Bütün Yönleriyle



OSMANLI



		Âdâb-ı Osmâniyye

Mirmiran 2 				 1-2 				 				 1.500.000-1.850.000 				 Gelişi: Sancakbeyi, Deryabeyi, Âyân

Baş Defterdar 				 - 				 300 				 240 000- 600 000 				 Has gelirlerini tasdik için % 1 akçe; para Hazineye teslim edilirken % 0.2 akçe alır. 3

Beylerbeyi 				 2 				 				 400.000- 1.000.000 				 Vezir pâyesi alabilir.

Kapudan-ı Deryâ 4 				 2-3 				 				 6.500.000 				 Vezir pâyesi alabilir

Anadolu Kazaskeri 				 1 				 500 				 				 Rumeli Kazaskeri olabilir.

Rumeli Kazaskeri 				 1 				 500 				 				 Şeyhülislâm olabilir.

Darüssaade Ağası 				 - 				 				 1.250.000 				 Vezir ayarında itibarı vardır.

Vezirler 				 1-3 				 				 1.500.000 				 On sekizinci yüzyılda has geliri kaldırıldı

Şeyhülislâm 				 2 				 600 				 Çok yüksek gelirli



				arpalık verilmiştir. 				 Teşrifat’ta Sadrazam’dan sonra gelir.

Sadrazam 				 3 				 				 7.300.000 				 Padişah’ın vekilidir.





		Sadrazam Dîvân’a gelirken önde deli ve gönüllüler yaya, arkalarında ağaları atlı olarak yürürdü. Daha sonra Dîvânî kıyâfet ve mücevveze sarıklarıyla ağalar, başçavuş ve çavuşlar, kâtip ve kethüdâlar, şatırlar atlı olarak ve balıkçıl tüylü sarığıyla muhzır ağa, bostancılar odabaşısı, muhzır ağa neferatı yaya olarak yürüyüp Bâb-ı Hümâyûn’dan geçilirdi. Orta Kapı’da binek taşında indikten sonra Kethüdâ Bey koluna girerdi. Kapı eşiğine gelince durur, sadrazam iltifat buyurduğunda selâmlar ve hizmeti olmayan maiyet erkânı ile birlikte dönerdi. Sadrazam Bâbüssaade’yi selâmladıktan sonra Kubbealtı’na girer, kazaskerler sadrazam’ın yanına varırlardı.

		n Oturumlar

		Sadrazam ve vezirlerle kendi kapıkullarının Dîvân günlerinde giyecekleri kıyafetler ve binekleri de Kanunnâme’de belirtilmiştir. [321] Sadrazam, başına “kallavî” denilen, yarım endâze’den [322] uzun ve alt tarafı kare biçiminde bir külâh giyip üzerine gayet ince Hint tülbendi sarar ve soldan sağa doğru dört parmak genişliğinde sırma işleme şerit bağlardı. Sırtına “üst” denilen dört kollu ağır sırma işleme kaplı samur kürk giyer, kuşak arasına da murassa’ hançer sokardı.

		Vezirler, defterdarlar ve Dîvân’da görevli olanların hepsi tamamlanınca çavuşbaşı sadrazam’ın huzuruna girer “Dîvân hazırdır” diyerek kendisini haberdar ederdi. Bu sırada sakabaşı “Buyur!” diye bağırarak sadrazamın geldiğini belirtir. Dîvân’daki makamına giderken saf halinde dizilen erkân ve görevliler kendisini selâmlardı.

		Oturum açılınca tezkireciler Dîvân’a başvuranların dilekçelerini sırayla okurlar, sadrazam bunları dinler ve şeriat ve örfî kanunlara göre çözümler, sonuçlandırır, gerekirse bazı davaları Rumeli Kazaskeri’ne havale ederdi. Hatta dava sayısı fazla olursa Anadolu Kazaskeri’ni de görevlendirirdi. [323]

		Dîvân bitince sadrazam kalkar, yine iki tarafı selamlıyarak çıkardı.

		Dîvân toplantısı öğleye kadar devam eder, ancak oturumlar sabah namazı sonrasında başladığından yarım günde bir iş günü çalışılmış olurdu.[324] Dîvân’ın toplandığı günlerde devlet erkânına Matbah-ı Amire’den yemek çıkardı. Fatih, Padişahların sadrazam ve Dîvân azalarıyla birlikte yemeğe katılmasını kaldırmış, vezir-i âzam’ın başdefterdar ile yemek yiyeceğini belirtmiştir. Sonraları nişancılar da sadrazam’ın sofrasına katılmışlardır.

		n Arz’a Giriş

		Dîvân toplantısı ve yemek bittikten sonra sadrazam ve diğer devlet erkânı huzura kabul olunurdu. Sadrazam, Bâbüssaade’ye girişinde biri kürklü, diğeri sâde iki hil’at giyerdi.

		Arz Odasına girilince, vezir-i âzam yer öperek Padişah’ın sağ tarafına yaklaşır ve el kavuşturarak durur. vezirler de selamlayıp kıdemlerine göre üzere vezir-i âzam’ın alt yanına ellerini kavuşturarak dizilirler. Vezir-i Âzam arz’a başlayınca vezirler sol tarafına geçip biraz uzaklaşırlar. Arz tamamlandıktan sonra “İzn-i Hümâyûn” çıkar, vezir-i âzam yer öper, vezirler de onun peşinden Padişah’ı selamlayıp Arz Odasından çıkarak Dîvânhaneye giderler.[325]

		Yabancı devletlerin elçileri “Galebe Dîvânı” denilen özel bir törenle Kubbealtı’nda kabul edilirdi.

		n Ulûfe Tevzi’i

		Kapıkulu askerlerinin ulûfe dağıtımı için yapılan törene “Ulûfe Dîvânı” veyâ “Ulûfe Telhisi” ya da “Galebe Dîvânı” denirdi. Salı günleri yapılması da kanundu. Kapıkulu askerinin her orta ve bölüğünün ulûfesi ağızları mühürlü ayrı keselere konmuş olarak Kubbealtı yanındaki Hazine Odası önüne küçük tepeler hâlinde yığılan para torbaları Devletin azamet ve şevketini bir kez daha gösterirdi. Kapıkulu ocaklarının her bir ortasından gelen temsilciler, kendilerine ait olan miktarı teslim alırdı. Bu nedenle İstanbul’a gelen yabancı elçilerin kabul törenleri de aynı güne raslatılır ve kendisine seyrettirilirdi. Bu sırada askere de çorba ile pilav ve zerde çıkarılır, çorbanın içilmemesi askerin hoşnutsuzluk alâmeti sayılırdı. Her ulûfe dağıtımında sadrazam’a serâsere kürk verilirdi.

		n Elçilerin Kabûlü

		Müslüman devletlerin elçileri Dîvânhane’ye girdikleri sırada başta vezirler olmak üzere devlet erkânı ayağa kalkar. Sadrazam elçi’yi oturmuş olduğu halde kabul eder. Elçi sadrazam’ın eteğini öptükten sonra nişancının oturduğu sofanın Dîvânhane kapısı haricinde olan tarafına otururdu.

		Hıristiyan devletler elçilerinin karşılanışı Tevki’î Abdurrahman Paşa Kanunnâmesi’nde şöyle anlatılır: ”Amma kefere elçisi ise Dîvânhane’ye karib geldikte vezir-i âzam hazretleri abdesthaneye karib varır. Elçi Dîvânhane’ye vardığı gibi vezir-i âzam hazretleri dahi abdesthane’den çıkıp makamına gelir. Ol saat vüzera ve sair erkân kıyam ederler, elçi Vezir-i âzam hazretlerinin eteğin öptükten sonra Dîvânhane kapısı semtinde vüzera-yi izâmın mukabelesinde iskemle üstüne oturur.”

		n “Galebe“ Dîvânı

		Müslüman ve Hıristiyan devletlerin elçileri Huzur’a Salı günleri “Galebe Dîvânı” sırasında kabul edilirlerdi. Meşin torbalar içinde ulûfe parasının küçük tepeler hâlinde yığılışı ve paraların dağılışı sırasında yeniçerilerin yaptıkları tören onlara seyrettirilerek devletin haşmet ve kudreti gösterilmek istenirdi.

		Arz odasına kabulünden evvel elçiler için Saray mutfağından çıkarılan yemek İslam ve Hıristiyan devletleri elçileri ve sadrazam’la birlikte aynı sofrada yenilirdi. Elçi kabul günlerinde nişancı ile defterdar, sadrazam’ın sofrasına oturmaz, onlar için ayrıca hazırlanan sofrada yemek yerlerdi.

		Elçi maiyetindekiler de ikişer, üçer veya daha fazlası için yeni sofralar kurulur, bu sofralarda defterdar, nişancı ile birlikte yemek yerler, hatta kaptan paşa’nın sofrasına da oturtulurlardı. Ancak kazaskerlerin sofrasına yabancıların hiçbiri kesinlikle oturtulmazlardı. Yemekten sonra elçiye gülsuyu ve buhur verilirdi. Kısa bir dinlenmeden sonra teşrifatçı elçiyi kaldırıp hil’at veya kürk giydirmek üzere Babüssaade Kapısı’na getirirdi. Burada elçinin Dîvân tercümanı, başkâtibi ve diğer önemli adamlarına da “ruznamçe” defterinde özellikleri gösterilmiş olan hil’atler giydirilirdi.

		(2) Diğer Dîvânlar

		Dîvân-ı Hümâyûn’da önemli devlet işleri ve şikâyetler dışında kalan diğer hususların karara bağlanması da bir alt Dîvân’a bırakılmıştı. Gerçekten, düzenli olarak belirli günlerde toplanan Dîvân-ı Hümâyûn’da sonuçlanmayan veya görüşülmesine gerek olmayan daha önemsiz işleri veziriâzamlar “İkindi Dîvânı”nda; aralarında önem dereceleri ve konuları daha da önemsiz olanlar daha alt Dîvânlarda çözümlenmektedirler.

		Vezir-i Âzam’ın başkanlık ederek “İkindi Dîvânı”, “Cum’a Dîvânı” ve “Çarşamba Dîvânı” adlarıyla kendi konağında topladığı kurumlaşmış Dîvânlarla Dîvân-ı Hümâyûn’un yükü hafifletilmeğe çalışmaktadır.

		Diğer taraftan çok önemli ve âcil durumlarda bizzat Padişah’ın başkanlığında Dîvânlar kurulabilmektedir.

		(a) İkindi Dîvânı

		Kısaca söylenirse Dîvân-ı Hümâyûn, Padişah Dîvânı olmasına karşılık, İkindi Dîvânı Sadrazam’ın Dîvânıdır. Nitekim “Sadrazam Dîvânı” ya da “Dîvân-ı Asâfî” olarak da anılır. Böylece veziriâzamın Padişah adına vekil olarak başkanlık ettiği Dîvân-ı Hümâyûn ile doğrudan doğruya kendi başkanlığında olan İkindi Dîvânı arasında bir anlamda yetki sınırı da çizilmiş olmaktadır. Ancak bu sınır ölçüsü her hükümdara, ya da her sadrazama göre değişir.Başka bir deyişle, ana sorunlar dışında nelerin Dîvân-ı Hümâyûn’da görüşüleceği konusunda tam bir açıklık bulunmamaktadır. Dîvân-ı Hümâyûn’da bazan çok basit, önemsiz davalar bile dinlenebilmektedir. Bu belirsizlik zamanla Dîvân-ı Hümâyûn’un yozlaşmasına ve tüm yetkilerin sadrazamın inisyatifine geçmesine yol açacaktır.

		Dîvân-ı Hümâyûn parlak döneminde haftada en az dört gün toplanmaktadır. Herkes, ister reayadan ya da askerî sınıftan olsun, sorununu Dîvân-ı Hümâyûn’a götürmek hakkına sahiptir. Her «önemli» devlet işi orada konuşulur.[326] Dîvân-ı Hümâyûn, yavaş yavaş güçsüzleşmeye başladığı zamanlarda bile bu özelliğini koruyabilmiştir.[327]

		Ancak Dîvân toplamak, sadrazama bir ayrıcalık olarak verilmiş iken, zamanla ona tanınmış bir hak durumuna geldi. Kuşkusuz sadrazam için Dîvân-ı Hümâyûn’da, Padişahın vekili olarak başkanlık yapmak, çok ağır bir sorumluluğu da birlikte gerektirir. Oysa kendine tanınmış hak olan İkindi Dîvânı’nda başkanlık yaparken daha rahattır. Hatta On yedinci yüzyıl ortalarından sonra İkindi Dîvânı’nın yetkilerinin Dîvân-ı Hümâyûn zararına genişletmesinin belki en önemli sebebinin sadrazamın kendi Dîvânı’nda duyduğu bu rahatlık olduğu düşünülebilir.

		Sefer sırasında Merkez’de bulunan sadaret kaymakamı sadrazamın değil Padişahın ikinci derecede vekili olduğundan, İkindi Dîvânı’nı sadrazam adına toplayamaz. Oysa sadrazam savaş süresince kendi başkanlığında Dîvânı kurar. Ancak bu Dîvân belli başlı üyeler katılmadığı ve ikindi vakti dışında yapıldığı için gerçek anlamdaki İkindi Dîvânı değildir.

		Diğer taraftan sadaret kaymakamı da Merkez’de, Dîvân-ı Hümâyûn toplantısı bittikten sonra, kendi konağında bir Dîvân kurar ve önemsiz davaları görür. Ancak bu Dîvân seferdeki Sadrazam adına ona vekâleten toplanmış bir “İkindi Dîvânı” değildir. Böylece sadaret kaymakamı’nın tam bir vezir-i âzam vekili sayılamayacağı bir kere daha anlaşılmaktadır.

		Osmanlı kanunnâmelerinde Dîvân-ı Hümâyûn’un özellikle teşrifat kuralları ayrıntılı biçimde anlatılmasına karşılık, İkindi Dîvânı’ndan çok kısa olarak bahsedilmiş ve ikindi namazından sonra sadrazamın hanesinde (Paşakapısı’nda) toplanacağının bildirilmesiyle yetinilmiştir.

		İkindi Dîvânı’nda önce mehter takımı çalar ve sonra toplantıya başlanır.[328] Görüşmelere Dîvân-ı Hümâyûn hizmetlilerinden reisülküttab, çavuşbaşı ile “büyük” ve “küçük tezkireci”ler görevlidirler. Sadrazam «Dîvân-ı Hümâyûn’da görüşülmesine gerek olmayan» konuların bazılarına doğrudan karar verebilir. Yetkisi dışında kalanları da konularına göre ya İstanbul Kadısı’na, ya Kadıaskerlere veya Dîvân-ı Hümâyûn’a gönderir.

		Alınan kararlar daha çok «buyruldu» biçiminde iseler de, sadrazam Padişahın mutlak vekili olduğundan tuğralı buyruklar da çıkarabilir.

		Sadrazam istediği konuları telhis yoluyla Padişaha arzederek onayını alabilir. Ne var ki Devlet işlerinin Dîvân’da görüşülerek değil, Padişahla kendisi arasında görülmesinin Dîvân-ı Hümâyûn’un güçsüzlenmesine sebep olduğu düşünülebilir. Nitekim, On sekizinci yüzyıl sonlarında artık işler tamamen vezir-i âzam ile Padişah arasındaki görüşmelerle yürütülmüştür. Bu da IV. Murad ve II. Mahmud gibi güçlü Padişahların kudretini arttıracak ancak aksi durumlarda siyasî gücün sadrazam ya da zorba takımının eline geçmesine sebep olacaktır.

		(b) Cuma Dîvânı

		Cuma Dîvânı’nda dava dinlenirken Dîvân-ı Hümâyûn usulleri uygulanmaktadır. Genel olarak “Huzur mürafa’ası” yapılan davalar dinlenmektedir. Bu bakımdan, her çeşit şer’i - örfî davaların dinlendiği Cuma Dîvânı’nı, Dîvân-ı Hümâyûn’un tamamlayıcısı olarak nitelemek mümkündür. Genel kural olarak Cuma Dîvânı’nda verilen hükümlerden hoşnut kalmayanlar Dîvân-ı Hümâyûn’a gidebilirler.

		(c) Çarşamba Dîvânı

		Merkezde, sadrazamın başkanlığında düzenli olarak toplanan «Çarşamba Dîvânı»na, Dîvân-ı Hümâyûn üyesi olanlar katılmamaktadır. Her çarşamba günü, sabah vakti, Galata, Havas-ı Kostantaniye ve Üsküdar kadıları, sadrazam hazretlerinin konağına gelirler.[329] Sadrazam bu kadılarla birlikte Dîvân’ı kurar. Dîvân’da sadrazam «mesalih-i ibadullahı muktaza-i şer’i şerif üzere görür ve fasl-ı husûmet ve kat’ı nizâ buyurur ve kavanin-i Osmaniyeyi icra eder, lâzım geldikte kadı efendilere dahi dinletir». (Kanunnâme)

		Bilindiği gibi, özellikle belediye hizmetleri de kadıların görevleri arasındadır. Böylece Çarşamba Dîvânı’nda «Kanun-i Osmanî»ye ait örfî hukukun kapsamındaki yargısal işler, Şeriat açısından uyuşmazlıklar ve İstanbul’un çağdaş terimlerle çeşitli belediyecilik sorunlarıyla da uğraşıldığı anlaşılmaktadır.

		Kanunnâmelerde Çarşamba Dîvânı’na yer veren bölüınün devamında, “Sadrazamın İstanbul’da kol gezmesi” kuralının bulunması, şehirle ilgili olarak görüşülen konuların yerinde incelenmesini de gerektirmektedir. Bu da bir anlamda İstanbul’a verilen önemi vurguluyor.

		Çarşamba Dîvânı’nda dava dinleme ve görüşme usulu de Dîvân-ı Hümâyûn’daki yöntemlere benzer. Dîvân-ı Hümâyûn toplantısı sonunda olduğu gibi, görüşülecek işler bitince öğle yemeği yenilip dağılınır. İstanbul’da bulunan beylerbeyleri ile sancakbeyleri, Dîvân toplantısından önce, Yeniçeri ağası ile birlikte sadrazamın huzuruna çıkarlar. Böylece, toplantıdan önce, sadrazamın devam eden işler hakkında özet bilgiler aldığı anlaşılıyor. Cuma ve Çarşamba Dîvânlarının İkindi Dîvânı’ndan farkı, bunların sadaret kaymakamı tarafından yönetilebilmeleridir. Bu da, her iki Dîvânın, Dîvân-ı Hümâyûn’la bağımlı ve onu tamamlayıcısı olduklarını kanıtlıyor.

		(d) Ayak Dîvânı

		Tam anlamıyla Dîvân sayamayacağımız, fakat çok önemli, iki kurul daha vardır. Bunlardan biri «Ayak Dîvânı» diğeri ise «Meşveret»tir.

		Ancak olağanüstü zamanlarda toplanan bu iki organı, Dîvân-ı Hümâyûn ve diğer Dîvânlar gibi, belli, düzenli kurallar bağlamamaktadır. Bu bakımdan, onlar, kurumlaşıp gelişememişlerdir. O yüzden, Ayak Dîvânı ile Meşveret, hele Padişah tarafından başkanlık edildiği zaman, Dîvân- Hümâyûn’un üstünde sayılabilirse de, tam bir kurumlaşma süresine giremedikleri için, ayrıcalıklı ve ender çalışan kurul organlar olarak nitelendirilebilirler.

		Ayak Dîvânı, çok acele, önemli (genellikle) tek işin görüşülüp karara bağlandığı olağanüstü bir kuruldur. Verilen karar hemen uygulamaya konulur.

		Adından da anlaşılacağı üzere, bu «Dîvân»a katılanlar, oturan Padişahın önünde, ayakta dururlar. Padişahın Dîvân-ı Hümâyûn toplantılarına başkanlık ettiği zamanlar üyelerin onun önünde oturmalarını doğal kabul etmek gerekir. Ayak Dîvânı’nda ise, kimsenin oturmaması hem, bu kurulda görüşülen işin gerçekten acele bir sorun olduğunu, hem de, bu toplantıya, teşrifat açısından Padişahın yanında oturması mümkün olmayan kişilerin de katıldığını gösterir. Gerçekten, Ayak Dîvânına düzenli olarak, belirli üyelerin katıldığı söylenemez. Acele ya da olağanüstü durumlar ortaya çıktığında, o anda Padişahın çevresinde, yakınında ilgili kimler varsa, hemen toplantıya katılırlar.

		(3) Meşveret Meclisleri

		On yedinci yüzyılda bütçe açıklarının kapatılması, sefer sırasında alınacak tedbirlerin etkin olabilmeleri için Meşveret Meclisleri denilen geniş bir ortamda tartışıldıktan sonra uygulanmaya konulması gerekiyordu.[330] Aslında Meşveret Meclisleri, çok önemli sorunlar için toplanmakla beraber, Ayak Dîvânı gibi, belli kurallara uyulmadan çalışmıştır. Dolayısıyla bir ölçüde kurumlaşmış ise de, tam anlamıyla gelişme sürecine girememiştir. Başka bir deyişle Meşveret Meclisi yüzyıllar boyu ihtiyaç duyulup kullanıldığı hâlde bir karar organı durumuna gelememiştir.[331]

		Meşveretler genellikle Padişah’ın buyruğu ile yapılır. Böyle toplanan meşveretlere, çoğu kez Padişah’ın kendisi de katılmaktadır. Bununla beraber bir Padişah’ın ölümünden sonra, kimin tahta geçeceğini belirlemek, ya da bir ayaklanmaya karşı alınacak önlemler gibi âcil durumlarda hemen bir karara varmak için, Padişahın buyruğu olmadan devlet ileri gelenleri tarafından yapılan meşveret meclisleri de vardır.[332] Nitekim bazı Padişahların tahttan indirilmesi sırasında kararlar yine serbest meşveret meclislerinde alınmıştır.[333]

		Padişah irâdesi dışında yapılan bu meşveret’lerde, usûlen gerekli olan şeyhülislam fetvâsı bir yana bırakılırsa, alınan kararların Osmanlı örfî hukukuna göre geçerliği «icmâ» (çoğunluk) kavramına dayanır. Aslında kritik zamanların meşveret meclislerinde çoğunluk kararına karşı çıkmak mümkün değildir. Zira çoğunluğun kararı uygulama alanına konulunca, kendi varlıkları da tehlikeye düşecektir. Dolayısıyla meşveretlerden dâima “ittifak”(oybirliği) kararları çıkmaktadır.[334]

		Kısaca söylenirse, gerekli hâllerde devlet ileri gelenleri ile toplanan Meşveret Meclisleri’nde genel olarak ittifakla oluşan kararlar almakta, hatta Padişah’ı bile değiştirebilmektedir.

		Padişah’ın emriyle, yani geniş kapsamlı olarak toplanan Meşveret’e devletin ileri gelen belli başlı hizmetlileri çağrılır.[335] Tahta çıkışından bir ay kadar sonra, Sultan III. S e 1 i m bir «Meclis-i Meşveret» toplanmasını buyurdu. Üç gün sonra, Revan köşkünde çalışmaya başlayan meşverete 200’ün üstünde kişi katıldı. Bunlar, devletin ileri gelen memurları, kadıları, müderrisleri,bazı ümera ve ayrıca emekli memur ve askerler de çağnldılar.[336] Bu toplantıya katılacakların adları, Padişaha gösterildiğinde, listede Ocak ağalarının bulunmadığı anlaşıldı. Bunun üzerine Sultan III. Selim onları da toplantıya çağırtmıştır.[337]

		Meşveret toplantılarına Devlet yönetiminde deney ve bilgi sahibi kişilerin, bilim adamlarının da düşüncelerini öğrenmek üzere çağrılmasına özen gösterilmektedir. Padişahın buyruğu üzerine yapılan Meşverete çağrılacak kişilerin adları ve toplantıda görüşülecek konular tespit edilir [338] Toplantı Padişahın, o katılmamışsa Vezir-i Âzam’ın başkanlığında açılır. Özellikle On sekizinci yüzyıldan sonraki yapılan meşveret toplantılarında başkanın herkesin düşüncesini açıkça belirtmesini istediği görülüyor.[339] Padişahın katılmadığı meşveretlerde alınan karar, ona arz yoluyla bildirilir. Padişah, Meşveret Meclisi’nde alınmış somut bir karar varsa bunu onaylamaktadır.

		Meşveret Meclisleri’nin toplantı sayısı On yedinci yüzyıl ortalarından itibaren On sekizinci ve On dokuzuncu yüzyılın başlarına kadar artarak devam etmiştir.





2. TAŞRA TEŞKİLÂTI


		Osmanlı Devleti’nin coğrafî büyüklüğünün ve siyasî hudutlarının genişlemesi Merkezî yönetim tarafından devletin (mülkün) tek bir bütün hâlinde büyümesi biçiminde algılanmaktadır. Dolayısıyla ülkenin her bölgesinde Merkez yönetiminin yerel şartlara uyacak biçimde düzenlenmiş modeli uygulanmaktadır. Böylece Osmanlı ülkesi bazı özellikler ve gereklilikler dışında, bir anlamda Merkez’in küçük birer numûnesi sayılabilecek “cüz-i tam”lar biçiminde örgütlenerek yönetilmektedir.

		a. Örgütlenme

		Beylerbeyi resmen sadrazamın vekili olmamakla beraber, eyâlet divanı’na başkanlık etmesi ve Taşra teşkilâtının yönetim şemasinda üslendiği diğer yönetsel işlevleri açısından bir anlamda sadrazamın otoritesini temsil eder. Merkezden gönderilen diğer görevliler de Divân-ı Hümâyun’daki görevlerin benzerleri temsil ederler. Başka bir deyişle Taşra teşkilâtı ve yönetimi birçok yönleriyle Merkez yönetiminin yapısı ufaltılmış bir örneğidir.

		(1) Eyâlet Divânı

		Divân-ı Hümâyûn kadar kalabalık üye kadrosu bulunmamakla beraber, beylerbeyi’nin Eyâlet Divânı’nda[340] yaptığı işlev sadrazam’ın Divân-ı Hümâyûn’a başkanlık etmesi gibidir. Divanın belli başlı üyeleri ise beylerbeyi kethüdâsı, eyâlet kadısı ve subaşısı idi.

		Eyâlet Divânı örfî konularda mutlak olarak yetkilidir. Ancak Eyâlet Divanlarında şer’i hususlarda alınacak kararlarda, Merkez’den atanmış olan kadı, İlmiye tarikinin oradaki temsilcisi olarak Divân-ı Hümâyûn’daki kadıaskerlerin görevini üslenmişlerdir. Divân efendileri Merkez’deki nişancı ve reisülküttab’ın; eyâlet defterdarı (mal defterdarı) da akçalı işlerin sorumlusudur.

		Eyâlet Divânı’nda alınan kararlar beylerbeyinin buyruldusu ile kesinleşir ve çıkışı deftere kaydedilir. Eyâletin tüm defterleri, iki nüsha olarak hazırlanır; orijinalleri Divân-ı Hümâyûn’a yollanır, ikinci nüshaları da Eyâlet Divânı’nda saklanır.

		Divan oturumlarında Merkez’den gelen emirler, kararlar görüşüldükten, genel yönetim kararları alındıktan sonra, halkın bizzat ya da yazılı olarak şikayetleri dinlenir karara bağlanırdı. Eyâlet Divânı’nda verilen kararlardan hoşnut kalmayanlar, “haksızlığa uğradığını ileri süren herkes” en üst düzey müracaat merci’i olan Divân-ı Hümâyûn’a da başvurabilirler. Bununla beraber Divân-ı Hümâyûn, örneğin yerel soruşturma gerektiren bazı konularda olduğu gibi, kendi yetkilerini eyâlet divânı’na devredebilir.

		(2) Merkez’in Yöneticileri

		Bunların en önemlileri Divan’da yer alan Kadı, Kapı Kethüdası, Tımar Defterdarı, Hazine Kethüdası ve Tezkirecidir. Eyâlet divanındaki görevleri Merkez’de Divan-ı Hümâyûn’unda bağlı oldukları âmirlerinin işlerinin eyâletlerdeki uzantısıdır.

		(a) Tımarlı Subaşı

		Subaşılık, Osmanlı Beyliği’nde kadılıktan sonra gelen bir makamdı. Devlet büyüyüp, sınırları genişleyince Fatih Sultan Mehmed döneminde bu hizmet “mirî” ve “tımarlı” olmak üzere ikiye ayrıldı.

		Tımarlı subaşılar, sancakbeyinin yardımcısı durumunda ve sancak merkezlerine bağlı küçük idarî birimlerin yöneticileridir. Görevlendirildikleri kasabaların dirlik ve düzenini sağlarlar. Merkez’den gerektiğinde kendilerine doğrudan da hüküm gönderilirdi.

		Savaşlarda tımar sahibi olarak cebelüleriyle sefere katılırlar. Vergiler ve para cezalarının tımar karşılığı olan bölümünü kendilerine ayırırlardı. Diğer taraftan kazalarda “toprak subaşısı” ve köylerde “köy subaşısı” denilen görevliler de vardı.[341]

		(b) Kale Dizdarı

		Dizdarlar Kapıkulu Ocaklarının orta yayabaşı’ları arasından atanırdı. Kalelerin onarım ve bakımı, savunması, güvenliği ve yönetiminden sorumluydular. Gece ve gündüz kaleden ayrılamazlardı. Dizdara yardımcı olarak kale ağası, bulunurdu. Yerlikulu, gönüllü, beşli, azap, atlı ulufeci denen askerlerden oluşan kale mustahfizlarının komutanı ve kale halkının da mülki amiridir. Dolayısıyla hükümler doğrudan adına çıkarılırdı.

		Yurdiçi kalelerin dizdarları ise bölge güvenliğinden sorumludurlar. Diğer taraftan Yedikule, Rumeli Hisarı ile Amasra ve Sinop kaleleri hapishane olarak kullanıldıklarından bu kalelerin dizdarları mahkumların muhafazası ve cezaların infazını sağlamakla yükümlüydüler.

		Dizdar’lara tımar verilir, ya da ulûfe bağlanırdı.

		(c) Sancakbeyi

		Sancakbeyleri bir tuğlu’dur. Rütbesi mirmiran ve sancakları “paşalık” olanlara iki tuğ verilirdi. Eyâlet teşkilatında “mirliva” unvanını haizdir. Sancakbeyi beş ilâ on kazalık yerin mutasarrıfı ve tımarlı sipahisinin de kumandanı olduğundan “ümera” sınıfından sayılır. Bunlar sancaklarındaki davaları dinlerler, «icrâ-yi ahkâm-ı Şeriat» ederlerdi. Memur oldukları sancakta “hıfz ü hırâset[342] -i râiyyet ve zabt ü rabt ve def-i mezâlim ve umûr-i seyf ve siyâset’le memur” idiler. Kuruluş ve yükselme dönemlerinde bazı sancakbeyliklerine deneyim kazanmak için şehzadeler de atanırdı.

		Fatih Kanunnâmesi’nde Divan’dan bahsolunurken sancakbeylikleri hakkında ahkam konulmuştur: “Sofa-i Divan-ı Âli’de oturmak beylerbeyilerin yoludur ve beylerbeyiler vüzera altına, defterdarlar, Kazaskerler altına otururlar. Sancakbeyleri taşrada otururlar.”

		Sancakbeyleri, gönderildikleri sancakların önemine göre dirlikleri farklı idi. “Dirliği dört yüz bin akçaya varan sancakbeyi Beylerbeyi olurdu.Ve sancakbeyleri, beylerbeyiler gibi altmış bin akça ile tekaütlük hakkına sahiptiler. Vezirlerle diğer devlet erkânı gibi sancakbeyi oğullarına otuz bin akça zeamet verilirdi.[343]

		Sancakbeyleri’nin Divan’a gelirken giyecekleri elbise, yanlarındaki hademe, oturacakları yer ve Padişah’ın huzuruna girişleri Beylerbeyileri gibidir.[344] Ancak Huzur’da kalamazlar. Huzura ne suretle girecekleri de kanunnâmede gösterilmiştir.[345] Sancakbeyleri teşrifat’da beylerbeyilerden sonra fakat kendilerine “tabıl ve a’lem” verildiği için kuzat’tan önce gelirler.[346] Sancakbeyleri, vezaretsiz beylerbeyiler gibi infisallerinden sonra bütün salahiyyetleri kalkardı . Sancakbeyliği en az iki yüz bin akça ile tevcih olunur, gayretleri görülürse hasları arttırılırdı.[347]

		Kaptanpaşa Eyâleti’nin sancakbeylerine “deryabeyi” denilir. Bunlar kendi sancaklarındaki zeamet ve tımar sahipleriyle birlikte, 1-3 gemi donatarak donanmayla sefere katılırlardı.

		(d) Mirmiran

		Mirmiran, On sekizinci yüzyılın başında büyük sancaklara ya da birkaç küçük sancağı kapsayan bölgelerde beylerbeyi’nin bir altındaki rütbedir.

