				ALTINCI BASKI

				Marks’ın öğretisinin özü, sınıflar savaşımıdır. Durmadan söylenen ve durmadan yazılan şey, budur. Ama, bu doğru değildir. Ve, marksizmin oportünist çarpıtmaları, onu burjuvazi için kabul edilebilir bir duruma getirmeye yönelen çarpıtmalar, kolayca bu yanlışlıktan kaynaklanırlar. Çünkü sınıflar savaşımı öğretisi Marks tarafından değil, ama Marks’tan önce burjuvazi tarafından ortaya konmuştur; ve bu öğreti, genel olarak, burjuvazi için kabul edilebilir bir öğretidir. Yalnızca sınıflar savaşımını kabul eden biri, bundan ötürü bir [sayfa 48] marksist değildir; henüz burjuva düşüncesinin, burjuva politikasının çerçevesinden çıkmamış biri olabilir. Marksizmi sınıflar savaşımı öğretisine indirgemek, onun kolunu kanadını kırpmak, bozmak, onu burjuvazi için kabul edilebilir bir şeye indirgemek demektir. Sınıflar savaşımının kabulünü, proletarya diktatörlüğünün kabulüne dek genişleten kişi bir marksisttir ancak. Marksisti bayağı küçük (ve büyük) burjuvadan temelden ayırdeden şey, işte budur. Marksizmin gerçekten anlaşılıp kabul edildiğini, işte bu denektaşı ile sınamak gerekir. Avrupa tarihi, işçi sınıfını bu soruna pratik olarak yanaşmaya götürünce, bütün oportünist ve bütün reformistlerle birlikte, bütün “kautskist”lerin de (yani reformizmle marksizm arasında duraksayanların da) acınası hamkafalar ve küçük-burjuva demokratlar olarak, proletarya diktatörlüğünün yadsıyıcıları olarak ortaya çıkmaları, hiç de şaşılacak bir şey değildir. Kautsky’nin, 1918 Ağustos’unda, yani bu yapıtın ilk baskısından çok zaman sonra yayınlanan Proletarya Diktatörlüğü broşürü, marksizmin, onu ikiyüzlülükle sözde kabul eden, ama özde alçakça ondan cayan küçük-burjuva çarpıtmasına bir örnektir. (Şu broşürüme bakınız: Proletarya Devrimi ve Dönek Kautsky, Petrograd ve Moskova, 1918).

				Çağdaş oportünizm, en büyük temsilcisinin, eski-marksist Karl Kautsky’nin kişiliğinde, burjuva davranışının Marks tarafından ortaya konmuş olan ayırdedici özelliğine tam bir uygunluk gösterir; çünkü, sınıflar savaşımını ancak burjuva ilişkiler sınırı içinde kabul eder. (Burjuva ilişkiler sınırı içinde, “ilke olarak”, sınıflar savaşımını kabul etmeye razı olmayan bir tek bilgili liberal yoktur!) [sayfa 49]

				Oportünizm, sınıflar savaşımının kabulünü, özsel olan şeye dek, kapitalizmden komünizme geçiş dönemine dek, burjuvazinin alaşağı edilmesi ve büsbütün ortadan kaldırılması dönemine dek genişletmez. Gerçeklikte, bu dönem, zorunlu olarak, son derece keskin biçimlere bürünmüş ve o zamana dek görülmemiş yeğinlikte bir sınıflar savaşımının damgasını taşır. Öyleyse, bu dönemin devleti, zorunlu olarak, yeni bir biçimde (genel olarak proleterler ve mülksüzlerden yana) demokratik ve yeni bir biçimde (burjuvaziye karşı) diktatoryal olmak zorundadır.

				Devam edelim. Marks’ın devlet öğretisinin özünü, bir sınıfın diktatörlüğünün, yalnızca genel olarak bütün sınıflı toplumlar için, yalnızca burjuvaziyi devirecek olan proletarya için değil, ama kapitalizmi “sınıfsız toplum” dan, komünizmden ayıran tüm bir tarihsel dönem için de zorunlu olduğunu anlayanlar, yalnız onlar, iyice kavramışlardır. Burjuva devlet biçimleri son derece çeşitlidirler, ama özleri birdir: Bütün bu devletler, son çözümlemede, şu ya da bu biçimde, ama zorunlu olarak, bir burjuvazi diktatörlüğüdür. Elbette kapitalizmden komünizme geçiş de, siyasal biçimler bakımından büyük bir bolluk ve geniş bir çeşitlilik göstermekten geri kalamaz; ama hepsinin özü, zorunlu olarak bir olacaktır: Proletarya diktatörlüğü. [sayfa 50]





				 					 						2	Bu parça, ikinci baskı sırasında eklenmiştir.





BÖLÜM III


				DEVLET VE DEVRİM

				PARİS KOMÜNÜ DENEYİMİ (1871)

				MARKS’IN ÇÖZÜMLEMESİ





1. KOMÜNCÜLERİN GİRİŞİMİ NEDEN ÖTÜRÜ KAHRAMANCADIR?





				Komün’den birkaç ay önce, 1870 sonbaharında, Marks’ın, Paris işçilerine hükümeti herhangi bir devirme girişiminin, umutsuzluk tarafından esinlenen bir budalalık olabileceğini göstermeyi amaçlayan bir uyarıda bulunduğu bilinir. Ama, 1871 Martında, kesin savaş işçilere dayatılıp, işçiler de bunu kabul ettikten sonra, ayaklanma bir olgu haline gelince, uygun olmayan koşullara karşın, Marks, proletarya devrimini büyük bir coşkunlukla selamladı. 1905 Kasımında yazdıkları, işçileri ve köylüleri savaşıma sürükleyen, ama 1905 Aralığından sonra, liberallerle birlikte, “silaha sarılınmamalıydı” diye haykıran, marksizmin acıklı bir üne sahip Rus döneği Plekhanov’un yaptığı gibi, “sırasız” bir hareketi bilgiçlikle yargılamakta diretmedi.

				Marks, ayrıca, kendi deyimiyle “cennetin zaptına [sayfa 51] çıkan” komüncülerin kahramanlığına hayranlıkla da yetinmedi. Ereğine ulaşmamış da olsa, yığınların devrimci hareketinde, Marks çok önemli bir tarihsel deney, dünya proleter devriminde ileriye doğru kesin bir adım, yüzlerce program ve usyürütmeden çok daha önemli gerçek bir ilerleme görüyordu. Bu deneyi çözümlemek, ondan taktik dersleri çıkarmak, teorisini sıkı bir eleştiriden geçirmek için ondan yararlanmak: Marks’ın kendisi için saptadığı görev, işte budur.

				Marks, Komünist Manifesto’da yapılmasını zorunlu gördüğü tek “düzeltme”yi, Parisli komüncülerin devrimci deneyinden esinlenerek yapmıştır.

				Komünist Manifesto’nun yeni bir Almanca baskısı için, iki yazarı tarafından imzalanmış son önsöz 24 Haziran 1872 tarihini taşır. Karl Marks ve Friedrick Engels bu önsözde, Komünist Manifesto programının “bazı ayrıntılarının artık eskimiş” olduğunu açıklarlar.

				Ve devam ederler ki:

				“Paris Komünü, özellikle bir şeyi, ‘işçi sınıfının hazır bir devlet makinesini ele geçirip onu kendi hesabına kullanmakla yetinemiyeceğini’ tanıtlamıştır.”[10]

				Bu alıntıda tırnak içine alınmış son sözler, yazarları tarafından Marks’ın Fransa’da İç Savaş adlı yapıtından alınmıştır.

				Öyleyse, Marks ve Engels, Paris Komünü’nün bellibaşlı, temel derslerinden birine o kadar büyük bir önem veriyorlardı ki, onu özsel bir düzeltme olarak Komünist Manifesto’ya sokmuşlardır.

				Son derece özellik belirtici bir şey: İşte tam da bu özsel düzeltme oportünistler tarafından çarpıtılmıştır, ve Komünist Manifesto okuyucularının [sayfa 52] onda-dokuzu, hatta yüzde-doksandokuzu kuşkusuz bunun anlamını bilmez. Biraz daha ilerde, özel olarak çarpıtmalara ayrılmış bir bölümde, bu çarpıtmadan ayrıntılı olarak sözedeceğiz. Şimdilik, Marks’ın tarafımızdan aktarılan ünlü formülünün alışılmış bayağı “yorum”unun, onun iktidarı ele geçirmeye değil, sözde yavaş bir evrim düşününe ağırlık verdiği yolunda olduğunu belirtmek, bize yetsin.

				Aslında, Marks’ın düşünü bunun tam karşıtıdır. Marks’ın düşünü, işçi sınıfının “hazır devlet makinesini” parçalamak, yıkmak ve onu ele geçirmekle yetinmemek zorunda olduğu yolundadır.

				12 Nisan 1871 günü, yani tam da Komün sırasında Marks, Kugelmann’a şöyle yazıyordu:

				“... Benim 18. Brumaire’in son bölümünde, eğer yeniden okursan göreceğin gibi, Fransa’da gelecek devrim girişiminin, şimdiye dek olduğu gibi artık bürokratik ve askeri makineyi başka ellere geçirmeye değil, onu yıkmaya dayanması gerekeceğini belirtiyorum (yıkmaya sözcüğünün altı Marks tarafından çizilmiştir; asıl metinde, sözcük zerbrechen’dir). Kıta üzerinde gerçekten halkçı her devrimin ilk koşuludur bu. Kahraman Parisli arkadaşlarımızın giriştikleri şey de, işte budur.” (Neue Zeit, XX, I, 1901-1902, s. 709). (Marks’tan Kugelmann’a Mektuplar’ın biri benim tarafımdan düzenlenmiş ve önsöz yazılmış en az iki Rusça baskısı vardır).

				“Bürokratik ve askeri makineyi yıkmak”: Marksizmin, devrim sırasında proletaryanın devlet karşısındaki görevleri üzerine başlıca dersi bu birkaç sözcükte kısaca dile getirilmiş bulunuyor. Ve, marksizmin Kautsky’ ye borçlu bulunduğumuz [sayfa 53] temel “yorumu” ile yalnızca tamamen unutulmuş olmakla kalmayan, ama açıkça çarpıtılmış da olan şey, işte bu derstir!

				Marks’ın sözünü ettiği 18. Brumaire’deki parçaya gelince, onu yukarda tümüyle aktarmış bulunuyoruz.

				Marks’ın bu parçasında, üzerinde özellikle durulması gereken iki nokta var. Önce, çıkardığı sonucu Avrupa’yla sınırlandırıyor. Bu, 1871’de, İngiltere henüz salt kapitalist, ama hem militarizmi, hem de, geniş bir ölçüde, bürokrasisi olmayan bir ülke örneğiyken, anlaşılır bir şeydi. Bundan dolayı, devrimin, hatta halk devriminin olanaklı göründüğü, ve, gerçekten “hazır devlet makinesi”nin önceden yıkılmaksızın da bu işin olanaklı olduğu İngiltere için, Marks bir ayrıklama yapıyordu.

				Bugün, 1917’de, birinci büyük emperyalist savaş çağında, Marks’ın bu sınırlaması artık geçerli değildir. Amerika gibi İngiltere de, Anglosakson özgürlüğünün (militarizm ve bürokratizm yokluğu) dünyadaki bu en büyük ve son temsilcileri de, her şeyi kendilerine bağımlılaştıran ve her şeyi kendi ağırlıkları altında ezen askeri ve bürokratik kurumların aşağılık ve kanlı Avrupai bataklığı içine boyluboyunca battılar. Şimdi, Amerika’da olduğu gibi İngiltere’de de, “her gerçek halk devriminin ilk koşulu”, (bundan böyle bütün emperyalist ülkelerde olduğu gibi, bu ülkelerde de, 1914’ ten 1917’ye dek, “Avrupai” bir yetkinliğe eriştirilmiş olan) “hazır devlet makinesini” parçalamak, yıkmaktır.

				İkinci olarak, üzerinde özel bir dikkatle durulması gereken şey, Marks’ın askeri ve bürokratik devlet makinesinin yıkılması “her gerçek halk devriminin [sayfa 54] ilk koşuludur” biçimindeki o çok derin düşüncesidir. Bu “halk” devrimi kavramı Marks’ın ağzında şaşırtıcı görünebilir; ve Rusya’da Plekhanov’un çömezleriyle Menşevikler, yani Struve’nin şu marksist geçinen çırakları, Marks’ın bu sözünü pekâlâ bir “dil sürçmesi” olarak nitelendirebilirler. Onlar marksizmi öylesine yavanca liberal bir öğretiye indirgemişlerdir ki, onlar için, burjuva devrimi ve proleter devrimi antitezi dışında hiçbir şey yoktur; üstelik bu antitezi de en skolastik bir biçimde anlarlar.

				Örnek olarak 20. Yüzyıl devrimleri alınırsa, Portekiz ve Türk devrimlerini [1908 devrimi kastediliyor -ç.] burjuva devrimleri olarak kabul etmek besbelli kaçınılmaz bir şey olacaktır. Ama bu devrimlerin her ikisi de “halk” devrimi değildir; çünkü halk yığınları, halkın geniş çoğunluğu, kendine özgü ekonomik ve siyasal istemlerle, etkin, bağımsız ve hissedilir bir biçimde, bu devrimler içinde görünmezler. Buna karşılık, 1905-1907 Rus burjuva devrimi, Portekiz ve Türk devrimlerinin, zaman zaman kazandıkları kadar “parlak” başarılar kazanmış olmaksızın, söz götürmez bir “gerçek halk” devrimi oldu. Çünkü halk yığınları, halk çoğunluğu, halkın baskı ve sömürü altında bunalmış en derin “aşağı” toplumsal katmanları, kendiliklerinden ayaklanmış ve devrimin tüm gidişi üzerinde, kendi isteklerinin yıkılmakta olan eski toplum yerine kendi gönüllerince yeni bir toplum kurma girişimlerinin izini bırakmışlardır.

				1871’de, proletarya Avrupa kıtası ülkelerinden hiç birinde halk çoğunluğunu oluşturmuyordu. Devrim, ancak proletarya ve köylüleri kapsayarak “halk” devrimi olabilir ve çoğunluğu gerçekten [sayfa 55] harekete sürükleyebilirdi. Halk, işte bu iki sınıftan oluşuyordu. Bu iki sınıf, “bürokratik ve askeri makine” onları horladığı, ezdiği, sömürdüğü için birleşmişti. “Halk”ın, halk çoğunluğunun, işçilerin ve köylü çoğunluğunun çıkarı, gerçekten bu makineyi parçalamak’ta, onu yıkmakta’dır; yoksul köylülerle proleterler arasındaki özgür bağlaşmanın “ilk koşulu” budur; ve bu bağlaşma olmaksızın, sağlam demokrasi olmaz, sosyalist dönüşüm olmaz.

				Paris Komünü, bilindiği gibi, bu bağlaşmaya yolaçıyordu. Türlü iç ve dış nedenlerle ereğine ulaşamadı.

				Öyleyse, Marks, “gerçek bir halk devrimi”nden sözederken, (sık sık sözünü ettiği) küçük-burjuvazinin özelliklerini asla unutmaksızın, 1871 Avrupa’sında kıta devletlerinin çoğundaki gerçek sınıf ilişkilerini en büyük bir kesinlikle hesaba katıyordu. Öte yandan, devlet makinesinin “yıkılması”nın, işçi ve köylülerin çıkarları tarafından zorlandığını; devlet makinesinin işçileri ve köylüleri birleştirerek, onlara ortak bir görev verdiğini saptıyordu: Bu “asalak”ın ortadan kaldırılması ve yeni bir şeyle değiştirilmesi.

				Ama neyle?





2. YIKILAN DEVLET MAKİNESİNİ NEYLE DEĞİŞTİRMELİ?





				Marks, bu soruya, 1847’de Komünist Manifesto’da, henüz yalnızca tamamen soyut, ya da daha çok sorunları belirten, ama çözüm yollarını göstermeyen bir yanıt veriyordu. Devleti “proletaryanın egemen sınıf olarak örgütlenmesi” ile, “demokrasinin [sayfa 56] fethi” ile değiştirmek: Komünist Manifesto’nun yanıtı, buydu.

				Proletaryanın bir egemen sınıf olarak örgütlenmesinin hangi somut biçimleri alabileceği, bu örgütlenmenin, demokrasinin en tam, en tutarlı fethiyle hangi belirli biçimde uyuşabileceği sorusuna yanıtı, Marks, ütopyaya düşmeden, yığın hareketi deneyinden bekliyordu.

				Komün deneyi ne kadar sınırlı olursa olsun, Marks bu deneyi Fransa’da İç Savaş’ında çok dikkatli bir çözümlemeden geçirir. Bu yazıdan belli başlı parçaları aktaralım:

				19. Yüzyılda, “sürekli ordu, polis, bürokrasi, din ve yüksek yönetim adamları gibi her yerde hazır olan örgenlikleri ile birlikte”, ortaçağ tarafından iletilen “merkezi devlet iktidarı” gelişmişti. Sermaye ile emek arasındaki sınıf karşıtlığının gelişmesi nedeniyle, “devlet iktidarı gitgide toplumsal köleleştirme ereğiyle örgütlenmiş bir kamu gücü, bir sınıf egemenliği aygıtı niteliğini kazanıyordu. Sınıflar savaşımında bir ilerlemeyi gösteren her devrimden sonra, devlet iktidarının salt bastırıcı niteliği gitgide daha açık bir biçimde ortaya çıkıyordu”. 1848-1849 devriminden sonra, devlet iktidarı, “sermayenin emeğe karşı ulusal savaş silahı,” durumuna gelir. İkinci imparatorluk, bu silahı daha da güçlendirmekten başka bir şey yapmaz.

				“İmparatorluğun dolaysız antitezi, Komün oldu.” Komün, “sınıf egemenliğinin yalnızca monarşik biçimini değil, sınıf egemenliğinin ta kendisini ortadan kaldırması gereken bir cumhuriyetin” “olumlu biçimiydi...”

				Proleter sosyalist cumhuriyetin bu “olumlu” [sayfa 57] biçimi açıkça neye dayanıyordu? Kurmaya başladığı devlet nasıl bir şeydi?

				“... Komünün ilk kararnamesi... sürekli ordunun ortadan kaldırılması ve onun yerine silahlanmış halkın konması oldu...”

				Bu istem, şimdi, sosyalist olduğunu söyleyen bütün partilerin programlarında yer alıyor. Ama bu partilerin programlarının kaç para ettiğini, en iyi, 27 Şubat Devriminden hemen sonra, bu isteme uymayı kabul etmemiş bulunan bizim Devrimci-Sosyalistlerimizle Menşeviklerimizin tutumu gösterir!

				“...Komün, kentin çeşitli ilçelerinden genel oyla seçilmiş belediye meclisi üyelerinden oluşmuştu. Bu üyeler sorumlu ve her an görevden geri alınabilirdiler. Üyelerinin çoğu doğal olarak ya işçiler, ya da işçi sınıfının ünlü temsilcileriydiler...”

				“... Merkezi hükümetin aleti olmaya devam edecek yerde, polis, politik niteliklerinden hemen yoksun bırakıldı ve Komün’ ün ‘sorumlu ve her an görevden geri alınabilir’ bir aleti durumuna dönüştürüldü... Yönetimin bütün öteki kollarındaki memurlar için de aynı şey oldu... Komün üyelerinden, en alt basamağa dek, kamu görevi, işçi ücretleri karşılığı görülecekti. Devlet kodamanlarının geleneksel rüşvet ve temsil ödenekleri, bu kodamanların kendisiyle birlikte, yokoldu... Eski hükümet iktidarının maddi aletleri olan sürekli ordu ve polis ortadan kaldırıldıktan sonra, Komün manevi baskı aracını, papazların iktidarını yıkma işine girişti... Adalet görevlileri yalancı bağımsızlıklarından yoksunlaştırıldılar... seçilir, sorumlu ve geri alınabilir olacaklardı...”[11]

				Böylece, Komün, sürekli orduyu ortadan [sayfa 58] kaldırma, istisnasız bütün memurların seçilerek işbaşına gelme ve her an işten geri alınabilme yönteminin kabulü yoluyla, “yalnızca” daha tam bir demokrasi kurarak, yıkılmış devlet makinesini değiştirmişe benziyordu. Ne var ki, bu “yalnızca”, aslında devsel bir yapıt oluşturur: kurumların adamakıllı farklı başka kurumlarla değiştirilmesi. Bu bir “niceliğin niteliğe dönüşümü” durumunun ta kendisidir: Böylece, tasarlanması olanaklı en tam ve en yöntemli biçimde gerçekleşmiş bulunan demokrasi, burjuva demokrasisinden proletarya demokrasisi durumuna gelir; devlet (belirli bir sınıfı baskı altında tutmaya yarayan özel güç) durumundan, asıl anlamıyla, artık devlet olmayan bir şey durumuna dönüşür.

				Ama bu böyledir diye, burjuvaziyi yenmek ve direncini kırmak zorunluluğu da ortadan kalkmaz. Komün, özellikle bu zorunlulukla karşı karşıyaydı; ve, Komün’ün bozguna uğrama nedenlerinden biri de, bu işi gereğince gözüpek bir biçimde yapmamış olmasıdır. Ama burada, baskı altında tutma örgütü, artık kölecilik, serflik ve ücretli kölelik çağlarında her zaman olduğu gibi, nüfusun azınlığı değil, çoğunluğudur. Ama, kendisini baskı altında tutanları kendisi yendiği anda da, halk çoğunluğunun “özel bir baskı gücü”ne artık gereksinimi yoktur! İşte bu anlamdadır ki, devlet sönmeye başlar. Ayrıcalıklı bir azınlığın (ayrıcalıklı memurlar, sürekli ordu şefleri) özel kurumları yerine, bu işleri çoğunluğun doğrudan kendisi görebilir; ve devlet gücünün görevleri halkın tümü tarafından ne ölçüde yerine getirilirse, bu güç o derecede zorunlu olmaktan çıkar.

				Bu bakımdan, Komün tarafından alınan ve [sayfa 59] Marks’ın önemle belirttiği önlemlerden biri son derece dikkate değer: bütün temsil ödeneklerinin, memur zümresine tanınmış bütün parasal ayrıcalıkların kaldırılması; bütün memur aylıklarının “işçi ücretleri” düzeyine indirilmesi. Burjuva demokrasisinden proletarya demokrasisine, ezenlerin demokrasisinden ezilen sınıfların demokrasisine, belirli bir sınıfı baskı altında tutmaya yarayan “özel güç” olarak devletten, halk çoğunluğunun, işçi ve köylülerin genel iktidarı tarafından baskıcılar üzerinde uygulanan baskıya dönüş, en göze çarpar biçimde, işte burada ortaya çıkar. Ve, işte tam da devlet, sorunuyla ilgili belki bu en çarpıcı ve en önemli nokta üzerindedir ki, Marks’ın öğrettiği şeyler, en çok unutulan şeyler olmuştur. Basitleştirilmiş açıklamalarda –sayısızdır bunlar– bundan hiç sözedilmez. İnançları devlet dini haline geldikten sonra, ilkel Hıristiyanlığın “saflıklarını”, devrimci demokratik ruhuyla birlikte unutmuş bulunan hıristiyanlar gibi, bu nokta üzerinde bir “saflık”mış gibi susmak, “usuldendir”.

				Yüksek devlet memurları aylıklarının indirimi, “yalnızca” saf, ilkel bir demokratizm istemiymiş gibi görünür. Modern oportünizmin “kurucularından” biri, eski sosyal-demokrat Ed. Bernstein, “ilkel” demokratizme karşı yavan burjuva alaylarını yinelemeyi alışkanlık haline getirmişti. Bütün oportünistler gibi, günümüzün bütün kautskitsleri gibi, o da, ilk olarak “ilkel” demokratizme belirli ölçüde bir “dönüş” olmaksızın, kapitalizmden sosyalizme geçmenin olanaksız olduğunu (çünkü, ensonu devlet görevlerinin çoğunluk tarafından, halkın tümü tarafından yapılması başka türlü nasıl olanaklı olabilir?), ve ikinci olarak, [sayfa 60] kapitalizm ve kapitalist kültür üzerine dayanmış “ilkel demokratizm”in, eski, ya da kapitalizm-öncesi çağların ilkel demokratizmi olmadığını, hiç mi hiç anlamamıştır. Kapitalist kültür, büyük üretimi, fabrikaları, demiryollarını, postayı, telefona vb. yaratmıştır. Ve, bu temel üzerinde, eski “devlet iktidarı” görevlerinin büyük çoğunluğu öylesine basitleştirilmiş ve öylesine basit kayıt-kuyut, denetim işlemlerine indirgenebilmişlerdir ki, ilköğretimden geçmiş bulunan herkes bu işleri yapabilir; basit bir “işçi ücreti” ile bütün bu işler pekala yapılabilir; öyleyse, bu işlerden her tür ayrıcalıklı, “hiyerarşik” nitelik kaldırılabilir (kaldırılmalıdır da).

				 İstisnasız bütün memurların her işe seçimle gelip, her an görevden geri alınabilmelerinin olanaklı olması, aylıklarının normal bir “işçi ücreti” düzeyine indirilmesi gibi, işçilerle köylü çoğunluğunun çıkarlarını son derecede dayanışık duruma getiren bu basit ve “anlaşılması kolay” demokratik önlemler, aynı zamanda kapitalizmden sosyalizme götüren köprü işini de görürler. Bu önlemler, devletin yeniden-örgütlenmesine, toplumun salt politik yeniden-örgütlenmesine ilişkindirler; ama elbette tüm anlam ve tüm değerlerini, ancak “mülksüzleştiricilerin mülksüzleştirilmesi” nin gerçekleşmesine ya da hazırlanmasına bağlandıkları zaman, yani üretim araçları üzerindeki kapitalist özel mülkiyetin sosyalist mülkiyet durumuna dönüşmesiyle kazanırlar.

				Marks, “Komün, iki büyük masraf kaynağını, sürekli ordu ve memurculuğu ortadan kaldırarak, bütün burjuva devrimlerin belgisi olan ucuz hükümeti gerçekleştirdi” diye yazıyordu. [sayfa 61]

				Küçük-burjuvazinin bütün öteki tabakaları gibi köylülüğün de yalnızca çok küçük bir azınlığı, sözcüğün burjuvaca anlamıyla, “yükselir”, “başarı kazanır”; yani yalnızca bazı bireyler, ya ense-kulak yerinde kişiler, burjuvalar durumuna, ya da güvenceli ve ayrıcalıklı memurlar durumuna gelirler. Köylülüğün varolduğu bütün kapitalist ülkelerde (ve bu ülkeler çoğunluktadırlar), köylülerin büyük çoğunluğu, hükümet tarafından ezilir ve hükümeti alaşağı etme özlemini taşır; “ucuz” bir hükümet özlemi çeker. Bu görevin üstesinden yalnızca proletarya gelebilir; ve bunu yaparak, aynı zamanda devletin sosyalist yeniden-örgütlenmesine doğru da bir adım atmış olur.





3. PARLAMENTARİZMİN ORTADAN KALDIRILMASI





				Marks, şöyle yazıyordu:

				“Komün, parlamenter bir örgüt değil, aynı zamanda hem yürütmeci hem de yasamacı, hareketli bir gövde olmak zorundaydı.”

				“Genel oy hakkı, her üç ya da altı yılda bir parlamentoda halkı yönetici sınıfın hangi üyesinin ‘temsil edeceği’ni ve ayaklar altına alacağını (verund zertreten) kararlaştırmak yerine, komünler halinde örgütlenmiş halka –herhangi bir işverenin kişisel seçimi gibi–, bu işletmeler [komünler] için işçiler, gözlemciler, muhasebeciler bulmaya yaramalıydı.”

				Parlamentarizmin 1871’de formüle edilmiş bulunan bu ilginç eleştirisi de, sosyal-şovenizm ve oportünizmin egemenliği nedeniyle, bugün marksizmin “unutulmuş sözleri” arasında bulunur. Profesyonel bakan ve parlamenterler, proletarya [sayfa 62] düşmanları ve “pratik” sosyalistler parlamentarizmi eleştirme işini artık büsbütün anarşistlere bırakmış bulunuyorlar; bu nedenle de, şaşırtıcı bir mantıkla, parlamentarizmin her eleştirisini, “anarşist”likle nitelendiriyorlar!! Scheidemann, David, Legien, Sembat, Renaudel, Henderson, Vandervelde, Stauning, Branting, Bissolati ve hempaları gibi “sosyalist”leri görerek midesi bulanan “ileri” parlamenter ülkelerdeki proletaryanın, aslında oportünizmin ikiz kardeşi olan anarko-sendikalizme gitgide daha çok yakınlık göstermesine şaşmamak gerekir.

				Ama, Marks için devrimci diyalektik, bugün moda olan bu boş lafazanlıktan, Plekhanof, Kautsky ve başkalarının çocuk oyuncağı haline getirdikleri bu saçma gevezelikten bambaşka bir şeydi. Marks, özellikle, koşulların devrim için uygun olmadığı durumlarda, burjuva parlamentarizmi “ahır”ından yararlanmaktaki yetersizliği yüzünden, anarşizmle arayı iyice açmış; ama aynı zamanda, parlamentarizmin gerçekten proleter ve devrimci bir eleştirisini yapmayı da bilmişti.

				Belirli bir süre için parlamentoda halkı, yönetici sınıfın hangi bölümünün ayaklar altına alacağına, ezeceğine, dönem dönem karar vermek: yalnızca anayasal parlamenter krallıklarda değil, en demokratik cumhuriyetlerde de burjuva parlamentarizminin gerçek özü budur.

				Ama, devlet sorunu, proletaryanın bu alandaki görevleri bakımından konur ve parlamentarizm devlet kurumlarından biri olarak kabul edilirse, bu takdirde parlamentarizmden kurtulmanın yolu nedir? Ondan nasıl vazgeçilebilir?

				Şunu tekrar ve tekrar söylemek zorundayız: [sayfa 63]

				Marks’ın, Komün’ü inceleyerek çıkardığı dersler kadar unutulmuştur ki, günümüzün “sosyal-demokratı” (günümüzün sosyalizm haini okuyunuz), parlamentarizmin anarşist ya da gerici eleştirisinden başka bir eleştirisini anlama yeteneğinden adamakıllı yoksundur.

				Gerçi parlamentarizmden kurtulma yolu, temsili örgenlikleri ve seçim ilkesini yıkmaya değil, laf değirmenleri olan bu temsili örgenlikleri “hareketli” kurumlar durumuna dönüştürmeye dayanır. “Komün, parlamenter bir örgüt değil, aynı zamanda hem yürütmeci, hem de yasamacı, hareketli bir gövde olmak zorundaydı.”

				“Parlamenter olmayan, ama hareketli” bir örgenlik, işte tam da çağcıl parlamenterler ile sosyal demokrasinin parlamenter “kuçukuçu” larının anlayacağı bir söz! Amerika’dan İsviçre’ye, Fransa’dan İngiltere’ye, Norveç’e vb. dek, herhangi bir parlamenter ülkeyi düşününüz; asıl “devlet” işleri hep kulislerde görülür; bu işler hep devlet daireleri, bakanlıklar, kurmay kurulları tarafından yürütülür. Parlamentolarda, yalnızca “’saf halk”ı aldatma ereğiyle, gevezelikten başka bir şey yapılmaz. Bu o kadar doğrudur ki, burjuva demokratik cumhuriyet olan Rus Cumhuriyetinde bile, hatta gerçek bir parlamento kuracak zamanı bulmadan önce, parlamentarizmin bütün bu kusurları hemen ortaya çıktı. Çürümüş burjuva dar-kafalılığının kahramanları –Skobelev ve Çereteli’ler, Çernov ve Avksentiyevler–, en iğrenç burjuva parlamentarizmi örneğine göre kısır söz değirmenlerine çevirdikleri Sovyetleri bile bozmayı başardılar. Sovyetlerde, “sosyalist” bakan baylar, laf ebelikleri ve karar tasarılarıyla, saf köylüleri aldatıyorlar. Hükümet [sayfa 64] içindeyse, bir yandan “yağ tabağı”nın, yani kazançlı ve saygın arpalıkların çevresine, sırayla, olabildiğince çok Devrimci-Sosyalist ve Menşevikleri oturtmak, öte yandan da, halkın “dikkatini dağıtmak” için sürekli bir oyun oynanıyor. Bu arada, kurmay kurullarında, bakanlıklarda, “devlet işi” “görülüyor! “.

