				PANAİT ISTRATİ

				- Bak hele, kurnazca bir şey bu, diye homurdanır-dı yaşlı adam.

				- Ben davranışımı buna göre ayarlardım ve bakın, o gün başıma neler geldi; Trandafir adındaki bu panayır satıcısını kısa süreden beri tanıyordum. Kolye sattığını savunuyordu, ama aslında, «İşte kral, kral nerde? denilen ve üç kartla oynanan bir oyunun hasta enayilerini araştırıyordu. Yani kısaca Trandafir, serserinin tekiydi. Ama bu serseri benim ilgimi çekiyordu. Koluna dizilmiş kolyeleriyle gelip sergime abanır, bir şey demeden pipo içer ve ben tiksinip onu kovuncaya dek tükürür dururdu. O zaman: «Kolyeler! Kolyeler!» diye bağırarak kalabalığa karışırdı. Ama bakışları, oyununa müşteri olacakbtemiz köylüleri araştırır ve oyuna girenler, cepleri boşalmış olarak çıkarlardı. Yaşamını daha namuslu yollardan kazanmasını isteyerek, bir kezinde ona mesleğini değiştirmesini önerdim:

				- Ne? diye karşılık verdi bana; beni ortak mı almak istiyorsun?

				- Hayır, dedim, seni ortağım yapamam, ama salepçi yapabilirim. Kazancı iyidir.

				- Oh, dedi, demek kazancı iyi! Senin salebin, altı ayda bir, güzel Miranda'mın pahalı altınlarından yapılmış kolyesine yeni bir altın eklememe yetmez ki dostum; böyle olursa da, onu bir başkasına kaptırırım, çünkü bilirsin, sevgi uçup gider!

				Haklı olduğuna aklım yattı: Salep altın kazandırmazdı, oysa «üçkâğıtları», ah o üçkâğıtları, o gün öğleden sonra, on iki franklık beş altın kazandırdı ona. Bu altınlar, çok eğlenceli bir öyküyle birlikte kazanıldı bu kez. Son kuruşuna dek soyulan genç köylü, Trandafir'in peşini bırakmak istemiyordu ve her ikisi de tarlalarda kısa bir saklambaçtan sonra, hakem olarak yanıma geldiler.

				Köylü, şöyle diyordu:

				- Eğer paramı geri vermezse, ben de onun mesleğini öğrenip onun gibi yapacağım.

				Trandafir, omuzlarını kaldırıyordu:

				- Delinin biri o! Ne bela Tanrım!

				- Hayır, dostum, diyordu öteki; ya paramı, ya da mesleğini! Bunun için namuslu olmaya gerek yok, senin gibi yapacağım ben de!

				- Ama sen de benden namuslu davranmış olmuyorsun ki, diye bağırıyordu Trandafir; benim paramı kazanmaya kalkıştın: Ben, daha kurnazlık edip seninkini kazandım hepsi bu kadar.

				— Evet, diye inandı köylü, ben de senden namuslu davranmadım; bunun için de sana bir altın bırakıyorum; sen de kalan dört altını bana ver. Yoksa kendimi Yalomitza Irmağı'na atarım, bu da günahtır ayrıca... Evde tek başına bekleyen genç bir karım var... Birbirimize aşığız... Bu beş altın da onun boynundaki altınlardı. Toprağı sürmek üzere iki at satın almak için almıştım onları... Trandafir, kızgın demirle dağlanmış gibi sıçradı:

				- Nasıl? Budala, at almak için karının altınlarını mı çaldın? Ah, sen boynu altınlı bir kadına layık değilsin!

				- Ama ne yapabilirdim ki? diye sızlandı genç köylü.

				- Ne yapabilirmiş? diye uludu çingene, ülkenden uzaklara gidip onları çal ve karının boynundaki altınları bırak!

				Trandafir, bana dönüp şöyle dedi:

				- Bunun kadar budala bir Rumen gömdün mü hiç?..

				Böyle dedikten sonra, düşündü, sigara içti ve tükürdü. Köylü, ellerini yüzüne kapatmış ağlıyordu. O zaman, şunu gördüm: Trandafir, delikanlıya doğru döndü, ellerini aşağı indirtti, şimşek hızıyla ona iki tokat aşketti.

				- Neden beni dövüyorsun? diye bağırdı, tokadı yiyen.

				- Çünkü budalanın tekisin sen... Ağlayan erkekleri sevmem, diye karşılık verdi çingene, kara gözlerini şeytan gibi devirerek. Al şu beş altını ve bu gece köyüne dön, ama doğudaki anayolda, köyün dışında, bir tüfek atımı uzakta dur; sana iki at getirecek ve iki tokat daha atacağım... Bu, güzel bir kadının altınlarına yenisini eklemenin dışında, bir daha el sürmemeyi öğrenmen için.

				Bu olaydan altı ay sonra, Trandafir'e Naziru yolunda rastladım. O, atlı, bense arabadaydım. Karşı karşıya gelince, ona sordum:

				- Sözünü tuttun mu, Trandafir?

				- Evet, dedi bana; ona iki at verdim ve iki tokat aşkettim.

				* * *

				Ben anlatırken, baba uyumuş kalmıştı, ama Tincoutza, her zamankinden fazla heyecanlıydı. O anda, yaşamımda ilk kez, bana sevgi dolu nemli ve parlak gözlerle bakan güzel bir kızın karşısında bulunuyordum. Bana doğru eğilip elimi tuttu ve bir kemanın ezgilerinden daha ahenkli bir sesle:

				- Söyleyin, Bay Isvoranu, dedi, siz de çingene Trandafir gibi sevebilir misiniz?..,

				Elinin beni yakıp kavurduğunu ya da buz gibi ettiğini söyleyemem, ancak birden korkuya kapıldığımı biliyorum, başım, sanki damdan düşüyormuşum gibi döndü ve şapkamı kaptığım gibi kaçıp gittim.

				Benim şaka yaptığımı sanmış olduğundan, ertesi gün beni görünce, güldü. Ama ben üzgündüm; bir kadınla birlikte olma korkum, o zamana dek olmadığı şekilde hızla ortaya çıkmaktaydı. Aylarca bel bağladığım yakın olma umudum yok oluyordu; gerçekten de sakat ruhlu biri olarak kalmaktaydım.

				Bununla birlikte, ateşten korkan atlara yapıldığı gibi, olayın üstüne gitmenin iyi olacağını düşünüp artık ondan korkmayacaktım sonunda. Kim bilir? İnsan tabiatı konusunda ne biliyoruz ki? Hayvanlardan daha azını!.. Belki, yabanileşmiş içgüdülerimi düzeltmeye ve baştan çıkmış duygularımı bastırmaya zamanım olsaydı, dengemi bulmayı başarırdım. Ancak bunun için, insanların iyiliği ve durumların uygun olması gerekirdi. Ne birinciler ne de ikinciler, birini kurtarmaya razı olmadı. Son durumlar beni yoksul biri yapıp çıktı; oysa insanlar, bencilliklerinin emrettiği şeyden başkasını görmüyorlardı. Kafamızı bir duvara çarpıp kırdık, sonuçta, ama en acınacak durumda olan, yine bendim.

				Yapımda, bir iyileşme belirtisi hissedene kadar, Tincoutza'ya yaklaşmak istemeyecektim; ancak bir başka aday çıktı ortaya ve durumumu tehlikeye soktu. Genç kız, benden başka biriyle asla evlenmeyeceğini bas bas bağırdı; o zaman babası, ne düşündüğümü sordu.

				Ne mi düşünüyordum? Yalnızca evlenme düşüncesi bile beni cehennem azabına atmaktaydı!.. Hiçbir şey diyemedim... Korkak ve kaçak davrandım.. Gururu incinen Tincoutza, yüreğimi paralarcasına gözyaşı döktü. Babası, kararsızlığımı «zengin biri» olmayışıma yorup, beni avutmaya kalkıştı:

				- Burada çalışarak, günün birinde zengin olursunuz! dedi.

				işittiniz mi? Evlerinde zenginliği aradığımı sanıyorlardı benim.

				Böylece uçurum yaklaşıyor, ben de dosdoğru içine gidiyordum. Tincoutza ile evlenmeyi istedim. O bayram etti, ev halkı uyuşukluğundan uyandı; bense, kendimi mahvolmuş sayıyordum. Evlenme isteğimi izleyen günler, ölüme mahkum birinin son anlarına benzedi.. Tincoutza, çok sevinçliydi:

				- Sizi böyle durgunlaştıran heyecan mı? dedi bir gün bana; öyle mutluyum ki!

				Zavallı kız!

				Kendimi avutmak için, sabahtan akşama dek dalga geçiyordum, ama bunun da eskisi gibi olmadığını farkettiler ve nişan akşamı, az kalsın bayılıyordum. Oradaki akrabalar da nişanlım gibi buna şaşırdılar, şaşkınlığımı heyecanlı oluşuma verdiler. Beni konuşturmak istediler, anlatmamı rica ettiler. Belleğimi karıştırdım ve bir şey bulamadım. Ama Kilise'nin dileklerini bildirdikten sonra, yüzüklerimizi takan papaz, aklıma bir fıkra getirdi.

				Tarlada çalışmak söz konusu olunca, papaz, işi yavaş yaparak işçilerinin kendisiyle alay etmelerinden yakınırmış. Öyküme başlamak için şöyle dedim:

				- Onları çok çalıştırmak isterseniz, bunun tek bir çaresi vardır, peder.

				- Hangisi, oğlum?

				- Çok ağır sövmeniz gerek, tıpkı arabacılar gibi.

				- Ah bizler sövemeyiz ki, günahtır.

				- Evet, tabii günahtır, dedim, ama o, başka bir şey yapacak durumda olmadığından, Bükreş piskoposu tarafından bağışlandı.

				Papaz, kuşkulanır göründü ama orada bulunanlar bağırdı:

				- Nasıl olur? Söyleyin, nasıl olmuş?

				- İşte şöyle olmuş: Günün birinde Bükreş Piskoposu, resmi bir tören için bir kente gitmek zorunda kalmış. En iyi arabayı getirtip efendiyi bindirmişler. Ama kendisini bekleyen yüklü bahşişe karşın, arabanın sürücüsü bundan hoşlanmamış. Çünkü hepimiz biliyoruz ki, sürücüler sövüp saymadan atları yönetemezler. Onun İçin, kamçıyı havada çevirip okkalı bir küfür savurmak, bahşişin kendisinden bile daha acımasızdır; Piskoposun sürücüsü de adını kötüye çıkarmaz. Ulu din adamının azabından korkan zavallı sürücü dudaklarını ısırmış, iyi kötü üç saat yol gitmiş, ama bir ırmak geçidine varınca, birden durmuş. Soluk soluğa, kızarmış bir İstakoz gibi mosmor durumda, dört atın dizginlerini bırakmış ve ne olursa olsun hakkını istemeye karar verip beklemiş. Piskopos, sabırsızlanmış, biraz sonra başını arabanın kapısından uzatarak durmasının nedenini sormuş. Sürücü şapkasını çıkarıp, süklüm püklüm:

				- Gördüğünüz gibi yüce Efendim, diye açıklamış, atlar sürücünün küfürlerine alışkındırlar ve ben de sizin Kutsal Varlığınız yüzünden sövemediğim için, atlar, ırmaktan geçmek istemiyorlar.

				Piskopos buyurmuş:

				- Onlara «Hadi benim yiğitlerim! diye bağırın, oğlum...

				Kurnaz sürücü: «Hadi benim yiğitlerim!» diye bağırmış, dudağının ucuyla. Ama atlar bunu yutmamış.

				- Onları harekete geçirmek için, küfretmekten başka çare yok mu diye sormuş kutsal kişi, sabırsızlanarak.

				- Yoktur, Kutsal Peder, size söyledim: Atlar, yalnızca arpa ve küfürle yürür!..

				- Eh, demiş piskopos, o halde sövün siz de; günahınızı bağışlıyorum!

				Sürücü, oturduğu yere sıçramış, dizginleri yakalamış, uzun kamçısını saklatmış ve ölüleri bile korkutan bir sesle: «Hi hi hi! Meryem'in pabuçları!.. Bütün Kutsal ikonalara!.. On dört İncil'e!.. Altmış kutsal ayine!.. Kilise' nin on iki havarisine ve kırk ezilmişine!.. Hi hi hi! Tanrı ve İsa adına, yiğit atlarım benim!..

				Araba, geçidi kırlangıç gibi aşıp geçmiş. Karşı kıyıya varınca, piskopos, başını yeniden çıkarıp galip bir şekilde bakmakta olan sürücüye:

				- Atlarınızın eğitim şekilleri çok şaşırtıcı, diye seslenmiş, ama dini bilgileriniz eksik: On dört İncil değil, dört İncil var; kutsal ayinler de altmış değil yalnızca yedi tanedir.

				- Haklısınız, Kutsal Peder, bunları ben de biliyordum, ama bakın; dört ve yedi rakamları, gereğince küfretmek için çok kısa kalıyor; işte o zaman biz sürücüler, dini düzeltmek ve mesleki gereksinimlerimizi yola koymak için gerekli değişiklikleri yapmaya elimizden geldiğince çaba gösteriyoruz.

				Çok gürültü koparan bu fıkra, papazı sıkıntıya soktu, bense rahatladım. Tincoutza, çok sevinçliydi ve benimle gurur duyuyordu.

				Ah, acaba işler neden olduğu gibi kalmadı sanki? Ya da felaketten önce, neden kaçıp kurtulmadım? Çünkü bitip tükenmeyen uzun olay üç hafta, inanılmaz ve eşsiz işkencelerle geçen üç hafta sonra meydana geldi. Nişanlımdan aldığım her öpücük, aklımı başıma devşirip başımı alıp gitmemin bir öğüdüymüş gibi geliyordu bana. Bu acıklı olay, düğünle başladı.

				Şimdi, yaşamımı ve masum Tincoutza'nınkini yıkan korkunç cinayete geliyorum; Yiğit Mikhail'im, şimdi sıra, sizin bozukluğunuza, şiddetinize, kusurunuza, iki ayak üstünde yürüyen ilkellerin yaşamı zehirleyen ve masumlara işkence çektiren, gelenek, alışkanlık ve görenek adı altında uyguladıkları bütün uğursuzluklara geldi. Çünkü bu hastalıklı durumumla ben de, en az namuslu nişanlım kadar masumdum.

				Mikhail, belki de söz konusu olan şeyi bilmiyorsunuz. Bizde, düğün gecesi, gelinle damat odaya çekildikten sonra, aile içindeki kadınların, hattâ yabancı kadınların yatak odasına doluştuklarını, onları bir başka odaya kovup, yandaki odada bekleşen konuklara, yeni gelinin namusluluğunun kanıtını göstermek için, gelin yatağını araştırdıklarını da bilmezsiniz. Ben, daha alâsını gördüm: Bir sırığın ucuna takılı bu bayrağın, edebe aykırı ganimetlerinin çevresinde baykuş gibi öten kalabalığa çevrelenmiş olarak Petroy Sokağından Kazasu'ya kadar taşındığını gördüm. Peşlerinde keman çalan bir çingene olduğu halde, pazartesi günü şafakta, mutsuz bakirenin mutlu anasına «kırmızı rakı» götürmeye giderlerdi.

				Bundan daha vahşice ya korkunç bir şey düşünebilir misiniz, Mikhail? Bu utanç verici ve kötü davranıştan, bu görünümden, bu sevinçten daha zalimce, daha insanlık dışı, daha duyulmamış sadizm ya da kötülük şiddet ya da saldırı ahlak bozukluğu ya da sapkınlık var mıdır acaba?

				Biliyordum ben... Düğün günü gelip çatınca, bütün bunları biliyordum. Beni her zaman çileden çıkaran yalnızca bu gelenekler değil, ama duyularımın bana çok acınacak bir şekilde ihanet ettiği tehlikeli saatte bana acımasız davranmalarıydı. Bu uğursuz maskaralığı şeytana tepip bir yana itmenin benim için yaşamsal çıkarı vardı.

				Babayı ve teyzeyi çağırıp onlarla konuştum. Bu iğrenç gelenekten çok hoşlanan baba, fazla kesin konuşmadı, ama yaşlı kadın, bunun bir ülke geleneği olduğunu, onurun koruyucusu olduğu için de saygı duyduğunu direnerek savundu.

				Biz orda kaldık. Güzel bir pazar günü öğleden sonra, düğün alayı, dönemin uğuruyla kiliseye doğru gitti; yolu açan iki atlı dışında, herkes yaya gidiyordu; ardından, işlenmiş gümüşten altın kaplamalı bir tepsi içinde iki Moskova mumu taşıyan biri vardı, en arkadan da halk geliyordu. Kiliseden çıkışta, atlılar öne geçip havaya tabanca atışı yaptılar; kollarında kara peşkirler bağlanmıştı. Atlarının koşumları simle dokunmuş kurdelelerle süslüydü. Tepside tuz ve geleneksel ekmek vardı bu kez. Hemen ardından, kolumda Tincoutza ve mumla, korkudan ve acıdan titreyerek kendimi sürüklüyordum; o, kendisini tamamen kaplayan süs yığını içinde mutluydu. Ardımızda, keman, kobza, klarnet ve kornet çalan on iki çalgıcının coşturduğu düğün alayı vardı. Yolumuzun üzerinde, çeşmeden gelen kadınlar kovalarındaki suyu bolluk dileyerek düğün alayının ayakları dibine boşaltıyorlardı.

				Akşam olunca, kaçınılmaz saatim gelip çattı. Masada, akrabalarla birlikte, yirmi kadar çağrılı vardı. Düğün alayının duaları, sınırsız bir neşe gösterisine dönüşünce, ben de topulluğa uyup sofra arkadaşlarına öykülerle karşılık vermek zorunda kaldım, içtiği şaraptan kafayı bulan biri, bir zamanlar, kocası tarafından kusurlu bulunan bir yeni gelinin, zifaf gecesi kocasından nasıl dayak yediğini anlatma gafletinde bulundu; kocası, hemen ertesi sabah, onu sırtı öküzlere, yüzü arkaya dönük bir şekilde arabaya atıp bir sırığa dibi delik bir testi dikerek, ürkmüş ailesine geri götürmüştü.

				Tincoutza'ya baktım; o, sessiz, namusundan emin duruyordu. Ama ben dehşete kapıldım ve eşler arasın- , da geçenlerin yalnızca kendilerini ilgilendirdiğini bağırarak haykırdım.

				- Bunun kimi ilgilendirdiğini birazdan göreceğiz! diye karşılık verdi yakın akrabalardan birkaçı.

				Gerçekten de bu «birazdan» güzel geldi, çünkü saatler geceyarısını çalınca ekmek içlerinden yapılmış küçük topçukların sağdan soldan atılarak yüzüme çarptıklarını farkettim; topçuklar birazdan ekmek parçalarına, daha sonra da kocaman dilimlere dönüştü.

				- Bu, ne demek oluyor? diye sordum.

				- Bu, artık kalkma ve görevinizi yerine getirme zamanının geldiğini gösteriyor, dedi sağdıç kadın.

				Size ant içerim ki dostlarım, anlamıyordum; ancak sağdıcım beni bir kıyıya çekip bunun nasıl bir görev olduğunu söyleyince, anladım. O benimle konuşurken, teyzeyle sağdıç kadın, bize ayrılan-yatak odasında Tincoutza'yı hazırlıyorlardı; sonra gelip beni kucakladılar, baba da geldi, o kadar. Bana kapı açtılar, içeri ittiler ve ardımdan kapadılar.

				Yaşamımın en acıklı anlarından biri olan o anda Tincoutza'nın kutsal güzellikteki başının, yastağın aklığında uzandığını, kara saçlarının da başının çevresine yayıldığını belli belirsiz anımsıyorum, o akşamdan aklımda kalan yalnızca bunlar, odanın ortasına baygın düştüm!

				Şiddetli bir ateş beni yirmi dört saat baygın düşürdü. On beş gün hasta yattım. Kendimi yitirdiğimde, neler söylediğimi bilmiyorum, ama beni ziyarete pek az kişinin geldiğini biliyorum, iyileşince, kendimi düşman bir ortamda buldum. Kayınbabamla teyze, ailelerine bulaştırdığım utanç konusunda açıklama yapmamı istediler. Bağlanmış olduğumu ileri sürüp geçici olarak kendimi kurtardım. Bana hiç acımadıkları yetmiyormuş gibi bana karşı nefretleri daha da arttı.

				O andan sonra, tam on ay boyunca önüme kin ve düşmanlık dikildi. Beni her işte bir yana attılar; hiçbir girişimde, bana güvenilmek istenmedi; sanki hırsızmışım gibi, parayı özellikle sakladılar. Kendi olanaklarımla, salepçilik dışında hiçbir işe girişemezdim, çünkü paramın hemen tümünü armağanlara ve düğüne harcamıştım, işte o zaman, beni bugün bile dehşete düşüren bu korkunç yaşam başladı.

				* * *

				Size bunu, ayrıntılarıyla anlatamayacağım, çünkü çok güç olacak benim için...

				Bu uğursuz eve tıkıldığımdan, çok ender ve o da yalnızca geceleri olmak kaydıyla, sokağa adım atabiliyordum, Dükkâna inmemi bile yasaklamışlardı. Ziyaret yoktu... İlişki yoktu... İş güç de yoktu... Dediğim, önerdiğim her şey boşa gidiyordu... Sofrada sağır-dilsizler gibiydik... Ben, ayağımda terlikler, sırtımda gömlekle odadan odaya, bir sığıntı, acayip biri ya da öteki pansiyonerlerden biri gibi dolaşıp duruyordum.

				İki kayınbirader her pazar geliyordu. Onlardan az çok anladığım işlerine beni de almalarını istedim. Bana, boşanmadan söz ettiler. Bunun en akıllıca çözüm olduğunu söyleyeceksiniz bana. Ama hiç de öyle değil.

				Karım, düğünden bu yana ailesinden büsbütün kopmuştu. Bütün yaşamı, benim yoksul ve sakat yaşamıma kök salmıştı. Ağlayıp sızlamadan, kinlenmeden, umulmayan bir yüreklilikle felaketi kabullenmişti; bir büyücünün beni bağlamış olduğuna yürekten inanıyor ve Ulu Tanrı'ya, şeytanı altedip, başarısızlığına karşın sevdiği kocasını iyileştirmesi için coşkuyla yakarıyordu.

				İkimiz de kimseyle görüşmediğimizden, günlerimizi baş başa ve aşırıya kaçan sevecenlik içinde geçiriyorduk. Ondan özür diliyordum... Beni hiçbir konuda suçlu bulmadığını söylüyordu. Ah, beni tek anlayan ve bana acıyan bu insanı nasıl unutabilirdim? Bizi zehirleyen kin olmasa, bütün gücümle olmayı arzu ettiğim normal erkek ve koca olacağıma kim güvence verebilir?.. Artık, başlangıçtaki kadar sıkılgan değildim, karımdan korkmuyordum, ilk dokunuşta kanımı donduran bu korku yoktu artık. Hatta bazı anlarda, belli belirsiz arzular, hafif uyanmalar, küçük cinsel istekler bedenimde kımıldıyor; karım beni kollarında sıkar, okşar ve bana sevgisini kanıtlarken, yüzümü kızartıyordu.

				Ama sevginin büyük bir güçlükle yarattığı şeyi, kin, bir anda yok eder; ben de insanların bu davranışlarını asla bağışlamayacağım. Her sabah, odamızdan çıkmak üzereyken, felâketimizin iki baykuşu, zavallı kadının üzerine atılır ve ona bir şeyler olup olmadığını sorarlardı. O konuşmak istemeyince, lanet olası leş kargaları ayrılma önerileriyle saldırıya geçip umutsuzluğa düşürünceye dek işkence ederlerdi.

				Bu huzursuzluk; doğanın onarmayı azar azar denediği bu düzenli yıkım iki ay sürdü. İçimize atıyorduk. Kalaslı iki cellat, saldırgan olmaya başlıyordu. Beni aşağıladılar ve karımı boşamaya zorladılar. Buna dayanmak olanaksızdı artık. Birbirimize büzülüp, sık sık sofraya inmeye karşı çıkıyor, günleri tek bir öğünle geçiştiriyorduk;' birden aklımıza kaçma düşüncesi geliverdi.

				Karım bana, bende kalan az parayla geçinip geçinemeyeceğimizi sordu, ben de ona, bu uğursuz evden uzakta sevgi ve özgürlük dolu bir gelecek sağlamaya gücüm yettiğini hararetle söyleyince, gözlerinden mutluluk gözyaşları fışkırdı. Düşman bir dünyada yitip gitmiş iki kardeş gibi birbirimize sarıldık; giysilerimiz ve yüzlerimiz, kendi gözyaşlarımızla ıslandı ve biz, bu dünyada tadılabilen en büyük mutluluk saatlerini birlikte yaşadık.

				Ama bu saatler, bize birlikte yaşamamız için verilmiş son saatler de oldu aynı zamanda. İnsanların büyük kin dalgası yaklaşmaktaydı.

				Şubat sonlarıydı... Tasarımızı yapmıştık: Bir ay daha bekleyecek ve Mart'ın sonuna doğru, İstanbul'a giden bir yelkenliyle kaçacaktık.

				Ancak, birkaç günden beri, iki zorbamızın durumunda tuhaf bir değişim sezmekteydik. Sabahları karımı ziyaret etmekten ansızın vazgeçmişlerdi; artık ona işkence etmiyorlardı, yaşlı adam da bir akşam bana, canım isterse girip çıkacağımı söyledi. Apışıp kaldım!.. Hemen Tincoutza'ya koştum, ama o çok ağlıyordu:

				- Sanırım, bir uğursuzluk bekliyor bizi! dedi. Kötü düşler gördüm: Seni, geceleyin ağlayan çocuklarla çevren sarılmış olarak gördüm, ben de tepeden tırnağa altın işlemeler ve değerli taşlarla kaplıydım... Çok kötü bu. Dışarı çıkma!.. Başına ne gelir bilinmez ki?.. Bu tutuklu yaşama iki aydır katlanıyoruz, birkaç hafta daha dişimizi sıkalım!..

				Bu sözler üzerine, yüreğime bir hançer saplanıyor sandım ve titremeye başladım; ancak, yiğit dostlarım, insanın yazgısı önceden yazılmıştır. Ertesi sabah kış kıyamet... Kalınlığı üç karış olan kar her yanı lekesiz kefenle sarıyor ve her yana uçuşan kızakların çanları havayı hasret çağrılarıyla dolduruyordu. Penceredeydim ve sanki duvarlar üstüme yıkılacakmış gibi geliyordu bana. Aptallaştım!.. Karşı konulmaz bir güç beni dışarı, hareket, yaşam, aşağı yukarı bir yıldır tatmadığım özgür yaşamın şiddetli gizemi olan «dışarı» doğru çağırıyordu. Karımın ayaklarına kapanıp beni bir saatçik, yarım saatçik, beş dakikacık duvarların, çatının, yoksulluğun dışına bırakması için yalvardım!..

				Beni dinledi, iki tabancamla kamamı yanıma almamı ve yanıma kimseyi yanaştırmamamı öğütleyerek bana izin verdi. Onun terliklerini öptüm, kürkümü ve kürk başlığımı alıp dükkâna indim.

				Ah, bu iniş benim ve zavallı Tincoutza'nın mahvına neden oldu!.. Hemen yok olmaksızın yitip gittik, çünkü o sabah, öğleden sonra ve ertesi günkü çıkışlarımda, başıma hiçbir şeycik gelmedi; ama kuşkusuz dükkândan geçişlerimin birinde, yaşlı adamın bir kapı ardına görmeyeyim diye saklamış olduğu alçak bir göz beni tanıdı!..

				Bu evde yaşadığım o son pazar günün akşamı -gözlerimde Tuna Üzerinde gezinen kocaman buzulların görkemli ululuğuyla geri dönerken - on aydır bakirelerin en safı ve eşlerin en sevecenini son kez öptüm.

				İkimiz de sakindik... Ama akşam yemeği için aşağı inince, yüzlerimizde acıklı bir ağırlık vardı, ağlayacak gibiydik. Karım, yemeğin sonuna doğru:

				- Kardeşlerim neden burada değiller? diye sordu.

				- Birazdan gelirler, diye karşılık verdi babası.

				Nargilelerimizi yaktık, Türk kahvelerimizi içtik. Dışarısı karanlık ve sessizdi... Hayli geç olmuştu. Ansızın, babası ile teyzesinin anlamlı anlamlı bakıştıklarını farkeden Tincoutza, hıçkırmaya başladı.

				O sırada kapı, rezeleri üstünde gıcırdadı ve iki kardeş, suçlu gibi kararmış suratlarla ortaya çıktı; yanlarındaki adamı görür görmez, sapsarı kesildim.

				Bu adam, eskiden benim dostum olan bir Rum'du, şu anda ise cani ve hafiye olarak buraya gelmekteydi.

				Üçü dü açık kapının önünde duruyordu, selâm niyetine ilk sözü, alçak adam söyledi. Kollarını uzatıp beni göstererek, Rumence olarak:

				- Demek sizsiniz İsvaranou Efendi?., dedi. Bağlı oluşunun nedenini anlıyorum; Stavro'dur bu adam, salepçi ve p...

				Benim kusurumu ve kendininkini açığa çıkaran son söz üzerine Tincoutza, bir çığlık atıp yere yığıldı, oysa ben...

				Kayınbiraderlerimin öcalma duyguları ve dehşetiyle, dükkâna sürüklendim, ayaklarım bağlandı ve bayılıncaya dek başıma, yüzüme, göğsüme vurdular. Sonrası...

				Daha sonra, karın üstünde, kapalı bir geçide bakan avlunun kilitli kapısının önünde kendime geldim. Donmuştum... Göğsüm, kollarım, bacaklarım, başım korkunç derecede sızlıyordu... Kışlık giysiler yerine, başım açık, tek bir gömlekleydim.

				Kendimi toparladım ve bana on sekiz ay önce salep sağlayan Türk'ten yardım istemeye gittim; beni bir Hıristiyan olarak karşıladı ve kardeş gibi baktı.

				Dört gün sonra, bu iyi yürekli insan, kiminle konuştuğunu bilmeden, bütün kentte dilden dile dolaşan haberi hasta yatağımda duyurdu bana: Tincoutza, Lipovanlar tarafından, Tuna'nın sol kıyısında sudan çıkarılmıştı.

				Aradan otuz beş yıl geçti. Her yıl, o uğursuz tarihte, üzerinde buz parçaları yüzen Tuna'nın kıyısına gider, ona yaptığım kötülük için Tincoutza'dan özür dilerim...

				* * *

				X... yolu üzerindeki, iki çavdar tarlası arasında, içinde üç kişi olan araba tırıs gidiyordu. Çoban yıldızı, sabah serinliğinde hapşıran atın gözlerinin önünde, Doğu'nun pembe şafağında parlıyordu.

				Tarladan bir tarlakuşu kalkıp bir ok gibi, göğe yükseldi. Stavro, kuşun bir taş gibi düşüşünü göresiye dek, bakışlarıyla onu izledi, Stavro kuşun gözden yittiği yere gözlerini dikip - hiç yurdu olmayan insanların bildiği bu evrensel dilde ve kâğıtlarda yazılı olmayan bir ezgiyle - şarkı söyledi:

				Ah, bir tarlakuşu olsaydım,

				Onun gibi gökyüzünde dalar giderdim;

				Ama artık yeryüzüne inmeden,

				İnsanların buğday ektiği,

				İnsanların buğday biçtiği,

				Nedenini bilmeden ekip biçtiği yere...





II





KİRA KİRALİNA





				Üç panayırcı arabasının öğle yemeği için durmuş olduğu bataklıkta, Stavro'nun kulağı iki yoldaşı tarafından bir saattir çekiştiriliyor ve ondan, kendisinin ve kızkardeşinin çocukluk öykülerini anlatması isteniyordu; öyküye ambarda başlamıştı. O, bunları anlatmak istemiyor değildi, çünkü şu andaki ruhsal durumu bu eski anılara hazırdı, ancak insan geçmişin sularını tıkayan paslanmış engellere dokunmak isteyince hep böyle olur; kendisine yalvartmak iyi gelir.

				Küçük korunun yumuşak otlarına uzanmışlar, atları ot yer ve çevrelerinde kişnerken, sigara içiyorlardı. Stâvro kalktı, kuru dal bulmaya gitti, bir ateş yaktı; köz oluşunca, arabadan kahve araçlarını aldı, suyu kaynattı ve bakır ibriğin içine şeker ve kahve attı. Daha sonra, tıpkı bir kahveci gibi, kokulu ve köpüklü sıvıyı, fincan denen tabaksız üç tasa boşalttı, arkadaşlarına verdi, kendisi de bağdaş kurup oturdu ve başladı anlatmaya:

				Ne tarihini, ne de o sırada kaç yaşımda olduğumu anımsamıyorum. Ancak o acıklı olayın ardından Kırım Savaşı olduğunu biliyorum.

				Küçük bir çocuktum, anayı, anlayamadığım bir nedenden dolayı her gün döven bir babanın gaddarlığını anımsıyorum. Anam, sık sık evde olmazdı, geri döndüğünde ve gitmeden önce dayak yerdi. Gitmeden önce dayak yemesinin nedeninin gitmeye zorlamak için mi olduğu, geldikten sonra ise yokluğu yüzünden mi, yoksa bir daha geri gelmemesi için mi olduğunu bilmezdim.

