				ARABA SEVDASI

				Diğer taraftan Mösyö Piyer de şakirdine [öğrencisine] karşı gösterdiği muamele-i dürüştanede [kaba davranışta] o kadar haksız değildi. Herif Süveyş Kanalı meselesi gibi ciddi ve amik [derin] bir bahis içinde yuvarlanıp uğraşır, söylenip dururken Bihruz Beyin damdan düşer gibi: “Parlon damur sil vu ple”[87] demesi ve alelhusus [özellikle]: “Dö kel amur vule vu kö jö parl?”[88] tecahül-i arifanesine [bilip de bilmezlikten gelmeye] “Dö lamur dö fam!”[89] tabir-i galiziyle mukabele etmesi [kaba ifadesiyle karşılık vermesi] affolunur münasebetsizliklerden, hazm olunur gılzetlerden midir [kabalıklardan mıdır]?

				Halbuki Bihruz Bey kendi kabahatini derk edemediğinden [anlayamadığından] Mösyö Piyer’in münasebetsizliğini mizacındaki asabiyetin [karakterindeki sinirliliğin] her nedense heyecanda bulunmasına ve bu su’-i tesadüfü [kötü tesadüfü] fataliteye[90] haml ve atfederek [yükleyerek] muhavereden bi’z-zarure keff-i lisan etmeye [konuşmaktan mecburen kaçınmaya] karar verdi. Yemek gürültüsü de hitama [sona] ermiş idi. Meyveyi beklemeksizin sofradan kalktı. Onun takaddümüyle [başlatmasıyla] aralarında şu sözler söylendi.

				— Pardon Mösyö Piyer! Rahatsızım, başım pek ağrıyor. Müsaadenizle içeri gideceğim. Siz yarın belki erken inmiş olursunuz, o hâlde a mardi, nes pa?[91]

				— Nasıl isterseniz.

				— Bonsuar[92], mösyö.

				— Bonsuar bey. Allah rahatlık versin.





4


				Zavallı Bihruz Bey bu dakikada gerçekten pek ziyade mustarip idi. Gündüzün saat dokuzundan beri dimağının [zihninin] bir faaliyet-i müfrite [aşırı faaliyet] hâlinde bulunmasından, kalbinin nöbet nöbet şiddetli helecanlarda tutulmasından bîçare gencin asabında küllî bir tezelzül vukua gelmişti [sinirlerinde tam bir sarsıntı meydana gelmişti]. Odasında tek ü tenha [tek başına] bir hayli düşünmekle yapacağı şeyi kararlaştırdıktan sonra bir dereceye kadar teskine muvaffak olduğu tezelzül-i asabîyi [yatıştırmayı başardığı sinirsel sarsıntıyı] Mösyö Piyer’den alacağı öğütler sayesinde bütün bütün yatıştırabileceğini ümit ederek bu ümit ile sofraya oturmuş iken muallim efendiden nagehanî [ansızın] uğradığı şiddet-i muamele [sert davranış], sinirlerini yeniden altüst ettiğinden bîçarenin ser-i sevda-eserine [sevdalı başına] şiddetli bir ağrı yapışmış ve bu ağrı kendisini istirahata muhtaç etmiş idi.

				Binaenaleyh bey sofradan kalktığı gibi salona dahi uğramaksızın harem dairesine geçti. Doğruca yatak odasına gitti. Kendisini soymak için gelen dadı kalfayı:

				— Biraz başım ağrıyor. Yatacağım. Bugün çok dolaştım, yoruldum da. Valide beni soracak olursa, “Yarın erken gidecekmiş, yattı” deyiver, diye savdıktan, oda kapısını da sürmeledikten sonra hemen yatağına düştü. Dört beş saat yatağın içinde bir taraftan bir tarafa döne döne nihayet gözlerini kapayabildi.

				Bihruz Bey yemek odasından çıkar çıkmaz Mösyö Piyer yüz otuz altı frank elli santim ile rû-be-rû [yüz yüze] bulundular. Bu yumuşak yüzlü, bu tatlı dilli dost-ı hayır-hah [iyi dost] Mösyö Piyer’e bu defa kim bilir ne acı sözler söyledi ki, zavallı ihtiyar sakin sakin biraz düşündükten sonra henüz ısırdığı bir akça armudunu ezmeye uğraşan dişsiz ağzından, “Lâkin bazen ben de münasebetsizlik ediyorum!.. Zavallı çocuğu fena sıktım. Şuna gelecek salı muhabbet-i zenana [kadın sevgisine] dair güzel bir eser getireyim” sözleri bilâ-ihtiyar [farkında olmaksızın] dökülüverdi.

				Koca profesör! Gelecek salı akşamı şakirdine [öğrencisine] cildi müzehheb [yaldızlı] bir Kont dö Bokas hediye etmeyi tasmim etmiş [tasarlamış] idi. Bu niyet-i şefkatkârane [şefkatli niyet] üzerine Bihruz Beye dair artık hiçbir endişesi kalmadı. Önündeki Bordo şişesine uzandı, kadehini doldurdu. Kendi sıhhatine olarak içti, sofradan kalktı. Bihruz Beyin evvelce büfenin kenarına bıraktığı “sigar” parçasını kendinin zannıyla yakaladı, lambadan yaktıktan sonra gazetelerini aldı, bir tarafa çekildi. Yine müsterihane mütalâaya [gönül rahatlığıyla okumaya] koyuldu.

				Öte tarafta Bihruz Bey uykuya dalar dalmaz gündüzki vukuat [olaylar] o kapalı gözlerin önünde karmakarışık bir surette cereyan etmeye [dolaşmaya], sofra başındaki muhaverat [konuşmalar] ise o kaynar beynin içinde gayr-i merbut [birbiriyle bağlantısız] bir hâlde çın çın ötmeye başladı: Periveş Hanımın landosu İstavroz’un üzerinden Beylerbeyi’ne doğru yokuş aşağı bir derecede süratle gidiyor ki, tekerlekler yere değmiyor! Landoyu çekenler beygire asla benzemez bir çift mahlûk-ı acib [tuhaf yaratık]. Bunları kullanan mahut [bildik] parlak düğmeli koşe[93] değil. Keşfi Beyin kendisi! Bihruz Bey yağız bir ata binmiş landoyu takip ediyorsa da bir türlü yetişemiyor. Atı kırbaçlıyor, sürüyor, koşturuyor, tamam landoya yetişeceği vakit hayvan geri geri gitmeye başlıyor! Bihruz Bey bu hâlden fevkalâde müteezzî olduğu [sıkıntı çektiği] hâlde arkasına dönüp görüyor ki, Madam Piyer olması lâzım gelen bir ihtiyar madam hayvanın kuyruğuna yapışmış geri geri çekip duruyor! Bu aralık Mösyö Piyer etekleri yerlere sürünür derecede uzun bir rop dö şambr giymiş, başında reng-amiz tüylerle müzeyyen bir kadın şapkası, iki koltuğunda da birer Bordo şişesi olduğu hâlde birdenbire meydana çıkıyor: “Kes köse kö lamur? Se tön tambur! Me mon şer kavaliye! Javu anfen kö lö bo seks vo miyo kün lapen!”[94] diye haykırıp sıçradıkça landoyu çeken acibü’ş-şekl mahlûklar [tuhaf şekilli yaratıklar] şaha kalkıp landoyu deviriyorlar! Landonun içinden bir çift kaplumbağa ile bir de fino köpeği zuhur ediyor [çıkıyor]. Derken Bihruz Beyin yağız atı beyin altından sıyrılıp ve büyük bir atmaca gibi havalanıp uçmaya, kaplumbağalar dans etmeye, fino köpeği de Bell Elen operasından bir parçayı terennüm ederek [söyleyerek] havlamaya başlıyor.

				Bunlara benzer daha bir çok garaib-i eşkal ve evza’ ve ahval [garip şekiller, durumlar ve davranışlar]!..

				Zavallı Bihruz Bey bunları görmekten, bunları işitmekten ziyadesiyle bî-huzur [fazlasıyla huzursuz ] oluyorsa da gözlerini o müziç [rahatsız edici] uykudan bir türlü açamıyordu. Hele sabaha karşı dadı kalfanın oda kapısına vurarak:

				— Beyim nasılsın?.. Baş ağrısı geçti mi?.. diye haykırması genç beyi uyandırdı. Bey hemen yatağından fırladı. İptida bir pencere açtı. Sonra kapıya doğruldu. Dadı kalfa ile birkaç lâkırdı teati ettikten [söz söyledikten] ve lavaboda ariz ve amik [uzun uzadıya] yüzünü gözünü yıkayıp kuruladıktan sonra tekrar geldi, açık pencerenin önüne bahçeye karşı oturdu. Yine düşünmeye başladı. Düşündüğü şeyler âlem-i menamında [rüyasında] gördüğü şeyler kadar biçimsiz, garip, münasebetsiz değilse de hemen onlar kadar karışık, onlar kadar na-merbut [bağlantısız] idi.

				Ale’s-sabah [Sabahleyin] Büyük Çamlıca dağından kopup kendisine kadar gelen taze ve saf havayı teneffüs sayesinde yorgun vücuduna bir zindelik, ağrılı başına bir hafiflik geldi. Asabındaki gerginlik geçti. Bu aralık iki rafadan yumurta, bir parça taze tereyağı ile büyücek bir fincan içinde sütlü kahveden, iki ufak dilim de francaladan ibaret olmak üzere dadı kalfanın getirdiği kahvaltıyı epeyce bir iştiha ile yiyip içtikten ve bir sigara da tellendirip beş altı nefes çektikten sonra hemen giyindi, selâmlığa çıktı.

				Mösyö Piyer ale’s-sabah [sabahleyin] çıkıp gitmiş idi. Bunu haber alınca sevinerek doğruca odasına girdi. Kitaphanesinin önüne oturdu. Raflardaki irili ufaklı, ciltli ciltsiz, yaldızlı yaldızsız kitapları camın arkasından muayeneden sonra kitaphanenin kapısını açtı. İki cilt kitap aldı. Orta yerdeki yeşil çuha örtülü masanın üzerine koydu. Kendi de bir iskemle ile masanın yanına geçti oturdu.





5


				Bihruz Beyin kütüphaneden aldığı iki ciltten birisi Jan Jak Russo’nun muhaberat-ı âşıkaneyi havî [âşıkane haberleşmeleri içeren] meşhur Nuvel Eloiz’i, diğeri ise Sökreter de zaman namında ufak bir kitap idi.

				Bihruz Bey, kolası parlak frenk gömleğinden bed’ [başlayarak] ile Terzi Mir markalı hafif ve zarif pardösüsüne kadar üzerinde bulundurduğu yakalı ne kadar şey varsa her birisiyle başka başka yakasını pençesine teslim etmeye özendiği amur dö fam![95] hakkında Profesör Mösyö Piyer cenaplarından her ne kadar bir öğüt alamamış ise de –yukarıda bahsi geçtiği vechle [gibi]– gelecek cuma günü Periveş Hanıma takdim olunmak üzere mükemmel bir sitemname hazırlamaktan ibaret olarak akşamdan kendi kendine vermiş olduğu karardan vazgeçmemiş idi.

				Fakat beyin fikrince Periveş Hanım gibi nobl[96] bir aileye mensup, mükemmel terbiye görmüş bir nazenine takdim olunacak muhabbetnamenin havî olacağı [aşk mektubunda bulunacak] tabirler, sentimantlar[97] da nobl olmak lâzım ve bu hususta Fransızca o yolda yazılmış şeylere müracaat zarurî [zorunlu] idi.

				Binaenaleyh beyefendi iptida [ilk olarak] Nuvel Eloiz’i açtı. Ötesinden berisinden okudu. Anladı, anlayamadı. Çünkü kitabın ibaresi pek çetin, ibarelerde gizlenen fikirler ise ziyade filozofik [fazlaca felsefî] idi. Kitabı karıştırdı, yine karıştırdı, birçok karıştırdı. Nihayet kolay sandığı ve azıcık tebeddülât icrasıyla [değişiklik yapmakla] kendi hâl ve mevkiine tatbik kabul eder [durumuna uyarlanabilir] gibi gördüğü birinci mektubu lâzım gelen yerlerini hâle göre tebdil ederek [duruma göre değiştirerek] tercümeye başladı ise de bu suret sökmedi. Yalnız baş taraflarında şuradan buradan birkaç ibaresini almakla iktifa ederek [yetinerek] ve kusur [geri kalan] yerlerini kendi karihasından [zihninden] çıkararak uğraşa uğraşa aşağıki mektup suretini meydana getirdi:

				“Ah! güzel hanımefendi!

				Sizden kaçmalıyım. Evet efendim, burasını pek iyi hissediyorum. O kadarcık bile durup size bakmamalı idim. Yahut sizi hiç görmemeli idim. Lâkin bugünkü gün ne yapmalı, kendimi nasıl idare etmeli? Bakınız hâlime de âşık-ı bîçarenize [zavallı âşığınıza] bir consey[98] veriniz.

				Bilirsiniz ki, bendeniz bahçeye kendi arzumla girmedim, nigâh-ı mestanenizin [sarhoş eden bakışınızın] davetiyle girdim. Yer aynalarını letafetine [güzelliğine] hayran eden cemalinizi [güzel yüzünüzü] yakından gördüm, çıldırdım! Evet, sizden ayrıldıktan sonra bahçenin öbür kapısından âdeta mezon de zalieneden[99] kurtulmuş gibi çılgın çıktım! Bunun üzerinde zat-ı ismetanelerini [temiz kişiliğinizi] temin edebilirim.

				Ah! O moment[100] da ne kadar örö[101] ne kadar da malörö[102] idim. Derece-i noblesini[103] tarif etmeye kâfi bir kalifikatif[104] bulmaktan âciz kaldığım zat-ı ismetanelerine takdime cesaret ettiğim o fakir geranyumu[105] par jantiyes[106] kabul buyurdunuz da o güzel korsajınızda[107] ona yer bile verdiniz. Ah! O fane[108] çiçeğin bahtiyarlığına haset!.. Her biri bir cihana bedel olan iltifatnameniz onunla da kalmadı. Lâkin kendime emportans[109] vermiş olmaktan korkarım, bunları tekrar etmekten çekinirim. Her ne kadar bazı talanlar[110] kültive[111] ettirmese de zat-ı ismetanelerine lâyık olmadığımı itiraf ile kendimi bahtiyar sayarım!

				Hem de malörö[112] idim demiş idim. Çünkü, ah sizden şikâyet etmeklik dahi cinayettir. Lâkin, kulda kusur çok olur, affeder efendisi fehvasınca çakerinizin [sözü uyarına kölenizin] bu kabahatimi affetmekliğinizi ulüvv-i cenabınızdan memul ederim [büyüklüğünüzden ümit ederim]. Gelecek cuma günü yine buraya gelelim diye buyurduğunuzda saat kaçta diye sordum ise de cevaba her nedense tenezzül buyurulmadı. Bunun sebebini mümkünü yok keşfedemedim. Birdenbire nazar-ı ismetanenizden [temiz ve masum gözünüzden] düşüvermiş olmaklık için ne kusur etmiş olduğumu bilemiyorum. Ve bahusus bahçeden çıkıp acele landonuza atlayışınız ve giderken bin can ile muntazır-ı iltfatnameniz olan [iltifatınızı bekleyen] bu âşık-ı bîçarenize [zavallı âşığınıza] bir adiyö[113] bile demekliğe tenezzül buyurmayışınız!.. Artık bu ensültlerin[114] yüreğimde açtığı kanlı yaraların acısı ebediyete sürecektir.

				Evet, bunlar benim kendi ceza-yı amelimdir [yaptıklarımın cezasıdır]. Sizi gördüğüm zaman cemalinize [güzel yüzünüze] –oh, kel divin bote kö vuzet[115]– cemalinize bakmaya cesaret etmemeli, yüreğimi pençe-i sevdanıza giriftar etmemeli [aşkınızın pençesine düşürmemeli] idim. Bununla beraber cesaretimin cezasını çekmekliğe ibtidar ettiğimden zat-ı ismetanenize [başladığımdan temiz kişiliğinize] hiç bahsetmemeliyim. Bu baptaki [konudaki] plezir[116] dahi başka bir lezzettir! Bununla beraber sizi her gün görüyorum. O güzel, o şık, o zarif landonuza bir ren[117] gibi kurulup hayalimin “park”ında dolaşıp yüreğimi üzüyorsunuz! Lâkin görüyorum ki, siz bunu düşünmeyerek masumane yapıyorsunuz. Ve çakerinizin elemlerimi [kölenizin üzüntülerini] ağırlatıyorsunuz. Lâkin çakeriniz [köleniz] ümitsiz mi kalacağım? Sizi kendime çekmeklik için sevdanızdan gönlümü almaklık benim elimde midir? Küçük hanımefendi, çakeriniz yalnız bir çare görüyorum bu ambaradan[118] çıkmaklık için ki, sonra arz ederim. Şimdilik zat-ı ismetanelerinden istirhamım [temiz kişiliğinizden ricam] budur ki, bu ariza-i çakeraneme [köleniz olduğumu bildiren mektubuma] her ne sansta olursa olsun bir iki satırlık cevap yazmaklığınızı rica ederim. Cevabı kendim almak için pazar günü saat sekizden on bir buçuğa kadar Büyük Çamlıca’da teşrifinizi beklerim.

				O kadar güzel bir vücudun içindeki yürek taş olabilir mi?.. Artık merhametinize iltica ederim [sığınırım]. Arizam zat-ı ismetanenize [mektubum temiz kişiliğinize] lâyık değilse de bu baptaki [husustaki] kusurlarımın affını istirham ederek kendimi bahtiyar sayarım. Herhalde ferman efendimizindir.”





6


				Bihruz Bey muhabbetnameyi [aşk mektubunu] bu suretle meydana çıkardıktan sonra bir iki defa okudu. Baş tarafındaki birkaç cümleyi, ortalarındaki bir iki lâkırdıyı Nuvel Eloiz’den çarpmış olduğu için fena bulmadı ve kendi mahsul-i karihası [düşüncesinin ürünü] olan sözlerden “sebebini mümkünü yok keşfedemedim” cümlesindeki telmihi [imayı] beğendi ise de mektubun ansamblını[119] pek commün,[120] ziyadesiyle fad,[121] aşırı ensipid[122] gördüğünden tebyiz ve takdimini tensip edemedi [temize çekip sunmayı uygun görmedi]. O zaman o mektubun yazılışındaki letafetsizliği [tatsızlığı] lisan-ı Türkî’nin kifayetsizliğine hamlederek [Türkçe’nin yetersizliğine vererek] biraz söylendikten sonra tekrar Nuvel Eloiz’i aldı. Birçok karıştırdı. Bundan maksadı mündericatı içinde kendi hâline uygun muhtasar [kısa] bir mektup bulup onu tamamıyla tercümeye himmet etmek [çalışmak] idi. Aradığı şeyi bunda bulamayacağını aklı kesince kitabı bıraktı ve Sökreter de zaman’ı derdest ederek [eline alarak] süzmeye başladı.

				Bundaki mektuplar cüz’î tebeddülât ile [küçük değişikliklerle] kendi gibi her âşığın işine gelebilecek surette tertip olunmuş şeyler idi. Bihruz Bey birçok sahifeler taklibine muhtaç olmaksızın [çevirmeye gerek kalmaksızın] arzusuna muvafık [uygun] olmak üzere rastgetirdiği bir mektubu –ortasında zait [fazla] gördüğü bir fıkradan külliyen sarf-ı nazar etmek [kısmı tamamen çıkararak], nihayetine de kendi hâlince muktezî [gerekli] gördüğü bazı sözleri ilâve eylemek üzere– kemal-i tehalükle [aceleyle] ve ara sıra hall-i müşkül [güçlüğü çözmek] için Biyankî ve Hançerî lugatlerine müracaatla ber-vech-i âtî [aşağıdaki gibi] tercümeye başladı:

				“Küçük Hanımefendi!

				Mu’terifim [İtiraf ediyorum]. Çakeriniz [Köleniz] daima hayal ederdim ki, sevda ki bana ekseri karşı konulmaz eşkâl [şekiller] altında ve bir okluk ile müsellâh [silâhlanmış] reprezente[123] olunmuş idi, gerçekten muhataralı [tehlikeli] değildir. Evvelâ o zayıf ve romanî [romantik] canlar için ki, kuvvetli etütlerle meşgul olamazlar ve şiddetli ve sıhhî jimnastiklere kendilerini veremezler de her yerde işsiz güçsüz, tatsız tuzsuz, rahat yükü altında eğilir akıl taşırlar. Bu sizi görerek letafetleriniz [güzellikleriniz] içinde natürün[124] en sevimli işlerinden birisini admire ederek[125] kendimi kandırdım ki, benim fikirlerim mütecasirane [cesaretli] olduğu kadar sehivli [hatalı] de imiş! Çünkü hep çakerinizin mağrur [gururlu] safsatalarım karşı konulması muhal [imkânsız] bir letafetten, bir cazibeden beni müdafaa edemedi. Sevdaya saburane [sabırla] karşı koymuş idim. Sevda kendi kuvvet ve kudretini dil-firib [gönül alıcı] bir şey üzerinde kamaşmış gözlerime karşı kâmilen arz-ı izhar ederek [göstererek] beni cezalandırıyor! Bundan böyle şevkli kahramanları üzerinde müellifleri istihza etmek [yazarları alaya almak] haksızlığında bulunamam. Mademki bizzat çakeriniz bile o müelliflere [yazarlara] itaatli bir süje[126] olmak hizmetini ifa edebilir oldum! Bundan böyle elektriğe benzeyen pasyonlar[127] hakkında –ki, kaderden gelirler gibi görünürler ve sizi, daha doğrusu çakerinizi nagehanî [ansızın] bir derin yara ile zahm-dar eder [yaralar]– şek ve şüphe etmeyeceğim! Oh çakerinizi artık inanmazlık ettirmeyecek derecede derin vurdu.

				Evet, küçük hanım! Bir görüşte âşık olunabiliyor. Tekmil hayat için perestiş olunabiliyor [tapılabiliyor]. O müennese [kadına] ki, yalnız süratli bir gölge gibi görülmüştür. Bunun ispatı sizsiniz ey cism-i lâtif [güzel varlık]! Mademki benim bahtımı kararlaştırmaya birkaç dakikacık kifayet etti! Filvaki [Gerçekte] kim karşı koyabilirdi o letafete ki, cümle hareketlerinizde hüküm sürüyor gibi idi? Bunların hepsi beni aldatmaya konkur[128] etmiyorlar mı idi?

				Aşk!.. Aşk!.. Bana bu keskin ateşleri hissettirmekliğin bilâhere [ardından] meprize[129] olmuş şiddetli bir pasyonun ümitsizliği içinde terk etmek için ise beni bitirdin!

				İmdi güzel hanımefendi! Bu halis ilân-ı aşka ne aköy edeceğinizi[130] bildirmeye tenezzül ediniz veyahut daha iyisi hiç yazmayınız. Kâğıt sizin kıymetli fikirlerinizi saklamaya lâyık değildir. Onları gönül aldatıcı bir sakız gibi kendi hatırında cem’ etmeklik yumuşak ve hürmetkâr âşığınıza aittir.

				İmdi hâk-i pa-yi ismetanelerine [temiz ayağınızın bastığı toprağa] yüzüm gözüm sürüp hâl-i perişanımı [perişan durumumu] serbestçe arz etmeklik için merhametinize ve kulluğunuza lâyık bir çaker-i senser[131] olduğumu ispat eylemek üzere münasip bir mahalde [yerde] randevu ita buyurmaklığınızı istirham eder [vermenizi rica eder] ve işbu arizamın [mektubumun] cevabını almak için işbu gelecek pazar günü Büyük Çamlıca’da kâin gazinoda teşrif-i ismetanenize muntazır bulunacağımı [temiz varlığınızın şereflendirmesini bekleyeceğimi] arz ile hatm-i kelâm eylerim [söze son veririm]. Her hâlde ferman zat-ı ismetanelerinindir [Her durumda ferman sizindir].

				21 Haziran sene 1870, yevm-i perşembe.

				Âşık-ı bîçareniz

				M.B.





7


				Birinci olarak karaladığı mektuba bile hande-bahş-ı hayret olmaya [şaşkınlıktan güldürmeye] şayan olan bu udhuke-i garabeti [tuhaf ve gülünç mektubu], bu ucube-i kitabeti [yazı ucubesini] Bihruz Bey kemal-i dikkatle [büyük bir dikkatle] hemen bir on defa okudu. Biraz ziyade alafranga düşmüş olmasından başka hiçbir kusurunu bulamadı. Bu kusur ise takdim olunacak zatın alafrangalığına göre mükemmeliyete delâlet edecek bir hâl [mükemmelliğin kanıtı olacak bir durum] idi. İşte müsvedde bu suretle hazırlandıktan sonra hüsn-i muvaffakiyet emaratından [başarısının göstergelerinden] olan mahzuziyetler, beşaşetler asarından [haz ve sevinç eseri] olmak üzere beyefendi kâh ıslık çalarak, kâh ağzından “lel lele lel lele lel lele lel lel” diye mühmel lâfızlar [anlamsız sözler] çıkararak Bel Elen havalarını terennümle [söyleyerek] odanın içinde dolaşmaya başladı. Nihayet yazıhanesini açtı. Kenarı yaldızlı, bir ucuna goncalı pembe bir gül resmolunmuş, misk gibi kokar bir kâğıt, bir de zarf çıkardı. Müsveddeyi kemal-i itina ile [tam bir dikkatle] bu kâğıda nakletti. O zaman bu mektuba bir güzel poezi[132] veya bir kuple[133] leffetmeyi [eklemeyi] düşündü. Sökreter de zaman’ı karıştırırken gözüne ilişen şiirlerden bazılarını tekrar okudu. İçlerinden bir tanesini pek beğendi. Bu şiir ismi bilinmeyen bir kadın için yapılmış üç kuple’den ibaret bir şanson[134] idi. Bihruz Bey ismini henüz haber alamadığı maşukasına bu şiiri takdim etmekte hüsn-i muvafakat [uygunluk] düşündü. Lâkin bunu aynen yazmayı –şayet bilinir diye– istemedi. An ver[135] tercümeye Türkçe’nin müsaadesizliğini [yetersizliğini], an proz[136] tercümede ise bir letafet [güzellik] olamayacağını mülâhaza etti [düşündü]. Mamafih kuplenin içindeki o güzel fikirlerin, o nazik hislerin Türkçe’ye çevrilmişi nasıl olacağını anlamak için şu suretle tercüme ediverdi:

				“Gül tesmiye ederim [adlandırırım]

				O müennese [kadına] ki benim aklımı bulandırır.

				Eğer kelime şeyi resmetmeye borçlu ise

				O müennesin [kadının] bu dilber ismi almaya hakkı vardır,

				Bir gül gibi.

				Bir gül gibi

				Beni kendisine doğru çektiğinden beri

				Yüreğim hiç durmayarak vuruyor.

				Onu koklamaktan yanıyorum.

				Bir gül gibi!

				Bir gül gibi

				Düşünmeksizin mest eder;

				Sebep olduğu santiman[137]

				O santimanlardan değildir ki geçtiği görülür

				Bir gül gibi.

				Bu tercüme fena değildi. Lâkin Bey bunu şayan-ı takdim [sunmaya uygun] bulamadı. Çünkü poezinin[138] aslını gözünün önünden uzaklaştırdığı gibi tercümesinden hiçbir şey anlayamıyordu. Hele “Kelime şeyi resmetmeye borçlu ise” cümlesinden evvelâ, bu şiiri yazan şair-i Fransevî’nin [Fransız şairinin], saniyen, mütercimin [ikinci olarak, çevirenin] kastettiği manayı bulup çıkarmak muhal [imkânsız] idi. Ve bir de gül denilen bir çiçeğin insanlar gibi düşünmek hassası bulunduğuna dair Langaj de Flör’de, Histuar Naturel’de bir bahse tesadüf etmediği gibi Mösyö Piyer’den de şimdiye kadar böyle bir şey işitmediğinden şairin bu sözünde de bir rezon[139] bulamıyordu.

				Böyle sözleri anlamak şair olmaya mütevakkıf [bağlı] olduğunu teemmül ile [düşünerek] kendisinin de bir şair olamadığına bir aralık teessüfler etti [yazıklandı] ise de bu santimanı pek çok devam etmedi:

				— “Tu le poet son fu![140]” diyerek bu mahrumiyetin dahi tesellisini buldu. Lâkin muhabbetnameye [aşk mektubuna] bir şiir leffetmek [eklemek] ziyadesiyle yakışacağından bu arzudan kendisini alamıyordu.

				“Ah! Türklerde adam gibi bir şair gelmemiş ki. Yalnız Vasıf isminde birisi şansonette’de[141] epeyce meşhur olmuş ise de bunun yazdığı şeylerin de ekseri komik nevinden. Sanki Türklerin Moliére’i olacak. ‘Sokak Süpürgesi’ filân gibi inyobl[142] lâkırdıları da şiire sokmak, hem de bunu bir kadına karşı söylemek ne kadar bayağılık!.. Dün akşam bizim Mösyö Piyer de kadınlar için epeyce münasebetsiz şeyler söyledi. Lâkin sal a manjede[143] çok beklettiğim için canı sıkıldığından söyledi: Kes köse kö lamur? Set ön tambur. Set ön tambur. Mon şer kavaliye, anfen javu kö lö bo seks vo miyö kön lapen![144] Amma tuhaftı ha!.. Başında tüylü şapka, sırtında rob dö şambr, iki koltuğunda birer Bordo şişesi. Ah, darılmayacağını bilsem şu rüyayı kendisine hikâye ederdim. Bizim Keşfi de arabacı olmuştu! Ya benim yağız atın havada uçuşu!.. O kaplumbağalar da ne idi. Fino köpeğinin Bel Elen’i şante etmesi[145], hepsinden drol![146] Lel le le lel lel. Lel lele lel lel. Lel lele lel lel. Lel lel la!..”





8


				Bihruz Bey Türklerde adam gibi şair yetişmediğini ve çünkü Türkçe’de şiir söylenemeyeceğini yine kendisi gibi alafranga beylerden işitmiş, Vasıf’ın şarkıcılıktaki maharetini ise çocukluğundan beri hanelerine [evlerine] gelen okumuş hanımlardan anlamış, dinlemiş ve hatta şairin; “olma sokak süpürgesi kadın kadıncık ol” refrenini[147] havî manzumesini [içeren şiirini] o hanımların ağzından pek çok defalar işiterek bellemiş ve ibtidaları letaif kabilinden addettiği [başlangıçta eğlence gibi kabul ettiği] bu refren’i alafrangalık yolundaki fikir ve hissi teessüs ve takarrür ettikten [oluşup yerleştikten] sonra münasebetsiz görmeye başlamış idi. Muhabbetnamesine bir kuple[148] de ilâve etmek hevesinden ileri gelen tefekküratı [düşünceleri] arasında uykusundaki garaib-i meşhudatını tahattur ediverince [gördüğü garip şeyleri hatırlayınca] kuple’yi filânı ve hatta –iptida [önce] kendi uşağı Mişel ve sonra konağın emektarı İbiş Ağa tarafından mükerreren ihtar olunduğu [tekrar tekrar hatırlatıldığı] hâlde– öğle taamı [yemeği] vaktinin geciktiğini dahi unutmuş idi. Bu esnada kalemi muvakkaten [geçici olarak] terk etmiş olan sağ eli yeleğinin cebindeki tek kapaklı ve Keller mineli Brege işi saati çekti. Beyin nazar-ı dikkatine arz etti [gözünün önüne getirdi]. Saat dokuzu çeyrek geçtiğini gösteriyordu. Bey vaktin bu kadar ilerlemiş olduğunu ummadığından saati kulağına tuttu dinledi. Saat “Çıt çıt çıt çıt!” diyordu. O zaman Bihruz Bey, “İnsan örö[149] olunca vakit nasıl çabuk geçiyor!” dedi. Filhakika Bihruz Bey pek mesut idi. Yine Bell Elen’i terennüme başladı. Artık taamın [yemeğin] ikisini birleştirmeye, yani vakti geçmiş olan dejöneden[150] sarf-ı nazarla [vazgeçerek] dine’yi[151] biraz erkence etmeye karar vererek Mişel’i çağırdı, kararını ona tefhim etti [bildirdi]. Harem dairesine geçti. Biraz sonra elinde cildi kaba, şirazesi perişan bir kitap ile geldi, mahut [bildik] masanın üzerine koydu. Kendi de sandalyesine geçti oturdu. Kitabı açtı, yaprakları sık sık çevirerek süzmeye başladı. Bu kitap Vasıf’ın Mısır’da basılmış Divan-ı Eş’ar’ı [şiir kitabı] idi ki, harem dairesinde daima odadan odaya gider, elden ele gezerdi. O cihetle zavallı Divan’ın kara meşinden kabaca ve yaldızsız cildi yıpranmış, şirazesi [cildi] dağılmış, sahifelerinin birçoğu bükülmüş, birçoğunun üzerine kurşun kalemiyle, mürekkeple okunur okunmaz, bozuk düzen birçok şarkılar, beyitler yazılmış idi.

				Kitabı dadı kalfa bulup beyine arz ettiği zaman bey çehresini buruşturarak: “Kel vilen livr!”[152] demiş ve mamafih kuple sevdasından bir türlü vazgeçemediğinden Divan’ı mal gre, bon gre[153] alıp getirmiş idi.

