Genel Yayın: 381





TARİH



				SİNA AKŞİN

				Tabii, Fransızların İngilizlerle birlikte İtalyanlara oynamaya hazırlandıkları oyunun bir benzerini de, İngiltere tek başına ya da ABD desteği ile Fransa’ya Suriye’de oynamaya hazırlanıyordu. Mayıs 1916 tarihli, Osmanlı Arap ülkelerini aralarında paylaştıran Sykes-Picot Antlaşması’na rağmen, İngiltere, koşulların çok değiştiği ve Osmanlı ordularına karşı savaş yükünü büyük ölçüde kendi omuzlarında taşımış olduğu gerekçesiyle bu anlaşmadan dönmeye çalışıyordu. İngiltere’nin bu işte dört kozu vardı: 1) Amerikan desteği; 2) Fransa’nın Almanya karşısındaki uzun vadeli güvenlik sorunu dolayısıyla İngiltere’nin desteğine muhtaç olması; 3) Emir Faysal’ın Suriye’de Fransız egemenliği ya da nüfuzunu istememesi ve bu yolda İngiltere’den teşvik görmesi; 4) Ortadoğu’da Fransa’ya ayrılan bölgelerin fiilen İngiliz askeri işgali altında olması. İngiltere bu güçlü durumu dolayısıyla başta Musul olmak üzere, Fransız nüfuz bölgesini kısıtlamayı başardı. Ele aldığımız bu dönemde ise İngilizler Emir Faysal’a gösterdikleri yakınlıkla Fransa’nın Suriye üzerindeki iddialarını gevşetmeye çalışıyorlardı. İngiliz istihbarat örgütünün memuru olan Albay T. E. Lawrence, sırtında Arap kıyafeti olduğu halde, Avrupa gezisine çıkmış olan Emir Faysal’ın maiyetinde bulunuyordu. Lawrence, Fransa’yı Suriye’de saf dışı bırakıp bu bölgeyi İngiliz himayesine sokacak olan düzenler peşindeydi.43 Nitekim İngiltere Dışişleri Bakanlığı’nın 1919 başlarında Emir Faysal’a zırhlı araçlar ve tanklar sağlamak düşüncesini benimsediğini, fakat mayıs sonunda bu konuda Fransızların aşırı tepkisinden çekinerek bundan vazgeçtiğini belgelerden anlıyoruz.44

				İngiltere’nin Türkiye aleyhindeki tasavvurlarına bir ölçüde gem vuran bir olayın sözünü etmek yerinde olur. Bu da Hint Müslümanlarının baskısıdır. Bu baskı kimi çevrelerce din adına yapıldığı için, Ağa Han gibi İngiltere ile yakından işbirliği yapmış ve yapmakta olan önde gelen Müslüman önderleri bile Müslüman halkın desteğini yitirme korkusuyla bu akıma katılmak gereğini duymuşlardı. Öte yandan bu akım, İngilizlerin sömürgeci devlet olarak nüfuzunu sarstığı ve Hint Müslümanlarını İngilizlere karşı bir tutuma soktuğu için, bağımsızlık mücadelesi veren Hint ulusçuları tarafından da destekleniyordu. Bu akımdan gelen baskının etkisiz kaldığı söylenemez; zira Hint Müslümanları savaşta İngilizlerle beraber Osmanlılara karşı dövüşmüşlerdi. Ayrıca, Müslümanlar Hindistan’daki İngiliz egemenliğinin başlıca dayanaklarından birini oluşturuyorlardı. Savaşın sonunda hilafetin kaldırılmasına dek, hatta ondan sonra da sürmüş olan bu destek, Türkler için talihli, İngiliz sömürgeciliği için de talihsiz bir olay olmuştur. Daha 1918 yılı bitmeden Hintliler İstanbul’un bir Müslüman kenti olduğunu ve Türklerden alınmaması gerektiğini öne sürmeye başladılar. Ocakta ise bu konuda, İngiliz Dışişleri Bakanı’na, aralarında Ağa Han ve Amir Ali’nin de imzalarının bulunduğu bir muhtıra verdiler.45 Akım o denli etkiliydi ki, Londra’daki Hindistan Bakanlığı çoğu kez Müslümanların İngiliz hükümeti içindeki bir sözcüsü durumuna giriyordu.

				İngiliz sermayesi, Alman-Avusturya sermayesinin Ortadoğu’dan tasfiyesi ve İngiltere’nin egemen durumundan yararlanmak için davranmakta gecikmedi. Bu uğurda “British Trade Corporation”ın girişimiyle bir milyon sterlin sermayeli bir “Levant Limited” şirketi kuruldu. İdare Meclisi’ne “Vickers, Metropolitan Carriage, British Trade Corporation” gibi birçok ortaklıklardan temsilciler girdiler; başkan, Sir Maurice de Bunsen’di. Sermayenin 200 bin sterlini ödenmiş, İstanbul’da ve Selanik’te faaliyet gösteren “J. W. Whittall” şirketi ve Türkiye Milli Bankası’nın (National Bank of Turkey) denetimi ele geçirilmişti. Aynı biçimde Yunanistan, Mısır, Sudan, Mezopotamya, Suriye, Sırbistan, Romanya ve Bulgaristan’da tali şirketler kurulacak, “National Bank” da yeni şubeler açacaktı. Amaç, düşman şirketlerin yaptıkları işleri ele geçirmek, Ortadoğu’daki İngiliz girişimlerinin dağınıklığını önlemek, eşgüdümü sağlamaktı.46

				Bu bölüme son vermeden önce, yukarıda anlatılanları daha da iyi temellendirmek için Ocak 1919’da Osmanlı ülkesi konusunda ne gibi bir çözüme gidilmek istendiği konusundaki bir belgenin üzerinde durmak yararlı olur. 18 Aralık 1918 günlü bir raporla Calthorpe, Mondros’ta Rauf Bey’in, arkadaşlarının önünde, Türk halkının –İngiltere ülkenin yönetimine rehber olursa– kendilerinden gelecek neredeyse her türlü şartı kabule hazır olduğunu, çünkü ortak ya da bölünmüş bir denetimden çok ürktüklerini söylediğini, kendisinin de o zamandan beri aynı sonuca vardığını, özellikle Doğu’da hakkın fatihlere ait olduğunu belirtiyor, şimdiden, İstanbul’dan başlamak üzere, İngiltere’nin Osmanlı Devleti’ne bütünüyle el koymasını öneriyordu (ABD nasıl olsa böyle bir şeye istekli olmayacağına göre). Bu öneriyi yapan Calthorpe’un olan bitenlerden yeterince haberli olmadığı düşüncesiyle, Paris Konferansı’nda hangi hedeflerin güdüleceğini açıklayan bir yazı hazırlandı.47 Bunda şu esaslar yer alıyordu:

				1) İstanbul ve Boğazlar bölgesi Türkiye’den alınıp ya uluslararası ya da ABD yönetimi altına sokulmalı, Boğazlar savaş ve barışta bütün devletlerin gemilerine açık olmalıdır.

				2) Avrupa Türkiyesi’nin kalanı ya Yunanistan’a verilmeli ya da Yunanistan ile Bulgaristan arasında bölüşülmelidir.

				3) İzmir ve çevresindeki bir bölge Yunanistan’a verilmelidir; fakat bu Yunanistan’ın Trakya’da arazi elde edip etmemesine bağlıdır.

				4) İstanbul ve İzmir serbest liman olacaktır.

				5) Küçük Asya’nın çoğunluğu Türk olan toprakları, en azından maliye ve gümrük konularında uygulanacak muhtemel bir çeşit uluslararası düzen altında olmak üzere, Türkiye’ye bırakılmalıdır. Fakat Suriye, Filistin, Mezopotamya, Arabistan, Ermenistan ve Kafkasya’da, Osmanlı Devleti’nin, “gerçek ya da saymaca egemenliğe hiçbir şartla” katılmasına müsaade edilmemeliydi.

				6) Fransa’nın Lübnan, Beyrut, İskenderun’daki özel siyasal durumu tanınmalı, A (1916 Antlaşması’nda Fransız nüfuz bölgesi sayılan Suriye-Musul bölgesi) ve B bölgelerinde ise büyük devlet olarak yalnız İngiliz nüfuzu geçmeli. Emir Faysal Suriye’de özerk bir Arap devleti kurmalıdır. (Sykes-Picot Antlaşması görüşmeyle iptal edilmeli, İtalyan istekleri göz önüne alınmalıdır.)

				7) Filistin ya ABD’nin ya da İngiltere’nin denetimi altına girmeli, bu konuda mümkün olduğu ölçüde Arap halkın ve Siyonist örgütlerin isteklerine uyulmalıdır.

				8) Musul, Bağdat ve Basra’da İngiliz himayesinde bir Arap devleti ya da devletleri kurulmalıdır. Burada Hicaz Kralı’nın egemen olup olmayacağı karara bağlanmamıştır.

				9) Arabistan’da Hicaz Kralı mümkün olduğu kadar bağımsız olmalı, fakat İtalya ve Fransa burada İngiltere’nin “özel durumunu” tanımalıdırlar.

				10) Kurulacak Ermeni devletine koruyucu olarak İngiltere, ABD ya da Fransa’yı destekleyecektir. 1916 Antlaşması’nın yeniden gözden geçirilmesini sağlamak bakımından bu konuda Fransa tercih edilecektir. Bu devletle birleşip birleşmeme kararı Rus Ermenistanı’na aittir.

				11) İngiltere Kafkasya’da güçlü bağımsız devletler görmek istemektedir. (Gürcistan, Dağıstan, Azerbaycan, Rus Ermenistanı.) Federasyon kurup kurmamak, Rusya ile ilişkiler bunlara aittir. Koruyucu devlet olarak ABD Fransa’ya tercih edilecektir ve ancak çok ısrar edilirse son çare olarak İngiltere bu görevi geçici olarak kabul etmelidir; çünkü süresiz olarak buralarda İngiliz kuvvetlerinin bulunmasını gerektirecek yükümlülüklere girmek istemiyoruz. Batum, Poti, Trabzon ve Bakû serbest liman olmalı, Batum-Bakû demiryolu serbest transit sağlamalı, Bakû kenti ve petrol yataklarında uluslararası çıkarlar korunmalıdır.

				12) İngiliz hükümeti Botan Irmağı’nın güneyinde Kürt aşiretlerinin özerk bir devlet kurarak İngiltere’nin rehberliğini isteyeceklerini ve büyük Zap Suyu vadisindeki Nesturi yerleşme merkezlerinin Lübnan’ın anayasasını örnek alan, Nesturi prens-patriğinin hükümeti altında özerk bir bölge oluşturacaklarını ummaktadır.

				Bu tasavvurların ne oranda Sevr Antlaşması’nda gerçekleştiği meraka değer. Sevr’de İstanbul’un Osmanlı başkenti olarak kalmasına müsaade edilmiştir. Ne var ki, aslında İstanbul ve Boğazlar’la Marmara Denizi uluslararası Boğazlar Komisyonu’nun denetimi altında olacağından, buralardaki Türk egemenliği büyük ölçüde kuramsaldı. Üstelik, İstanbul’un Osmanlı egemenliğinde kalması Sevr Antlaşması’na uyması şartına bağlanmıştır. Sonra Doğu Trakya Yunanistan’a ilhak edildiği halde, İzmir ve çevresi yine de –biraz dolaylı yoldan da olsa– Yunanistan’a veriliyordu. İstanbul üzerindeki Osmanlı egemenliğinin sözüm ona olması ve İzmir’in Doğu Trakya’nın üstüne Yunanistan’a verilmesi karşısında, İngiltere’nin yapıtı sayılabilecek Sevr Antlaşması’nı, aynı devletin Ocak 1919’daki tasavvurlarından daha da sert ve ezici diye değerlendirmek mümkün görünmektedir.





				 					 						29	Foreign Office 371/3415, 185243; Gotthard Jaeschke, Kurtuluş Savaşı ile İlgili İngiliz Belgeleri (Ankara, 1971), s. 262.



					 						30	Foreign Office 371/3415, 186481.



					 						31	Foreign Office 371/3415, 186772.



					 						32	Foreign Office 371/3416, 195930 (27/11/1918).



					 						33	Yalnız Birleşik Krallık 750 bin civarında ölü verdi. Terhis işlemlerinde aksama ve yavaşlıklar birçok olaylara yol açtı. 1919 yazında İngiliz ordusunun yüzde 80’i terhis edilmişti. A. J. P. Taylor, English History, 1914-1945 (London, 1970), s. 165, 187; The Times, 7/1/1919.



					 						34	Bkz. örneğin, The Times, 21, 23/12/1918.



					 						35	A.g.y.



					 						36	The Times, 2, 7, 10, 13/12/1918.



					 						37	The Times, 15/1/1919. Venizelos Oniki Ada ve Kuzey Epir’i de istiyor, Kıbrıs’ı istemeden, yalnızca oradaki Rum nüfusuna işaret etmek “inceliğini” gösteriyordu.



					 						38	Foreign Office 371/3420, 206356.



					 						39	Foreign Office 371/3420, 200137, 201619; 371/3421, 208725.



					 						40	Foreign Office 371/3420,198830, 211789. Baron Soninno, bu işin bir haysiyet ve şeref sorunu olduğunu açıklamıştı.



					 						41	Foreign Office 371/3420, 208093; G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 11.



					 						42	Foreign Office 371/4146, 707, 5037; 371/3420, 213082; G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 12; 371/4164, 7168 (11/1/1919).



					 						43	The Times, 11/12/1918; Foreign Office 371/3418, 200003 (5/12/1918). İngiltere’ye gelen Emir Faysal, Suriye’de Yahudi ve Arapların güzelce geçineceklerini açıklıyordu. The Times, 12/12/1918.



					 						44	Foreign Office 371/4144, 1181 (2/1/1919); 371/4145, 79593 (27/5/1919).



					 						45	The Times, 3, 7, 10/12/1918; 16/1/1919. Nitekim Atina’daki İngiliz elçisi Lord Granville, 20 Kasım telinde, İstanbul Rumlarının heyecan içinde bulunduklarını, belki İstanbul’un Yunanistan’a verilmemesinin ihtimali olduğunu söylüyor, fakat hiç değilse Ayasofya’nın kiliseye çevrilmesini öneriyordu. Bu konuda, Anglikan kilisesinin başı olan Canterbury başpiskoposu da aynı yönde telkinde bulunuyor (4 Aralık). Christ Church’den (Oxford Üniversitesi) Canon Headlam ise bir mektupla, Ayasofya’nın kilise olması dolayısıyla Anglikan ve Ortodoks kiliselerinin birleşebileceğini öne sürüyordu (3 Aralık). O sırada Dışişleri’nde çalışan tarihçi A. J. Toynbee, bunun sırası olmadığını, fakat Selanik’teki eski kiliselerin yeniden kiliseye çevrildiğini, Ayasofya’nın Müslümanlar için kutsal bir yer olmadığını belirtiyor ve Türklerin İstanbul’da saymaca (itibari) da olsa, egemenliğe sahip kılındıkları takdirde, Rumları tatmin etmek için, Ayasofya’nın kiliseye dönüştürülmesini uygun görüyordu. Aynı kişi, Ayasofya’nın cami olarak bırakılmasının pısırıklık anlamı taşıyacağını, İngiltere’nin Müslüman uyruklarının gözünde itibarını düşüreceğini ve bu davranışın korkuya atfedileceğini öne sürüyordu. Buna karşı Hindistan Bakanlığı derhal, Dışişleri mensuplarını hayli sinirlendiren bir tepki göstererek (“Hindistan Bakanlığı Müslümanlıkla bozmuş” diye bir mütalaaya rastlanıyor), kendisine danışılmadan bu konuda bir karar alınmamasını istedi (29 Kasım). Foreign Office 371/3417, 192762, 200096, 202226, 196919. Bu sıralarda Toynbee Müslüman Hintlilerin İngiltere’deki çalışmalarını “blöf” diye niteliyordu. Foreign Office 371/3419, 199619 (13 Aralık). Damat Ferit’in iddiasına göre, Vatikan da Ayasofya’nın cami olarak kalmasını istiyor, Ortodoks kilisesine verilmesine karşı çıkıyormuş. Foreign Office 371/4166, 63981 (24/4/1919).



					 						46	The Times, 12-3/12/1918. 27 Kasım günlü bir mektupla “National Metal and Chemical Bank”den Tilden Smith, Türkiye’deki bakır madenlerini ele geçirmenin önemini Dışişleri’nin dikkatine sunuyordu, Foreign Office 371/3418, 196609.



					 						47	Foreign Office 371/14156, 519. Kidston, Calthorpe’un önerisine bir itiraz olarak, bunun müthiş bir mali yatırım gerektireceğini söylüyordu (6/1/1919). Nedense –belki belgenin içeriği “sızabilir” korkusuyla– Lordlar Kamarası’nın lideri G. N. Curzon, yazının iptalini buyurmuştur.





3. Müttefikler’in İstanbul’da Yönetime Yer Yer El Koymaları





				Osmanlı ve İngiliz arşiv belgelerinin incelenmesi, İstanbul’un işgalinde ve yönetime el konmasında Fransız-İngiliz çekişmesinin de hayli etkili olduğunu düşündürtmektedir. Fransa’nın bu konudaki daha saldırgan ve küstah tutumu, İngiltere’yi de, Fransa’nın bu yoldan elde edebileceği birtakım çıkarları önlemek ya da hiç değilse bu konuda ondan geri kalmamak kaygısıyla, bu yola itmiştir. Yukarıda, ilk önce Fransa’nın İstanbul’u işgale kalkıştığını gördük. İngiliz Harbiye Bakanlığı’nın aralıkta Dışişleri Müsteşar Yardımcısı Sir Ronald Graham’e bildirdiğine göre, d’Esperey’in İstanbul’a asker sokmak için ısrar etmesi üzerine İngiliz askerleri aynı yolda gitmek zorunda kalmışlar. O sırada Beyoğlu’nda bir İngiliz taburu, İstanbul’da bir Fransız taburu, Boğaziçi’nde bir İngiliz tugayı ve bir Fransız tümeninin önemli bir bölümü bulunuyordu.48 İngilizlerin, hiç olmazsa ilk zamanlarda İstanbul’da belki Fransızlardan biraz farklı bir tutumları olduğu, Korgeneral Sir Wilson’un, 23 Kasım’da Babıâli’ye yazdığı bir mektupla, daha önce gönderdiği bir mektupta “Avrupa Türkiyesi Müttefik Kuvvetleri Komutanı” yerine, yanlışlıkla “İstanbul Müttefik İşgal Kuvvetleri Komutanı” yazılmış olduğunu teessüfleriyle bildirmesinden anlaşılıyor. Oysa d’Esperey’in geleceğini bildiren 21 Kasım günlü mektupta, General Bunoust’un sıfatı “Türkiye İşgal Kuvvetleri Komutan Yardımcısı” diye yazılıydı.49 Fransızların İstanbul’da ilk başlarda İngilizlerden daha küstahça davranmaları ve örneğin, Franchet d’Esperey’in İstanbul’a o ünlü mizansenle girmesinin nedenleri neydi? Bunu, özellikle Osmanlı yenilgisinde Fransız askeri gücünün doğrudan doğruya pek bir etkisi olmamasında ve Mondros’tan başlayarak İngilizlerin Fransızları “atlatmak” istemelerinde aramak gerekir. Bu son nedenden ötürü, Mondros’ta Osmanlı murahhaslarının karşısına yalnız İngilizler çıkmıştı ve Osmanlılar bu olayları değerlendirirken, İngiliz imparatorluğunun Fransa’dan daha güçlü olduğu olgusuyla birleştirince, ister istemez İngiltere’ye yanaşmasının Fransa’ya yanaşmaktan daha çıkarlı olduğu sonucuna varmışlardı.50 Oysa Osmanlı Devleti’nde en fazla yatırımı yapmış olan ülke Fransa’ydı. Bu durumda Fransa’nın daha ileri olan küstahlık ve gösterişçiliğinin olağan sömürgeci devlet tavrının ötesinde, biraz da İngiltere karşısında “ben de varım” demek ihtiyacından doğduğunu kabul etmek gerekir. Tabii bunun bir sonucu da İngiliz küstahlık ve kabadayılığını, müdahaleciliğini daha da kamçılamak olmuştur.

				Ege Denizi’nde komutanlık işinde, Mondros’taki görüşmelere katılma işinde, İstanbul’a karadan gidecek Müttefik birliklerinin komutası işinde, İngiltere, şu ya da bu biçimde Fransa’yı atlatmış bulunuyordu.51 Böylece İstanbul ve Trakya’da başkomutanlık İngiliz generali Milne’e kalmış oluyordu. Buna karşı d’Esperey bir “darbe” yaptı; şöyle ki, İstanbul’a geldi ve Milne’in üstü olarak duruma egemen oldu (23 Kasım 1918). Fakat daha 13 Kasım’da (sonra 22 Kasım’da) İngiliz Genelkurmay Başkanı Mareşal Wilson, General Milne’e d’Esperey’den emir almamasını buyurmuştu. 27 Kasım’da General Milne Karadeniz Ordusu Başkomutanı sıfatıyla İstanbul’a geldi. Gerçi 3 Aralık’ta Londra’da alınan bir kararla, Rumeli Türkiyesi’nde, nerede olursa olsunlar, İngiliz birliklerinin d’Esperey’in komutası altında olacakları ve üç müttefik hükümetin kararıyla, Trakya dışına gidecek Milne komutasındaki birliklerin d’Esperey’in komutası altından çıkacakları kabul edilmişti ama, görüleceği üzere, generallerin çekişmeleri ve huysuzlukları sonunda İngiltere’nin ağır basmasıyla sonuçlanacaktı.52

				Şimdi İttifakçıların nasıl yönetime el koyduklarını görelim. Bu konuda onları müdahaleye iten neden ve vesilelerden biri, kendi görüşlerince, mütareke hükümlerinin uygulanmasındaki yavaşlık ve aksamalardı. Bunlardan biri, Medine savunucusu Fahri Paşa gibi temas imkânı olmayan komutanların savaşı sürdürmelerinden, öbürü de Kafkasya’da ya da Adana’da ordunun çekilmesi sonucu geride kalacak soydaşların Ermenilerin kurbanı olacakları korkusu yüzünden, çekilme konusundaki isteksizlikten ileri geliyordu. Her iki olay İngilizleri hem kızdırıyor, hem de türlü müdahale ve baskı vesileleri hazırladığı için işlerine yarıyordu. İngiliz Genelkurmayı 19 Kasım’da, yeniden savaşa girişileceği ve Türkiye’nin herhangi bir yerinin özerk kalamayacağı tehdidinin kullanılarak sert bir protestoda bulunulmasını istiyordu. Bu yazıda Fahri Paşa’nın teslim olmamasının ve Azerbaycan’daki gecikmelerin “durumlarını güçlendirdiği” belirtiliyordu. Calthorpe’un Babıâli’ye verdiği 16 Aralık notasında Medine, Harbiye Nezareti’nden verilecek yazılı buyruk üzerine derhal teslim olmadığı takdirde, Çanakkale istihkâmlarının tahrip edileceği bildiriliyordu. Mustafa Reşit Paşa, ertesi gün verdiği karşılık notasında bu tehdidi protesto ediyor ve Fahri Paşa’nın isyan halinde bulunduğunu bildiriyordu. (Medine 10 Ocak’ta teslim olmuştur.) Calthorpe’dan merkeze gelen 2 Ocak 1919 günlü tel, Türklerin hükümetin bütün iyi niyetine rağmen, Kafkasya ve Kilikya’da Ermenilere muamelelerinde mütarekeyi bozmaya devam ettiklerini, hükümetin etkili olamadığını, sonu gelmeyen protestolarda bulunmaktansa, iç bölgelerdeki Türklerin kafalarına yenildiklerini sokmak ve mütarekeyi uymalarını sağlamak üzere, Babıâli’den, aleyhinde güçlü deliller bulunan kimselerin derhal tutuklanarak Müttefik askeri makamlarına tesliminin istenmesini öneriyordu. 12 Ocak 1919’da ise İstanbul’daki başkomutan, Kafkasya’dan çekilmenin hasadı da götürebilmek için geciktirildiğini bildiriyor, kendisinin Çanakkale istihkâmlarını uçurmak ya da İstanbul’u askeri işgal altına almak için yetkilendirilmesini istiyordu. Buna giden 15 Ocak cevabında, polise el koymasının yeteceği bildiriliyordu. (Zaten bir Müttefik polis komitesi kurulması için bir Fransız önerisi vardı.)53

				14 Aralık’ta İngiliz Yüksek Komiser Vekili Webb, yerel yönetime karışmamaya dikkat ettiğini, fakat bu tutumda ısrar etmenin gün geçtikçe asayiş bozukluğu yüzünden zorlaştığını, durumun Müttefikler’in itibarını sarsmakta olduğunu bildiriyordu. Dışişleri, bunun Fransızlarla alınan karar gereğince, bir Fransız askeri işgaline ya da Fransız komutası altında Müttefik işgaline yol açabileceğinden ötürü olumsuz karşıladı. Fakat Fransızların kaleyi içten fethetmeye koyuldukları Webb’in 11 Aralık telinden anlaşılmıştı. 2 Aralık’ta Fransız teknik heyeti gelmişti. Şimdi ise, savaştan önce Osmanlı jandarmasında çalışmış olan Albay Foulon gelmiş, sadrazamın da onayı ile jandarmayla temasa geçmiş ve ilk başta dolaylı, sonra da dolaysız olarak jandarmayı ve belki başka hükümet dairelerini denetlemeye yetkili kılınmıştı.54 Sir Eyre Crowe –herhalde telaşla– bunu ilk kez duyduklarını, İstanbul’da kendileri (şimdi) polis ve jandarmaya müdahale ederlerse, Fransızlarla aralarında uygunsuz durumlar doğabileceğini yazmış ve 16 Aralık’ta Türk yönetimine karışılmaması gerektiği Paris’e duyurulmuştu. Ama artık müdahale kapısı açılmış bulunuyordu. Webb’in 31 Aralık teli, Babıâli’ye yapılan sert protesto sonucunda, asayiş durumunun daha iyileştiğini bildiriyordu. Fakat bunun yanında, çok endişe verici bir haber yer alıyordu. D’Esperey’in İstanbul’u karargâh edinmek istediği duyulmuştu (şubatta bu söylenti gerçekleşti). Webb’e göre, bu olursa, Fransızların şehri işgal etmelerine yol açabilecek olayların çıkması her zaman muhtemeldi. Böyle olmasa da, Foulon aracılığıyla polise de el atılması, bunun da başka karışmalara yol açması muhtemeldi. Herhalde bu ürkütücü ihtimaller dolayısıyladır ki 11 Ocak 1919’da Harbiye Bakanlığı Milne’e, İstanbul’un fiili askeri işgalinin şartları olarak polis ve hıfzıssıhhanın yürütmesini üstlenmesini, iş bitince de d’Esperey’i haberli kılmasını buyurdu. Böylece polis ve hıfzıssıhha İngilizlerin eline geçmiş oldu.55 Fakat bu “fiili” işgalin İstanbul’un resmi askeri işgali olmadığını, var olan “gayri resmi askeri işgali” “etkili” kılma amacını güttüğünü, yeni bir tutum olmadığını, daha önceki tutumu başarılı kılmak için bir tedbir olduğunu, Dışişleri Calthorpe’a 15 Ocak’ta bildirdi.56

				Görülüyor ki, İngiliz-Fransız rekabeti yönetime el konmasında can alıcı bir etken olmuştur. Babıâli’nin karşı duramaması ya da durmak istememesi, bu süreci çok kolaylaştırmıştır; ama İtilafçıların müdahale için fırsatları dört gözle kolladıkları da bir gerçektir. Bir kez asayiş bozukluğu –var idiyse– büyük ölçüde İtilaf askerlerinin varlığı karşısında azınlıkların çaresizlik göstermesinden ileri geliyordu. İtilafçıların karışmak için fırsat kolladıklarının en güzel örneği de, İstanbul’daki merkez hapishanesinin feci koşullarını saptayan rapor karşısında, Londra’nın duyduğu yakışıksız sevinçtir; çünkü böylece barış konferansı için Türklerin yalnız başkalarını değil, kendilerini de yönetmekten aciz olduklarını gösterecek güçlü bir kanıtın elde edilmiş bulunulduğuna inanıldı. Dışişleri, 15 Ocak’ta Calthorpe’a, bu tür raporların “siyasal değeri” olduğundan, taşradaki subayların da fırsat bulduklarında yerel hapishaneleri ziyaret etmelerinin arzuya değer olduğunu bildirdi.57

				Fakat Osmanlı yönetimine el koymak, Osmanlı ülkesinde emeller besleyen üç İtilaf devleti arasında tehlikeli ve patlayıcı bir konu olduğu için, bu işlemlerin uyuşa uyuşa ve anlaşa anlaşa yapılması için bir mekanizma kurulması gerekiyordu ki bunu da Yüksek Komiserlerin haftalık ya da iki haftalık toplantıları sağladı. İlk toplantı 28 Kasım’da yapıldı.58 Kısa zamanda birçok konuya el atıldı. Babıâli’den askeri sansürün iadesi istendi ve İtilafçılar dahi sansüre katıldılar.59 Sonra Fransız önerisi üzerine, bir Müttefik pasaport dairesi kuruldu.60 İngilizler İaşe Nezareti’ne bir adam verdiler;61 kömür kıtlığına “çare” olmak üzere bir uzman sağladılar.62 Bu arada İtilafçılar kendi yurttaşlarının çıkarlarını korumak için tedbir almakta kusur etmediler. Savaşta düşman uyruklulara uygulanmış olan çeşitli kısıtlamalar tek yanlı olarak kaldırtıldı63 ve kapitülasyonların iadesi için Fransızlar öneride bulundular.64

				Bu bölüme son vermeden önce şuna işaret etmek gerekir ki, yalnız İstanbul’u, Trakya’yı ve denizleri denetleyerek ve ne olursa olsun İtilafçılara boyun eğmeye hazır bir hükümetle yönetime el koyma konusunda yapılabilecek işler vardı, yapılamayacak işler vardı. Yapılamayacak işlerin birçoğu yine yapılabilirdi ama, bütün Türkiye’yi fiili bir işgal altına almak şartıyla. Bunu yapmadan, haysiyetsizliği göze almış bir hükümet karşısında bir noktadan sonra, taşranın merkezin buyruklarına uymaması, hatta düpedüz başkaldırması ihtimali vardı. Nitekim ocak ayının başında, Calthorpe dahi, Babıâli’nin sözünün geçmemekte olduğunu fark etmiş bulunuyordu ve bunu, bir telinde, memurların İttihat ve Terakkili olmalarıyla açıkladıktan sonra, İngiliz kuvvetlerinin bulunduğu yerlerde uysallık göstermeyen memurların İngiliz komutanlarınca tutuklanmasını ya da azledilmesini ve ondan sonra Babıâli’ye haber verilmesini önerdi.65 Oysa gün geçtikçe kendi kamuoylarının barışçı baskısı karşısında, İtilafçıların Türkiye’yi işgal altına almaları olanakları azalıyor ve bu oranda, uydu devletlerin ya da toplulukların askeri kuvvetlerinden baskı unsuru olarak yararlanmak olanağı önem kazanıyordu.





				 					 						48	Foreign Office 371/3420, 211789. Ama öte yandan, İngilizlerin çok erken bir tarihte İstanbul’u işgale karar verdiklerini, Calthorpe’un, hükümetine bu konuda yaptığı itirazdan anlıyoruz. Dyer, a.g.e., s. 338’in dipnotu, 81; G. Jaeschke, Türk Kurtuluş Savaşı Kronolojisi, s. 1.



					 						49	Karton 1.



					 						50	Calthorpe’un merkeze yazdığına göre, kendisi İstanbul’a geldiğinde, bütün nezaret temsilcilerince karşılandığı halde, Fransız meslektaşı, benzer bir muamele için dört gün beklemiş ve kendisinin hatırlatması üzerine ona bir Babıâli heyeti gitmiş. Foreign Office 371/4156, 519.



					 						51	Y. H. Bayur, Türk İnkılabı Tarihi, s. 731-7, 728-30.



					 						52	Documents on British Foreign Policy, 1919-1939, First Series, C. IV, E. L. Woodward and Rohan Butler (London, 1952), s. 775.



					 						53	Foreign Office 371/3416, 190620; Karton 1 (General Wilson’dan 22 Kasım yazısı); 371/4166, 3402, 371/4172, 2391; 371/4164, 9211; 371/4155, 3407.



					 						54	Minber, güvenilir birisine, Calthorpe’un hükümete bir nota vererek, iaşe, su, elektrik gibi bazı konular çözülmezse, İngilizlerin bunlara el koymak zorunda kalacaklarını bildirdiği haberini sordu. O, böyle bir şeyden haberi olmamakla birlikte, “bazı alaim” olduğunu kabul ediyordu. Örneğin, su yolları bozuk olduğundan, İstanbul’a su gelmiyordu. İngilizler birkaç kez başvurmuşlar, fakat işçi bulunmadığı cevabını almışlar. Minber, 21/12/1334, 50. Görülüyor ki, hükümetin beceriksizlikleri, çaresizlikleri yüzünden yönetime el konabileceği hususuna dikkat çekilmektedir.



					 						55	Gerçi adı “Müttefikler arası” idi, ama yine de komuta İngilizlerdeydi.



