	Ebû Abdullah Muhammed İbn Battûta Tancî



	Yücelerin Mezarlığı

	Mekke Kabristanı Muallâ Kapısı’nın dışında. Burası Hacûn diye de biliniyor. Hâris b. Mudâd Cürhümî,505 burayla ilgili olarak şu dizeleri söylemiştir:

	505 Mudâd oğlu Hâris Cürhümî (Câhiliye dönemi meliklerinden): Bu adam efsanevî Arap tarihinin önde gelen şahsiyetlerindendir. İslâm gelmeden çok önce Arabistan’da hüküm süren bu kral zamanında İsrâiloğulları dalga galga Hicaz’a; Mekke ve Yesrib çevresine yaklaşmaya başlayınca Kral Hâris derhal tedbir almış ve çetin bir savunma harbi yaparak İsrâiloğullarını hezimete uğratmıştır. Onun, kadim Cürhümoğulları içinde Mekke’nin ilk hâkimi olduğu söylenir. Bkz: Mes’ûdî, Murûcu’z-Zeheb, par. nr: 935-938.



	“Hacûn ile Safâ arasında hiç dost kalmamış sanki,

	Dinlenmemiş Mekke’de geceleri hikâyeler,

	Hayır, bizim bir zamanlar oralı olduğumuz doğru,

	Ama her gün, her gece yavaşça bitirdi bizi kader!”



	Mezarlıkta sahabe, tâbiîn, ulemâ, ermiş ve evliyadan birçok kimse gömülü ama kabirleri harap olduğundan Mekkeliler bilmiyor kimin nerede olduğunu. Yeri bilinenler arasında müminlerin annesi Hadîce binti Huveylid’i sayabiliriz. Bu ulu kadın, elçilerin efendisi Muhammed’in veziri gibidir; İbrahim dışında tüm evlâtlarının annesi ve iki yüce torunun [=Hasan ve Hüseyin] ninesidir. Allah’ın rahmeti ve bereketi o elçiyi ve saydıklarımızı kuşatsın. Hz. Hadîce’nin kabrinin yanında Abbâsî halifesi Ebû Ca’fer Mansûr Abdullah’ın kabri var. Soyu şöyle: Abdullah b. Muhammed b. Ali b. Abdullah b. Abbâs; Allah onlardan razı olsun. Hz. Abdullah b. Zübeyr’in asıldığı yer de bu mezarlığın içinde. Orada daha önce bir bina varmış. Tâifliler hemşehrileri olan lanetli Haccâc Zâlim’in ölümünden sonra gayrete gelerek bu binayı yıkmışlar. Girişte sağ tarafında harap bir mescit görülüyor. Cinlerin Peygamber Efendimize burada biat ettiği anlatılır. Kabristanın üst tarafında Arafat’a çıkan bir yol ile Tâif ve Irak’a giden başka bir yol bulunuyor.



	Mekke Dışında Bulunan Bazı Ziyaretgâhlar

	Demin bahsettiğimiz Hacûn, sürekli ziyaret edilen yerlerdendir; kabristana yukarıdan bakan dağın da Hacûn olduğu söyleniyor. Bir diğer ziyaretgâh kabristanın arkasında bulunan Muhassab’dır. Buraya Abtah da denilir. Orada Resûlullah’ın konakladığı Benî Kinâne [=Kinâyeoğulları] tümseği bulunur. Bu tür yerlerden biri de Hashâs’ta Kedâ tepesinin506 önünde Muhacirlere ait mezarlığa inen Zû Tuvâ vadisidir.507 Yasak alan [=Harem Bölgesi] ile normal alan arasını ayırmak üzere konulan işaret taşlarına oradan gidilir. Abdullah b. Ömer’in, şehir civarına yaklaşınca Zû Tuvâ’da geceleyip boy abdesti aldığı, ertesi gün Mekke’ye gittiği, Peygamber Efendimizin de böyle yaptığı söylenir. Bir diğer mekân da Mekke’nin yukarı kısmında bulunan Kedâ tepesidir. Peygamberimiz Veda Haccı’nda Mekke’ye oradan girmiştir. Bir başka mekân da Beydâ tepesidir. Mekke’nin alt tarafında ve iki dağ arasındadır. Peygamberimizin Veda Haccı’nda oradan çıktığı söylenir. Bu geçitte yol üzerinde bir taş kümesi görülür. Yoldan her geçen, orayı taşlar. Burasının Ebû Leheb ile odun taşıyan eşi Ümmü Cemîl’in mezarı olduğu dillerde dolaşır. Bu tepe ile Mekke arasında engebesiz bir vadi var. Kervan Minâ’dan çıkınca oraya iner. Bu civarda Mekke’den bir mil uzaklıkta bir mescit bulunur; karşısında yol üzerine oturak gibi bir taş konulmuş. Onun üzerinde başka bir taş var; nakışlar işlenmiş eski mi eski bir kalıntı. Peygamberimizin umre dönüşü dinlenmek için oraya oturduğu rivayet edilir. Halk uğur ve bereket için bu taşı öper. Bir diğer ziyaretgâh da Mekke’den bir fersah uzaklıkta Ten’îm diye bilinen yerdir.508 Hıll [=normal] bölgenin, Haram [=kutsal, yasaklı] alana en yakın kısmı burası olduğu için Mekke ahalisi umreye buradan başlar. Peygamberimiz Veda Haccı’nda müminlerin annesi Âişe’yi biraderi Abdurrahman ile Mekke’ye gönderdiği zaman, Abdurrahman’a emretti; annemizin umresini Ten’îm’de başlatsın diye. Bunun üzerine Hz. Âişe burada umreye başladı. Orada yol üzerinde Hz. Âişe adına üç mescit yapılmıştır. Ten’îm yolu geniştir. Umreye gidenler arasında yalın ayaklılar da bulunduğu için ahali sevap kazanmak amacıyla her gün orayı süpürür. Bu yol üzerinde Şubeyke adıyla bilinen tatlı su kuyuları var.

	506 Kedâ tepesi: Mekke’nin fethi esnasında Hz. Peygamber’in emriyle Hâlid b. Velîd’in şehre bu tepeden girdiği belirtilir. Bir de Küdâ tepesi vardır ki Mekke’nin alt tarafndadır. İbn Battûta bunları karıştırmış olmalı. Bkz: Ebû Ubeyd Bekrî, Age., C. 4, s. 1116-1118.

	507 Zû Tuvâ: Zû Tavâ olarak da bilinen bu vadi hakkında Bekrî de malûmat veriyor. Bkz: Ebû Ubeyd Bekrî Endelüsî, Mu’cem, C. 3, s. 896.

	508 Ten’îm: Bekrî’nin beyanına göre Ten’îm, Merr ile Seref arasındadır. Ten’îm ile Mekke arasında iki fersah vardır. Bkz: Age., C. 1, s. 321.

	Bir diğer ziyaretgâh da yine Ten’îm yolu üzerinde, Mekke’den yaklaşık iki mil uzaklıkta bulunan Zâhir’dir. Zâhir, yolun iki tarafını tutmuştur. Orada ev, bahçe ve çarşı izlerine rastlanıyor. Yolun bir tarafında bulunan dikdörtgen şeklindeki uzun yükseltiye, su testileri ve abdest kapları dizilir. Yörenin hizmetkârı bu kapları Zâhir kuyularından doldurur. Kuyular çok derin. Hizmetkâr genellikle, fakir mücâvirlerdendir ve yaptığı iyiliğin karşılığı olarak hayır sahiplerinin ihsanına mazhar olur. Zû Tuvâ, Zâhir’e çok yakın bir yerdir.



	Mekke’yi Kuşatan Dağlar509

	509 Mekke’yi kuşatan dağlar: Evvelce bundan bahsedilmiş idi, fakat biz yine konuyla ilgili kaynağımızı verelim: Eyyûb Sabrî Paşa, Age., C. 1, s. 1152-1160.

	Önce Ebû Kubeys dağından başlayalım. Mekke’nin güneydoğusunda, şehre en yakın dağdır ve iki yalçın dağdan biridir. Hacer-i Esved Köşesi’nin karşısındadır. Üzerinde bir mescit, dervişlerin ve yolcuların kaldığı bir ribât ve aşevi kalıntısı vardır. O sıralar Melik Zâhir buranın tamir edilmesine karar vermişti. Bu dağ Kutlu Mabet’e [=Harem-i Şerif’e] ve bütün şehre hâkim. Mekke’nin güzelliğini, Kutlu Mabet’in genişliğini ve muhteşem Kâbe’yi oradan seyretmek mümkün. Birçok rivayete göre Ebû Kubeys dağı, Hakk Teâlâ’nın yeryüzünde ilk yarattığı dağdır. Yüce Allah, tufan koptuğu zaman Hacer-i Esved’i oraya bıraktı. Bu tepe, kendisine emanet edilen taşı İbrahim Peygamber’e sapasağlam teslim ettiği için Kureyşliler tarafından emîn diye andlandırılmıştır. Bir rivayete göre Âdem Peygamber’in kabri de orada. Peygamberimiz, Ebû Kubeys dağında iken ayı ikiye bölmüştür. Bir diğer dağ da Kuaykıân ismini taşıyor. Bu dağ, ikinci büyük dağdır.

	Ayrıca Mekke’nin kuzeyinde bulunan Ahmer dağından da sözetmek gerekir.

	Başka bir dağ ise Ecyâdü’l-Ekber ve Ecyâdü’l-Asgar diye bilinen iki geçidin civarında bulunan Handeme dağıdır.

	Cebel-i Tayr’dan da bahsedelim. Ten’îm yolunun iki tarafında bu isimde dört tepe var. Adı geçen tepelerin İbrahim Peygamber tarafından; –Kur’an’da buyurulduğu gibi– kuşların parçalarının konup daha sonra çağrıldığı mevkiler olduğu söylenir. Bunların üzerinde garip taş işaretler görülüyor.

	Hirâ dağından da bahsedelim.510 Mekke’nin kuzeyinde tahminen bir fersah uzaklıkta olup Minâ’ya hâkimdir. Gayet yüksek! Peygamberimiz vahiy gelmeden önce burada ibadet etmiştir. Peygamberlik orada gelmiş, vahiy orada başlamıştır. Burası Efendimizin ayakları altında titremiş, kâinatın incisi Yüce Elçi şöyle buyurmuştur:

	510 Hirâ: Eyyûb Sabri Paşa anlatıyor: “Burası Cibrîl’in ilk vahiy indirdiği yerdir. Bir diğer adı da Cebel-i Nur’dur. Bu dağ Mekke ile Mînâ arasında olub Beytullah’a üç mil uzaklıktadır ve Şam cihetindedir.” Bkz: Age., s. 1154.

	“Dur! Senin üstünde bir Allah Elçisi, bir doğrulayıcı, bir Hak Tanığı var!” Peygamber Efendimizin bu sözü söylediği sırada kimlerin orada bulunduğu kesin belli değil. Yanı başında cennetle müjdelenmiş on sahabenin bulunduğu da varit. Bir rivayete göre Sebîr dağı da Peygamber Efendimizin ayakları altında titremiştir.

	Mekke’den bir fersah uzaklıkta Yemen yolu üzerinde Sevr dağından da bahsetmek gerek.511Kur’an’da bildirildiği gibi; Peygamberimiz, Hz. Ebûbekir Sıddık’la beraber Mekke’den hicret amacıyla çıktığında sığındığı mağara buradadır. Ezrakî’nin kitabında belirttiğine göre Sevr dağı Peygamberimize:

	511 Sevr: Eyyûb Sabri Paşa anlatıyor (kısaltarak veriyoruz): “Mekke’nin üç mil cenub cihetinde vaki mübarek bir dağdır. Sath-ı zeminden 2500 zirâ yüksektir. Mübarek mağaranın bulunduğu noktaya ancak kırkbeş dakikada çıkılır; çün Sevr, gayet dik bir dağdır.” Bkz: Age., C. 1, s. 1152.

	“Ey Muhammed! Bana gel, bana! Zira senden önce yetmiş Peygamberi ben barındırdım!” diye seslenmiştir. Peygamberimiz, Hz. Ebûbekir ile mağaraya girince Allah’ın izniyle örümcek derhal mağaranın kapısına ağ örmüş, güvercin de yumurtlayarak oracıkta civciv çıkarmıştır. Müşrikler, yol bilen, iz süren biriyle mağaraya ulaştıklarında;

	“İşte burada iz kesiliyor!” demişlerse de mağaranın ağzında örümcek ağ kurduğu, [Güvercin] civciv çıkardığı için;

	“Buraya kimse girmemiş!” diyerek geri dönmüşlerdir. O sırada Ebûbekir Sıddık:

	“Ey Allah’ın elçisi! Düşmanlar ya oradan gireydiler?” diye sorunca Peygamber Efendimiz eliyle başka bir yönü işaret ederek şöyle der:

	“Biz de şuradan çıkardık!” O tarafta çıkış yok iken derhal Allah’ın kudretiyle bir kapı açılmıştır.

	Ahali mağarayı ziyaret edip, uğur ve bereket için Peygamber’in girdiği kapıdan girer. Bazısı girmeyi başarır, bazısı da girmeyi başaramayıp oracıkta kalır. Arkadan biri kuvvetle çekmezse kurtulamaz! Kimi de o mağaranın önünde namaz kılar fakat içeri giremez. Mekkelilerin rivayetine göre helâl süt emmişler girer, haramzâdeler ise giremezmiş buraya! Oraya girememek rezil rüsva olmak manasına geldiğinden çoğu kimse teşebbüs etmekten dahi çekinir.

	İbn Cüzeyy der ki:

	Zekâsı ve ileri görüşlülüğü ile tanınmış bir hacı üstadımız bana şunları anlattı:

	‘Mağaraya girmenin zorluğu, girişte enlemesine konulan büyük kayadan kaynaklanıyor. Bu delikten süzülme hevesine düşen kişi, yüzü koyun girmeye çalışınca başı taşa toslar; ne tam girmeye ne de şöyle bir doğrulmaya gücü yeter! Yüzü ve göğsü zemine yapışmıştır çünkü! Böyle sıkışan adamı gayet yavaş ve dikkatlice dışarı çıkarırlar. Arka üstü yatarak içeri süzülen ise bu işi başarır. Zira kellesi taşa dokununca başını kaldırır ve oturur. Sırtını taşa yaslar, beli tam girişte olur. Ayakları ise henüz dışarıdadır. Sonra kendini çekip ayağa kalkarak içeri girer.’”

	Sevr Dağı’yla İlgili Bir Olay

	Bu dağda iki arkadaşımın; fıkıh bilgini Ebû Muhammed Abdullah İfrîkî ile, Ebu’l-Abbâs Ahmed Endelüsî’nin başından şöyle bir olay geçti:

	Yediyüzyirmisekiz senesinde Mekke’de konaklarken mağarayı ziyaret etmek sevdasına düştüler. Yanlarına bir kılavuz almadan yola çıktıkları için şaşırıp yolu kaybettiler ve başka bir yola girdiler. Yaz sıcağının en yüksek zamanıydı. Yanlarındaki su bitmiş, mağaraya ulaşamamışlardı. Mekke’ye dönmek üzere bir sapağa girmişlerse de burası başka bir dağa varıyordu. Hararet iyice bastırınca susuzluktan mahvolmak derecesine geldiler. Fıkıh bilgini Ebû Muhammed İfrîkî herhangi bir yöne doğru ilerlemekten âciz bir hâlde kendini yere bırakmıştı. Ebu’l-Abbâs Endelüsî gayet sağlam bir bünyeye sahip olduğu için kurtuldu. Bu dağları dolaşa dolaşa Ecyâd’a ulaşan bir yol keşfetti; oradan zor-şer Mekke’ye geldi. Beni bulup durumu anlattığında akşam olmuştu. Ebû Muhammed Abdullah İfrîkî’nin Hasan isminde bir amcaoğlu vardı. Bu adam Nahle vadisinde otururdu. O esnada Mekke’de bulunuyordu. Ona ve Halîl diye bilinen Mâlikî imamı Şeyh Ebû Abdullah Muhammed’e vaziyeti bildirdim. Mâlikî imamı, Mekkeliler arasında bu dağ ve geçitleri iyi bilenleri toparlayıp Ebû Muhammed Abdullah İfrîkî’yi aramaya gönderdi.

	Ebû Muhammed Abdullah ise arkadaşı kendinden ayrılınca susuzluktan kıvrana kıvrana büyük bir taşın gölgesine sığınmış. Kuzgunlar başının üstünde dönüp duruyor, ölümünü bekliyorlarmış. Akşam olunca kendini toparlamış. Gecenin serinliğinde daha da tâkatlanıp sabahleyin ayağa kalkabilecek hâle gelmiş ve güneşin ateşinden uzak bir vadiye girmiş...

	Yürürken rastgeldiği bir hayvanı takip edince uzakta bir bedevî çadırı görüyor ama artık gücü kalmıyor, yere düşüyor, bir daha da kalkamıyor. Çadır sahibi su bulmak için derhal koşturuyor. Bu arada bedevînin karısı hemen oracıkta bir kırba suyu Ebû Abdullah Muhammed’e verdiyse de yetmiyor, ateşi dinmiyor. Adam biraz sonra yetişip kocaman bir kapla su içirdiyse de yine susuzluk belası kavuruyor bizimkini. Bedevî onu bir eşeğe bindirerek Mekke’ye götürüyor. İkinci gün ikindide sanki mezardan çıkmış gibi renksiz ve mecalsiz şehre ulaşıyor bizimki!..



	Mekke’nin İki Emiri

	Mekke’ye vardığım sırada emirlik görevi Ebû Nümeyy b. Ebû Sa’d b. Ali b. Katâde Hasenî’nin iki oğlu Şerif Esedüddîn Rumeyse ile Seyfüddîn Utayfa’da idi.512 Rumeyse, yaşça büyük ise de; Mekke’de dua esnasında önce Utayfa’nin ismi anılırdı adaleti sebebiyle. Rumeyse’nin çocukları Ahmed, Sukbe, Sind, Mugâmıs ve bugün Mekke emiri olan Aclân’dır. Utayfa’nin çocukları ise Muhammed, Mübarek ve Mes’ûd’dur. Utayfa’nin evi Merve’nin sağındadır. Biraderi Rumeyse’nin evi ise Benî Şeybe Kapısı civarında ve Ribâtu’ş-Şarabî’dedir. İkisinin kapısı önünde her gün akşam namazında davul çalınır.

	512 Mekke emirliğinde Ebû Nümeyy’in oğulları: Eyyûb Sabrî Paşa Mekke’de emirlik yapanlara dair özel bir başlık açar ve konuyu detaylı bir şekilde anlatır. Ebû Nümeyy’in soyu Mekke emirliğinde dördüncü tabakayı teşkil eden Şerif Ebû Azîz Katâde b. İdrîs’e dayanır. Hicrî 601’de emirlik makamına gelen Ebû Katâde 616 yılında vefat edince Yemen Padişahı Mes’ûd, Mekke’yi zapteder ve Türkmen kökenli Nûreddîn’i Mekke’ye vali yapar. Mısır sultanının müdahalesi vs. epey karışıklıktan sonra imâret Katâdegillerden Ebû Nümeyy’e geçer. Ebû Nümeyy’in (ö: 703 h.) elli sene süren yönetiminden sonra onun dört oğlu arasında kavgalar çıkar. 718-734 yılına kadar Utayfa ile Rümeyse arasında çekişmeler devam eder ve bu yıl Mısır sultanının müdahalesiyle Haremeyn yönetimi Rumeyse’ye bırakılırken Utayfa Mısır’da tevkif olunur. Bkz: Age., C. 3, Cezîretü’l-Arab kısmı, s. 68-70; ayrıca bkz: 16. bölüm, 8. not.



	Mekke Ahalisinin Özellikleri

	Mekke halkı cömertliği ve güzel ahlâkı ile ön plana çıkmış, diğer insanlardan farklı olmuştur. Onlar fakirlere, çaresizlere yardım elini uzatmakta herkesi geçerler. Biri düğün ziyafeti düzenlese yoksullardan, Mekke’de kalan biçarelerden, dervişlerden başlayarak tüm muhtaçları çağırır, iyi muamelede bulunur, en güzel yemekleri sunar. Fukara tayfası fırınların önünde müşterileri bekler; bir kimse ekmek alınca arkasına takılırlar. O adam bu âdeti bildiği için peşinden gelenlere ekmek ayırmıştır; hemen verir. Bir ekmek bile alsa ya üçte bir, ya yarısı; mutlaka bir ucundan kopararak arkasındaki yoksula sunar. Bunu yaparken de öyle bıkkınlık ve tiksinti alâmeti göstermez.

	Anası babası olmayan, yalnız kalan küçük yetimler çarşıda otururlar; her birinin yanında biri büyük, diğeri küçük olmak üzere iki küfe bulunur. Orada küfeye “miktel” diyorlar. Halktan biri çarşıya inip tahıl, et ve sebze alınca bunları çocuğa verir. O da tahılı küfelerin birine, et ve sebzeyi de öbürüne koyarak yemek hazırlıklarının başlaması için müşterinin evine götürür! Müşteri bu arada diğer gereksinimlerini karşılamaya ve tavaf etmeye gider. Bu âdette hiçbir yetim çocuğun emanete hıyanet ettiği görülmemiştir. Hepsi kendisine yüklenen eşyayı tarif edilen yere götürür ve “fülüs” [=az para, kuruş] türünden belirli bir ücret alır.

	Herkes Mekke halkının elbiselerinde zarafet ve temizliğe tanık olmuştur. Çoğu beyaz giyer, güzel koku sürünür, gözlerine sürme çeker. Yeşil “erâk” dallarından üretilen misvakla dişlerini fırçalarlar.513Mekke kadınları güzel ve namuslarına düşkündürler. Her zaman esans kullanırlar. Bazıları geceyi aç geçirme pahasına da olsa yiyeceğe vereceği parayı kokuya harcar. Buranın kadınları her Cuma gecesi en güzel giysilerini giyer, en güzel takılarını takınır; Allah Evi’ni böyle ziyaret ederler. Süründükleri esansın nefis rayihası Kutlu Mabet’in her yanına yayılır. Bıraktığı kokuya bakarak az önce şuracıktan bir kadının geçtiğini anlarsın!

	513 Erâk ağacı (Salvadore Persica): Diş fırçalamada kullanılan ve liflerinde diş etini ve mine tabakasını güçlendirici maddeler bulunan bir ağaç türü. Misvâk kelimesi genel olarak dişleri temizleyen bütün ağaçlar için kullanılıyorsa da Erâk ağacı bu işte en yaygın kullanılandır ve hadîslerde de adı geçer. Hamt adı verilen meyvesi de yenebilir Bkz: Bîrûnî, Kitâbu’s-Saydene fi’t-Tıbb, ed-kritik: Abbâs Zeryâb, Merkez-i Neşr-i Dânişgâhî, Tahran, h. 1380, s. 252; Ayhan Yalçın, A’dan Z’ye Şifalı Bitkiler Ansiklopedisi, Geçit Kitabevi, İstanbul, 2000, s. 558.

	Mekke halkının ileri gelenlerini ve Allah Evi’nin konuklarını anlattıktan sonra hac mevsimi ve diğer zamanlardaki âdetlerine devam edeceğiz inşaallah.



	Mekke’nin Kadısı, Hatibi, Hac Mevsiminde İmamı, Bilginleri ve Büyükleri

	Mekke kadısı, erdemi ve ahlâkıyla ünlenenlerden Necmeddîn Muhammed İbnü’l-İmam Âlim Muhyiddîn Taberî’ydi.514 Bu adam, yaşamını Mekke civarında geçiren misafirlere bol bol ihsanda bulunurdu. Kutlu Ev’i çok tavaf eder, daima Kâbe’yi seyrederdi. Özellikle Peygamberimizin doğum gününde tabak tabak yemek hazırlatarak Mekke’nin fakirlerini, Kutlu Mabet’in hizmetçilerini, şehrin ileri gelenlerini ve [Hz. Hasan’ın soyundan geldiği için] “şerif” olarak anılanları doyururdu. Mısır sultanı Melik Nâsır, bu adama saygıda kusur etmezdi. Hattâ kendisi dahil bütün vali ve kumandanlarının sadakasını onun eliyle dağıtırdı. Bu adamın oğlu Şihâbeddîn bugün Mekke kadısıdır.

	514 Necmeddîn Muhammed Taberî: 724’te yukarıda adı geçen Şerif Ebû Nümeyy oğlu Muhammed tarafından Mekke kadılığına tayin edildi, 730/1331 yılında vefat edinceye kadar bu vazifeye devam etti. Şiirleri de olan bu âlim kişi, kendi bölgesinde en yüksek fetva otoritesiydi. Babasının lakabı Muhyiddîn değil Cemaleddîn’dir. Bkz: İbn Hacer, Age., C. 4, s. 101.

	Mekke’nin hatibi, İbrahim Makamı’nda imamlık yapan, etkileyici konuşmasıyla şöhret bulan Bahâeddîn Taberî’ydi.515 Onun açık ve tesirli nutuk çekmede eşi yoktur. Anlatılanlara göre, her Cuma günü verdiği hutbeyi bir daha tekrarlamazmış. Hac mevsiminde imamlık yapan kişi, Kutlu Mabet’in Mâlikî imamlarından Ebû Abdullah Muhammed’di. Babası büyük fıkıhçı Ebû Zeyd Abdurrahman’dır. Bu bilgin Halîl diye de bilinir. Ailesi İfrîkıyye’de Cerîd ahalisinden olup Benî Hayyûn [=Hayyûnoğulları] adıyla ün salmıştır. Kendisi ve babası Mekke’de doğmuştur. Bu adam Mekke ahalisinin büyüklerinden, hattâ şehrin en saygınıdır. Bütün vaktini ibadete ayırmıştır. Kapısına gelen kimseyi boş çevirmez.

	515 Bahâeddîn Taberî: Bir öncekinin amcaoğludur. Dedesinden, babasından ve Osman b. Tûzerî’den ders almıştır. Bkz: Age., C. 3, s. 283.



	Üstat Halîl ile İlgili Rüya

	Mekke’de Muzafferiyye Medresesi’nde kaldığım sıralarda bir gece rüyamda Peygamberimizi gördüm. Medresenin, Kâbe’ye bakan demir parmaklıklı pencerelerinden birinin yakınında bir grup müminle ilim ve sohbet meclisi kurmuş, halk da ona biat ediyormuş. Halîl adıyla ünlenen Üstat Ebû Abdullah içeriye girdi, Peygamberimizin huzurunda diz çöktü. Elini, onun mübarek elinin üzerine koyarak:

	“Şu, şu, şu konularda sana biat ediyorum [söz veriyorum]!” dedi. Söz verdiği konular arasında; hiçbir fakiri evinden boş çevirmeyeceği de vardı. Bu son cümle benim garibime gitti. Kendi kendime:

	“Nasıl böyle konuşuyor; Mekke, Yemen, Zeyla’, Irak, Acem, Mısır ve Şam’ın fakirleri bu kadar kalabalık iken dediğini yapmaya gücü yeter mi bu adamın?” dedim. Bu esnada onu, zaman zaman giydiği “füstân” cinsinden bir cübbeyi sırtına geçirmiş hâlde gördüm.

	Sabah namazını kıldıktan sonra yanına gidip rüyamı anlattım. Sevindi, ağladı. Bana dönerek:

	“Bu cübbeyi ermişlerden biri dedeme hediye etmiş. Ben de bereketlenmek, manevî hayatımda nasiplenmek için giyerim.” dedi.

	Bu hâdiseden sonra [onu takip ettim;] hakikaten hiçbir dilencinin, ondan eli boş döndüğünü görmedim. Ekmek pişirir, yemek hazırlatır, her gün ikindi namazından sonra hizmetkârlarıyla bana yemek gönderirdi. Mekke halkı günde bir kez; ikindi vakti yemek yer, ertesi gün aynı vakte kadar onunla yetinir. Gündüzleyin başka bir yemek isteyen varsa sadece hurma yer. Bu yüzden vücutları sağlıklı olur. Hastalık ve dert azdır orada.

	Üstat Halîl, Kadı Necmeddîn Taberî’nin kızıyla evlenmişti. Sonra boşanma fikri aklına düştü, ondan ayrıldı. Bu kadın Mekke’ye misafir olan büyüklerden, Yukarı Mısır ahalisinden Şihâbeddîn Nüveyrî ile evlendi. Şihâbeddîn ile seneler süren beraberlikleri oldu. Birlikte Medine’ye gittiler. Yanlarında kadıncağızın kardeşi olan Şihâbeddîn de bulunmaktaydı. Yıllar sonra Şihâbeddîn Nüveyrî boşanmayla ilgili yeminini bozarak hâlâ tutkun olduğu hâlde kadından ayrıldı, ama kaderin cilvesine bakınız ki Üstat Halîl tekrar bu kadınla evlendi!



	Mekke’nin Diğer Bilginleri, İleri Gelenleri

	Mekke’nin ünlü bilginlerinden biri de Şâfiî imamı Şihâbeddîn b. Burhân’dır. Bir başkası Hanefî imamı Şihâbeddîn Ahmed b. Ali’dir. Bu adam Mekke’de kalanları doyurur, yolculara ve yalnızlara kol kanat gerer. Mekke bilginlerinin en âlicenâp ve cömert adamıdır bu. Her sene kırk elli bin dirhem borca girerek yoksulları doyurmaya çalışır. Allah’ın izniyle de borcunu ödemeye muvaffak olur! Türk kumandan ve valiler kendi mezheplerinin imamı olduğu için bu adama çok saygı gösterirler.

	Bir diğer bilgin de Hanbelî imamı, hadîs bilgini Muhammed b. Osman’dır. Bu adamın ataları Bağdatlı ise de kendisi Mekke’de doğmuştur. Aynı zamanda Kadı Necmeddîn’in nâibliğini [=yardımcılığını ] yapar. Takıyyüddîn Mısrî adlı görevlinin ölümünden sonra İhtisâb makamına [=sokak ve pazar müfettişliği görevine] de o getirilmiştir. Halk ondan çekinir, sert biridir o.



	Takıyyüddîn Mısrî’nin Hikâyesi

	Takıyyüddîn, Mekke’de muhtesib516 idi. Kendisini ilgilendiren ya ilgilendirmeyen her şeye karışırdı. Bir defasında hacılardan birinin malını çalmış bir çocuk Hac emirinin önüne getirilince hemen müdahale etti; onun elinin kesilmesini emretti. Ayrıca şunları söyledi:

	516 Muhtesib (=İhtisab işiyle görevli şahıs): Halk içinde gezerek umûmi teftiş yapan güvenilir uzman kişi. İhtisab yahut Hisbe müessesesi, İslâmın ilk yıllarından beri varolan bir müessesedir ve umûmiyetle iktisadî teftiş başlığı altında ele alınır. Bazı yönlerden yargı kurumuna bazı yönlerden de zabıtaya benzemektedir. Klasik İslâmî yapıda “kadâ makamı” genel yargı kurumudur. “Mezâlim velâyeti” üst bürokratların, vezir, komutan vs. devlette görev alanların kovuşturulduğu yüksek mahkemedir. İşte Hisbe kurumu bu ikisinin arasında yer almaktadır. Muhtesib, pazarlarda ölçü ve tartıda standartların sağlanması; buna uymayanların cezalandırılması, et vs. çabuk bozulan gıdaların kontrolü, büyük çarşı ve caddelerde trafiği kapatanların uyarılması, borcun gecikmesi gibi durumlarda acil müdahale, inşaatların sağlam yapılması; yapı standartlarının belirlenmesi, çaresiz ve sakat hayvanların belirlenip tedavi edilmesi, hayvanlara eziyet edenlerin cezalandırılması vs.ye kadar şehir halkının sosyal hayatıyla ilgili pek çok hususu takip eder. Hisbe, Hz. Ömer zamanında iyice gelişmiş ve daha sonra çeşitli kollara ayrılarak varlığını devam ettirmiştir. Hisbe teşkilatında Hz. Ömer zamanında olduğu gibi kadınlar da görev almıştır. Sırf bu teşkilatın nasıl yürütüleceğine ilişkin İbn Bessâm, Muhammed Kureşî ve İbn Teymiyye gibi müellifler ayıntılı kitaplar yazmışlardır. Bkz: Subhî Sâlih, İslâm Kurumları, çev. İbrahim Sarmış, İstanbul, 1999, s. 199-200; Hisbe’yle alâkalı olarak yukarıda adı geçen müelliflere ait üç klasik kitabın bir arada basımı: Fi’t-Turâsi’l-İslâmî el-iktisâdî, Dâru’l-Hadâse yay., Beyrut, 1990.

