	MAXIME RODINSON

	 Çünkü tıpkı çağdaş Hristiyan toplumu gibi ve Yahovacılıktan esinlenen İsrail toplumu gibi (ve bu toplumun Yahovacılıktan esinlendiği ölçüde) ortaçağ Müslüman toplumu da ideolojik bir toplumdu ve Tanrıya hizmet etmek, ona giden yollan hazırlamak, onun buyruklarına boyun eğmek varlığının nedeniydi. Oysa, İslamiyette özellikle Tanrı'nın buyrukları Site'nin dünyevî yapısıyla ilgilidir. Bu yapı bazı alanlarda bir eşitlik sağlamayabilir ama topluluğun bütün üyelerine karşı iyi ve adil olmak zorundadır. Üyelerinden bazıları sosyal felâketlere uğrayınca susması mümkün değildir. En azından «meseleyi ele alması» gerektir. Yapılanlara sesini çıkarmazsa, kurbanlarının nazarında görevine ihanet etmiş olur. Onlar bunu mutlaka görürler. Kitlelerin, bu toplumu dile getiren ideolojiye inançlarını yitirmeleri demektir bu.

	 Böylece ideologlar, incelenen sorunla ilgili bir öğreti (doktrin) yaratırlar. Bu öğreti, normal olarak, ideolojik gelenekten esinlenir. Bu ideolojik geleneğin kökü, bizi ilgilendiren durum gözönünde tutulursa, ta eski Ahit'e ve Aristo'ya kadar uzanır. Bu iki otorite de faizle ödünç vermeyi yerer. Her iki durumda, geleneksel topluma dal budak salmış merkantil ekonominin sebep olduğu felâketlere karşı yapılan ilk (eski) protestolar söz konusudur.

	 Geleneksel topluma karşı, eşitçi köy toplumu ülküsü ya da otarsik site ülküsü (ideali) ve de ideolojik kardeşlik ülküsü ileri sürülüyordu. İncelenen olayla ilgili öğreti, Tanrı, dünya ve insan hakkındaki daha genel bir öğreti içinde, kendi emrinde bulunan malzemelerle ve kendine özgü bir mantığa göre kurulmuştu.

	 Öğreti bu sorunu ele aldığına göre, bunu bilmediğini hiç kimse iddia edemez. Ama öğreti, soruna bir çözüm getiriyor mu?

	 İslamiyette bile, ideologlar yönetici değildirler. Onlar sadece Tanrı görüşünü dile getirirler. Tanrı haksız (yani dine aykırı) bir toplumun yıkılmasını ve yerine kendi isteğine uygun, yani âdil bir toplumun kurulmasını istiyor diye düşünen devrimci ideologlar vardır. Başkaldırmaları, mezhepler kurmaları bundandır. Fakat öbür ideologlar, sadece Tanrının buyruklarını (kanununu) söyler ve yöneticileri bunları uygulamıya çağırırlar. Ne kadar dindar olurlarsa olsunlar, yöneticiler toplum hayatının gerekirliklerini gözönünde tutarlar. Dünyanın Tanrı’nın iradesine göre yönetilmesinde ayak direyenler, Akhenaton’lar, Josias’lar, Asoka’lar, Saint Louis'ler göçüp gittiler. İnsan toplumunun ve tabiatının kör kanunları önünde boyun eğmekten başka çare yoktur.

	 Devrimci olmayan ideologlar -bunlar daima çoğunluktadır- yöneticilere kutsal öğretiden ayrılmamalarını, buna karşı gelenleri cezalandırmalarını, (zımnen de olsa) kitlelere dünyadan el etek çekmelerini, tek teselliyi kendi vicdanlarında bulacaklarını öğütlerler. Savundukları ideolojiye bağlı düzenin sarsılmasını, yıkılmasını istemiyorlarsa tek çare budur. Bu anlamda, bütün dinler ve bütün Devlet ideolojileri gerçekte halkın afyonudurlar.

	 Sivil toplum (büyük çoğunluğu ile) sosyal felâketlere ve bunlardan sorumlu olan bir sosyal tabakaya karşı gittikçe sert davranıyorsa ve bu uygulamalara karşı isyan halk kitlelerinde gittikçe yayılıyorsa, ideologlar da daha sert bir tutum alacaklardır. Bu yüzden, sosyal durum gereği, ücretliler sorununu ele almak zorunda kalan Katolik kilisesi, kapitalist sistemin işleyişinden doğan felâketlere karşı gittikçe daha sert bir tepki göstermektedir, işi (henüz?) sistemin kendisini suçlamaya kadar vardırmasa da, artık kapitalistleri kınamaya başlamıştır. Sömürgecilik karşısındaki tutumu da tıpkı böyledir (eskiden köleciliğe karşı da böyle davranmıştı).

	 Buna karşılık, sivil toplum (büyük çoğunluğu ile), kendi işleyişi ve gelişmesi için gerekli normal faaliyetler diye kabul ettiği söz konusu uygulamaları hoş görüyle karşılıyorsa, bazılarının uğrayacağı felâketlere rağmen, ideologlar gitgide bunları mazur göstermeye ye ideolojik otoriteler de teoriye aykırı davranışları görmezlikten gelmeye başlarlar. Bundan dolayı, G. le Bras'nın Ortaçağ Hristiyan toplumu hakkında yazdığı gibi, «öğreti, sapmalara göz yummakla beraber, temel ilkeye bağlıymış gibi görünen ispatlamalarla uğraşır.»

	 Öğretiye aykırı uygulamalar çoğaldıkça, ideolojik otoriteler, etkilerini yitirmek istemiyorlarsa, düşünce sistemlerinde bir tutarlılık bulunsun istiyorlarsa, daha ince ve hesaplı düşünmek, suçluluktan kurtulmanın, günahlarını az çok bağışlatmanın yollarını aramak, istisnalar yaratmak zorunda kalırlar. Yani açıkça görülmektedir ki, Ortaçağ Hristiyan toplumunda olduğu gibi, Müslüman toplumda da faizi zorunlu kılan kapitalistik uygulamaların gerçekten geliştiği andadır ki tanrıbilimciler (ilâhiyatçılar) ve hukukçular faizin yasaklanmasını teorileştirmekte, bunu haklı göstermekte, açıklamakta büyük bir güçlük çekmektedirler.

	 İdeologların ve ideolojik otoritelerin siyasî ve hukukî uygulama üzerindeki baskısı, onların Devlet karşısındaki durumlarına göre farklı bir şekil almaktadır ama bu baskı genel hatlarıyla aynı kalmaktadır: bir ülkü önermek ve bu ülkünün insan zaafının erişemiyeceği kadar yüksek olduğunu daha başlangıçtan itibaren kabul ederek buna uyulmasını istemek, güçlülerin yolsuzluklarını uyarmalarla, şartlar elverince de nadir fakat ibret verici müeyyidelerle önlemek; sosyal düzeni kurtarmak amacıyla güçsüzleri korumak, isteklerinin ve içlerinde biriken acıların hâkim ideolojiye ve bu ideolojiye dayanan topluma karşı düşmanlığa dönüşmesini önleyerek onların ideolojiye olan inançlarını devam ettirmek ve nihayet, ideolojinin koyduğu buyrukları fertlerin dinlemedikleri çoğu durumlarda, yasaklamanın dozunu ayarlayan teorik hal çareleri ileri sürmek; hem bu ülkünün safiyetini kurtarmak hem de pratikte bunun ihlâl edilmesini sağlayan kınamalara ve hoşgörülere başvurmak... İdeoloji, bağrından çıktığı ve dile getirdiği toplumu durdurmayı isteyemez. Bunda zorunlu bir makyavelcilik, bir sahtekârlık yoktur, sosyal hayatın gereklerine gönülsüz bir boyun eğmedir bu.

	 Devrin felâketlerinin mevcut dinsel hoşgörüden ileri geldiğini düşünen ve birçok konuda kanunî yasakların eksiksiz uygulanması için uğraşan bağnaz ıslahatçıların zaman zaman ortaya çıktığı doğrudur. Ama onların başarısı her geçici olmuştur. Çünkü, bir süre sonra, gerçek Müslümanlar aynı şikâyetleri dile getiriyorlar ve bir başka ıslahatçı ortaya atılıyordu. Aynı şey, Hristiyan manastırlarında da görülebilir. Burada bizi ilgilendiren özel durumu gözönünde tutarak bazı örnekler verebiliriz: kendi kurtuluşlarını, ihtiyaç içinde olanlara faizsiz ödünç vermekte bulan dinî bütün kişiler, az da olsa vardır. Ama bu, toplumun genel ekonomik işleyişinde büyük bir değişiklik yaratmıyordu. Müslümanlığın modern savunucuları geçmişte faizsiz ödünç verenlerin bulunduğunu göstermeye can attıkları halde ancak birkaç örnek verebilmektedirler.

	 Bazı çağlarda, bazı yerlerde ekonomik alanda uygulanan tekniğin geri olduğu görülmektedir. Yoksullaşma devirleridir bunlar. Faizle ödünç verme hakkındaki kanunlar bu devirlerde daha az ihlâl edilmiştir, çünkü bunun uygulanması pek zorunlu değildi. Sonradan Müslüman olan Leon I'Africain 16. yüzyılda Mağribliler hakkında şöyle demektedir: «Mağribliler ticarî konularda dar kafalı ve bilgisizdiler. Bankaları yoktu, malları bir şehirden bir başka şehre sevkedecek kimse yoktu. Her tüccarın, mallarının başında durması gerekiyordu. Mal sahipleri de mallarının gideceği yere gitmek zorundaydılar». Bu anlatılanlarda bir abartma payı bulunduğu şüphesizdir. Ama bir gerçeği dile getirdiklerine göre, bu bölgenin iyice yoksullaşmaya başladığı bir devrin söz konusu olduğu anlaşılmaktadır.

	 Burada önemli bir noktayı belirtmek gerekiyor. Toprak sahibi ile toprağı kiralayan arasındaki ilişki (en ger niş anlamda) bu toprak köyde veya şehirde de olsa, gayrimenkullerle de olsa, kiraya da verilmiş olsa, yeraltı madenleri işletilmiş de olsa, hiçbir şekilde kapitalistle proleter arasındaki ilişki değildir. Marx’la Engels bunun üzerinde gerçekten durmuşlardır. Köy topraklarından (genellikle nakit olarak) alınan toprak rantı, tıpkı şehirdeki gayrimenkullerden alınan kiralar gibi, ticaret ekonomisinin gelişmesinde, büyük nakit servetlerin meydana gelmesinde önemli bir rol oynamıştır. Rant alan toprak sahibi bir şehirli olduğu ölçüde (ki en çok görüleni de budur), köyün şehir tarafından sömürülmesine bir katkıda bulunur. Gelişen şehir de hakiki kapitalizme giden yolları hazırlayabilir. Çelişik faktörler gözönünde tutulursa genellikle denilebilir ki nakit olarak alınan toprak rantı ve kiralar kapitalistik sektörün gelişmesinin bir belirtisidir. Alınan rantın Malî sermaye için geçerli şartlara benzer şartlar içinde kapitalist yönde bir gelişmeye katkıda bulunabilmesi muhtemeldir. Gerçi ekilen topraklar üzerinden alman rantın ne oranda nakit olduğunu hesaplamak güçtür ama gelir getiren gayrimenkullere, mağazalara, hamamlara, dükkânlara yatırılan sermayenin önemi açıkça görülmektedir. Mülk (toprak) sahipleriyle kiracılar arasındaki ilişkiler klasik Arap edebiyatında çok işlenen bir temadır.

	 Şimdi de asıl kapitalist üretim tarzına geçelim. Bu tarzın bilindiği şüphesizdir. Hukukî metinlerin, Hadislerin, kapitalist üretim tarzından söz ettiklerini görmüştük. Bu da onun varolduğunu kanıtlamaya yeter.

	 Gene de şuna dikkat etmek gerektir: yukarda tanımlandığı gibi, kapitalist üretim tarzı en basit anlamıyla, biri üretim araçları sahibi, diğeri bundan yoksun olan iki fert arasındaki ekonomik ilişki olarak ele alınırsa, Marksistlerin «küçük ticarî üretim» dedikleri üretim tarzının basit bir eklentisi olabilir. Bu üretim tarzı içinde, üretim araçlarının sahibi olan zanaatkârlar kendi tüketimleri ya da ailelerinin tüketimi için değil de pazarda satmak için, başka bir deyişle, diğer tüketim mallarıyla mübadele etmek için mal üretirler. Sınaî üretimin genellikle bu şekilde sağlandığı toplumlarda küçük ticari üreticilerin (daha doğrusu zanaatkârların) bir kısmı yanlarında gündelikçi çalıştırırlar ve bunlara tıpkı klâsik kapitalistler gibi davranırlar, başka bir deyişle, onların işgücünü parayla satın alırlar ve kendilerine ait olan iş aletleriyle onları çalıştırırlar (genellikle kendileri de onlarla birlikte çalışırlar). Bir ücret karşılığında çalışan emekçilerin, iş güçleri ve kendilerinin olmayan üretim aletleriyle yarattıkları meta üzerinde hiçbir hakkı yoktur.

	 19. yüzyılda İslâm dünyasında kapitalist üretim tarzı gerçekte bu şekilde görünmektedir: küçük ticarî üretim hâkimdir. Zanaatkârlar, ücretlileri değişik hukukî statülere göre çalıştırırlar, meselâ bazı şartlar gereğince emekçilerin kendileri de belli bir devirde zanaatkâr olabilirler. Çoğu durumlarda, özellikle 13. yüzyıldan önce, bir yardımcı çalıştırmak için uygulanan sistemin ortaklık sözleşmesinden ibaret olduğu anlaşılmaktadır. Ortaklar, işgüderini, üretim aletlerini ve ham maddelerini ortaya koyuyorlar ve kazanç, çok karmaşık kurallara göre, her birinin katkısı oranında pay ediliyordu. Emekçinin sadece işgücünü ortaya koyan bir ortak olarak göründüğü sayısız durumlar meydana geliyordu. Muazzam bir şekilde gelişecek bir ilişki olmak bakımından bu durum gene de önemlidir. Ortaklıkların en sık göründüğü bir çağda bile ücretli işçilerin varolduğu bir gerçektir. Sınaî çalışma lonca sistemine göre kesinlikle örgütlenince, yani 13. yüzyıldan sonra, ücretli emeğin geliştiği görülüyor. Bütün ortaçağda, en iyi bildiğimiz durumlar, bu kitaptaki uğraşımızın biraz dışında kalanlardır. Mesela, Mısır’daki şeker tasfiyehaneleri gibi Devletin yönettiği büyük manüfaktürlerin işçileri ve dinî kuramlarda çalışanlar. Özel sanayide, zanaatkârlıkta ücretli işçilerin çalıştığını gösteren durumlara rastlanmaktadır. Rastgele birkaç örnek verelim: 9. yüzyılın ortalarına doğru Saffar hanedanının kurucusu ve İran'ın müstakbel hükümdarı bakır işçisi olarak ayda 15 drahmi kazanıyordu. Ona bütün ömrünce «bakırcı» dendi ve hanedanına bu ad verildi. 12. yüzyılın ikinci yarısında yapılmış hukukî bir araştırmaya göre kurşun madenlerindeki madenciler belli bir çalışma karşılığında sabit bir ücret yani şu kadar küfe maden çıkarmak şartıyla şu kadar ücret alabiliyorlardı. Ortaçağ başlarında Mısır'da dokuma sanayi çok gelişmişti. Tinnis'de 5000 dokuma tezgâhı vardı. Bu sanayi kolundaki işçilerin çoğu evlerde çalışıyorlardı ama büyük atölyeler de vardı. Kısmen bir Devlet sanayidi bu. Ama kendi hesaplarına işçi çalıştıran özel kapitalistlerin bulunduğu anlaşılmaktadır. Devlet bunları oldukça sıkı bir kontrol altında tutuyordu. Bu üretim tarzına tâbi oldukça özel bir kapitalist teşebbüs tipini, inci avcılığını da bu arada belirtelim. İnci avcılığı bugünkü gibi, Basra körfezinde, Hint Okyanusunda yapılıyordu. Müteşebbisler balıkçıları örgütlüyorlar, onlara bir ücret ödüyorlar ve incileri kendi hesaplarına satıyorlardı.

	 Örgütlenmiş loncaların geliştiği devirde yani hiç değilse, 13. yüzyıldan itibaren her loncada ücretli işçinin yeri kabul edilmişti. Başta usta geliyordu, sonra ona bağlı olan çırak vardı. Çırak genellikle ücret değil, bahşiş alırdı. Eğer ustası onu beğenir, takdir ederse kalfalığa yükselir ve ücret alırdı. Her halde, loncanın dayanışma (yardım) sandığının onun usta olmasında yardımı dokunabilirdi. Bu da bazı yerlerde bir şaheserin yaratılmasını ve yeni ustanın şerefine parlak bir törenin düzenlenmesini gerektiriyordu.

	 Demek ki, zanaatkâr usta ya tek başına ya çırak tutarak (para vermeden) ya da ücretli işçilerle çalışıyordu. 17. yüzyılın ikinci yarısında her atölye ya da dükkânda ortalama 3-4 işçi vardı. 18. yüzyıl sonlarındaki Mısır hakkında geniş bilgiler edinmiş durumdayız. O zamanlar Kahire'de işgüçlerinden başka üretim araçları olmayan 15000 ücretli işçi çalışıyordu. Meselâ çömlek atölyelerini 8 para gündelikle işçi çalıştıran bir kalıp ustası yönetiyor ve bu işçilerin kardıkları kil-toprak karışımını çarktan geçiriyordu. Ayrıca, kendisine yardım eden bir çocuk vardı, buna da günde 3 para veriyordu. Pişirmeyi bir işçi yapıyordu. Bu işçi parça başına çalışıyor ve firma verdiği her bin kap için 90 para alıyordu. Şeker imalâthanelerinin, şeker kamışı tarlalarının yanında bulunduğu anlaşılıyor. Demek ki, bu tarlaların toprak sahiplerine ait olmaları gerekiyordu. Fakat bazı toprak sahipleri (Memlükler) Guirguech ilindeki bir fabrikatröle ortak olmuşlardı. Topraklan, hayvanları veren, binalarını kurulmasını ve bakımını üzerine alan ve kârları manüfaktürü yönetenle paylaşan oydu. Normal olarak, şeker kamışlarını atölyeye taşımak için iki deveci, bunları soymak ve hazır hale getirmek için 2 işçi, değirmenin çalışmasını sağlamak ve özsuyunu toplamak için 2 işçi, sıkma aletini döndüren öküzlere bakmak için 2 kişi, 2 ateşçi, pişirmeyle uğraşan ve şekerin mayalanmasını sağlayan 2 işçi ve nihayet bütün bu çalışmalara nezaret eden bir atölye şefi çalışıyordu. 12 işçi günde 6 gümüş para alıyordu. Evlerde oldukça yaygın kapitalist bir sanayi vardı.

	 Yukarda sıralanan olgular arasında tam bir uyum yok, daha özlü olmaları, zamanda ve mekânda daha geniş bir alanı kaplamaları gerekirdi. Ama bu kadarı bile, Kuran'ın ve Sünnet’in gölgesinde geleneksel bir tarzda yaşayan İslâm dünyasında ticarî ve malî sermaye faaliyetinin önemli bir gelişme gösterdiğini ve kapitalist üretim tarzının üretici sermayenin verimlendirilmesi görünüşünde varolduğunu ortaya koymaktadır. Bu ekonomik faaliyetlerin hiçbiri İslâm dünyasında aykırı ya da olağanüstüymüş gibi görünmüyordu. O halde kapitalistik sektörden söz edilebilir. Sektör terimi, ekonominin az-çok tutarlı bir kesimini yani benzer uyaranlara tâbi insanlar tarafından yönetilen tipik bir faaliyetin (genellikle) hüküm sürdüğü bir kesimini hatıra getirmektedir. Burada incelenen toplumda karşımıza nakit serveti bulunan ya da hiç değilse servetinin başlıca kısmı nakit olan önemli miktarda mülk sahibi çıkar. Bunlar Devlet’e, toprak sahiplerine, öz-tüketime (autoconsommation) oranla üretimde bir rol oynarlar çünkü topraklan, atölyeleri vardır ya da bunları (kredi yoluyla) kontrol etmektedirler. Tedavülde çok daha büyük bir rol oynadıkları şüphesizdir. Çünkü tarımsal üretimin ya da ilkel sınaî üretimin önemli bir kısmım doğrudan doğruya üreticilerden, toprak sahiplerinden veya Devlet’ten satın alırlar ya da bu üretimden bir pay alırlar. Ya kendilerinin olan ya kontrolleri altında bulunan topraklardan veya atölyelerden, ya da başka topraklardan ve atölyelerden gelen ürünleri perakendecilere, tüketicilere sattıkları için de dağılımda (distribution) büyük bir rol oynarlar.

	 Nakit serveti olan bu mülk sahipleri ekonomik faaliyetin bütün safhalarında, böylece, büyük bir rol oynarlar. İşletmeleri rasyonel bir hesaba dayanır, sermayelerini bu işletmelerde artırmaya, «verimlendirmeye» bakarlar. Ürünleri meta haline getirmeye çalışırlar. Mübadele değerleri üretmek için ellerinden geldiği kadar uğraşırlar. Para getirecek üretimi, pazar için üretimi geliştirirler. Demek ki, toplam faaliyetleri bakımından kapitalistik bir sektörden söz edilebilir.

	 Bununla beraber, ekicilerin pazar için, kendi tüketimleri için üretim yaptıkları, büyük toprak sahiplerinin kendi mülklerinde üretilmiş malların bir kısmını aldıkları ve her zaman pazarda satmadıkları, Devlet'in, kendi mülklerinde üretim yaptırmak için toprak sahibi olarak; kendi atölyelerinde üretim yaptırmak için tekelci sanayici olarak müdahale ettiği, burada elde edilen ürünlerin bir kısmını aldığı, diğer bir kısmını satın alabileceği, tekrar tüketicilere ya da aracılara satabileceği ya da meselâ orduya, devlet memurlarına, büyük şehirlerin halkına bedava dağıtabileceği çok daha geniş bir sektör vardır12. Ekonominin bu değişik yolları arasındaki oranlar, bundan dolayı da, kapitalistik sektörün gelişme derecesi zamana ve mekâna göre büyük değişiklikler göstermiştir ve bizim bunları tespit etmek imkânımız yoktur. Her şeye rağmen, açıkça görülen şudur: Modern kapitalizmden önce, üretimden dağılıma kadar tam bir kapitalist devrenin varolduğu durumlar sınırlıydı. Devrenin şu veya bu noktasında kapitalistin yerini toprak sahibi ya da Devlet alıyordu.

	 Batı’daki geleneksel terminolojiye göre bu kapitalistlere burjuvalar diyebiliriz. S. D. Goitein, uyarıcı bir makalesinde, Hicret’ten iki yüz yıl sonra (718-815) İslâm dünyasında özellikle bir ticaret burjuvazisinin nasıl meydana geldiğini, bu burjuvazinin önemli bir durum kazandığını, diğer sosyal tabakalara kendini kabul ettirdiğini ve 9. yüzyılda (912-1009) en önemli sosyo-ekonomik faktörlerden biri olduğunu göstermiştir. Bununla beraber, kendinin, gücünün, değerinin bilincine varmış olan bu burjuvazi, üyelerinden çoğunun Devletin yüksek kademelerinde görev almalarına rağmen, sınıf olarak siyasî iktidarı ele geçiremedi. 11. yüzyıla doğru, bütün Orta-Doğu'da, çoğu Türk asıllı köle-askerler kastının hâkim olması, burjuvazinin siyasi bakımdan daha önemsiz bir rol oynamasına yol açmış ve kapitalistik sektörün yayılması tavsamıştır.

	 Derin bir araştırmaya girişmeden görülebilen şudur: Öz-tüketimin ve nakit olmayan devrelerin (circuits) ağır bastığı sektörlerle, toprak sahiplerinin ve Devlet’in çeşitli safhalardaki müdahaleleriyle bir arada bulunan bu tür kapitalistik sektör çeşitli medeniyetlerde: eski Doğu'-da, Yunanistan'da, Roma'da, Hindistan’da, Çin'de, Japonya’da, Ortaçağ Avrupasında görülmektedir. Bu medeniyetlerde de sektörler arasındaki oranlar zamana ve mekâna göre değişebilmişti; yapısal benzerliklerin bulunup bulunmadığını belirlemek için uzun araştırmalar yapmak gerekecektir. Bu medeniyetlerde basit transit ticaret safhasının çok sürmediğini belirtelim. Bütün bu medeniyetlerde üretim safhasından itibaren kapitalistler az çok geniş bir ölçüde ortaya çıkıyorlar.

	 Kesin olmamakla beraber şu noktayı da belirtebiliriz: ne başka yerde ne de daha önce rastlanmayan bir seviyeye erişilmişti. İslâm dünyasında ticarî münasebetlerin yoğunluğu, o zamana kadar görülmemiş boyutta bir dünya pazarı (biraz yersiz bir terim kullanmış oluyoruz) meydana getiriyordu. Mübadelelerin gelişmesi, bazan çok uzak mesafelere kadar varan ekonomik bağlılıklar yaratarak tarımda olduğu kadar sanayide de bölgelerin özellik kazanmasına yol açtı. Roma İmparatorluğunda aynı tipte bir dünya pazarı kurulmuştu. Ama Müslüman «ortak pazarı» çok daha genişti. Üstelik daha «kapitalist» idi yani, kuruluşunda, Devlet’e oranla, özel sermayeler daha büyük bir rol oynamıştı oysa Roma imparatorluğunda durum böyle değildi. İslâm dünyası sadece kapitalistik bir sektörü tanımakla kalmadı, aynı zamanda bu sektör. Batı Avrupa burjuvazisinin yarattığı dünya pazarı ortaya çıkmadan önce, en yaygın ve en gelişmiş olandı. Batı Avrupa bunu ancak 16. yüzyıldan itibaren aştı. Pazarın genişlemesi, İslâmiyetin askerî zaferleriyle, İslâm imparatorluğundaki birliğin uzun bir süre devam etmesiyle ve parçalanma sırasında İmparatorluğun çeşitli kısımları arasında kesin sınırların yerleşmesini önleyen ideolojik bağın gücüyle açıklanır.

	 Tüccarların özel servetlerinin söz konusu dünya pazarını, Devlet’in müdahalesi olmaksızın, örgütleyecek kadar önem kazanması; muazzam servetlerin fetih yoluyla bazı sınıfların elinde toplanması, böylece yaratılan ihtiyaçların öneminin artması, özellikle talebin fazla, arz'ın az olduğu lüks maddelerden büyük kârların sağlanması ve belki de başlangıçta, imtiyazlı Arap tüccarlarının yaptıkları teşebbüs sayesinde oldu. İslâm’dan önceki Devletler, fetih sırasında ekonomik alanda kuvvetli bir devlet yapısına sahip değillerdi. Önceki devlet yönetimini kendi çıkarlarına işleten Müslüman yöneticiler Devletçi bir eğilimle karşılaşmadılar. Böyle bir devletçiliğin İslâm dünyasında sadece bazı devirlerde sınırlı bir şekilde kurulmuş olmasının nedeni kesin tarihî araştırmalarla anlaşılıp açıklanabilir. Burjuvazi, Hicret’in ilk yüzyıllarındaki gücünü geliştiremediyse, aristokrat ve askeri hiyerarşinin hâkim olduğu Devletler, burjuvazinin, siyasî iktidara ağırlığını koymasını önledilerse, şehir köye hakim damadıysa, manüfaktür sermaye, Avrupa'daki ve Japonya’daki gibi gelişmediyse, ilk sermaye birikimi Avrupa'daki seviyesine erişmediyse, buna sebep, İslâm dini değil, tamamen başka faktörlerdir. Bol ve ucuz bir işgücü sağlayan nisbî nüfus yoğunluğu gibi temel, sürekli faktörler buna sebep olabilir... şüphesiz hiç umulmadık tarihî şartlar, meselâ, Asya'dan kopan istilâ dalgalan önemli bir rol oynamış olabilir.





FEODALİZM Mİ ASYA TİPİ ÜRETİM TARZI MI?


	 Engels’in ad usum profani vulgi diye tanımladığı ve sosyal demokrat eğitici mekanizma, sonra da Stalinci idari mekanizma tarafından öğretici formüllere indirgenen klasik ideolojik Marksizmle beslenmiş düşünürler, bağrında bu burjuvazinin geliştiği sosyo-ekonomik kuruluşa hiçbir imada bulunulmadığını, şüphesiz içleri burkularak farketmiş olacaklardır. İçlerinden çoğu, bir Marksistin kaleminde buna [yani sosyo-ekonomik kuruluşa Ç.] «feodal» etiketinin yapıştırıldığını görmeyi mutlaka beklemiştir. Sovyet Rusya'da ve Sovyet yönetimini izleyen ülkelerde ve partilerde halen yürürlükte olan dogmayı tanımlayan Ekonomi-politik el-kitabı klasik İslâm dünyasını açıktan açığa «feodal üretim tarzı» içinde sınıflandırmaktadır, bazı özelliklerle tabii. Arap dili uzmanı bir Sovyet düşünürü, İslâmiyet uzmanı bir Amerikalıyı, Orta-çağ Müslüman burjuvazisinden, bu burjuvaziyi feodalizm çerçevesi içinde göstermeksizin söz ediyor diye kınıyordu. Feodalizmin, insanlığın evriminde, kapitalist kuruluşun ilk taslaklarının meydana gelebildiği tek zorunlu safha olduğu hakkındaki görüş Marksist çevrelerde hâlâ büyük bir kabul görmektedir.

	 Feodalizm kavramı ile ilgili bu belirtmeyi bile bile yapıyorum. Kapitalist üretim tarzının hâkim olduğu bir ekonomik sistemle donanmış topluma kapitalist sosyoekonomik kuruluş denir. 19. yüzyıldan beri Batı-Avrupa ile Birleşik-Devletlerin, birçok alt ve üst-yapı özellikleri kapitalist üretim tarzına bağlı, tipik bir toplum meydana getirdikleri şüphesizdir. Marx ve Engels, üretim tarzıyla, sosyo-ekonomik kuruluşu pek ayırd etmiyorlardı. Onlar, Orta-Çağ Avrupasında kapitalizmle karşılaştırılabilir bir kuruluş farkettiklerini sanıyorlardı. Bu kuruluşun temelindeki üretim tarzını, «toprak köleleriyle» (serfler), toprak sahibi senyörler arasındaki üretim ilişkilerini gerçekten farkediyorlardı ama bunu ancak, çok iyi bildikleri kapitalizm-öncesi bir başka üretim tarzına, köleliğe oranla sınırlandırıyorlardı. Bu üretim tarzını anlatırken, bunun Batı-Avrupa’daki üst-yapı özelliklerini ve siyasi özelliklerini boyuna bu anlatıma karıştırıyorlardı. Bu üretim tarzına verdikleri ve kendi buluşları olmayan kelimede, yani, sadece kendi devirlerindeki deyimler arasından seçip kullandıkları geleneksel «feodalizm» kelimesinde bu açıkça görülmektedir. Tekrar tekrar söylendiği gibi, yersiz bir adlandırmadır bu; çünkü, aslında üretim tarzıyla olan zorunlu bağı ispat edilemeyen siyasi üst-yapılara dayanmaktadır. Bu terim yanlışlığı, sorunla ilgili her Marksist görüşün kestirmeden inkârı için, Marksist olmayan bilginler tarafından, bazen sebep ya da bahane olarak ileri sürülür.

	 Bununla beraber, Marx’ın kapitalizmden önceki kuruluşları yakından incelemeye çalıştığı tek bir metinde (kendi çalışmaları için yazdığı) feodalizmden söz etmemesi ve kelimeyi pek az kullanması anlamlıdır. Kapitalizm öncesi kuruluşlar, Marx a göre, oluşumunu oldukça kötü açıkladığı fakat, çeşitli ilkel topluluk şekillerinden itibaren başlayan bir evrim sonunda biraraya gelmiş bulunan bir şartlar bütünüdür. Mülk sahipliği sadece topluluğun üyesi olmaktan ileri geldiği için, bu şekiller (kuruluşlar), yani sınırlı da olsa özel toprak mülkiyetinin ortak mülkiyetle yanyana bulunduğu şekiller yavaş yavaş dağılır. Her şeyden önce, bu dağılmaya sebep, mübadelenin ve mübadele hacmini artıran savaşların etkisiyle, topluluk karşısında bağımsızlığa yönelen ve elde edilebilecek mallar arasına toprak kölesi (serf) ve köle olarak insanı da sokan bu özel mülkiyetin gelişmesidir. Başkalarının sahip olduğu (mülk edindiği) bu iki tip insanın aynı plana konulduğunu belirtelim. İnsanları mal edinme, yerini hür işçiye bırakmak için, ortadan kalkacaktır. Bu da kapitalizm hakkındaki temel görüşlerden biridir. Toprak köleliğinin hâkim olduğu bir safhadan sonra gelen ve özellikle toprak köleliğinin hâkim olduğu bir safha değil, daha önceki türlü tiplerden başlayan çok şekilli bir evrim söz konusudur. Feodalizm terimi Orta-çağ Avrupasında vasallık bağları üzerine kurulmuş bütün bir siyasi sistemi ya da Orta-Çağ Avrupasındaki tarihi devreyi işaret etmek için sadece arızi bir şekilde, kullanılmıştır..

