				PANAİT ISTRATI
				Bir boyar da, her insan gibi sevebilir, ancak onun, insanca yaşamasını sağlayacak çok fazla toprağı vardır. Bundan da, boyar yüreğinin, saflığını yitirdiği anlaşılır. Bu saflık, yiyecek ekmek bulamayan köylülerin sayısıyla ölçülür.

				Geçen yüzyılın sonlarına doğru, Mandresko'nun ve Irmakağzı köylülerinin durumu böyleydi.

				Adam, kötü biri değildi. Bütün suçu, açgözlü bir babanın kazanıp ona bıraktığı şeyi kabul etmekti. Kalanı ise, bunu yüklenen ülke yasalarıydı, Bu yasalar kısaca, «Köylülerin hayvanları boyar'ın tarlalarına girer ve ona zarar verirse, hayvan «konağa» götürülür ve zarar oranında bir ceza ödeninceye dek el konur.» der.

				Mandresko, yasaların kendisine verdiği bu hakkı kötüye kullanamazdı. Bunları sık sık «bağışlardı» da. Eskiden daha acımasızdı, özellikle de cezayı ödeyemeyecek durumdaki köylülerin, hayvanlarına bazen gizemli olarak elkonması halinde zavallılara, bir çocuk yollayıp güzel Minka Abla'nın, boyar'dan bağışlanmaları için özür dilemesini rica etmekten başka çare kalmazdı. Böylesi suçlar her zaman bağışlanırdı. Irmakağzı'nda herkes, genç kızın altın yürekli biri olduğunu bilirdi, zaten ailesi de yoksuldu.

				Bu kez Mandresko, doğrudan kendisine sataşmıştı. Çok sevdiği noaten'i kaçırmıştı. Hiç kuşku yoktu gerçekten: tay, «konak'ta»ydı.

				Üzüntüsünü saklamaya çalışan delikanlı, arkadaşına:

				— Demek o itin yanma gideceksin yine... dedi.

				Genç kız onun yüzünü okşadı, alev alev yanan bakışlarla:

				— Çaresi yok, dostum, dedi.

				— Senin için önemli değil mi, Minka? Hiç acı çekmiyor musun?

				—- Sana uzun zamandır söylüyorum: Rüzgâra karşı çıkılmaz. Olanları kabul edelim. Her zaman senin olduğumu biliyorsun, ancak kaderimiz başkalarının elinde.

				Minka, tayı ile babasının evine dönerken, güneş oldukça yükselmişti.





MİNKA ABLA'NIN SUÇU


				Noaten öyküsünden bir hafta sonra, Minka'nın babası Vadinoy'un evinde aile meclisi toplandı.

				Irmakağzı'nda çok kalabalık olan Vadinoy'lar yoksullukları ve onurlarıyla her zaman ünlüdürler. Derebeylik düzeninin yarı köle gibi yaşattığı bütün bölge köylüleri gibi, onlar da yoksul olmayı kabul ediyorlardı. Ancak, yoksulluklarının bir «ayıpla» lekelenmesine asla razı olmazlardı.

				Minka ile Zamfir'in babaları Alekse Vadinoy, kızkardeşi Katerina'ya:

				— Bu ayıba bir son vereceğim! diye söylüyordu durmadan. Kadınsa, onu yarım saattir dinliyor ve duvar gibi susuyordu.

				Onun bu suskunluğunun bir açıklaması vardı.

				Ağabeyi Alekse'den otuz yaş küçük olan Katerina da, Minka'nınkinden çok daha ağır bir günah işlemişti. Ergenlik çağının başlangıcında köyünü terkedip Bükreş'e gitmiş, terzi olmuş, sonra, yirmi dokuz yaşındayken, çok sevdiği «gayri meşru» bir çocuğun anası olmuştu. Bu çocuğa ve yirmi dokuz yaşında olmasına karşın, ailede söz sahibi olmasını karakterinin sağlamlığına ve bağımsızlığına borçluydu. Bununla birlikte Katerina, Alekse Baha'nın onun yargısına başvurmasına akıl erdiremiyordu.

				Adam, onun sıkıntısını anladı ve bir özür bulmaya çalıştı:

				— Evet, Katerina, biliyorum; sen de günah işledin, ancak bizim evimizde yapmadın bunu! Orada, büyük kentlerde, canının istediği gibi yaşadın. Burada, kimse senin yaşamınla ilgilenmedi, kimse bir şeyler bilmedi. Sen, Irmakağzı'na göre yaşamıyorsun artık.

				Genç kadın, sakin ve güçlü bir şekilde doğruldu:

				— Demek senin «günah» dediğin şey, Irmakağzı bunu biliyor diye ayıp oluyor, öyle mi? Beni İbrail'e, bu köylü saçmalıklarını dinletmek için mi getirttin? — Hadi, nene Alekse... Minka'yı gönlünün seçtiğiyle yaşaması için rahat bırak, hatta isterse, boyar'la da hoşça vakit geçirsin. Bükreş'te ya da burda, biz, neysek oyuz.

				Vadinoy Ana, ne evet ne de hayır demeye cesaret edemeden başını salladı. Kocası yumruğunu indirdi:

				— Asla olmaz! Ya Sima ile evlenir ya da onu evden kovarım!

				— Sima mı? O da kim? diye sordu Katerina.

				— Dul bir adam. Bugün öğleden sonra, onu göreceksin. Pek iyi biri değildir, ama yürekli ve İbrail'in eşrafındandır. Bir yıldır benden Minka'yı istiyor, hem de olduğu gibi. Minka'ya onunla evlenir ya da buradan çekip gider!

				* * *

				Katerina'nın oğlu Tudorel, annesiyle birlikte yirmi dört saatliğine köye geldiği için çok mutluydu. Kentten nefret eder, her yıl büyük tatilde iki ay kaldığı için çok iyi tanıdığı Irmakağzını çok severdi. Zamfir'le aynı yaştaydı. İki çocuk, çok iyi dosttular. Bu kez de bundan yararlanıp» Çok hoşlandıkları yer örümceği avına gittiler.

				Yüzükoyun uzanmış, başlan ara sıra birbirine değerek, deliğe, beyaz bir ipliğe asılı balmumunu sarkıtırlardı. Sonra uzun uzun beklerlerdi. Çoğu kez, tam delikten dışarı çıkacağı anda, örümcek, ellerinden kaçıp giderdi. Sırtlarını güneşe vermiş, burunlarıyla, toprağı koklayarak, yeniden sabırla işe koyulurlardı.

				Çevreleri, sonbahar ıssızlığıyla çevriliydi. Ne leylek ne de kırlangıç vardı. İnsanların ve hayvanların boşalttığı toprakta, artık yalnızca yorgunluk ve uyku isteği görünüyordu. Surda burda otlayan birkaç koyun, toprağın canını yakıyormuş gibi görünmekteydi. Güneş de ona kayıtsızdı.

				Tudorel sordu:

				— Ya sizde ne var ne yok? Her şey yolunda mı? Minka Abla, şimdi evlenmek zorunda mı?

				Zamfir, böğürlerine kırbaç yemiş gibi irkildi. Bir an, soluğu kesildi. Avına dönerek, yüzü toprağa dönmüş bir şekilde mırıldandı:

				— Abla, bir günah işledi.

				Bu kez, Tudorel irkildi. Bir genç kız hakkında söylenen bu söz, çirkin bir şey demekti.

				— Minka Abla, günah işledi demek! diye haykırdı.

				— Öyle diyorlar...

				— Demek emin değiller. Kendisi itiraf etmedi mi?

				— Söyletmek İçin, babam sık sık dövüyor onu, ama neyi itiraf edecek ki?

				Gerçekten de. Tudorel düşündü ve bu itirafların neler olacağına akıl erdiremediğini anladı.

				— Ya sen, onun günahının ne olduğunu biliyor musun?

				Zamfir, avını bıraktı, sırtüstü döndü ve yüzünü elleriyle örttü:

				— Yok bir şey! diye acıyla inledi. Abla'mın, Andrey Baba'nın oğlu Minku'yu sevdiğini, onun da onu sevdiğini biliyorum; yani, herkes gibi ben de, sazı, her zaman birlikte, biçmenin yollarını aradıklarını görüyordum. Bu, günah işlemek midir?

				Bu, ister o olsun, ister başka şey, kötülük aynıydı; başka biri, Minka Abla'nın gönlünü çelmişti.

				— Demek artık seni «biçme»ye götürmüyor? Artık sevmiyor mu seni?

				— Yok canım! O, beni sever ve oraya da götürür, ama göreceksin, artık eskisi gibi değil. Ablam çok değişti!

				Zamfir, bunu söylerken, hıçkırıklarını tutamadı, yüzü hâlâ ellerinin arasındaydı. Tudorel, onu yatıştırmak için:

				— Ne yaparsın, genç kızlar evlenmek zorundadırlar...

				— Ama günah işlemek, evlenmek demek değildir ki! diye öfkeyle konuştu.

				— Ya Minku, onu istemedi mi?

				Zamfir, yaşlı gözlerle arkadaşına baktı:

				— Neden böyle saçma şeyler söylüyorsun? Minku'nun bir şey istemediğini pekâlâ biliyorsun. O alır. Ablayı da aldı işte.

				— Demek ondan nefret ediyorsun!

				Bu soru, ötekini acıyla gülümsetti:

				— Bizim Irmakağzı'nda olanları unutmuşsun. Minku'dan nasıl nefret edebilirim? Minku'yu anımsamıyor musun?

				— Anımsıyorum ama ne çıkar bundan. Bize kötülük ediyor!

				— Sereth de kötülük ediyor, taştığı zaman. Ondan nefret edilir mi hiç?

				İki yumurcak, uzun süre suskun kaldılar, sonra, Zamfir söze başladı:

				— Zaten bizim Irmakağzı'nda işler iyice kötüledi.

				— Hangi işler? Sereth mi?

				— Hayır, Sereth aynı kaldı. Gelip gidiyor, iyilik ya da kötülük ediyor. Yalnız, «biçmek» için, rushat(*1) sahibi olmak gerekli şimdi.

				— Şu son iki yıldan bu yana.

				— Böyle bir işi kim uydurdu? Bataklıklar kimsenin malı değil ki!

				Zamfir, yorgun bir ihtiyar gibi iki büklüm oldu. Eli havaya «anlamıyorsunuz!» der gibi bir işaret çizdi:

				— Bataklıklar kimsenin malı değilmiş! Bu, eskidendi. Bugünse, bataklıklar, yılda 12 frank ruhsat bedeli ödeyebilenin malı. Artık bizler için, bataklık diye bir şey yok. Biliyorsun ki bataklık olmadan, Irmakağzı'nda kimseler yaşayamaz.

				— 12 frank, çok para mı? diye sordu Tudorel:

				— Bir çift ayakkabı parası eder! diye fısıldadı Zamfir, gözleri kinle dolu. Ama söyle bana, bizde kim ayakkabı giyer ki, kim? Ve de on iki frankı nereden bulacaksın? Köyün dörtte üçünü araşan, bu kadarını bulamazsın.

				— Peki öyleyse, ne yaptınız?

				— Ne mi yaptık? Ne yapacağız; ilk önce, herkes, eskisi gibi, sazını ve sukamışını kesti. Sonra da kolcu çıkageldi. (Şimdi, hasatta olduğu gibi, bataklıklar için de silahlı bir Türk kolcu var.) Kolcu, herkesi «konak»a götürdü. Orada boyar, bize şöyle dedi:

				— Ruhsatsız neden biçtiniz?

				Kimse bir şey anlamamıştı. Bizimkiler, her zamankinden daha budalaca kalakaldılar. Takkeleri ellerinde, birbirlerinin yüzüne bakıp duruyorlardı. O anda boyar, ayağını yere vurdu:

				— Sağır mısınız? Size, sazlarımı, sukamışlarımı rushatsız neden biçtiğinizi soruyorum?

				— Onun sazları, onun sukamışlarıymış! Bizimkiler, bundan başka bir şey diyemediler. Bunu yavaşça söylemişlerdi, ama siokay bunu işitti ve üstümüze atıldı kırbacıyla;

				— Evet, benim sazlarım, benim kamışlarım! Böylece, hepimizi kovdu. Hayvanlar ve arabalar orada kaldı.

				— On ilki frankı ödediğimiz zaman, öteberinizi alıp gidersiniz! dedi.

				Zamfir, derin derin içini çekti.

				— Durumu iyi on kadar sütçü dışında hiç kimse, bu parayı ödeyemedi. Bilirsin, bizde para, ekmek kadar kıttır. Mamaliga'yla yaşadığımız gibi, parasız da yaşarız.

				Bütün çalışmamız, boğazımız ve hayvanlarımızın boğazı içindir. Şu ya da bu nedenle elimize birkaç kuruş geçince, onu giyinip kuşanmaya mı, arabayı onartmaya mı, yeni aletler almaya mı, borçları ve vergileri ödemeye mi, yoksa günün birinde bir inek, bir at ya da bir domuz almak üzere bir kenara koymaya mı harcayacağımızı bilemeyiz.

				Böylece, rushat için on iki frank istenince, kollarını kavuşturup gökyüzüne baktılar. Köy panayır yerine döndü. Bütün köylüler toplanmış, konuşuyor ve küfrediyordu. Hâlâ kendilerine gelememişlerdi: «Onun sazları!» Tanrım, bataklıkları o mu ekti sanki? O mu yetiştirdi? Nasıl olur da benim sazlığım diyebilir?»

				Üç gün sonra, «konak» tan namuslu biri gizlice gelip atlarımızın açlıktan ve susuzluktan öleceklerini bildirdi.

				— Geberirseler gebersinler, diye karşılık verdi bizimkiler, biz de geberiyoruz!

				Hayvanlarımızın aç ve susuz kaldıkları haberi, Minka Abla'nın içini sızlattı. Bizden biri ölmüş gibi bir kıyıya çekildi ve ağlayıp sızladı. Dördüncü gün, kimseye tek söz etmeden, bayramlıklarını giydi, «konak»a gitti ve oradan ancak akşamüstü döndü. Ardında alıkonan yirmi yedi arabayı geri getiriyordu.

				Bunu nasıl başardığı asla bilinmedi. Bu olay, iki yıl önce oldu.

				Bu kez ucuz kurtulduklarına mutlu olan köylüler, o günden sonra özellikle kadınlar ve delikanlılar, Minka Abla hakkında dedikodu yapmaktan geri durmadılar. Hatta geveze kadının biri günün birinde ona:

				— Minka, biliyor musun, saz kesmek için çok fazla güzelsin! dedi. Eğer boyar'ın yanında kalacak olursan, artık ne rushata gerek kalır, ne de Türk kolcudan korkumuz; senin saz payını da biz keseriz, hani.

				Ablacığım hiç ses çıkarmadı, ama yine çok ağladı durdu. Günden güne acısı artıyordu, ama birden neşelendi. Minku, ona askerden döndüreceğini yazmıştı. Üç yıl hizmetten sonra, geri döndü. Bize karşı iyi davrandı. Başkalarına da öyle. Çünkü Türk kolcuya tüfeğin ne demek olduğunu ve ondan korkmadığını söylemişti. Bunu Türk'e, kolcuyla birlikte bataklıkta bir şişe erik rakısını boşaltırlarken söyledi. Kolcu anlamış ve daha yumuşak davranmıştı.

				«İşler eskisi gibi değil, Bataklıklar herkesin; kimsenin değil. Şimdi, saz ya da sukamışı gerekirse, çalmak zorunda kalıyoruz. Ve de çalmak için, arabayla üç saatlik yola gitmek, hayvanlarımızın ve kendimizin canını çıkarmak zorundayız. Oysa bataklıklar şuracıkta, burnumuzun dibinde, ona giden düzgün yollar da öyle. Ancak bataklığımıza giden bütün yollar bugün, tüfekli bekçilerle korunuyor, onların da ne zaman, nerede karşınıza çıkacağı bilinmiyor.

				Bilsen bu durum ne denli acayibimize gidiyor. Sanki, kimseler bakmasın diye, gökyüzünün tüfekle beklenmesi gibi bir şey.

				* * *

				İbrail'de tahıl ticareti yapan ve büyük bir meyhanesi olan Sima, o gün öğleden sonra, görkemli, ama iki tekerlekli bir arabayla geldi.

				Otuz beş yaşlarında, ufak tefek biriydi. Sıskaydı. Buruşuktu. Ama bir sincap gibi hareketli ve saksağan gibi gevezeydi. Sırtına ipek bir takım giymişti, çizmeleri cilalıydı. Başında gerçek Kara astragandan sivri bir başlık vardı.

				Avlunun ortasında fiyakayla durarak, babacan bir tavırla arabadan atladı ve başlığını düşürdü. Kimse gülmeye kalkışmadı. Onu almak için eğilince, Zamfir gibi ufacık oluverdi. Gösteriş olsun diye, görkemli atının başını okşamaya gittiğinde, konukları aynı şeye tanık oldular; parmaklarının ucuyla hayvana yetişebildi;

				— Herkese merhaba! dedi, ayağa kalkmış bir sıçan gibi eğilerek. Yüzünün bütün kırışıklıklarıyla gülümsüyordu, oldukça sevimliydi.

				«Herkes» dediği, —kendisini evin kapısında bekleyen— Vadoniyler, Katerna Hala, Minka ve iki çocuk, Zamfir'le Tudorel'di.

				Onu servetine ve amacına uygun bir saygıyla buyur ederlerken, Minka, geleneğe göre içecek hazırlamak üzere mutfağa gitmek için ortadan kayboldu. Yeni badanalanmış olan ev, bu olay için süslenmişti: Minka'nın elinden çıkmış güzel köy işleri, halılar, örtüler, havlular, yorganlar, iki büyük odanın her yanına serpiştirilmişti. Sima, bunları övmekten geri kalmadı, üstün bir tavırla:

				— Bütün bunlardan, benim evimde iki katı daha fazlasını bulacak; başkalarını saymıyorum! dedi.

				Vadinoylar, ona saygıyla, Katerina ise ustaca gizlenmiş bir şaşkınlıkla bakıyorlardı. Çocuklar, buyruk uyarınca, mutfağa gitmişlerdi.

				Orada Zamfir, sevgili Minka Ablası'nın önünde, Tudorel'e bu adamın kim olduğunu açıklamaktaydı.

				— Biliyor musun, adı Sima'dır, ama herkes arkasından ona «yer cücesi» der; çünkü kıçı, yere ve çizmelerine çok yakındır.

				Minka, büyük bir tepsi içinde kaşıklar dolusu meyve reçelleri, likör kadehleri ve Türk kahveleri' getirdi. Önce kendisini isteyene, daha sonra da ötekilere ikram etti. Geleneğe göre, kendisine bir şey almadı. En sonunda, yine geleneğe uyarak, anasının yanında oturmak zorunda kaldı, güçlükle tuttuğu öfkesi yüzünü parlatıyordu. Orada ancak kendisini gösterecek kadar kalması, sonra da çekilmesi gerekiyordu.

				Sima, fırsattan yararlandı:

				— Pekâlâ sevgili bayan, size şunu söyleyeyim ki, zengin bir yuva ve sevecen bir yürek, sahibi olasınız diye bekliyor sizi!

				Minka, dosdoğru adamın gözlerinin içine baktı:

				— Ailemle konuşunuz, dedi, tepsiyi alıp çıkarken.

				Bunun üzerine Sima:

				— Evet, dedi, sıkıntısını anlıyorum, bir günah işledi. Ama ben, bunu sorun etmiyorum, om sizden olduğu gibi istiyorum. Hatta sizlerden, nişan gününü kararlaştırmanızı bile rica ediyorum. Acelemi anlıyorsunuzdur: Hanımı olmayan kocaman bir evim var, tahıl işlerim yüzünden, her zaman dışardayım. Kasadardan en küçük garsona kadar, herkes beni yüzsüzce soyuyor. Son vermek istiyorum bu duruma!

				Onun çok mutlu olacağını söylememe gerek yok, çünkü mutluluk, aşk demek değildir, ama rahatlıktır. Ve bu rahatlıktan, sizler de yararlar nacaksınız tabii.

				Hadi Alekse Baba, bana elinizi verin ve Minka'nın yakında karım olacağına söz verin!

				Alekse Baba, Sima'nın elini tuttu ve kuvvetle sıktı:

				— Söz veriyorum, Sima!

				Katerine, kardeşine gizlice, şimşek gibi bir bakışla baktı, sonra mutfağa koştu:

				— Minka! Kaç! Hemen bu gece kaç! Başını alıp git buradan!

				Minka, genç halasının kollarına atıldı ve onu bağrına bastı.

				KIZIL JAPSHA'DA

				Kızıl Japsha'da bataklıklar, dünyadaki bütün çılgın güçler gibi, insan yaşamı için hem eliaçık hem de acımasızdır.

				Sereth Irmağı, burada durmadan homurdanır, gözdağı verir, yıkar ve yaratır. Onun bütün sevgisiyle ve öfkesiyle vurduğu yer burasıdır. Kızıl Japsha, onun engellenmiş tutkusunun en iyi yağını yakıp durduğu tapmaktır. Onun bu sığmağına saldırmak isteyenin ölüme mahkûm olacağı kesindir.

				Burada, saz örtüsü, fırça gibi sık ve beş metre boyundadır. Gökyüzü aldatıcıdır; çevre çok tehlikelidir. İçine araba ve hayvan giremez. İnsan denen, her yerden geçebilen hayvan girer, ancak en azından yaşamı boyunca zehrini unutamayacağı bir sıyrıkla çıkar oradan.

				Orada, kurt, her zaman bulunur ve sizi parçalamaya her an hazırdır. Sivrisineği sokunca, insanın bütün bedeni alev alev yanar. Tıpta çok yararlı olan sülük bile, yüzünüze sıçrayınca, gözünüzü kör eder. Sivrisineklerle sülükler, havada ve suda kaim, yapışkan bir tabaka oluşturur. Sürüler halinde gezen kurtlar, kendilerine yol açarlarken, insan gibi güçlük çekerler.

				Bunlar Kızıl Japsha'nın öldürücü yanıdır. Bir de, başka yanı vardır ki, bu da çaldırtıcı yanıdır.

				Tırpanınızla görkemli sazları biçmeye başlayalı henüz yarım saat olmuşken, önce kavurucu bir nem soluğunuzu keser, beyninizi eritir ve sizi, partallarınızı üstünüzden sıyırtıp çırılçıplak soydurur. Zararsız su yılanları boynunuza tırmanır, alaycı alaycı bir an oraya dolanır, sonra da kara; su sütunları gibi her yana atılırlar. Bunların teninize dokunuşları, güçlü bir elektrik akımından daha fazla acı verir insana. Bu arada, baştan beri, yapışkan, ince ve dokuma gibi sık lifler, ellerinizin ve yüzünüzün derisini hareketsizleştirir. Daha bir saat geçmeden, gözlerinizi örterler. Eğer o zamana dek beklerseniz, ne yana kaçacağınızı bilemez, arabanızı ve evinizi bulamaz olursunuz.

				Minku'nun babası yaşlı Andrey Ortopan, işte bu yüzden, Japsha'ya çekilmeyi uygun görmüş, orada güzel bir kulübe yaptırmış, kendine kazançlı bir iş yaratmış ve bununla yaşamıştı.

				Andrey Baba, gençliğinde papazdı. Ruhu ateşliydi: Tanrı'yı seviyor, insanlara hizmet etmek istiyordu. Ne yazık ki, yalnızca Tanrı'yı sevmekle kalmıyor, Tanrı'nın bazı insan yaratıklarının içine doldurduğu yaşamı da seviyordu. Bu yüzden de, Andrey Baha'nın, insanlara hizmet etmesi ve piskoposunun Tanrısı'nı sevmesi mümkün olmadı, o da onu evinden attı.

				Andrey Ortopan Baha'nın suçu, rahipliğe başladığının ilk günlerinde çok ağır oldu. Evli ve papaz olduğu halde, karısına yalnızca bir gece kocalık etti, o da ortak yaşamlarının ilk gecesinde. Sonra, yakışıklı bir delikanlı olduğundan, kilise çevresini ve kasabasını yakıp kavurdu. Cinsel tutkunun bütün dişi tanrıçalarının cinsel tanrısı oldu. Aynı coşkuyla lanetlendi ve kutsandı. Sonundaysa, sırtından cüppesi alındı ve şeytanına teslim edildi.

				O zamanlar otuz yaşındaydı, önünde harcanacak güçlü bir yaşamı vardı, cebindeyse meteliği yoktu. Ortadan yokolup gitti. Herkes onu unuttu.

				Otuz beş yıl sonra, Irmakağzı'nın yaşlıları, güzel bir ihtiyarı görünce, onun Papaz Andrey Ortopan olduğunu anladılar. Dilenci kılıklıydı a-dam, ama neşeli, durumundan hoşnut, gücü kuvveti yerinde ve düşkünlere yardıma hazırdı. Yalnız değildi. Yanında sürekli olarak on yedi yaşlarında bir delikanlı bulunuyordu. Oğlu, Minku'ydu bu. Birbirlerinden hiç ayrılmıyorlardı.

				Dönüşleri bir yaz mevsimine rastlıyordu. Her zaman evsiz barksız olan baba oğul, gece, nerde olursa orada yatıyor, yöreyi baştan sona dolaşıp, ne iş bulursa yapıyor, yalnızca sebze yiyor ve kimseye zararları dokunmuyordu. Onları konuşturmaya, ağızlarından laf almaya çalıştılar. Ancak önemsiz bazı şeyler öğrenebildiler; oğul, bir şeyler bilecek denli yaşlı değildi, baba ise, acıkmış gibi görünse de, köylünün merakı karşısında, sessizlik duvarı çekmeyi başardı. Köylüler sonunda, buna da aldırış etmez oldular.

				Ancak, ertesi yıl günün birinde, köylüler, en güzel hasırların ve en sağlam sepetlerin Kızıl Japsha'dan çıktığını farkettiler. Minku, bunları sırtında taşıyarak İbrail pazarına götürüyordu. Olabilir miydi böyle bir şey? Çünkü Kızıl Japsha' da yaşamak, cehennemde oturmak demekti! Ama yine de...

				* * *

				Suların ortalama düzeyinden biraz yüksek bir tepecikte, Andrey Baba, birkaç bin saz demeti toparlamış, onları balçıkla birbirine yapıştırdı. Böylece kulübesinin ve küçük avlusunun tabanı bir metreden fazla yükselmiş oldu. Ancak bu onu, su baskınından koruyamazdı. Bu yüzden, burayı çok geniş ve iki metre yüksekliğinde bir korkuluk duvarıyla çevirdi. Böylece, toprakla, iki sıra söğüt dallarından yapılmış gerçek bir kale duvarı gibi oldu. Besinini bulan söğüt, her yandan fışkırıp kökleriyle duvarı perçinledi.

				— Haydi bakalım dostum Sereth, şimdi gelsene!

				Sereth, geldi tabii, ancak Andrey Ortopan Baba'ya bir şey yapamadı, çünkü o hâlâ Kızıl Japsha'daki kalesinde sıkıca korunuyordu.

				Andrey Baba'nın yanında, kendisine her konuda yardımcı olan oğlu, bir köpeği ve iki kedisinden başka kimse yoktu. Her köy evinde bulunan kümes hayvanları, domuzu, atı, ineği de yoktu hiç. Yanyana iki odası bulunan kulübesi saz ve çamurdan yapılmıştı. Odalardan birinde, efendisi gibi gösterişli, hasır ve sepet örmek için kullanılan sağlam, dik bir tezgâh vardı, ötekinde ise, çıplak tahtadan bir yatak ve soba dediğimiz toprak bir ocak. Temizlik ve düzen konusunda tek söz edilemezdi. Burada her şey kaba, sert ve çilecilik yaşamına uygundu. Duvarlar kireçle badana edilmişti, içerde pek az eşya vardı: Bir masa, iki sandalye, üç tabure, bir küçük içme suyu fıçısı, birkaç tabak, tahta kaşıklar, biri çorba öteki polenta pişirmek için iki tencere. Bir palaskayla iki namlulu bir tüfek çiviye asılıydı. Bir köşede, içinde mısır unu olan kapalı bir sandık, onun yanındaki başka bir sandıkta ise, yalnız adamın çamaşır ve giysileri dururdu.

				İşliğin duvarlarında güzel saz demetleri asılıydı. Bunlar, çıkrıkla bükülüp hasır örmeye yarardı. Saman sarısı güzelim renkleriyle ışıldayıp dururlardı. Onlara dokunmak, insana büyük zevk verir. Onları bükerken, insanın elleri uyuşurdu. Çevreye taze, hoş bir saman kokusu salarlardı.

				Tavana açılmış bir delikten tavan arasına çıkılırdı, burası, çatıya dek hasırlar, irili ufaklı sepetlerle doluydu.

				Dar bir alan kaplayan bu sakin ev sık, geçit vermez bir sıra halinde gerçek bir söğüt ormanıyla çevriliydi. Avlu duvarında bile bitmiş olan ağaçlar, sulara karşı aşılmaz bir engel oluştururlardı. Bir dev ürünüydü bu.

				Dik bir yamaç tırmanılarak girilirdi buraya; bu yamaç, üzerinde canlı duvarın yükseldiği evin zemini düzeyinde dururdu. Bir insanın bedeninden daha geniş olmayan, kapatılması kolay bir aralık, bu duvarda, kapısı olmayan ve pek rahat geçilmeyen bir geçit görevi görürdü. Avluya bakan küçük bir pencerenin iç çerçevesini ihtiyar ve mutlu bir erkek başı doldururdu; yanmış, kıllı, yer yer çatlamış ye kırçıl kocaman bir sakalla çevrelenmiş bir yüz; güçlü ve tatlı bakışlı iki göz, «barış sizinle olsun!» der gibi yüzünüze dikilirdi.

				Andrey Baba, iri kıyım, kendisini herkesin bakışlarından saklayan sazlar gibi dimdikti. Saçları, tıpkı bizim eski Ortadoks papazları gibi, başının arkasında topuz halinde toplanmıştı. Hareketlerine bakılınca, esnek ve güçlü olduğu sanılan bedeni, enseden topuklarına dek uzanan kül rengi kaba kumaştan bir cübbeye bürünmüştü. Ayaklarında, işlenmemiş deriden sandallar vardı. Davranışları aldırmaz gibiydi. Sesi, şarkı söyleyebilen erkek şeşlerinin bütün perdeleriyle zengindi.

				* * *

				Minka'nın geleceğinin kararlaştırıldığı bu günde, geceyarısına doğru, Andrey Baba, oğlunun bir kasırga gibi geldiğini, kendini ayakları dibine atıp güçlükle soluk aldığını gördü.

				Koleranın insanları onar onar biçtiği bir kentte sokakların görünümü, yüreği cinsel kıskançlıkla parçalanan tek bir insan görünümünden daha az acıklıdır. Çünkü bunların acısını dindirmek için ölüm yeterli olur. Öteki acısını ise ölüm dindiremez, çünkü o başka ellerin okşayışına bıraktığı sevgilisinin anısını bile mezara dek götüreceğinden korkar.

				Andrey Ortopan, bu işkenceyi hiç tatmamıştı, ancak oğlu kendi kamudandı, bu yüzden onun yardımına koşmak istedi. Kendini bu işte güçsüz hissetti. Çabaları oğlunun ağzından tek bir söz çıkarmadığı gibi, kolunu bile kaldırmaya yetmedi. İskemlesinin üstüne çivilenmiş gibi kalakaldı, gözleri, Minku'nun kıvranın bedenine sevecenlikle dikilmişti. Oğlunun kendisine yabancı olan bu acıyla yanıp tutuştuğunu ilk kez görmüyordu: Minka'nın şu ya da bu nedenle, boyar'ın yanma her gidişinden sonra, Minku'nun yüreği saatler boyu üzüntüyle kemiriliyordu. Ancak onu, bu durumda hiç görmemişti.

				İyi yürekli oğlan, ihtiyarı üzmek, yüreğini dolduran acıları açıklamak istemiyordu. Zaten acısının dipsiz derinliğini araştırmaya henüz cesaret edemediğinden, sevgilisinin Mandresko ile olan ilişkisinin günahlı mı, yoksa yalnızca dostça mı olduğunu bilmiyordu. Bununla birlikte, Sima dolaplar çevirmeye başladığından beri, biri dostum Alekse, kızını Sima'ya satmak istiyor, «kan dökeceğini» babasına söylemişti.

				Andrey Baba, oğlunun başının üstünde asılı duran tüfeği usulca kaldırdı ve gidip onu, evin arkasındaki saz yığınının içine sakladı. «Demek, dostum Alekse, kızını Sima'ya satmak istiyor. Tanrı'nın huzurunda, bunun hesabını verecektir. Ancak Tanrı'nın adaletini beklerken, Minku, her ikisine de kendi adaletini gösterecek güçte» diye düşündü.

				Dışarda, gökyüzünün sakin güzelliği karşısında dolaşmak istedi. Köpeğini çözdü ve onun neşeli eşliğinde, evinin çevresini dolaşmaya çıktı.

				Gece, yörenin vahşiliği ve kendi sıkıntısı birden boğazını sıktı. Andrey Ortopan, diz çöktü:

