	Kemal
	1891 yılında, H.P. Blavatsky'nin ölümünden sonra yayınlanan "Teosofi Sözlüğü"nün (11), o zamanın tanınmış Gnostizm ve Hermetizm araştırmacılarından Teosofist G.R.S. Mead'in önsüzü şöyle yazıyor. "Kabala, Gülü Haç veya Hermetik Doktrinlerinde bulunan kelimelerinin açıklanması HPB'nin özel ricasıyla Bro. W.W. Westcott, M.B., P.M. ve P.Z., Rosicrucian (Gül Haç) Genel Sekreteri, Hermetic Order of the G.D. (Altın Şafak Hermetik Cemiyeti) Başkanı tarafından yazılmıştır ve (w.w.w.) olarak işaretlenmiştir." HPB'nin son yıllarında batı kökenli bu ezoterik cemiyetlerle nasıl bir irtibatı olduğu tam olarak bilinmiyor. Ancak Sözlüğünde ona yer verecek kadar itibar göstermişti. Eğer bir kaç yıl daha yaşasaydı nasıl gelişmeler olacağı bilinmiyor, çünkü son günlerinde Altın Şafak cemiyetinin kurucuları ile yakın ilişkiler içindeydi. W.W. Wescott Teosofik cemiyetinde konuşmalar yapıyordu ve birçok HOGD (Golden Dawn/Altın Şafak) üyesi gibi Teosofinin ezoterik bölümünde bulunmuştu. HPB tarafından kurulan bu ezoterik bölüm Teosofinin iç çemberiydi.



	Peki kimdi bu Wescott? Söz edilen bu ezoterik cemiyetler neydi? Tabii ki, yukarıda Dion Fortune'nun açıkladığı gibi Batı Ezoterik Tradisyonu varlığını pek açıkta sürdürmemişti. Bunun başlıca sebebi kilise tarafından hoş görülmemesidir. Kilise her zaman ruhsal konular üzerinde bir tekel kurmaya çalışmıştır. Okkült çalışmaların kökeni Hıristiyanlıktan öncedir, bunun dışında inisiyatik öğretileri her zaman gizli sürdürülmüştür, çünkü her şeyden önce sözlü aktarılır, kişiye özel bir şeydir, tiyatro değil. Ayrıca içerdiği bilgilerin ayağa düşmemesi, anlamayan kişiler tarafından hor görülüp aşağılanmaması diye gizlilik kullanılmıştır. Aşağıda Christien Rosenkreutz efsanesinde bu açıkça ifade edilmiştir. Yine de okkült adeptlerin (üstadlar) her zaman insanları bir şekilde aydınlatmak için bir başeser bıraktıkları söylenir. Böylece gizli öğretiler yavaş yavaş yüzeye çıkar veya en azından yeni adaylara yol gösterilir. Bu faaliyetlerinden dolayı bu adeptlere karşı bazen sert önlemler uygulanmıştır. Agrippa enkizasyonun eline düşmemek için yaşamını şehirden şehre göç ederek geçirmiştir. Giorduno Bruno o kadar şanlı değildi ve ısrarlı bir şekilde ağzını kapalı tutmadığı için, Katolik "kutsal" engizasyona meydan okuduğu için, diri diri yakılmıştı.



	Yakın tarihte Batı Ezoterik Tradisyonunun en ünlü Ezoterik Majikal cemiyeti, Altın Şafak Hermetik Cemiyeti, 1887 yılında Dr. William Wynn Wescott, Dr. Wiiliam Woodman ve Samel Liddell Mathers tarafından kuruldu. Societas Rosicruciana in Anglia (İngiliz Gülü Haç, kısaca SRIA) cemiyeti bünyesinde ortaya çıkmıştı. Her iki cemiyet Gül Haç geleneğini takip etmekteydi. Masonlukla herhangi ilişkim olmamakla beraber, elimdeki kaynaklara göre İskoç Framason derecelerinde Rose-Croix of Heredom diye adlandırılan 18 dereceli bir rit bulunmaktadır. Ancak Gül Haçla ilgili Fama Fraternitas manifestosu 1617 yılında yayımlandı, yani Framasonluğun 1717 yılında kuruluşundan tam yüz yıl önce. Bu broşür cemiyetinin kuruluşunu on dördüncü asra dek getiriyordu. Bilindiği gibi spekültif masonluk kurulduğunda çeşitli ezoterik cemiyetlerin ritleri de bünyesine ilave edildi. Ancak menşei ve içerik olarak her iki cemiyet farklıdır. Fama Faternitas bazı ezoterik cemiyetlere ilham olmuştur, bir çok Gül Haç cemiyetleri türemiştir, ancak hiç bir cemiyet kökeninin gerçekten hakiki Gül Haça dayandığını kanıtlayamamıştır veya en azından böyle kanıt varsa açılamamıştır. Ancak literatürde ve söylentilerde adı geçmeyen ve kendilerini titizlikle saklı tutan cemiyetler de vardır. Avrupa'da 17. asırda kaynak ve isim göstermeden yayınlanan Fama Fraternitas Broşürüne göre, cemiyetin Kurucusu Christian Rosenkreutz adında bir Almandı. Bu durumda ya cemiyet adını kurucusundan aldı, ya da cemiyetin adı takma ad için kullanılmıştır (R.C. = Rose-Croix, Rosy Cross, Gül Haç). Rosenkreutz veya kısaca R.C. on dördüncü yüzyıllarında genç yaşta yetim kalarak bir manastırda yetişmiş, orada iyi bir eğitim alarak Latince ve Grekçe öğrenmiştir. 15 yaşında Kudüs'teki kutsal emanetlere ziyaret etmek üzere bir rahip arkadaşı ile yola çıkmıştı. Ancak arkadaşı Kıbrıs'ta vefat edince tek başına Şam'a gitmişti ve orada tıp ve şifa konusundaki ustalığından dolayı Türkler tarafından dost edinmişti. Onlardan Damkar adında esrarengiz bir yerde ezoterik ve majikal konularında bilgeli üstatların yönettiği bir okulun bulunduğunu işitmiş. Kudüs'e haça gitmekten vazgeçerek Damkar'a gitmeye karar vermiş ve on altı yaşında bunu başarmış. Damkar'a geldiğinde bu okulun üstatları kendisini uzun süredir beklediğini söylemişler ve önceki yaşamı konusunda bilgi vermişler. Bu okulda 3 yıl boyunca okkült bilimleri öğrenmiş ve "M" adında esrarengiz bir kitabı Arapça'dan Latince'ye çevirmiş. Bundan sonra Mısır'a ve daha sonra Fas'a gitmiş. Fas'ta 2 yıl kalarak başka üstatlardan elemental varlıkları (cinler) çağırmaya ve hükmetmeye, ayrıca "İslami Kabalayı" öğrenmiş. Bu konuda daha ayrıntılı bilgi için sitemizdeki Gül Haç Cemiyetinin İslami Menşei başlıklı yazıya bakınız. Ayrıca Fransızca'dan tercüme edilen bu yazının Internet ortamında bulunan yegâne İngilizce'si sadece bizim sitemizde bulunur. R.C.'nin bundan sonraki durağı İspanya'dı. İlk işi üniversitelere giderek o zamanki akademisiyenlere öğrendiği harika bilgileri paylaşmaya çalışmış, ancak onunla alay etmişler. Başka ülkelere de giderek aynı şeyi denediyse de kimse bildiklerinin değerini idrak edememiş. Bundan sonra R.C. büyük bir hayal kırıklığı ile Almanya'ya dönmüş ve beş yıl inzivaya çekilmiş. Bu sürede bildiklerini yazmaya başlamış ve 5 yıllık sürenin sonunda birileri ile bilgisini paylaşma ihtiyacını duymuş ve yavaş yavaş etrafında Gül Haç (Rose Croix, Rosy Cross, vs.) Kardeşliği oluşturacak müritler toplamış, mabetlerini inşa etmişler, yeni inisiyeler almışlar ve çeşitli ülkelere misyon göndermişler. Korudukları bilgiler arasında simyanın sırrı filozof taşının imalı, metallerin dönüşümü, özel majikal bir dil, insanlar arasında istediklerinde görünmeden dolaşabilme sırrı, okkült bilgeliklerini aktaran büyük bir sözlük. Uzun ömrün sırlarından yararlanıp 150 yaşına gelen Rosenkreutz'in ölümü yaşlılıktan değil, fakat yaşamdan bıktığı içinmiş ve öldükten sonra mabedin yanında gizli bir yere gömülmüştü. Aradan 120 yıl geçtikten sonra büyüyen kardeşliğin üyeleri binada tadilat ve genişletme çalışmalarında bulunurken R.C.'nin mezar odasını bulmuşlar. Burada R.C.'nin cesedi herhangi bir çürüme belirtisi göstermeden yatıyormuş. Üzerinde gizli tutulan bir yöntemle sürekli yanan bir ışık varmış ve başka harika aletler varmış. Elinde esrarengiz "T" kitabı varmış. Bunun üzerine kardeşlik halka daha çok açılarak, daha çok üye kazanmaya karar vermiş ve Fama Fraternitas manifestosu ve broşürü böylece yayınlanmış. Bu yayında dünyanın durumundan endişe duyduklarını ve genel bir reformun gerekli olduğunu; kardeşliği katılmak isteyen aydın kişilerin bir şekilde kendilerini beyan etmelerini, uygun kişilerin kardeşliğe dâhil edileceklerini belirtirler. Bu sıralarda bir çok kişi başvurur ancak bilindiği kadarıyla hiç bir tepki gelmez veya gelirse de temas kurulan kişiler bundan söz etmezler. Ancak broşürün etkisi yüzyıllardır sürer. Birçok Gül Haç cemiyeti kurulur. Çoğunun kökeni bellidir ve Gül Haç ile herhangi bir ilgileri yoktur. Buna rağmen, özellikle simya çevrelerinde bu tarihlere rastlanan belirli bazı Gül Haç belirtileri görmek mümkündür. Daha sonra, Sabatay Sevi Kabalasından etkilenen ve bir Gül Haç kuruluşu olan Asya Kardeşleri gibi bazı ilginç hareketler ortaya çıkmıştı. Asya Kardeşleri birçok Avrupa şehriyle birlikte İzmir ve İspahan gibi şehirlerde de toplanıyorlardı ve üyeleri arasında Müslüman Türk ve Acemleri de alıyorlardı. Asya Kardeşlerinin Altın Şafak Cemiyetinin köklerinden biri olduğu konusunda bazı kanıtlar olduğu söylenir. Bunun haricinde bazıları günümüze dek devam eden birçok Gül Haç Cemiyeti, bu çok karmaşık ve belirsiz bir konudur ve belki bu konuda ileride bir yazı yayınlarız.



	İngiliz Gül Haç Cemiyeti, S.R.I.A.'nın kurucusu Robert Wentworth Little (1840-1878), 1865 yılında Framason arşivlerinde bazı el yazmaları bulduğu söylenir. Bu el yazmaları efsanevi Gül Haç cemiyetlerinden birinin inisiyasyon ritüellerini içeriyormuş. Bunun üzerine kendisi hermetik bilimler, simya ve ezoterizm ile ilgilenen yüksek dereceli masonların bir araya gelebileceği bu cemiyeti kurmuştu. Bazı yine bulgulara göre Little, arkadaşı Framason Hughan ile Edinburgh kentinde Anthony O'Neal Haye tarafından bir İskoçyalı Gül Haç cemiyetine inisiye olmuşlardı(12). Bu cemiyet konusunda fazla şey bilinmiyor ancak sonradan Societas Rosicrucaina in Scotia isimini almış. Bu arada, benzeri cemiyetler çeşitli şehirlerde türemişti, örneğin Societas Rosicruicana in Boston gibi.



	Üyelerinden Kenneth H. MacKenzie kapsamlı "Masonik Ansiklopedi"nin (Royal Masonic Cyclopaeida) yazarıydı. Onu bilinmeyen konulara iten ölüm sonrası ile ilgili geçirdiği bir deneyimdi. Arkadaşı Buckley ile bir anlaşma yapmıştı, kim önce ölürse arkadaşına gözükecekti. Böylece ölüm ötesi yaşamın olup olmadığını diğer arkadaşına açıklayacaktı. Buckley 30 yaşında ölmüştü. Kısa bir süre sonra ölümünden haberi olmayan MacKenzie'nin önünde kendisine anlamlı bir şekilde bakan arkadaşının suretini aniden gözükmüş ve bir süre sonra esrarengiz bir şekilde ortadan kaybolmuş. Daha önce bir agnostik olan MaKenzie kendini doğa-üstü ve okkült konuları araştırmaya koymuş. Mükemmel Fransızca ve Almanca'ya sahip MacKenzie, Fransa'ya giderek Eliphas Levi'den ders almış. Daha sonra Avustralyalı Kont Apponyi tarafından Gül Haç inisiyasyonlarını aldığı kaydedilmektedir. G.D.'nin (Altın Şafak Hermetik Cemiyeti) kurulmasına neden olan el yazmasının ondan kaynaklandığı konusunda güçlü bir varsayım vardır.



	MacKenzie'nin ölümünde arkadaşı okkültist ve durugörür Frederick Hockley kitaplarının bir kısmını devralmıştı. Hockley bir çok ezoterik ve okkült kitap toplamıştı ve 1885'te öldüğünde bazı evraklarını MacKenzie'nin yakın dostu rahip A.F. Woodford'a bırakmıştı. Bunların arasında baştan sona şifreli garip bir Gül Haç el yazması vardı. Bu el yazmayı Woodford üyesi olduğu SRIA'nın başkanı W.W. Westcott'a vermişti. Wescott el yazmasındaki şifreyi hemen tanımıştı. Bu Rahip Johann Trithemius'ün eseri Polygraphia'da verilen gizli bir şifreydi ve Mather'in yardımıyla çözüp kağıda döktüler. Bu el yazma bazı Gül Haç ve kabalistik ritüeller ve bilgiler açıklıyordu. Ayrıca majikal ismi Sapiens Dominabitur Astris veya Soror S.D.A. olan Anna Sprengel adında bir bayan Gül Haç adepti (üstadı) tarafından yazılmış, Almanya'da Nuremburg veya Stuttgart adresi bir mektup vardı. W.W. Westcott bu bayana mektup yazmıştı ve karşılıklı görüşmeler sonucu Londra'da Alman ana loca Die Goldene Dämmerung'den az çok bağımsız Isis Urania Mabedi kurma yetki belgesini (charter) aldığını iddia etti.



	Bu arada el yazmasında verilen ritüel ve bilgileri temel alarak Mathers'e yeni inisiyasyon ritüeller yazma görevini verdi. Westcott ve Mathers geniş bilgilerine dayanarak birçok ezoterik konuda kapsamlı eğitim veren yeni bir cemiyeti kurdular, böylece yakın zamanların en ünlü Majikal cemiyeti Altın Şafak Hermetik Cemiyeti (the Hermetic Order of the Golden Dawn) doğmuştu. Cemiyet menşei olarak özellikle Almanya olmak üzere, kıta Avrupa'daki Gül Haç Cemiyetinden el aldığını iddia ediyordu. Hem S.R.I.A. hem de G.D. üyesi ve G.D. devamı olan Stella Matutina başkanı olan Dr. Robert William Felkin'e bu konuda şöyle diyor: "1880 yılında önce Orta Avrupa'daki gizli Gül Haç Kardeşliği kişisel eğitmeye uygun buldukları adayları büyük titizlikle seçiyorlardı. Bu öğrenciler için onlar kişisel sorumluluk taşıyorlardı. Seçilen bu öğrenciler sonradan dış örgütte verilen teorik geleneksel bilgiyle talimat görüyorlardı. Üç dört yıllık yoğun çalışmadan sonra Cemiyetin Üstatlarına sunuluyordular, eğer sınavları geçip onay görürlerse Roseae Rubeae et Aureae Crucis Cemiyetine inisiye ediliyorlardı." Ancak Orta Avrupa'da siyasi iklimin ısınması ve İngiltere'nin nispeten daha ılımlı ve demokratik bir ülke oluşu onların İngiltere'de az çok halka açık bir dış cemiyetin açılmasına sıcak bakmalarına neden olmuştur.



	Kurucuları arasında Dr. William Wynn Wescott, Kraliçeye bağlı bir adli tıp uzmanıydı, majikal adları veya motto'ları Sapere Aude ve Nom Omnis Moriar (S.A. ve N.O.M) idi ve S.R.İ.A. - İngiliz Gül Haç Cemiyetinin (Societas Rosicruciana in Anglia) başkanıydı (Supreme Magus), Quator Coronati adlı Masonik bir araştırma locasının Üstad-ül Muhteremiydi ve daha önce belirttiğimiz gibi Hermetik Cemiyeti ile Teofosofik Cemiyetinin faal üyelerindendi. Birçok Kabalistik ve Hermetik eseri yazmıştı ve tercüme etmişti. İbranice'den tercüme ettiği "Sepher Yetzirah" (Oluşum Kitabı - Elli Zihin Kapısı ve Otuz İki Hikmet Yolu ile) en önemli ve en eski kabalistik eserler arasında yer alır. "Sayılar, Okkült Güçleri ve Mistik Erdemleri" kitabını ve birçok önemli makale yazmıştı. Bunun dışında birçok hermetik, simya, kabalistik eseri yayınladı. Birçok eseri Teosofik yayınevi tarafından yayınlanan ve editörlüğünü yaptığı Collectanea Hermetica(13) eserinde bulunur.



	Diğer kurucu S.L. MacGregor Mathers, "MacGregor" soyadını sonradan alarak bu eski İskoç aşiretine bağlı olduğunu iddia etmişti. MacGregor'lar birkaç yüzyıl önce İngiliz Kraliyette karşı İskoç asılı Stuart'leri destekledikleri için ya sürgüne, ya da isim değişikliğine itilmişlerdi. Ataları arasında yakın zamanda filmi çekilen ve Liam Neeson'un oynadığı Rob Roy (MacGregor) vardı. Mathers'in aldığı Majikal "motto" (ezoterik cemiyetlerde kullanılan takma ad) MacGregor'ların aile sloganı, İskoç dilinde "asil bir ırktan geliyorum" anlamına gelen "S Rhiogial Ma Dhream" (S.R.M.D.) idi. Mather'in tercüme ettiği kitaplar arasında: The Qabbalah Unveiled (En önemli Kabalistik eserlerden biri olan Zohar'ın Knorr von Rosenroth'e kısmi Latince tercümesinin İngilizceye tercümesi)(14), Kral Süleyman'ın Anahtarı(15); Kral Süleyman'ın Goetia Kitabı(16); Armadel Grimoire'ı(17); Majisyen Abra Melin'in Kutsal Maji Kitabı, 1458 yılında Yahudi Abraham tarafından oğlu Lamech'e aktarıldığı şekilde(18). Mesleği icabı bir kenara çekilen Westcott yerin S.L. MacGregor Mathers cemiyetin okkült kapsamını hayal edilmez boyutlara getirecekti. Bu arada bu eserlerin çoğunu ve Altın Şafak Hermetik Cemiyeti üyeleri tarafından yazılan birçok eseri İngilizce olarak web sitemizin İngilizce bölümündeki kütüphane (Library) bulmak mümkündür. Ayrıca Mathers konusunda Mathers ve Gizli Üstadlar adlı yazımızda ayrıntılı bilgi bulmak mümkündür.



	W.R. Woodman Cemiyetin kuruluşunda bir süre sonra 1891 yılında öldü. Wescott onun için kendisi gibi adli tıp uzman olan Woodman için İngiltere'nin en yetkin İbrani Kabala uzmanlarından biri diye anmıştı. Woodman, Westcott'u elle almış ve eğitmiş, aynı şekilde Westcott daha genç olan Mathers'e yardımlarda bulunmuş. Woodman ayrıca Westcott'tan önce S.R.I.A.'nın başkanıydı.



	Altın Şafak üyeleri arasında pek çok tanınmış kişi vardı. Bazıları okkült eserler bırakmışlardı örneğin A.E. Waite ezoterizm ve okkültizmle ilgili her konuda sayısız kitap yazmıştı, onu hazırladığı Waite Rider Tarot destesinden tanırız (aslında bu desteye "Waite Rider" değil de sadece "Waite" demek gerekir. "Rider" kartları basan yayınevinin adıdır. Kartların böyle anılması gerçekten tuhaftır). Pamela Colmann Smith tarafından resmedilen bu tarot destesi dünyanın en popüler ve en çok kullanılan tarot destesidir. Ancak, gerçek Altın Şafak tarot kartı değildir. Waite yemini bozmamak için Altın Şafak tarafından kullanılan şema ve sembolleri vermemiştir. Altın Şafak Cemiyetinin en ünlü üyesi, İngiltere'nin en ünlü şairlerinden İrlanda asıllı William Butler Yeats'ti. Yeats Altın Şafak'ın faal bir üyesiydi ve okkültizm yaşamında önemli bir rolü vardı. Diğer ünlü üyeleri arasında majisyenler Aleister Crowley, Arnold Bennett, Dr. Felkin, Paul Foster Case, Francis (Israel) Regardie'yi farklı bir yazımızda değineceğiz.



	Altın Şafak Cemiyeti, masonluk gibi kuruluşlardan farklı olarak kadınlara da açıktı. Din ve ırk farkı gözetmeyen bir ezoterik okuldu ve ezoterik okulların esaslarına uyarak kişilerde herhangi bir sınıfsal veya parasal ayrımcılığı, sosyal imtiyazı dikkate almazdı. Üyeleri arasında Arnold Bennet gibi bilgili ve yetenekli fakat parasız üyeler de vardı. Başkan Mather'de bir kasabın oğluydu ve ilk başlarda Westcott'un yardımıyla geçiniyordu. Ünlü kadın üyeleri arasında Florence Farr, o zamanın meşhur tiyatro sanatçılarından. Yeats ve Bernard Shaw ile yakınlığından tanınır. Florence Farr'da aktif bir üyeydi ve ilginç çalışmaları vardı. Mısır Majisi kitabı (Collectanea Hermetica(13) içinde) zamanından ileriydi. Yakın tarihte Enokyan Maji(19) ve Sembolizm konusunda yazıları yayınlandı. Moina veya Mina Mathers, Macgeror Mathers'in Musevi asılı karısı Altın Şafak Cemiyetinin ilk Mabedi (Altın Şafakta loca ismi kullanılmaz, toplantı ve ritüel lokallerine Mabet denir) kayıt olan 5. üyeydi. Kendisi filozof Bergson'un kardeşiydi ve ilerde MacGegor Mathers'in ölümünden sonra bir süre G.D. başkanlığı yürüttü. Maud Gonne W.B. Yeats'in yakın dostuydu ve aralarında yıllar süren platonik bir ilişki olduğu söylenir. Birçok Altın Şafak üyesi gibi Kelt (İrlanda, İskoçya ve Galler) kökenliydi. Daha sonra İrlanda'nın İngiltere'den bağımsızlığı için çeşitli faaliyetlerde bulunmuştu. Gerçek adı Violet Firth olan Dion Fortune ikinci nesil G.D. inisiyeleri arsında yer aldı, daha sonra kendi okkült cemiyeti kurdu, Society of the Inner Light (İçsel Işık Cemiyeti). Muhtemelen Westcott tarafından hazırlanan Cemiyetin tarih bildirgesi şöyle yazar:



	"The Hermetic Order of the Golden Dawn, üyelerine Okkült bilimleri prensiplerini ve Hermes'in Majisi öğretildiği Hermetik bir Cemiyettir. Son asrın ikinci yarısının başında Cemiyetin İngiltere ve Fransa'da bazı önemli adeptleri ve başkanları vefat etmiştir ve ölümleri Mabet çalışmalarda geçici bir boşluk yaratmıştır.



	"Cemiyetimizde önde gelen Adeptler arasında Eliphas Levi, modern Fransız adeptlerin en büyüğü; Ragon, bir kaç okkült kitabın yazarı; Kenneth M. MaKenzie, ünlü ve kapsamlı Masonik Ansiklopedinin yazarı ve el yazmaları büyük itibar gören kristalle durugörü yeteneğine sahip Frederick Hockley vardı. Bu ve günümüzün diğer Cemiyet Adeptleri bilgilerini ve güçlerini eşit değerde ve hatta daha da görkemli kişilerden devralmışlardır. Onlar gerçekten el almışlardır ve Teosofik doktrin ve sistemleri, Hermetik bilimleri ve yüksek simyalarını Almanya'daki Fratres Rosae Crucis (Gül Haç Kardeşliği) uzanan bir dizi pratik araştırmacılardan bize aktarmışlardır. Bu kardeşlik de yaklaşık 1398 yılında Christian Rosenkreutz tarafından kurulmuştur...



	"Gül Haç mistik dirilişi daha eski olan Kabalistik Rabilerin ve çok daha da kadim Mısır gizli bilgisinin sadece yeni bir gelişmesiydi, zira Tevrat'tan öğrendiğimize göre Yahudi dininin kurucusu Musa "Mısır gizli bilimlerinde bilge", yani inisiyeydi."(21)

	Cemiyetin nihai amacı kişiyi "insan üstü" ("more than human") bir konuma getirmektir ve kişinin yüksek benliği ile birleşmesini sağlamak, G.D.'nın renkli ve edebi dilinde buna "kutsal koruyucu meleğin bilgisine varmak" olarak telaki edilirdi. Bu da aynı zamanda Yoganın amacı, unutmamak gerekir ki "yoga" kelimesi Hint Avrupa kökenli dillerinde birleşme anlamına gelen Yug, Yoke gibi kelimelerle aynı anlamı taşır. Adından anlaşılabileceği gibi Cemiyet olarak çevirdiğimiz "order" kelimesi düzen demektir ve belirli kurallara bağlı cemiyet anlamına gelir. Batıda gerçek ezoterik cemiyetler her zaman loca sistemini kullanırlar, çünkü loca sisteminde kişi değil sistem ön plandadır. Bir "order" ve kült arasındaki fark budur. Bir kült kuvvetli bir kişi tarafından kurulur ve etrafında kolayca yönetebileceği zayıf insanları toplamaya çalışır. Bir "order" ise tam tersine kendi ayakları üzerinde durabilen güvenilir, olgun ve erdemli kişileri arar. Bu kişiler order ve kardeşliğin bir parçası yetki ve kıdemlerine göre olup pay sahibi olurlar. Hermetik sözcüğü diğer yazılarımızda açıkladık ve yelpazenin geniş tutulması, kadim ve evrensel bilgeliği içerdiğini gösterir. Golden Dawn yani Altın Şafak derin anlama gelen bir sözdür. Altın Şafak Golden Dawn'ın beşinci inisiyasyonunda Adeptus Minor derecesine girmeyle ilgilidir. Daha önceki dört inisiyasyon dört elemente tekabül eder, Adeptus Minor inisiyasyonu ile kişide kalp merkezi uyanışıyla egosunu aşması ve ruhsal özelliklerinin kaynağı üst-benliği ile temas kurmasını simgeliyor. Artık kişi bir adepttir ve ikinci cemiyet Roseae Rubeae et Aureae Crıucis Cemiyetine inisiye olur. Bir de Gümüş Yıldız olarak tanınan üçüncü cemiyet vardır, popüler görüşe göre bu cemiyette sadece "görünmez şefler", Yüce Beyaz Kardeşliğin üstatları bulunur ve bütün gerçek ezoterik cemiyetlere yön verirler, zaman zaman misyon da yüklenirler. Ancak üçüncü cemiyetin gerçek anlamı yüzyıllardır varlığını korumuş yüksek seviyede okkült bilgileri taşıyan, en üst derecelere vakıf bir grup olduğu da söyleniliyor. İnsanlığın henüz bu bu bilgileri kullanacak seviyeye ulaşmadığı da ima edilir.

	Altın Şafak tarihçisi Ellic Howe "Golden Dawn Majisyenleri" adlı eserini şöyle başlıyor: "İlk başta şunu açıklayım, bir okkültist veya "majisyen" değilim. Bu kitap, astroloji, simya, kabala, ritüel maji vs. gibi kadim Hermetik inançların inatlı sürekliliğinin modern tarihi (genelde 1820 sonrası) üzerinde uzun süreli ilgimim bir yan ürünüdür... daha önce hiç bir okkült kardeşlik benzeri (a) majikal teori ve pratik öğretileri, (b) karmaşık ve ilginç hiyerarşi sistem ve (c) etkin bir şekilde cemiyetin kapsamlı sembolizmi bütünleştiren dokuz [inisiyasyon] ritüel sunmamıştı. Golden Dawn sisteminde Kabalistik Hayat Ağacı, astroloji, simya, Tarot kartları vs. gibi değişik sembolik sistemlerin dahiyane bir şekilde eşleştirildikleri bir "gizli bilgi" külliyatına karşılaşıyoruz. 1890'lı yıllarda Golden Dawn, Theoricus Adeptus (Teorik Üstad) derece lisansı veren ve sıkı sınavlar içeren Hermetik bir üniversiteye eş değerdeydi. Bu sentezin önemli bir kısmı her bakımdan olağanüstü biri olan Samuel Liddell MacGregor Mathers'in eseriydi... 1890'lı yıllarda Golden Dawn'a katılanlar "gizli" veya "terk edilmiş" bir bilgi külliyatına erişim sağlıyorlardı. Bunun bazı bölümleri insanların "Kadim ve Ezeli Bilgeli" (Perennial Wisdom) dediklerine ait olup, batıda çağcıl karşılığı yoktu. Teosofik Cemiyetinin sunacağı herhangi bir şeyden çok daha incelikli, düzenli ve geliştirilmiş olduğu da kesindir. Bu açıdan Mathers ve Westcott'un tasarladıkları Altın Şafak Hermetik Cemiyeti oldukça etkileyiciydi."(22)

	Kuruluşundan sonra Altın Şafak olaylı günler yaşayacaktı. Yazımızın 2. ve 3. bölümlerinde bunlara değineceğiz, ayrıca öğretileri konusunda bilgi vereceğiz. İleride bazı öğretileri olduğu gibi aktaracağız, ancak tamamı oldukça yüklü bir külliyat oluşturuyor (açıklamaları ile 2000 sayfadan fazla). 1937 yılında sırları ve iç örgüt edebiyatının önemli kısmı açıklanıp basıldı, daha sonra başka bilgiler de ortaya çıktı, ayrıca münferit araştırmalar yapıldı. Bunun dışında, öğretilerin gün ışığına çıkmamış bölümleri var. Bunlarda günümüzde aktif Altın Şafak mabetleri olarak faaliyet edenlerin çoğunun dahi hayal etmediği boyutlar olduğu söylenir. Örneğin, simya ve doğu ezoterizmin derin sırlarını içerdiği konusunda imalar vardır. Bu konuda ilginç bir yazımız vardır: Gül Haç Simyası ve Altın Şafak Cemiyeti

	Ayrıca Altın Şafak. Batı'da tek ezoterik okul da değil, Fransız ve Alman örgütler dışında ayrıca Lüksor Işık Kardeşliği vardır, Aurum Solis, Eulis, O.T.O. ve kendilerini oldukça iyi gizlemiş başka okullar da vardır. Bunların çoğunun faaliyetleri günümüze dek devam etmektedir. Golden Dawn günümüzde birçok yeni ezoterik cemiyetin kuruluşuna malzeme olmuştur. Örneğin Batı'da G.D. kökenli bir cemiyet İslami ve Orta Doğu kökenli majiyi ön plana almıştır. G.D. cemiyetinden kovulan Dion Fortune "Society of the Inner Light" cemiyetini kurmuştu. G.D.'nin cinsel maji (Tantrik) sırlarını açıkladığı için üyelikten çıkarılan Paul Foster Case, Altın Şafak cemiyetinden öğrendikleriyle kendi cemiyeti B.O.T.A.'yı (Builders of the Adytum) kurmuştur. Aynı şekilde, Aleister Crowley de A.A. (Gümüş Yıldız, genelde Latince Argentenium Astrum olarak bilinir, ama aslında inisiyeleri tarafından Grekçe aynı anlama gelen Astron Argon olarak bilinir) kurmuştu(23).





Konu ile ilgili Mevcut Türkçe Kaynaklar


	Hazırlayan Kemal Menemencioğlu





Teosofi:


	Dzyan Kitabı (Kadim Kutsal Öğreti)- Bilim Araştırma Merkezi Yayınevi, İstanbul, 1980. (1800 sayfalık Gizli Doktrin bu ince kitabın açıklamasıdır. HPB'nin en önemli kaynak eseri)

	Gizli Kadın Cemiyetleri, Marianne Monestier, Çev. Matilda Sakar, Okat Yayınevi, Ankara, 1966 (yeni baskısı vardır)

	Düşünce Şekilleri, Dr. Annie Besant ve C.W. Leadbeater, Çev. Yavuz Keskin, Ruh ve Madde Yayınları, İstanbul,1988

	Şakralar, C.W. Leadbeater, Çev. Yavuz Keskin, Ruh ve Madde Yayınları, İstanbul, 1988 (Şakra çakranın Fransızca telaffuzudur)





Krishnamurti:


	Jiddu Krishnamurti'nin toplu eserleri Ayna Yayınevi, Istanbul: İlişki Üzerine, 1999, Çev. Nedime Volkan, Doğa ve Çevre Üzerine, Çev. Nurgül Demirdöven/Deniz Demirdöven, 1999, Zihin ve Düşünce Üzerine, Öğrenme ve Bilgi Üzerine, Tanrı Üzerine, Korku Üzerine, vs.





Gurdjieff:


	Gelen İyiliğin Habercisi, G.İ. Gurdjieff, Çev. Ömer Çavuşoğlu, Ruh ve Madde Yayınları, İstanbul, 1990

