El-Fükûk fî-esrâr-ı müstenidât-i hikemi’l-fusûs

				Fusûsü’l-hikem’in Sırları

				Bunların dışında, bu bölümde dikkat çektiğim ve özetlediğim pek çok şey, bunlardan öğrenilir.





VII. İsmail Fassı[12]


				İsmail Fassındaki Mührün Açılması

				Zâtî Birlik ve Esmâî Çokluk

				Bu fas, iki sıfâta taalluk eder ve dayanır: Bunlar, yükseklik ve rıza sıfâtıdır.

				Bu fassın ilâhî mertebeden kaynağı ise, iki nispettir: Zâtî birlik ve esmaî çokluk/cem’iyet.

				İsmail (a.s)’ın “uluvv”e tahsis edilmesinin sırrı, İsmail’in, bir açıdan Halîl (a.s)’ın diğer oğulları ile olan ilişkisidir. Çünkü İshak (a.s) adeta, peygamberlerin mazhârı olduğu isimlerin sırlarının kabı olduğu gibi, İsmail de, Hakkın zâtına nispeti daha tamam olan “Muhammedî kemâl” sırrının kabı gibidir.

				Kur’ân-ı Kerîm’den buna dair işâret, Allah Teâla’nın Ankebut suresinde Halîl (a.s)’ın kıssasıyla ilgili ifâdesidir. “Biz ona İshak’ı ve Ya’kub’u verdik. Zürriyetine nübüvvet ve kitabı verdik.” (Ankebut, 27)

				Her peygamber, bir ismin mazhârıdır. Burada kitap, bütün şerîatları birleştiren Emirdir. İsmail, peygamberimiz ile beraber, isimlerin özelliklerini bütün şerîatların hükümlerini birleştiren bir şerîat ile derlemekte yegane olmuştur. Bu da, İbnü’l-Arabî’nin fassın başındaki şu ifadesinin sebebidir: “Bil ki, ‘Allah’ müsemması, zât ile yegane, isimler ile küldür.”

				Şeyhimiz, böylelikle, bu ismin birliğinin bi’l-kuvve bütün isimlerin toplamı olduğunu belirtmiştir.

				İbnü’l-Arabî, Fusûs’un muhtasarında da, burada aynen zikredeceğim şeyleri söylemiştir. Bu ifâdeleri, onun bu fassı temellendirmesindeki aslî maksadının, zikretmiş olduğum şey olduğunu tespit eder. Eğer Allah zevkinin aslında ve kökeninde şeyhe ortaklığı nasip etmese idi, kelâmının içeriğinden maksadını anlamak mümkün olmazdı. Fakat ben de, şeyhin zevkin kaynağına ve aslına muttali olduğumda, kelâmının içeriğinden maksadını anlayabildim, bunun için de, bu kelimeleri zikretmeyi tercih ettim.

				Ardından da, bu fassın sırlarını tamamlayan ilaveleri ve bu fassın muhtasarında zikrettiği ifâdelerini zikredeceğiz. Bunlara, başka bir şey katmadık.

				İbnü’l-Arabî şöyle demiştir: “Var olmayan, sonradan olan alemin varlığı, yaratıcısından pek çok nispet talep etmiştir. Bunlara, istersen ‘isim’ de diyebilirsin. Bunun olması gerekir. Bunların hepsi ile, alemin varlığı gerçekleşmiştir. Alem, zâtın birliğinden var olmuştur. Kesretin birliği, isimler açısından ona mensuptur. Çünkü alemin hakîkatleri, bunu ondan talep etmiştir. Alem mümkün olmamış olsa idi, varlığı kabul etmezdi. Alem iki emirden var olmuştur: Birisi, zikretmiş olduğumuz nispetlerin kesretinin kendisine mensup olduğu ilâhî iktidar, diğeri ise, kabuldür. Çünkü muhal/imkansız, tekvini kabul etmez. Bunun için Allah Teâla ‘o da, olur’ buyurdu ve tekvini, kabulü açısından aleme nispet etti.”

				Bu, şeyhin kelâmının metnidir.

				* * *

				Hz. Halîl İbrahim (a.s), kendileri ile yaratılışın sûretinin kemâle erdiği sübûtî sıfâtları taşıdığı için, onun iktidar sıfâtı açısından zâta özel bir nispeti olmuştur. İsmail (a.s) ise, iktidarın gerçekleşmesinin mahalli olmasından dolayı alemin edilgenliğinin/infial bir örneği olmuştur. Bunun için “O, Rabbının katında hoşnuttur” (Meryem, 55) buyrulmuştur. Çünkü İsmail’de, kudret hükümleri zuhûr etmiştir.

				Kâbiliyeti açısından alem, kendisine yansıyan ve onda yerleşen şeyler için bir ev gibidir. Nitekim Allah Teâla, alemin varlığı ve varlıklar ile ilgili şu âyeti ile buna işâret etmiştir: “Tur’a yemin olsun, yazılmış kitaba, rakk-i menşura ve ma’mûr olan beyte yemin olsun ki.” (Tur, 1-4)

				Binaenaleyh, Tur, sâbit hakîkati ve imkânı açısından alemin mertebesidir; yazılmış kitab, “rakk-ı menşur” diye ifade edilen varlık safhasında zuhûr eden mümkünlerdir.

				Bunun için, mazhâr olanın benzer olmasıyla ilgili hikmet, Halîl (a.s)’ın Kabe’nin banisi, yardımcısının da İsmail (a.s) olmasını gerektirmiştir. İnsanlar için yapılmış ilk ev olan Kabe, iktidar sıfâtı açısından Yaratıcısından ilk yaratılışı kabul eden alemin hakîkatinin bir benzeridir; Akl-ı evvel, bu sıfâtın sûretidir.

				Şeyhimiz (r.a.) Akl-ı evvel’in hakîkatinden ve onun nereden var olduğundan soru soranlara şöyle cevap vermiştir: “Akl-i evvel, başka bir sıfattan değil, sadece kudret sıfâtından yaratılmıştır. Bunun için, ‘Kalem’ diye isimlendirilmiştir. Çünkü Kalem, ele ilavedir, el ise, kudret sûretidir.” Hz. Halîl, bu açıdan, yaratıcı varlık sebeplerinin ilki olan Akl-i evvel’in mazhârıdır; Akl-ı evvel, ayrıca, imkân mertebesi üzerinde tesis olan varlık evini ayakta tutmada/ikamet şarttır. İsmail ise, tafsilî-yaratılış yazgısının mahalli olması açısından “Levh”’ten ibâret olan nefsin mazhârıdır.

				* * *

				Halîl (a.s)’ın, Hakkın kitabında bize haber verdiği konuşmasındaki ifâdesi, Kur’ân’ın sırlarına, bâtınlarına, hadlerine ve mutlaklıklarına muttali olana göre zikrettiğimiz meseleye delâlet eder. Bu âyet, aAkl-ı evvel ve nefis lisanı ile olan şu ifâdedir: “İbrahim ve İsmail beytin kaidelerini yükselttiğinde”; bu, alemin varlığına işârettir. “Ey Rabbimiz, bizden kabul eyle. Sen işitensin ve alimsin. Rabbımız bizi müslüman eyle” yani senden bize gelecek olan tasarruflara ya da senin aleminde bizim ile gerçekleşecek şeylere boyun eğenler eyle. “Ve zürriyetimizden sana teslim olan bir ümmet kıl. Bize ibadetlerimizi göster, tövbemizi kabul eyle. Sen rahim ve tövbeleri kabul edensin. Rabbimiz, onlara” yani zürriyetine “kendilerinden bir peygamber gönder. Bu peygamber, onlara senin ayetlerini okur ve onlara kitabı, hikmeti öğretir ve onları tezkiye eder. Sen aziz ve hakimsin.”(Bakara, 127-129)

				Allah, başka bir âyette de İbrahim’in bu aklî ve nefsî ifâdesini haber vermiştir ve şöyle demiştir: “İbrahim bu evi emin kıl dediğinde:”, yani bu alemi emin kıl, yani yokluktan emin kıl demektir. “Ve beni ve oğullarımı putlara tapmaktan koru”, yani tâbiî sûretlere. Burada oğullar ve zürriyet, birinci âyetteki cüz’i nefislerdir. “Onlar,” yani tâbiî-mizâç sûretleri, “insanlardan pek çoğunu saptırmışlardır” (İbrahim, 35-36).

				Çünkü, onların rûhanî kuvvetleri ve sıfâtları tâbiî kuvvetlerin kahrı altında silinip gitmişlerdir/müstehlek. İnsanlardan pek çoğunun hali böyledir. Bu durumda, onlarda rûhanî sıfâtlar ve insânî-hakîki özelliklerden hiçbir şey görülmez.

				Nitekim Hak, onların hayvanlar gibi, hatta hayvanlardan da beter olduklarını haber vermiştir.

				Bir başka yerde ise, bu insanlar taşa benzetilmiş ve mertebeleri cansızların mertebesinden daha düşük yapılmıştır. Hz. Peygamber (a.s)’dan rivâyet edilen bir hâdiste bu şekilde ifâde edilmiştir. Bu hâdis şudur:

				Hz. Peygamber bir gün dışarı çıkmış, Hz. Ömer’in anne babası üzerine yemin ettiğini işitmiştir. Bunun üzerine şöyle der: “Babalarınız üzerine yemin etmeyiniz. Allah’a yemin olsun ki, yaratmanın meydana getirdiği şey, cahiliyede ölen babalarınızdan daha hayırlıdır.”

				Bu ifâde, bilinen yorum diliyle değil, bâtınî-işâret diliyle şu âyetin anlamıdır: “Onlar insanlardan pek çoğunu saptırmıştır.” (İbrahim, 36) Sonra şöyle demiştir: “Bana tâbi olanı da,” yani temizlenmede ve bedenini idare esnasında kemâli elde etmede bana tâbi olanı. Bu kimsenin tâbiatının saltanatı, Allah’ın tevfiki ile sonra da birinci âyette işâret olunan kendilerine gönderilen peygamberin tezkiyesi ile aklının hükümleri altında silinmiştir: “O bendendir.” Çünkü benim, hâkim olacağım veya bana hâkim olacak bir tâbiatım olmasa bile, Hak bana ilgi gösterdi ve imkânımın hükümleri vücûbumun hükümleri altında ortadan kalkmıştır.

				* * *

				Haccın menasiki, mazhârlarıdır ve meleklere, nebilere ve velilere ait olan hissî sûretlerin ve misâli sûretlerden olan nefislerin mazhârlarıdır.

				Tövbe ise, onunla başkalarına yardım ettiği feyzinden almak için, her nefeste Hakka muhtaç olarak dönmektir.

				Ekini olmayan vadi, mutlak muhtaçlık özelliğine sahip olan kevn ve fesat/oluş ve bozuluş alemidir. Çünkü gerçek ekin mahalli, varlığı olmayan şeyin varlığa çıkmasını gerektirir. Halbuki, kevn ve fesat alemi, böyle değildir. Çünkü onun bir kısmı, bir kısmına muhtaç olmasının yanında, ulvî alemin yardımına da muhtaçtır. Allah Teâla’nın “rızkınız ve umduklarınız, göktedir” âyetinde buna işâret edilmiştir. (Zariyat, 22)

				“Senin haram olan beytinde” ; bu, hakîki insanın kalbine işârettir. Bu kalb, Hakkı sığdırmış ve Hakkın zâtı ve bütün isimleri için bir istivâgâh haline gelmiştir. “Rabbımız namazı ikâme etmek için”; yani sana muhtaç olarak sürekli yönelmek ve senin de onların kıblesi olman için. “İnsanların kalblerini onlara yönelt”. Bu, nebilere, velilere ve onlara denk olan kâmillere indirilmiş rûhlara işâret etmektedir. “Onları rızıklandır.” Bu rızık ile, rûhanî tecellîleri ve ledünnî ilimleri kastetmektedir. “Belki şükrederler” (İbrahim, 37).

				“Sen gizlediğimiz şeyi bilirsin”; yani gayr-i mec’ul/yaratılmamış istidâtlarımızın bizim için belirlenmemiş şeylerden neyi gerektirdiğini bilirsin. “Açıkladığımızı da bilirsin.”, yani, bizim için meydana gelmiş ve bi’l-fiil zuhûr etmiş şeyi bilirsin. “Allah’a gökte ve yeryüzünde hiçbir şey gizli kalmaz.” (İbrahim, 38) Bununla da, vücûb ve imkân hükümleri arasında zâhir olan tesîr ve teessür mertebelerini kastetmektedir. Şu anlamda ki: Allah, ulvî alemin sûretlerinin istidâtlarını ve ehlini bildiği gibi, süflî alemin istidâtlarını ve ehlini de bilir. Bunun için, müfred siga gelmiş ve “gökler ve yerler” denmemiştir.

				Sonra şöyle demiştir: “Yaşlılığımda İsmail ve İshak’ı bana bağışlayan Allah’a hamd olsun.” (İbrahim, 39) Bunlar, İkinci Akıl ve Nefistir.

				* * *

				Yakûb (a.s)’ın bu konuyla ilişkisi nedir? diye iddia edilebilir. Çünkü Yakûb, âyette şöylece zikredilmiştir: “Biz ona İshak ve Yakûb’u verdik. Onun zürriyetine nübüvvet ve kitab verdik.” (Ankebut, 27)

				Bu iddiaya karşılık şöyle derim: Yakûb, feleğin benzeridir. Çünkü, İlk Akıl’dan (: ikinci) akıl, nefis ve felek sadır olmuştur. Felekte 12 burcun makûliyeti taayyün ettiği gibi, Yakûb’un da 12 çocuğu olmuştur.

				Başka bir âyette ise şöyle buyurmuştur: “İbrahim’in dininden ancak kendisine yazık eden yüz çevirir.” (Bakara, 135) Yani nefsini ve onun şeref ve mertebesini bilmeyen kimse yüz çevirir. Çünkü bu şeref, nefiste bi’l-kuvve bulunmaktadır, kemâli tahsil etmek ile de bi’l-fiil zuhûr eder. Akl-ı evvel’in/İlk Akıl dini, bütün mânâlardır ve Hakkın bütün sıfâtlarıdır. İbrahim’in dini, sıfâtların hükümleri ile ve sübûtî-ilâhî ahlaklar ile tam olarak zuhûr etmektir.

				Nitekim Allah Teâla şöyle buyurmuştur: “Onları tamamlamıştır “ (Bakara, 126) bundan dolayı da, imâmet ile zuhûr etmiştir. İlk imâmet ise, zikredilen kâbiliyetinin kemâlini telakki ettiği için Akl-ı evvele aittir. Son peygamber oluşu ile Hz. Peygamberimiz, kendisinde sona eren Akl-ı evvel dini ile, İbrahim (a.s)’ın dinini birleştirmiştir. Böylece o, bütün ilâhî ahlakların, mânevî sıfâtların aynası, mazhârı ve hepsinin tecellîgâhı olmuştur. Bunun için Hz. Peygamber; “Ben iyi ahlakı tamamlamak için gönderildim” buyurmuştur. Tamamlamak, mânâ ve sûretleri birleştirmekle gerçekleşir. Böylece Hz. Peygamber, kullanılış yerleri ile, kötü sıfâtlar için bile kemâller ortaya çıkartır; bu kötü sıfâtlar, bu kemâller ile övülen fiiller olur.

				* * *

				Matla’ yorumu ile bu âyetin İbrahim ve Kabe ile olan ilgisi şudur:

				Kuşkusuz Kabe, iki itibâr ile rubûbiyet sıfâtının evidir. Bu itibârlardan birisi, müsemmanın isimden farklılığı, diğeri ise, ondan farklı olmayış itibârıdır. “Bu beytin Rabbına ibadet etsinler” (Kureyş, 3) âyeti buna işâret eder. Kabe’nin banisi olan Hz Halîl’in nefsinin makâmı da, yedinci sema olmuştur. Çünkü Hz. Peygamber, Hz. İbrahim’in makâmının yedinci sema ve sırtının da Beyt-i Ma’mûr’a dayanmış olduğunu söylemiştir.

				Bu evin, iki kapısı vardır ve her gün yetmiş bin melek bir kapıdan girer, bir başka kapıdan çıkarlar. Bir daha da, asla oraya dönmezler.

				Bazı özellikleri açısından Beyt-i ma’mûr’un insandaki benzeri, onun surî kalbidir. Melekler, onun nefesleridir. Hakîki kalbe hizmet ve surî kalpten ibâret olan mazhârını rahatlatmak için girip, başka bir özellik ile de çıkarlar. Melekler, kalbe girişlerinde soğuk, çıkışlarında ise sıcaktırlar ve bir daha kalbe dönmezler.

				Hz. Peygamber, başka bir bağlamda, sahih haberde akıl sahibinin Rab isminin mertebesinin yedinci gök olacağına istidlal edeceği şeye işâret etmiştir. Bunlardan birisini, kıyâmet hâdisinde zikretmiştir:

				“Semalar dürülür ve her dürülen semanın melekleri iner ve bir tek saf haline gelir. Halk, onlara gelir ve onlardan sual ederler. Onlar, meleklere:

				-“Rabbımız sizin içinizde midir?” derler. Melekler ise:

				-“Hayır, o, gelecektir” diye cevap verirler.

				Yedinci kat dürülüp, dürülmüş olan diğer göklerin meleklerinden daha fazla ve büyük olan melekleri indiğinde, halk onlara gelir ve sorar:

				-“Rabbımız sizde midir?” Onlar, şöyle cevab verir:

				-“Evet, Rabbımızı tenzîh ederiz.”

				Onların “Rabbımızı tenzîh ederiz sözü”, zikretmiş olduğumuz üzere, ismin bir açıdan müsemmanın aynı, bir açıdan ise ondan başka olmasından kaynaklanır.

				Beyt-i ma’mûr, Hakkın nazarının mahalli ve Rabbın müsemmasıdır. Arş, er-Rahman isminin; Kürsî er-Rahim isminin; yedinci gök, el-Alim isminin; beşincisi, el-Kahhar isminin; dördüncüsü, el-Muhyi isminin; üçüncüsü el-Musavvir isminin; ikincisi el-Bari isminin; birincisi ise el-Halik isminin istivâgâhıdır.

				Hakîki kâmil insanın kalbi ise, Zât’a ait “Allah” isminin istivâgâhıdır. Bunun için Hak, o kalbe, “beni sığdırmıştır” diye işâret etmiştir.

				* * *

				Zâtına mahsus mutlak birliği/ahadiyet açısından Hakka hiçbir isim izafe edilemez ve Kabe de, er-Rab isminin mazhârıdır; bu nedenle, ismin müsemmanın aynı olması itibârı ile, Kabe’de hiçbir ekinin olmaması şarttır. Çünkü Kabe’deki ekin, buradaki, yani bütün itibârları düşüren itibâr özelliği olan zâtın birliğine nispetle itibâr, nispet, sıfât ve izafetler gibidir.

				Şu halde, mazhârlık münâsebetinin hükmü, belirtiğimiz gibi Kabe’de hiçbir şekilde ekin olmamasını gerektirir.

				Zâttan ilk taayyün eden şey, ilminin zâtının aynı ya da zâtın üzerine zait bir sıfât olması açısından değil, nisbî farklılığı/imtiyâz açısından Hakkın ilmi olduğu için, bu ilmî taayyün, “isimler” ve “a’yan” diye ifâde edilen bütün taayyünleri birleştiren/câmi’ taayyün olmuştur. Eşya onlarda, yani bu ilmi nispette resmedilmiştir. Bu ilmi nispet, kendiliklerinde oldukları hale göre bilinenlere/malûmat ilişir/taalluk.

				Kabe’nin mahallinde ilk beliren şey de, ilmin mazhârı olan zemzem suyudur. Onun ortaya çıkmasının sebebi, talep ve muhtaçlığın/iftikar kemâlidir. Talep ve iftikar özelliğiyle vasıflanan kimse, sûreti Kalem olan ilâhî iktidarın nüfuz mahalli olur.

				Zemzem, iktidar ve kabul özelliğiyle zuhûr etmiş, Hacer, Levh-i mahfûz’dan ibâret olan “kâbiliyet” mazhârı olmuştur. Burada söz konusu olan Levh-i mahfuz, mutlak imkân mertebesinin kâbiliyeti değil, “Kıyâmet gününe kadar halkım hakkındaki ilmimi yaz” denilen Levh-i mahfûzdur.

				* * *

				Hacer’in köle olmasındaki sır şudur:

				Kalem-i a’la’da, kesret/çokluk ve imkân hükümlerinden mücerretliği açısından, imkân hükümlerinden sadece birisi taakkul edilir; bu da, onun nefsinde mümkün olmasıdır. Bu itibârların dışında Kalem-i a’la, Levh-i mahfûz’un aksine, Rabbını takip eden yönü itibârı ile vâciptir. Hacer’in bir açıdan Levh-i lahfûz’un mazhârı olduğunu söylemiştik. Levh-i mahfûz, Hakkın kendisini temlik etmesiyle Kalem’in mahkumu olmuştur.

				Şöyle ki: Hak onu, Kalem’in tesîri için bir mahal yapmıştır. Böylece Levh, mahkum olan Kalem’in mahkumu olmuştur. Hürriyet, Rabbına mahkumluğu sâbit olsa bile Kalem’e; kölelik ise, Levh’e aittir. Bundan dolayı, Hacer’in köle olması gerekmiştir.

				* * *

				Hz. Peygamber’in “Zemzem, susuzluğu gidermek için değildir” ve “Zemzem, doyurur ve hastaya şifâ verir” hâdislerinde iki büyük sır vardır: Zemzemin, susuzluğu gidermeyişi, insanların Allah hakkındaki bilgilerinin çoğunun zanlardan ibâret olması, gerçek bilgiler olmayışlarına işâret etmektedir. Bunun için Allah Teâla: “Ben, kulumun bana olan zannına göreyim, benim hakkımda dilediğini zannetsin” buyurmuştur.

				Zemzemin, yemek ve hastaya şifâ olması ise, kader sırrına muttali olan ve Kalem’in ilme tâbi oluşunu, gerçekleşmesinin de vâcipliğini öğrenen kimse hakkındadır. Bu insan, kendisine uygun olan şeyin gerçekleşmesi ile ferahlar, gerçekleşmesi mukadder olmayan şeyi beklemekten kurtulur, uygun olmayan şeyin gerçekleşmesinden gönlü hüzün duymaz ve ona karşı koymaz.

				Nitekim, “Size yeryüzünde bir musibet isabet ettiğinde, onu önceden bir kitapta yazmışızdır” âyetinde buna işâret vardır (Hâdid, 22). Ayrıca “Kaçırdıklarınızla üzülmemeniz ve elde ettiklerinizle sevinmemeniz için..” (Hâdid, 23) âyeti de buna işâret etmektedir.

				Enes b. Malik, Hz. Peygamber’e hizmet ettiği on sene zarfında kendisine hiçbir zaman yaptığı bir şey için “şunu niçin yaptın?” ya da yapmadığı bir şey için de “şunu niçin yapmadın?” demediğini rivâyet etmiştir. Hz. Peygamber sadece, “takdir olunmuş olsa idi, gerçekleşirdi” derdi.

				Bu, böyle bilinmelidir.

				“Kendi katımızdan bir rızık olarak, her şeyin ürünlerin toplanıp getirilir. Onların çoğu bilmezler” (Kasas, 57) âyetinin sırrı, ilmin malûma tâbiliği sûretidir ve alimin, o şey hakkındaki bilgiyi kendisinden almasıdır. Aynı şekilde, ilâhî isimler de kâbiliyetlerden taayyün etmişlerdir ve bunlar sayesinde ve bunlar cihetinden eserler, Hakka izafe edilirler.

				Bu, insanların çoğundan gizli olan bir sırdır. Bunun için Allah “onların çoğu bilmezler” buyurmuştur.

				Allah’a yemin olsun ki: Bugün bana öyle ilimler ve sırlar zâhir oldu ki, eğer onların küllîlerini tafsile başlasa idim, açıklamak için pekçok cilt bile yetmezdi.

				Bu bölümde sana zikrettiğim sırları bilip, bunlar üzerinde iyice derinleşirsen, pekçok ilimle müşerref olursun. Bunlar arasında, şeyhimizin ilk fassda zâtî birliği/ahadiyet ve esmaî çokluğu/cem’iyyet zikretmeye başlayışını, icadın mânâsını ve onun ilimden sonra kabul ve iktidara bağlı oluşunu zikretmesidir.

				Bunun dışında pekçok sayısız ilimi öğrenirsin.

				Allah hakkı söyler ve dilediklerini sırat-ı müstakim’e ulaştırır.





VIII. Yakûb Fassı[13]


				Yakûb Fassındaki Mührün Açılması

				Zâtî ve Kesbî Tedbir

				Bilinmelidir ki:

				Şeyhimizin bu fassa “rûhi” sıfâtı bitiştirmesi ve bu bağlamdaki açıklamalarını da dinin ve hükümlerinin zikrine dayandırması, pek çok sırrı içermektedir. Bunlar bilinmediği sürece, şeyhin, bu konudaki amacı anlaşılmaz.

				“Rûhiyet” sıfâtı ile dini birleştiren birinci sır, tedbîrdir.

				Tedbîr, iki kısımdır: Birincisi, zâtî tedbîr, diğeri ise, kesbî tedbîrdir. İnsan varlığı/nüsha, her iki tedbîri de içerir. İnsanın bekâsı, dünyevî ve uhrevî halinin salahı, bu tedbirlere bağlıdır.

				Buna göre, zâtî tedbîr, içermiş olduğu zâtî kuvvetler ve ulvî alemden elde edilip, insan mizâcının tâbiatında meydana gelmiş kuvvetlerin gereğine göre, mizâcî tâbiatın tedbîri gibidir; çünkü onlar da, herhangi bir çaba olmaksızın, feyizden taşmışlardır. Nitekim, mizâcî tâbiatın bunları kabul etmesi, zâtı ile ve ulvî eserlerden kabul etmiş olduğu şeye göre onları kullanması da herhangi bir çaba olmaksızın feyizden kaynaklanmaktadır.

				Diğer tedbîr ise, rûhun tedbîridir. Bu da, iki kısımdır: Birisi, rûhun aklî tedbîridir. Bu tedbîr, kemâli elde etmek, Allah’ın ahlakıyla ahlaklanmak, sıfâtları ile bezenmek, mizâcın hallerine ihtimâm göstermeden ve maslahatlarını gözetmeden, Hakkın katına benzemeyi talep içindir. Diğeri ise, bedeni tedbîr etmek ve onun maslahatlarını gözetmektir.

				Bu ikinci tedbîr, rûhi ve tâbii tedbîr olmak üzere, iki tedbîri birleştirir: Çünkü bedeni tedbîr ve bedenin maslahatlarını gözetmekten, kâmil tarzda, bekâ umulur. Aynı zamanda bazı nefislere nispet ile bu tedbîr ve sağlığın en uygun şekilde kalmasını temin için özen göstermek, bizzât arzu edilir. Şu anlamda ki, bu, gayedir, hatta buna önem verilir ve kendisinden daha yüce bir amaç için dikkate alınır. Bu üstün amaç, ahlaklanmak, bezenmek ve Hakka benzemek gibi zikrettiğimiz şeylerdir.

				Kuşkusuz bu tedbîr, birinci tedbîrden farklıdır. Nefislerin bekâsına, şerîatlerin haber verdiği bedeni ve rûhanî dirilişe inanmayan kimse, nefsi açısından sadece mizâcının tedbîrine önem verir ve sadece onu gözetir, bunun dışındaki başka bir şeyi dikkate almaz.

				Rûhi sıfâtın Yakûb (a.s)’a bitişmesindeki diğer sır ise, daha önceden işâret ettiğimiz üzere, Yakûb (a.s)’ın “Arş” diye isimlendirilen birinci feleğin misâli ve mazhârı gibi olmasıdır. Arş, rûhun tedbîr ettiği ilk cismani sûrettir. Bundan dolayı, rûhi sıfâtın burada zikredilmesi ve Yakûb (a.s)’a bitiştirilmesi uygun olmuştur.

				Din ve Tedbir

				Sonra şöyle derim:

				Dinin durumu da böyledir. Şeyh’in zikrettiği gibi, din, iki tanedir: Aklî ve şer’î din. Bunların her birisinin, iki anlamı vardır. Birisi itaat ve boyun eğmektir. Allah Teâla şöyle buyurmuştur: “Allah katında din İslam’dır.” (Al-i İmran, 19) Boyun eğmek ve itaat da, iki kısımdır: Zâhir ve bâtın. Bunlardan her birisi de iki kısma ayrılır. tâbiat ve zât ile itaat ve ınkıyat; çaba ile olan inkıyat ve itaat.

				Dinin diğer mânâsı ise, karşılık vermektir/ceza ve bu da, iki açıdan gerçekleşir: Zâtî ve irâdî. Buna göre, zâtî ceza, adalet ve denge ile olur. Bunun bilinmesi, bilgilerin en zor olanlarından birisidir. İrâdî olan ise, kendisinde adaletin fazlası olduğunu zannettirecek tarzda zuhûr eder, halbuki durum böyle değildir.

				Dinin idaresi de, iki şekildedir: Bunlardan birisi, şimdiki zamanda, genel ve özel olarak alemin maslahatını korumayı içeren siyasettir. Buna, “dünyevî” sözüm ile işâret ettim. Diğer tedbîr ise, âhiret işlerini ve işlerin sonucunu gözetmektir

				* * *

				Bu durum sahih olunca şöyle derim:

				Şeyh, kitabın başından buraya kadar, peygamberlerin sırları ve hallerinin kökeni hakkında zikretmiş olduğu şeylerde her mertebenin öncelik sırrına dikkat etmiştir. Şüphesiz ki, biz de, buna dikkat çektik, açıklamalarımızı düşünen kimse, bunu bilir.

				Binaenaleyh, şimdi de, rûhi sıfât sırrına ve onun bu izafet açısından Yakûb (a.s)’a tahsis edilmesine ve dine bitiştirilmesine dikkat çektikten sonra, cezalandırmaların aslına ve mülaim olan ve olmayan cezalar ile bunların kaynaklarına dikkat çekmemiz gerekmektedir.

				İlk küllî cezalandırma, genel yaradılış rahmeti/rahmet-i âmme-i icadiyye itibârı ile taayyün etmiştir; bu rahmet, mümkünlerin yaratılmış kâbiliyetinin mutlaklığı, onların, varlığın kendilerinde zuhûru için ayna makâmında bulunmaları ve varlığın eserlerinin zuhûru ve onlar ile varlığın zuhûrlarının farklılaşması ile, her şeyi kuşatmıştır. Bu kâbiliyetler, zikredilmiş olduğu üzere, isimlerin hükümlerinin zuhûr ve taayyünlerinde şart oldukları için, kendileri ile zuhûr eden zâtî varlık tecellîsi ile, kendilerine ait olan hakîkatlerinin yerini almışlar ve bir kısmının hükmü, diğerinde gerçekleşmiştir.

				Böylece bazı kâbiliyetlerin, diğerlerine karşı istidât fazlalığı ve varlığı daha kâmil tarzda kabul etmekten ibâret olan üstünlüğü ve Hakkın eksik kâbiliyetlere ve şekâvet ile nitelenen varlıklara karşı hücceti açıkça ortaya çıkmıştır. Bu hüccet, Hakkın mâhiyeti açısından o kâbiliyetleri bu şekâvete zorlamadığıdır; bilakis bu şekâvet, başkalarından değil, kendilerindendir. Hakka ait olan ise, onları bildiği tarz üzere, varlık tecellîsi ile bu kâbiliyetleri izhâr etmektir. Bu da, kaza ve kader sırrının anahtarıdır.

				Bu, bilinmelidir.

				Bu, muvâfık olan cezanın aslıdır.

				Muvâfık olmayan şey ile cezalandırmanın aslı ise, kayıtlara, varlık tecellîsine kâbiliyetlerden arız olan değişmeye, kâbilden istenilen şeyi iyi karşılama veya karşılamamaya bağlıdır. Bu sınırlamaların karşılığındaki teklifler, hoşnut olunmayan tekliflerdir.

				Her hangi bir kâbilin kayıtları, kabul edilen tecellîdeki değişmeleri az ise ve kendisinde hoşnut karşılama zuhûr ederse, bu kâbilin teklifi de az olur. Ayrıca, ondan giderilmemiş ve gerçekleşmesi zorunlu olan sınırlamaları, sahibi için af ve mağfiret edilir. Bunların hükümleri, kâbilin kendileriyle istenildiği tarzda zuhûr ettiği diğer hüküm ve sıfâtlarının içinde ortadan kalkmıştır/müstehlek.

				* * *

				Bunu bil, bu, en kapalı ilimlerdendir. Bunun sırrını bilen kimse, vücûbun, teklifin, mubahlığın, haram diye isimlendirilen sınırlamanın, mutlak helalin, affın, mağfiretin sırrını bilir. Ayrıca, şekâvetin, saadetin, Hakkın hoşnutluğunun ve gazabının, insanların küçüklerinin sorumlu tutulmamasının, hayvanların mükellef olmayışının sebebini bilir.

				Hayvanların mükellef olmayışı, açıkladığımız gibi, insanın aksine onların zâtî olarak boyun eğmeleri, tâbiî olarak itaat etmeleri ve kendilerinden istenilen şey ile zuhûr etmelerine bağlıdır. Çünkü insan, insânî sûreti kabul etmesinden dolayı hali ile, kendi hakîkati için tam bir ayna olduğunu iddia etmiştir.

