	Sören Kierkegaard

	Tanıtım yazısı yazanlara gelince; duamın, bütün yalınlığıyla ve sözlerimin samimi maksadına uygun olarak anlaşılmasını dileyebilirim ve sonucun da duanın arzusuna karşılık gelmesini: Yani, kitabın ister olumlu ister olumsuz hiçbir eleştiriye maruz kalmamasını. İnsan bir adamın minnettarlığından bu kadar kolay bir şekilde hak talebinde bulunabilirse onu zorunlu da tutabilir.





XVIII.

Durmadan yürü!




	Kierkegaard için yürümenin önemi hem fiziksel hem metafizikseldi. Bu onun gündelik egzersiz biçimiydi, insanlarla temasını sağlıyordu (yolda durup herhangi biriyle konuşmasıyla meşhurdu, son sefer konuşmayı nerede bıraktılarsa tam oradan alırdı). Kendi metinleriyle bir karşı denge kurma yoluydu. Siyasi konuşmalara (Kolderup-Rosenvinge ile) ayak uydurma yolu olduğu kadar bir edebi formdu da. Fakat hepsinden öte, onun için bizatihi hareketin sembolüydü. Blake gibi Kierkegaard için de “Enerji sonsuz hazdır”.

	1847



	SEVGİLİ JETTE,

	Her şey bir yana, yürüme arzunu kaybetme: Ben her gün sağlığıma yürüyor ve her türlü hastalıktan yürüyerek uzaklaşıyorum; en iyi düşüncelerime kendimi yürüyerek götürdüm ve şimdi insanın yürüyerek kurtulamayacağı hiçbir can sıkıcı düşünce bilmiyorum. İnsan sağlığı için yürüyecekse ve o da sürekli bir istasyon ötedeyse -Yine de derdim ki: Yürüyün! Ayrıca insanın yürümeyle sağlıklı olmaya, tam yakalayamasa da, mümkün olduğunca yaklaştığı aşikâr -fakat hareketsiz oturunca, ne kadar hareketsiz oturulursa hastalanmaya o kadar yaklaşılır. Sağlık ve kurtuluş yalnızca harekette bulunabilir. Eğer birisi hareketin varlığını inkâr ederse, Diogenes’in yaptığı gibi, yürürüm. Eğer biri sağlığın harekette olduğunu inkâr ederse, o zaman bütün hastalıklı itirazlardan yürüyerek uzaklaşırım. Yani insan durmadan yürürse, her şey yoluna girer. Hem orada taşrada bütün fırsatlar elinde; bahçe kapısının dışarısında güvenli ve mutlu olmanın engellenme riski yok, evine dönerken yolunun kesilme riski de yok. Bir süre önce başıma ne geldiğini ve ondan beri sık sık neler geldiğini iyi hatırlıyorum. Bir buçuk saat yürümüş ve bir hayli de düşünmüştüm, hareketin sayesinde kendimle gerçekten uyumlu bir kişi olmuştum. Ne saadet, ayrıca tahmin edeceğin gibi bu saadeti sağ salim eve götürmek için elimden gelen her şeyi yaptım da. İşte böyle gözlerim yerde sokaklardan aceleyle adeta süzülerek geçiyorum; kaldırımın bana ait olduğundan emin bir şekilde, etrafa bakmayı hiç gerekli görmüyorum (çünkü insan tam etrafına bakarken yolu rahatça kesilebilir - bundan kaçınmak için), böylece saadetimle koşar adım kaldırımda giderken (kaldırımda bir şey taşıma yasağı bu saadete uygulanamaz, çünkü insanı hafifleten bir şey) küt diye karşıma, hep hastalık çeken, bu yüzden de gözleri yere bakan, hastalığından dolayı küstah, kaldırım sanki boşmuşçasına etrafına bakmayı bile düşünmeyen bir adam çıktı. Beni durdurdu. Sohbetiyle beni onurlandıran oldukça coşkulu bir beyefendiydi. Böylece her şey uçup gitmişti. Konuşma bittiğinde geriye benim için yapılacak tek bir şey kalıyordu: Eve gitmek yerine tekrar yürüyüşe çıkmak.

	Gördüğün gibi mektupta gerçekten yer kalmadı, o yüzden sohbeti burada kesiyorum -bir anlamda sohbet oldu; çünkü seni sürekli karşımdaymışsın gibi düşündüm. Kendine iyi bak!

	SEVGİLER, S. KİERKEGAARD





XIX.

Her şeyden yürüyerek uzaklaşabilirim!




	Ağustos 1848

	SEVGİLİ CONFERENTSRAAD.

	“Siyaset konuşacak fırsatımız olmadı,” diyorsun. Hiç şaşırmadım! O kadar kibarsın ki benim kendi başıma uzun uzun nutuklar atma kabalığımı unutuyorsun -gerçi yanında yapılan münzevi yürüyüşte başka türlü de olamazdı- hem ayrıca kulaklarımı açmış dinlerken bana siyasetten haberler veren de genellikle sensin.

	Yok, siyaset bana göre değil. Siyaseti takip etmek, sadece iç siyaseti bile takip etmek benim için bugünlerde imkânsız zaten. Ne zaman çabucacık bir şeyler olsa -insan onu takip etmeye kalkışıyor: ne zaman bir şeyler çok ağır gitse -eh o zaman da onu takip etme sıkıntısına katlanıyor. Fakat ne zaman bir şey ileri geri dalgalanmaya başlasa, yukarı aşağı ve aşağı yukarı ve sonra durulsa, sonra yine dolanıp yukarı ve aşağı geriye gelse, gönüllü olarak takip etmeyi beceremiyorum. Gerekirse evde oturup onu takip etmek yerine “zoraki gönüllü” olarak savaşa gitmeyi tercih ederim. Bu koşullarda savaşa giden birini, evde oturup olanları takip eden biri kadar yurtsever görmüyorum. Uzun süredir savaşta değiliz, fakat bu bende hiçbir zaman gerçek bir savaş izlenimi bırakmadı. Bütün bu olanlar bana, deneylerin yapıldığı ya da sunumun deneylerle gösterildiği bir dersmiş gibi geliyor (Ørsted’den fizik üzerine bir ders gibi). Benim kanaatimce bu savaş daima bir çeşit barış yapma ya da barış sağlama halını aldı -bildiğim en tuhaf savaş türü.

	Bu yüzden, bu işlerde çok ustalaşmış olduğu için siyaseti iyi takip eden birini konuşurken dinlemekten ne kadar hoşlansam da, siyasetten uzak duruyorum. Muhtemelen çok az bildiğim için bana iyi gelmiyor, öyle ki sıradan küçük bir Danimarka haritasıyla Sjaelland’da dolaşmak isteyen biri gibi oluyorum. Siyaset beni çok aşar. Dikkatimi daha küçük şeylere odaklamayı seviyorum, ki insan bazen orada da tamamen aynı şeyle karşılaşıyor.

	Böylece dünya sahnesini, savaş alanını terk edip Kopenhag’a dönüyorum, fakat deyim yerindeyse Kopenhag’ı da terk ediyorum. Yürüyüşe çıkıyorum, ama belki yine de aynı şeye varacağım. Yeni sayfiye evlerinin yakınındaki yörelerden birine giderken sana eşlik edeceğim, orada pek çok küçük ailenin çıkardığı sessiz gürültüler var. -I. Perde- İki köpek dalaşmaya başlamıştır. Bu olay acayip bir heyecan yaratır. Seyretmek için pencerelerde inanılmaz sayıda kafa belirir. Devam ettiği süre boyunca bütün işler durur. Her şey terk edilir. -II. Perde- dövüşün olduğu yere en yakın iki evin kapısından iki ev kadını çıkar. Bu iki ev kadını köpeklerin sahibidir herhalde. Biri kavgayı ötekinin köpeğinin başlattığını iddia eder. Buna çok kızan kadınlar kavga etmeye başlarlar. -Bundan ötesini hiç gözlemlemedim ancak kolayca devam edilebilir. -Evet, III. Perde- Kadınların kocaları gelir. Biri kavgayı ötekinin karısının başlattığını ileri sürer. İki koca o kadar sinirlenir ki kavga etmeye başlarlar. Bunun üzerine öteki karı kocaların da kavgaya katıldığı varsayılabilir -işte artık bu bir Avrupa savaşıdır. Savaşın sebebi, kimin başlattığı sorusudur. Bunda ikinci derece savaşın formülünü görürsünüz. Birinci derece savaş, savaştır; ikinci derece savaş, ilk savaşı kimin çıkarttığı sorusunun sebep olduğu bir savaştır.

	Fakat artık çok daha önemli bir konuya geçelim. Yazdığından dehşetle anlıyorum ki yürüyüşü bırakmışsın. Her şey bir yana bu böyle olmamalı. Kendi iyiliğin için, sevgili Conferentsraad, bir de benim iyiliğim için, böylece vicdanım rahat olur. Yürüyüşlerine devam etmeni istirham ediyorum. Aslında böylesine inatla ısrar etmemin bir sebebi daha var. Tek arzuları senin iyiliğin olan her zaman en yakınındaki o insanlar, belki benim gelip seni dışarı çıkmaya ikna ettiğim için ara sıra içlerinden teşekkür etmişlerdir. Evet, bu böyle. Seninle yürüme zevkine erdim ve bir de fazladan ailenin minnetini kazandım. Onun için -bunu söylemem tuhaf gelebilir- seni yoldan çıkarmama gibi daha da büyük bir sorumluluğum var, çünkü önce -benden gelen bir mektubu- okuman, sonra da -bu çok daha büyük bir sorumsuzluk olurdu- bana yazman için oturduğun yerde oturmanı sağlasam o zaman yoldan çıkmış olurdun. Yok, yok! Yürümen gerek. Ayrılırken birbirlerine, dünyanın neresinde olurlarsa olsunlar her dolunayda aya bakacaklarına söz veren o iki âşık Charles ile Emeline gibi, biz yürüyüşçüler de ne zaman bir mektup alsak -hava ve yürüyüş koşullarına aldırmaksızın- yürüyüşe çıkacağımıza dair birbirimize söz verelim. Bir dahaki yazdığımda öyle ayarlayacağım ki dıştaki zarfın içinde bir zarf daha olacak, üzerinde de “gönderen: Magister Kierkegaard,” yazacak, böylece mektubu açmadan kimden geldiğini bileceksin. Sonra, şayet benden gelen bir mektubu yük olarak görürsen, lütfen hemen oku -ondan sonra mektubun sana verdiği zararı yok etmek için harekete geç. Fakat öte yandan, şayet mektubun bu bütün dünyaların en iyisindeki diğer sıkıntı ve vasatlıkla kıyaslandığında nispeten iyi bir şey olduğunu düşünürsen, o zaman önce yürü sonra oku. Hangi yolu seçersen seç, senden rica ettiğim şey gerçekleşecek -çünkü yürümen çok önemli. Ben siyasetten anlamam, ama öte yandan yürümeden çok iyi anlarım: Benim hayat görüşüm papazınki gibidir: “Hayat bir yoldur.” O yüzden yürüyüşe çıkıyorum. Yürüyüşe çıkabildiğim sürece, hiçbir şeyden korkmuyorum, ölümden bile. Çünkü yürüyebildiğim sürece, her şeyden yürüyerek uzaklaşabiliyorum. Yürüyüşe çıkamadığım zaman, her şeyden korkuyorum, özellikle de hayattan; çünkü yürüyemediğim zaman benim için hiçbir şey iyi gitmiyor.

	Burada durayım, bahçe kapında. Bana müsaade. Bugün için teşekkür ederim, yürüyüş için teşekkür ederim, bana seve seve gösterdiğini bildiğim nezaketin, dostluğun için teşekkür ederim. Şimdi yollarımız ayrılıyor. Kapı kapanıyor. Bir kere daha dönüp arkama bakıyorum. Sonra ayrılıyorum, ama kalıyorum.

	SÖREN KİERKEGAARD





XX.

Almanya korkusu




	Bütün bu Almanya korkusu bir fantezi, bir oyun, ulusal kibri pohpohlamak için yeni bir girişim. Küçük bir ulus olduklarını dürüstçe itiraf eden bir milyon insan, ayrıca Tanrı önünde herkes olduğu gibi olmaya karar vermişse: Müthiş bir kuvvet; orada hiç tehlike yok. Hayır, talihsizlik çok başka bir yerde; talihsizlik, bu küçük ulusun moralinin bozulmasında, kendine karşı bölünmesinde, birbirini iğrenç şekilde kıskanmakta, iktidardaki herkese başkaldırmakta, önemli olan herkese karşı bayağı, küstah, haddini bilmez olmakta, bir çeşit alt tabaka tahakkümüne doğru kışkırtılmakta yatmaktadır. Bu, vicdan azabı yaratır, o yüzden insanlar Almanya’dan korkarlar. Fakat talihsizliğin nerede yattığını söylemeye kimse cesaret edemez -o zaman da insanlar bu sağlıksız tutkuları pohpohlar ve Almanlar’a karşı savaşarak kendilerini önemserler.

	Danimarka rezil bir dönemden geçiyor. Taşra kafalılık ile aksi dar kafalılık aralarında kavga ediyor; bu işin sonu, belli bir tür şapka vs. vs. giymeyenin Alman olduğundan şüphelenilmesine kadar gidecek. Öteki tarafta komünistler yükseliyor; bir parça bir şeyi olan damgalanıp basın yoluyla zulme uğrayacak.

	Bu Danimarka’nın talihsizliği -ya da Danimarka’ya verilmiş bir ceza, gerçek Tanrı korkusu olmayan bir halk, ulusal bilinci küçük kasaba dedikodularından ibaret olan bir halk, okul çocuklarının yargıç olduğu, hiçliği idealleştiren bir halk, yöneticilerinin korkması gereken, yönetilenlerin küstah olduğu bir halk, içlerinde bu toprakta kamu ahlâkının olmadığına dair her gün delillerin bulunduğu bir halk -yalnızca bir zorbanın ya da birkaç şehidin kurtarabileceği bir halk.





XXI.

Danimarka Kralı’yla konuşmalar




	Kierkegaard’ın bütün üstün nitelikli mizahı ve iğneleyici nükte anlayışı, Danimarka Kralı VIII. Christian’la olan konuşmalarının yer aldığı bu üç Günlük kaydında ortaya çıkar. Çok ünlü bir vatandaş olmaktan ziyadesiyle gururu okşanmış olan Kierkegaard yine de Kral’ın saygınlığını korumasına pek izin vermez, onun sınırlarını göstererek üste çıkmaktan zevk alır. Kraliçe’ye karşı daha da acımasızdır. Konuşmaları gelip komünizme dayanır. Kierkegaard elbette sadık bir kralcıdır!





	1

	VIII. Christian’a o zaman dediğim gibi, bir taşra kasabasında dâhi olmak berbat bir durum. Doğal olarak bunu ona iltifat gibi söyledim, dedim ki: Majestelerinin tek talihsizliği zekânız ve basiretinizin fazla büyük, ülkenin de fazla küçük olmasıdır; bir taşra kasabasında dâhi olmak talihsizlik. Buna şöyle cevap verdi: İnsan birey için daha da çok şey yapabilir. Onunla ilk kez konuşuyordum. Gururumu okşayan pek çok şey söyledi ve kendisini ziyaret etmemi istedi, ben de cevap olarak: Ben kimseyi ziyaret etmem, majesteleri, dedim. Bunun üzerine şöyle dedi: Evet, fakat emir yollarsam itiraz etmeyeceğini biliyorum. Ben de şöyle söyledim: “Ben bir tebaayım, emir majestelerinindir; fakat buna karşılık ben de bir şart koşayım.” “Pekâlâ, neymiş?” “Sizinle yalnız konuşmama izin verin.” Bunun üzerine elini uzattı ve ayrıldık. Başlarda, konuşmanın akışı içinde, benim pek çok fikrimin olduğunu ve bunlardan bazılarını kendisine bahş edip etmeyeceğimi de sormuştu, ben de başka şeylerin yanı sıra bütün çabamın her hükümetin yararına olduğunu düşündüğümü; fakat burada önemli olanın benim özel bir birey olarak kalmam olduğunu, yoksa insanların hemen araya bir yorum sıkıştıracağını söyledim. Ayrıca şunu da ekledim: “Uğruna hayatımı ortaya koyduğum daha yüce bir güce hizmet etme onuruna erdim.”

	Kapıdan içeri girip adımı söylediğimde şöyle dedi: Seni görmek çok özel bir zevk, senin hakkında çok iyi şeyler duydum. Buna cevap verdim (ben ki antrede oturmuş korku ve titremeyle, başımın üzerinde mi girsem yoksa ayaklarımın üzerinde mi diye beklemiştim. [Dışarıda benimle dikilen biri az önce, içeri girerken üç kere mi eğileceğim diye sormuştu; ben de bunun bana sorulmasının gülünç olduğunu, yaşlı bir saray adamının önceden böyle bir şeyi bilebileceğini, fakat benim içeri ellerimin üzerinde mi yoksa ayaklarımın üzerinde mi girmem gerektiğini bilmediğimi söyledim] fakat odaya girince ona o kadar yaklaştım ki, bir adım geriye gitti, ben de bakışını yakaladım, orada neyi aradığını gördüm): “ve ben majesteleri, her zaman kendime demişimdir ki sonunda en iyi geçineceğiniz adam Kral olacaktır; çünkü bu isteğimin gerçekleşebilmesi için yeterince zeki ve bana oranla önemsiz olduğunu aklına bile getiremeyecek kadar yüce bir mevkiye atanmış birini bulmam gerekiyordu.”

	Sonuçta onunla olan bütün konuşmalarım kaydetmeye değerdi.





	2

	VIII. Christian’la ikinci kez konuşmam aylar sonrasında Sorgenfrie’de gerçekleşti. Zaten onun konuşması bir anlamda benim için önemli değildi, çünkü o benim konuşmamı istiyordu. Fakat onunla konuşmanın insanı canlandırıcı bir etkisi vardı, yaşlıca bir adamı hiç böyle canlanmış görmemiştim, neredeyse bir kadın gibi, heyecandan kıpır kıpırdı. Bir çeşit manevi ve entelektüel hazcıydı. Derhal bir tehlike olduğunu gördüm, o yüzden de mümkün olduğunca ondan uzakta durmaya özen gösterdim. Bir kralın huzurunda ayrıksılığımı onu ziyaret etmemek için bir bahane olarak kullanmayı uygun bulmadım, onun için başka taktikler kullandım ve rahatsızlandığımı söyledim.

	VIII. Christian çok yetenekliydi ama artık tohuma kaçıyordu, aynı ölçüde ahlâki bir temeli yoktu. Güneydeki bir ülkede yaşamış olsaydı, VIII. Christian’ın kurnaz bir rahibin şaşmaz bir avı olacağını tahmin edebiliyorum. Hiçbir kadın gerçekten onun üzerinde bir hâkimiyet kuramazdı, en yeteneklileri bile, kısmen fazla zeki olduğundan, kısmen de erkeğin kadından daha zeki olduğu yolundaki erkek hurafesine bir parça inandığı için.

	Fakat bir Cizvit - VIII. Christian’ı istediği şekilde evirip çevirebilirdi, fakat Cizvit’in ilginç olan konusunda tam hâkimiyeti olması şarttı; çünkü onun asıl can attığı şey buydu. Fakat hiç şüphesiz büyüleyici biriydi, olağanüstü ince zekâsı vardı ve bireye, ama özellikle o bireye, zevk veren ya da tatmin eden her şeye karşı alışılmadık bir görüş gücü vardı.

	İşte içeri girdim. “Seni burada son gördüğümden bu yana çok uzun zaman geçti,” dedi. Ben de daha kapıdayken şöyle cevapladım: “Majesteleri belki önce açıklamama izin verirler. Bana göstermiş olduğunuz lütuf ve ihsana ne kadar müteşekkir olduğuma dair majestelerini temin etmek isterim; fakat sağlığım yerinde değil, o yüzden nadiren geliyorum, antrede beklemeye dayanamıyorum, beni bitkin düşürüyor.” Beklemem gerekmediğini söyledi, ayrıca bunu ona yazabilirmişim de. Teşekkür ettim. Bunun üzerine konuşmaya başladık, bazen de etrafta gezindik. Hep hükümetin işlerinden konuşmayı tercih ediyordu, ya da siyasi bir konu ya da başka bir şey üzerine genel şeyler söylüyordu. O gün lafı komünizme getirdi, epey korku ve endişe duyduğu ortadaydı. Anladığım kadarıyla ufukta beliren bu hareketin krallara dokunacak bir hareket olmadığını söyledim. Sınıflar arasında olacak bir kavgaydı bu, fakat kavga eden taraflar kralla iyi geçinmeyi daima çıkarlarına uygun bulacaklardı. Antik döneme ait sorunların geri dönüşüydü ve o yüzden bir anlamda kralın bunların dışında kalacağını görmek zor değildi. Bir evdeki kilerle zemin kat arasındaki kavga gibi bir şey olacaktı ve bunlarla birinci kat arasındaki bir kavga, fakat ev sahibine saldırılmayacaktı. Daha sonra “kitleler”le nasıl savaşılacağından söz ettim: Hiç sesinizi çıkarmayın yeter; “kitleler” kadın gibidir, asla doğrudan dövüşülmez, dolaylı dövüşülür, onlara gaf yapmaları için yardım edin, zekâdan yoksun olduklarından sonunda hep kaybederler -siz sağlam durun yeter. Bu noktada şöyle konuştu: “Evet, bunu herkesten çok bir kral yapmalı.” Buna bir karşılık vermedim. Bütün bu çağın ihtiyacı olan şeyin eğitim olduğunu, büyük bir ülkede şiddet olan şeyin Danimarka’da kabalık olduğunu söyledim. O zaman benim aklım vs. hakkında bazı iltifatlarda bulundu. Durumdan istifade edip şöyle söyledim: Majesteleri söylediğimin doğru olduğunu en iyi benden bilir; çünkü benimle ilgili her şey aslında iyi yetiştirilmeme bağlı, bu yüzden de aslında babama bağlı. Bunun üzerine Guizot’dan konuşmaya başladık, kısa süre önce ona saldırmışlardı. Modern devletlerde insanın toplumdaki yerinin ne kadar belirsiz olduğunu açıkladım, skandala düpedüz resmi bir mevki veriliyordu, bu nedenle de doğru taktık göz ardı etmekti; fakat bir gün aniden böyle bir saldırıyı ciddiye almak gelmişti akıllarına. “Guizot’yu gözümde canlandırıyorum, yapılan saldırıyı okuyor, sonra belki, en fazla, aynaya bakıp gülümseyişinin ve görünüşünün her zamanki gibi olduğunu görüyor -derken insanlar bu saldırıyı ciddiye alma fikrine kapılıyorlar; oysa, eğer böyle bir saldırıyı ciddiye almış olsaydı, büyükşehir hayatına ayak uyduramamış hödük diye kaale bile almazlardı.”

	Sonra biraz Sorp hakkında konuştu, adeta bir konferans verdi, bana da sordu: Sorp hakkında hiç düşünmemiş olduğumu söyledim. Orada bir mevki arzu edip etmeyeceğimi sordu. O sabah balıktan döndüğünü bildiğim için cevabımda ona bir gönderme vardı. Gerçek oltanın yanında balıkçıların bir de özel küçük bir oltaları olurdu, en iyi balıkları bazen bununla yakalarlardı -ben de o tür bir küçük oltaydım.

	Sonra geçenlerde ona getirdiğim kitap için teşekkür etti, kitapta, “çok derindi ama onun üstündeydi,” yazıyormuş. Şöyle cevapladım: “Majestelerinin doğal olarak kitap okuyacak çok vakitleri yok, benim yazdıklarım da size yönelik değil. Öte yandan yakınlarda doğabilimcileriyle birlikteydiniz, bu size göre bir şey, aynı zamanda güzellik anlayışınızı tatmin eden bir şey.” Belli ki buna biraz bozuldu: Evet, evet, öteki de iyi olabilir, dedi.

	Birkaç kez kalkacakmış gibi yapıp onu fazla tutmayacağımı söylemiştim. Her seferinde: Yok, yok, benim zamanım bol, diye cevap verdi. Üçüncü kez aynı şey olduğunda şöyle söyledim: Evet, majesteleri benim yeterince vaktim olduğunu anlayacaklardır, benim korkum majestelerinin vakti olmaz diye. Daha sonra bunu naklettiğim daha tecrübeli bir adamdan öğrendim ki büyük pot kırmışım, o şekilde bir krala kibar olmaya çalışarak kabalık edilirmiş; çünkü o eğilene kadar sadece beklenirmiş.

	Sonunda ayrıldım. Beni görmekten büyük zevk alacağını söyledi. Ardından eliyle bir hareket yaptı, önceki seferden bildiğim kadarıyla bana elini uzatmak istiyordu; fakat aynı adamın bana söylediğine göre kral elini verdiğinde elini öpmek âdetmiş, bunu kendime yediremeyeceğim için anlamamış gibi yapıp eğildim.

	Bu arada ziyaretine mümkün olduğunca seyrek gitmeye karar verdim.





	3

	Üçüncü ziyaretim Sorgenfrie’de oldu, Works of Love’ı verdim. Rahip Ibsen beni anlayamayacağını bir kere kafasına koyduğunu söylemişti, ben de bir daha fikrini değiştirememiştim. Aklımda bu vardı. İçeri girip kitabı verdim, biraz baktı, ilk bölümdeki düzenleme dikkatini çekti (Seveceksin, komşum seveceksin, komşunu seveceksin) ve hemen anladı; gerçekten çok yetenekliydi. Ardından kitabı geri alıp birinci bölümü açarak (s. 150) bir pasaj okuyabilir miyim diye sordum. Bu onu duygulandırdı, zaten her zaman kolayca duygulanıyordu.

	Sonra pencereye doğru yürüdü, ben de arkasından gittim. Hükümeti hakkında konuşmaya başladı. Ona belki başka türlü hiç öğrenemeyeceği bir iki şey söyleyebileceğimi bildirdim, çünkü ona sokaktan bakıldığında nasıl göründüğünü söyleyebilirdim. “Fakat konuşayım mı, konuşmayayım mı; çünkü eğer konuşursam dosdoğru konuşacağım.” “Devam et o zaman,” diye cevap verdi. Özel yetenekleriniz sizi baştan çıkarıyor, bir kralın bu bakımdan, yeteneklerini gizleyerek sadece evinin kadını olan bir kadın gibi davranıp sadece kral olması gerektiğini söyledim. “Bir kralın nasıl olması gerektiği konusunda uzun uzun kafa yordum. Bir kere, pekâlâ çok çirkin olabilir; sonra sağır ve kör olmalı ya da en azından öyleymiş gibi yapmalı, çünkü bu sayede pek çok güçlüğün üstesinden gelinir, krala yöneltilen densiz ve aptalca bir söz en iyi, ‘Efendim?’le savuşturulur -yani, kral onu duymamıştır. Son olarak da, kral fazla konuşmamalıdır; fakat her vesileyle kullanabileceği, sonuçta anlamı olmayan söyleyecek bir iki sözü olmalıdır.” Güldü ve çekici bir kral portresi, dedi. Ben de şöyle devam ettim: “Evet, doğru; bir şey daha: Kral sempati uyandırmak için arada bir hastalanmaya özen göstermelidir”. O zaman neşe ve hazzın birleştiği bir ifadeyle sözümü kesti: “Haa, sen o yüzden bir hastalıktır tutturmuşsun, ilgi uyandırmak istiyorsun.”

	Sahiden de bir kadınla konuşmak gibiydi, yüzünde güller açıyordu. Sonra huzuruna çağırdıklarıyla kendine nasıl zarar vermiş olduğunu gösterdim, Tom’la, Dick’le ve Harry’yle fazla samimiydi; böyle yaparak, özellikle yetkisiz insanların tesadüfi etkilerine tahammülü olmayan üst kademedeki görevli kesimini kendinden soğuturdu, zaten bu şekilde tebaasındaki herkesle konuşarak ülkeyi yönetemeyeceğini kendi de itiraf ederdi. Belki farkında değildi ama konuştuğu herkes gidip dedikodu yapıyordu. Benim burada dikilip onunla konuştuğum şu anda da hata barizdi, gerçi dini sebeplerden dolayı ağzımdan laf çıkmayacağı için ben kesinlikle bir istisnaydım. (Gerçekten de öyle, yaşadığı sürece onun hakkında kimseye tek kelime etmedim, ondan sonra da sadece birine ve sadece bir kısmını anlattım.) Cevabı şu oldu: Meselenin sadece kendisinin muhtemel yeteneklerinden kaynaklandığını düşünmemeliydim, tahta geldiğinde kral olmanın artık bir saygınlık meselesi olmadığı fikrindeymiş; fakat yavaş yavaş fikrini değiştirmiş.

	Daha tahta oturduğu ilk gün bu gözlemlerden bazılarına şahit olduğumu söylemiştim. Buna karşılık: Evet, dedi, şu senin başkanı olduğun genel bir toplantıda değil miydi? -Kesinlikle iyi bir hafızası vardı.-O sırada yan kapılardan biri açıldı, fakat tekrar hemen kapandı. Ben bir metre geriye çekildim. Kapıya doğru gitti, fakat giderken, kesin Kraliçe’dir, dedi: Seni görmeyi çok istiyor, şimdi onu getireceğim. Bunun ardından Kraliçe’yi elinden tutarak geldi -ben de eğilerek selam verdim. Uygun bir şekilde giriş yapmayan Kraliçe için bu hiç de kibar olmadı, hatta Kraliçe oldukça önemsiz görünüyordu -fakat bir kraliçe öyle aniden çıkıverirse başka ne olabilir ki?

	Kral Kraliçe’ye yeni kitabımı gösterdi, bunun üzerine ben de: Majesteleri, Kraliçe’ye de bir tane getirmediğim için beni mahcup ediyorlar, dedim. Kral şöyle cevapladı: Yok, bunu paylaşırız.

	Kraliçe beni önceden tanıdığını söyledi, beni bir keresinde surlarda görmüş (kaçıp Tryde’ı yüzüstü bıraktığım yer), ‘Ya ve Ya da’nın bir kısmını okudum, ama anlayamadım,” dedi. Cevap olarak ben de: Majesteleri takdir ederler ki bu benim için çok daha kötü, dedim. Fakat bu durumun çok daha dikkat çekici bir yanı vardı. VI-II. Christian “Ya ve Ya da”daki yanlışı hemen duymuştu, tabii ben de; Kraliçe’nin hizmetçi kızlar gibi konuşmasına şaşırdım. Kral’la göz göze geldik; başımı çevirdim. Biz bir iki laf ettikten sonra Kral Kraliçe’ye, Juliana odasında yalnız mı?, diye sordu. Kraliçe “evet” dedi -ve gitti.

	Kralla konuşmaya devam ettim. Bu yıl bir yere gidip gitmeyeceğimi sordu. Eğer gidersem çok kısa bir süreliğine Berlin’e gideceğimi söyledim. “Orada bir sürü ilginç insan tanıyorsundur.” “Hayır majesteleri Berlin’de tamamen çevreden soyut yaşıyorum ve her zamankinden daha sıkı çalışıyorum.” “O zaman pekâlâ Smørum-Ovre’ye de gidebilirsin” (sonra da kendi esprisine güldü). “Hayır majesteleri, ister Smørum-Ovre’ye, ister Smørum-Nedre’ye gideyim 400 bin insandan saklanacak bir yer, başka biri olma şansı bulamıyorum.” Şimdi de biraz iğneli konuşmuştum: Evet, dedi kesinlikle doğru.

	Sonra bana Schelling’i sordu. Ona kabaca anlatmaya çalıştım. Bana Schelling’ın saraya karşı kişisel tavrını ve üniversitedeki şöhretini sordu. Ben de, Schelling’in tıpkı Ren Nehri gibi ağız kısmında durgun olduğunu söyledim -Schelling yozlaşıp Prusyalı bir “Ekselans” olmak üzereydi. Hegel’ci felsefenin hükümetin felsefesi yerine geçmesinden ve şimdi de hükümet demenin Schelling demek olmasından da söz ettim biraz.

	Bu son ziyaret VIII. Christian’ın herkese kesinlikle doğru ilgiyi göstermesindeki inceliğine bir örnekti, bunu bir tür aile ziyaretine dönüştürmek olabildiğince gurur okşayıcıydı.

	Onunla tekrar konuşmadım. Mümkün olduğunca az ziyaret etmeye karar vermiştim; tercihan, verecek bir kitabım olduğunda. Fakat onu görmek zorunda kalmış olmaktan pişmanlık duymadım; çok tatlı bir anı. Daha uzun yaşamış olsaydı benim için uygunsuz olurdu; çünkü özel bir birey olarak kimseye tahammülü olmazdı, herkesin ne yapması gerektiğini göstermeyi kralın haklarından biri olarak görüyordu. Onu görmeye gittiğimde resmi bir görev almayı ilk düşündüğüm zaman öyle olmuştu.

	Bütün bu serüven büyüleyici bir anıdır, Kral bir coşku ortamı dışında hiçbir durum yaratmadı; onu sadece cazibe ve canlılığın kendisi olarak gördüm.





XXII.

Ah bir Doğu despotizmi olsa!




