				Albay

				Komiteye albay rütbesinden yüksek rütbede kimseyi dahil etmemek için prensip kararı almıştık. Sebep generallerimiz memleketin gidişatını bizimle birlikte görmekte idiler. Önce onlardan bir hamle yapılması gerektiğine inanıyorduk. Ama çıkan kimse yoktu.

				1957 seçimleri yaklaşmıştı. Seçim kampanyasında muhalefet liderinin tutumu ile memlekette tansiyon yükselmişti. Ordunun bir müdahalesinin lüzumlu olduğuna kanaat getirdik. Kıtalarımızdan kursiyer subay, izinli olarak gelip Ankara ’da toplandık. Ve 20 Ek. 957 ’de ilk toplantıyı Ankara ’da yaptık. İkinci toplantıyı 22 Ek. 957 ’de İstanbul ’da Rami Kışlası ’nda yaptık. İhtilâle karar verdik. Planlama grubu faaliyete geçti. Bu arada şimdiye kadar hiç açıklanmayan tarihi bir olayı açıklayacağım:

				İnönü İhtilâlden Haberdar...

				İstanbul ’da alınan kararda şu husus da vardı. İhtilâl ’den önce zamanın muhalefet partisi olan CHP ileri gelenleri ve bizzat İ. İnönü ile görüşülmesi isteniliyordu. Gaye, tecrübelerinden istifade etmek idi. Bu vazife o zaman Elazığ ’da benim topçu kumandanım olan Kur. Alb. Faruk Ateşdağlı ile Suphi Gürsoytrak ’a (halen tabiî senatör) verildi.

				Faruk Ateşdağlı emekli Org. Şahap Gürler ’in yakın dostu idi. Bu kanal ile sırasıyla Faik Ahmet Barutçu (merhum), Şemsettin Günaltay (merhum) ile görüşüldü. Her ikisi de böyle bir askeri müdahalenin lüzumuna inandıklarını bildirdiler. “Yalnız bir kere de İ. İnönü ’ye soralım” dediler.

				Randevu alındı, emekli Org. Şahap Gürler ve CHP ’li Kudret Bosuter kendisiyle temas etti. Durum izah edildiğinde İ. İnönü tarafından aynen şu cevap verilmiştir. “Böyle bir askeri müdahaleye taraftar değilim. Çünkü CHP yüzde yüz seçimi kazanacaktır. Hem askerler iktidarı ele geçirirlerse kendi emniyetlerini almak istemeyecekler mi? İktidarı hiçbir zaman CHP ’ye bırakmazlar” demiştir.

				Bu tarihi olayda şu noktalara temas etmek istiyorum:

				a. Sene 1957, meşru bir hükûmet iş başındadır.

				b. Orduda ihtilâle karar vermiş gizli bir teşkilat vardır.

				c. Zamanın muhalefet lideri İ. İnönü ve CHP ileri gelenleri ihtilâl yapılacağından haberdardılar.

				d. İhtilâlcilerle resmen temas halindedirler.

				Fakat bunlara rağmen hükûmete bildirme teşebbüsü yoktur. Çünkü yalnız düşünülen şey CHP ’ye devredilmek üzere yapılacak bir ihtilâle taraftardırlar.

				İşte 27 Mayıs 960 İhtilâlinin hedefine neden varmadığının, 13 Kasım 960 ’ın, 22 Şubat 962 ’nin ve 21 Mayıs 963 ’ün nedenleri daha iyi anlaşılması için bu tarihi olay bir başlangıçtır. İkinci Husus; şimdi karşınızda parmaklıklar arasında 21 Mayıs ihtilâl hareketini bilip de haber vermeyenler olarak yargılanan vatanperver gençler, sır saklamanın sırrını en büyük tarihi lider olarak tanıtılan Milli Şef İ. İnönü ’den öğrenmişlerdir. Bu hadise karşısında yargılanan gerçek Atatürkçü genç kuşakların vatanperverliklerinden şüphe edilmemelidir.

				1957 seçimlerinden birkaç gün önce yapılması kararlaştırılan ihtilâl bazı sebeplerden dolayı yapılmadı. (Teferruatlı hususlar, hatıratım zamanı gelince neşredilecektir. O zaman öğrenilir.)





CHP ’den Askerî Müdahele Talebi


				1957 seçimleri yapıldı. İ. İnönü ’nün kıymetlendirmesinin tam aksi tecelli etti. O tarihte meşhur Gaziantep hadisesi meydana geldi. Meclisin ilk açıldığı gün bir askeri müdahale yapılması için CHP ’lilerden bizlere müracaatlar oldu. Fakat bir zümre ve hele CHP namına ihtilâl yapamayacağımızı kendilerine bildirdik. Ve tekliflerini reddettik. Ordu içi gizli faaliyetlerimizi devam ettirdik, genişlettik. Orduda bizim komitelerden başka komiteler de faaliyetlere geçmişlerdi. Bu 9 subay içinde bizim komitenin başkanı Faruk Güventürk de vardı. Faaliyetlerimizi gizledik. Fakat her devirde olduğu gibi o zaman da meçhul bir muhbir bizi zamanın milli müdafaa vekili Şem’i Ergin ’e bir mektup yazarak isimlerimizle ihbar etti. Şem’i Ergin Bey ’in emir subayı Adnan Çelikoğlu idi. Komitemizdendi. Onların sayesinde mektup imha edilerek 9 subay hadisesinde meydana çıkmadık ve ölümden de kurtulduk. 9 subayın mahkemesi devam ederken faaliyetimiz azaldı. Bazı çözülmeler de oldu. Ben 1959 senesinin 12 Haziran ’ında Kore ’ye gittim. Onun için 27 Mayıs 1960 ihtilâlinin yapılmasında hiçbir fiili görevim yoktu. Bu şeref o zaman harekâtı başaranlara aittir. İhtilâlden 70 gün sonra yurda döndüm. 12 Eylül 960 günü Harp Okulu Kumandanı olarak vazifeye başladım. Milli Birlik Komitesi ’nde 12 tane eski komite arkadaşım vardı. Diğerlerini de peyderpey tanıdım. 13 Kasım 960 ’taki hadisenin doğmaması için ikiye bölünmüş komiteyi bir bütün haline getirmek üzere çok gayret sarf ettim. Fakat 13 Kasım 960 ’ta komitenin ekseriyeti tarafından bize izah edilen ve bizzat Org. Cemal Gürsel ile yaptığım görüşmede bana söylediği şekildeki fikirlerine taraftar olduğumu bildirdim. Ama 13 Kasım 1960 sessiz ihtilâli olmuştu. İhtilâlciler yavrularını yemişlerdi. Bizler de kullanılmıştık.

				MBK ’nın geçici anayasası bizzat yapanlar tarafından çiğnenmişti. İşte bu hadise silahlı kuvvetler içinde çok yıkıcı bir reaksiyon yarattı. 14 ’ler yurtdışına sürüldükten sonra geri kalan 23 MBK üyesi grup grup ordu içinde aşiret reisi gibi taraftar toplamaya başladılar. Ayrıca 14 ’lerin mağdur olduklarına inananlar da ordu içinde bir teşkilat kurmaya kalktılar. Artık ordu muhtelif fikir cereyanlarına göre muhtelif zümrelere hizmet için siyasetin içinde bocalamaya başlamıştı. İşte bu durum karşısında kendimi gene vazifeli hissettim. Ankara ’daki yakın arkadaşlarımla bir fikir etrafında toplanarak ordu içinde parçalanmaya meydan vermemek, yavaş yavaş orduyu MBK üyelerinin elinden kurtarmak için Türk Silahlı Kuvvetler Birliği adı altında bir teşkilat kurmaya başladık. Aynı fikirler İstanbul ’da da doğmuş olduğundan (Ankara grubu ve İstanbul grubu birbirinden habersiz muvazi çalışıyormuşuz.) 18 Mart 961 ’de birbirimizden haberdar olup birleştik. Bazı prensipler vazettik. Ve bu prensipleri MBK üyelerine gösterdik. Bazıları iyi karşıladı, bazıları yadırgadı, bir kısmı da bizleri kontra ihtilâlci olarak vasıflandırdılar. Bize karşı cephe aldılar.

				Vazettiğimiz bu prensipleri orduda ilk önce güvendiğimiz kumandanlara, daha sonra daha küçük rütbeli subaylara kabul ettirmek suretiyle prensiplerden ayrılmamaları için yemin ettiriyorduk.





6 Haziran Olayları


				Bu faaliyetlerimiz MBK içinde şu şahıslar tarafından iyi karşılanmamıştı: Org. Cemal Gürsel, General Madanoğlu, Gnl. Fahri Özdilek, Gnl. Sıtkı Ulay, Alb. Osman Köksal, Alb. Sezai Okan, Alb. Suphi Karaman, Alb. Kadri Kaplan, Alb. Ahmet Yıldız, Alb. Muzaffer Yurdakuler, Alb. Sami Küçük, Bnb. Suphi Gürsoytrak, Bnb. Mehmet Özgüneş. Bizlere karşı cephe aldılar. O tarihlerde hiyerarşik sisteme göre teşkilatı bağlayarak geliyorduk. Kara Kuvvetlerinde Gnl. Cemal Tural, Jandarmada Genel Kumandan Gnl. Abdurrahman Doruk, Deniz Kuvvetlerinde Donanma Komutanı Tümamiral Necdet Uran, Hava Kuvvetlerinde Korg. İrfan Tansel ’e kadar yükseltmiştik ki, 6 Haziran 961 hadisesi zuhur etti. Bu olay da şudur: Yukarıda saydığım MBK üyeleri bu teşkilatı dağıtmak ve ileri gelenlerini ordudan 13 Kasım 960 harekâtı gibi lekeleyerek tasfiye etmek. Bunun için de ilk önce o zaman liderlik yapan Hava Kuvvetleri kumandanı İrfan Tansel ’i emekli etmek için Genelkurmay Başkanı Org. C. Sunay ’a teklif ettiler. Genelkurmay Başkanı kabul etmedi. Fakat Washington daimi üyeliğine tayininin çıkmasına da mani olamadı.

				O uzaklaştırıldıktan sonra sıra bizlerde idi. Bir cumartesi günü general Cemal Madanoğlu, zamanın K. K. K. Korg. Celâl Akkoç, M. M. V. Org. Muzaffer Alankuş ile birlikte Türk Silahlı Kuvvetler Birliği teşkilatını tasfiye etmek için emeklilik listesini hazırlamışlardır. Bu durumdan bizi o zaman Genelkurmay ikinci başkanı Korg. Muhittin Önür haberdar etti. Derhal Ankara ’daki kıta komutanları, birliklerimizi alarma geçirdik ve bekledik. Korg. Cemal Madanoğlu aynı zamanda örfi idare komutanı idi. Fakat Muhafız Alayı Komutanı Osman Köksal ’dan başka kendisine yardımcı bir tek kıta komutanı bulamamıştı. Karşılıklı uzun temaslardan sonra mütarekeye geçildi. Durumu Genelkurmay Başkanı ’na (O sırada İstanbul ’da idi) aksettirdik. Uçakla acele geldi. 28 ’inci Tümen Karargâhında garnizondaki bütün kıta komutanları ile bir toplantı yaptı (K. K. K. Org. Celâl Alkoç hariç), tarihi bir gün yaşandı. Arkadaşlar namına ben konuştum. İsteklerimizi bildirdik. Gecesi de yazılı olarak 6 maddelik bir ultimatomu Gn. Kur. Bşk. ’na ulaştırmak üzere Korg. Muhittin Önür ’e Alb. Necati Ünsalan verdi. Sabahleyin ulaşmadığını gördük. K. K. Kuv. Bşk. Tmg. Memduh Tağmaç ve zamanın M. M. V. Müsteşarı Tuğg. Nushet Bulca ile aynı ultimatomu Gn. Kur. Bşk. ’na ulaştırdık.

				Devlet reisince yerine getirilmesi istenilen Ultimatom şu idi:

				1. Korg. İrfan Tansel eski vazifesi olan hava kumandanlığına iade edilecek.

				2. Hava kuvvetlerinde bizim harekâtımıza karşı duranlar hava kuvvetleri kumandanının tanzim edeceği listeye göre emekliye sevk edilecek.

				3. M. M. V. Org. Muzaffer Alankuş, K. K. K. Korg. Celâl Alkoç, 2 ’inci ordu K. Korg. Şefik İlter, Dz. K. K. Koramiral Zeki Özek emekliye sevk edilecek.

				4. Korg. Cemal Madanoğlu örfi idare komutanlığından, Muhafız A. K. Osman Köksal Mu. A. K. ’ndan alınacak MBK ’daki asli vazifelerine dönecekler.

				5. Orduda yapılacak tayin, terfi ve tasfiyelere MBK üyeleri karışmayacak.

				6. MBK üyelerinden hiçbirisi bundan sonra komiteden tasfiye edilmeyecek ve istifaya zorlanmayacak.

				Ultimatoma 6 ’ıncı maddeyi koymaktan maksat şu idi : Yukarıda isimlerini yazdığım komite üyeleri geri kalan komite üyelerini (CHP ’ye hizmet ettiklerine inandıkları için) 13 Kasım ’daki gibi yeniden bir tasfiye harekâtını tasarlıyorlardı. O halde komite her defasında parçalanmakta idi. Onların parçalanması ve tasfiye edilmesi tabiî bir olay gibi haklı görülürse de MBK ’nın her parçalanması ve bölünmesi ordunun zararına oluyordu. Halbuki biz orduyu bütün bir birlik haline getirmeye çalışıyorduk. Bu sessiz ultimatomlu ihtilâlden galip çıktık. Ve Türk Silahlı Kuvvetler Birliği teşkilatını orduda en büyük baş olan Genelkurmay Bşk. ’na çengel takmak suretiyle tamamladık. Artık orduda gizli bir teşkilat mevcut değildir. Her şey kumandanların bilgisi dahilinde cereyan etmektedir. Ne zamana kadar, 22 Şubat 962 ’ye kadar.

				6 Haziran 961 Ultimatomlu İhtilâli ’nden sonra ben, Kur. Alb. Emin Arat, Dz. Alb. Nazım Orkan seçimlere kadar Türk Silahlı Kuvvetler Birliği teşkilatının özel karargâhını teşkil etmek suretiyle Genelkurmay Bşk. ve 4 kuvvet kumandanı ile haftada iki defa, acele hallerde her zaman müşterek toplantılar yapar, silahlı kuvvetlerin isteklerini nakleder. İhtilâl rejimi içersinde siyasî sahada yapılacak işleri yazılı olarak hazırlar, kumanda kademesine imzalayarak verir ve münakaşasını yapardık.





Siyasal Seçimler Üzerine


				Bu gibi yazılı etütler 6 adettir. Birer sureti Gn. Kur. Bşk. ’ndadır. Değeri büyük tarihi vesikalardır. Türk milletine zamanı geldiğinde açıklansın. Orada gerçek demokrasi nizamının kurulması için, seçimlerin 29 Ekim 961 ’i geçmemek üzere yaptırılması için ne kadar gayret sarf ettiğimizi yaşayanlar ve bizleri tanıyanlar gayet iyi bilirler. Bu minval üzerine çalışmalarımıza devam ettik. Seçim kanunu hazırlanırken MBK ’ya kurucu meclise bazı tavsiyelerde bulunduk. Fakat kabul ettiremedik. Hatta seçim hakkında bir kanun tasarısı zamanın dahiliye vekiline 2 ’inci başkan Korg. Muhittin Önür tarafından verildi. Kısaca meali şu idi: 27 Mayıs bir zihniyete karşı yapılmıştır. Politikacılardan bu zihniyeti taşıyanların hiç olmazsa bir seçim devresine mahsus olmak üzere bu gibi şahıslara seçilme hakkı tanınmaması, fakat bu teklif kabul edilmedi. Çünkü kurucu meclis üyelerinin yüzde yetmişini CHP ’liler teşkil ediyordu. Seçim sathı mailine girilmişti. Bu gibi teklifler o zaman revaçta değildi. CHP büyük bir ekseriyetle iktidara geleceğine emindi. Nazik meselelere kimse dokunmak istemiyordu. İşte bu şartlar altında seçimler oldu. Meydana gelen parlamentonun bu güne kadar çalışma tarzı meydandadır.





21 Ekim 1961 Protokolü ve 24 Ekim 1962 Çankaya Protokolü


				15 Ek. 961 seçim neticelerinden silahlı kuvvetler memnun olmamışlardı. Orduda bilhassa genç kuşaklardan reaksiyoner hareketler oldu. Bu şartlar altında 21 Ekim 961 protokolü imzalandı. Gazetelerde neşredilen yalnız 1inci Ordu ’ya ait olanıdır. Ankara ’da imza edenlerin de protokolü bendedir, (Mürtet protokolü) zamanı gelince neşredilecektir. Bu protokollerde silahlı kuvvetlerdeki % 90 generalin imzası vardır. Buna rağmen 23 Ekim günü Gn. Kr. Bşk. huzurunda yapılan kumandanlar toplantısında iş değişmiştir. Protokole imza koyan generaller dahi fikirlerinden dönmüşler imzalarının kıymetlerini sıfıra indirmişlerdir. Bu kumandanlara bizler ve astlarımız örnek olarak bakıyorduk. İşte o günden beri genç kuşaklarda generallere karşı itimat kalmadı. Çünkü bu yollara bizleri generaller sürüklemişti. Geri dönüş yapanlar da ilk önce onlardı. Artık profesyonel politikacılar ve CHP lideri 4 kuvvet kumandanı ile Genelkurmay Başkanına hâkim olmuşlardı. Bu şartlar altında meşhur Çankaya Protokolü 24 Ekim 961 ’de Köşk ’te Cemal Gürsel huzurunda dört parti lideri ile Genel Kur. Bşk. Cevdet Sunay, kuvvet kumandanları ve bazı generaller tarafından özel şartlar ortaya konarak imzalandı.

				Bence Çankaya protokolünü imzalayanlar ve silahlı kuvvetlerin zoru ile tatbik ettirenler referandum ile kabul edilen yeni ANAYASA ’yı ihlal etmişlerdir. Çankaya protokolünün bazı maddelerinden bahsedeyim:

				1. Reisicumhur General Cemal Gürsel seçilecek.

				2. Af kanunu (şimdilik) çıkarılmayacak.

				3. Eminsu ’lar orduya alınmayacak.

				4. 147 ’liler üniversiteye dönmeyecekler (bu hususa İnönü itiraz etmiştir). Diğer maddeler pek haizi ehemmiyet değildir.





Demokratik Siyasetten Uzaklaşma


				15 Ekim 961 seçimleriyle milli idarenin tecelli ettiğine inanan bu siyasî liderler, askeri kumandanlar devletin anayasası dururken, Reisicumhur seçiminin, kanun yapma veya kaldırma yetkisi Büyük Millet Meclisi ve Cumhuriyet Senatosu ’na ait iken acaba protokollerle devlet idare edilmesine neden lüzum görmüşlerdir? Açık rejim bu mudur? Demokratik nizam, çok partili Parlamenter sistemde demokrasi anlayışı bu mudur? Süngülerin gölgesi altında (o gün muhafız alayı meclisi kuşatmıştı) Büyük Millet Meclisi ’ne Reisicumhur seçtiren kumandanların demokrasi anlayışı bu mudur? Reisicumhur adayı olarak çıkmak isteyen diğer bir partiye mensup Profesör Ali Fuat Başgil (Sıtkı Ulay Paşa, Fahri Özdilek Paşa ve Haydar Tunçkanat ’ın) silah tehditleri altında istifa ettirilmemiş midir? Demokrasi bu mudur? Ne yazık ki reisicumhur seçiminin bu şekilde yapılmasına Büyük Millet Meclisi üyeleri sessiz kalmışlardır. Anayasa harici bu teklifi kolaylıkla kabul etmişlerdir. Çünkü o zaman söylenen sözler ve yapılan tehditler parti liderleri tarafından şudur: Eğer reisicumhur olarak Cemal Gürsel ’i seçmez iseniz ordu idareye el koyacak, acaba öyle mi idi? Yoksa CHP ’ye ve İnönü ’ye bel bağlayan birkaç generalin arzusu mu idi? Bunu takdir edemeyen millet vekilleri meclisin ilk açılış gününde kendi kendilerini bu hareketleriyle mahkûm ettirmişlerdir.

				Parti liderleri tarafından daima ileri sürülen husus şu idi. Bir ihtilâl sonrası, bu hadiseler tabiî hadiselerdir. Ordu böyle istiyor diye hükûmet başkanı İsmet İnönü, orduyu Büyük Millet Meclisi üzerinde bir baskı vasıtası olarak kullanıyordu. Hâlâ da bu taktiği devam etmektedir. Eminsu ’lar için icap ederse Büyük Millet Meclisi lüzum görürse her türlü kanunu çıkartabilirdi. 147 ’liler ile ne fark vardı? Ama kanun yapma hakkı dahi Büyük Millet Meclisi ’nden protokoller ile alınıyordu. Gerçek demokrasi bu mu idi? Ben böyle anlamıyorum. Demokrasi, açık rejim isimleri altında silahlı kuvvetlerin başları ile anlaşıp kapalı rejim tatbik eden bir hükûmet başkanından demokrasi sahasında samimiyet beklenemez. Türkiye ’de anayasanın olduğundan ve işlediğinden, ancak anlamayanlar ve anlayıp da neme lazımcılıkla vazifelerini yapmayanlar kandırılabilir ve aldatılabilir. Esas Türk Milletini Dünya devletleri önünde aldattıklarını zannedenler şimdi bizleri genç kuşaktaki subayları aldatanlar olarak göstermek çabasındadırlar. Takdir hakkı partizan olmayan vatanperver Türk vatandaşlarına aittir. Bu şartlar altında BMM açıldı. Reisicumhur ve onun seçmiş olduğu Başbakan İ. İnönü gerçek demokrasi anlayışına göre meşru mu idi? Takdir herkese göre değişebilir.

				22 Şubat 962 ’ye kadar meclisin çalışma tarzı Türkiye ’nin bütün vatandaşları tarafından malumdur. Bu şekilde çalışacak bir meclis ve senato meydana getirmek için mi 27 Mayıs 960 ihtilâli yapılmıştı?

				27 Mayıs ihtilâlinin hedefleri gayet açıktı:

				a. Memlekette iki kampa ayrılmış vatandaşlarda milli birlik ruhunu sağlamak ve milleti bir bütün haline getirmek.

				b. Partiler üstü bir görüşe sahip reorganize edilmiş bir silahlı kuvvetler meydana getirmek.

				c. Memleketi iktisaden ve sosyal ve kültürel yönden kalkındıracak köklü reformları yapmak.





Cevdet Sunay ’ın İnönü ’ye Bağımlılığı


				Ama statükocu ve ATATÜRK ilkelerinden taviz verilerek rötuş yapmayı kendisine şiar edinen bir CHP ve onun liderinin tutumu ile 27 Mayıs ihtilâli dejenere ettirilmiş ve silahlı kuvvetlerin 22 Şubat 962 ’de silahlı olarak direnmesine zorla itilmiştir.

				22 Şubat 962 ’ye takaddüm eden günlerde silahlı kuvvetlerin tansiyonu mevcut idareye karşı yükselmiştir. Koalisyon hükûmetinden hiç kimse memnun değildir. Meclis çalışmaları istikbale ait ümit verici değildir. 19 Ocak 962 günü genelkurmayda Org. Cevdet Sunay başkanlığında 72 kişilik bir toplantı yapıldı. (Ankara da ne kadar general varsa dahil.)

				 Silahlı kuvvetlerin huzursuzluğu izah edildi. Ama kimler tarafından, yalnız albaylar tarafından, çünkü generaller bizimle aynı fikirlerde olmakla beraber aynı cesarete sahip değildiler. Yalnız kaldıkları zaman tenkit etmekte bizden ileri idiler. Hakikatlar ortaya tarafımızdan konulduğu halde Org. Cevdet Sunay ’ın o kitleye verdiği cevap şudur: “Ben şimdi Başbakan İnönü ’ye ordunun bütünün sizi desteklediğini bildireceğim” dedi. Bir başbakan bu kadar aldatılabilir. O anda 27 Mayıs ihtilâli öncesi Genlkur. Bşk. Rüştü Erdelhun ’dan hiçbir farkı kalmamıştı. Hatta şu kadarı var. Org. Rüştü Erdelhun zamanında hakikatleri kendisine söyleyen subaylar da yoktu. İkaz edilmiş olsa idi belki Rüştü Erdelhun bugün demir parmaklıklar gerisinde olmazdı.

				İnönü bu teminat üzerine tasarlamış olduğu planı icra safhasına koydu. Ordudan başta ben olmak üzere yakın arkadaşlarımı tasfiye etmek istiyordu. Yalnız bu planın tahakkuku için kuvvete ihtiyacı vardı. Kendisini destekleyen kumanda kademesi CHP ’ne hizmet eden tabiî senatörler ve Hava kuvvetlerinde devamlı olarak CHP ile temasta olan hava cuntası elemanları idi.





22 Şubat çıları Tasfiye Kararları


				Buna rağmen İstanbul ’da 1. Ordu Kumandanı hariç 9 Şubat 962 ’de bir protokol imza edilerek 28 Şubat 962 ’yi geçmemek üzere bir ihtilâl yapılmasına karar verilmiştir. Protokol Ankara ’ya getirildi. 28. Tüm. K. Nuri Hazer, havacılar hariç bizler de imzaladık. Deniz Kuvvetleri Kumandanı ve Jandarma Genel Kumandanı da dahildi. Fakat her nedense gene 18 Şubat 962 günü Genel Kur. Bşk. ’da yapılan toplantıda protokole imza koyan amiral ve generaller bir dönüş daha yaptılar, bizleri yalnız bıraktılar. Kumandanlara, generallere bir kere daha itimat kalmadı. Bu sefer daha ileri giderek bizleri suçlu duruma düşürmek için bazı tertiplere giriştiler. Bu meyanda 22 Şubat 962 gecesi Genel Kur. Bşk. hava kuvvetlerini alarma geçirerek Ankara ’da bulunan birlik kumandanlarını tevkif etmek istediler. Ankara ’daki arkadaşlar uyanıktık. 229. P. A SV. grubu, tank taburuna karşı alarma geçti. O gece doğacak fecaati zorla önleyebildim. Fakat ertesi gün ben suçlu olarak sigaya çekildim. Hava kuvvetlerindeki eski arkadaşlarım ve CHP ’ne hizmet eden tabiî senatörler maalesef bizlere ihanet etmişlerdi. 21 Şubat 962 günü Genelkur. Bşk. beni saat 11.00 ’de makamına çağırdı. Yanında K. K. K. Org. Muhittin Önür, J. Genel Kumandanı General Abdurrahman Doruk, J. Ok. K. Alb. Necati Ünsalan, Merkez K. Kur. Alb. Selçuk Atakan vardı. Bana hitaben aynen şöyle söyledi. “Evladım seni himayeme alıyorum. Avrupa ’ya nereye istersen 4 seneliğine tayin ediyorum. Harp Okulu Komutanlığı ’ndan alıyorum. Çünkü dün gece Tnk. Tb. ve kıtalara alarmı sen vermişsin.”

				Böyle bir şey yapmadığımı, kıtaların hava kuvvetlerinin alarma geçmesi ile daha önceden yapılan planlara göre otomatikman havacılara karşı alarma geçtiklerini, bilakis bir yanlışlığı ve faciayı önlediğimi söyledim. İnanmak istemiyordu. “Ne yapayım Hükûmet Başkanı İnönü böyle istiyor” dedi. Anlaşamadık, dışarı çıkarıldım. Hv. K. Kur. Bşk. Gnl. Hüsnü Özkan Hv. K ’lerini alarma geçirmiş, Genelkurmay Bşk. ’na bir ultimaton vererek bizim başımızı istiyordu. Çok celalli olarak şeref salonuna girdi. K. K. K. Korg. Muhittin Önür ’e ağzına ne geldi ise söyledi. Çünkü arkasını İnönü ’ye dayamıştı. Yarım bir anlaşma oldu. Harp Okulu ’na gittim. Fakat karşılıklı tedbirler devam etti. 22 Şubat 962 günü Harp Ok. A. K. Turgut Alpagut ile beni Genelkur. Bşk.’lığına çağırdılar. Şüphelendim. Alay K. ’na “Sen git, ben gelirim” dedim. “Şayet vaktinde gelmez iseniz alarma geçer sizleri kurtarırım” dedim. O anda Merkez K. Kur. Alb. Selçuk Atakan, Muhafız A. K. Kur. Alb. Şükrü İlkin, 229. P. A. K. Alb. İhsan Erkan, Tank. Tb. K. Yb. Haldun Dora ’nın enterne edildiklerini duydum. Saat 13.00 ’te Harp Okulu Subay Taburuna çıkarak asteğmenleri topladım. Oynanmak istenen dramı anlattım ve derhal okulu alarma geçirdim. Yanımızdaki tank taburu da aynı şekilde alarma katıldı. 22 Şubat işte böyle başladı. Ankara ’da önümüzde duracak bir kuvvet yoktu. Kan dökülmesin, orduda namlu namluya dönmesin, tarihte bu lekeyi silemeyiz diye o gece harekâta katılanlar bir tek silah patlatmadan hayatlarımızı feda ederek harekâtı durdurduk. Geceki anlaşmaların hiçbiri ertesi gün kaale alınmadı. Muzaffer edalı kumandanlar, harâketı bastırdık diye övünen subaylar kahraman kesildiler. Şimdi de durum aynıdır. 22 Şubatçı namı altında 69 subayı 4 ast subayı emekliye sevk etmekle işin bittiğine kanaat getirdiler. Suçlarını kapatmak, hakikatleri milletten gizlemek için bizleri mahkemeye veremediler. Hakikatlere uymayan beyanatlarla milletin gözünde, silahlı kuvvetlerin indinde bizleri küçük düşürmek için her çareye başvurdular. Ve her şeyi yaptılar. Bir tanesini misal olarak göstereceğim. Genel Kur. Bşk. emri ile fevkalade bir hal zuhurunda idareye el koymak icap ederse harekât ve harekât sonrası planların hazırlanması bizlere verilmişti. Bunun için bir dosya hazırlamıştık. 22 Şubat’tan beş gün önce Genelkurmay 2 ’inci Bşk. Memduh Tağmaç ’ın emriyle dosya tetkik edilmek üzereHava K. Kur. Bşk. Gnl. Hüsnü Özkan ’a Kur. Alb. Emin Arat, Kur. Alb. Necati Ünsalan, Dz. Müh. Alb. Galip Gültekin tarafından benden alınarak götürüldü. Dosya Hv. Kuvvetlerinde tetkik edilmek üzere alıkonulmuştu. 22 Şubat ’ı müteakip bu dosyanın içine daktilo ile yazılmış, hiç haberim olmayan neler girmişti!

				Hele bir liste yapmışlar Alb. Emin Arat Reisi Cumhur, ben Başvekil, Dündar Seyhan Genelkur. Bşk., velhasıl emekli olan 22 Şubatçılar ’ı hep büyük makamlarda gösterilmişti. Ne yazık ki Türk ordusunun Genelkur. Bşk. İstanbul ’a gidip 1 ’inci ordu karargâhında bütün subayları toplayıp bu listeyi bizzat okuyup bizler hakkında söylemediğini bırakmamıştır. Bu gibi haksız küçültmeler bizleri aksine büyütmüş ve ordudan her sınıf ve rütbeden subaylar tarafından aranmaya ve temas sağlanmaya başlanmıştır. Yapılan bu hatalardan dolayı 21 Mayıs 963 ihtilâlinin tohumları, silahlı kuvvetleri bizzat yönettiklerini zannedenler tarafından atılmıştır.





50 Sayılı Af Kanunu Hakkında...


				Bu meyanda bizler için çıkarıldığı söylenen 50 sayılı atıfet af kanunu hakkında da birkaç söz söylemek isterim:

				22 Şubat’ta bizler, silahlı olarak ayağa kalkarak daha önce ihlal edilen anayasaya karşı bir harekete zorlanmıştık. Bu hadise gecesi YTP lideri Ekrem Alican elçi olarak geldiğinde ileri sürmüş olduğum şartlar Reisi Cumhur, Hükûmet Başkanı, Genelkurmay Bşk. ’nınca meçhul değildi. Başbakan İnönü ’nün millete radyolarda duyurduğu gibi alarm dışı bir hareket tabiri olamazdı. Bunun iç yüzünü Büyük Millet Meclisi üyeleri de biliyordu. Yalnız bir vak ’anın suçluları hakkında tahkikat yapılmadan, gerekli kanuni muamele yapılmadan, gerekli ceza verilmeden nasıl olur da Büyük Millet Meclisi ’nde bu olay için af kanunu çıkarabilirdi? Hangi suçun affı? Hangi suçluların affı? Büyük Millet Meclisi ’nde bu kanun tasarısı görüşülürken neden hakikatleri milletin vekillerinden saklamaya lüzum görülmüştür. Demek ki esas suçlular başkaları ve orduda bize ihanet edenlerdi. Onların korunması için bu kanun çıkarılmıştı. Yoksa bizlerin her zaman başımıza kakılan atıfet af kanunundan hiçbir suretle istifade etmiş değiliz.

