	 		 			Copyright © 2001 OSHO International Foundation, Switzerland. www.osho.com/copyrights 2010 BUTİK YAYINCILIK VE KİŞİSEL GELİŞİM HİZ. TİC. LTD. ŞTİ Bu kitabın tüm yayın hakları Türkiye’de BUTİK Yayınları’na aittir.

			Tanıtım için yapılacak kısa alıntılar dışında yayıncının izni olmaksızın hiçbir yolla çoğaltılamaz.

			O her ne yapıyorsa bu hakiki dindi, oysa hakiki din daima geleneksel dine aykırı olacaktır. Niye böyledir bu? Çünkü geleneksel din aydınlanmış kimseler tarafından yaratılmamıştır. Herkes kadar cahil olan rahipler tarafından yaratılmıştır.

			İsa bu rahipler tarafından öldürüldü. Sonra yine aynı rahipler İsa’nın sözlerini bir araya toplayıp yeni bir gelenek yarattılar: Hristiyanlık.

			Daha geçen gün dünyaca meşhur bir Hristiyan misyonerinden bir mektup geldi. Şöyle yazıyor mektupta, “Söylediklerin güzel, mantıklı, cazip şeyler olsa da yine de sen kötü bir güçsün çünkü Hristiyan değilsin. Ve İsa pek çok sahte mesihin geleceğini söylemişti. Sen de onlardan birisin. Onların sözleri son derece ikna edici olacak, sözleri hakikat gibi görünecek ama doğru olmayacaklar”. Misyoner bana, “İkinci bir İsa olduğunu kanıtlayabilir misin?” diye soruyor. “Yoksa sahte bir mesihsin”.

			O zaman Buda da sahte bir mesih çünkü ikinci bir İsa değil o. Krishna da öyle, Kabir de öyle, Bahaddin de hep sahte mesihler. Yahudi hahamların İsa’ya söyledikleri de buydu! -sahte mesih olduğu. “Kanıtlayabilir misin?” diye soruyorlardı, “ beklediğimiz mesihin sen olduğunu?” Deliller istiyorlardı. İsa’nın kendisi yeterli delil değildi; onlar sağlam deliller, elle tutulur deliller, belki Tanrı’dan, “Evet, onu mesih olarak tayin ediyorum; kendi kendine değil tarafımdan tayin edilmiştir o” diyen bir mektup istiyorlardı.

			İsa oradaydı. Ona bakıp, onu hissedemiyor, onu göremiyor, onu duyamıyor, delil istiyorlardı.

			Şimdi yeniden aynı yere mi döndük?

			Ben Hristiyan değilim. Kesinlikle Hristiyan değilim. Neden Hristiyan olayım ki? Benim tüm yaklaşımım ya bir İsa olmak, ya da olmamak üzerine kurulu. Ama Hristiyan olmanın ne anlamı var? İsa-bilinci başka bir şey; Hristiyan olmak ise plastik bir çiçek demek. Ben Hristiyan değilim.

			İsa’nın ikinci gelişi de değilim! Neden başkasının geri gelişi olayım ki? Ben kendi başıma geliyorum. Kimsenin kopyası değilim.

			Şimdi Hristiyan olan bana karşı olacak, doğal olarak.

			Her zaman olan budur: o geleneği yaratan kişiler, hakikatin kendisi dünya üzerinde yürümekteyken onu yok etmiş, öldürmüş olan rahiplerin ta kendileridir. Aynı rahipler tapınağı, kiliseyi, geleneği, kutsal kitabı oluşturmak için bir araya gelir- ve hakikat ne zaman dünyaya adım atacak olsa ona yine karşı çıkarlar.

			Bunu unutma- hakikatin geleneği yoktur. Hakikat bir devrim-

			dir. Hakikat asla konformist olmaz- daima asi olarak kalır.

			Ve bir ustaya geldiğin zaman, asiliğe gelmiş olman gerekir.

			Ateşe gelmiş olman gerekir! Yanmaya hazır ol çünkü ancak yan-

			dığın zaman doğacaksın. Zümrüt-ü anka kuşu gibi yeniden doğa-

			cak, bir diriliş, bir ikinci doğum yaşayacaksın. “Öl,” der Muham-

			med, “ölmeden önce öl ki yeniden doğasın”.

			Bugünlük bu kadar yeter.





	 		 			4. BÖLÜM

			DANSÇIYI UNUT, DANSIN KENDİSİ OL

			Birinci soru: Osho,

			Aura görebilen insanlarla karşılaşıp duruyorum ve kendimi bir şey kaçırıyormuş gibi hissediyorum. Bu yetiyi paylaşabilmek için ne yapabilirim?

			Tanrı bir deneyim değildir. Bu bakımdan hiçbir deneyim spi-ritüel değildir; her türlü deneyim aklın oyunundan ibarettir. Buna dikkat et. Görülebilen herşey hayali dünyanın birer parçası-dırlar. Görülen değil, görendir hakikat. Auraları, melekleri, kun-dalinin yükselişini ve içsel ışıkları görebilirsin ama bunlar hep görülendir. Sen değilsindir bunlar.

			Gören tanıktır ve sadece tanık hakikattir. Başka herşey bir düştür. Ve dünyevi düş var, bir de öteki dünyaya ait olanlar var; maddi düş var, manevi düş var. Bir şeyin daima hatırlanması gerekiyor; görülen hiçbir şeyin- bu Tanrı olsa bile- değeri yoktur. Görünen Tanrı’nın da değeri yoktur.

			Her türlü deneyim kaybolduğunda ve sen tamamen yalnız kaldığında, görülecek hiçbir şey olmadığı, elinde yalnızca boşluk kaldığı, hiçbir deneyim kalmadığı zaman aniden kendini bulursun. O zaman kendine döner, kendi kaynağına varırsın. Ve bu bir deneyim değil, farkına varıştır. Deneyim ve farkına varma sözcükleri arasındaki fark budur. Bir şeyi görmüş, bir deneyim yaşamış de-ğilsindir. Artık kim olduğunu bilmektesindir.

			Büyük mutassavvıf Mahrebi der ki,

			Bize görüntülerden, mucizelerden bahsetme çünkü biz uzun zaman önce bunlardan geçtik.

			Biz onların yanılsama olduğunu, düş olduğunu gördük ve kor

			kusuzca geçtik onlardan.

			Burada bu tip oyunları oynamaya devam eden birçok insanla karşılaşacaksın. Onlar sadece zaman kaybediyorlar. Onlarla olmaktan kaçın. Ben her türlü insanı cezbedeceğim, özellikle de spiritüelizmle ilgileniyor olanları. Her türlü hastalıklarını buraya da taşıyacaklar. Saçma sapan konuşacak, mucizelerden, psişik deneyimlerden söz edecekler. Doğal olarak biri bu tür şeylerden söz ettiğinde kendini bir şey kaçırıyormuş gibi hissetmeye başlıyorsun. Hiçbir şey kaçırdığın yok çünkü o kişi hayal görüyor.

			Ama o senin içinde bu hissin, sende bir şeylerin eksik olduğu, gelişiminin iyi gitmediği, yeterince hızlı aşama kaydedemediğin hissinin oluşmasına neden olabilir. Sende ondan aşağı kaldığın hissini yaratacaktır ki bu tehlikelidir. Kendini bir kez aşağı kalmış hissettiğinde, üzgün, moralsiz olur, göğsünde ağır bir yük taşımaya başlarsın ve asıl bu senin gelişiminin önünde bir engel oluşturur.

			Ayrıca büyük ihtimalle arzu edersen aynı şeyleri sen de görmeye başlayabilirsin. Arzu hayalleri yaratır. Bir şey kaçırdığını düşünmeye başlarsan, zihnin kısa sürede yansıtma yapacaktır. Zihin sana her ne arzu edersen onu vermeye her zaman hazırdır, özellikle de bu tip şeyleri. Arzu ettiğin paraysa bu daha zordur çünkü bu sadece zihnine kalmış bir şey değildir. Bir ülkenin cumhurbaşkanı olmayı arzuluyorsan bu kolay olmayabilir çünkü büyük bir rekabet söz konusudur. Ama arzu ettiğin şey aura görmekse, bunda bir rekabet söz konusu olmadığından kimse senin önüne çıkamaz çünkü sen kimsenin aurasını elinden alıyor değilsindir; sadece kendininkileri yaratmaktasındır. Bu kişiye özel, ahmakça bir dünyadır. Ahmak sözcüğünün anlamı budur: kişinin kendine özgü, gerçekle örtüşmeyen deneyimlerden oluşturduğu bir dünyası var demektir.

			Biliyorum burada etraflarında birkaç kişi toplayıp lider rolü oynamaktan keyif alan bazı kişiler var. Ezoterik şeyler hakkında konuşmaya başlıyorlar. Birisi ezoterik şeylerden, senin bilmediğin saklı gerçeklerden söz etmeye başlıyorsa, bilen biri olmaktan keyif alıyor demektir ve bu da seni cahil birine indirger. Can acı-tıcı bir durumdur bu. Kısa süre sonra sen de böyle saçma kitaplar okuyup onlardan söz etmeye başlarsın. Bu tip kitaplar çok

			boldur.

			Burada, aura veya başka ışıkları veya kundalinin yükselişini ya da çakraların açılmasını görmek için benimle birlikte değilsiniz. Bu gerçeği sürekli kalplerinize kazımaya çalışıyorum ki ulaşmaya değen tek şey aydınlanmadır, nirvanadır, kim olduğunu bulmaktır. Diğer her şeyden geçilmesi gerekir. Ve bu tip şeyler bu yolda önünüze çıkacaktır.

			Zihin seni en sonuna kadar cezbetmeye çalışacaktır. Sana güzel, rengarenk, büyüleyici psikedelik deneyimler sunacaktır. Kişi bunlara takılıp kalabilir. LSD bunların yanında hiçbir şeydir. Varlığın üzerinde çalışmaya devam edersen LSD’nin tetikleyeceği herhangi bir deneyimden çok daha derin görünenleri gelecektir başına.

			O zaman beliren arzu bunlara tutunmaktır. Ve bu arzunun ta kendisi seni nihai gerçekten uzak tutar. Nihai gerçek için her şeyin, tüm sözde-spiritüel deneyimlerin, ezoterik bilgilerin, mucizelerin feda edilmesi gerekir. Her şeyden vazgeçilmesi gerekir. Kişi nihai deneyime varmalıdır- ki bu aslında bir deneyim değildir...

			Dil bunu ifade etmekte yetersiz kalır; ona “deneyim” denmesi bu yüzdendir. Bu bir deneyim değildir çünkü deneyimde deneyimin kendisiyle onu yaşayan arasında bir bölünme vardı. Oysa bu deneyimde, son noktada hiçbir bölünme yoktur. Bilen de sensin bilinen de, gören de sensin, görünen de, tecrübe eden de sensin, tecrübe edilen de- sadece sen varsın.

			İşte o mutlak olan, saf varoluşun sabit noktası olan şeydir amaç. Diğer her şeyin onun uğrunda feda edilmesi gerekir. Bu tür şeylere dikkat et.

			Duymuştum ki:

			Adamın biri bir arkadaşına yakın zamanda çıkmış olduğu Avrupa seyahatinden bahsediyordu. “Biliyorsun” dedi, “Avrupa’ya arkadaşım Seymour’la gittim. Hani şu sakat olan, koltuk değnekleri kullanan Seymour. Önce Londra’ya gittik ve Saat Kulesi ‘ni ziyaret ettik. Ben kulenin en tepesine çıktım ama zavallı sakat, koltuk değnekli Seymour çıkamadı.

			“Sonra Paris’e gittik. Ben orada da Eyfel Kulesi’ne tırmandım ama zavallı sakat, koltuk değnekli Seymour tırmanamadı.

			“Ama sonra Roma’ya gidip Papa’nın huzuruna çıktık. Papa odaya girdi, sakat, koltuk değnekli Seymour’a bir bakış attı ve onun yanına gelerek sağ yanağına bir öpücük kondurdu. Seymo-ur sanki büyü yapılmış gibi sağ değneğini fırlatıp attı.

			“Sonra Papa Seymour’un sol yanağına gelip, öptü ve Seymo-ur yine sanki büyü yapılmış gibi sol değneğini de attı.

			“Eee sonra ne oldu?” diye sormuş arkadaşı merakla.

			“Eh biliyorsun Seymour sakat biri- kıçının üstüne oturdu tabii!”

			İkinci soru:

			Bahsettiğin şey insan kapasitesinin sınırlarını aşmıyor mu?

			İnsan kapasitesinin sınırı yoktur. Tüm sınırları bizim inançlarımız yaratır; hiçbir sınır yoktur. İnsan sonsuzluğun bir parçasıdır ve parça bütüne eşittir- yüksek matematiğin kanunudur bu. Daha alt düzeyde bir matematik dünyasında ise parça asla bütüne eşit değildir, parça bariz bir şekilde bütünden ufaktır. Yüksek matematik dünyasında parça bütüne eşittir, asla bütünden ufak değildir çünkü parça bütünün kendisidir. Bütün parçayı kapsadığı gibi, parça da bütünü kapsar. Bunlar hiçbir şekilde ayrı değildir, hiçbir yerde ayrılmazlar. Hiçbir sınır parçayı bütünden ayırmaz. İki farklı biçimde görülen tek bir gerçekliktir bu.

			Çiy damlasını görmek okyanusu görmenin bir biçimidir, hepsi bu- çünkü okyanusun barındırdığı herşeyi çiy damlası da barındırır. Tek bir çiy damlası anlaşılsa, tek bir çiy damlasını çözebi-lirsen okyanusun tüm sırrını çözmüşsün demektir hem de sırf bu dünyadaki değil, her nerede okyanuslar varsa, başka gezegenlerdeki, başka dünyalardaki okyanusları da çözmüş olursun. Bilim adamları suyun var olduğu, hayatın var olduğu en az elli bin tane daha gezegen mevcut olduğunu söylüyor. O tek bir damla sana suyun olduğu her yerde, olası tüm okyanusların sırrını açıklamıştır. Tek bir çiy damlasını tahlil etmekle H20 gerçeğine varırsın ve o her şeyi içinde barındırır.

			İnsan bir çiy damlasıdır, insan bütünü içinde barındırır. Sınır filan yoktur.

			Ama sınırlara inanırsan sınırlar var olur; senin inancın yaratır

			onları. Ne kadar büyük olduğuna inanıyorsan o kadar büyüksün-”İnsan ne düşünüyorsa odur”. Ve hiçbir şeye inanmıyorsan son-suzsundur çünkü hiçbir inanç sonsuz olamaz. Her inancın bir sonu olmak zorundadır. İnancın belli bir tanıma ihtiyacı vardır bu yüzden de sınırlıdır- ne kadar büyük olursa olsun yine de sınırlı olacaktır.

			Size sürekli inançlardan kurtulmanızı söylemem bu yüzden. İnançlardan kurtulmakla tüm tanımlardan, tüm sınırlardan,tüm kısıtlamalardan kurtulmuş olacaksınız. Bir kişi tüm inançlarını, düşüncelerini, arzularını bir kenara bıraktığı zaman geriye sınır yaratacak hiçbir şey kalmaz. O bir bütündür artık.

			Mansur’un sevinçten, “En el Hak!” ben hakikatim diye bağırdığı an budur işte.

			Üçüncü soru: Osho

			Kısa süre önce International Herald Tribune’de çıkan bir yazıda, uzun yıllardır bu ülkeyi gözlemlemekte olan, New York Ti-mes’ın Yeni Delhi bürosundan William Borders bizim “imajından çekinen bir Hindistan” için nasıl utandırıcı olduğumuzdan söz ediyordu. Hindistan’ı uluslararası imajına bu kadar önem veren bir ülke yapan etken nedir? Ve neden Hindistan seninle gurur duyamıyor? Oysa tarih boyunca yurtdışında bu kadar çok haber yapılan hiçbir dini lider olmamıştır.

			Hindistan çok fakir bir ülke. Sözde-spiritüelizmi dışında sahip çıkabileceği hiçbir şeye sahip değil. Bütün egosu bundan ibaret. Ve her ülkenin belli bir egoya ihtiyacı vardır; yoksa ülke var olamaz. Her millet bir ego olarak varolur ve egonun belli desteklere ihtiyacı vardır.

			Her türlü milliyetçiliğe karşı oluşum da bu yüzden çünkü bunun kökünde ego yatıyor. Bu ego insanları bölüp, birbirleriyle savaşmalarına neden oluyor. Kine, düşmanlığa neden oluyor. Ben her türlü milliyetçiliğe de, milliyete de karşıyım.

			Tüm egoların, Hint olanın da, Japon olanın da, Alman, İngiliz veya Fransız olanın da kaybolduğu bir dünya görmek istiyorum çünkü bunlar hep hastalıktır. Ego bir kanser gibidir ve kanserin

			bile beslenebilmek için bir şeye ihtiyacı vardır; hiçbir şeysiz yaşayamaz. Egonun kendini besleyecek şeylere ihtiyacı avrdır.

			Batı bilim, teori, teknoloji, büyük şehirler, düzgün yollar, uçaklar, insanın aya adım atışı ve daha binbir şeyi sahiplenebilir. Batı egosunu destekleyecek birçok şeye sahipken Hindistan’ın hiçbir şeyi yoktur. Yalnızca spritüelizmine sahip çıkabilir. Korkusu da budur: o spiritüelizmin de sahte olduğu.

			Bundan çok korkar. Şayet o spiritüelizmin de sahte olduğu ortaya çıkarsa o zaman üzerine basacağı, başını sokacağı hiçbir şeyi kalmamış demektir; devrilecektir o zaman. Spiritüelizmini ve spiritüel yüceliğini sahiplenen kimseleri sayar, onlarla gurur duyar. Vivekananda’yla gurur duyar çünkü o ülkenin egosunun güçlenmesine yardım etmektedir. Radakrishnan’la gurur duyar. Mahatma Gandhi’yle gurur duyar. Tüm bu insanlar onun spiritüel olduğuna dair hayali fikrine destek olmaktadır.

			Benimle nasıl gurur duysun? Ben onun son dayanağını da elinden alıyorum. Tüm dünyaya Hindistan’ın sahiplendiği bu spi-ritüelizmin sahte olduğunu duyuruyorum.

			Evet her yerde olduğu gibi Hindistan’da da birkaç tane spiritü-el insan var olmuştur. Ama bunda sahiplenilecek, hak iddia edilecek özel bir durum yoktur. Evet Buda burada yaşadı, Mahavir de, Krishna da buradaydı. Ne olacak ki? Lao Tzu, Chuang Tzu ve Lieh Tzu da Çin’deydi; Zerdüşt, Musa, İsa, Muhammed,Mevlana ve Aziz Francis de başka yerlerdeydi... Dünyanın her yerinden yüzlerce insan saymaya devam edilebilir. Bu Hindistan’a özel bir şey değildir.

			Bu topraklar hiçbir bakımdan diğer yerlerden daha spiritüel değildir. Ama bu acıtan bir gerçek. O zaman sahiplenilecek hiçbir şey kalmıyor geriye ve Hindistan’ın egosu inciniyor.

			Bana kızıyorlar çünkü onlara, “Sahip çıktığınız şeyler kutsal inek dışkısından başka bir şey değil. Spiritüel değilsiniz. Aslında sadece ikiyüzlüsünüz- dünyanın en ikiyüzlü insanlarısınız” diyorum.

			Bu ülkeyi bir baştan bir başa tüm; köşe ve bucaklarına kadar yürüdüm. Tüm ülkeyi çok titiz bir şekilde izledim. Aslında tamamen maddi bir ülke burası ama maddi tarafını maneviyatın arkasına saklıyor ve maneviyatı böylesine sahiplenişi yüzünden mad

			di ihtiyaçlarını yerine getiremiyor. Ve içinin derininde maddiyat için yanıp tutuşuyor. Satıhta ise spiritüelmiş gibi davranmaya devam ediyor. Hindistan o mağrur, “senden daha kutsalım” ifadesine sahip. Spiritüel anlamda tüm dünyanın efendisi olma konusunda hak sahibi olduğunu düşünmeye devam ediyor. Bütün bunlar saçmalık.

			Spiritüel insanlar her yerde olmuş ve olmaya da devam etmektedir. Henüz hiçbir toplum spiritüel değildir; sadece bireyler öyledir. Hiçbir millet henüz spiritüel değildir.

			Bu yüzden Hindistan benimle gurur duyamaz.

			Batılı tek bir kadın, Nivedita Vivekananda’ya geldiği için Hindistan çok gurur duymuştu. Şimdi binlerce Batılı kadın ve erkek bana gelmiş olduğu halde Hindistan bununla gurur duyamıyor. Neden? Çünkü ben onun şovenist iddialarının hiçbirini desteklemiyorum da o yüzden.

			Ben birleşmiş bir dünyanın yanındayım. Ne bir Hintliyim, ne Alman, ne de Çinliyim. Tüm dünyayı sahipleniyor ve bütün milletlerin yok olmasını istiyorum.

			Eğer ki Hindistan spiritüel olduğunu iddia ediyorsa, o zaman bırak ilk Hindistan yok olsun. Bu yeterli kanıt olacaktır. Bırak Hindistan bir ulus olarak ortadan kaybolsun ve uluslararası topraklar haline gelsin. Bu kanıt olacaktır, beton gibi sağlam bir kanıt. Oysa insanlar Hindistan’da şiddet karşıtlığından söz edip, savaşa hazırlanmaya devam ediyorlar. Kardeşlikten ve tüm dinlerin birliğinden söz edip, bunun tersini yapmaya devam ediyorlar.

			Ben her şeyin gerçek yüzünü ortaya çıkardığım, bir röntgen makinası gibi çalıştığım için kızıyorlar. Kimse röntgenden hoşlanmıyor çünkü o kemiklerini, iskeletini, kafatasını ortaya çıkarıyor. Sen ne kadar güzel olduğunu düşünüyordun oysa, çıka çıka bu iskelet mi çıktın? Sen bu musun gerçekten? Kızıyor, sinir oluyorsun. Bana sinir olma nedenleri anlaşılır şeyler. Tamamen anlıyorum bunu.

			Hindistan bin yıl boyunca esaret altında yaşadı. Yeniden köle olmaktan çok ama çok korkar hale geldi. Şu anda yeniden köleleşme kapasitesine sahip olduğunu biliyor. Bin yıllık kölelik bu ülkeye bazı niteliklerden yoksun olduğunu kanıtlamak için yeterli bir süre. Bu bin yıl büyük bir aşağılık kompleksinin doğmasına

			neden oldu. Ve bir ülke veya bir insan veya bir ırk aşağılık kompleksinden musdarip oldukları zaman aslında daha üstünmüş gibi davranmaya başlar. Üstünlük kompleksi, kişinin aşağılık kompleksinden kaçınma yoludur; bir kamuflajdır.

			Hindistan’ın şu anda yaptığı da bu. Dünyaya spiritüel olarak onlardan çok daha üstün durumda olduğumuzu iddia etmek, öy-leymiş gibi davranıp bunu kanıtlamak istiyor. Çok korkmuş, içi korku dolu durumda ve bu korkusu yüzünden dışarıya karşı çok cesur bir surat takınmak zorunda. İçten içe ülke her gün biraz daha karanlığa, yoksulluğa açlığa doğru yuvarlanıyor diye tir tir titreniyor. Gelecek hiç de iç açıcı değil; ülkenin geleceği yokmuş gibi görünüyor.

			Şimdi her an daha da yaklaşan bu tehlikeden ne yapmalı da sakınılmalı? Bunun tek yolu geleceğe değil geçmişe bakmak. Geleceğe sırtını dön; geçmişe bak. Ülkede süt, tereyağı ve baldan oluşan nehirlerin aktığı ve tüm ülkenin altın bir kuş olduğu altın çağdan- ramrajya- bahset. Tarihle, geçmişle hiç alakası olmayan o fantazinin keyfini çıkar. Evet, zengin olan birkaç kişi hep vardı ama ülkenin geneli de her zaman yoksuldu.

			Ama kendi geçmişini yaratmak senin elinde. Kimse seni engelleyemez. Geçmişinle övünebilir, onu gözünde istediğin kadar büyütebilirsin. Hindistan geçmişini büyütmekten, onu gitgide daha büyük, gitgide daha altın yapmaktan büyük zevk alır ki her an gelmekte olan gelecekten kaçabilsin. Oysa gelecek her an ülkeyi ele geçirmek üzeredir.

			Bu neredeyse hemen her zaman olur: kişi ölmek üzereyken çocukluğunun eski güzel günlerini düşünür ki gelmekte olan ölümden kaçınsın. Derler ki birisi boğulurken, hayatı film gibi gözünün önünden geçermiş. Aslında olan nedir? Adam ölüyor, büyük bir acı, ızdırap içinde. Teselli bulmaya, bütün bunları unutmaya ihtiyacı var. Nereye gitsin? Geçmişten başka gidilecek başka yer yok ki. Hindistan da bu yüzden sürekli geçmişe gidiyor. Bir millet gençken geleceği düşünür. Yaşlı ve çürümüş vaziyette olduğunda ise geçmişi düşünür.

			Ve ben sürekli Hintliler’in sahip olduklarını sandıkları geçmişe asla sahip olmadıklarını söyleyip duruyorum. Onlar buna inanıyorlar; bu onların fantazisi, onların çizdiği bir resim. Çok eski

			den insanlar o kadar iyiydi ki, kimsenin kapısını kilitlemesi gerekmezdi diye anlatıp duruyorlar. Çalma yoktu, hırsız diye bir şey yoktu, hırsızlık yoktu...Bunların hepsi saçmalık.

			Peki o zaman Buda kime “Çalmayın” diyordu? Kime öğretiyordu bunları? Bize mi? Yirmi beş yüzyıl önce bize mi anlatıyordu? Kırk iki yıl boyunca her gün ülkede dolaşıp insanlara, “Çalmayın. Bu büyük bir günahdır. Cehennemde acısını çekersiniz. Yalan söylemeyin yoksa acısını cehennemde çekersiniz. Şiddete başvurmayın. Haset etmeyin. Cinayet işlemeyin. Kimseyi incitmeyin. İntihar etmeyin.” Kime söylüyordu tüm bunları?

			Bunları söyleyen yalnız Buda da değildi. Mümkün olduğu kadar geriye gidebilirsin; Vedalar’da bile aynı öğretiler mevcuttur.

			Bir öğreti mevcutsa, ona gerek olduğundan mevcuttur. İnsanlar şimdi nasıllarsa, eskiden de öyleydiler. Buda deli değildi, Ma-havira deli değildi. İnsanlar zaten barışçı, huzurlu, sevecense o zaman şiddetten vazgeçmekten kime söz ediyorlardı? Bu arada bir olan bir şey de değildi. Tüm hayatları boyunca tek bir şey yaptılar: insanlara barışçıl olmayı öğretmek. İnsanlar tamamen şiddet dolu olmuş olmalılar.

			Ahlaki öğretiler değişmedi: eskiden oldukları gibiler. Bu demektir ki insanlar da eskiden oldukları gibiler. İnsanlar o zaman da şimdi oldukları kadar mal, mülk peşinde, paylaşmaktan uzak haldeydiler. Tabii ki sahip olmak istedikleri şeyler farklı şeylerdi çünkü o zaman onlar vardı. Bir uçağın peşinde değildiler bu doğru, ama hepsi görkemli altın tahterevanları, güzel sarayları arzu-luyorlardı. Aynı şey bu. Arzu nesnesinin ne olduğu fark etmez.

			Benim görebildiğim kadarıyla, sıradan insan daima aynı olmuştur. Aydınlanmış birkaç insan söz konusu olduğunda, onlar da hep aynı olmuşlardır. Buda ha yirmi beş asır önce gelmiş ha şimdi gelmiş, aynı şeydir bu. Beş bin yıl öncesinin aydınlanmamış insanı da bugünküyle aynıdır; arada hiçbir fark yoktur. Sadece iki çeşit insan vardır: aydınlanmış olanlar ve aydınlanmamış olanlar. Aydınlanmamış olan kendi yolunda sürüp gitmiştir. Aydınlanmış olan ise her nerede yaşamış olursa olsun aynı olmuştur; aynı tattadırlar.

			Ama Hindistan büyük bir süratle gelmekte olan gelecekten korkuyor. Nüfus her geçen gün artıyor. Her gün beraberinde bi

			raz daha sefalet, biraz daha açlık, doyurulup, giydirilecek ve barındırılacak biraz daha çok insan getiriyor. Hali hazırdakiler zaten açlık çekiyor. Gelecek tamamen karanlık görünüyor.

			Şimdi böyle bir durumda ne yapılabilir? En kolay yol- aptalca da olsa en kolay yol geçmişi övmek, kendini geçmişle sarhoş etmek. Bu yüzden bana kızıyorlar çünkü ben fantezilerini yok ediyorum. Gelecek yoldaysa ve karanlık görünüyorsa en iyisi onu görmektir diyorum. Bunu ne kadar çabuk yaparsan o kadar iyi, çünkü hala bir şeyler yapılabilir. Hiçbir şey mümkün değildir demiyorum ama görmekten kaçan bu devekuşu zihniyeti birşey yapamayacaktır diyorum.

			Ben gözlerimizin geleceğe odaklı olmasını istiyorum. Geçmişi unut; olmuş bitmiş ve sonsuza kadar da öyle kalacak o. Onunla zaman harcamanın anlamı yok. Papağan gibi kutsal kitaplarınızı okumaktan vazgeçin. Sürekli geçmişi tekrar edip durmaktan vazgeçin çünkü bunun geleceğe faydası olmayacaktır. Gelecek için yeni bir zihne ihtiyacın olacak çünkü gelmekte olan kriz o kadar yeni ki, onunla başa çıkmak için tamamen farklı bir yaklaşım gerekecek.

			Kimse bunu görmek istemiyor ama ben insanları bunu görmeye zorluyorum çünkü ona ne kadar çabuk bakılırsa o kadar iyi. Hala bir şeyler yapılabilir. Bunun imkansız olduğunu sanmıyorum; kötümser biri değilim ben. Durum kötü ama ben kötümser değilim. Bir şeyin yapılabileceğine dair ümidim var.

			Belki de bir ülkenin, insanların değiştiği anlar bunlar: bir kriz gelip çattığında, krizin kendisi bir devrim niteliğinde olabilir. Bu fırsatın değerlendirilmesi gerekir.

			Ama gelecekle yüzleşmek ve onun gerektirdikleri tarafından yok edilmemek için cesaret gerekir, zeka gerekir, zihne yeni yönler vermek gerekir. Benim yapmaya çalıştığım da bu. Hint zihninin kendine yeniden yön vermesi gerek.

			Örneğin zenginliği bölüştürmekten söz etmeyi bırakmalı. Bölüştürecek bir zenginlik yok ki. Önce zenginliği yaratması gerek. Zenginlik nasıl yaratılabilir? Ülkenin kapılarını tüm ülkelere, uluslararası tüm zenginlik kaynaklarına aç ki onlar içeri akmaya başlayabilsin. Otuz yıldır bu ülke bunun tam tersini yapıyor: korkudan yabancı sermayenin ülkeye girişini önlüyor. Yabancı serma

			yeyi davet et, paralarının güvencede olacağına dair her türlü garantiyi ver. Tüm dünya buna meraklı çünkü dünyada boşta bekleyen bir dolu sermaye var. Sermayenin kullanılması gerekir. Oysa artık Batı’da yayılacak hiçbir alan kalmadı.

			Zenginlik tüm kaynaklardan buraya aktığı taktirde Hindistan gerçekten meyve veren bir ülkeye dönüşebilir. Ama çok korkuyor. Amerika’dan korkuyor; eğer Amerikan sermayesi buraya girerse onun altında ezileceğimizden korkuyor. Korkmaya hiç gerek yok. Amerika başka bir ülkeyi siyasi olarak ezmekle ilgilenmiyor. Amerika’nın bütün derdi kendi için daha fazla zenginlik yaratmak. Sen hem kendin hem de Amerika için zenginlik yaratabilirsin; iki ülke de bundan karlı çıkacaktır.

			Ama bu ülke tarafsız kalmaya yönelik bir dış politika yürütüyor ki yanlış bu. Dostlara ihtiyacın var. Tarafsız kalırsan dost edinemezsin. Bu ülkenin mümkün olan tüm dostlara ihtiyacı var. Tarafsızlık insanlarda şüphe uyandırıyor. O,kimsenin yanında değilsin, kimse de senin yanında olmak istemiyor demek. Bu ülke tecrit edildi; son otuz yıldır dünyanın tecrit edilmiş, kapalı bir bölümü gibi kaldı.

			Kapılarını aç. Bırak rüzgar ve güneş ve yağmur içeri girsin. Kapılarını aç. Gelişmen için sana yardım etmek üzere Batı teknolojisini davet et. Zenginliğin dünyanın her köşesinden buraya akmasına izin ver ve paralarının burada güvencede olmasını sağla.

			Ama ülke fazlaca korkuyor: diğerlerinden yardım alırsan onlardan aşağı seviyede olduğunun ortaya çıkmasından korktuğun için herşeyi kendi başına yapman gerekiyor. Oysa bu ülke hiçbir zaman teknolojik bir ülke olmadı ve teknolojik bir zihne sahip değil. Ama herşeyi kendi başına yapmalısın. Herşeyi berbat etsen bile, dünyaya karşı “Kendi başımıza beceriyoruz. Kimsenin yardımına ihtiyacımız yok “ tavrını korumak için herşeyi kendi başına yapmaya devam etmelisin. Egoistçe bir tavır bu.

