	Ebû Abdullah Muhammed İbn Battûta Tancî

	Bu deniz boncuklarının değeri düşer zaman zaman ve on bustuvâ bir altın dinara satın alınabilir. Maldivliler, Bencâle (=Bengâle; Bangladeş) ahalisine bu deniz boncuklarını verip karşılığında pirinç alırlar. Pirinç de Bencâlelilerin para birimidir. Bunun dışında Yemenlilere de bu deniz boncuklarını sattıkları görülür. Yemenliler büyük ticarî gemilerinde safra olarak kum yerine bu boncukları kullanırlar. Veda denilen bu deniz kabukları, Sudanîler (=batıdan doğuya tüm Orta Afrika siyahları) tarafından da para birimi olarak kullanılır. Mâllî (=Mali) ve Cavcav’da (=Gavgav’da) binelli deniz boncuğunun bir altın dinara satıldığını gördüm.



	Buranın Kadınları

	Buranın kadınları başlarını örtmezler. Onlara hükümdarlık eden kadın da örtmez. Onlar saçlarını güzelce tarayıp bir tarafta toplarlar. Çoğu sadece göbekten aşağısını peştamalla örterek vücudunun diğer kısımlarını açıkta bırakır. Çarşı ve diğer mekânlarda böyle gezerler!

	Maldiv’de bana kadılık görevi verildiği zaman bu âdeti kaldırmaya, kadınlara elbise giydirmeye çok çalıştım. Ama başaramadım. Fakat hiçbir kadını, bedeni iyice kapalı olmadığı sürece huzuruma kabul etmez, davasına bakmazdım. Ne yapayım, bundan ötesine gücüm yetmedi! Bazı kadınlar göbekten aşağı giyilen peştamalla beraber kolları kısa ve geniş olan bir tür gömlek de giyinirler. Giysileri Dihlî halkının giydiklerine benzeyen cariyelerim vardı orada. Onlar başlarını da örtmekteydiler ama böyle giyinmeye alışkın olmadıkları için örtü onları süsleyeceğine çirkinleştiriyordu!

	Kadınların süs eşyası bileziktir. Her kadın bileğinden dirseğine kadar iki koluna da bilezik takar, neredeyse teni gözükmez! Bilezikler gümüşten yapılmıştır. Altın bileziği özellikle hükümdar hanımları ve akrabası takar.

	Maldiv kadınları bâyil denilen halhalları kullandıkları gibi göğüslerine altın gerdanlık taktıkları da vâkidir. Bu gerdanlığa besdered adını verirler. Buralı kadınların enteresan işlerinden biri de beş dinar gibi belirli bir ücret karşılığında ev hizmetçiliği yapmalarıdır. Yiyecekleri ev sahibinin kesesinden karşılanır. Kadınlar bunu ayıp saymıyor! Kızların çoğu bu tür hizmetçiliğe gider. Bir zenginin evinde bu şekilde on ilâ yirmi hizmetçi kadın görmek mümkündür. Onların ev içinde kırdıkları kapların bedeli kendi zimmetlerine kaydedilir. Hizmetçi kadın bir evden çıkıp başka bir eve girmek isterse gireceği evin sahibi hizmetçinin borçlandığı kadar parayı doğrudan ona verir. Hizmetçi de aldığı bu parayı götürür daha önceki ev sahibine teslim eder. Böylece hizmetçinin üzerindeki borç sonrakilere kalmaktadır.

	Ev hizmetçilerinin esas işi kanbar eğirmektir.

	Bölge âdetinde mehrin (=nikâh neticesinde kadının sahip olduğu malî teminatın) azlığı; bir de kadınların iyi huylu ve geçimli oluşu sebebiyle evlenmek kolaydır. Çokları mehri, “müsemmâ” (=iki tarafın anlaşmasıyla belirli) hâle getirmezler; şahitlikten sonra “mehr-i misl” (=genel olarak akranlarının aldığı mehir neyse o miktarı) alırlar sadece. Büyük ticaret gemileri kıyılara yanaştıkta yeni gelen misafirler ada halkından kadınlarla rahatça evlenir; ayrıldıkları zaman da onları boşarlar. Bu aslında bir tür mut’a nikâhıdır (=ayrılma vakti baştan belirlenmiş nikâh). Onlar, ülkelerinden asla ayrılmayan kadınlardır. Ben dünyada eşiyle bu kadar iyi geçinen kadın görmedim. Burada kadın kocasının hizmetini başkasına bırakmaz, kendi yapar. Yemeğini de kendi götürür. Sofrayı önünden kendi kaldırır. Kocasının ellerini yıkar ve abdest için suyunu getirir. Uyuyacağı zaman da ayaklarını örter!

	Onların garip geleneklerinden biri de şu: Kadın yemeği kocasıyla beraber yemez; erkek karısının ne yediğini bilmez. Ben bu ülkede pek çok kadınla evlendim. Bazıları ben direttiğim için benimle beraber yemek yediyse de diğerleri yanı başımda hiç sofraya oturmamıştır. Onları yemek yiyor hâlde görmedim! Bunu başarmak için çeşitli yollar denedimse de faydası olmadı.



	Bu Adaların İslâma Girişinin Sebebi ve Her Ay Buraya Gelen İfritlerin Hikâyesi

	Maldiv halkından Yemenli fakih İsa, fakih Muallim Ali, Kadı Abdullah ve bir grup sözüne güvenilir adam bana şunları anlattı:

	Adaların asıl halkı önceden kâfirmiş. Her ay gözlerine bir ifrit gözükürmüş, deniz tarafından gelen. Bu yaratık, kandillerle donanmış ışıklı bir gemiye benzermiş. Ahali o devi görünce töreleri gereği bakire bir kızı süsleyip sahildeki puthaneye götürürmüş. Puthanenin kemer şeklinde bir penceresi varmış, oradan görülürmüş içi. Kızı bir gece orada bırakırlar, sabahleyin geldiklerinde zavallıyı ölü bulurlarmış; hem de bekâreti bozuk hâlde! Her ay aralarında kur’a çekilir, kime rastlarsa onun kızı gönderilirmiş.

	Gel zaman, git zaman; ülkeye Ebu’l-Berekât Berberî adında Fas kökenli bir hafız teşrif ediyor; Mehel adasında ihtiyar bir kadının evine misafir oluyor. Bir gün kadının yanına vardığında civardaki herkesin orada toplandığını ve ev halkının hüngür hüngür ağladığını görüyor, sebebini soruyor. Onlar dertlerini anlatamıyorlar. Hemen bir tercüman gelip o ayki kur’anın bu eve isabet ettiğini, yaşlı kadının tek bir kızı olduğunu ve onun da cin tarafından öldürüleceğini anlatıyor. Ebu’l-Berekât kadına dönerek:

	“Geceleyin, biricik kızının yerine ben gider kurban olurum!” diyor.

	Ebu’l-Berekât köseymiş! O gece bizim Mağripliyi götürüp puthaneye bırakıyorlar. Abdestli olan Ebu’l-Berekât yavaş yavaş Kur’an okumaya başlıyor. Azgın cin pencereden şöyle bir göz attıysa da Ebu’l-Berekât oralı bile olmuyor; hiç aldırış etmeden okumaya devam ediyor.

	İfrit, Hak kelâmını işitecek denli yaklaştıkta korkuyor, hemen denize dalıyor! Ebu’l-Berekât Kur’an okuya okuya günü ışıtıyor. İhtiyar kadın ve ailesi ada halkıyla beraber –âdetleri gereği– kurbanı çıkarıp yakmak için puthaneye geldiklerinde karşılarında Kur’an okuyan Mağripliyi buluyorlar; onu yanlarına alıp dönemin “Şenûrâza”316 adlı hükümdarına götürerek olayı anlatıyorlar. Hükümdarın o anda gözleri faltaşı gibi açılıyor, dili tutuluyor! Faslı Ebu’l-Berekât, Müslümanlık çağrısı yapınca şöyle diyor hükümdar:

	316 Şenûrâza (=Şano Raca): Bu kelime Sinhala dilinden geliyor, anlamı “ulu kumandan”; bu unvan, devletin üst düzey memurlarına veriliyor. Bkz: Tâzî, Age, s. 62.

	“Gelecek aya kadar yanımızda kal! Bu yaptığını tekrarlayabilir ve ifritten yine kurtulursan İslâmiyeti kabul ederim!”

	Ebu’l-Berekât Berberî böylece adalar halkının yanından ayrılmamış. Hak Teâlâ’nın inayetiyle hükümdar ay sonu gelmeden Müslüman olmuş, çoluk çocuğu ve devlet erkânı da İslâma girerek yücelmişler. Yeni ay girdiğinde Ebu’l-Berekât puthaneye gelmiş fakat bu defa cin görünmemiş. Mağripli sabahlara kadar Kur’an okumaya devam etmiş. Hükümdar ve beraberindekiler puthaneye girdikleri zaman onu Allah kelâmıyla baş başa bulmuşlar. Putları bir bir kırıp put evini hâk ile yeksân etmişler. Ada halkı tümüyle İslâmiyeti kabul ettiği gibi diğer adalara elçiler göndererek onların da Müslümanlıkla şereflenmelerine vesile olmuşlar.

	Faslı Ebu’l-Berekât Berberî, Maldiv’de saygın bir adam olarak geçirmiş günlerini. Ahali onun mezhebi olan Malikîliğe meyletmiş. Bugün bile Mağriplilere çok saygı göstermektedirler. Ebu’l-Berekât Berberî, kendi adıyla anılan bir mescit yaptırmış. Ben mescidin müezzin mahfelindeki ahşap levha üzerinde şu cümleyi gördüm:

	“Sultan Ahmed Şenûrâza, Mağripli Ebu’l-Berekât Berberî aracılığıyla İslâma girmiştir”317

	317 Maldivlilerin İslâma girmesi ve mescitteki yazı: Bu levha bakırdan değil tahtadandır. Tâzî bu levhada Tebrîzî değil Berberî kelimesinin yazılı olduğunu söyleyerek bazı araştırmacılara muhalefet ediyor. S. Yerasimos, Maldiv adalarının İslâma girmesine yol açan kişinin ismini Tebrîzî şeklinde kaydetmiş, Hrbek ise Somâlî şeklinde kaydetmiştir. Tâzî ise bu konu hakkında ayrıntılı bir inceleme yayınlayarak kendi tezini uluslararası konferanslarda da savunmuştur. Bkz: Tâzî, Age, s. 63; Ivan Hrbek, Ibn Battuta and The Maldives Islands, Prag Doğubilimleri Enstitüsü, 1992, s. 56; Beck, Age, s. 830.

	Bu hükümdar, adasına gelen bir misafir sebebiyle İslâma girdiği için adaların gelirinin üçte birini sadaka olarak misafirlere ayırmıştır. Bu gelenek hâlen devam ediyor.

	Yukarıda bahsettiğimiz ifrit yüzünden adaların çoğu İslâm gelmeden önce harap olmuştur.

	Adalara girdiğimiz zaman bu olaydan haberim yoktu. Kendi işlerimle uğraşırken bir gece ansızın yüksek sesle tekbir getirildiğini işittim, çocukların başlarında mushaf taşıdıklarını, gördüm, kadınların bakır leğen ve kaplara güm güm vurduklarına tanık oldum. Hayretler içinde kalarak sebebini sordum:

	“Bir baksana denize!” dediler. Başımı çevirip suya baktığımda her yanı kandil ve meşalelerle donanmış muazzam bir gemi gördüm. Dediler ki:

	“İşte ifrit bu! Her ay bir kere zuhur eder, boy verir! Biz de gördüğün gibi (yollara dökülünce) dönüp gider, zarar veremez!”



	Bu Adaların Kadın Hükümdarı

	Bu adaların ilginç bir özelliği de Celâleddîn kızı Hadîce adlı bir kadının sultanlık etmesidir.318 Ömer diye bilinen Celâleddîn,319 Bencâleli Sultan Salâhaddîn Sâlih’in oğludur. Devlet kuşu daha önce kadının dedesine, ondan sonra da babasının başına konmuş. Baba vefat edince kardeşi Şihâbeddîn320 tahta oturmuş. Şihâbeddîn’in yaşı küçük olduğundan Vezir Hadramutlu Abdullah b. Muhammed onun anasıyla evlenerek zorla saltanatı ele geçirmiş.

	318 Maldivler’in kadın hükümdarı Hadîce: Hadîce Sultan 740/1340 yılında kardeşi Şihâbeddîn’den sonra başa geçti. Bkz: Zeyneb Fevvâz, ed-Durru’l-Mensûr fî Tabakâti Rabbâti’l-Hudûr, Hicrî 1312, s. 182.

	319 Celâleddîn Ömer Bengâlî: Maldiv ulusal müzesinde tahtadan mamul tarihî levhada Celâleddîn’in, büyük mescidi 738/1339 yılında restore eden Şihâbeddîn Ahmed’in babası olduğu belirtiliyor. Bkz: Tâzî, Age, s. 65.

	320 Şihâbeddîn (=Hadîce’nin kardeşi): Yukarıda bahsedilen tahta levhaya göre Şihâbeddîn, mescidi restore eden sultandır. Tâzî, Age, s. 65.

	Şu anki hükümdar Hadîce’nin kocası Cemaleddîn o sıralarda vefat edince zorba Abdullah, Hadîce’yi nikâhı altına almış. Bu arada Şihâbeddîn ergenlik çağına gelince üvey baba Abdullah’ı tahttan uzaklaştırarak Süveyd adalarına sürmüş ve saltanatı ele geçirmiş; hemen Ali Kelekî adındaki kölesini vezir yapmış kendine. Üç sene sonra onu da görevinden alarak Süveyd’e sürmüş. Söylentilere göre Sultan Şihâbeddîn gece karanlığı çöktüğünde devlet büyüklerinin haremlerine girip çıkarmış. Bu yüzden onu tahttan indirip Heledütteniî bölgesine sürmüşler; daha sonra orada idam edilmiş Şihâbeddîn! Böylece hanedandan geriye son sultanın kızkardeşleri olan büyük Hadîce, Meryem ve Fâtıma’dan başka kimse kalmamış. Bu yüzden halk Hadîce’yi tahta geçirmiş.

	Hadîce evvelce hatip Cemaleddîn ile nikâhlıymış; Cemaleddîn ölmeden önce başvezirlik makamına yükselerek devlet işlerine el atmaya başlayınca oğlu Muhammed’i de kendi yerine hatip tayin etmiş. Ama bütün fermanlar Hadîce adına yürütülmekte. Burada ferman, bıçağa benzeyen eğri bir demirle hurma yaprağına yazılmakta, kâğıt ise yalnız mushaf ve ilim kitapları için kullanılmaktadır. Hatip Cuma hutbesinde devlet başkanı olarak Hadîce’nin adını anmaktadır.

	Buraya gelen bir yolcu dâr adı verilen büyük kabul dairesine çıktığında yanına muhakkak iki örtü almalıdır; hükümdarı selâmlamak için eğildiği zaman örtülerden birini onun önüne atar. Diğerini ise Vezir Cemaleddîn’in önüne atar; selâmlama zamanı gelince. Bu kudretli hatunun bin civarında yabancı askeri var. Ordusunun bir kısmı yerli askerlerden oluşmaktadır.

	Ordu her gün dâr adı verilen büyük daireye gelip bağlılığını bildirdikten sonra karargâhına döner. Bu askerlerin maaşı pirinçten ibaret! Her ay benderden (=devlet hazinesinden) onlara bir miktar pirinç verilir. Ay başında askerin tümü dâra gelerek eğilir; bir ağızdan selâm verir ve vezire şöyle der:

	“Hükümdarımıza hürmetlerimizi ilet; maaşlarımızı istemeye geldiğimizi bildir!” İstekleri derhal yerine getirilir!

	Yörenin kadısı ve Maldivlilerin vezir dedikleri yüksek rütbeli memurlar da her gün “dâr”a gelerek bağlılıklarını bildirirler. Onların gelişi genç hizmetkârlar tarafından huzura iletilir; kadı ve memur tayfası selâm verdikten sonra dönüp gider.



	Buranın Düzenini Yürütenler ve Siyaset Tarzları

	Hükümdar hatunun yardımcısı olan büyük vezire “kelekî”; kadıya ise “fandayâr kalû” diyorlar. Burada bütün emirler kadıdan çıkar. Ada halkı nezdinde kadı herkesten büyüktür. Onun emri hükümdarın emriymişçesine hattâ daha fazla dinlenir. Kadı, dâr denilen büyük salonda bir halı üzerinde oturur. Onun üç adası vardır. Bunların gelirini eski Sultan Ahmed Şenûrâza’nın koyduğu kurallar gereğince kendisi almaktadır. Orada hatibe hendîcerî,321 sahib-i divana (=vüzerâ meclisi başkanına) fâmeldârî, vergi tahsildarına mâfâkelû ve hâkime (=çarşı pazar işlerine bakan ve küçük yörelerdeki anlaşmazlıkları çözen zabıta müdürüne) fitnâyek adını veriyorlar. Amirale ise “mânâyek” diyorlar. Bunların her biri vezirlik makamındadır.

	321 Hindîcerî (=Hadegeri): 1834 yıllarına uzanan bir belgeye göre Hadegeri özel müsteşar; genel bütçe sorumlusu anlamında kullanılmaktadır. Bkz: Tâzî, Age, s. 66.

	Maldiv adalarında zindan yok! Suçlular ticarî malların korunması için yapılan ahşap ambarlarda hapsedilmektedir. Bizim orada Hıristiyan esirlere yapıldığı gibi her suçlu bir ahşap hücreye konulmaktadır.



	Bu Adalara Varışım, Durumumun Değişmesi

	Maldiv adalarına vardığımda322 Kennelûs adındaki karaya çıktım. Burası, içinde pek çok mescit kurulu hoş bir adadır. Yerli halktan dindar, iyi yürekli bir adamın evinde konakladım. Orada fıkıh bilgini Ali bana bir ziyafet çekti. Ali erdemli bir insandı, kendini ilme vermiş çocukları vardı. Bu adada Zafâru’l-Humûd ahalisinden Muhammed adlı biriyle tanıştım. Bana yemek verdi ve şöyle dedi:

	322 İbn Battûta’nın Maldivler’e varış vakti: O hâlde İbn Battûta’nın 1343 yılının Aralık ayının başlarında bu adalara varmış olması gerekir. Bkz: Tâzî, Age, s. 68.

	“Eğer Mehel adasına girersen oranın veziri seni bırakmaz! Çünkü kadıları yok!”

	Ben oradan kalkıp Ma’ber, Serendîb (=Seylân) ve Bencâle’ye uzanmak, son olarak da Çin’e gitmek niyetindeydim. Bu yüzden Hinavrlı Hacı Nâhûda Ömer’in gemisiyle gelmiştim buraya.

	Kennelûs adasına vardığımızda Hinavrlı Ömer orada on gün kaldıktan sonra hükümdar hatuna ve kocasına ait hediyeleri Mehel adasına götürmek için “kündüre” denen küçük bir bot kiraladı. Ben de beraber gitmek istiyordum, lâkin adam;

	“Kayık seni ve arkadaşlarını almaz! Ama yalnız gitmek istiyorsan sen bilirsin!” dedi. Bu teklifi kabul etmedim. Kendisi gitti, yolda fırtınaya tutuldu; dört gün sonra geri döndü! Benden özür dileyip arkadaşlarımla beraber ona refakat edebileceğimizi söyledi ve bu ricasında ısrar etti.

	Her sabah tan yeri ağarırken denize açılır, gün ortasında adaların birinde konaklar, sonra oradan kalkıp geceyi başka bir adada geçirirdik. Bu minval üzere dört gün sonra Etteym bölgesine ulaştık. Oranın Hilâl adlı “kerdûi”si (=valisi) beni hürmetle karşıladı. Yanına dört kişi alıp bize yanaştı. Bu adamlardan ikisinin omuzlarında bir sırığa dizili dört tavuk, diğer ikisinin omuzlarındaysa yine bir sırığa dizili on Hint cevizi vardı. Böyle değersiz bir şeye gösterdikleri ilgi garibime gitmişti. Daha sonra duydum ki onlar (bana olan) saygılarından ötürü böyle bir merasim tertiplemişler.

	Oradan çıkarak altıncı gün Cezîre-i Osman denilen adaya vardık. Buranın sahibi olan Osman, erdemli ve seçkin insanlardandır. Bize ikramda bulundu, mükellef bir ziyafet çekti.

	Sekizinci gün Telemdî adlı vezirin adasına, onuncu gün sultan hatunun ve eşinin kaldığı Mehel adasına ulaştık; limana demir attık. Onların âdeti gereği, izin almadan hiç kimse limana giremez. Bize izin verdiler. Adaya çıkar çıkmaz ben bir mescide gitmek istedimse de kıyıdaki hizmetkârlar engel olarak;

	“Şimdi vezirin huzuruna çıkman gerekir!” dediler. Oysa gemi sahibine tembih etmiştim; biri beni sorarsa;

	“Bilmiyorum!” diyecekti. Çünkü beni bu adada alıkoyacaklarından endişeleniyordum. Bilmiyordum ki boşboğaz gevezenin biri adaya mektup yazmış, benim daha önce Dihlî’de kadılık ettiğimi bildirmiş!

	Kabul dairesi olan büyük salona vardığımızda üçüncü kapı hizasındaki peykelere dizildik. Yemenli kadı İsa yanaştı, selâm verdi. Ben de vezire eğildim, selâm verdim. Hinavrlı Nâhûda Ömer on parça kumaş getirerek hükümdar hatuna eğildi, selâm verdi ve birini attı. Sonra aynı şekilde vezirin önünde eğildi, selâm verdi, bir diğerini attı. Böylece bütün kumaşları dağıttı. Nâhûda’ya beni sordular. O da:

	“Bilmiyorum!” dedi.

	Daha sonra bize tenbûl ve gül suyu sundular. Onlar nezdinde saygı ve ikramdır bu. Vezir, “dâr”da ağırladı bizi. Yemek çıkarttılar; büyük bir kapta kurutulmuş etle karışık pirinç, tavuk, yağ ve balık sundular.

	Ertesi gün Yemenli kadı İsa ve büyük geminin sahibiyle beraber adanın öte ucundaki zaviyeyi ziyaret ettik; karanlık çöktüğünde geri döndük. Bu zaviye, Şeyh Necîb tarafından yaptırılmıştır.323 Vezir ertesi sabah bana bir kat elbiseyle beraber pirinç, yağ, kuru et, hindistancevizi ve hindistancevizinden üretilmiş bal gönderdi. Onlar bu bala “kurbânî” adını veriyorlar.324 Bu sözcük, şeker suyu anlamına gelmektedir. Ayrıca harcırah olarak yüz bin veda vermeyi de ihmal etmedi.

	323 Şeyh Sâlih Necîb’in zaviyesi: Şeyh Necîb’in zaviyesi başşehir Male’nin Lonu Ziyara mıntıkasındadır. Tâzî, Age, s. 69.

	324 Kurbânî kelimesi: Sinhala dilindendir; esmer şeker suyu demektir. Bkz: Tâzî, Age, s. 69.

	Aradan on gün ya geçti ya da geçmedi, Arap ve Acem dervişleriyle dolu bir gemi yanaştı limana. Onlar beni tanıdıkları için durumumu vezire anlattılar. Vezir adaya teşrifimden ötürü dört köşe oldu! Ramazan ayı girdiğinde beni yemeğe çağırdı.325 Orada diğer emir ve vezirlerin de hazır bulunduğunu gördüm. Bir sürü sofra hazırlanmıştı. Her bölük, bir sofranın çevresine dizilmişti. Ben; Vezir Kadı İsa, Vezir Fâmeldarî ve Vezir Ömer Deherd ile aynı sofraya oturdum; deherd başkomutan demektir. Onların yemekleri pirinç, tavuk, yağ, balık, güneşte kurutulmuş tuzlu et ve pişmiş muzdan ibaret! Yemekten sonra güzel kokan ve hazmı kolaylaştıran hindistancevizi balından içiyorlar.

	325 O sene Ramazan ayının başlangıcı; 16 Ocak 1344’e denk gelir.

	Ramazanın dokuzuncu günü vezirin damadı vefat etti. Vezirin kızı daha önce Sultan Şihâbeddîn’in nikâhlısıydı. Ama yaşının küçüklüğü sebebiyle iki kocasıyla da gerdeğe girememişti. Babası kızını yanına alarak onun evini bana verdi. Bu ev, oranın en iyi evlerindendi.

	Ben, Kadem-i Âdem’i (=Âdem Peygamber’in ayak izini) ziyaret edip dönen dervişlere yemek vermek için vezirden izin istedim. Bana müsaade etti; pirinç, tavuk, yağ ve baharat ile beş koyun gönderdi. Burada koyun Ma’ber, Mulaybâr (=Malabar) ve Makdaşav’dan (=Mogadişu) ithal edildiği için kıymetli bir hediyedir. Bunları, Vezir Süleyman Mânâyek’in evine gönderdim. Vezir yemeklerin iyi pişirilmesine dikkat etti, her şeye gözkulak oldu. Sonra bana sofra için gerekli kaplar ile beraber döşeme eşyası gönderdi.

	Her zamanki gibi iftarı vezirle birlikte hükümdarın sarayında yaptık. Vezir Mânâyek’e rica ettim; vereceğim ziyafete bazı yüksek memurlar da katılsın diye.

	“Ben de gelirim!” cevabını verdi; ona teşekkür edip evime döndüm.

	Nihayet yanında diğer büyük memurlar ve devlet adamları olduğu hâlde teşrif etti; ahşaptan mamul, yüksek bir kubbe altına oturdu. Her gelen emir ve vezir, Süleyman Mânâyek’e eğiliyor, selâm veriyor, yere dikişsiz bir örtü bırakıyordu. Yüze yakın örtü birikti; yoksul ve kimsesiz insanlar bu giysileri topladı.

	Sonra yemek servisi yapıldı. Yemeğin ardından bülbül sesli hafızlar Kur’an okudular. Sonra semâ ve sufî raksı başladı. Ateşler yakıldı, dervişler yürüdü alev üstünde. Ayaklarıyla çiğnediler közleri. Bazıları helva yer gibi ateş yediler; korlar tamamen pörsüyüp sönünceye kadar!



	Vezirin Bana Yaptığı İyilikler

	Geceleyin ziyafet bittiğinde vezir konağına dönerken ben de onunla yan yana yürüyordum. Hazineye ait bir bahçeden geçerken bana dönen vezir;

	“Bu bahçe senin! Orada oturman için bir ev yaptıracağım!” dedi. Bu lütfundan ötürü ona teşekkür ettim, hayır dualarda bulundum. Ertesi gün ondan bana bir cariye getiren hizmetkârı şöyle diyordu:

	“Vezir; ‘Eğer bu kadın hoşuna giderse ne âlâ, yoksa Marhatalı bir cariye gönderebilirim!’ dedi!”

	Marhatalı cariyeler beni daima cezbederdi. Bu yüzden;

	“Ben Marhatalı isterim!” diye tutturdum. Vezir bana Kulistan adlı Marhatalı bir cariye gönderdi. Kulistan (=Gülistan) bahçe çiçeği demektir. Bu kadın Farsça biliyordu, ondan çok hoşlandım. Maldivlilerin kendilerine özgü bir dili vardı ve ben bilmiyordum. Vezir bununla kalmadı, ertesi gün Anberî adlı Ma’berli bir cariye gönderdi. Bir sonraki gün geceleyin yatsıdan sonra birkaç arkadaşıyla yanıma geldi vezir. Eve girdiğinde yanında iki küçük çocuk vardı. Ona selâm verdim. Bana hâl hatır sordu. Teşekkürümü bildirdim, temennâ çektim, hayır dua ettim. Bu arada çocuklardan biri vezirin önüne bukşa (=bohça)326 bıraktı. Bukşa, sebeniyyenin (=Mağribe özgü bohçanın) bir benzeridir. İçinden ipek kumaşlar ve mücevher dolu bir kutu çıkarıp bana uzattı; şöyle dedi:

	326 Bukşa kelimesi: Bizim de kullandığımız bohça kelimesi; aslı Farsçadır.

	“Eğer bunları sana cariyeyle gönderseydim, ‘bu benim malım, efendimin evinden getirdim!’ derdi. Bunlar senindir.”

	Vezire dua üstüne dua yağdırdım, teşekkür ettim. O şükranla anılmaya lâyık biriydi, Allah rahmet eylesin.



	Vezirin Ekşimesi, Gitmeye Niyetlenişim ve Bu Niyetimden Sonra Yine de Orada Kalışım

	O günlerde vezir Süleyman Mânâyek bana haber göndererek kızıyla evlenmemi teklif etti. Ben de Vezir Cemaleddîn’e haber saldım izin versin diye. Haberci döndüğünde şöyle diyordu:

	“Bu haber hoşuna gitmedi. O, kendi kızını iddeti (=önceki koca gittikten sonra gerekli olan bekleme süresi) sona erdiğinde seninle evermek istiyor!”

	Oysa iki kocası da gerdeğe girmeden tahtalı köyü boyladığı için Vezir Cemaleddîn’ın kızında uğursuzluk olduğuna kanaat getirmiştim! Bu yüzden onun evlilik teklifini kabul etmedim!

	İşte o sıralarda sıtma hastalığına yakalandım, yatağa düştüm. Adaya ayak basan herkes bu yoldan geçer; sıtmaya yakalanır!327 Oradan ayrılmaya niyetlendim; birkaç süs eşyasını deniz boncuğu karşılığında satıp Bencâle’ye gitmek üzere tekne kiraladım. Vedalaşmak için vezire vardığımda yolda beni karşılayan kadı:

	327 Maldiv Humması: Bugün de tıp literatüründe Maldiv Humması (=Male ons) diye bilinen ateşli hastalık olmalı. Bkz: Tâzî, Age, s. 71.

	“Vezir dedi ki; eğer yolculuğa çıkmak niyetindeyse ona ihsan ettiklerimizi tek tek geri verip öyle gitsin!” demesin mi! Ben de şu cevabı verdim:

	“Süs eşyalarının bir kısmıyla deniz boncuğu aldım. İşte bunlar sizin olsun! Ne isterseniz yapın!”

	Kadı meseleyi huzura aktardı. Sonra yanıma gelip;

	“Vezir diyor ki; biz sana altın verdik, deniz boncuğu vermedik!” dedi. Ben şu karşılığı verdim:

	“Tamam öyleyse! Onları satıp size yine altın veririm!”

	Boncukları benden satın almaları için tüccar tayfasına haber saldım. Ama vezir boş durmuyordu; beni seyahatten alıkoymak amacıyla işadamlarına teklifimi kabul etmemelerini salık veriyordu! Arkadan bana gönderdiği adamlarından biri:

	“Vezir der ki; bizim yanımızda kalırsa arzu ettiği şeylere kavuşur!” dedi. Kendi kendime mırıldanıyordum:

	“Şu anda onların boyunduruğu altındayım! Kendi arzumla kalmazsam beni zorla burada tutacaklar. İyisi mi boyun eğeyim!”

	Haberciye dönerek şöyle dedim:

	“Tamam ayrılmayacağım, onun yanında kalacağım.” Adam vezirin yanına çıktı. Vezir cevabımdan pek memnun kalmıştı. Beni çağırttı. Yanına vardığımda hürmetle ayağa kalktı, boynuma sarıldı:

	“Biz istiyoruz ki hep yanımızda olasın! Ama senin gönlün firaktadır; daim kaçmak dilersin!” dedi. Özür diledim, kabul etti. Ben de ekledim:

	“Eğer burada kalmamı istiyorsanız şartlarımı kabul etmelisiniz!”

	“Yeter ki söyle, elbet kabul ederiz!” cevabını verdi.

	“Evvelâ binitsiz dolaşmayacağımı belirteyim!” dedim. Bu diyarın töresine göre vezirden başka kimse hayvanına atlayıp gezemez. Bana evvelce at verilmişti. Binip dolaşmaya başladığım zaman yaşlı-genç herkes hattâ çocuklar bile hayretle bakışıyor, peşimden geliyordu. Durumu vezire aktarmış, şikâyette bulunmuştum. Hemen harekete geçilmiş, dunkura çalınmış, hiçkimsenin beni takip etmemesi ilân edilmişti. Dunkura, bakır bir leğene (=gonga) benzemektedir; bir demir parçası ile güm güm vurulur üstüne. Ses çok uzaklardan duyulur. Bir yandan çalınırken bir yandan da duyuru yapılır.

	Vezir:

	“Eğer “devlet”e (=dûlet; tahtırevan) binmek istiyorsan mesele yok! Canın devlet istemezse bizde iki binek var. Biri kısrak, biri aygır. Hangisini arzu edersen ona bin!” dedi. Kısrağı tercih ettim. Hemen getirildi ve beraberinde elbiseler de verildi. Bu arada vezire sordum:

	“Satın aldığım deniz boncuklarını ne yapayım?” Cevap verdi:

	“Bırak dostlarından birine, senin hesabına Bencâle’de satsın.”

	Ben de şart koştum:

	“Ona yardımcı olması için birini görevlendirirsen tamam!”

	Vezir:

	“Peki öyle olsun!” deyince hemen Ebû Muhammed b. Ferhân adlı dostumu gönderdim. Onun yanına Hacı Ali adında birini kattılar.

