	SERKAN ÖZEL
	O an şaşırdım bu soru karşısında. Hayatım boyunca hiç susmadan anlatabileceğim bir soruydu bu. Bir yandan ona tüm hayatımı adadığımı bir cümle içinde anlatacak kelimeleri birleştirmeye çalışırken, diğer yandan da neden böyle bir soru sorduğu vardı aklımda. Tüm Ankara’yı ıslatan yağmur sanki benim üzerime yağıyor gibi oldu o an. Geçiştirmeye çalıştım. Dedim, “Seviyorum işte.” “Biliyorum, hem de çok iyi biliyorum...” dedi ve tekrarladı soruyu. “Ne kadar seviyorsun, senden duymak istiyorum?”

	O an kimsenin kolay kolay sevmediği ama sevince de vazgeçemediği Ankara’ya benzettim sevgimi.

	Dedi: Nasıl yani?

	Öyle işte...

	Tıpkı Ankara’yı sevdiğim gibi sevdim seni. Başkentsin benim için. Tüm griliğinle sevdim seni ben. Çünkü ne yaparsam yapayım, gözlerinin rengi hep solgundu, hep uzaklardan birini beklercesine bakıyordu bana. Hiç beni ben olarak görmedi. Hep aynı manzara ile karşılaştım. Mutlu olman için ne yaptımsa, bir türlü mutluluğu göremedim o gözlerinde.

	Tıpkı Ankara’yı sevdiğim gibi sevdim seni. Bu kentin bir ucundan diğer ucuna uzanan tren istasyonlarında hiç beni beklememiş gibi gitmek istiyordun uzaklara. Oysa benim duraklarım da şendin, durduğumda sadece binmene izin verdiğimde.

	Tıpkı Ankara’yı sevdiğim gibi sevdim seni. Nasıl Ankara’ya kar yakışıyorsa, ben de senin soğukluğunu üzerime yakıştırdım. Üşümeyi göze aldım, dallarımdan bir bir yapraklarım dökülse de, çırılçıplak yalnızlıktan korkmadım. Hatta ne kadar sert geçerse geçsin kışın, bu şehri terk etmeyi hiç aklımın ucuna bile getirmedim.

	Tıpkı Ankara’yı sever gibi sevdim seni. Bilmediğim bir adres gibiydin, ama ben seni kendime tarif etmekten çekinmedim. Çünkü bütün yolların benden geçiyordu, ne tarafa gitsen tabelalar aşkımı gösteriyordu. Farkına varmadın. Tanımdayken, yalnızlığın adressizliğinde kayboldun.

	“Sus!” dedi... “Sus, daha fazla anlatma.” Bir süre yine sustuk. Başımı çevirdiğimde gözyaşları ile göze göze geldim. Sanırım aşk diye yazdığımız bu şiirin, yalanlarla dolu mısralarında tek doğru kafiye gözlerinden süzülen o iki damlaydı. Avuç içimle sarıldım gözlerindeki yaşlara. Avu

	cumun o an başka bir mevsim yaşadı. Sanki bensizliği silmiştim gözlerinden. Ellerimi üşütmüş, yüreğimi bir kez daha yakmıştı.

	Dudaklarından birkaç kelime döküldü uzun bir aradan sonra. Gitmeliyim der demez, gitmeye hazır ayakları ile uzaklaştı yanımdan. Tek kelime bile edememiştim ardından. Son gidişi gibi adımlıyordu ayakları bensizliği. Aramızdaki mesafeler çığ gibi büyüyordu ve anlam veremediğim susuş devam ediyordu bende. Bir süre sonra kendimle konuşurken yakaladım kendimi. Artık senin değil, unutmaksın onu diyordum. Sonra sus, sus hâlâ o senin, böyle şeyler söyleme, duymasın yüreğin.

	Tüm şehrin rüzgârı yüzüme vururken, gözlerim sözümü yaşla kesti. Bir süre oturdum, gözlerimi dinledim. Hatta bazı damlalarını daha dün gibi hatırlarım.

	Ne diyordu gözlerim: Ah be gidenim, hiç mi sevmedin? Oysa bir deniz gibi, gözlerime çıkıyordu bendeki yerin. Ben Ankara gibi seni sevdim de, sen Ankara kadar bile mi beni sevemedin? Oysa, oysa Ankara kendini seven herkesi severdi gidenim.

	Sonra ellerimi gözlerime götürerek yokluğunu sildim ve dedim ki: Ankara, şimdi sen de bittin benim için...

	Gözyaşlarını iyi kullan mesela sadece kendin için ağlayabilecek kadar güçlü ol başkaları için değil.

	Ne zaman aşktan konu açılsa sana varmadan bitiyor umutlarım.

	Hayat alfabesini bilmem ama hayal alfabem üç harfli /S E

	Bu oyunda son perde gözlerde kapanır.

	Her omuz başını yaslayacağın kadar yüksekte değildir.

	Yanımda olmaman değil de, yarında olmayacaksın ya işte canımı o acıtıyor.

	Sen, benden başkalarına sınırlarım çiz söz vatan gibi korurum seni.

	Korkma; seni değil sevmenin kötü bir şey olduğunu hatırlıyorum aklıma her geldiğinde.

	GİDENİM... BEN HİÇ İYİ DEĞİLİM!

	İyi değilim gidenim...

	En az senin kadar kötüyüm artık. En az senin kadar inanmıyorum aşka, sevdaya. Birlikteliğimize bir ad konulacaksa, aşk olmalıydı bu, yalan değil. Şimdi ha bir eksik, ha bir fazla. Gelen de umurumda değil, gelecek olan da. Mutluluk dediğin şey, olsa da olur, olmasa da. Sen yoksun, aşk yalnız, ayrılık kalabalık, ben sensiz.

	İyi değilim gidenim...

	Ardından senin gibi iyi yaşamayı beceremedim bu hayatı. Başka kollara yokluğumu teslim ederek, cesedimi taşıtmayı da göze alamadım. Başkalarının umutlarına, hiç unut diyemedim. Kimsenin gölgesine güneş, kimsenin güneşine de gölge olmadım. Çekildim bir köşeye, yokluğuna varlığımı katık edip, yalanlarınla yüreğimi doyurmaya çalıştım. Olmadı, başaramadım.

	İyi değilim gidenim...

	Mutlu bir yuvanın arka bahçesine terk edilmiş kimsesiz bir çocuk gibiyim. Artık ne ağladığımı duyan var, ne de duyduğunda Sus ağlama, ben yanındayım...” diyecek olan birisi.

	Geleceğimi, başkalarının soğukluğunda ısıtmak zorundayım. Yarının ne getireceğini düşünemiyorum, bugünün

	götürdüklerini unutmaya çalışmaktan. İki elimi kavuşturup, yokluğuna sarılır gibi kucaklıyorum dünyayı. Olmuyor, sensiz bir şey vermiyor bana hayat. “Hep!” diyor... “Hep senden alacağım, onsuz da onu sevmeyi göze almana inat.”

	İyi değilim gidenim...

	Fırtınadan sonra bir tarafı su almaya başlayan bir gemi gibi hayata karşı dik duruşum. O hırçın dalgaları hasarlı atlatmışım. Birden olmasa da, yavaş yavaş içine çekiyor beni sensizlik. Son çırpmışlar çare etmiyor. Dört bir tarafım yokluğunla çevrili. Yardımıma gelecek olanlar çok uzak, yetişmelerine imkân yok. Senin için, seni benim sandığım için herkesten açılmışım. Bilir misin gidenim? Tıpkı bir gemi gibi, büyüklüğüne güvenince, batmayacağını sanır, batmaya başladığı zaman da kurtarılması imkânsızdır. Ben de öyleyim şimdi.

	Aşkına güvendiğim için yalnız kalmayacağımı, yokluğunu bende bırakıp gittiğinde bile seni sevmeye devam edeceğimi düşünmemiştim. Oysa yaşadıklarımı düşünmeden yaşarken, düşünemediğim şeylerde beni yaşatmayacakmış hayat, bilememişim.

	İyi değilim gidenim...

	Daha baharını görmeden, yaz’ına sarıldım. Mevsimlerin bir farkı yok artık benim için. Her mevsimde, yokluğunla vuran yalnızlığın rüzgârında üşüyorum, her yeni gün doğan güneşe inat, ayrılığın yağıyor üzerime tane tane.

	Tekrar gelirsin umuduyla yürüdüğüm yollar, aşktan bir iz bırakmadan gittiğin köşe başına götürüyor beni. Zordur, derler gideni unutmak. Kim istiyor ki zaten unutmak?

	Önemli olan, bir yandan unutmamayı göze alırken, bir yandan da unutan içinde aşkı yaşatmak. Yaşattım, yaşattım da, gözlerimdeki yaşı bir türlü öldüremedim.

	İyi değilim gidenim...

	Tüm insanlar artık sana benziyor, ama hiçbiri seninle aynı değil. Hayallerime oturtamıyorum kimseyi. Daha önce denedim, ama olmadı. Başkaları ile kurduğum hayallerin altında bir tek ben kaldım. Sen duymadın, aşk can çekişiyordu, bir yabancı gibi bile yardım elini uzatmadın. Senden sonra, yıkılmış hayallerin altında aşkın çığlıklarını duyacak birini de bulamadım. Ölmedim, ölmedim de, yaşayacak kadar da sağlam kalamadım.

	İyi değilim gidenim...

	İkimiz için aşkın kurduğu bu cümleye senin nokta koyacağım hiç düşünemedim. Aşk için yazılmış şiirlerin kıta araları kadar uzağız artık birbirimize. Şimdi sensiz sığındığım mısralar, bir cümle etmiyor. Sensiz aşkı anlatamıyorum, hep bir şeyler eksik kalıyor. Oysa seninle aşka bile aşkı anlatırdık bir olup iki kelimeyle... “Seni seviyorum...” demen yeterdi, çünkü ben de seni seviyordum.

	İyi değilim gidenim...

	Çünkü artık ellerini başkası tutacak. Bir başkası ile

	adımlayacaksın gittiğin her yeri. Bir başkası ile tekrarı olmayan bir filmi sonuna kadar izleyeceksin. Onunla yarın için planlar yapacak, onun için hayaller kuracaksın. Biliyorum, onu benden çok sevecek, benden çok sevdiğini söyleyeceksin. Aklına bile gelmeyeceğim, nasıl olduğumu merak etmeyeceksin. Senin için ağladığımı unutup, onunla tekrar gülmeyi hatırlayacaksın.

	Ve ben, hepsini sineye çekeceğim. Sevmeyi göze aldığım için, bunların hepsini görmezden geleceğim. Peki, ya sen gidenim! Başkasını benden çok sevsen bile, başkasında bende gördüğün sevgiyi bir daha nasıl göreceksin? Nasıl bana senin adın aşk dediğini unutup, başkasının adı yerine aşkım diye sesleneceksin?

	İyi değilim gidenim...

	Ve hiç iyi olamadım. Aşkla aramızı bozdun sen. Ne o beni tanır artık, ne de ben. Aynı mevsimde ayrı baharları yaşadık seninle. Artık ne beni, senin gibi terk eden olur, ne de benim seni sevdiğim gibi seven. Ne “Seni öldürerek, yaşamaya devam edeceğim...” dedirtecek kadar birini seveceğim, ne de sen bulabilirsin uğruna ölecek kadar aşkı yaşatmayı göze alacak bir seven.

	Gidenim! Ben hiç iyi değilim...

	Kaç bahar geçti de gözlerim yaşlı kaç kez yaz’dım da hep sen esti zamanla geçer dediler de bir tek zaman geçti.

	Belki de gitmeler b/aşka bir bahane olmadığı için son çaredirbilemezsin.

	28 harfle şair olursun çünkü “O” yoktur.

	Ne zaman bir yıldız kayşa ben hep ellerini tutmak istedim.

	Ve ben; ne zaman ayrılığı anlatsam iki sözü bir arayagetiremedim.

	îsminin baş harfi ile idam ettim kendimi soran olursa aşkı büyük yazmış dersin.

	En zoru da hiç şüphe duymadan, keşkelere yer vermeden, belki bile diyemeden gelmeyeceğini bile bile özlemekmiş.

	Şimdi beni ikiye bolsen bir yanım sen bir yanım sensizlik.

	İKİMİZ İÇİN YAZILAN AYNI KADERİ AYRI AYRI YAŞADIK AŞK DİYEREK

	“Nasılsın?” diye sorma, hiç iyi olamadım yanında. Seninle birlikteyken hayat bize mutluluğu hiç yakıştırmadı. Bir beden büyük geldi aşk bu ayrılığa. Kefen diye sensizliği giydirdin, benim gözlerime bir başkası gibi baktığında.

	Oysa sende vazgeçilmez değildim, ama ölmüş yarınları bensiz bekleyecek kadar da cesaretli değildin. Yaşanacak bir şeyimiz de kalmamıştı, hayat dışında. İkimiz için yazılan aynı kaderi, ayrı ayrı yaşadık aşk diyerek. Ki seninle aşkta buluşmak için sözleşsek, buluştuğumuzda birbirimizi tanıyamayacak kadar yabancı kalmıştık.

	Hayatıma ilk gelişini hatırlıyorum da...

	Yılın ilk kar’ı gibi düşmüştün yüreğime. Hazırlıksız yakalanmış, ayazında kalmıştım. Yılın yağan ilk karma sevinen bir çocuk gibi sevinmiş, üşüdüğümün farkına varamamıştım. Çünkü o zamanlar bana çok uzaktın. Sevdiğimin farkında değildin. Ben de, daha kazanamadan kaybetme korkusuyla sevdiğimi söyleyememiştim. Yokken bile çoktun o zamanlar bende. Yüreğim senin ateşinle yanarken, gözlerim sensizliğin soğuğunda üşüyordu. Bir gün benim olursun umudu ile yarınları beklerken, bugünleri yaşamayı unutuyordum. Günler günleri böyle kovalıyordu.

	Bir gün ansızın benim oldun. Ruhundan belliydi, birinden kaçarcasma geldiğin. “Aşkım!” derken ses tellerin titriyordu, o an yanlış ismi söylercesine. Sanki başka bir mevsimin rüzgârı kalmış gibi sevgi sözcüklerimin karşısında üşüyor, üşüdükçe yüreğimi de üşütüyordun. Yılmadım, dayandım varken bile yokluğuna. Çünkü bilirdim; birimizin ayakta kalması gerekiyordu, aşk yıkıldığında tekrar ayağa kaldırabilmek için.

	Varlığının içinde yokluğunu çekmeyi öğrendim bir süre sonra. Sevgimin büyüklüğü, yanımdayken bir başkası olmaya başladığında küçük kalmaya başladı. Gitsen, gidişine ses çıkaramazdım ama, sensiz de yapamazdım. Kalsan, seni sensiz yaşar, ama aşkı bu yalnızlığa ikna edemezdim. Sonuçta bütün yollar, kendime çıkıyordu. Üstelik kendime çıkan bu yolların hiçbiri, senden geçmiyordu. Aşkın hâlâ bizde var olduğuna inandığımız için, aynı yolda farklı hedeflere yürüdüğümüzün farkında değildik.

	Sonra sen gittin... Hem de bu kez gerçekten gittin benden.

	Bedeninin uzak kalması, ruhunun bana olan uzaklığı kadar koymadı. Gidişine alışabilirdim belki ama, yanmadayken bana hiç gelmeyişine bir türlü alışamadım. Ben sandım ki; bedenin yanımda olunca “biz” olmaya yeter. Öyle olmadı. Her ne kadar ikimizin yerine sevsem de, bir kişilik bile aşk olamadı. Artık her şeyinle uzaktın bana. Ve bir kere bir yabancı gibi gelmiş, hiç tanımadığın bir yabancının yanından geçer gibi gitmiştin. Yani tekrar gelme ihtimalini de öldürmüştün giderken.

	Şimdi unut diyor hayat. Ama unutulmuyor işte. Her seferinde aklıma geliyor yüreğimden geçmeyişin. Yüreğini hiç sızlatmıyor, akima gelmeyişim. Buğulu camlara aşk yazıyorum, bana hep soğuk olduğun için. Sonra bir başkasının parmak izleri kalıyor o camda. Başkalarının isimlerini yazmaya çalışırken, senin ismin siliniyor. Başkalarında ısınacağım umudu ile yaşamayı göze almaya çalışırken, gözümü tekrar beni kendinde yaşatmayışm alıyor.

	Ardından zamana inanmaktan başka çare kalmıyor. Şimdi senden tek isteğim; ölme ama, öldüğümü unutma. Çünkü zaman dediğin şey, seveni ne öldürüyor, ne de unutmanın içinde yaşatıyor.

	Mesele bir kadın için adam olmak değil mesele, tüm kadınlara karşı adam olup, bir kadına ait kalabilmektir.

	Bir sandalye misali bu yürek kime buyur otur dediysek ayağının altına alıp yükselmeye çalıştı.

	Kirpiklerine kar tanesi değse içim erir

	Bazdan özledim diyemez yağmuru bekler

	Haddim değildi küçük yüreğini kocaman sevmek ve ne haddimeydi ki küçük yüreğinden kocaman sevgi beklemek.

	Bir yabancı gibisin artık. Sadece aşk’a giden yolda rastlaşıp yüreğimden kaldırmanı bekliyorum. Bilirim yolun düşmez

	buralara.

	Bir insanı sevmek, evin ortasında ateş yakmaya benzer: Tıpkı bedeninde yüreğini tutuşturmak gibi. Eğer yürekli ise gelir söndürür, şayet yüreksiz ise seni bile içeride unutur.

	Yalnız insanlar çok iyi bilir. Hayata dair kısık gözlerle sergilenen yalancı gülüşler; sırf başkasının gözüne batmasın diye geceden kirpiklere yatırılır.

	YOKKEN BİLE YAR OLMAK NE İLGİNÇ DEĞİL Mİ SEVMEYENİM?

	Yokken bile yar olmak ne ilginç değil mi sevmeyenim?

	Çok uzun bir aradan sonra kendimi izlediğim anda, âşık olduğum insanın yüzünü görür gibi oluyorum. Her gün aynı şehrin, aynı sokaklarını eskitirken, istemeden kulak misafiri olduğum konuşmalarda ismini duyuyorum. Hemen hızlı hızlı adımlarla oradan uzaklaşıyorum. Başımı çevirip, o ismin sahibini aramaya bile cesaretsiz gözlerim. Ayaklarım, isminin geçtiği yerden uzaklaşırken, kulaklarım orada kalalım dercesine ismin sahibinden gelecek bir ses bekliyor. Ya sensen?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Artık bazı yolları değiştirmek zorunda kaldım. İş ile ev arasında gittiğim o yol, bilmediğim bir adrese dönüştü. Çünkü ne zaman o yoldan yürüsem, hep birlikte gittiğimiz pastanede bizim aşk şarkısı diye seçtiğimiz şarkı çalıyor. Üstelik her zaman oturduğumuz masada, şimdi el ele başka çiftler oturuyor. İçeri girecek gibi oluyor, sonra vazgeçiyorum. Ya şimdi sen, orada o parçayı başkası ile dinliyorsan?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Bu şehrin bir yılı dört mevsim sen. Yağmuru da, güneşi de, kar’ı da, baharı da, yazı da hatta ve hatta aldığım nefesin son soluğu da seni bana hatırlatıyor. Yağan karda izini bırakmadan gidişin, açan çiçeklere sebep olan baharlara beni küstürüşün, yağan yağmurda sırılsıklam aşkla ıslanmama neden oluşun hâlâ aklımda. Peki, ya sen neredesin?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Yaptığım kahveler artık hep tek kişilik. Üstelik tat bile vermiyor, gözlerin olmadan. Aldığım filmler daha paketlerinden bile çıkarılmadı. Ardından o filmlere bakıp “Yine mi korku filmi izleyeceğiz?” diyen hiç olmadı. Oysa o filmlerden korktuğunda bana sarılmanı seviyordum. Uzun uzun seni uyurken izlediğim gecelerin sabahında, “Kalk artık kahvaltı hazır...” diye uyandıran da olmadı. Artık bir sigara ile güne başlayıp, sayısını bilmediğim kadar içtiğim sigarayla geceleri söndürüyorum. “Gözlerine bakmadan uyuyamam...” diyordun. Şimdi kimlerin gözlerinde uyanıyorsun?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Yarın için bir planım yok artık. Bugün gibi yaşamak bile lüks yarınları bana. Beraber kurduğumuz hayaller yıkılma

	sın diye, ömrümü dayıyorum eksik olan sen tarafına. Zaten en çok da geceleri yokluğunu hissediyorum. Yokluğunun ağırlığı çöküyor üzerime, uyuyamıyorum. Tan vakti, sensizliği öldürüyor, seni tekrar sevmeye başlıyorum. Çünkü güneş doğarken en çok da sana benziyor. Oysa “Ben hep güneşin olurum, yeter ki beni gölgende bırakma...” diyordun. Şimdi kimlerin gölgesine güneş olmaya çalışıyorsun?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Bir alfabe dolusu susmayı öğrendim ben. Her harfi aşk diye yazdırıp, unut diye okutmaya çalıştığın için. Bir daha nokta koyamadım acıya, sensiz de mutlu olurum der gibi gözlerini benden çektiğini unutamadığım için. Alfabenin A’sı ile başlayıp yine alfabenin Z’sine kadar seni seviyorumlarla dolu bu hayat, hep seni sensizlikte hatırlatmaya kurulu bir saat gibi beni yaşatmıyor. Sahi, alfabenin hangi harfi ile sevdin şimdi başkalarını?

	Yokken bile var olmak ne ilginç değil mi sevmeyenim?

	Varken de yoktun sen. Bir “hiç”mişim gibi yanımda kaldın, bir hiç bile bırakmadan gittin. Ayrılığa sığmayacak kadar benden uzaklaştın. Aşk bile utanıyor, onu anlatırken hep senin adım geçirdiğim için. Oysa farkında değilsin, kendini de bensiz bırakarak kendini cezalandırdın. Yine de utanmadım. Utanmak, gidenlerin kendilerini ödüllendirme şeklidir. Ben aşkta unutmayı bilmeyenlerdenim. Ve

	unutamadığım bir şey daha var sevmeyenim! Şu dizelerde hem aşkı, hem de aşk için seni hiç yok saymamayı bir türlü beceremedim. Tam da bu dizeler sensin sevmeyenim...

	Gözlerin midir yaşamak için sebep...

	Yoksa yaşamak için sebep midir gözlerini görmek?

	Tek bildiğim: Aşk...

	Sadece gözlerinin güzelliğine verilmiş bir isim demek.

	Hadi dön artık... Başkalarının gözlerinde seni hatırlamak değil, senin gözlerine tekrar aşk gibi bakmak istiyorum.

	Dünya üzerinde kavuşmayı hayal edenlerin ortak lisanıdır

	yalnızlık.

	Kendimden eksilirken sensizliği tamamlar yüreğim meğer bekletilmek değil gelememekmiş özlem dediğin.

	Bazen en kalabalık sokak tek başına yürüdüğün sokaktır.

	Aramızdaki fark şuydu sen, sevdiğinde kalmayı biliyordun bense, gittiğinde bile severek kalmayı.

	Bazen öpüşmek, seni seviyorum’un dudak okuma şeklidir.

	Ve yalnız kalırsın. Yaşlarını yanağına varmadan öldürür, sırf iyiyim dediğinde insanların inanması için sahte gülümsemeyle kendini kendine güldürürsün.

	Ellerimden uçup giderken sevdiğim sordular neden izin verdin dedim onu özgürlükler kadar çok sevdim.

	Seni içimden atabilmek için sana ait olanlardan vazgeçmem gerekiyordu önceliği gözlerime verdim.

	ARDINDAN MUTLULUĞUN SIĞMAYACAĞI KADAR KISA, ACILARIN HEPSİNİ YAŞATACAK KADAR UZUN BİR ÖMÜR BIRAKTIN

	Git... Zaten kimi sevsem gitti. Sen de, senden gidenlerin acısını büyütüp aşk diye bana vermiştin zaten. Ne de güzel inanmıştım, seviyorum dediğinde masallarına. Ne de güzel inandırmıştı beni dudakların, ayrılık için aşk cümleleri döktüğünde. Belki en olmaz yerimden vurduğun için bu kadar sevdim, belki de en olmayacak yerinden seni sevdiğim için gittin. Söyle, söyle sevmeyenim, insan hiç gitmeden birini terk edebilir mi?

	Evet eder sevmeyenim. Bir insan hiç gitmeden de terk eder. Sen öğrettin bana bu gerçeği. Zaten yanmadayken, kendimi herkes gibi hissettirecek kadar uzaktın. Ama bir yerde nokta koymamız gerekiyordu artık bu bizi bitiren yaşanması zor yaşadığımız acıya. Ben nokta koyacak kadar cesur değildim, çünkü sevilmeyecek birini, hiç sevmeyi bilmeyen birini çok seviyordum. Bu noktayı senin koyman gerekiyordu, onu da beceremedin. Şimdi gidişin bile yarım...

	Ardında mutluluğun sığmayacağı kadar kısa, acıların hepsini yaşatacak kadar uzun bir ömür bıraktın. Üstelik o ömür artık bana ait değil. Her gün senin için nefes alıyorum sanki. Bu öyle zor bir şey ki sevmeyenim, aldığım her nefeste yokluğun biraz daha batıyor kalbime. Artık aşka inanacak bir ben bile kalmadı. Tüm inancım da gitti seninle. Bir ben kaldım burada sana ait, sen de farkında değilsin.

	Şimdi gidişin bile yarım...

	Hiç tanımadığım bir sanatçının, söylediği aşk şarkısı kadar kulağıma aşina bir ses tonuyla hatırlıyorum seni.

	Şimdi gidişin bile yarım...

	İlk defa geçtiğim bir sokakta, ağlayan çocuğun gözlerindeki yaşlara asıyorum artık bizi.

	Şimdi gidişin bile yarım...

	Yokluğuna müebbet yemiş yalnızlıklarıma sığınıyor ve sığındığım yerden mutlulukları affedip benden salıveriyorum geri gelmeyeceğini bildiğim için.

	Şimdi gidişin bile yarım...

	Yarıda bırakılmış bir sigaranın eşlik ettiği hayallerin gecesinde benim olmayışına susuyor, biz olmamak uğruna gittiğin için kendimi aşka küstürüyorum.

	Şimdi gidişin bile yarım...

	İlkbaharın güneşinde umutlarıma karlar yağmasına göz yumuyor, ellerinin yokluğunu, her mevsimi sen diye yaşayarak gidermeye çalışıyorum.

	Şimdi gidişin bile yarım...

	Ezberimden gülüşünü silmeden gittiğin için ağız dolusu seni seviyorumlar kusuyor, bir alfabe dolusu hiç olduğumu bilip yine kendime noktayı kendim koyuyorum.

	Sandın ki aşk, gittiğinde biter. Öyle olmuyor işte sevmeyenim, öyle olmuyor. Aşk dediğin, gittikçe büyüyen bir acıdır. Hem de gidenin arkasında bıraktığı tek hatıradır bu. Kalan için ise, aşkın en acısız yolu, gidenin acısını ilk günden kabul etmektir. Ettim. Hatta ne kadar sana ait acı varsa, adınla seslendim. Bir aşkta yaşanmış büyük mutlulukların içinde mutlaka küçülen vardır, bu küçülen şendin sevmeyenim... Öyle ya, gitmeyi bile beceremedin, gidişin bile yarım.

	Ve sen; beni kaybetme konusunda hep kazandın.

	Ne zaman “Benim neyim eksik mutlu olmak için?” dedimse aklımda sen vardın.

	Anlatsana bana yağmur; iyi insanların gözleri neden hep sana benziyor?

	Dürüstlük sevginin yarınıdır.

	Bir bahardı aşkımız bir bahar sen daha ilkbahanndaydın, bense sonbahar ne yanacak kadar vardık ne üşüyecek kadar.

	Şayet ölüm kaçınılmaz ise dudak dudağa ölmeye ne dersin?

	Senin için zor değildi her şeyden vazgeçip gitmek oysa benim için de kolay değildi, her şeyden vazgeçip de gideni sevmek.

	Gözleri güzel diye aldanma hayallerini görmeyecek.

	SEVGİLİM

	Günaydın sevgilim...

	Ben de az önce her gün yaptığım gibi yokluğuna uyandım. Gece hayallerimizi gözlerime yatırırken, tıpkı senin yarım bıraktığın gibi yarım bıraktığım sigara izmaritlerinin kokusu sinmiş odama, perdenin arasından güneş girmeye çalışıyordu, izin vermedim. Kim bilir, belki de şimdi sen başka birisine kahvaltı hazırlamış, onu öperek uyandırmak üzeresindir. Ben, senden sonra hiç kimseyi öperek uyandırmadım. Hep gözlerimdeki yaşlar, yanaklarımdan öperek uyandırdı beni, ona alıştım. Şimdi nerede, ne yapıyorsun hiçbir fikrim yok. “Olsun ister miydin?” diye sorarsan, hayır istemezdim.

	Çünkü sen, her yeni günü aşk için kendime katil yaparken, dışarıda bugün hangi mevsim var diye bile bakmadan üşütürken yanımda değildin. Olmak istesen olurdun, ikimize yetecek kadar sevgi vardı bende. Ama sen, olmak istemeyeni seçtin, olmadın. Yatağımdan kalkmayı bile gözüm kesmiyor. Hoş yatak da buz gibi. Yastığım desen, nisan yağmurunda kalmış, eski bir ağacın, yeniyetme tomurcuğu gibi. Öyle çaresiz, öyle yağmura karşı koymayı göze alamayacak kadar cesaretsiz, ıslak ve nemli. Bir köşesine de geceden göz göze geldiğim resmin sıkışmış. Sahi sevgilim, resminde yüzün biraz silinmiş. Bu seni özlediğim için döktüğüm gözyaşları yüzünden mi? Yoksa gözyaşı döktüğümü artık görememenden mi? Neyse sevgilim, boş ver... Bak kendi kendime konuşurken, bugün de yokluğunun yarısına gelmişim, öğlen olmuş...

	İyi günler sevgilim...

	Biliyor musun sevgilim? Benim, senden sonra hiç iyi geçen günüm olmadı. Hep tam da bu saatlerde ağır bir işte çalışan işçinin acıkması gibi sana acıktım. Günün en güzel saatleri belki de bu saatler. Dışarıda yağmur da olsa, kar da olsa, güneş de olsa el ele yürümenin tam vakti. Yalan değil, işte tam da bu vakitlerde çok istiyorum yanımda olmanı. Çünkü bilirsin, bu şehrin en gürültülü olduğu saatlerdir bu saatler. Dışarıdan ağlayan çocuk sesleri geliyor, sanki bana eşlik eder gibi. Ben ise çoktan ikinci paketin yarısına geldim bu sigara denen illetin. Bir tek o anlıyor beni, sanki dudaklarımdan dökemediklerimi, çekip alıyor. Tam diyorum, bırakmalıyım bu sigarayı, o sırada beni bıraktığın gün geliyor aklıma, tekrar vazgeçiyorum.

	Sahi sevgilim, sen neden yoksun? Doğru ya, yine buna benzer bir öğle vakti terk etmiştin beni. O gün bugündür bu öğlenler, hep bana ölümü hatırlatır oldu. Sen daha iyi bilirsin sevgilim, sence bu öğle vakti neden bana ölümü hatırlatıyor? Ölenler genelde öğle vaktinden sonra gömüldükleri için mi? Yoksa beni bir öğle vakti gömmeyi bile beceremeden gittiğin için mi? Neyse sevgilim, boş ver... Ölenle ölünmezmiş, uğruna ölürüm diyenler, seni öldürüp de bir gün mutlaka gidermiş.

	İyi akşamlar sevgilim...

	Şimdi hazırlandım, çıkıyordum ben de. İnsanlar evlerine çekildi. Gerçi şehrin tüm ışıkları aydınlatsa da sokakları, illa ki karanlıklara saklanmış bir sokak kalmıştır bana. Biliyorum, adımlayacağım sokak hangisi olursa olsun, benden giderken bıraktığın aşkın olduğu köşe başına çıkaracak. Olsun, hem iki çift laf ederiz aşkla, fena mı? Seni anlatırım biraz, biraz da o kendinden bahseder, belli mi olur?

	Sahi sevgilim, aşk onu anlat biraz derse, ne söyleyeyim? Ya da bana bırak ben hallederim. Mesela bir zamanlar çok sevmişti derim, gözlerini o anda bize bakan ay’a benzetirim. Hiç olmadı, insanı ölüm diye yaşamak zorunda bıraktığını söylerim. Neyse sevgilim, boş ver... Seni gittiklerin, beni ise gittiğin için sığınmak zorunda kaldığım yalanlarım bekler.

	İyi geceler sevgilim...

