	Kitap Adı: Artemis Fowl 3 Sonsuzluk Şifresi

	“Rahatlatacaktır.”

	Hastabakıcılar ayaklı sedye üzerinde Kâhya’yı getirdiler. Yüzü dondurucu buzla kaplıydı. Mora dönüşen parmakları doku zararının başladığın gösteriyordu.

	“Bu işi başaran operatör büyücü olmalı!”

	Artemis gökyüzüne doğru baktı.

	“Zaten öyle, Dedektif. Zaten öyle.”

	Doktor Lane araçta glikoz iğneleri yaptı.

	“Bunların amacı hücre parçalanmasını önlemek,” diye Artemis’e bilgi verirken, ilacın dağılması için Kâhya’nın göğsüne masaj yapıyordu. “Yoksa kanındaki su donup hücre duvarlarını deler.”

	Kâhya kendi ciroskopu olan, açık bir cryo bölmesinde yatıyordu. Ona özel bir gümüşi dondurucu elbisesi giydirilmişti ve buz torbaları vücudunu bir şeker kavanozundaki küçük poşetler gibi sarmıştı.

	Constance işlemi anlatırken insanların gerçekten dinlemediğine alışıktı ama bu soluk tenli genç bilgileri onu açıklamasından daha hızlı algılıyordu.

	“Su yine de donmayacak mı? Glikoz bunu durduramaz?”

	Constance etkilenmişti. “Tabii ki donacaktır. Ama yavaş yavaş, bu yüzden güvenli bir şekilde hücreler arasında yüzebilir.”

	Artemis el bilgisayarına bir not aldı. “Anladım, yavaş yavaş. ”

	“Glikoz sadece geçici bir çözüm,” diye devam etti doktor. “Bir sonraki aşama ameliyat. Damarları yıkamamız ve içini koruyucuyla doldurmamız gerekiyor. Sonra hastanın ısısını eksi otuza düşürebiliriz. Bunu enstitüde yapmamız gerekecek.”

	Artemis bilgisayarını kapattı. “Buna gerek yok. Ben onun sadece bu durumda birkaç saat durmasını istiyorum. Ondan sonra bir şey fark etmeyecek zaten.”

	“Anladığınızı sanmıyorum, genç adam,” dedi Doktor Lane. “Güncel tıbbi bilgiler bu tür bir yaralanmayı tedavi edecek seviyeye ulaşmadı. Eğer kısa zamanda kan değişimini yapmazsam büyük bir doku zedelenmesi olacaktır.”

	Tekerlek Londra’nın sayısız çukurlarından birine girdiğinde araba sarsıldı. Kâhya’nın kolu kımıldadı ve bir an için Artemis onun canlı olduğunu sandı.

	“Bunu merak etmeyin, Doktor.”

	“Ama...”

	“Yüz bin paund, Constance. Bu rakamı kendi kendinize tekrar edip durun yeter. Bu aracı dışarıda park edin ve bizi tamamen unutun. Sabaha gitmiş olacağız. İkimiz de.”

	Doktor Lane şaşırmıştı.

	“Dışarı mı park edeceğiz? İçeri bile gelmek istemiyor musunuz?”

	“Hayır, Kâhya dışarıda kalacak,” dedi Artemis. “Benim... şey... operatörümün binalarla ilgili bir sorunu var. Ama içeri girip telefonunuzu kullanabilir miyim? Oldukça özel bir telefon konuşması yapmam gerekiyor da.”



	LONDRA HAVA SAHASI



	Londra’nın ışıkları Holly’nin altında fırtınalı bir galaksinin yıldızları gibi yayılmışlardı. İngiltere’nin başşehri genelde Recon subaylarının uçuş yasağı olan bir bölgeydi. Çünkü dört havaalanı gökyüzüne tonlarca uçak yolluyordu. Beş yıl önce, Yüzbaşı Bela Kelp neredeyse Heathrow-JFK seferi yapan bir airbus tarafından delmiyordu. O zamandan beri havaalanı şehirlerini içeren bütün uçuş planlarının hepsine Foaly’nin kendisi tarafından onay verilmesi gerekiyordu.

	Holly miğferindeki mikrofona konuştu.

	“Foaly. Bilmem gereken bir uçuş var mı?”

	“Dur bir radara bakayım. Tamam, bakalım. Eğer senin yerinde olsam beş yüz feete inerdim. Birkaç dakika içinde Malaga’dan gelecek 747 var. Sana çarpmaz ama miğfer bilgisayarın onun yön bulma sistemini bozabilir.” Holly doğru yüksekliğe gelene kadar kanatçıklarını indirdi. Dev Jet üzerinden müthiş bir gürültüyle geçti. Eğer Holly’nin ses filtre süngerleri olmasaydı iki kulak zarı da patlardı.

	“Tamam. Turist dolu bir jetten başarıyla kurtuldum. Şimdi ne var?”

	“Şimdi bekliyoruz. Önemli olmadığı sürece aramayacağım.”

	Çok uzun beklemeleri gerekmedi. Daha beş dakika geçmeden Foaly sessizliği bozdu.

	“Holly. Bir şey var.”

	“Başka bir sonda mı?”

	“Hayır. Nöbetçiden gelen bir şey. Dur, dosyayı miğferine yolluyorum.”

	Holly’nin siperliğinde bir ses dosyası belirdi. Dalgası bir sismograf çıktısını hatırlatıyordu.

	“Bu da ne, gizli bir telefon kaydı mı?”

	“Pek sayılmaz,” dedi Foaly. “Nöbetçinin bize her gün boşuna yolladığı milyonlarca dosyadan biri.”

	Nöbetçi sistem Foaly’nin eskimiş ABD ve Rus uydularının desteğiyle kurduğu bir seri izleme birimiydi. İşlevleri bütün insan haberleşmelerini izlemekti. Tabii ki her gün yapılan bütün telefon konuşmalarını yeniden incelemek imkânsız olacaktı. Bu yüzden bilgisayar bazı anahtar kelimeleri seçmeye programlanmıştı. Mesela eğer konuşmanın içinde “peri”, “Haven” ve “yeraltı” kelimeleri geçerse bilgisayar aramayı işaretliyordu. Peri Halkıyla ilgili deyimler artıkça aciliyet sırası da yükseliyordu.

	“Bir arama birkaç dakika önce Londra’dan yapıldı. Anahtar kelimelerle dolu. Daha önce hiç böyle bir şey duymadım.”

	“Çal,” dedi net bir sesle Holly, ses kumandasını kullanarak. Dikey bir çizgi gösterge ses dalgası boyunca ilerlemeye başladı.

	“Peri Halkı,” dedi bir ses, titreşimden net değildi. “LEP, büyü, Haven, mekik limanları, spritelar, B’wa Kell, troller, zaman durdurma, Recon, Atlantis.”

	“Bu kadar mı?”

	“Bu yetmez mi? Aramayı yapan her kimse biyografimizi yazıyor olabilir.”

	“Ama bu sadece bir kelime dizisi. Hiçbir anlamı yok.” “Hey, benimle tartışmanın bir anlamı yok,” dedi sentor. “Ben sadece bilgi topluyorum. Ama sondayla bunun bir ilgisi olmalı. Bunun gibi iki şey öylesine aynı günde olmaz.”

	“Tamam. Tam konumu belli mi?”

	“Arama Londra’daki bir cryogenic enstitüden yapıldı. Nöbetçinin kalitesi bir ses tanımlama araştırması yapmaya yetmiyor. Sadece binanın içinden yapıldığını biliyoruz.” “Bizim esrarengiz Çamur Adam kimi arıyordu?”

	“Çok esrarengiz. The Times gazetesinin çapraz bulmaca hattını.”

	“Belki de bu kelimeler bugünkü bulmacanın cevaplarıydı,” dedi umuda Holly.

	“Hayır. Doğru cevabı kontrol ettim. Ortada perilerle bağlantılı tek bir kelime bile yok.”

	Holly kanatların kumandasını aldı. “Tamam. Bu telefon aramasını yapanın neyin peşinde olduğunu bulma zamanı geldi. Bana enstitünün koordinatlarını yolla.” Holly bunun bir yanlış alarm olduğundan şüpheleniyordu. Her gün bu aramalardan yüzlercesi yapılıyordu. Foaly o kadar paranoyaktı ki; ne zaman birisi telefonda “büyü” kelimesini kullansa Çamur Adamların istilaya kalktıklarına inanıyordu. Ye son zamanlarda moda olan fantastik insan filmleri ve bilgisayar oyunlarıyla büyülü kelimelerin kullanımı çok artmıştı. Bu telefon konuşmaların yapılığı binaların sakinlerini gizlice izleyen polislerin binlerce saati boşa gitmişti ve genelde bir veledin PCsi ile oynadığı sonucuna varılmıştı.

	Şüpheli arama çok büyük ihtimalle ya karışan hatlardan ya kalitesiz bir Hollywood yazarı bir senaryo satmaya çalışmasından ya da gizli görevli bir LEP ajanının evini aramasından kaynaklanıyordu. Ama yine de böyle bir günde her şeyin kontrol edilmesi gerekirdi.

	Holly bacaklarını geriye atıp dik dalışa geçti. Dalış Recon tüzüğüne aykırıydı. Bütün koşullar kontrol altında olmalı ve aşamalı yapılmalıydı ama sizi ayak başparmaklarınızdan çeken rüzgârı hissedemiyorsanız uçmanın ne anlamı vardı ki?



	BUZ ÇAĞI CRYOGENIC ENSTİTÜSÜ, LONDRA



	Artemis seyyar cryogenic aracının arka tamponuna yaslandı. İnsanın önceliklerinin bu kadar hızlı değişebildiğim görmek komikti. Bu sabah takım elbisesiyle hangi ayakkabılarını giyeceğini düşünüyordu; şimdi ise tek düşünebildi en sevdiği arkadaşının hayatının askıda duruyor olmasıydı.

	Artemis korumasının ceketinden aldığı gözlüğü kaplayan buzları sildi. Bu sıradan bir gözlük değildi. Kâhya’nın görüşü mükemmeldi. Bu özel gözlük bir LEP miğferinden alınmış filtrelerle yapılmıştı. Anti-kalkan filtreleriyle. Holly Short, Fowl Malikânesinde neredeyse üzerine atladığından beri, Kâhya onu yanında taşıyordu.

	“Asla bilemezsin,” demişti. "Biz LEP güvenliği için bir tehdidiz. Bir gün Yarbay Root’un yerine bizden pek hoşlanmayan biri geçebilir.”

	Artemis ikna olmamıştı. Periler, çoğunluğu, barışsever bir halktı. Herhangi bir kişiye, hatta eski suçlarından dolayı bir Çamur Adama zarar verebileceklerine inanamazdı. Her şeyden önce arkadaş olarak ayrılmışlardı. Ya da en azından düşman olmayarak.

	Artemis telefonun işe yarayacağını farz ediyordu; işe yaramayacağına inanması için bir neden yoktu. Hükümetin birçok gizli servisi anahtar kelime sistemini kullanarak telefon hatlarını izliyor, ulusal güvenliği tehlikeye atacak konuşmaları kaydediyordu. Eğer insanlar bunu yapıyorlarsa, Foaly’nin onların iki adım önünde olduğuna hiç düşünmeden iddiaya girerdi.

	Artemis gözlüğü takıp aracın içine girdi. Telefon aramasını on dakika önce yapmıştı. Foaly’nin iz üzerinde hemen çalıştığını kabul edilirse, bir LEP ajanının yüzeye çıkması için hâlâ iki saati olabilirdi. Bu da Kâhya’nın kalbinin durmasının üzerinden beş saat geçmesi demek olacaktı. Hayata döndürme rekoru, iki saat on beş dakikayla Alplerdeki bir çığda donan bir kayakçıya aitti. Üç saatten sonra bugüne kadar hayata döndürme olmamıştı. Belki de olamazdı.

	Artemis, Doktor Lane tarafından yollanan yiyecek tepsisine bir göz attı. Başka bir gün olsa tepside görünen her şeyden dolayı şikayet ederdi ama şimdi bu yemek süvariler yetişene kadar onu uyanık tutacak olan basit gıdaydı. Artemis polyesterin bardaktaki çaydan büyük bir yudum aldı. Bu çay boş midesinden duyulur bir çalkantı sesi getirdi. Arkasında, aracın ameliyathanesinde, Kâhya’nın cryo ünitesi sıradan bir ev buzdolabı gibi ses çıkarıyordu. Ara sıra makine tanılar çıkardığında bilgisayardan elektronik bip ve vızıltı sesleri geliyordu. Artemis Helsinki’de babasının kendine gelmesini beklerken geçirdiği haftaları hatırladı. Peri büyüsünün ona ne yapacağını görmeyi beklemek...



	ARTEMİS FOWL'UN GÜNLÜĞÜNDEN ALINTI. DİSK 2. KODLANMIŞTIR.



	Bugün babam benimle konuştu, iki yıldan uzun bir süredir ilk kez sesini duydum ve aynı hatırladığım gibi. Ama her şey artık aynı değil.

	Holly Short’un peri iyileştirme büyüsünü onun harap olmuş bedenine yapmasından beri iki aydan fazla geçti ve hala Helsinki hastanesindeki yatağında yatıyor. Hareketsiz, karşılık vermiyor. Doktorlar bunu anlayamıyorlar.

	“Kendine gelmiş olması lazım,” diye bana bilgi verdiler. “Beyin dalgaları güçlü, hem de olağanüstü seviyede. Bir at gibi kalp atışları var. Bu inanılmaz bir şey; bu adamın ölümün çiğinde olması gerekiyor ama yirmi yaşındaki birinin kaslarına sahip.”

	Tabii ki bu benim için bir sır değil. Holly’nin büyüsü babamın bütün varlığını onardı, gemisi Murmansk sahilinde battığında kaybettiği sol ayağı hariç. Yeni bir hayat, vücut ve akıl sahibi oldu.

	Büyünün vücudundaki etkisi beni endişelendirmiyor ama bu olumlu enerjinin babamın aklında nasıl bir etkisi olacağını merak etmekten kendimi alamıyorum. Babam için böyle bir değişiklik şok edici olabilir. O FowI ailesinin reisidir ve hayatı para kazanma üzerine kuruludur.

	On altı gün babamın hastanedeki odasında oturup bir yaşam belirtisi bekledik. O zamana kadar aletleri okumasını öğrenmiştim ve babamın grafiklerindeki beyin dalgalarının yukarı doğru yaptığı çıkıntıların başladığını o sabah hemen fark ettim. Benim teşhisime göre kısa zamanda kendine gelecekti ve bu yüzden hemşireyi çağırdım.

	En az bir düzine kişilik tıbbi ekip odaya girebilsin diye biz dışarı çıkarıldık, iki kalp uzmanı, bir narkozcu, bir beyin cerrahı, bir psikolog ve birkaç tane de hemşire.

	Aslında, babamın tıbbi bir ilgiye ihtiyacı yoktu. Öylecesine doğrulup oturdu, gözlerini ovuşturdu ve tek bir kelime söyledi: “Angeline.”

	Annemin içeri girmesine izin verildi. Kâhya, Juliet ve ben annem kapıda belirene kadar birkaç ıstıraplı dakika daha dışarıda beklemeye zorlandık.

	“Herkes içeri girsin,” dedi. “Sizi görmek istiyor.”

	Ve birden korktum. Babam, iki yıldır yerini doldurmaya çalıştığım adam kendine gelmişti. Acaba beklentilerimi hâlâ gerçekleştirebilecek miydi? Ben onunkileri gerçekleştirebilecek miydim?

	Tereddüt ederek içeri girdim. Birinci Artemis Fowl birkaç minderle destelenmişti. İlk dikkatimi çeken şey yüzüydü. Bu şey, yara izleri değildi çünkü hepsi çoktan tamamen iyileşmişti; ifadesiydi. Babamın genelde ters, yıldırım gibi çakmaya hazır, aksi düşüncelerden gergin kaşları gevşek ve kaygısızdı.

	Bu kadar uzun zamanlık ayrılıktan sonra ne diyeceğimi bilmiyordum.

	Babamın böyle şüpheleri yoktu.

	“Arty,” diye bağırdı, kollarını bana doğru açarak. “Artık bir adam olmuşsun. Genç bir adam.”

	Onun kollarına koştum, bana sarıldığında bütün düzen ve dolaplarımın hepsi unuttum. Artık tekrar bir babam vardı.



	BUZ ÇAĞI CRYOGENETIC ENSTİTÜSÜ, LONDRA



	Artemis’in anıları üstündeki duvarda olan, belli belirsiz bir hareketle kesildi. Arka pencereden dışarı baktı ve gözlerini filtreli gözlüğünün içinden oraya dikti. Üçüncü katın pencere eşiğine sinmiş bir peri vardı: kanatları ve miğferiyle bir Recon subayı. Sadece on beş dakika sonra! Kurnazlığı işe yaramıştı. Foaly aramayı kesmiş ve araştırma için birisini yollamıştı. Artık geriye kalan bütün her şey bu perinin büyüyle dolup taştığını ve yardım etmeye istekli olduğunu ummaktı.

	Bunun hassas bir şekilde idare edilmesi gerekiyordu. En son istediği şey bir Recon subayım korkutmaktı. Tek bir yanlış hareket sonucunda altı saat sonra uyanacaktı, hem de kafasında o gün olanlardan hiçbir şey olmadan. Ve bu da Kâhya için ölümcül olacaktı.

	Artemis aracın kapısını yavaşça açıp avluya çıktı. Peri kafasını kaldırıp onun hareketlerini izledi. Artemis yaratığın bir platin silah çektiğini görünce dehşete kapıldı.

	“Ateş etme,” diyen Artemis, ellerini kaldırdı. “Silahım yok. Ve yardımına ihtiyacım var.”

	Peri kanatlarını çalıştırıp siperliği Artemis’in göz seviyesine gelene kadar yavaşça aşağı indi.

	“Telaşa kapılma,” diye devam etti Artemis. “Ben Peri Halkının dostuyum. B’wa Kell’in yenilmesine ben yardımcı oldum. Adım-”

	Peri kalkanını kaldırıp siperliğini açtı.

	“Adının ne olduğunu biliyorum, Artemis Fowl,” dedi Yüzbaşı Holly Short.

	“Holly,” dedi Artemis, onu omuzlarından yakalayarak. “Bu sensin.”

	Holly insanın ellerini üzerinde çekti. “Ben olduğumu biliyorum. Burada neler oluyor? Sanırım telefonu sen ettin?”

	“Evet, evet. Şu anda zamanımız yok. Sonra açıklayabilirim.”

	Holly kanatların çalıştırıp dört metreye yükseldi.

	“Hayır, Artemis. Ben şimdi bir açıklama istiyorum. Eğer yardıma ihtiyacın varsa niçin kendi telefonundan aramadın?”

	Artemis bu soruya cevap vermek için kendini zorladı.

	“Sen bana Foaly’nin benim haberleşmelerim üzerindeki gözetimini kaldırdığını söyledin ve zaten geleceğinden emin değildim.”,

	Holly bunu düşündü.

	“Tamam. Belki de gelmemem lazımdı.” Sonra fark etti. “Kâhya nerede? Sanırım her zamanki gibi arkamızı kolluyor.”

	Artemis cevap vermedi ama ifadesi Holly’ye Çamur Çocuğun onu niçin çağırdığını tam olarak anlatıyordu.

	Artemis bir düğmeye bastı ve havalı bir pompa cryo kabinin kapağını açtı. Kâhya içeride buza gömülmüş olarak yatıyordu.

	“Ah, hayır,” diye iç çekti Holly. “Ne oldu?”

	“Bana nişanlanmış bir mermiyi durdurdu,” diye karşılık verdi Artemis.

	“Ne zaman öğreneceksin, Çamur Çocuk?” diye hızla konuştu peri. “Senin şu minik dalaverelerinin insanların canını yakmaya eğilimi var. Genellikle de sana önem veren insanların.”

	Artemis cevap vermedi. Ne de olsa doğru doğruydu. Holly korumanın göğsündeki bir buz torbasını çekti. “Ne kadar oldu?”

	Artemis cep telefonundaki saati kontrol etti.

	“Dört saat on beş dakika. Birkaç dakika az ya da çok olabilir. ”

	Yüzbaşı Short buzları temizleyip elini Kâhya’nın göğsüne koydu.

	“Dört saat on beş dakika. Bilmiyorum, Artemis. Burada hiçbir şey yok. Tek bir kıpırtı bile.”

	Artemis cryo kabinin karşısından ona baktı.

	“Yapabilir misin, Holly? Onu iyileştirebilir misin?” Holly geriledi. “Ben mi? Onu iyileştirebilir miyim? Böyle bir şeye kalkışmak için profesyonel bir büyücüye ihtiyacımız var.”

	“Ama babamı iyileştirdin.”

	“O farklıydı. Baban ölmemişti. Hatta kritik durumda bile değildi. Bunu söylemekten nefret ediyorum ama Kâhya ölmüş. Çok uzun zaman önce.”

	Artemis boynundaki deri kayıştan altın bir madalyon çekti. Dairenin ortasında yuvarlak bir delik vardı.”

	“Bunu hatırlıyor musun? Tetik parmağının tekrar eline takılmasını sağladığım için bunu bana vermiştin. İçimdeki namus kıvılcımını bana onun hatırlatacağını sen söyledin. Şu an dürüst bir şey yapmaya çalışıyorum, Yüzbaşı.” “Bu bir dürüstlük konusu değil. Sadece yapılamaz.” “Foaly’yle konuşmak istiyorum,” dedi sonunda Artemis. “Peri Halkı adına ben konuşuyorum, Fowl,” dedi kızgınca Holly. “Biz insanlardan emir almayız.”

	“Lütfen, Holly,” dedi Artemis. “Onu böyle bırakamam. O Kâhya.”

	Holly kendine hakim olamadı. Doğrusu Kâhya bütün hepsinin hayatını birçok kere kurtarmıştı.

	“Peki,” dedi, kemerinden yedek bir haberleşme seti çıkardı. “Ama onun da sana iyi bir haberi olmayacak.” Artemis kulaklığı bir kulağına takıp mikrofonun sapını ağzına gelecek şekilde düzeltti.

	“Foaly? Dinliyor musun?”

	“Alay mı ediyorsun?” diye karşılık geldi. “Bu insanların Brezilya dizilerinden daha iyi.”

	Artemis kendini sakinleştirdi, ikna edici bir şey sunamazsa Kâhya’nın son şansı da yok oluyordu.

	“Tek istediğim bir iyileştirme. Belki işe yaramayabileceğim kabul ediyorum ama denemenin ne zararı olabilir ki?” “O kadar da basit değil, Çamur Çocuk,” diye karşılık verdi sentor. “İyileştirme o kadar basit bir süreç değildir. Yetenek ve konsantrasyon ister. Holly’nin oldukça iyi olduğu konusunda seni temin ederim ama böyle bir şey için eğitim görmüş bir büyücü timine ihtiyacımız var.”

	“Zaman yok,” diye hızla konuştu Artemis. “Kâhya zaten çok uzun zamandır böyle. Bunun şimdi yapılması gerekiyor, glikoz kan dolaşımı tarafından emilmeden önce. Zaten parmaklarında doku zedelenmesi var.” “Belki beyninde de vardır?” dedi sentor.

	“Hayır. Isısını düşürttüm. Olaydan beri kafatası dondurulmuş durumda.”

	“Bundan emin misin? Biz Kâhya’nın beynini değil vücudunu geri getirmek istiyoruz.”

	“Eminim. Beyin sağlam.”

	Foaly birkaç saniye boyunca konuşmadı.

	“Artemis, eğer bunu denemeye karar verirsek, sonucun ne olacağı konusunda hiçbir fikrim yok. Kâhya’nın vücudundaki etki bir facia olabilir, aklındakinden bahsetmiyorum bile. Böyle bir operasyon daha önce hiçbir insana yapılmaya kalkışılmadı.”

	“Anlıyorum.”

	“Anlıyor musun, Artemis? Gerçekten anlıyor musun? Bu iyileştirmenin sonuçlarını kabul etmeye hazır mısın? Daha önceden görülemeyen birçok sorun olabilir. Bu kabinden çıkan her ne olursa olsun onunla sen ilgileneceksin. Bu sorumluluğu kabul edecek misin?”

	“Edeceğim”, dedi Artemis, hiç tereddüt etmeden. “Çok iyi, o zaman bu Holly’ye kalıyor. Hiç kimse onu büyüsünü kullanmaya zorlayamaz; ona kalmış.”

	Artemis gözlerini önüne indirdi. LEP elfine bakmak için kendini zorlayamıyordu.

	“Şey, Holly. Yapacak mısın? Deneyecek misin?”

	Holly Kâhya’nın alnındaki buzları temizledi. O Peri Halkının iyi bir dostuydu.

	“Deneyeceğim,” dedi. “Garanti yok ama elimden geleni yapacağım.”

	Artemis’in dizlerinin bağı rahatlamaktan neredeyse çözülüyordu. Ardından tekrar kontrolünü sağladı. Daha sonra zayıf dizler için zaman olacaktı.

	“Teşekkür ederim, Yüzbaşı. Bunun kolay alınacak bir karar olmadığını fark ettim. Şimdi, ne yapabilirim?”

	Holly arka kapıları gösterdi. “Dışarı çıkabilirsin. Benim steril bir çevreye ihtiyacım var. Bittiği zaman, çıkıp seni alacağım. Ve her ne olursa olsun, her ne duyarsan duy, ben çağırana kadar içeri gelme.”

	Holly miğfer kamerasını çıkarıp Foaly’nin hastasını daha iyi görebilmesi için cryo kabine astı.

	“Nasıl şimdi?”

	“İyi,” diye karşılık verdi Foaly. “Vücudunun üst kısmının tamamını görebiliyorum. Bu Fowl bir insan olarak bir dahi. Bu planı bir dakikadan daha çabuk bir zamanda yaptığını fark ettin mi? O çok zeki bir Çamur Çocuk.”

	Holly tıbbi lavaboda ellerini yıkadı.

	“Kendi başını beladan uzak tutabilecek kadar zeki değil. Bunu yaptığıma inanamıyorum. Üç saatlik bir iyileştirme. Bunun bir ilk olması gerekiyor.”

	“Teknik olarak iki dakikalık bir iyileştirme, eğer beyni hemen sıfır derecenin altına inmiş olsaydı. Ama...”

	“Ama ne?” diye sordu Holly, parmaklarını hızla bir havluya kurlarken.

	“Ama dondurma bedenin kendi bioritmini ve manyetik alanlarını engeller; bu Peri Halkının bile tamamen anlayamadığı bir şeydir. Burada tehlikede olan sadece deri ve kemikten fazla bir şeyler var. Böyle bir şokun Kâhya’ya ne yapacağı hakkında hiçbir fikrimiz yok.” Holly kafasını kameranın altına soktu.

	“Bunun iyi bir fikir olduğundan emin misin, Foaly?” “Keşke tartışacak zamanımız olsaydı, Holly ama her saniye eski dostumuzun birkaç beyin hücresine patlıyor. Sana talimat vereceğim. İlk yapmamız gereken yaraya bir bakmak.”

	Holly birkaç buz .torbasın çekip metal folyo elbisenin fermuarını açtı. Bütün yara küçük ve siyahtı; bir çiçeğin goncası gibi bir kan gölünün ortasına saklanmıştı.

	“Hiç de şansı yokmuş! Tam kalbin altında. İçeri zum yapacağım.”

	Holly siperliğini kapatıp Kâhya’nın yarasım büyütmek için miğferinin filtrelerini kullandı.

	“Burada Kevlar lifleri var, galiba.”

	Foaly kulaklıklardan homurdandı. “İşte bir bu eksikti. Yeni sorunlar.”

	“Lifler sorun yaratır mı? Şu an jargon için uygun bir zaman değil. Ben sade gnomeca istiyorum.”

	“Tamam. Moronlar için ameliyat. Eğer parmağını oraya sokarsan, büyü Kâhya’nın hücrelerini tekrar yapacak, bu arada Kevlar ipliklerini de tamamlayacak. Ölü olacak ama kesinlikle kurşun geçirmez olacak.”

	Holly sırtının ürperdiğini hissetti.

	“Peki, ne yapmamız gerekiyor?”

	“Yeni bir yara yapman lazım ve büyünün oradan yayılmasını sağlamalısın.”

	Ah, işte bu mükemmel, diye düşünüyordu Holly, yeni bir yara. Eski bir dostun kes.

	“Ama o bir kaya gibi sert.”

	“Peki, o zaman onu biraz eritmen lazım. Neutrino 2000’ini kullan, düşük derecede ama çok fazla kullanma. Eğer beyni bizim istediğimizden daha önce uyanırsa, işi biter.”

	Holly, Neutrinosunu çekip minimuma ayarladı.

	“Neresini eritmemi önerirsin?”

	“Diğer göğsünü. İyileştirmeye hazır oluyor; sıcaklık çok hızlı yayılacak. Kâhya’nın oksijen beyne gitmeden iyileştirilmesi lazım.”

	Holly lazerini korumanın göğsüne nişanladı.

	“Bir şey söyle.”

	“Biraz daha yakma. Yaklaşık on beş santimetre. İki saniyelik bir ateş.”

	Holly siperliğini kaldırıp birkaç derin nefes aldı. Bir Neutrino 2000 tıbbi bir alet olarak kullanılıyor. Bunu kini düşünebilirdi ki?

	Holly tetiği birinci tıka kadar çekti. Bir sonraki tık lazeri çalıştıracaktı.

	“İki saniye.”

	“Tamam. Hadi.”

	Tık. Turuncu renk bir odaklanmış ısı ışını Neutrinonun namlusundan fışkırıp Kâhya’nın göğsünde belirdi. Koruma uyanık olsaydı, bayılırdı. Küçük bir buz tabakası buharlaşıp ameliyathanenin tavanına doğru yükseldi.

	“Şimdi,” dedi Foaly, sesi acil durumdan dolayı biraz yükselmişti. “Işını yoğunlaştır ve odaklan.”

	Holly silahın ayarlarını ustaca başparmağıyla yaptı. Işını daraltmak gücünü yoğunlaştırıyordu ama Kâhya’nın vücudunu kesip geçmesin diye lazerin belli bir mesafeden odaklanması lazımdı.

	“On beş santime yerleştiriyorum.”

	“İyi ama çabuk ol; ısı yayılıyor.”

	Kâhya’nın göğsündeki renk geri geldi ve vücudunu saran buzlar erimeye başladılar. Holly tekrar tetiği çekti, bu kez Kâhya’nın etinde hilal şeklinde bir yarık açtı. Yaranın içinden tek bir damla donmuş kan dışarı sızdı.

	“Düzgün bir akış yok,” dedi Foaly. “Bu iyi.”

	Holly silahını kılıfına koydu. “Şimdi ne olacak?” “Şimdi elini sokabileceğin kadar içeri sok ve sahip olduğunu büyüyü son damlasına kadar ver. Sadece akmasını izin verme, büyüyü it.”

	Holly yüzünü buruşturdu. Bu yaptığından asla bir parça bile hoşlanmamıştı. Kaç iyileştirme yapmış olursa olsun parmaklarını diğer kişilerin içine sokmaya asla alışamamıştı. Başparmaklarını birleştirdi ve onları yarığın içine yavaşça soktu.

	“İyileştir,” dedi ve büyü parmaklarından hızla akmaya başladı. Mavi kıvılcımlar Kâhya’nın yarasının üzerinde uçuşuyor, sonra, ufukta kayan yıldızla gibi içeride yok oluyorlardı.

	“Daha fazla, Holly,” diye zorladı Foaly. “Bir atış daha.” Holly kendini tekrar daha da zorladı. Başlangıçta akış mavi çizgilerden yoğun bir kütleydi; sonra büyüsü azaldıkça, akış da zayıfladı.

	“Hepsi bu kadar,” diye nefes nefese konuştu Holly. “Sadece eve dönerken kendimi kalkanlayabilecek kadar ya var, ya yok.”

	“Tamam o zaman,” dedi Foaly, “sana söyleyene kadar geri çekil çünkü cehennem boşalmak üzere.”

	Holly duvara kadar geri çekildi. Birkaç saniye hiçbir şey olmadı, sonra Kâhya’nın sırtı eğrildi, göğsünü yukarı doğru fırlattı. Holly omurgadan gelen birkaç çıtırtı duydu.

	“Bu kalbin çalışmaya başlaması,” diye belirtti Foaly. “Kolay bölüm.”

	Kâhya tekrar kabine geri düştü, son yarasından kanlar akıyordu. Büyülü kıvılcımlar birbirleriyle bağlanıp, korumanın vücudunun üstünde titreşen bir kafes oluşturuyorlardı. Büyü atomlarını tekrar düzenleyince Kâhya, yerde yuvarlanan bir bilye gibi kabinin içinde tekrar zıpladı. Toksinler sisteminden dışarı atılırken gözeneklerinden buharlar çıkıyordu. Etrafındaki buz örtüsü anında çözülüp tavanda önce bir bulut yığını yarattı ardından da su parçacıkları metal tavanda yoğunlaşınca yağmur oluştu. Buz torbalan balonlar gibi patlayıp ameliyathanede etrafa kristal mermiler saçtılar.

	“Şimdi oraya gitmen lazım!” dedi Foaly, Holly’nin kulağında.

	“Ne?”

