	Paul Auster

	Kimileri boğuldu. Kimileri kendi dürüstlüklerinin ve soylu amaçlarının kurbanı oldu, çok can kaybedildi... Benden bir üst sınıftaki Ted Gold, West Village’daki taş binalardan birinde yaptığı bombanın kazayla patlaması sonucunda paramparça oldu. Çocukluk arkadaşım ve Columbia yurdunda yatak komşum olan Mark Rudd, Yeraltı Havası adlı örgüte katıldı ve on yıldan uzun bir süre kaçak yaşadı. Konuşmaları benim gözümde birer zekâ ve uzak görüşlülük örneği olan Öğrenci Derneği sözcüsü Dave Gilbert, Brinks soygununa katıldığı için yediği yetmiş beş yıllık cezasını çekmek üzere halen hapishanede gün sayıyor. 1969 yazında, Batı Massachusettes’te bir kız arkadaşımla mektup atmak için postaneye gittik. Kız kuyrukta sıra beklerken, ben de FBI’ın aradığı on kişiyi gösteren afişe baktım. O on kişiden yedisi tanıdık çıktı.

	Üniversitedeki son iki yılım bu hava içinde geçti. Okuldaki huzursuzluğa ve sürekli kaynaşmaya karşın, yine de yazı yazmaya zaman ayırabildim; ama bu çabam pek verimli olmadı. İki roman yazmaya başladım, sonra yarıda bıraktım; hoşuma gitmeyen birkaç oyun yazdım; düş kırıklığı ile sonuçlanan şiirler yazıp durdum. O noktadaki hırsım ve özlemlerim yeteneklerimden daha büyüktü; o yüzden çoğu kez başarısızlığa düştüğüm için karamsarlık ve yılgınlık duyuyordum. Gururlandığım tek başarılı uğraşım Fransızcadan yaptığım şiir çevirileriydi; ne var ki bu ikinci planda kalan bir yan uğraştı ve varmayı düşlediğim noktaya çok uzaktı. Ama cesaretim hepten de kırılmamıştı. Her şeye karşın yazmaya devam ettim ve Columbia Daily Spectator Gazetesi’nde kitap ve film eleştirileri yazmaya başladıktan sonra, yazılarım sık sık basılır oldu. Herhalde bir yerden başlamak gerekiyor. Belki istediğim hızla ilerleyemiyordum, ama en azından ilerleme yönünde adım atıyordum. Ayaklarımın üzerinde duruyor, adım adım ilerliyordum; fakat nasıl koşacağımı henüz bilemiyordum.

	Şimdi geri dönüp o günlere baktığımda, kendimi parça parça bir halde görüyorum. Aynı anda çeşitli savaşlar veriliyordu ve benim parçalarım geniş bir savaş alanının çeşitli yerlerine dağılmış, her biri farklı bir açıdan boğuşuyor, farklı dürtülerle hareket ediyor, farklı bir benlik taşıyordu. Bu, beni kimi zaman kişiliğimle hiç bağdaşmayan davranışlara sürüklüyordu. Gerçekte olmadığım biri gibi oluyor; belli bir süre bir başka kılığa bürünüp kendimi yeniden yarattığımı sanıyordum. Dalgın, somurtkan halim bir anda geveze ve alaycı bir kişiliğe dönüşüyordu. Çalışkan, kitap kurdu entelektüel, arkasını dönüverip Harpo Marx’i manevi babası gibi kucaklayabiliyordu. Bu antikalıklardan çeşitli örnekler verebilirim, ama o günlerin havasını en iyi yansıtan, öğrencilerin edebiyat dergisi The Columbia Review’a. çiziktirdiğim bir yazıdır. Şu anda hiç anımsamadığım nedenlerden dolayı, Birinci Yıllık Christopher Smart Ödülü’nü başlatmayı kendime görev edinmiştim. Son sınıftaydım. Yarışma koşulları derginin sonbahar sayısının arka sayfasında yayımlandı. Aşağıdaki cümleleri o yazıdan rasgele seçiyorum: “Bu ödülün amacı, günümüzün en büyük anti-kişilerini... dünyevi hırsların tümünü reddeden, zengin sofralarına sırt çeviren yetenekli kişileri tanıtmaktır... Christopher Smart’ı kendimize örnek aldık... 18. yüzyılda yaşamış bir İngiliz olan Smart, kafiyeli beyit biçemini icat ettiği için kendisini bekleyen şan ve şöhrete sırt çevirmiş... içkiyi, deliliği, dinsel fanatikliği ve kehanetler döktürmeyi seçmişti. Bu aşırılıklarda kendi doğru yolunu bulmuş; İngiltere’nin akademik şairleri tarafından övgülenen yeteneğini reddederek kendi gerçek büyüklüğüne ulaşmıştı. Son iki yüzyıl boyunca horlanan ve alay konusu edilen, şanı şerefi çamura bulanan... Christopher Smart, adı sanı bilinmeyenler dünyasına itilmiştir. Kahramanların olmadığı çağımızda, onun adını yeniden canlandırmak istiyoruz.”

	Bu yarışmanın amacı, başarısızlığı ödüllendirmekti. Sıradan, günlük yılgınlıklar ve tökezlemelerin değil, görkemli düşüşlerin, kendi kendini sabote etmenin büyük örnekleri peşindeydim. Bir başka deyişle, en büyük olanaklardan en önemsiz sonuca ulaşmış; yaşama her türlü avantaj, her türlü yetenek, her türlü başarı olanağıyla başlayıp bir hiç durumuna gelmiş olan kişiyi seçmek istiyordum. Yarışmacıların, kendilerinin ya da tanıdıkları birinin başarısızlığını anlatan elli ya da daha çok sözcükten oluşan bir yazı yazmaları isteniyordu. Kazanana Christopher Smart’ın karton muhafaza içinde iki ciltlik Toplu Yapıtları verilecekti. Sonuçta yarışmaya katılmak için hiçbir başvuru olmaması, benden başka kimseye şaşırtıcı gelmedi.

	Tabii ki, bu bir şaka, edebi bir dalga geçmeydi; ama bu mizah yaklaşımımın altında huzursuzluk veren, hiç de gülünç olmayan bir şeyler vardı. Başarısızlığı yüceltme dürtüsü nereden kaynaklanıyordu? Bu alaycı, küstah, ukala anlatım biçeminin nedeni neydi? Belki yanılıyorum, ama bana öyle geliyor ki, bunların tümü korkunun, kendime biçtiğim o belirsiz gelecekten duyduğum dehşetin bir ifadesiydi; ve de bu yarışmayı düzenlemekteki temel amacım kendimi birinci seçtirmekti. O deli saçması yarışma kuralları, kendi geleceğimle bahse girmenin, yaşamın bana indirmeye hazırlandığı şamarları savuşturmanın bir yoluydu. Kaybetmek kazanmak, kazanmak kaybetmek demekti; o yüzden akla gelebilecek en kötü duruma düşsem bile, manevi bir zafer ilan edebilecektim. Bu belki züğürt tesellisiydi, ama zaten çoktandır tüm umudumu yitirmiştim. Korkumu açığa vurmaktansa, alaycılık ve küstahlık çığının altına gömmeye çalışıyordum. Bunların hiçbirini bilinçli yapmıyordum. Yalnızca yenilgilerle dost olmaya, beni bekleyen mücadelelere karşı kendimi katılaştırmaya, güçlendirmeye çalışıyordum. O günleri izleyen birkaç yıl boyunca, en beğendiğim İngilizce cümle, Elizabeth dönemi şairlerinden Fulke Greville’in bir sözü oldu: “Ben, kara öküzün çiğnediği insanlar için yazıyorum.”

	Sonunda Christopher Smart’la karşılaştım. Belki gerçek Christopher Smart değildi; ama onun yeniden dünyaya gelmiş bir kopyası, umut veren bir yeteneğin başarısızlığa uğrayışının ve edebi parıltısını yitirişinin canlı örneğiydi. Son sınıfı okuduğum yılın ilkbaharıydı; mezun olmama birkaç hafta kalmıştı. Nereden çıktığı belli olmayan biri Columbia Kampusu’na geldi ve birden ortalığı karıştırıverdi. Başlangıçta onun varlığından pek haberdar değildim; ama onunla ilgili anlatılan hikâyeler bölük pörçük kulağıma çalmıyordu. Örneğin, kendisine ‘Doktor’ dediğini, Amerikan ekonomik sistemi ve insanlığın geleceğiyle ilgili bilinmeyen birtakım nedenlerle hiç tanımadığı insanlara paralar dağıttığını duyuyordum. Ancak, o sıralarda dört yanımız tuhaflıklarla dolu olduğu için, bunların üzerinde durmadım.

	Bir akşam, birkaç arkadaşım, Sergio Leone’nin son çevirdiği spagetti westerni seyretmek için Times Alanı’na inelim dediler. Sinemadan sonra Broadway ile 48. Sokak’ın kesiştiği yerdeki Metropole Cafe’ye gittik. Metropole bir zamanlar birinci sınıf bir caz-barmış; ama şimdi duvardan duvara aynaları, yanar döner ışıkları ve yüksek bir platform üstünde dans eden yarım düzine tangalı kızla tipik bir üstsüzler barı olmuştu. Arka köşelerden birindeki masaya oturup içkilerimizi içmeye başladık. Gözümüz karanlığa alışınca, arkadaşlardan biri karşı köşede tek başına oturan ‘Doktor’u gördü. Adamın yanına gidip bizim masaya davet etti. Sakallı, hırpani görünüşlü adam yanıma oturup da Gene Krupa’dan, buranın ne hale geldiğinden söz etmeye başlayınca, gözümü dansözlerden ayırıp çoktan unutulmuş olan bir zamanların efsanevi romancısı H.L. Humes’un elini sıktım.

	Humes, 1950’lerde çıkan The Paris Review Dergisi’nin kurucularındandı, ilk iki kitabı (Yeraltı Kenti ve insanlar Ölür) büyük başarı kazanmıştı; ama Humes tam adını duyurmaya başlayacağı sırada birden ortadan kayboluvermişti. Edebiyat haritasından silinmiş ve bir daha da adı sanı duyulmamıştı.

	Başından geçenleri tam olarak bilmiyorum; ama kendisinden dinlediğim bölük pörçük hikâyelerden anladığım kadarıyla epey sıkıntı çekmiş, çok çileli günler geçirmiş. Şok tedaviler yapılmış, karısından ayrılmış, birkaç kez akıl hastanesinde yatmış. Dediğine göre, yazmayı kendi istediği için değil, sağlık nedenleriyle bırakmak zorunda kalmış. Elektro-şok tedavisinin fizyolojik sistemini altüst ettiğini ve ne zaman eline kalem alacak olsa bacaklarının şiştiğini ve dayanılmaz ağrılar çekmeye başladığını anlattı. Söylediğine göre, artık yazamadığı için, ‘mesajını’ dünyaya sözlü olarak aktarmak zorundaydı. Bunu yapmakta ne kadar ustalaştığını da o akşam gösterdi. Önce üstsüzler barında, sonra da Broadway’i kesen yetmiş sokak boyunca Morningside Heights’a yürüdüğümüz sırada, adam makineli tüfek hızıyla konuşarak, konuyu bir toplayıp bir dağıtarak, o güne kadar duyduğum hiçbir şeye benzemeyen bir monologla kafalarımızı ütüledi. Anlattıkları çağdaş vizyonlu bir nevzuhur peygamberin yüksekten atıp tutmaları; paranoya ile parlak zekânın amansız ve tutkulu bir biçimde fışkırması; dinleyenleri dilleri tutulacak kadar şaşkına çeviren bir hız ve beklenmedik sıçramalarla gerçeklerden metaforlara, oradan spekülasyona uzanan sarsıcı bir zihinsel yolculuktu... Bize özel bir misyonla New York’a geldiğini söyledi. Cebinde on beş bin dolar varmış; eğer finans ve kapitalizmin temel yapısıyla ilgili kuramları doğru çıkarsa o parayı Amerikan yönetimini al aşağı etmek için kullanabilecekmiş.

	Aslında olay çok basitti. Doktor’un babası yeni ölmüş ve söz konusu parayı ona miras bırakmıştı. Dostumuz da bunu kendi keyfine harcamak yerine, başkalarına dağıtmak niyetindeydi. Paranın tamamını birden vermeyecek, herhangi bir belirli kişiye ya da kuruma da aktarmayacak, ama herkese, dünyadaki bütün insanlara bölüştürüp dağıtacaktı. Bunu yapmak için bankaya gitmiş, çeki bozdurmuş ve parayı ellişer dolarlık banknotlar halinde çekmişti. Kartvizitim dediği bu üç yüz Ulysses S. Grant portresiyle kendisini gelecekteki işbirlikçilerine tanıtacak ve tarihin en büyük ekonomik devrimini başlatacaktı. Para dediğin neydi ki; insanlar ona değer vermeyi seçtikleri için bir değer kazanan kâğıt parçasıydı. Sistem, inançla yürütülüyordu. Doğrular ve gerçeklerle değil, kolektif inançla yürüyordu. Bu inancın temeline dinamit konacak olursa, insanlar birdenbire sistemden kuşku duymaya başlarsa ne olacaktı? Kuramsal olarak, bu durumda sistem çökecekti. Doktor’un girişeceği deneyimin amacı, kısaca buydu. Hiç tanımadığı insanlara dağıtacağı ellişer dolar birer armağan değil, daha iyi bir dünya yaratmak için verilen savaşın birer silahı olacaktı. Yapacağı bu hovardalıkla, insanın aklını başına toplayıp paranın zihinlerimizi bulandıran büyüsünü bozabileceğini göstermek istiyordu. Para verdiği herkese, bunu hemen harcamasını söylüyordu. Parayı harca, birilerine ver, dolaşıma sok ve parayı verdiğin insanlara sen de aynı şeyi yapmalarını söyle, diyordu. Bir gecede tepki zinciri oluşacak; göz açıp kapayana kadar havada yığınla ellilikler uçuşacak ve sistemin çivisi çıkmaya başlayacaktı. Her yana dalgalar yayılacak; binlerce, hatta milyonlarca farklı kaynaktan gelen nötron zerrecikleri minik lastik toplar gibi odalarda zıplamaya başlayacaklar ve bunlar yeterli hıza, yeterli yoğunluğa ulaşınca birer mermi gücüne dönüşerek duvarları çatlatacaklardı.

	Anlattıklarına kendisinin ne ölçüde inandığını bilemem. Akıl dengesi bozulmuş olsa da, onun kadar zeki birisinin, herhangi bir fikrin saçma olup olmadığını yine de anlaması gerekirdi. Bunu hiçbir zaman açıkça söylemedi, ama söylediklerinin deli saçması olduğunu içten içe kabullendiğini sanıyordum. Bunu kabullenmesi, tabii ki işin keyfini çıkarmasını, her fırsatta her önüne gelene planını anlatmasını engellemiyordu; ama bunu gerçek bir siyasal eylem gibi değil de, daha çok şamatalı bir gösteri havasında yapıyordu. H.L. Humes, Mars’taki kumanda merkezinden emir alan çatlak bir şizofren değildi. Kendi bilincinin sığ sularında karaya oturmuş, tükenmiş bir yazardı; ve her şeyden vazgeçip yaşamı hepten yadsımak yerine, moral bulmak için bu minik komediyi yaratmıştı. Dağıttığı paralar ona yeniden izleyici kazandırıyor ve bu komediyi seyredenler olduğu sürece o da esintili, esrik bir one-man show yapıyordu. Bir palyaço gibi sıçrıyor, perendeler atıyor, alevler arasından atlıyor, kendini topun ağzından gülle gibi atıyor ve gördüğüm kadarıyla bu gösterinin her ânından büyük keyif alıyordu.

	O gece bizimle birlikte Broadway’de yürürken de müthiş bir gösteri yaptı. Çağlayan gibi dökülen sözcüklerin, kesik kahkahaların, tırmalayıcı kozmolojik melodilerin arasında birden durup dönüyor, yoldan geçen yabancılarla konuşmaya başlıyor; sözü yarısında kesip birilerinin eline ellişer dolarlıklar sıkıştırıyor ve bunu yarın dünyanın sonu gelecekmiş gibi hemen harcamalarını tembihliyordu. O gece sokak bir delişmenlik sahnesine dönüştü. Bu sahnenin baş oyuncusu, o kargaşadaki fareli köyün kavalcısı da Doktor’du. O çılgınlığa kapılmamak elde değildi; ayrıca Doktor’un performansını çok da eğlenceli bulduğumu itiraf etmeliyim. Ne var ki yolun sonuna yaklaştığımızda, ben tam eve gitmek üzereyken olmayacak bir yanlış yaptım. Gecenin biri ya da ikisi olmuştu. Sağımda yürüyen Doktor’un mırıldandığını duydum. “Delikanlılar, içinizden birinin kıvrılıp yatabileceğim bir yeri var mı?” dedi. Adam öylesine bu dünya ile ilgisiz, her şeye öylesine kayıtsız görünüyordu ki, hiç duraksamadan atıldım. “Tabii,” dedim, “istersen benim kanepede yatabilirsin.” Sözümü ikiletmediğini söylememe gerek yok. Tabii, başıma ne iş açtığımdan haberim olmadığını da söylememe hiç gerek yok.

	Sorun, adamdan hoşlanmamam ya da geçinemememiz değildi. Doğrusu istenirse ilk birkaç gün işler tıkırındaydı. Doktor kanepeye yerleşti; neredeyse hiç kımıldamıyor, ayağını yere bile değdirmiyordu. Arada bir kalkıp tuvalete gitmenin dışında, sürekli oturuyor, pizza yiyor, marijuana içiyor ve konuşuyordu. Pizzalarını (onun parasıyla) ben alıyordum; uyuşturucuyla başımın hoş olmadığını beş-altı kez yineledikten sonra marijuana ikramından da vazgeçti Ama konuşmanın ardı arkası gelmiyordu; ilk gece döktürdüğü kuru sıkı palavraları al baştan tekrarlıyordu; fakat söyledikleri daha bir elle tutulur, daha bir belirgin, daha bir derli topluydu. Saatler geçiyor, Doktor’un çenesi kapanmak bilmiyordu. Ben odadan çıksam bile, o konuşmayı sürdürüyor, çıktığımın farkına bile varmadan fikirlerini duvarlara, tavana, abajurlara anlatıp duruyordu.

	Ev biraz daha büyük olsa, hiç sorun çıkmayacaktı. Ama yalnızca iki oda bir mutfaktı ve yatak odam karyoladan başka bir şeyin sığamayacağı kadar küçük olduğundan, çalışma masam ister istemez oturma odasında duruyordu ve kanepe de oradaydı.

	Doktor kanepede çöreklendiği sürece, benim iki satır yazmam kesinlikle olanaksızdı. İlkbahar sömestri bitmek üzereydi, derslerimi tamamlayıp mezun olabilmek için yazmam gereken dönem ödevleri vardı. İlk iki gün çalışmaya yeltenmedim bile. Biraz daha vaktim olduğunu, paniklemeye gerek olmadığını düşündüm. Nasıl olsa Doktor birkaç güne kalmaz giderdi, ben de masama kavuşup çalışmaya başlayabilirdim. Ama üçüncü günün sabahı, konuğumun gitmeye hiç de niyetli olmadığını fark ettim. Bunu benim konukseverliğimi kötüye kullanmak için yapmıyordu; yalnızca gitmek fikri aklının ucundan bile geçmemişti. Ne yapmam gerekiyordu acaba? Onu kapı dışarı etmeye gönlüm elvermezdi. Zaten ona fazlasıyla acıyordum ve böylesine kesin bir tavır koymayı göze alamazdım.

	Sonraki birkaç gün çok zor geçti. Tatsızlık çıkarmamak, bir-iki ufak değişiklikle durumu katlanılabilir hale getirmek için elimden geleni yaptım. Belki sonunda başarabilirdim; ama üç-dört gün sonra Doktor’u yatak odasına yerleştirdim ve ben de çaresizlik içinde oturma odasına taşındım. Bu, ömrümün en güzel pazar günlerinden birinde oldu ve olanların bütün suçu da bendeydi. Bir arkadaşım beni basketbol oynamaya çağırdı; ben de Doktor’u evde yalnız bırakmaktansa yanımda götürdüm. Her şey yolundaydı. Ben basketbol oynuyordum; o da sahanın kenarında oturmuş radyo dinliyor, kendi kendine ya da yakınından geçen arkadaşlarımla konuşuyordu. Ama eve dönerken, sokakta biri bizi görüp yanımıza geldi. “Vay, demek senin yanında saklanıyormuş,” dedi. O çocuktan oldum olası pek hoşlanmazdım; Doktor’un yerini kimseye söylememesini tembihlerken de, ha ona söylemişim, ha sokaktaki elektrik direğine, hiç fark etmeyeceğini kestirdim. Ve daha ertesi gün sabahın köründe kapı çalınmaya başladı. Kampusun ünlü kişisi bulunmuştu ve H.L. Humes da o gizemli, bir haftalık yokluğunun ardından müritleriyle yeniden buluşmaktan pek mutluydu. Gün boyu on dokuz-yirmi yaşındaki gençler eve doluştu; yerlere oturup Doktor’un bilgece fikirlerini kendilerine aktarmasına kulak verdiler. Onların gözünde Doktor, hocalarının öğrettiği yalanların içyüzünü gören filozof kral, metafizik paşa, kutsal bohemdi ve anlattıklarını dinlemeye do-yamıyorlardı.

	Müthiş tepem attı. Ev yirmi dört saat işleyen bir toplantı salonuna dönmüştü ve her ne kadar bundan Doktor’u sorumlu tutmak istesem de, suçun onda olmadığını biliyordum. Müritleri, çağrılmadan, randevu almadan, kendiliklerinden gelmişlerdi. Kalabalık akın etmeye başladıktan sonra Doktor’dan onları geri çevirmelerini istemekle güneşe artık parıldamamasını söylemek arasında hiç fark yoktu. Doktor konuşmak için yaşıyordu. Konuşmak, onun unutulup gitmeye karşı son savunma siperiydi ve bu çocuklar yanında olduğu, dizinin dibine çöküp her dediğini can kulağıyla dinledikleri için, o da her şeyin sona ermediği kandırmacasıyla geçici de olsa kendini avutuyordu. Buna bir diyeceğim yoktu. Gelecek yüzyıla kadar konuşmayı sürdürse de umurumda değildi. Tek istediğim bu işi benim evimde yapmamasıydı.

	Acımak ile bıkkınlık arasındaki bocalamada, ödlekçe bir ödün verdim. Bu olay, habersiz ziyaretçilerin evde olmadığı o ender anlardan birinde oldu. Doktor’a evimde kalabileceğini, onun yerine benim evi terk edeceğimi söyledim. Yapmam gereken çok işim olduğunu ve başını sokacak bir yer bulmadan onu sokağa atmak yerine, Newark’a, annemin evime gidip ödevlerimi orada yazacağımı anlattım. Tam bir hafta sonra dönecektim, geldiğimde de onun gitmiş olmasını bekliyordum. Bu planı anlatırken, Doktor dikkatle dinledi. Sözümü bitirince, anlayıp anlamadığını sordum. Doktor en sakin, en caz şarkıcısı ses tonuyla “Tamam arkadaş,” dedi, “çaktım dalgayı.” Ve konu orada kapandı. Başka şeylerden konuştuk; gecenin bir saatinde Doktor, yıllar önce Paris’teyken arada bir Tristan Tzara ile satranç oynadığından söz etti. Onunla ilgili olarak aklımda kalan birkaç somut gerçekten birisi de bu. H.L. Humes’un ağzından çıkanların neredeyse geri kalan hepsi zaman içinde aklımdan çıktı. Sesi hâlâ kulağımda, ama söylediklerinin pek azı aklımda kaldı. O görkemli konuşma maratonları, aklın uç noktalarına yapılan o zoraki yürüyüşler, planlarını, tertiplerini ve gizli haberleşmelerini saatlerce dinlemeler, bunların hepsi anılarımda belli belirsiz bir hale geldi. Sözcükler belleğimde yalnızca bir vızıltı, ne olduğu seçilemeyen anlamsız bir uğultudan başka bir şey değil.

	Ertesi sabah çantamı toplayıp gitmeye hazırlanırken, Doktor bana para vermeye kalktı. Reddettim, ama o ısrar etti. At yarışı kumarbazları gibi cüzdanından çıkardığı ellilikleri sallayarak bunları almamı, benim iyi bir çocuk olduğumu, ‘serveti paylaşmamız’ gerektiğini söyleyip duruyordu ve sonunda bu ısrar karşısında pes edip üç yüz dolar aldım. Bunu yaptığım için o zaman çok bozuldum; hâlâ da aklıma geldikçe bozuluyorum. O işe bulaşmamak, oynadığı acıklı oyunda rol almamak istiyordum; ama sonunda ilkelerim yerle bir olunca aklım çelindi ve para hırsı ağır bastı. Üç yüz dolar 1969’da iyi paraydı ve paranın cazibesi benden güçlü çıktı. Parayı cebime soktum, Doktor’un elini sıkıp vedalaştım ve kendimi sokağa attım. Bir hafta sonra döndüğümde ev derlenmiş toplanmış, pırıl pırıldı ve Doktor görünürlerde yoktu. Söz verdiği gibi gitmişti.

	Onu daha sonra yalnızca bir kez gördüm. Bir yıl kadar sonraydı, 4 numaralı otobüsteydim. Tam 110. Sokak’a sapacağımız sırada, pencereden onu gördüm; Beşinci Cadde ile Central Park’ın kuzey ucunun kesiştiği köşede duruyordu. Kötü görünüyordu.

	Giysileri buruşuktu, kendisi kir pas içindeydi ve gözlerinde daha önce hiç görmediğim bir yitik, boş bakış vardı. Daha ağır uyuşturuculara başlamış olmalı, diye düşündüm. Sonra otobüs ilerledi ve onu gözden kaybettim. Daha sonraki günlerde ve haftalarda Doktor’u yeniden göreceğimi umdum, ama hiç görmedim. Aradan yirmi beş yıl geçti ve beş-altı ay kadar önce The New York Times’ın ölüm ilanları sayfasında ölüm haberini gördüm.

	* * *

	Yavaş yavaş, uydurma yazılar yazmayı öğrendim, sipariş üzerine yazı yazmaya kendimi alıştırdım. Columbia’daki son iki yılım boyunca, önüme çıkan her free-lance işi kabul ediyor; beni otuz yaşıma kadar geçindirecek... ve sonunda da yıkılmama yol açacak olan ucuz edebiyata ısınıyordum. Galiba bu bana biraz da romantik geliyordu; bir dışarlıklı olarak kendimi kabul ettirmek ve iyi yaşamak konusunda başkalarının fikirlerini izlemek yerine kendi ayaklarımın üzerinde durabileceğimi kanıtlamak istiyordum. Yaşamım, ancak ve ancak kendi silahlarıma tutunup boyun eğmeyi reddedersem iyi olacaktı. Sanat kutsaldı ve sanatın çağrısına ayak uydurup ilerlemek demek, senden istenen her özveriyi yerine getirmek, ne olursa olsun amacının saflığından dönmemek demekti.

	Fransızcam işe yarıyordu. Dili bütün incelikleriyle bilmesem de, verilen çeviri işlerinin altından kalkacak kadar biliyordum. Örneğin sanatla ilgili yazılar çeviriyordum; bir de Fransız Büyükelçiliğinin personelindeki reorganizasyonu anlatan yüz sayfadan uzun sıkıcı bir yazı çevirdim. İlkbahar döneminde liseli bir kıza ders verdim; her cumartesi sabahı kentin bir ucundan öteki ucuna gidiyor, kıza şiirden söz ediyordum. Bir başka sefer de bir arkadaşımı taramayarak, (herhangi bir ücret almadan) açık havadaki bir toplantıda Jean Genet’nin yanında kürsüye çıktım, onun Kara Panterleri savunan konuşmasını çevirdim. Kulağının arkasına kırmızı bir çiçek iliştirmiş olan Genet, Columbia Kampusu’nda bulunduğu süre içinde boyuna geziniyor ve boyuna gülümsüyordu. New York’ta olmaktan mutlu görünüyordu; o gün kampusta kendisine gösterilen ilgiden de çok hoşnut kaldı. Birkaç akşam sonra, Broadway ile 114. Sokak’ın köşesindeki öğrenci barı olan West End’de bir tanıdıkla karşılaştım. Porno kitaplar çıkartan bir yayınevinde çalışmaya başladığını ve açık saçık kitap yazmayı denemek istersem, roman başına bin beş yüz dolar vereceklerini söyledi. İstemek ne kelime, balıklama daldım işe; ama yirmi- otuz sayfa yazdıktan sonra tıkandım. O malum şeyi anlatmanın pek çok yolu yöntemi vardı; ve benim eş anlamlı sözcük damarım çok geçmeden suyunu çekti. Onun yerine, okur kitlesi olarak öğrencileri hedefleyen uyduruk bir dergiye kitap eleştirileri yazmaya başladım. Derginin beş para etmediğini kestirdiğim için, iş olsun diye takma ad kullanıyordum. Quinn adını seçtim, Paul Quinn. Anımsadığım kadarıyla yazı başına yirmi beş dolar alıyordum.

	1969’un sonundaki askerlik kurasında 297’yi çekerek askerlikten sıyırdım. Bir kura kartıyla paçamı kurtardım ve yıllardır beni yiyip bitiren karabasan bir anda sona erdi. Bu beklenmedik şans için kime teşekkür etmeliydim acaba? Bir alay üzüntü ve sıkıntıdan kurtulmuş, kelimenin tam anlamıyla yaşamımın dizginlerini yeniden elime geçirmiştim. Duyduğum rahatlık anlatılır gibi değildi. Artık hapse girmek diye bir şey söz konusu olamazdı. Her yönden ufkum açıktı ve istediğim yöne gitmekte özgürdüm. Fazla bir yüküm olmadıkça, ayaklarımın dayandığı yere kadar gitmekten hiçbir şey alıkoyamazdı beni.

	Birkaç ay sonra bir petrol tankerinde çalışmaya başlamam tamamen rastlantı sonucu oldu. Elinizde ticaret gemisi tayfası kartı olmadan gemide çalışamazdınız; buna karşılık gemide çalışmadan da ticaret gemisi tayfası kartı alamazdınız. Bu kısır döngüyü kırabilecek birini bulamazsanız, gemiye binmeniz olanaksızdır. Bu kısır döngüyü kırmakta bana yardım eden, annemin ikinci kocası Norman Schiff oldu. Annem babamdan boşandıktan bir yıl kadar sonra yeniden evlenmişti ve üvey babamla kurduğum dostluk 1970’te beşinci yılını doldurmuştu. Gönlü zengin, harika bir adam olan üvey babam, bana hep arka çıkar, gerçekleştirilmesi zor hayallerimi, özlemlerimi desteklerdi. Onun 1982’deki zamansız ölümü (elli besindeydi) ömrümün en büyük acılarından biridir; ama ben mezuniyet tezimi hazırlayıp üniversiteyi bitirmeye hazırlandığım yıl, sağlığı henüz yerindeydi. Kendisi hukukçuydu; daha çok toplu iş sözleşmelerinde danışmanlık yapardı; hukuk danışmanı olduğu müşterilerinden birisi de Esso Gemiciler Sendikası’ydı. Gemici olmak işte oradan aklıma geldi. Üvey babama, Esso tankerlerinden birinde bana iş ayarlayıp ayarlayamayacağını sordum, o da bir kolayını buluruz dedi. Ve lafı daha fazla uzatmadan, bir kolayını buldu.

	Bürokratik işlemler için bir yığın belgeyi tamamlatmam, sendikanın Belleville, New Jersey’deki merkezine defalarca gidip gelmem, Manhattan’da sağlık muayenesinden geçmem ve sonra da New York bölgesine gelen gemilerde bir yer açılıncaya kadar belirsiz bir süre beklemem gerekiyordu. Bu süre içinde, ben de Birleşik Devletler Sayım Bürosu’nda kendime geçici bir iş bulup Harlem'deki 1970 nüfus sayımıyla ilgili bilgileri toplamaya başladım. Yaptığım iş, apartmanların ölgün ışıklı merdivenlerini tırmanıp her dairenin kapısını çalmak ve Sayım Bürosu’nun verdiği formları doldurmalarına yardımcı olmaktı. Tabii bu yardım teklifimi herkes hoş karşılamıyor; hatta kimileri merdiven başlarında dolaşan bu beyaz üniversiteliden kuşkulanıyordu. Ama zamanımı boşa harcamadığım duygusunu yaratacak kadar





iyi davrananlar, beni evlerine buyur edenler de vardı. Bu işi bir ay kadar sürdürdüm ve sonra tahminimden çok önce- gemiden haber çıktı.

	Haber geldiği sırada dişçi koltuğuna oturmuş, yirmilik dişimi çektirmek üzereydim. Tayfalık kaydımı yaptırdığımdan beri, her sabah üvey babama beni o gün bulabileceği yerleri söylemeyi âdet edinmiştim; babam da beni dişçide buldu. Bundan daha matrak bir zamanlama olamazdı. Dişçi novocaine iğnesini yapmış ve çürük dişimi çekmek üzere tam kerpeteni eline almıştı ki, sekreteri içeri girip bana telefon geldiğini haber verdi. Çok acil bir konuymuş dedi. Boynumda önlükle dişçi koltuğundan kalktım, telefona gittim ve Norman, eşyalarımı toplayıp Elizabeth, New Jersey’de demirli S.S.Esso Florence gemisine binmek için üç saatlik zamanım olduğunu söyledi. Dişçiden özür dileyip kendimi dışarı attım.

	Çürük diş, bir hafta daha ağzımda kaldı. Dişimi çektirdiğimde Baytown, Teksas’taydım.

	* * *

