				ŞEHİR GERİLLASININ
				Sonra, kitlelerin de katılmasını ve öne sürülen görüşü kabul etmesini sağlamak, kendi gücüne güvendirmek üzere bu ideolojik savaşı halkın görüşüne sunmak gerekir. Böylece kitleler, devrimcilerin ulaşmak istedikleri üç büyük hedefi tanıyacaklardır: Burjuvazinin ve askeri diktanın devrilmesi, kuzey Amerikan Emperyalizminin kovulması ve bir halk iktidarının kurulması.

				Gerilla Savaşının ilanı ve kökleşmesi, ülkede devrimci savaş havası yaratmaya başlar. Bu da, seçimler, parlamenter mücadele, örgütlü parti mücadelesi, generallerin iktidarına karşı olan göbekçi, sağcı ve aşırı sağcı parlamenterlerin kümeleşmesi gibi –örneğin Lacerda, Kubistchek ve Goulart’ı birleştiren “Geniş Cephe”– her çeşit politik manevrayı kendiliğinden geçersiz kılar. Zaten bu kümeleşme, şimdiye değin yaptığı gibi, şiddete başvuracak olan diktaya hiçbir şekilde zarar veremeyecektir.

				Bu ikinci aşama iki döneme ayrılır: Şehir gerillasının başlatılması ve kökleşmesi ile kır gerillasının başlatılması ve kökleşmesi. 1969’un ikinci yarısı boyunca şehir gerillası, sağlam bir şekilde, gerillaların diğer vatandaşlardan görünüşte hiç ayrılmadığı, “suda balık” örneği bulundukları iki insan okyanusu Sao Paulo ve Rio’da kökleşiyordu. Kır gerillası da, aynı yılın sonuna doğru başlatılacaktır.

				General Meria Mattos’a göre bir zamanlar Amerikalı saldırganların yanında halk ayaklanmasını bastırmak yerle bir etme” ile belirlenen beş evreye bölünmüştür.

				1. Propaganda, haberleşme araçlarına, basına, hükümet ajanslarına ve kamu yönetimine kontrol ve sızma.

				2. Grev, boykot, miting ve pasifist gösterilerle yetkenin buyruklarına karşı direnme eylemleri gerçekleştirilmesi.

				3. Silahlı hücumlar, saatli bomba patlamaları, sabotajlar, silah ve para çalınmaları ve rehin almaları gibi terörist eylemlere ilişkin her tür etkinliğin sürdürülmesi.

				4. “Serbest alanlar” veya “kurtarılmış bölgeler” gerçekleştirme amacını yürüten gerillaların kökleşmesi.

				5. Gerillanın düzenli ordu gibi çalışacak bir düzeye ulaşması koşuluyla, Ulusal Kurtuluş Ordusu diye adlandırılan ordunun oluşturulması.21

				Yine, aynı General, “Brezilya devrimci savaşı üçüncü evresindedir” der. Birincisiyle ikinciyi, eylem biçimleri açısından birleştiren Carlos Marighella’nın görüşüne karşı olarak, gerillanın, şehir terörizmini ayırmaktadır.

				Bu açıklamalar aydınlatıcıdır. 13 Ocak 1968 hükümet darbesi ilk iki evreyi safdışı kılmak için yapıldı; ama, gazetecilerin, öğrencilerin, aydınların, ilerici rahiplerin ve çok sayıda sendikacının kurbanı oldukları korkunç baskı, “süreci rayına oturtmak”tan başka bir sonuca ulaşamadı, yani sadece üçüncü evreye geçişi kolaylaştırdı. Askeri triumvirliği Cumhurbaşkanı Costa e Silva’nın hastalığından yararlanarak ve Anayasanın 79. Ve 80. maddelerini22 çiğneyerek iktidara oturan 31 Ağustos 1969 üçüncü hükümet darbesi, 27 Eylül’de Ulusal Güvenlik23 üzerine yeni bir yasanın ilanı gibi baskı tedbirleri alıyor, ama bu tedbirler bütünü aynı çıkmaza giriyor ve mücadelenin bir üst evresine geçişi hızlandırmaya zemin hazırlıyor.

				Gerillanın başlatılması ve kökleşmesi, sadece kendisine özgü taktik ilkelerin gözetilmesine bağlı değildir; kitlelerle, özellikle kırda, kurulacak siyasi ve töresel ilişkinin bir sonucudur. İzlenilen siyasal ve toplumsal görüşlere ilişkin geniş bir haber alma çalışmasını, sağlam bir lojistik dayanağın düzenlenmesini, hiçbir şekilde “kibar haydutluk”a rağbet edilmemesini şart koşar. . “Hareket savaşına dönüşümü sağlayacak gerillanın gelişim aşaması, düşmanı imha hareketini de içerir. Beş koşul üzerine oturur: Gerillanın siyasal gelişimi, ateş gücünün yaratılması, belli başlı muharebe biçimlerinin değişimi.”

				İşte, Marighella’nın başlangıçta çizdiği çizgi buydu. “Foko teorisi” nin katı bir yorumunu yapanların soktuğu çıkmazdan kurtulma isteği açıkça ortadaydı. Kastrizm’e katkısı bu çizgi üzerinde olmuştur. “Che Guevara”nın ölümünün arkasından ortaya çıkan devrimci hareketten zayıflama kadar önemli bir katkıydı bu. Olayları kısaca gözden geçirelim:

				1952 popülist “devrim”i iki büyük hedefe ulaştı. Kalay madenlerinin millileştirilmesi ve büyük toprak sahiplerinin varlığını zayıflatmak için yapılan köklü bir toprak reformu. Ordunun, askeri olduğu kadar siyasal bilince de sahip işçi sendikalarını baltalamak için köylü başarılarını her şeyin üzerinde tuttuğu dönemlerde iktidarı ele geçirmek ve sosyalizme geçişin son aşamasına geçmek, düşünüldüğünden de yakındı. Bu “askıya alınmış devrim” ülkesinde, kitlelerin siyasal bilinç düzeyleri yeterli, buna karşılık rejim ise oldukça halk dışıydı. Küba deneyinden ve Regis Debray’ın teorisinden özümlediklerinden yararlanan Guevara yönetimindeki gerillalar, geleneksel komünist partilerinin reformizmini ve dogmacılığını (çv. hıristiyan dininin dogmacılığı) bir kez daha çürüterek ve silahlı mücadelenin tek geçerli yol olduğunu kanıtlayarak bu And Cumhuriyetini Amerika’nın ikinci sosyalist devleti yapmak üzere harekete girişiyorlardı. Ancak ardarda gelen başarısızlıkların nedenini, stratejik bakımdan kastrizme yüklediler. Bu acele olarak öne sürülmüş bir görüştür. Tarihsel olarak kastrizm, askeri insiyatife devrimci savaş planı üzerinde öncelik tanıma eğilimi şeklinde kendisini gösterir. Bundan dolayı, geleneksel komünist partilerinin, sadece uzun ve boş siyasal mücadelesiyle arasındaki bağları koparır. Bu görüş açısını savunmak kastrist olmak demektir. Teknik olarak, Regis Debray yeni bir pratik sistemleştiriyor, silahlı savaşın başladığı ve sonrada bölge sakinlerinin devrimci savaşa sürüklendiği, ulaşılması zor (dağlık) bölgelerde kökleşecek olan (foko) teorisi veya “gerilla ocağı teorisi deniyor bu sistemde, siyasal çalışma bir kenara itilmemiştir. Fakat askeri insiyatiften sonra gelir, askeri yönetim ile kaynaşır ve gerilla ile beraber gelişir.

				Siyasi yanın küçümsenmesi ve askeri yanın büyütülmesi, Guevara ve gerillaların çeşitli bölgelerdeki başarısızlıklarının kastrizme yüklenmesine sebep oluyor.

				Oysa, kastrizm’in tarihsel olarak açıklanabilen iradecilik, ateşlilik ve liderlerinin mertliğine bağlanma tutkusu vardır. Ve bu iradecilik, ideolojik düzeyde olduğu gibi stratejik düzeyde de kitle hareketlerini ele alma biçimlerini belirlemiştir.

				Küba Devrimi öncesine değin doğrudan doğruya Moskova’ya bağlı Latin Amerika Solu, şehir proletaryasını ve onun siyasal bilinç düzeyini, parlamenter düzen için gerçekleştirilmesi olanaksız devrimci dönüşüm için ana etken ve tek yol olarak görmüştür.

				Gerillaların Sierra Maestra’ya yerleşmeleri ve köylülerin harekete katılması bu görüşleri yerle bir etti. Kitlelerin kendiliğindenciliğini ve propagandayı yeterli ve tutarlı tek silah olarak kabul eden Sovyet eğilimli komünist partilerinin oportünistlikleri ile proletaryanın işlevine ilişkin dogmatik davranışları aynı şekilde suçlandı.

				1960 Havana zaferinden, “Che”nin Bolivya’da, Lobaton ve La Puente’nin Peru’da öldükleri, Brezilya’da Coparao’nun başarısızlığa uğradığı 1967 yılına değin Guatemalalı ve Venezüellalı mukavemetçilerin durgunluğundan sonra Latin Amerika devrimci solu, daha”bilimsel” yeni daha marksist bir iradeciliğin hegemonyası altında hareket etti. Kıta devrimci hareketinin, diyalektik gelişiminin üç evresini izleyerek gelişeceği de ileri sürülen doğru bir görüştür. Şöyle ki:

				Tez: Siyasetin askerlik üzerine önceliği, proletaryanın işlevini abartma, “ordodoks” komünist partileri yönetimindeki”milliyetçi” veya “ilerici” denilen burjuva güçleri ile güç birliği stratejisi. (1960’a değin.)

				Antitez: Askerliğin siyaset üzerine önceliği, sefalet koşullarının savaşa katılmayla iteleyeceği köylülüğün “bulunuşu” (kendiliğindencilik), Regis Debray’ın sistemleştireceği ve Fidel Castro ile “Che” Guevara’nın yönetecekleri gerilla “ocağı” stratejisi (Fokoculuk) (1967’ye değin.)

				Sentez: Daha başlangıçta, siyasal ve askeri yönlerin birliği, öncü gerilla ile kitle hareketinin birbirinden kopmazlığı, “devrimci savaş” adına şehir proletaryası ile köylülük arasındaki taktik ilişki.

				Yadsımaksızın, Kastrizm’i aşmaya çalışarak, “Kastroguevaristler” çıkmazından kurtulma yollarını arayarak işte bu sentezci görüş alanı içinde örgütleniyor, Ulusal Kurtuluş Hareketi militanları..

				Ocak 1968 tarihli bir bildirgede24 bu devrimci mücadelenin derinleştirilmesi isteniyordu. Gerçekten de bildirgede şunlar okunuyordu. “Kırsal ve kentsel bölgelerde üç görüş esastır: Gerilla cephesinde, kitle cephesinde ve dayanışma şebekesinde hareket etmek”. Körükörüne Maoizm’e bağlanılacağına, Carlos Marighella, devrimcilere, klasik komünist kitle çalışmasına “yan çizmemek gerekir”25 sile kentsel ve kırsal mücadeleyi birleştirmelerini öğütlüyor.

				Mayıs 1969 tarihli bir yazıda Carlos Marighella düşüncesine daha da açıyor.

				“Brezilya’da bugün devrimciler arasında kitle çalışması üzerine iki ayrı görüş vardır. Bazıları kitleleri acil gereksinimlerinden çıkarak devrimci davaya kazanmayı öneriyor. Oysa askeri dikta, kitlelerin acil gereksinimlerinden çıkarak onları devrimci davaya kazanmayı amaçlayan ekonomik mücadeleyi engelleyecek ve zorla karşılık vermekte duraksamayacaktır. Bu tür çalışmada ısrar, davaya kazanmayı amaçlayan ekonomik mücadeleyi engelleyecek ve zorla karşılık vermekte duraksamayacaktır.”

				 Bununla “fokocu” görüşten ayrılır.

				“Bizim çarpışma biçimlerimiz yenidir, Brezilya’da, kesinlikle gerilla ocağı yaratmaya niyetimiz yok. Devrimci savaş stratejimiz, birbirini bütünleyen üç durumu gözönüne alır. Şehir gerillası, kır gerillası ve psikolojik savaş. Gücümüzün en büyük bölümünü kır gerillasına ayırmak gereklidir, kır gerillası fokocu kavramların bir ürünü değildir” tersine, ülkemizin zorunlu kıldığı hareket savaşına girişilmesi halinde gelişecek bir entfrastrüktürün kökleşmesi sonucu ortaya çıkacaktır.”26

				Demek ki Marighella, gerilla-parti, ocak-kitle çatışmasını aşmaya çalışıyor, birbirini izleyen her kavramın içeriğini yenileyerek, birbirlerini bütünler hale sokarak, siyasi ve askeri her iki yana da eşit önem vererek, tüm ayaklanma ocaklarının kökleşmesini reddederek...





				CONRAD DETREZ





				 					 						8	 Algumas questoes sobre as guerrihlas no Brasil, Gizli yayın, s. 1



					 						9	 Temps Modernes, Kasım 1969.



					 						10	 Katolik “düşünürler” ve kilise hiyerarşisi, özellikle erdemli aydınlar topluluğunun şefi M. Gustavo Corcao ve “aydınlanmış” burjuva Amoroso Lima bu tezlerin en büyük savunucusudurlar.



					 						11	 Bkz. Reponsa a Khrouchtchev, Yabancı Dillerde Yayınlar, Pekin, 1964.



					 						12	 1963’te Rio de Jeneiro’da yayınlandı.



					 						13	 “Resoluçao politica de Convencao nacional dos Comunistas” in Cadernos de Novos Rumos, Rio de Janeiro, 1961



					 						14	 Büyük toprak mülkiyeti.



					 						15	 Centre General des Travailleurs (Emekçilerin Genel Merkezi).



					 						16	 Bkz: Nouvelle Rvue Internationale’de Lucas Romao’nun yazısı Şubat 1965.



					 						17	 K.P., öncüsü olmak istediği bu Cephe’ye oynuyordu.



					 						18	 Bkz. O golpe e a perspectiva do provo, Joa Madeira, Brezilya, Mayıs 1964.



					 						19	 Bu Paragrafta, “Nasserisme, Castrisme ou guerre populaire?” adlı yazımda açıklanan bazı görüşleri geliştiriyorum. Esprit, Eylül 1969.



					 						20	 Bkz: Algumas questoes sobre as guerrilhas no Brasil, s. 1, gizli yayın. Bu paragraftaki diğer alıntılar, aksi belitilmediği hallerde, aynı metinden alınmıştır.



					 						21	 Veja Dergisi’nde yayınlanan mülakat, 1 Ekim 1969.



					 						22	 Madde 79: “Herhangi bir görevden alıkonma durum karşısında başkanın yetkilerini başkan yardımcısı kullanabilir. Madde 80: “Başkan yardımcısını engelleyen bir durumda bakanlık görevlerini sırasıyla Millet Meclisi Başkan, Federal Seneto Başkanı, Yüksek Adalet Divanı Başkanı yerine getirecektir.”



					 						23	 “Özellikle devletin dış ve iç güvenliğini sağlamaya yarayan tedbirleri içerdiği gibi”, bu yasa ‘‘yıkıcı psikolojik savaş ve devrimci veya saldırı savaşını önleyici tüm baskı tedbirlerini de içerir.” (Madde:3)



					 						24	 Bu bildirge Granma’nın fransızca yayınında yayınlandı. 9 Şubat 1669



					 						25	 Bkz. “Questoes de Organizaşao” s. 3. Temps Modernes, Kasım 1969



					 						26	 Bkz. “O papel da açao revolucionaria na organizaçao” s. 8 ve 9., Temps modernes, Kasım 1969.





BREZİLYA KOMÜNİST PARTİSİ


				YÜRÜTME KOMİTESİNE MEKTUP

				Carlos Marighella





				Yürütme Kurulu’na

				Sevgili Yoldaşlar,



				Yürütme Kurulu’na istifamı sunuyorum. Politik ve ideolojik farklarımız o kadar büyük, aramızdaki uçurum o kadar geniş ki... Bu durumda bir savaşçı için bilinciyle çatışma halinde yaşamaktansa, biçimsel bir beraberliği reddetmek hiç şüphesiz seçilmesi gerekli yoldur.

				Kişisel olarak yoldaşlardan hiçbiriyle meselem yoktur.

				Tribuna de Debate’de yayınlanan “İç ve Diyalektikle çatışma” adlı makalemde ve bu broşürde, benim için kişisel meselelerin iç çatışmalarda hiçbir rolü olmadığını sanırım yeterince açıklamıştım.

				Hiç kimse kendi kendine tarihin seyrini değiştiremez, çünkü, tarihin seyrini değiştirmek kudreti sadece emekçi kitlelerindedir.

				Yürütme kurulunun çalışmasını etkisiz kılan, onun hareketlilikten ve ülkenin büyük sanayi merkezlerinde ve köylüler arasında partiyi hakim kılma yeteneğinden yoksun bulunmasıdır. Yürütme çalışmaları sadece toplantılar düzenlemek, bildiriler ve bültenler hazırlamaktan ibarettir. Ne planlanmış bir eylemi, ne de kavgaya yönelmiş, bir faaliyeti vardır. Buhran zamanlarında ise parti gerçeklere sırt çevirmiş, yöneticileri seslerini duyuramamıştır, örneğin Janio Quadros’un çekilmesi ve Goulart’ın görevinden uzaklaştırılmasında olduğu gibi...

				Yürütme Kurulu’na istifamı sunarken, bir devrimci olarak, kitlelerin bağrında devrimci kavga verme istediğimi açıklamak ve halen parti liderliğine hükmeden politik oyunun bürokratik ve uzlaşmacı kurallarına daha fazla tahammül edemeyeceğimi belirtmek isterim.



				1) Fikirlerin Dolaşımı



				Yürütme Kurulu’nun, özellikle kararsız ve tutucu göründüğü konulardan biri, kitap yayını ve fikirlerin açıklanması sorunudur. Birbuçuk yıl önce “Tutuklanmaya Niçin Direndim?” başlıklı bir broşür yayınlamıştım. Eskiden parti yönetimi kurnazlık edip el yazmalarını toplatıyor, yasaklıyordu. Halen yürütme kurulunda bulunan arkadaşlar, yayınlandıktan sonra bu kitaptan haberdar olabilmişlerdi. Ancak haberdar olduktan sonra da, militanlardan ya da diğer yöneticilerden talep gelse bile, kitap üzerinde tartışmamışlardır. Kitabımı görmezlikten geldiklerini ancak aradan bir yıl geçtikten sonra teslim etmişler ve düşüncelerini açıklamışlardır. Tutuklanmama ve hapisteki günlerimi anlatan birinci bölüme itirazları yoktur. Ancak, onlara göre parti çizgisine aykırı olan, ideolojik ve siyasal sorunları tartışın ikinci bölümü beğenmiyorlar.

				Kitabın bir bütünselliği olmasına ve bu iki bölüm arasından bir neden-sonuç ilişkisi bulunmasına rağmen, yalnız bir bölümün suçlanması oldukça garip. Tutuklanma kararıma, eğer kitapta zikrettiğim siyasal nedenler olmasaydı, hiç de itiraz etmezdim.

				Fakat yönetici arkadaşlar bu gerçekten kaçarak, kantçı bir soyutlamaya ve bilinemezciliğe sürüklendiler, ayrılması mümkün olmayan şeyleri birbirinden ayırdılar. Hatta daha da ileri giderek bir yönetici üyenin, kendi anlaşmazlığını açıkça ifade edememeğini savundular. Bu sav, stalinci bir savdır. İnceleyelim.

				Bir anlaşmazlık ansızın ve bir hiçten dolayı ortaya çıkmaz. Çelişmeler sürecinin gelişmesinin ve altı yıl önceki ilk tartışmadan bugüne değin adamakıllı olgunlaşmasının sonucudur. Arkadaşlar ise böyle bir çatışmayı gemlemeye çalışıyorlar. Geçmişte bize büyük zararları dokunan “oybirliğine varma teorisi” batağına düşüyorlar. Yine Anti-Marksist anti-diyalektik yekpare ve tabandan kopuk “öncü çekirdek” anlayışına dönülüyor Bizi ideolojik bakımdan yıldırmak ve baskıyla korktukları fikirlerimizin yayılmasını önlemek istiyorlar. Oysa çelişmeleri açığa çıkartmak, gerçeğin ölçütü olacak pratiğin izlenmesi şartıyla, onları çözümlemek için bir yoldur.



				2) Anlaşılmazlığın Kaynağı



				Anlaşmazlığımız hemen bugünün meselesi değildir. Çok gerilere gitmektedir. Janio Quadros’un görevden çekilmesine, bizim ne siyasi, ne de ideolojik olarak böyle bir olayla karşılaşmaya hazır olmadığımızın anlaşılmasına dek uzanır.

				1962’de parti kitlesi önünde, bu anti-marksist yöntemleri, yönetim kadrolarındaki bireycilik eğilimlerini ve ideolojik alanda kesin bir tutum takınılmamasını eleştirdim. Hiçbir direnmeyle karşılaşmayan Nisan 1964 hükümet darbesi, yüklendiğimiz görevi yürütecek düzeyde olmadığımızı bir kez daha gösterdi. Böylece, kendi hesabıma dikta polisine karşı direnmeye karar verdim.

				Yürütme Kurulu’nun politik ve ideolojik hazırlığının olmayışı, eminim ki, bugün birçok militan tarafından tartışılmaktadır.

				Burjuvazinin Brezilya devriminin yönetici gücü olduğunu kabul etmek, tarihsel kaderciliğe bağlanmak olur. Yürütme Kurulu proleter taktiklerini burjuva taktiklerine feda ederek, işçi sınıfının durumunu sarsmıştır. Bu yüzden işçi sınıfı bütün inisiyatifini yitirmiş ve kendini olayların gelişimine kaptırmıştır.

				Brezilya Krizi başlığı altında topladığım ve yayınladığım yazılarımın amacı, açık tartışma ilkesine dayanarak, karşı çıktığım parti yöneticilerinin durumu ile ilgili tartışmalara katkıda bulunmaktı.

				Yürütme Kurulu ile çatışmanın hiçbir hatalı yanı yoktur. Çünkü herkes, yürütme kurulunun eyleme geçebilir yapıya kavuşmasını ve diyalektik-materyalist metodu yeniden benimsemesini istemektedir.



				3) Sınıf Yanılgıları



				Özür dileyerek belirteyim ki, yürütme kurulu büyük yanılgılar içinde yuvarlanmaktadır. Üyelerinin büyük bir kısmı, Kubitschek, Janio Quadros, Adhemar de Barros27 gibi burjuva liderlerinin, Genel Amauri Kruele ve Justino Alvese gibilerinin diktaya karşı direnme vaatlerine kandılar. Adhemar de Barros’un siyasi haklarının kaldırılması da, onları uyandırmadı. Çünkü yürütme kurulu, bugün ne olduğunu çok iyi bildiğimiz Geniş Cephe’yi, ne anlama geldiğini açıklamadan ve üzerinde tartışma yapılmasına asla izin vermeden, benimsedi.28 Oysa faşist lider Lacerda, reformist ve halkçı olarak tanıtmak istediği partisini bu yolla kurmak istiyordu. Yürütme Kurulu, bu olguyu, “olumsuz bir siyasal olay” (Bkz. Voz Operaria, No. 22, November 1966) olarak görüyor ve bu cephenin diktaya karşı, özgürlük için ve Brezilya halkının gerçek çıkarları için savaşabileceğini sanıyordu.

				Gerçekte ise Lacerda’nın isteği, Amerikan emperyalizmine yeni bir biçimde yaranmak ve halkımızın kurtuluşunu önlemekti. Sınıfsal nedenlerden dolayı Lacerda işçi sınıfının ve köylülerin çıkarları uğruna büyük toprak sahiplerine karşı savaşamazdı. Onun isteği, sınıflar arası işbirliği ve Başkan Costa e Silva’nın bir oyunu olan uzlaşmacılıktır. Bütün bunlara kaşı yürütme kurulu susmuş ve yanılgıları körüklemiştir. Proleter ideolojisi hiçe sayılırken, bu yanılgılar, ünlü genişleme siyaseti adına,sekterliğe ve sol maceracılığa karşı mücadele adına haklı gösterilmeye çalışmıştır. Yürütme Kurulu, görevi halkın önünde hükümet darbesi yaratıcılarının ipliğini pazara çıkarmak, cinayetlerini sergilemek ve onlara proleterlerin ya da Marx’ın söylediği gibi “plebiyen”lerin yaptığı biçimde saldırmak olduğu halde, burjuvazinin dümensuyuna girmek için sınıfsal bağımsızlığından vazgeçmekle kalmadı, marksist olmaktan da büyük çapta vazgeçti.



				4) Seçim mi, silahlı mücadele mi?



				Yürütme Kurulu hala diktayı parlamenter başarısızlıklara uğratarak zayıflatmak umudunda. Ve rejime düşman önemli güçleri birleştirebileceğini sandığı Brezilya Demokratik Hareketi (MDB)’ne29 Büyük bir önem vermekte, hatta Lacerda’nın Geniş Cephesi’ni desteklemektedir. Diktayı tatlılıkla, diktatörlere saldırmadan, Yunanlılarla Truvalılar birleştirerek devirmek istiyor! Devrimci bir strateji ve taktik önereceğine, olanaksız bir barışçıl kurtuluş yolunu ve yeniden demokratlaşma yutturmacasını vaaz ediyor. İki Taktik’te “Halkların hayati sorunları ancak kuvvetle çözülebilir. Ve zafer, ancak kitlelerin silahlı gücüyle ve ayaklanma ile kazanılır, yoksa şu ya da bu yasal ve barışçıl yolla değil” diyen Lenin’i de anlamamışa benziyorlar.

				Egemen sınıfların şiddetine kitlelerin devrimci şiddetiyle karşı çıkmalıdır, denildikten ve tekrar edildikten sonra, sözleri eyleme dökmek için hiçbir şey yapılmamıştır. Ancak devrimci kavga içinde doğabilecek devrimci atılganlıktan ve bilinçten yoksundurlar, bu yüzden de pasifizm duasını vaazdetmekte direniyorlar.

				Brezilya için tek çıkış yolu vardır. Silahlı savaş. Halkın silahlı ayaklanmasını ve bu ayaklanmanın gerektirdiği bütün işleri hazırlamak zorunludur.

				“Proletarya üzerindeki etkimiz hala çok yetersizdir. Köylü yığınları üzerindeki etkimiz önemsizdir. Proleterlerin ve köylülerin coğrafi dağınıklıkları, geri kalmışlıkları ve bilgisizlikleri korkunçtur. Ancak devrimci üniteler dağıtılmış güçleri süratle toplayabilir ve yetiştirilebilir. Gelişmesi içinde atacağı her adım kitleleri daha fazla uyandırır ve karşı konulmaz bir biçimde onları devrimci programa çeker. Çünkü onların gerçek ve hayati çıkarlarını savunan tek program budur.”

				Lenin böyle demektedir.

				Brezilya’da da diktaya karşı savaşabilecek ve direnebilecek devrimci güçler vardır. Proletaryanın etkisini duyurduğu her yerde leninist düşünce de kendisini gösterir.



				5) Savlarımız Çürütülemez



				Yürütme Kurulu burjuvazinin önderliğine inanıyor ve bu inanca uygun tavır alıyor. Bütün sorunların başlangıç noktası da işte burasıdır.

				En önemli, temel sorun, iktidar sorunudur. Brezilya devrimcileri, kitlelerin katılmadığı bir iktidar önermezler. İktidarın burjuvazinin elinde kalması diye birşey söz konusu olamaz. Ne milliyetçi ve demokratik bir hükümet. Ne de daha ölçülü bir deyimle şimdi öne sürüldüğü gibi halkın sorunlarını çözebilecek burjuva hegemonyasında “az ya da çok ilerici bir hükümet” söz konusudur.

				Tüm bunlar, devrimci kavganın yadsınması, parlamentarist pasifizm ve burjuvaziye teslimiyetçiliktir. Devlet monopolünü tasfiye eden ve şimdiki geri tarımsal sistemi destekleyen faşist, otoriter anayasa, ülkenin tamamen Birleşik Amerika kontrolü altına girmesini, yargı ve yasama organlarını ise tamamen yürütme organının kontrolüne tabi olmasını öngörmektedir. Böyle bir anayasa yürürlükte iken, seçim yoluyla demokratik hükümetler kurulması söz konusu olamaz.

				Demokratik bir hükümet, ancak bugünkü anayasanın tasfiye edilmesi, diktatörlüğün yıkılması, başka bir ekonomik düzenin kurulmasıyla meydana getirilebilir. Latin Amerika halklarını kurtuluş hareketlerini bastırmak için Brezilya’da kurulmuş olan diktatörlükle. parlamenter anlaşmalar yaparak ve gerek hakim sınıflara, gerekse Kuzey Amerika emperyalizmine yardımcı olarak 15-20 yıl daha kaybetmenin hiç anlamı yoktur. Esasen bu parlamenter anlaşmalar 20 yıl sonra da hiçbir şey değiştirmeyecektir. Buna karşılık, bu ilkesiz uzlaşmalar bizi kitlelerin gözünden düşürmüştür. Demokratik-liberal devrimler çağı kapanalı beri, bu gibi önerilerin pratik ve teorik bakımdan geçerliği de kalmamıştır.

				Küba Devrimi’nden paniğe kapılan kuzey Amerika emperyalizmi, Latin Amerika’nın işbirlikçi ordularıyla ittifak ederek, kıtamızda en ufak bir halk kurtuluş savaşı belirtisi göründüğünde, derhal askeri hükümet darbesi yaptırmakta tereddüt etmiyor. Gerekirse, Vietnam örneğinde olduğu gibi, en zalimce saldırılara başvurmaktan kaçınmıyor.

				Temel reformlar, hiçbir zaman barışçıl yollarla gerçekleştirilemez. Bu amaca, ancak, devrim yapıp iktidarı ele geçirerek ve egemen sınıflara bağlı askeri yapının değiştirilmesiyle ulaşılabilir. Bu gerçeği yadsımak, marksist bir partiyi burjuva partilerinin alalede bir parçası haline getirmek demektir.

				Burjuvaziye bağlanmak, bir yandan da, devrimde köylülüğün işlevinin önemsenmesini doğurur. Bu da, yürütme kurulunda ister ilgisizlik, ister kötü niyetle olsun, kırsal bölgelerde siyasal çalışma sorununun niçin hiç gündeme alınmadığını açıklar. Bununla beraber, köylülük, devrim terazisinde sonucu belirleyen bir ağırlıktır. Köylülüğün katılması olmadan, proletarya, burjuvazinin çekim alanından kurtulamaz. Brezilya’da işte apaçık bir biçimde böyle yadsınıyor marksizm. Köylülerin desteği olmadıkça, parti, liderler arasında parlamenter anlaşmalar yapmaktan başka hiçbir şey yapamaz.

				Tüm bu nedenler, beni istifaya zorluyor. Bu durumda ideolojik bir uzlaşmayı kabul etmenin benim için kesinlikle olanaksız olduğunu da eklemem gerekir.



				6) Sao Paulo Sorunu



				Yürütme Kurulu’nun, partinin büyük işyerlerindeki görevlerine fazla önem vermediğini ve oralarda sağlam üsler kurmaya çalışmadığını sanıyorum. Oysa, fabrikalardan ve işçi sınıfından destek almadıkça devrim yapılabileceği düşünülebilir mi? Brezilya’da işçi sınıfının en etkin ve en büyük biçimde yoğunlaştığı Sao Paulo’da fabrikalarla ilişki kurulamadığı için parti yıkılmış durumdadır ve burjuvazinin ideolojik etkilerine açıktır. Bütün bunlara kaşı yürütme kurulu sadece ve sadece ilgisizlik önekleri vermiştir. Bu eyalette militanlar, daha önce yürütme kuruluna danışmadan, eyalet yönetimine yürütme kurulunun bir üyesiyle30 diğer bir genel merkez yöneticisini seçince, yürütme kurulu buna da karşı çıkmıştır. Hiçbir yürütme kurulu üyesinin, ülkedeki eyaletlerin yönetim kadrolarına girmemesi gerektiğini belirten bir makale kaleme almaya koyuldular. Oysa bu tutum, yürütme kurulunun bir fildişi kuleye çekilip fabrikalarla ve kırlarla tüm ilişkilerini kopmasından başka bir anlam taşımamaktadır. Hayal kırıklığına uğrayan Sao Paulo militanları, bu karar üzerine, eyalet yönetimine giren temsilcilerini geri çektiler, esasen Sao Paulo militanları, partinin burjuvazinin dümensuyuna takılmasından ve partinin kadrolarına Başkan Janio Quadros ve Başkan Adhemar de Barros’un savundukları burjuva ideolojilerinin sızmasından beri gayrı memnundular. Sao Paulo’ da burjuva çevrelerinde parti, “komünist hareket” adı taşımakla birlikte, içinde “sosyal barışı reddeden asi kimselerin bulunmadığı” bir örgüt olarak kabul ediliyordu. Kitlelerin devrimci gücünü temsil etmek yerine, uzlaşmaya ve parlamenter anlaşmalara yatkın barışçı bir parti! Partinin Sao Paulo’da ki amaçlarından biri, “yönetim mekanizmasının, yargı organlarını ve polis örgütünün demokratik bir biçimde yeniden kurulmasıydı.” Böylece mahalli iktidarlar ele geçirilecektir.!

