	UMBERTO ECO

	“Benim babam,” diye söze başladı Roberto, hiçbir şeyi hesaplamamış bir babanın öksüz çocuğu olarak. Salazar onun sözünü kesti. “İyi ya işte, babanız artık geride kalmış zamanların insanıydı. O zamanları özlemle aramadığımı sanmayın, ama artık yılmaz bir saldırıdan çok güzel bir geri çekilişin sözünün edildiği bir dönemde gözüpek bir harekete kalkışmaya değer mi gene de? Bir zamanlar kılıçların yapamadığı ölçüde bir kuşatmanın yazgısını belirlemeye hazır bir savaş makinasını görmediniz mi az önce? Ve kılıçlar yerini çakmaklı tüfeklere bıraktığından bu yana çok ama çok uzun yıllar geçmedi mi? Biz hâlâ zırh taşıyoruz üzerimizde, ama açıkgözün teki bir günde Baiardo’nun zırhını delmeyi öğrenebilir.”

	“O halde centilmen için ne kalıyor geriye?”

	“Bilgelik, Sinyor de la Grive. Başarı güneşin rengini taşımıyor artık, ay ışığında serpiliyor; üstelik kimse bu ikinci yıldızın, her şeyi yaratan Tanrı’nın gözünde değersiz olduğunu söyleyemez. Bizzat İsa, Zeytinlik’te geceleyin düşünmüştür.”

	“Ama sonra erdemlerin en kahramanca olanı uyarınca ve ihtiyata başvurmaksızın bir karar aldı... “

	“Ama biz Sonsuz Olan’ın Çocuğu değiliz, bizler yaşadığımız dönemin çocuklarıyız. Bu kuşatma sona erdiğinde, eğer savaş makinalarından biri yaşamınıza son vermemişse, ne yapacaksınız Sinyor de la Grive? Hiç kimsenin size babanıza layık olduğunuzu gösterme fırsatını vermeyeceği yurtluğunuza mı döneceksiniz? Paris’li centilmenlerin arasında dolaştığınız birkaç gün içinde, şimdiden onların alışkanlıklarınca kuşatılmış olduğunuzu ortaya koyuyorsunuz. Talihinizi büyük kentte denemek isteyeceksiniz ve bu surlar arasındaki uzun hareketsizliğin size vermiş olduğu o gurur aylasını orada harcayacağınızı çok iyi biliyorsunuz. Siz de talihin peşine düşeceksiniz ve onu elde ederken becerikli olmanız gerekecek. Eğer burada bir filinta kurşununu atlatmayı öğrendiyseniz, orada kıskançlığı, çekememezliği, aç gözlülüğü atlatmayı öğreceksiniz, düşmanlarınızla, yani herkesle eşit silahlarla çarpışarak. Şu halde beni dinleyin. Yarım saattir düşündüklerinizi söyleyerek sözümü kesiyor ve bu hareketinizle bana kendimi aldattığımı göstermek istiyorsunuz. Bunu bir daha asla yapmayın, özellikle güçlü insanlara karşı. Zaman zaman kavrayışınız ve gerçeği ortaya koyma duygunuz sizi, sizden daha üstün durumdaki bir kimseye iyi bir nasihatte bulunmaya itebilir. Bunu asla yapmayın. Her zafer, yenilende nefret uyandırır, eğer bu zaferi kendi efendinize karşı kazanırsanız, bunu efendiniz ya aptalca ya da zararlı bulur. Hükümdarlar kendilerine yardım edilmesini isterler, ancak kendilerinin aşılmasını asla kabul etmezler. Ancak eşitlerinize karşı da ihtiyatlı olmalısınız. Erdemlerinizle onları küçük düşürmeyin. Asla kendinizden söz etmeyin: Konuşmanızda ya kendinizi övmek ya da hakir görmek durumunda kalacaksınız; ilki kendini beğenmişlik, ikincisi ise ahmaklıktır. Daha çok, bırakın da başkaları, kıskançlığın size fazla bir zarar vermeksizin kemirebileceği birkaç küçük kusur keşfetsin sizde. Çok önemli birisi olup, zaman zaman çok önemsiz birisiymiş gibi görünebilmelisiniz. Devekuşu, havalanmaya heves edip de benzeri görülmemiş bir düşüşle karşı karşıya bırakmaz kendisini: Yavaş yavaş, tüylerinin güzelliğinin fark edilmesini sağlar. Hepsinden önemlisi, tutkularınız varsa, ne kadar soylu olurlarsa olsunlar sergilemeyin onları. İnsan herkesin yüreğine girmesine izin vermemelidir. İhtiyatlı ve sakıngan bir suskunluk, bilgeliğin en değerli hazinesidir.”

	“Bayım, ama siz bana bir centilmenin ilk görevinin, olduğu gibi görünmemeyi öğrenmek olduğunu söylüyorsunuz!”

	Sinyor della Saletta gülümseyerek araya girdi: “Bakın, sevgili Roberto, Sinyor di Salazar bilge insanın olduğu gibi görünmemesi gerektiğini söylemiyor. Doğru anladıysam eğer, size bilge insanın belli etmemeyi öğrenmesi gerektiğini söylüyor. Olduğun gibi görünmemek, olmadığın gibi görünmek demektir; belli etmemek ise, her ne isen onu ortaya koymamak demektir. Yapmadığınız bir şeyle övünürseniz, olduğunuz gibi görünmüyorsunuz demektir. Ancak eğer başkalarına fark ettirmeksizin, yaptığınız şeyi açığa vurmaktan kaçınırsanız, yaptığınızı belli etmiyorsunuz demektir. Sinyor di Salazar size ihtiyatlı bir biçimde erdemli olmayı ya da ihtiyata göre erdemli olmayı öğretiyor. İlk insan gözlerini açtığı ve çıplak olduğunu fark ettiği anda, kendisini Yaratan’ın bakışından bile gizlenmek istemiştir: Böylece, saklanma konusunda gösterilen özen, neredeyse dünyayla birlikte doğmuştur. Belli etmemek, dürüst karanlıklardan oluşmuş bir tül germek demektir; bu tül sahtelik oluşturmaz, ancak gerçeği bir süre dinlendirir. Gül güzel görünür, çünkü ilk bakışta onca çabuk bozulan bir şey olduğunu belli etmez ve her ne kadar sık sık ölümcül güzelliğin dünya ötesi bir şey olduğu söylense de, gül yaş avantajının gizlediği bir cesetten başka bir şey değildir. Bu yaşamda her zaman açık yürekli olamayız ve bizim için en önemli olan hakikatleri her zaman kısmen açığa vurmalıyız. Belli etmemek, hile değildir. Nesneleri oldukları gibi göstermeme uğraşıdır. Ve güç bir uğraştır: Bunu kusursuz bir biçimde gerçekleştirebilmek için, başkalarının kusursuzluğumuzu bilmemeleri gerekir. Eğer birisi tıpkı oyuncular gibi kılık değiştirme konusunda ün kazanmışsa, herkes onun olduğuna başkalarını inandırmaya çalıştığı kişi olmadığını bilecektir. Ancak ne olduklarını geçmişte belli etmemiş olanlarla halen belli etmeyenlerin en seçkinleri hakkında kimse hiçbir şey bilmez.”

	“Hem dikkat ederseniz,” diye ekledi Sinyor di Salazar, “sizi ne olduğunuzu belli etmemeye davet ederken, bir budala gibi sessiz kalmaya davet ediyor değiliz. Tam tersine. Zeki sözle, açık sözle yapamayacağınız şeyi yapmayı, görünüşü öne çıkaran bir dünyada hitabetin tüm kıvraklıklarıyla hareket etmeyi, ipek sözcükler dokumacısı olmayı öğrenmek zorunda kalacaksınız. Oklar bedeni delip geçiyorsa, sözcükler de ruhu delip geçebilirler. Peder Emanuele’nin makinasındaki mekanik sanatı kendinizde doğal bir şey haline dönüştürün.”

	“Ama bayım,” dedi Roberto, “peder Emanuele’nin makinası Zekânın bir imgesi gibi görünüyor bana; Zekâ, çarpıcı olmayı ya da baştan çıkarmayı değil, nesneler arasındaki bağlantıları keşfedip açığa çıkarmayı ve böylece hakikatin yeni aracı haline gelmeyi amaçlar.”

	“Bu söylediğiniz, filozoflar için geçerli. Ancak budalalar için, Zekâ’yı karşınızdakini hayran bırakmak üzere kullanın, uzlaşımı sağlamış olursunuz. Yazgınız ve talihiniz savaş alanında değil de sarayın salonlarında belirleniyorsa, konuşma da elde edilmiş iyi bir puan, savaştaki iyi bir saldırıdan daha verimli olacaktır. İhtiyatlı insan, zarif bir cümleyle her tür çetrefillikten sıyrılır ve dilini bir tüy hafifliğiyle kullanmasını bilir. Olayların büyük bir bölümü sözcüklerle halledilebilir.”

	“Kapıda sizi bekliyorlar, Salazar,” dedi Saletta. Böylece Roberto için bu beklenmedik yaşam ve bilgelik dersi son bulmuş oldu. Bu dersten yararlanamadı gerçi, ama iki ustasına gönül borcu duydu. Grive’da kimsenin kendisine sözünü etmediği çağın gizlerinden birçoğunu açıklamışlardı ona.





12.

RUHUN TUTKULARI

	Her yanılsamanın bir bir yıkılmasıyla Roberto kendini bir aşk saplantısına kaptırdı.

	Artık Haziran ayının sonlarıydı ve hava oldukça sıcaktı; son on gündür İspanyol ordugâhında bir veba çıktığı üzerine ilk söylentiler yayılmıştı. Kentte yiyecek sıkıntısı baş göstermeye başlıyordu, askerlere artık yalnızca dört yüz yirmi beş gram kara ekmek dağıtılıyor ve Casale’lilerden bir şarap almak için artık üç florin, yani on iki real ödemek gerekiyordu. Sırasıyla Salazar kentte, Saletta ise kırsal alanda, çarpışmalar sırasında her iki taraftan tutsak düşen subaylar için ödenecek fidyeyle ilgili görüşmelerle uğraşıyorlardı ve fidyesi ödenen kişilerin bir daha ellerine silah almayacaklarına söz vermeleri gerekiyordu. Bir kez daha artık diplomasi dünyasında yükselmekte olan yüzbaşı Mazzarini’den söz ediliyordu; Papa, görüşme görevini ona vermişti.

	Birkaç umut, birkaç saldırı, karşılıklı olarak lağımları yok etme oyunu... İşte uyuşuk kuşatma bu şekilde sürüp gidiyordu.

	Müzakereleri ya da yardım ordusunu beklerken, savaşçı ruhlar dinmişti. Bazı Casale’liler, İspanyolların uzaktan yaptıkları yorgun tüfek atışlarına aldırmaksızın, yük arabalarından ve atlardan kurtulmuş olan buğday tarlalarını biçmek üzere surlardan dışarı çıkmaya karar vermişlerdi. Ama hepsi silahsız değildi: Roberto, uzun boylu ve kızıl saçlı bir köylü kadın gördü; kadın yer yer orakla sürdürdüğü işine ara veriyor, başakların arasına çömeliyor, bir filinta tüfeğini kaldırıp, koluna alıyor ve deneyimli bir asker gibi dipçiği kızıl yanağına dayayarak, karşıdan ateş eden İspanyollara doğru ateş ediyordu. İspanyollar bu savaşçı Ceres’in atışlarından rahatsız olmuş, ona karşılık vermişlerdi ve kurşunlardan biri kadının bileklerinden birini sıyırmıştı. Bileği kanadığından şimdi geri çekiliyor, ancak tüfeği doldurup ateş etmeye devam ediyordu, düşmana doğru bir şeyler bağırıyordu. Artık hemen hemen surların altına ulaştığında, bazı İspanyollar ona seslenmişlerdi: “Puta de los franceses!” Buna karşılık kadın şu yanıtı vermişti: “Evet, onlara yosmalık ederim, ama size etmem!”

	O kız oğlan kızlık simgesi, o bereketli güzelliğin ve savaşa özgü öfkenin özü, onun değerini bir kat daha artıran hakaretin neden olduğu iffetsizlik kuşkusuyla birleşerek, delikanlının duyularını harekete geçirdi.

	O görüntüyü yeniden yaşamak için o gün Casale’nin sokaklarını arşınlamıştı; köylülere onun hakkında sorular sormuş, kızın adının bazılarına göre Anna Maria Novarese, bazılarına göreyse Francesca olduğunu öğrenmişti, lokantalardan birinde ona kızın yirmi yaşında olduğunu, kırsal kesimden geldiğini ve bir Fransız askeriyle ilişkisi olduğunu söylemişlerdi. “Francesa’ya iyi davranırsanız, o da size iyi davranır,” diyorlardı görüş birliği halinde olduklarını gösteren gülümsemelerle ve bir kez daha bu kösnül değinmelerle övgüye boğulan sevdiği kız, Roberto’ya çok daha arzu edilir görünmüştü.

	Birkaç akşam sonra, bir evin önünden geçerken, onu zemin kattaki karanlık bir odada gördü. Monferrato’nun boğucu sıcağını bir ölçüde yumuşatan hafif bir rüzgârla serinlemek üzere pencereye oturmuştu, dışarıdan görülmeyen bir kandil yüzünü aydınlatıyordu, pencerenin boşluğuna doğru yaslanmıştı. Güzel saçlarını başının üzerinde topladığından ilk anda kızı tanımamıştı, sadece kulaklarının üzerinde iki tutam saç sallanıyordu. Yalnızca, bir parça eğilmiş olan yüzü görülüyordu, birkaç ter damlasının inci taneleri gibi parıldadığı tertemiz oval yüzü, o karanlıkta tek gerçek kandil gibi görünüyordu.

	Gözlerini dikkatle diktiği alçak bir masa üzerinde dikişle uğraşıyordu, o nedenle duvarın arkasına gizlenerek onu yandan süzmek için geriye çekilmiş olan delikanlıyı görmedi. Göğsünde güm güm atan yüreğiyle Roberto sarı tüylerin gölgelediği dudağını görüyordu. Birden kız, koyu renk bir ipliği ağzına götürmek için yüzden de daha aydınlık bir eli havaya kaldırmıştı: İpliği, beyaz dişlerini açığa çıkararak, kırmızı dudakları arasına yerleştirmiş ve tek bir hareketle koparmıştı onu, vahşi bir hayvana özgü nazik bir hareketle, yumuşak başlı acımasızlığından hoşnutça gülümseyerek.

	Roberto bütün gece boyunca bekleyebilirdi; bu arada fark edilmek korkusu ve onu donduran ateş yüzünden güçlükle soluk alıyordu. Ancak kısa bir süre sonra kız kandili söndürdü ve görüntü yok oldu.

	Sonraki günler Roberto o sokaktan geçmiş ama artık onu görmemişti, bir kez dışında, ancak emin değildi, çünkü o, eğer o idiyse, çıplak ve pembemsi ensesi, yüzünü örten bir saç çağlayanı ile başı öne eğik oturuyordu. Omuzlarının arkasında saygıdeğer bir hanım duruyor, onun aslan yelesini andıran saçlarının dalgaları arasında ancak koyun çobanlarına yaraşacak bir tarakla ilerliyor, ara sıra kaçan küçük bir hayvanı parmaklarıyla yakalamak için tarağı bırakıyordu, tırnakları hayvanı kesin bir darbeyle çıt diye kırıveriyordu.

	Bit temizleme törenlerinin acemisi olmamakla birlikte, Roberto ilk kez bu törenlerin güzelliğini keşfediyor, ellerini bu ipek dalgalar üzerine koyabilmeyi, parmaklarını o boyuna bastırabilmeyi, o saçları öpebilmeyi ve saçları bozan bitler sürüsünü kendisi yok edebilmeyi hayal ediyordu.

	O sokaktan gürültü yaparak geçen ayaktakımının çıkagelmesi üzerine kapıldığı büyüden uzaklaşmak zorunda kaldı ve o pencerenin Roberto’ya son kez aşk görüntüleri sunuşu oldu bu.

	Başka öğleden sonralar ve başka akşamlar o saygıdeğer hanımı ve bir başka kızı gene gördü orada, ama Francesca’yı görmedi. Bu evin, onun evi olmadığı sonucunu çıkardı, yalnızca bir şeyler yapmaya gittiği bir akrabasının evi olmalıydı. Daha epey uzun bir süre, kızın nerede olduğunu öğrenemedi.

	Aşk bitkinliği, bir arkadaşın kulaklarına aktarıldığında daha çok güçlenen bir içecek olduğundan, Casale’yi eli boş arşınlar ve kızı aramaktan zayıf düşerken, Roberto durumunu Saint-Savin’den gizleyememişti. Aşkını bir kendini beğenmişlik duygusu içinde açmıştı Saint-Savin’e, çünkü her âşık sevgilisinin güzelliğiyle donanır -ve hiç kuşkusuz bu güzellikten şüphesi yoktur.

	“Demek, seviyorsunuz,” diye tepki göstermişti Saint-Savin, umursamaz bir edayla. “Yeni bir şey değil bu. Göründüğü kadarıyla, hayvanlardan farklı olarak insanlar zevk alıyorlar bundan.”

	“Hayvanlar âşık olmazlar mı?”

	“Hayır, basit makinalar âşık olmazlar. Yokuş aşağı inerken ne yapar bir arabanın tekerlekleri? Aşağı doğru döner. Makina bir ağırlıktır, ağırlık bir yöne eğilim gösterir ve onu yokuşa itecek kör bir gereksinime bağlıdır. Hayvan da böyledir: Çiftleşmeye eğilim gösterir ve bunu elde etmeden rahat etmez.”

	“Ama dün bana insanların da birer makina olduğunu söylemediniz mi?”

	“Evet, ama insan makinası bitki makinasıyla hayvan makinasından daha karmaşıktır ve sürekli değişen bir hareketten hoşlanır.”

	“Peki, o halde?”

	“O halde, siz âşıksınız, yani hem arzu ediyor, hem arzu etmiyorsunuz. Aşk insanı kendisine düşman yapar. Sonuca ulaşmanın sizi hayal kırıklığına uğratacağından korkuyorsunuz. İlahiyatçıların dediği gibi, eşikte durmaktan zevk alıyor, gecikmenin keyfini çıkarıyorsunuz.”

	“Doğru değil, ben... ben onu hemen istiyorum!”

	“Öyle olsa, hâlâ ve yalnızca bir köylü olurdunuz. Onu istediğinizde ona sahip olurdunuz -ilkel bir insan olurdunuz o zaman. Hayır, siz arzunuzun alevlenmesini ve bu arada onun arzusunun da alevlenmesini istiyorsunuz. Eğer onun arzusu, kendisini hemen size teslim etmeye sürükleyecek kadar alevlenmiş olsa, olasılıkla artık onu istemezdiniz. Aşk beklemekle zenginleşir. Beklenti, Zamanın uçsuz bucaksız tarlaları üzerinde Fırsata doğru yürür.”

	“Ama bu arada ne yapacağım ben?”

	“Ona kur yapacaksınız.”

	“Ama... o henüz hiçbir şey bilmiyor, üstelik itiraf etmeliyim ki ona yanaşmakta güçlük çekiyorum... “

	“Ona bir mektup yazıp, aşkınızdan söz edin.”

	“Ama hayatımda hiç aşk mektubu yazmadım ki! Hatta, söylemeye utanıyorum, ama hiç mektup yazmış değilim.”

	“Doğanın yetersiz kaldığı noktada, sanata başvururuz, f ize mektubu ben yazdıracağım. Bir centilmen hiç görmediği bir bayana yazdığı mektuplarla övünür sık sık, benim de onlardan aşağı kalır yanım yok. Âşık olmadığım için, aşkın sessiz kıldığı size oranla daha iyi konuşabilirim aşk hakkında.”

	“Ama ben her kişinin farklı biçimde sevdiğine inanıyorum... Bir aldatmaca olur bu.”

	“Ona aşkınızı, içtenliğinizi öne çıkararak açıklarsanız, gülünç görünürsünüz.”

	“Ama ona gerçeği söyleyeceğim... “

	“Gerçek güzel olduğu kadar iffetli bir genç kızdır, bu yüzden her zaman harmanisine sarınmalıdır.’!

	“Ama ben ona kendi aşkımdan söz etmek istiyorum, sizin betimlediğiniz aşktan değil!”

	“Gene de, inandırıcı olmak için kendinizi başka türlü gösterin. Entrikanın görkeminden nasibini almamış kusursuzluk yoktur.”

	“Ama o, mektubun kendisinden söz etmediğini anlayacaktır.”

	“Korkmayın. Size yazdırdıklarımın tıpatıp onun için düşünülmüş olduğuna inanacaktır. Haydi, oturun ve yazın. Yalnızca bırakın da biraz ilham bulayım.”

	Saint-Savin odada dolaşıyordu, sanki diyor Roberto, peteğe dönen bir arının uçuşuna öykünüyormuş gibi. Bir oraya bir buraya giden gözleriyle âdeta dans ediyordu, sanki havada henüz var olmayan bir mesajı okuyormuş gibi. Sonra başladı.

	“Hanımefendi... “ “Hanımefendi mi?”

	“Nasıl hitap etmeyi isterdiniz ona? Şöyle mi: Hey sen,

	Casale’li şıllık?”

	Saint-Savin’in şaka yollu gerçeğe olmasa bile iftiraya onca yaklaşmış olmasından dehşete kapılmış bir halde, “Puta de los franceses” diye mırıldanmaktan kendini alıkoyamadı Roberto.

	“Ne dediniz?”

	“Hiçbir şey. Peki. Hanımefendi. Ya sonra?”

	“Hanımefendi, Evren’in hayranlık uyandırıcı mimarisinde, Yaratılış’ın ilk gününden bu yana benim size rastlayıp âşık olacağım çoktan yazılıydı. Ancak bu mektubun ilk satırından başlayarak, şimdiden ruhumun öylesine boşaldığını hissediyorum ki, birazdan dudaklarımı ve mektubu bitirmeden kalemimi terk edecek ruhum.”

	“... terk edecek. Ama bilmem anlayabiliyor musunuz... “

	“Gerçek, ne kadar çok güçlükle karşılaşırsa o kadar çok hoşa gider ve aşkımızı ilan etmek bize ne kadar zor gelirse o kadar değerli kabul edilir. Daha da yükseltelim mektubun tonunu. Şöyle diyelim... Hanımefendi...”

	“Bir kez daha mı?”

	“Evet. Hanımefendi, Alcidiana gibi güzel bir hanıma, hiç kuşkusuz, bu Kadın Kahramana gerekli olduğu gibi, fethedilemez bir mekân gerekiyordu. Sizin büyü yoluyla bir başka yere götürüldüğünüze ve sizin yörenizin, iç çekişlerimin rüzgârının yanaşmayı deneyebileceğim ölçüde geriye ittiği ikinci bir Yüzen Ada, antipodlar yöresi, buzların çıkmayı engellediği kara parçası haline geldiğine inanıyorum. Sizi şaşırmış görüyorum, la Grive: Hâlâ sıradan mı görünüyor söylediklerim size?”

	“Hayır, şu var... ben bunun aksini söyleyecektim.”

	“Korkmayın,” dedi Saint-Savin yanlış anlayarak, “karşıtlıklardan oluşan kontrpuanlar eksik olmayacak. Devam edelim. Belki güzelliğiniz size, tıpkı ilahların yaptığı gibi uzakta durma hakkını veriyor. Ancak, ilahların hiç olmazsa buradan yaktığımız tütsülerin dumanlarına itibar göstererek onları kabul ettiğini bilmiyor musunuz? Şu halde size tapınmamı reddetmeyin: Eğer siz en üst derecede güzelliğe ve ihtişama sahipseniz, sizin şahsınızda tanrısal niteliklerin en önemlilerinden ikisine tapınmama engel olmakla beni imansızlığa mahkûm etmiş olacaksınız... Böyle daha iyi mi?”

	Bu noktada Roberto artık tek sorunun, Novarese’nin okumayı bilmesi olduğunu düşünüyordu. Bu engeli aştıktan sonra, Roberto’nun yazarken kendinden geçtiğine bakılırsa, Francesca ne okusa hiç kuşkusuz kendinden geçecekti.

	“Aman Allahım,” dedi, “deliye dönmesi gerek... “

	“Deliye dönecek. Devam edin. Size özgürlüğümü armağan ettiğimde, kalbimi yitirmek bir yana, onu o günden bu yana oldukça genişlemiş buluyorum, öylesine büyüdü ki kalbim, sanki sizi sevmek için tek bir kalp yetmezcesine, çarptığını duyduğum bütün atardamarlarımda kendini yeniden üretiyor.”

	“Oh Allahım... “

	“Sakin olun. Aşktan söz ediyorsunuz, âşık oluyor değilsiniz. Hanımefendi, bu biçarenin aşırı tutkusunu bağışlayın, hatta onun için üzüntüye sokmayın kendinizi: Hükümdarların, kölelerinin ölümü yüzünden hesap verdikleri duyulmamıştır hiç. Ah evet, siz benim mahvıma neden olma sıkıntısına girdiğinizden ötürü, kaderimin gıpta edilmeye layık bir kader olduğunu kabul etmeliyim: En azından benden nefret etmeye tenezzül ederseniz, bu bana sizin için bir hiç olmadığımı gösterecektir. Böylece, beni cezalandıracağınıza inandığınız ölüm benim için bir neşe kaynağı olacaktır. Evet ölüm: Eğer aşk, iki ruhun birleşmek üzere yaratıldıklarını anlamak demekse, ruhlardan biri ötekinin kulak vermediğini fark ettiğinde, ölmekten başka bir şey gelmez elinden. Henüz ve ancak ucu ucuna canlı olan bedenimde, ruhum ondan ayrılarak ölümü haber veriyor.”

	“...ondan ayrılarak ölümü?”

	“Haber veriyor”

	“Bırakın da soluk alayım. Kafamı ateş bastı... “ “Kendinize hakim olun. Aşkla sanatı birbirine karıştırmayın.”

	“Ama ben onu seviyorum. Onu seviyorum, anlıyor musunuz?”

	“Ben sevmiyorum. Bu yüzden bana güvendiniz. Onu düşünmeden yazın. Mesela, Sinyor d i Toiras’ı düşünün...” “Rica ederim!”

	“Bu havalara bürünmenize gerek yok. Sonuçta, yakışıklı bir adam Toiras. Neyse yazın. Hanımefendi... “ “Gene mi?”

	“Gene. Hanımefendi, ayrıca ben kör ölmeye yazgılıyım. Gözlerimi, hayatımı damıttığınız birer imbiğe dönüştürmediniz mi? Nasıl oluyor da gözlerim ne kadar çok yaşla dolarsa, o kadar çok artıyor ateşim? Belki de babam benim bedenimi, ilk insana hayat veren kilden değil, kireçten yapmıştır, çünkü döktüğüm gözyaşları beni eritiyor. Nasıl oluyor da böylesine eriyip tükenmişken yaşayabiliyor, kendimi daha da tüketecek gözyaşlarını bulabiliyorum?”

	“Abartılı değil mi bu?”

	“Görkemli fırsatlar söz konusu olduğunda, düşünce de görkemli olmalıdır.”

	Roberto artık karşı çıkmıyordu. Novarese’ye dönüşmüş gibi hissediyordu kendisini ve bu sayfaları okuduğunda onun hissedeceği şeyleri hisseder gibiydi. Saint-Savin yazdırmaya devam ediyordu.

	“Kalbimi terk etmekle kalbimde bir haddini bilmezi bıraktınız, sizin imgeniz bu, benim üzerimde yaşam ile ölüm gücü olduğuyla övünüyor. Ve siz tıpkı bağışlanma talepleriyle canlarının sıkılması korkusuyla işkence alanından uzaklaşan hükümdarların yaptığı gibi benden uzaklaştınız. Eğer ruhum ile aşkım, iki katışıksız nefesten oluşuyorsa, öldüğümde Azrail’e yakaracağım bedenimi son terk eden aşkım olsun diye ve son armağanım olarak, gurur duyacağınız bir mucizeyi gerçekleştirmiş olacağım: En azından bir anlık bir süre boyunca ölmüş bir beden arzulayacak sizi.”

	“Ölmüş bir beden. Bitti mi?”

	“Hayır, bırakın düşüneyim, bir nükte içeren bir kapanış gerekiyor... “

	“Nükte mi?”

	“Evet, her tür inancımızın ötesinde, iki nesne arasında daha önce hiç duyulmamış bir denkliği dile getirecek bir zihin edimi, öyle ki ruhun bu hoş oyunu içinde nesnelerin tözüyle ilgili her tür düşünce mutlu bir biçimde yitip gitsin.”

	“ Anlamıyorum... “

	“Anlayacaksınız. Şöyle: ilk önce yakarmanın yönünü tersine çevirelim, aslında henüz ölmüş değilsiniz, ona ölmek üzere olan bu kişiye yardıma koşma olanağını verelim. Yazın. Belki de, hanımefendi, hâlâ kurtarabilirsiniz beni. Size kalbimi bağışladım. Ama yaşamı harekete geçiren bu güç olmaksızın nasıl yaşayabilirim? Yalnızca sizin tutsaklığınızda en yüce özgürlüğünü yaşayan kalbimi bana geri vermenizi istemiyorum sizden, ancak sizden rica ediyorum, onun karşılığında kendi kalbinizi gönderin bana, onu benim kalbimden daha iyi kabul edebilecek bir köşe bulamaz kendisine. Yaşamak için iki kalbe ihtiyacınız yok, benim kalbim size yaşamların en ebedisini sağlayacak denli güçlü çarpıyor sizin için.”

	Sonra, bir yarım dönüş yaparak ve alkış bekleyen bir aktör gibi eğilerek şöyle dedi Saint-Savin: “Güzel değil mi?”

	“Güzel mi? Bence bu mektup... nasıl söyleyeyim... gülünç. Ama Casale’de bir o yana bir bu yana koşarak, kalpler alıp kalpler teslim eden bu hanımefendiyi bir uşak gibi gördüğünüz kanısında değil misiniz?

	“Onun, sıradan herhangi bir kasabalı gibi konuşan bir adamı mı sevmesini istiyorsunuz? İmzalayıp, mühürleyin mektubu.”

	“Ama bayanı düşünmüyorum ben, herhangi birine bu mektubu gösterirse diye düşünüyorum, utancımdan ölürüm.”

	“Göstermeyecektir. Mektubu göğsünde tutacak ve her gece yeniden okumak için yatağın yanında bir mum yakıp, onu öpücüklere boğacaktır. İmzalayıp, mühürleyin mektubu.”

	“Ama farz edelim ki, öylesine söylüyorum bunu, okuma yazma bilmiyor olsun. Mektubu birisine okutmak zorunda kalacaktır bu durumda... “

	“Ama Sinyor de la Grive! Yoksa bana bir köylü kadına vurulduğunuzu mu söylemek istiyorsunuz? İlhamımı hödük bir kadını şaşırtmak için harcadığımı mı söylemek istiyorsunuz? O halde sizinle çarpışmamız gerekecek.”

	“Bir örnekti bu. Bir şaka. Ama bana ihtiyatlı insanın durumları, koşulları ve olası şeyler arasında en olasılık dışı olanlarını da değerlendirmesi gerektiği öğretilmiştir.”

	“Görüyorsunuz, kendinizi belli bir üslup içinde ifade etmeyi öğrenmektesiniz. Ancak kötü bir değerlendirme yaptınız ve olası şeyler arasından en gülüncünü seçtiniz. Her halükârda, sizi zorlamak istemiyorum. Son cümleyi silin ve size söylediğim şekilde devam edin... “

	“Ama son cümleyi silersem, mektubu baştan yazmam gerekecek.”

	“Aynı zamanda tembelsiniz de. Ancak bilge insan talihsizliklerden çareler çıkarabilmelidir. Silin... Sildiniz mi? İşte oldu.” Saint-Savin, parmağını bir sürahideki suya batırmış, sonra bir damla suyu silinen paragrafın üzerine akıtıp, küçük ıslak bir alan elde etmişti; ıslak alanın daha açık tondaki çevre çizgileri, suyun kâğıt üzerinde geriye çektiği mürekkebin siyahıyla yavaş yavaş kararıyordu. “Şimdi yazın. Hanımefendi, gözüpekliğiyle beni korkutan bir düşünceyi, kendimden bir gözyaşı çalarak, hayatta bırakmak yürekliliğini gösteremediğim için beni bağışlayın. Öyle ya, bir Etna ateşi tuzlu sulardan çok tatlı bir ırmak yaratabilir. Ama, ah hanımefendi, yüreğim şafağın güzel terini içerek inci üreten ve onunla tek bir beden olarak büyüyen bir istiridye gibi. Kayıtsızlığınızın, yüreğimin onca kıskançlıkla beslediği inciden onu mahrum edeceği düşüncesiyle yüreğim gözlerimden taşıp dökülüyor... Evet, la Grive, böyle hiç kuşku yok ki daha iyi, aşırılıkları azaltmış olduk. Sevilen kadının acıma duygusunu artırmak için seven erkekle ilgili vurguyu hafifleterek bitirmek daha iyi. İmzalayıp, mühürleyin ve mektubun ona ulaşmasını sağlayın. Sonra bekleyin.”

	“Neyi bekleyeyim?”

