	MEHMET CELÂL



	Hasretli bir ruhun hasretli bir ruha kavuşmasıyla meydana gelen bu mutluluk tablosunu her türlü duygularıyla beraber hakkıyla tasvir etmeye gücü yetmeyen bizim gibi aciz yazarlar bu iktidarsızlıklarından dolayı daima üzüntülüdürler.



	Evine dönerken hala Cemal Bey'in gözyaşlarını silmekte olduğunu gören Ziya Bey dedi ki:



	-İşte azizim. Bu da bir romandır. Sen böyle şeylerin aleyhinde bulunurken müteessir olduğunu gösteriyorsun.



	O hem gözyaşlarını siliyor hem inadında ısrar ediyordu:



	-Bırak Allah'ı seversen! Aşığı maşuğa kavuşturmak sana mı kaldı?



	Davalarını ispat edemeyenler safsataya başlarlar ki sükûttan farkı yoktur.



	O akşam evin içinde bir duygular âlemi hüküm sürüyordu. Bu duyguları kalplerin içine girelim de aynen tercüme edelim:



	-Uyuyamıyorum. Gönlüme nereden geldiğini bilmediğim bir neşe doluyor.



	-Aferin Ziya'ya! Annesini de memnun etmeyi düşündü.



	-İlahi! Bu ne cömertliktir! Sevdiğini hem felaketten, hem ayrılıktan kurtardı!



	-Yarabbi! Bu ne büyüklüktür! Senin kullarının içinde eşsizleştirmeye layık bir adam bana Nilüfer'i bağışladı.



	Ertesi gün nikah Yaver'i Nilüfer'e şer'i bir şekilde bağladı. Daha ertesi gün bu iki mesut insan için Raşit Efendi'nin evine yakın bir ev bulundu. Oraya çıktılar.



	Bu olaydan iki yıl sonra sonbaharın sümbüli havalı bir gününde bizim Ziya Bey bir kır sefası yapmak istedi. Hayvanına bindi. Hazanın kırlara saçtığı hüzünler arasında dolaşa dolaşa Makriköyüne kadar gitti. Döndüğü zaman o sümbüli hava birdenbire değişti; yağmur yağmaya başladı.



	Atını koşturuyordu. Samatya önüne geldi. Cerrahpaşa'ya çıkan yokuşa saptı. Yangın harabelerinin önüne geldiği sırada birkaç adam gördü. Bunlar, çamurların üstüne yığılmış bir kadını seyrediyorlardı.



	Öbür tarafını okuyucularımız bilir.



	Ziya Bey ertesi gün kadının ismini anlamak için polis merkezine başvurdu. İsminden başka iki tane de çocuğu olduğunu öğrendi. Kendi kendine "Bu çocukları bulmak bir görevdir" dedi.



	Kadının oturduğu kulübeyi de gördü. Hatta tabutu taşıyan bir delikanlının yardımıyla mezarını da buldu. Servilerin koyu yeşilliğinden ibaret karanlık bir gölge altında kara bulutlara, korkunç şimşeklere karşı uyuyordu. Ara sıra bir karga o ruhani sessizlik arasında bir çığlık, bazen bir baykuş, insanların hallerine karşı alaylı bir kahkaha koparırdı. Rüzgârın etkisiyle terennüm eden kuru yapraklar Ziya'nın üstüne oturduğu toprağın altına düşen sefile bir genç ana için uzun, anlamı müphem fakat doğal bir mersiye okuyorlardı. Ziya'nın gözünden düşen iki damla yaş yağmur damlacıklarına karıştı.



	Mezarın üstünde kimin yattığına dair bir işaret yoktu. Ziya daha çok üzüldü. İsme, göklerin en yüksek tabakalarına, hayali, insan hafızasıyla en aydınlık taraflarına nakşolunmaya layık olan bu talihsiz sefilenin isminin de vücudu gibi toprak olmasına rıza gösteremedi. Bir tahta buldu.



	Şiddetli bir rüzgâr yahut ısınmak için odunu bitmiş bir fakirin gasp edici pençesi onu oradan koparmayacak şekilde mezarın başucuna dikti. Üstüne kurşun kalemiyle şunları yazdı:



	"Açlıktan ölmüş bir ananın, sefaletin zehirli havasından boğulmuş bir kadının gömüldüğü yer burasıdır ey ziyaretçi! Burada pişmanlık duy; ağla burada. Düşün. Belki sen de bir fakirden on parayı esirgediğin için o talihsizin ölümüne sebep olmuşundur."



	Sonra yazının altına bir çizgi çekti. Birkaç kelime daha ekledi. Siz onu bilirsiniz. Hani yangın harabeleri yanında vefat etmiş olan sefilenin yüzüne doğru eğilmişti de bir şey söylemişti?



	Biliyor musunuz? Hatırınıza gelmiyor mu?



	Bir taşlama, bir kinayedir.



	Bu kadın öldü. Topluma bir vücut daha katıldı.





.8.



	"1 Nisan...



	Size ilan-ı aşk ediyorum güzel peri. Söyleyin, benim ahlaksızlığıma hükmedecek misiniz?



	Şafaklar içinde, seherler arasında bir peri, bir melek aramaya tabiat tarafından sevk edilen bir delikanlının bir türlü zaptına muvaffak olamadığı bir damla gözyaşını size karşı göstermesini bir alçaklık olarak mı telakki edeceksiniz? Öyle bir hüküm vermeniz, böyle bir telakkide bulunmanıza şaşırmam. Bizim gibi hekimler diplomalarını alıp da okuldan çıkacakları zaman baktıkları hastalara karşı kötü bakmayacaklarına yemin ederler. Fakat benim size bakışım kötü bir bakış mıdır? Tapınma derecesinde bir sevginin, masumlukla dolu bir kalbin, sizi melekler derecesine yükseltmek isteyen bir ruhun gözyaşlarıyla beslediği dermansız bir bakışta hainlik, alçaklık arayabilir misiniz?



	Ah! Sizi seviyorum. Nasıl bir zamanda karşıma çıktığınızı, sonra nasıl gönlümü gasp ettiğinizi bilirsiniz. Hatırınızda mı? Sizi ilk gördüğüm zaman meleklere özgü bir beyazlık içinde karyolanızda yatıyordunuz. Haliniz ne kadar dermansız, gözleriniz ne kadar baygındı! Ekin başaklarına akşam güneşinin yansımasıyla meydana gelen sarı saçlarınız o beyaz yastık üstünde dünyayı aydınlatan güneşin, seherin beyaz bulutlarına uzattığı altın teline benzetiyordu. Alnınız, taşıdığı fikrin nuraniliği yansımış kadar bir beyazlık içinde görünüyordu. Nihayet sizi tapınmaya layık gördüm. Fakat o anda bütün gençlik hayalleri, dünyanın bütün zevkleri gönlümü terk etmişti.



	Nabzınızı parmaklarımın arasına aldığım vakit artık yumuşaklığınızın karşısında bir doktor gibi düşünmeyi unuttum. Korunmaya layık olan bir hayatı kurtarmak azmine düştüm.



	İyi oldunuz. Kalbime tehlikeli bir yara açmak, geleceğimi dehşetli bir üzüntü içinde geçirmek için sizi düşünmemek istedim. Ama mümkün olmadı. Ben sizi ne kadar düşünmemek istedimse, hayaliniz beni o kadar çok düşündü. Rüyama girdiniz. Gecelerin sessizliği, karanlığı içinde gökten inmiş bir melek gibi karşıma çıktınız. Sizi sevdim.



	Bununla beraber aşkın bütün azaplarına, ayrılığın bütün ıstıraplarına tahammül ediyor, sizi unutmaya çalışıyordum. Mümkün olmadı. İkinci defa taşların üstünde, birbirini takip eden damlalarını elmas parçalarına benzetmek istediğim o berrak suyun kenarında, benzeri ancak eski tablolarda görülen o büyük söğüt ağacının altında bir efsane perisinden daha şanlı, daha şairane bir şekilde oturduğunuzu gördüğüm zaman artık seçeneğimin de elden gitmiş olduğunu anladım; sizi sevdim.



	Bu mektubu size yazmak -özellikle bir doktor için -büyük bir cesarettir. Önce düşünmeli ki sevda bir kalbe gireceği zaman bu kalp doktor kalbi midir yoksa değil mi diye sormaz. Belki reddedersiniz, o halde sığınacağım yer mezardır. Başka bir diyeceğim yok. Gönlüm bir gülün üstüne düşüvermek üzere titreyen bir jaleye benziyor. Hafif bir esinti o jaleyi gittiği yönden çevirebilir. Bu zulümdür. Bu zulmü uygulamak isterseniz, bana cevap yazmayın."



	* * *



	"2 Nisan...



	Bilirim; kelebeklerle çiçekler arasında meçhul bir bağ olduğu gibi delikanlılarla genç kızların ruhları arasında da manevi bir bağ vardır.



	Bilirim; kelebekler o çiçeklerin üstüne konmak istedikleri gibi, delikanlılar da genç kızlara musallat olmak arzusundadırlar.



	İlkbaharın neşeli bir gününde kırlara çıkıp da hakir gördüğünüz o çiçekler arasında uçuşan kelebeklerin şevk ve neşesine dikkat eder misiniz? Sanki üzerlerindeki jaleleri içe içe mest olurlar da ne yapacaklarını şaşırırlar. Sanki çiçekler de kelebeklerin bu okşayışına karşı naz ediyorlarmış gibi ufak bir meltemin tesiriyle ara sıra titremeye başlarlar.



	Bir de baharın tebessümü yerine hazanın ağlaması olduğu, bütün kırlar, bütün dereler karlarla örtülü olduğu vakit -eğer üşümezseniz- beş altı ay önce gördüğünüz o kıra bir kez daha dikkatle bakar mısınız? Nerede kelebek? Çiçeklere o kadar vefalı olduğunu sabahtan akşama kadar istirahati terk etmekle ispat eden kelebek ne olmuş? Uçmuş. O aralık belki karların arasında kurumuş, ne olduğu bilinmez bir şey gözünüze ilişir. Dikkat etseniz görürsünüz. O kurumuş, solmuş, kabarmış kalıntı, bir çiçeğin parçasıdır. Neden böyle? Orada kelebeğin düştüğü yerde hayatı terk etmiş. Demek çiçekler kelebeklerden daha vefalılar.



	Bir delikanlının bir genç kızı takip ettiğini düşünün. Kız ne kadar naz, ne kadar çekingenlik gösterirse delikanlı o kadar sevda çeker, o kadar ıstırap duyar. Hele bu iki vücut, bir ara yalnız kaldıkları vakit delikanlının ağlaya ağlaya kızın ayaklarına kapandığı, o aralık kızcağızın günlerce dayandığı bir kuvvete karşı artık takati kalmadığını, delikanlıyı düştüğü yerden birçok iltifatlarla kaldırması ve o ara gözünden bir damla yaş düşüvermesiyle ispat ettiğini görürsünüz.



	Beş altı ay sonra bu iki ruhu tasavvur edin. Sessizlik! Delikanlı ne olmuş? Sevdiğini terk etmiş.



	Ya kız? Üstünde yırtık bir entari, ayağında patlamış bir potin olduğu halde namusunu koruyarak, sefaletin karşısında titreye titreye karnını şişirmiş olan çocuğun hareketlerine engel olmaya gücü yetmeyerek dileniyor. Demek kadınlar erkeklerden daha vefalılar.



	Çiçekler rüzgârın soğukluğu, kadınlar erkeklerin ihanetiyle solarlar.



	Kelebekler çiçekleri çamura, erkekler kadınları sefalet girdabına atarlar.



	Çiçeklerin kusuru, kokuları, kadınların kabahatleri ise güzellikleridir. İnsanların tazeliği, güzelliği kabahat sayması bir zulüm değil midir? Buraya kadar yazdığım görüşlerden kuşkusuz size ret ile cevap vereceğimi sanmış olmalısınız. Zaten aklı başında olan bir adam da böyle bir hükümde bulunmalıdır. Artık kelebeklerin çiçeklere zararlı olduğu kadar delikanlıların da genç kızlara zararlı olduğunu -Allah esirgesin, tecrübesiyle değil fakat- her gün gözünün önünde cereyan eden olaylarla bu yolda ispat etmek isteyen bir kızın elbette aşkınıza karşı bir nefret göstermesi gerekir. Heyhat! Sevda ile mantık birbirine karışmıyor. Yazık! Öyle bir aşka karşı böyle bir nefret göstermek gerektiğini anlayan bir kız bu gerçeği pekala takdir etmekle beraber bir delikanlının yüzüne, şeytan aldatan sözlerine karşı adeta bile bile aldandığını görmek istiyor da felaketi, sefaleti, nihayet ölümü de göze alarak onun bakışları altında titriyor.



	Bu kabahat göze aittir. Gözler dünyada en neşeli yahut en dehşetli şeyleri gördükleri halde bunları -isterlerse- beyine nakşetmezler. Fakat bir güzel yüzü bütün renkliliğiyle, bütün letafetiyle beraber beyne resmederler. Sonsuza dek muhafaza ederler. Hatta sahibi toprak altına girse bile o feri sönmüş gözler içinde belirsiz bir hayalin tebessüm ettiği görülür.



	Bu, kulağın kabahatidir. Kulaklar âlemde bir kemanın boğuk tellerinden çıkan, her şeyden çok bir kalbin hazin hazin ağlamasını gösteren sesi, bir piyanonun fildişinden yapılmış perdeleri arasından yayılan ahengi, yaprakların hışırtısıyla oluşan ince sesi, bir suyun beyaz kayalar üstünde şelaleler teşkil etmesinden meydana gelen çağıltıyı, sevdalar içinde, kederler arasında uyuyan bir kalbin duygularının tercümanı olan titremesiyle malum olan hazin bir nağmeyi, isterse saklamayabilir. Ama bir delikanlının "Seni seviyorum"dan ibaret olan itirafını bir kıza ulaştıran o hazin şarkılar mahşere kadar o biçarenin ruhu içinde çınlar. Hatta öldükten sonra o sesin yattığı mezar üstünde inleyen ağaçların nağmelerine bile karıştığı hissedilir.



	Bu kabahat, dokunma duyusunundur. Bir el, bir babanın dizleri üstüne, bir annenin kolları arasına, hatta bir eşin merhamet göğsüne temas ettiğini küçük bir değişme ile unutur. Ama soğuk soğuk terler dökmekte ve devamlı tatlı tatlı titremekte olan bir âşık elinin, içinde okşandığından sıkıldığını -mümkün değil- unutmaz. Hatta kıyamet kopup da herkes kefenleriyle mezarlarından kalktığı vakit o el, gömülü bulunduğu mezardan -yine öyle okşanmak, yine öyle sıkılmak için sahibinden önce- uzanır.



	Bu, koku alma duyusunun kabahatidir. Burun, kırda gümüşler arasında altınları gösteren papatyalardan, kır çiçeklerinden, genellikle güzel hanımların yüzlerine örttüğü ince tülbentten yayılan gayet latif bir lavanta kokusundan sabahın letafetine, güneşin neşesine, jalelerin rutubetine karşı açılan bir pembe gül ile bir mavi sümbülden aldığı hazzı birkaç saat sonra kaybeder. Fakat bir delikanlının ellerinden, vücudundan, saçlarından, giysisinden, kısacası bütün hayatından -bir sevgi melteminin havası içinde -alabildiği ve ancak onunla dimağını, burnunu, kalbini, fikrini, kısacası bütün vücudunu kokulayan o ebedi kokuyu- cennet çiçeklerinin ömrü kadar uzun bir süre -beyninde saklar. Vücutların yattığı, o ruhların uyuduğu karanlık açılsa da, dikkat edildiğinde, o topraklar arasından yine o kokunun meltem havasına karıştığı anlaşılır.



	Bu kabahat zevkindir. Zevk, bugün tadını almaya çalıştığı gayet güzel elmaları, gayet tatlı kirazları yarın -bir varlık engebesi dolayısıyla- kabul etmez. Ancak pembeliği gülün renginden daha açık olan yanaklarından, kırmızılığı, goncanın renginden daha latif olan ve gülümserken inci gibi dişler arasında -katmerlerinin arasına jale dolmuş bir kamelyayı andıran ve daima çiçeklere, yani kızlara- yalan olsa da, masum bir ruhu layık olmadığı sefalet girdabına düşürmek maksadıyla olsa da-bin türlü muhabbetler, bin türlü gelecek vaat eden dudaklardan öptüğü zaman aldığı lezzeti unutamaz. Bunu tamamıyla koruyabilmek için yiyecek kabul etmemeye, belki sahibini öldürmeye başlar. Hatta o kız, bir delikanlının şeytanca aldatmalarına kandığı, nihayet sefil olduğu, kısacası zamanını değerlendiremediği için büyük cezalara çarpılsa da cehennemin volkanlar püsküren ateşleri içine atılsa, zevkini muhafaza ettiği lezzet kendisini bir cennet sefasında bulundurur.



	Bu kabahat düşüncenindir. Düşünce, mazide kalan aydınlık bir gecede, bülbüllerin karanlıklar içinde, çalılıklar arasında feryat ederek şairleri ağlattığı, evreni -dinlemeye layık olan -bir sessizliğe daldırdığı, her halde bir sevda, her yaprakta bir his uyandırdığı saati, bir bahar sabahında, güneş doğunun renkli bulutlarından göründüğü sırada hafif meltemin yapraklara dokunduğu, bütün kuşların güneşin doğuşunu tabii şarkılar ile alkışladığı dakikayı, letafet saçan bir baharın güzel yeşillikleri altında, güzel kokulu çiçekler üstünde, bir delikanlı ile bir kızın birbirinden buse aldıkları, birbirlerinin kalplerini dinledikleri, gözyaşlarını birbirlerine karıştırdıkları saniyeyi zamanın geçmesinden dolayı unutur. Fakat o mehtaptan daha aydınlık, o doğuştan daha parlak, o bahardan daha latif olan bir çehreyi -bazı resimleri nurani bir çerçeve arasına aldıkları gibi- hafızasının dairesi içine alır. Hatta ölüm döşeğine yatarak, ölümün siyah kanatlarını üstünde, kuru ellerini yakasında görse, ruhunu teslim ettikten sonra gökyüzüne çevirdiği gözlerinin baygınlığı içinde o emsalsiz tasvirin titrediği görülür.



	Bu kabahat kalbindir. Kalp, bir hazan yaprağının rüzgâra uymakla titremesinden, veremli bir kızın dünyasına doymadan, hele gözünde sevdiğinden sonra değerli olan gelinlik giysisini giymeden tabuta girmesinden, iki yetimin babalarının mezarı üstünde gözyaşı dökmesinden, en müthiş yaralardan aldığı tesiri bir sevince karşı unutur. Fakat iki güzel gözden düşen bitkin bir bakışı iki latif dudağı aydınlatan hazin bir tebessümü, geleceğinin letafeti üstünde cisimlenmiş gördüğü parlak bir yüzü hiçbir zaman unutmaz. Hatta sahibi öldükten sonra o göğüs yarılsa, o kalp açılsa, o baygın bakış ışığı, o hazin tebessümün, o parlak yüzün aksi kalbinin en gizli noktasında, en ince yerinde görülür.



	İşte aşk bunun için doğaldır. İşte aşk bunun için gayri ihtiyaridir.



	Göze kulağa, dokunma duyusuna, zevke, düşünceye, kalbe ait olan bu kabahatleri bazı anneler kızlarının namussuzluklarına verirler.



	Her insanın mazisine bakmaya hakkı olabilsin de bir anne niçin on beş yaşındaki halini düşünemesin? Düşünürse en büyük mazereti genç kızlara bağışlamak lazım gelir.



	Sizin ahlaksızlığınıza nasıl hükmedebilirim? Delikanlıların çoğunluğu dediğim gibi çiçeklerini terk edip uçan kelebeklere benzerler. Belki siz böyle olmayabilirsiniz.



	Sizin bana gösterdiğiniz bir damla gözyaşını bir alçak olmak üzere telakki etmeyeceğim. Fakat ben genellikle hükmederim ki birçok delikanlı bir kadının ırzını berbat, bir ailenin gelecek ışığını imha, bir masumun bütün ümitlerini harap etmek için ağlarlar.



	Okuldan çıkarken ettiğiniz yemin, bir kıza verilen sevgi vaadi kadar kuvvetli değildir. Beni "tapınma" derecesinde seviyorsunuz öyle mi? Doğrusunu isterseniz diyebilirim ki bana gösterdiğiniz bu kadar sevgiye karşı sevincimden çıldıracağım geliyor. Ahh! Erkeklerin tapınmalarına, sevgilerine bir türlü güvenemediğim halde sizin bu sözünüze inanır gibi oluyorum.



	Diyorsunuz ki "Sizi sevdim". Ben de cevap veriyorum "Ben de sizi sevdim".



	Ama emin olun ki beni bundan sonra görmeyeceksiniz. İkinci defa sizin karşınıza çıktığım zaman meşru eşiniz olarak çıkmak isterim.



	Mektubuma son veriyorum.



	* * *



	Ey sevgiye layık çocuklar! Sevin.





.9.



	-Haydi bakalım. Yapraklar prensesi. şu ağacın arkasına gir de baharın perisini göster.



	-Sus, bak. Orada. Çalıların içinde bir şey kımıldanır gibi oluyor. Birisi var!



	-Oh! Görmüyor musun? Söğüt ağacından bir dal çalıların içine gölge salmış. Rüzgâr estikçe kımıldanıyor.



	-Deniz kenarına inelim.



	-Çiçekler kraliçesi! O doğal çardağın içinde, o doğal kanepenin üstünde mehtaba karşı öten bülbüllerin nağmelerini dinlemeyecek misin?



	-Ben o kuşları dinlemekten usandım; biraz da dalgaları dinlemek istiyorum.



	-Ekinler ilahesi! Sevdanın altın kanatlı kuşu senin gönlünde nağmelenmeye başlayınca bülbüller de ötmeye başlar.



	-İstemiyorum diyorum size. Bülbülleri istemiyorum. Deniz kenarına inelim.



	-Şafaklar perisi! İnelim. Öyle istiyorsanız, öyle olsun. Ama bana söz verin, orada bu beyaz giysinizle denize doğru uzanan kayalardan birinin üstüne çıkarak beyaz köpükler içinde gülümseyen Venüs'ü gözleyecek misin?



	-Söz veriyorum çılgın âşık, söz veriyorum.



	Bunlardan biri genç kıza ilan-ı aşk eden delikanlı, diğeri delikanlıya felsefe dersi veren genç kız idi.



	Naz ve niyazdan ibaret olan yukardaki mektuplar gibi birkaç mektup daha karşılıklı alıp verildikten sonra artık filozof hanım erkekler hakkındaki güvensizliğini bir yana bırakmış, mehtaplı geceleri beklemeye başlamıştı. Bu akşamki konuşmaları sekizinci konuşmadır ki şimdiye kadar geçen konuşmaları esnasında senli benli denilecek kadar teklifsizliğe varılmış ve hatta iki zavallı bir aralık dudaklarını birbirinin üstüne koymaya dahi cesaret etmişlerdir.



	Onlar deniz kenarına inedursunlar, biz delikanlı ile genç kızın aileleri hakkında birkaç satırcık bilgi verelim.



	Genç kız da delikanlı da Trabzon'da bulunuyor. Genç kız Hayri Efendi adında bir zatın kızıdır.



	Hayri Efendi önceleri İstanbul'da katiplik yaparken bir ara ticaret mesleğine kaymış, sonraları Trabzon'a yerleşmiştir. Zengindir. şöhret Hanım isminde bir haremi, bir de kızından başka kimsesi yoktur. Bu adam katiplik mesleğini de elden bırakmamış ve kızını pekala okutup yazdırmıştır. Hele o kadar namusludur ki Trabzon içinde "Hayri Efendi gibi ol" sözü bir darbımesel haline gelmiştir.



	Delikanlı ise Trabzon'a yeni gelmiş bir doktordur. Telaffuzundan İstanbullu olduğu anlaşılır.



	Fakat bazen istemeyerek dudakları arasından kaçırdığı "Abe görüyor musun markacı oğlunu?" gibi sözlerinden kâh fakir insanlar içinde büyümüş olduğuna, kâh Rumeli'de yetişmiş olduğuna insanı inandırır. Babası için kimi bir kaymakam diyor, kimi de bir vekil diyor. Bu rivayet de epey ihtilaflıdır.



	Şimdi bunların aileleri hakkında diyeceğimiz kalmadı. şu iki sevgili güvercini izleyelim: Deniz kenarına ulaştılar. Kız delikanlının arzusuna uydu. Denize doğru uzanan kayalardan birinin üstüne çıktı. Genç kız başladı:



	-Niçin böyle? Kalbin içini keşfetmeye çalışan yazarlar mehtap çıkınca ortalığı kaplayan hüznün mahiyetini keşfedememişlerdir.



	-Oh! Bu hüzün mehtapta mı? Bizim görüşümüzde değil mi?



	-Belki öyledir.



	Bir ara genç kız yine dedi ki:



	-Bu da ne? Başım dönüyor!



	-Üzüldünüz ya, onun için olmalı.



	Bir ara genç sordu:



	-Güzel kadın!



	-Ne var, çirkin bey?



	-Mesut olmayacak mıyız diyorum?



	-"Ey âşık-ı mihnetzede, buldukça bunarsın" diyeceğim geliyor. Daha nasıl mutluluk istersin?



	-Nasıl mı?



	-Öyle ya. Yazın bu kadar güzel, bu kadar hoş bir zamanında gece yarılarında, mehtaplar içinde, yapraklar arasında denizin dalgalarını sevdiği ile dinleye dinleye sarhoş olan bir âşıktan çok mutlu mu tasavvur edersin?



	-Şüphesiz. Ama şimdi şu çalıların arasında bir insan gizlenmiş olsa da dönerken karşımıza çıksa, sonra sizi sorsa, ne cevap veririm?



	-Ne cevap vereceksin? Kanuni eşimdir, dersin.



	-Haydi, o adamı aldatalım, ya vicdanı nasıl aldatırız?



	-Ne demek istiyorsun yani?



	-Demek istiyorum ki sizin eşiniz oluncaya kadar kendimi mesut saymak istemiyorum.



	-Hani annenizi gönderecektiniz?



	-İşte onu söyleyeceğim. Hala uygun cevap alacağımı umuyorum.



	-Ben pekala umuyorum; fakat annenizi hiç görmedim; nerededir o?



	Eğer ay o sırada beyaz bir bulutun arkasına girerek latif bir gölge salmamış olaydı, genç kız delikanlının yüzünde cevap vermekten aciz olduğuna delalet edecek bir ıstırap görecekti.



	Delikanlı cevap veriyordu:



	-Annemi mi? Evet. Daha bir hafta önce buradaydı. Eniştemi görmek üzere Bayburt'a gitti. Yarın geleceğini umuyorum.



	-Geldiği vakit gönderirsiniz.



	-Öyle olacak artık.



	Sessizlik beş dakika sürdü. Delikanlı sevdiğini kendisine doğru çekti. Yan yana oturdular. Bir çeyrek sonra, bir ressam genç kız ile delikanlının oluşturduğu manzarayı görse, mehtabın bütün dünyayı aydınlattığı gece yarılarında, mehtabın yansımasından seyrine doyulmaz bir hal alan deniz kenarında, kayalar üstünde, bir delikanlının başını sevdiğinin göğsü üstüne koyup, altın rengi saçlarıyla yüzünü örttüğünü, onun arkasından yıldızların ışıklarını seyrettiğini gösteren bir manzara meydana gelecekti.



	Delikanlının sadakate, doğruluğuna yakışmaz, hele sevdanın kalbe bıraktığı masumlukla hiçbir zaman uyuşmaz kötü bir hareketi üzerine genç kız ya kendisini mutluluğun yücelerine çıkaracak ya da sefalet girdabının derinliklerine kadar indirecek olan o kuvvetli kollar arasından kurtulmaya çalıştı.



	-Bırakın...



	-Fakat...



	-Ne istiyorsunuz?



	-Kucağıma...



	-Sözünüzü yanlış işitiyorum, ne var?



	-Hayır, hayır, öyle değil, şöyle.



	Ee? Ne oldu? O güzel kız hafif bir bulutun altından veremli kızların gözlerinden dökülen ümit şulesi gibi zayıf bir ışık yaymakta olan aydan, gökyüzünün her tarafını süsleyerek yeryüzünde bulunanlara daima kayıtsızca bakmayı adet eden ağaçlardan, dalgalardan, kayalardan, kısacası bütün tabiattan utandığı için mi öyle yüzü üstüne kapanmış, boğulurcasına ağlıyor?



	Evet, ağlıyor. Bir saat önce kendini cennetin en kutsal hurisi, biraz sonra vicdanını cehennemin en müthiş zebanisi görürse elbette mahzun olur, elbette ağlar.



	Ya delikanlı? Yıldırım gibi hızla koşarak, hırsızlar gibi bahçelerin duvarını aşıp arada sırada arkasına bakmakta olan o namus garibini, o alçağı görmüyor musunuz? Kaçıyor!



	Evet, kaçıyor. Bir hazineyi gasp etmek için bir eve girmiş. Teşebbüslerinde başarılı olmuş bir hırsız elbette korkar, elbette kaçar.



	Kaç ey alçak! Bir ruhu sefalet girdabına attın. Bir hayatı zehirledin. Bir istikbali öldürdün!



	Bir baykuş öttü. Alaycı kahkahası insanlarla alay ediyordu.



	Kızcağız yüzüstü yatmış, ağlayıp dururken hıçkırıklarına birdenbire bir ara verdi. Bir şey düşündüğü anlaşılıyordu. Yarım saat kadar sesi çıkmadı. Nihayet karar vermişti. Kendisini dalgalara gömecekti.



	Bu kararını uygulamak üzere başını kaldırır kaldırmaz bir kere bağırdı. Karşısında babası duruyordu. Yüzünde büyük bir ıstırap alameti, gözlerinde iki damla yaş gördü. Merhamet edeceğini zannetti. Babasının sesi şu kelimeleri telaffuz ediyordu:



	-Eyvah yavrum! Sana artık kızım demek saadetinden beni mahrum ettin!



	Ertesi gün güneşin doğmasıyla beraber Trabzon'dan hareket eden bir Fransız vapuru bu zavallı kızı -fakat bir çavuşun yardımı sayesinde- İstanbul'a götürüyordu.



	İstanbul'a geldiğinde kendisini iki şey karşıladı: Fakirlik ve sefalet. Zavallı, o kış, rutubetli bir kulübe içinde iki çocuk doğurdu.



	İşte sefil kadının yangın harabeleri yanında rastladığı Saffet o, işte Ziya Bey'in mezarının üstüne birkaç damla gözyaşı akıttığı kadıncağız -hem de mazisiyle beraber- budur.





.10.



	Mısır hanedanından Kahire'de oturan Abdurrahman Efendi, ömrü boyunca eline geçirdiği parayı kendi zevklerinde kullanmak için sarf etmeyerek, camiler, okullar uğrunda feda etmeyi uğraşılarının en önemlisi kabul etmiştir. Abdurrahman Efendi'nin ailesi, bir haremi, bir de Zübeyde adındaki kızı ve Cevdet adındaki bir oğlundan ibarettir. Bunlardan başka o konağı

	dolduranlar birtakım genç halayıklarla Çerkes kölelerdir.



	Abdurrahman Efendi'nin en büyük merakı, vakit buldukça okulları dolaşmak, fakir çocukları sevindirmektir.



	Bir perşembe günü adeti üzere ceplerine altınlarını doldurarak okulun birine girdi.



	Okulun öğretmenleri Abdurrahman Efendi'nin cömertlikte Hatem'e rekabet edecek derecede olduğu ve böyle bir ziyaretin en azından en küçük bir öğretmene iki lira ihsan ettirecek bir önemi bulunduğunu bildiklerinden Abdurrahman Efendi'yi karşılamaya koştular.



	Bir aralık efendinin gözüne, yedi sekiz yaşında gösteren küçük bir çocuk ilişti. Üzüntüyle başını önündeki sıranın altına sokmuş sakin sakin ağlıyordu. Efendi masum çocuğun yanına yaklaştı.



	Ağlamasının nedenini sordu:



	-Çocuğum, niçin ağlıyorsun?



