	NAZAN BEKİROĞLU

	"Eskiden benimle ortak çevreleri olan insanlar vardı. Birtakım isimleri zikrettiğim zamanlar, onlardan bir yankı gelirdi. Bir sokağın, bir çeşmenin, bir mezar taşının, bir esnafın beraberce hatıralarını taşıdığımız insanlar. O arkadaşlarım veya büyüklerim gittiler. Ali Karamanlıoğlu, Muammer Özergin, Nurettin Topçu, Mehmet Kaplan. (...) Şimdi bunların hepsini kaybettim. Küllük Kıraathanesinde çaya Nimet'i, Sahhaflar'da kitapçı Nizamettin'in şakalarını, yine Sahhaf Raif Bey Amcayı, Şakir Hoca'yı, Boğaz'da 65 numaranın Tahsin Kaptan'ını, Balat'ta Laz Bakkal'ı, Beyoğlu'nda Şişman Bakkal'ı, Yavru'nun çayhanesini, Mersin Efendi'yi, Fatih'te Bulgar muhallebiciyi artık kim hatırlar ve ben bunları kimlerle konuşabilirim?"

	Ben hep dinlerdim Hocam. Hele içlerinde biri vardı ki, hat hocanız, onu bir başka türlü dinlerdim:

	"O koca ruh, o bağ budamak zoruyla (geçim için) nasır tutmuş ellerle çizdiği hatlar, o ne harikulade, bana şimdi Kuasimodo'yu her bakımdan düşündüren ecişbücüş vücudunun gerisindeki o san'atkâr ruh, bu teneke medeniyetinin zalim bir şoförünün sürdüğü tekerlekleri altında uçtu gitti. Elli kilo gelmeyen gövdesinden ne kalmıştır? Ama o hattı tutan kalemi çeken parmakları ne oldu? Asıl onu merak ediyorum ve o zaman ruhun varlığına ve ebediyetine daha çok inanıyorum. Gemiler geçmeyen bir ummanda her halde o güzel kalemiyle yine yazıyordun"

	Sonra, bitip tükenmek bilmeyen kitap, yazar, film, müzik, şiir, mısra, güfte, beste sohbetleri. Sohbet diyorsam da, ben size muhatap konumunda değildim elbet. Yine de siz çokça dinlerdiniz, çünkü size mahsus bir metoddu bu, dinlerken öğretirdiniz. Kitaplar ve yazarlar arasında Dostoyevski'nin ve onun hayata doğru uzanan açılımlarla merhamet ve sevgiyi telkininin içinizde özel bir yeri vardı. "Gelmiş geçmiş asırların en iyi romancısı Dosto.", "Aman Yarabbi" nidasıyla başlayan ve söz gelimi Beyaz Geceler için sarfedilmiş kimi cümlelerinizden anlardım ki sizi açıkça büyülerdi: "Aman Yarabbi! O kadar basit bir konu insanı nasıl böyle büyüleyebiliyor?" Sonra Karamazoular'da kim bilir kaç dostunuzla paylaştığınız ve Forster'da da aynı dikkati sezmekle heyecanlandığınız sahne: Mitya'nın, tahta bir sandık üzerinde uyuya kalıp da, başının altına kim tarafından konulduğu bilinmeyen bir yastık, "Bir rüya gördüm beyler" diyerek yepyeni bir hayata uyanması. "Moskova'dan Petersburg'dan kopup, Sibiryalara doğru yayılan bir yankılı ses gibi"ydi Rus sanatı sizin için. Sadece Dosto değil, merhameti, hele ıztıraptan doğan merhameti telkin eden tüm romanlara açık bir yanı vardı gönlünüzün. Hele bambaşka bir kıymet atfettiğiniz, Xavier de Maistre'nin Aoste Şehrinin Cüzamlısı, Odamda Seyahat, Odamda Gece Seferi hikâyelerini ne kadar çok dostunuza, öğrencinize tavsiye hattâ armağan ettiğinizi yakınlarınız hep bilir.

	Bir yığın da mekân girerdi mektuplarınıza arkalarındaki hikâyelerle: "Kadirşinas" Fransızların, "Voltaire ve Rousseau, hayatlarında birbirlerini yiyen bu iki deha'yı yan yana getirmiş" oldukları "Birkaç defa zevkle" gezdiğiniz Panteon, Paris'in parkları, ille de son baharları. "Beyoğlu'nun Tünel yolunun o kalabalık insan, eşya, vasıta kalabalığı, kozmopolit, her çeşit dilin, kıyafetin, davranış tarzının birbirine karıştığı dünyası içinde daracık bir kapıdan birdenbire" geçilen Galata Mevlevihanesi. Galip ve diğerleri. Hiçbir kabristanın olamadığı kadar munis olabilen Hamûşan. Küllük'ün öyküsü, Emirgân ya da Kanlıca kahveleri, biraz daha zâdegân olanların devam ettiği Markiz yahut Löbon pastahaneleri...

	Mektuplarınıza dağılmış ve hiçbirini feda edemediğim ayrıntıları, bu yazıya yedirme telâşesinden vazgeçmeliyim Hocam. Yoksa editörün sayfa kaydını ihlâl edeceğim. Ama ikisi var ki onlardan vazgeçemem: Erzurum ve İstanbul.

	Sizin Erzurum'u sevdiğinizi herkes biliyor.

	Bu açık mektubun ilk cümlesini tekraren, ben sizi Erzurum'da tanıdım. "Senin de ömrünün bir parçasını bıraktığın bu şehir," diyordunuz "Son Erzurum mektubu"nun bir yerinde, 7 Kasım 1994 tarihli. Ve ben, birazdan bahsedeceğim, ne kadar İstanbul olsanız da, sizi Erzurum'a hep yakıştırdım. Gerçi siz de kendinizi Erzurum'a yakıştırdınız ya. Hem de öyle bir yakıştırdınız ki ispatını 36 yıllık bir sevgiyle gerçekleştirdiniz:

	"Sevmenin alâmeti hizmet etmek ve hizmet etmekte devamdır. Şimdi 63 yaşımda olarak ve hayatımın yarısından fazlasını hiç şikâyet etmeden burada geçirdiysem, sevmekte kimsenin şüphesi olmasın. (...) Benim Erzurum'u sevdiğimi herkes bilsin. ("Erzurum Üzerine Söyleşi," Büyük Erzurum, 11 Temmuz 1994).

	Sizin Erzurum'u sevdiğinizi herkes bildi. "Birdenbire bastıran kar, tipi," kesilmiş elektrikler, yanmayan kaloriferler arasında ve el yazısıyla kaleme alınmış birkaç mektubunuzdan biri olarak aldığım "Son Erzurum mektubu"nuzu okurken, "36 yıllık Erzurum macerasının 1 kasımda noktalandığını," size verilen ilmühaberden o güne kadarki hocalık maceranızın "39 yıl 5 ay 1 gün olduğunu" öğrendiğinizi ben de bildim Hocam.

	Yarım kalmış bir rüya: İstanbul

	"Taliim beni denizden değil, akarsudan bile uzak bir dağ şehrine bıraktı." Böyle diyordunuz hem Erzurum'dan hem İstanbul'dan bahseden bir mektubunuzda suyla bağlantılı olarak. Öyle ya İstanbul biraz da su demekti ve siz su götürmez bir biçimde ve 36 yıllık Erzurum macerasına rağmen İstanbul'dunuz. "İstanbul gerçekten acaip bir şehir. Dünyada bu kadar sevilmiş bir şehir var mıdır?" diye sorabiliyordunuz ve yalı tavanlarında oynaşan su ve ışığın macerasını biliyordunuz.

	"Denizi bilirim. (...) O uğultu hiç de deniz çocuğu olmadığım halde (yüzme bilmem), denizin en azgın zamanı, en sakin zamanı, hepsi benim için büyük değerlerdir. Tanpmar'ın 'Deniz insanla konuşur.' sözünü basit bir istiare olarak düşünmem ve çok severim. Nereden diyeceksin. Ben Abdülhak Şinasi gibi yalılarda büyümedim. Ama bir yalıda geçen hayatı uzun zaman tattım. Anneannem Çengelköyü'nde çok büyük bir yalının bir bölümünde kiracı olarak kalırdı. Ben de fırsat buldukça, hele yazları, aylarca onlarda kalırdım. Bu hatıralarım 10 ilâ 16 yaşlarım arasına aittir. Bir evin içinde denizin olması ne demektir? İkindi güneşi vurunca (çünkü Anadolu kıyısındaydık) yalının tavanında güneş pırıl pırıl gölge-ışık oyunları oynardı. Boğaz lodosla kudurur. O zaman yalının altındaki kayıkhanenin tâ içlerine kadar dalgalar güm güm vurur. Denizin sesi sustuğu zaman da ev halkı müphem bir korku ile uykudan uyanır. (...) Bu yalıyı biz o zaman Hüseyin Hüsnü Paşanın olarak bilirdik. Tahmin ederim daha önceki sahibinin adına atfen şimdilerde Abdullah Paşa yalısı olarak restore ediliyor."

	İstanbul sizin için yarım kalmış bir rüyaydı: "Çünkü hayatımın en güzel ve rahat yılları geçti orada. Her kaygıdan âzâde. Yüzlerde nur, ekinlerde bereket olduğu devirlerdi." O rüyayı tamamlamak istiyordunuz:

	"İstanbul benim için de, hâlâ yarım kalmış bir rüya. Artık o rüyayı tamamlamak için dönüşe geçmek istiyorum. (...) O zaman İstanbul'da birçok şeyi yeniden yaşamak, bildiğim her taşın, her yazının, her kırık minare, çeşme taşı, kabir parçasının, benim çocukluğumu bilen her ağaç gövdesinin, benim tanıdığım her kedi, tavuk, at'ın, bilmem kaçıncı torunu olduğunu düşüneceğim yavrularının bende uyandıracağı empresyonlarla 'Bayezid Camii etrafında Yarım Asır' hatıralarını kaleme alacağımı tasarlıyorum."

	"(...) Kafamda zaman zaman artık yarım asrı geçen hatıralarımı, çoğu da yirmi beş yaşıma kadar olanları, toparlayıp, biraz romanesk bir tarzda kaleme almak var. Her sabah uyanırken kafamda birtakım bölümleri, pasajları kıpırdıyor. Ama ne zaman? Ne zaman?"

	"Bu mekânı etrafında geniş daireler, helezonlar çizerek, hemen bütün İstanbul'u içine alan bir merkez olarak düşündüm. Her şehrin, her Türk şehrinin bir arastası vardır. İstanbul'un arastası da benim için Bayezid'dir."

	"Aslında bizzat yaşadığım bir ömrü benden önceki başkalarının hatıralarına kıyasla pek değerli bulmuyordum. Yani pek ilgi çekeceğini zannetmiyordum. Ama görüyorum ki senin ve daha genç olanlar için -tabii ilgi duyanlar- bir şey ifade edebilir."

	Benim İstanbul haneme ay doğduğu kesindi. Bizler "Bayezid Camii Etrafında Yarım Asır" hatıralarını bekleye dururduk da her rüya gibi bunun da bir ters tarafı vardı, görürdünüz:

	"İstanbul'a gitme gereği artık bende bile bir tutku değil. O İstanbul var mı bilmiyorum. Halkı küçümsemem. Seviyeye de inanırım. Bu iki duygunun arasında İstanbul'da artık Tiirklerin, Müslüman Türklerin yaşadığını düşünemiyorum. Hitit mi, başka bir millet mi, onun profilini taşıyan, sanki her insanı patronuna gayz ve kin dolu, sakalları uzamış, kıyafetsiz bir yığın grevci mi çapulcu mu nedir öyle bir insan sürüsü, yığın. Bizans'tan sonra beş asırlık Osmanlı medeniyetinin mahsûlü değil bu. Peki kim bunlar, bilmiyorum."

	"Aslında ben Haliç kıyılarında büyüdüm. Orası bütün klasik Osmanlı ekalliyetlerinin bir arada bulunduğu koca bir semttir. Yahudi, Rum ve Ermeni. Onların hepsi Osmanlı idi. Yerli İstanbullular ve çok değişik yerlerden gelen Anadolulular da vardı. Ama İstanbul onların hepsini eritiyordu. Onlar da etraflarına bakıp nasıl eriyebiliriz düşiincesindeydiler galiba. Nasıl efendi, hanım oluruz? Bir medeniyet kolay kurulmuyor. Bir Osmanlı İstanbul'u için 500 sene gerekti. Ama kırk senede o medeniyeti kemire kemire bitirdiler."

	"Sevimliliğini şimdi tamamen eskiliğine ve eskilerin ihya edilmesine borçlu bir İstanbul. Sonra... Cumhuriyet devrinin hangi romantizmi ileriki nesillere anlatılacak? Hangi pitoresk köşesi? Hangi konak, yalı, köşk? Gri apartmanlar mı? Hiç şüphesiz insan her yerde büyük duygular yaşayabilir. Fakat bu gri binalar dünyanın her tarafında aynı. Yani kozmopolit bir çevreyi, mekânı gösteriyor. Orada bizim olan ne var acaba?"

	İstanbul'da her şey gibi yıldızlar da yitiyordu:

	"Yıldızları benim için de seyret. İstanbul'da yıldız filân kalmadı. Ateş böcekleri gibi, baykuşlar, bülbüller, çaylaklar, hattâ kelebekler gibi yıldızlar da hayatımızdan çekildi galiba. Geçenlerde Yalova'ya gittik ve iki gece kaldık. Orada hâlâ yıldızlar vardı. Çocukluğumdan beri, özellikle Yüksek Muallim Mektebi'nde iken yani

	Çapa'da yatılı iken, astronomide okuyan arkadaşların yardımıyla epey yıldız tanımıştım. Bir de gök atlasım vardı. Bir şeyi sevmek için tanımak lâzımdır. Sevdiğimiz bütün yemekler, hayvanlar, insanlar, kitaplar vs. gibi yıldızları da tanıdıktan sonra sevdim."

	Yıldızlar yitse de Süleymaniye yerindeydi, temmuz son cumalarda sizi dostlarınızla ağırlamaya alışkın kuru fasulyeci de:

	"Bizim önümüzdeki cuma (temmuzun son cuması), Süleymaniye'de cuma namazı-cihan padişahının türbesini ziyaret-kuru fasulye geleneğimiz var. Ben artık sayısını unuttuğum kadar dosta bu randevuyu veriyorum. Ama oraya kaçı gelecek bilemem."

	Temmuz son cumadan bir sonraki cumanın tenhalığı sizi incitse de:

	"Temmuzun son cuması gidemediğim Süleymaniye'ye ağustosun ilk cuması gittim. Erzurum'dan gelmiş bir iki aşinanın dışında kimse yoktu. Süleymaniye, Türbe ve kuru fasulyeci eski keyiflerinde. Fakat anlıyorum ki mekân da dostlarla beraber var. Yalnız kaldığım ve kimselere anlatamadığım, anlatamayacağım, yanımda dürterek bir güzelliği gösteremeyeceğim bir şey, pek mana ifade etmiyor. (...) Biraz da artık herkesin yaz tatiline gitmesi, uyulması zaruri bir moda oldu. O yüzden benim kuru fasulye sevdası ile Süleymaniye seyri, kendi başıma icra edilen zavallı bir hatıradan ibaret kaldı."

	İçimi acıtırdı anlattıklarınız, daha çok anlatmanızı isterdim de dinlemekten başka yapabildiğim bir şey olmazdı:

	"İşte ben bu mektuplarla sana, belki bunlardan çok uzak olduğun halde, bilmem hangi alâkalarla dinlediğini tahmin ettiğim bu eski hikâyeleri anlatıyorum. Kısa İstanbul gezilerinin sana, birçok içinde oturanlardan daha çok empresyon kazandırdığını tahmin ediyorum. Çünkü orayı gözünle değil, birçok san'atkârın anlatmasıyla tanıdın. Gözünle de birçok sanatkârların sezdiklerini görmek istedin. Zannederim büyük kazancın bu."

	"Hepsi de yüzü Bâb-ı Hümayun'a dönüktüler."

	İçimde hep temmuz son cuma ile birleşen bir anı var, anlatınca siz de

	hatırlayacaksınız. Hani öğrencileriniz, dostlarınız, nasılsa bir ucundan müdahili oluverdiğim bir halka. Ayasofya önündeki kahvelerden birinde oturuyoruz. Ben hem size yakın olmak istiyorum, hem Bâb-ı Hümayun'u görüş açım içinde korumak, şunun şurasında yılın kaç günü hümayun kapıların önündeyim ve kaç günü sizi dinleyebilirim? Bir ara size, tam da o an, orada, ayağımızın bastığı yere, yeniçeri isyanlarından herhangi birinde kim bilir kaç yeniçerinin ayağının basmış olabileceğini tahmin etmek istediğimi sezdiriyorum ve mahşerî bir gürültü çıkarmış olmaları gerektiğini. Siz bir an kalın mercekli gözlüklerinizin altından gözlerinizin içi gülümseyerek bir çırpıda eksik olan parçayı yerine koyuyorsunuz: "Hepsi de yüzü Bâb-ı Hümayun'a dönüktüler." Bu küçük ama çok büyük dikkatin, dikkatten öte bir şey olması gereken şeyin beni neden o kadar çok sarstığını daha sonraları çok düşündüm. Size eklemlendiğim noktaların en güçlüsüydü bu, fark ettim. Hani, lisans yıllarımdaki "Siz" tek mısraya sinmiş bir sestiniz: Om Mani Pcıdme Hum Om Mani Pacime Hum Om Mani Padme Hum. Sonrası için sizi anlatmamı isteseler, bu anıyla başlardım, bu cümleyi aktarır sonra susardım, "Hepsi de yüzü Bâb-ı Hümayun'a dönüktüler." Çünkü siz arkadakini merak edenlerdendiniz, böyle bakıyordunuz tarihe ve hayata:

	"Hep aklıma gelmiştir. O devrin bir dervişi, bir bilgini, sarayda bir küçük insan, bir yeniçeri. Bunların hayatı neydi? Soğuk bir kış günü Üsküdar'dan Beşiktaş'a giden bir paşa babanın küçük kayığında denizi geçerken duyduklarını kim yazacak? Tanpınar'ın, Fatih devrinde, İstanbul'a girdiği zamanki baharı anlatışını o kadar iyi hatırlıyorum ki. İşte gerçek bir romancının bakışı budur diyorum. Bunu söyleyen çıkmıyor."

	Hasılı benim Güzeller Güzeli Hocam, poetika ve roman tekniği dersleri verseniz de rüzgâr kokulu olduğuna yaşayanları müşahit tutabileceğim sınıflarda, sizin bir romanınız vardı. Ve bir gün tercih mecburiyetinde kalsam, bu yanınızı akademik yanınıza değişmezliğim de, bir akademisyen olarak, benim ikinci büyük suçum. (İlki sizi aşıp da işaret ettiklerinize geçemememdi ve bu noktadan bakınca ikinci suçum ilkinin bir neticesi olarak hükümsüz kalıyor).

	Size eklemlendiğim bu noktada ben ifrata kaçardım, tam bir yolunu kaybedişti o

	XVI. asır aynalarının içinde. Siz bundan bir bakıma memnuniyet duyardınız, duyardınız ya kim bilir hangi sezilerle beni uyarmaktan da geri kalmazdınız:

	"Osmanlı sarayına iyi daldın. 'Oda' hikâyesiyle o kapıyı bence iyi açtın. Adeta marazı bir ruh hali bir nostalji gibi seni sarıyor. Devam et ama nostaljinin son ucu melankolidir. Kahramanını bundan koruyacak olan bugün yaşamakta olduğunu her zaman veya zaman zaman fark etmesi olacak."

	Yine de ben, yolumun düştüğü masal aynasının içinde biriken her görüntüyü önce

	***

	size söylerdim. Ve bana öyle gelirdi ki 16. asır Usküdarlanndan bakınca, elektrikle henüz tanışmamış bir İstanbul sarayının suya nasıl döküldüğünü merak etmeyi siz herkesten iyi bilirdiniz, üstelik ucunda melankoli tehlikesi olmadan.

	Yer çekimli Karanfil

	Buraya kadar bütün anlattıklarım, farklı öznelerin ağzından benzer hikâyelere dönüşebilir eminim. Söylemek istediğim, bilgi söz konusu olunca takındığınız teveccüh, talepkâr konumuna yerleşen herkese mahsus bir haldi. Ve o anda biz tam anlamıyla biz olurduk.

	Hocam bilmem fark ettiniz mi, siz bizim elimizde Edip Cansever'in "Yerçekimli KaranfiP'i gibi biteviye büyüyen bir sevgiydiniz ya da "Eski şiirin meş'alesi." Hatırlayın, küçük ve cılız bir suyun engin ırmağınıza kavuşarak kamaştığı noktada, bana Mehmet Tekin beyin cömertliğini örnek göstermiştiniz, süre giden doktorasından dosyalar dolusu Peyami Safa esirgenmeden önümde. Etrafınızda her biri kendisinden bir öncekinden el alan ve bir sonrakine elini uzatan bir silsile uzanıyordu:

	"Benim, öğrencilerimde görüp de en çok mesud olduğum hadise nedir biliyor musun, Mehmet Tekin'in sana, senin İbrahim Kavaz'a, Nazım [Hikmet Polatj'ın Hayriye [Kabadayıj'ye, elindeki bilgileri vermeleri, hem de gönülden olduğuna inanıyorum, tehalükle vermeleri, daha da verebilecek olduklarını göstermeleri. Bunun benden kaynaklandığını zannetmiyorum. Allah lütfetti ve sizin gibi, etrafına yardımı esirgemeyen iyi öğrenciler verdi. Emin ol çalışmalarınızın değeri bir tarafa, bu konudaki bir eksikliğiniz beni perişan ederdi."

	"Bunun benden kaynaklandığını zannetmiyorum" demeyin, tam da aynı cümleyle ve hiç olmazsa kendi payıma, bu sizden kaynaklanıyordu. Biz, birbirimize el uzattıkça sizi mutlu edeceğimizi bilir, böyle onanırdık. Sizse çoğalmanın sırrına vakıf olanların geldiği ülkedendiniz, ismi bakî kılanın ne olduğunu bilenlerin:

	"Mustafa [Kutlu] ile muhabere etmeniz beni memnun ediyor. Sizleri kendi çocuklarım gibi telâkki ettiğim için hepinizde benden bir şeyler yaşadığını hissediyorum. Hattâ benden daha iyi şartlar içinde benden farklı yollara uzanmanız beni daha da hoşnut ediyor."

	"Senden çalışmaları için yardım isteyenlere el uzatacağını biliyorum. Bunu ihmal etme. Bizim dergâhımız hep verecektir. (...) Bâki kalır sahîfe-i âlemde adımız."

	Netice mi?

	Sizi anlatmak Hocam, bir yazının sınırlarına sığmayacak kuşkusuz. Bu yüzden ben koyu punto italiklerle ara başlıklar açıyorum boyuna, refakatinde kar aydınlığı Trabzon kışları, denize bakan odamda. Sonsuzlukta bir nokta değil miyiz şunun şurasında?

	Bağışlayın, nasıl anlatsam olmuyor. Görüyorsunuz size yazdığım bu "Açık mektup" en özeli oluyor ne hikmetse. Ya sizin bendeki yansımanızı anlatıyorum, kendim bir ayna yerine, ya sizde yansımasını vehmettiğim bir "ben"i arıyorum, sizi anlattığımı zannederek. Ve ikisi de katıksız bir sevgiye dönüşüyor sonunda. Objektif anlatmalar için sevginin aradan çıkması elzem demek.

	Ama ben objektif olmayan anlatmalara kaniyim. Kaç tane Orhan Okay Hoca var ki hayatımızda? Bunun için ya bu yazının gayesi muhatabından çok müellifine dönüyor.

	Her zamanki büyüklüğünüzle anladınız değil mi ve bağışladınız. Büyük bir hocadan öğrenmedik mi biz tanımanın sevmeyi ve anlamanın bağışlamayı beraberinde getireceğini?

	Sizi anlatamadım istediğimce. Kifayetsiz olduklarını hep biliyorduk ama kelimeler müstamelmiş, ben bunu bugünlerde öğrendim.

	Haydi itiraf edin Güzeller Güzeli Hocam, bana bunu öğretmediniz.





ZİNDAN RİSALESİ


	Kavram

	Pandora'nın Kutusu bir kez açılmaya görsün. Suç varsa ceza da var. Ceza varsa hapis var. En sade tanımıyla sistem ve bireyler arasındaki uyuşmazlığın neticesi bir ceza biçimi olarak ortaya çıkan hapsetme, insanın onur ve erdemine, onun fıtratına ters düştüğü için cezadır. Ama biz manaların bugün ve dün arasında bölünebileceğini peşinen kabul ederek başlayalım.

	Eski dünya hapsetmeyi bugünkü manasıyla tanımıyor. "Bugünkü mana"dan kastedilen şey ise, başlangıçta herhangi bir cezanın kesinleşmesi ya da gerçekleşmesine kadar bir bekletme yeri olan hapishanenin, giderek cezanın kendisine dönüşmesi. Süresi belli olmayan kapatmadan süresi belli hapsetmeye dönüşüm. Bugünkü manasıyla hapishane modern dünyanın ürünü ve söz konusu dönüşüm, sade bir kronoloji üzerinde rahatça insanlığın tarihi olarak da okunabilir.

	İbraniler öldürecek ya da satacak olduklarını kör kuyularda veya susuz sarnıçlarda tutarlardı. Eski Ahid'de Yeremya Peygamber'in ve Yûsuf Peygamber'in zindana atıldığından bahis vardır. Keza Kur*an da Yûsuf'un zindana atıldığını açıkça söyler ancak bu, süresi önceden belirlenmiş bir cezanın tatbikinden çok, ortalık duruluncaya kadar bekletmeye benzemektedir. Nitekim aynı zindanda bekletilen ekmekçi ve şerbetçiden biri serbest bırakılırken diğeri idam edilir. Yûsuf'un zindanda geçen yılları ise bir unutulmadan ibarettir.

	Grek mitolojisi bir ceza türü olarak hapsetmeye yer vermiyor. İnsanlar gibi yaşayan ama güçleri sınırsızca olan onca tanrı ve tanrıçanın elinde daha etkin cezalar var. Taşa çevirmek, gökte bir yıldıza ya da hemen oracıkta bir çiçeğe dönüştürmek, kör etmek. Ya da Promethe, Sisifos veya Tantal'm çektiği bitmeyen tükenmeyen işkencelerin bilinç üzerinde yaratacağı tahribatı hesaba katmak gibi. Mitolojik tahayyül en fazla, içine atılanın ancak suçsuz olması halinde kurtulabileceği labirentos isimli sınama mekânından bahseder ki bildiğimiz labirent.

	Mitolojinin gölgesinde boy veren Grek dünyası da sistemin gidişatı için zararlı gördüğünü, eğer öldürmeyecek ya da köleleştirmeyecekse, toplumdan uzaklaştırmayı yeğler. İstenmeyen adam ölsün ya da şehir-devletin sınırları dışına çıksın. Sokrates gibi yargı süresince ve infaz anına kadar hapsedilsin ama farklı bir şey yaparak binlerini hapiste beslemenin gereği yok. Eğer suçlu yaşayacaksa, arıtılıp topluma geri verilmesi gerekir ki bunun da yolları vardır.

	Roma'da da aynı. Romalıların meşhur zindanı Mamertius, bütün şöhretine rağmen sadece bir bekletme yeri. Hasılı terimleri biraz hafife alarak diyelim ki eski dünyada zindan vardı cezaevi yoktu. Akdeniz Havzası ve Orta Doğusuyla eski dünya, zindanı, cezanın kesinleşmesine kadar bir göz altı mahalli ya da kararın infazına kadar bir bekletme yeri olarak tanımaktaydı. Tabii kaderde zindanda unutulmak varsa, o ayrı.

	Hapsetme ilk kez kilise hukukunda görüldü. Bu bakımdan ilk hapishane binalarının manastırlar olmasına şaşmamalı. Keza batıda her kalenin ve kulenin de bir zindan mazisi mutlaka var. Mimarı tarafından hapishane olarak tasarlanan ilk hapishane binaları ise on altıncı asırdan itibaren görülmeye başlandı (1557'de Londra'da, 1596'da Amsterdam'da); on yedinci asırda yaygınlaştı. Bunlarda yaş, cinsiyet ve suç derecesi ayrımı yapılmaksızın bütün suçlular bir arada çok sert bir disiplin ve ağır çalışma koşulları altında tutulurlardı.

	Sıradışı ilgi alanlarına yaptığı yüklü göndermelerle zihnî sarsıntılar oluşturan Michel Foucault, Hapishane'nin Doğuşu isimli eserinde, iktidarın seçtiği süreli ceza biçiminin tatbik yeri olarak hapishaneyi bir on dokuzuncu asır kurumu olarak görür. Ve modern dönemin bir iktidar söylemi olarak hapishane ile tımarhane, kışla, fabrika ve okul arasında mevcut kapatma ilişkisinin tarihçesini yeteri kadar ciddiye almamızı önerir. Foucault'ya göre "büyük kapatılma"nın bir neticesi olarak kurumlaşan hapishaneler iktidarın gözetim, denetim ve güç gösterimi mekanizmalarını aynı anda cevaplar ve on sekizinci asra kadar bedensel azap çektirerek erkini onaylatan iktidar bunu artık hapishane sisteminde hissettirir.

	Amerika Birleşik Devletlerinin Philadelphia eyaletinde 1790'da inşa edilen Walnııt Cezaevi "modern" anlamdaki ilk cezaevidir. Fakat döneminde kabul görmese de 17. yüzyıl kuramcısı Bentham'ın hayalindeki Panopticon tarzı hapishane, hapishane-iktidar ilişkisi yorumunda bir dönüm noktasıdır. Daire biçiminde tasarlanmış ve ışık düzeneğinin yardımıyla merkezdeki gözcünün, her hücreyi gördüğü halde kendisinin görülmediği bu tasawur, görülmeden gözetleyen modern hapishanenin ilk resmidir ve hücre sisteminin de temelini oluşturur. Ve Faucoult'nun üzerinde bu kadar ısrarla durarak söylediği şu ki; kapitalistleşme, endüstrileşme, modernleşme, neresinden bakarsanız bakın, bu tasarım, iktidar ve onun tabileri için bir mimari projeden çok daha fazlasını söylemekte, çok daha derin ve tekinsiz anlamlar içermektedir.

	***

	Şimdi arka arkaya bu birçok yazı, bazen kronolojik bazen tematik eksenler üzerinde, bu yazıcıda iz bırakan hapisliklerin ve hapishanelerin tamamen öznel bir dökümünü yapmak niyetinde. Bir de; tutukluluk bazen hükümlülükten daha ağır bir hapislik anlamına geldiği için yolu hapse düşmüşler arasında hükümlü ya da tutuklu ayrımı yapmakta pek titiz davranmayacak. Bazen bir gün, bazen on-on beş sene. Neticede hepsi de dört duvar değil mi?





I- Batı

	Kilise

	Her hapislik en azından teorik olarak, erke sahip bir sistem ve onun muhalifi bireyller içerir. Batı, egemen gücün Antik yapılanmadan kiliseye, kiliseden krallıklara, krallıklardan ulus devletlere evrildiği bir tarih şeridinin üzerinde ilerlerken, Ortaçağ'ın karanlık bölümü İskolastik, erkin varabileceği en sert noktayı temsil etti. Çünkü dünyayı Hıristiyan tanrısı adına yönetmek sevdasına düşen kilise, işine geldiği gibi yorumladığı bir Hıristiyanlık adına yüzyıllarca terör saçmıştı. Bu terörün pratikteki adı Engizisyon. Gerçi iskolastik henüz Panopticon tarzı hapishane mimarisine geçmiş değildi ama düşünmenin, denemenin ve bir işaret fişeği atmanın en büyük suç sayıldığı kilisenin egemenliğinde manastırlar, kuleler, kaleler, şatolar ne güne duruyordu?

	Evren hakkında bilinecek her şey Batlamyus ve Aristo referanslı ve İncil'le örtüştürülmüş göksel bir haritada sabitse eğer, aramanın ne manası var? Bu gökselliğin daha fazlasını merak etmek nelere mal olmaz ki! Doğruyu söylemek çoğu kez bir ölüm, değilse bir hapislik armağan etti sözün sahibine.

	Roger Bacon. Bir Fransisken rahibi. Oxfordlu hoca, "Hayran Edici Bilge" olarak da tanınırdı. Aslında iyi bir Hıristiyan'dı. Ama eskilerin bildiğinden daha fazlasının bilinebileceğine ve kilisenin dokunulmaz evren şeması üzerinde görülecek başka şeyler de olduğuna inandı. Büyütecin mucidi. Çünkü pek çok şeyi daha yakından ve yeni bir gözle görmek istedi. Gördükleri o kadar ilerideydi ki, düşündükleri ve denedikleri kilisenin kafa şekline uymadığı için, ancak büyücülükle telif edildi. Oxford'daki odasında bir deney yapması rahiplerin ve keşişlerin yollara dökülmesine neden oldu. "Gebersin büyücü," diye homurtular yükseldi dört bir yandan. Büyücülüğün cezası ise diri diri yakılmaktı. Gerçi Bacon bu vartaları diri diri yakılmadan atlatabildi ama tam on beş yıl hapis yattı.

