	richard brautigan
	Yataktaki Logan kardeş hayretle çizgi romanı elinden düşürdü, bira içen kardeş kutuyu ağzına giden yolun ortasında durdurdu ve onu bir bira kutusu heykeline dönüştürdü.

	Her ikisi de küçücük odada imkânsız olduğu halde hâlâ volta atan kardeşlerine baktılar.

	"Şu kahrolası bowling kupaları nerede?" diye tekrarladı.

	Bowling kupalarının nerede olduğunu bildirecek olan telefonu bekliyorlardı. Telefonun çalışı onlara 3,000 dolara patlamıştı ve bu para dilencilikle, ufak tefek soygunlarla, ardından benzin istasyonu soygunları ve en sonunda cinayetle kazanılmıştı.

	Kupaları ararken üç uzun yıl geçirmişlerdi. Logan kardeşler, saf Amerikan masumiyetinin kayıplarından biriydiler.

	"Şu kahrolası bowling kupaları nerede?"





aziz willard





	Bu arada - Logan kardeşlerin, onlara bowling kupalarının yerini bildirecek olan telefonu bekledikleri, o küçük donuk otel odasına bir milden daha yakın bir yerde - Willard, kocaman kartonpiyerden bir kuş, kupalara yaslanmış şekilde dikiliyordu. Yerde yaklaşık elli ya da daha fazla kupa vardı: minyatür bowling sunakları gibi görkemli büyük kupalar ve ikonlara benzeyen daha küçük kupalar.

	Willard ve bowling kupaları, büyük bir apartman dairesinin salonundaydı. Geceydi ve salon karanlıktı, ama bowling kupalarından çıkan sönük kutsal bir ışık vardı.

	Çalıntı Bowling Kupalarının Azizi Willard!

	Dairede yaşayanlar, yerel sanat sinemasında yeniden gösterime giren bir Greta Garbo filmini izlemeye gitmişlerdi. İsimleri John ve Patricia'ydı. Adam genç bir film yapımcısı, kadın da öğretmendi. Üst kat komşuları olan Constance ve Bob'la çok iyi arkadaştılar.

	Bob haftada üç dört defa aşağıya inerdi. Salonda, Willard ve onun bowling kupaları ile, yere oturup John'la kahve içerek Willard hakkında konuşmayı seviyordu. Pat genellikle ders vermeye gitmiş olurdu. Ortaokulda İspanyolca dersi verirdi.

	Bob, Willard ve onun metal arkadaşları hakkında sorular sorardı. Daha önce sormuş olduğunu unuttuğu için genellikle aynı soruyu sorardı.

	"Bu bowling kupalarını nereden aldın?" diye sordu Bob, yüzüncü defa ya da bininci defa mıydı? Tekrar ve tekrar sormaktan en çok hoşlandığı soruydu bu.

	"Bunları Marin County'de terk edilmiş bir arabada buldum," diye sabırlı bir şekilde cevaplardı John, yüzüncü defa ya da bininci defa mıydı? John, Bob'u üç seneden beri tanıyordu ve ilk tanıdığı zamanlarda böyle değildi. Bob hayatının tüm aşamalarında çok yetenekliydi, o kadar keskin bir zekâsı vardı ki bir usturanın üstünde piknik bile yapabilirdi.

	Bob'u bu şekilde görmek John'u rahatsız ediyordu. Bunun geçeceğini ve onun eskisi gibi olacağını umuyordu.

	John, bazen Bob'u neyin bu duruma soktuğunu merak ediyordu: her zaman tekrar tekrar aynı soruyu sorması, "Bu bowling kupalarını nereden aldın?" vs., etrafta beceriksizce dolaşması, dalgın olması, bazen kahvesini dökmesi ki John bunu temizlerdi ve Bob yaptığının neredeyse hiç farkında olmazdı.

	Bob bir zamanlar, John için bir kahramandı, çünkü yaptıkları ve söyledikleriyle oldukça mükemmel birisiydi. O günler artık geçmişti, John o günlerin hasretini çekiyordu.

	Bowling kupaları sönük bir şekilde odada parlamaya devam ettiler ve Willard, okunmamış bir dua gibi, aralarında bir gölgeydi.

	Daha sonra, John ve Pat, Greta Garbo hakkında konuşarak geri dönecek ve ışığı açacaklar; ve işte orada sadık Willard ve onun kupaları olacaktı.





“kereviz”





	Bob kemerini çıkartıp yavaşça Constance'ı kırbaçlamaya başladı: kalçalarında ve bacaklarının arkasında hafif kırmızı lekeler bırakıyordu. Kadın çok sıkı yerleştirildiği için tüküremediği tıkacın arkasından soyut olarak inliyordu.

	Hâlâ bazen onu kırbaçladığında tahrik oluyordu. İlk defalarda, daha Bob’un penisinde kaybolmayan siğiller oluşmadan önce, O'nun Hikâyesi oyununu oynadıkları zaman, bunu yaptığında tahrik olmuştu.

	Onu kırbaçladığında hiçbir zaman bedenini yaralamaz ya da morartmazdı. Buna çok dikkat ederdi. Asıl amacı onun canını yakmak değildi.

	Onu tıkaçlamak ve bağlamak kadar neredeyse onu kırbaçlamak da Bob’u tahrik etmezdi, ama yine de bunu acınacak durumda olan seks yaşantılarının sonucu oluşan alışkanlıklarının bir parçası olarak yapardı, çünkü tıkacın arkasından onun inlemesini duymak hoşuna giderdi.

	Constance’ın bu durumda hiç hoşlanmadığı olay ağzına tıkaç sokulmasıydı ama bu, Bob’u en çok tahrik eden ve yapmakta en kötü olduğu şeyin bir parçasıydı çünkü bunu yaptığında çok fazla heyecanlanır ve sinirlenirdi. Tıkaçlama üzerine neden bu kadar yoğunlaştığını anlayamazdı Constance, Bob da bunu ona hiç söylemezdi, çünkü kendisi de bilmiyordu.

	Bob, bazen neden onu tıkaçladığını öğrenmek ister, ama mantıklı bir sebep bulamazdı. Sadece hoşuna gidiyor ve yapıyordu.

	Çoğu zaman Constance'ı bağlamayı bitirdikten sonra, ki bu yaptığı ilk işti, Constance, "lütfen ağzımı tıkaçlama. Beni bağlaman ve kırbaçlamanda bir sorun yok ama, lütfen beni tıkaçlama. Lütfen, bundan hoşlanmıyorum," derdi ama o yine de yapar, çoğu zaman eline yüzüne bulaştırır, bazen de canını yakardı, Constance tıkaçlanmaktan nadiren hoşlanırdı ve o ender anlarda, bu sadece ilk başlarda hoşlanmış olduğunu hatırladığından dolayı olurdu.

	Sonra adam kemeri onun yanına, yatağa koydu. Bu bölüm bitmişti.

	Tıkacın yukarısındaki gözleri çok güzel, diye düşündü adam, ona bakan o hassas ve akıllı gözler.

	Ayaklarını çözdü.

	" 'Kaslarımızın üstüne ufak kereviz çelenkleri koyalım ve Dionysos için çok güzel bir festival yaratalım/ " dedi Bob, belleğindeki Yunan Antolojisi'nden okuyarak.

	"Güzel, ha?" dedi.

	Kadın gözlerini kapattı.





kaput





	Bob hâlâ soyunmamıştı ama pantolonundaki sertliği hissedebiliyordu. Sertleşti ve bacağına sıkı bir baskı yaptı. Şimdi gerçekten çekindiği zaman yaklaşıyordu.

	Kadının siğilleri yeniden kapmaması için, vajinasına girebilmesinin tek yolu, ikisinin de fazlasıyla nefret ettikleri kaput kullanımıydı.

	Giysi dolabına doğru yürüdü, çoraplarının altında saklanmış bir paket kaput vardı. Beceriksizce paketten bir kaput çıkarttı. Ona dokunurken kendisini kirlenmiş hissetti.

	Constance yataktan onu izliyordu.

	Onları kullanmaktan adamın ne kadar nefret ettiğini biliyordu.

	Bob yatağa geri döndü. Giysilerini çıkarttı. Uzun ve sağlıklı bir bedeni vardı. Bedenine bakarak, penisinde siğil olduğunu söylemek imkânsızdı.

	Alüminyum paketli kaputu aldı, alüminyumu yırttı, o korkunç şeyi çıkarttı, o şeyin kokusundan dolap midesi hafifçe bulandı. Kaput kokusundan gerçekten nefret ediyordu. Kaputu penisine yerleştirdiğinde tüyleri diken diken oldu, bunu yaparken Constance'a bakmadı.

	Kaputu takmak her zaman onu utandırır, kadın da bu utangaçlığı görmemek için başka yere bakardı.

	Kaput takılmıştı, adam kendisini boktan bir aptal gibi hissediyordu.





logan kardeşler bekliyor





	Çizgi-roman-okuyan Logan kardeş çizgi romanı yatakta yanma koydu. Kapağına baktı. Kapaktaki kahraman bayat bir kurabiye gibi kasvetli görünüyordu.

	Bira-içen Logan kardeş birayı bitirdi ve başka bir tanesine başladı. Kutunun soğukluğunu elinde hissetmekten hoşlanırdı. Üç yıl boyunca çalınmış bowling kupalarını aradıktan sonra geriye kalan ender zevklerden birisiydi.

	Volta-atan Logan kardeş, küçük odada aşağı yukarı yürüyordu. Elinde bir toplu tabanca vardı. Dolu silindiri açıp kapıyordu. Tabancayı kullanmak için sabırsızlanıyordu. Sevgili bowling kupalarını alanları öldürmek istiyordu.

	Bunu çok kötü bir şekilde ödeyeceklerdi...

	Hayatlarıyla!

	Kısa bir süre sonra telefon çalacaktı. Telefon, kazılmayı bekleyen bir mezar gibi, masada karanlık bir şekilde duruyordu.

	Çizgi-roman-okuyan Logan kardeş çizgi romanı yeniden açtı, boş vakitlerinizde ve okuldan eve dönerken yol üstünde satabileceğiniz bir merhemle ilgili reklamın bulunduğu sayfayı. Reklamı çok dikkatli okudu. Merhem satmanın nasıl bir şey olabileceğini düşündü.





öpüş





	Kadın vajinasına giren kaputun verdiği duygudan nefret ediyordu. Gerçekten ıslak olması gerekiyordu yoksa acı verirdi. Oysa adamın öylesine güzel bir penisi vardı ki. Onu içinde hissetmeyeli çok uzun zaman olmuştu. Bir yıl boyunca içinde tek hissettiği şey adam değil, kaputtu. Bu bir kâbustu ve artık adam hiçbir şeyi doğru düzgün yapamıyordu.

	Oh, Tanrım!

	Tıkaçlı ağzını onun ağzına sürttü, şefkatli bir öpüş hareketiyle.





“bir pençeden aslan çizmek”





	Kadını hissedemiyor ve bu onu daima üzmüştü, ama bu durum yeni bir şey değildi, çünkü şu sıralar neredeyse her şey onu üzüyordu. Kaput, kadının vajinasının tüm mahremiyetini ve sonsuzluğunu yok ediyordu. Kadının iç dokunuşundaki akşam göğünü özleyen kayıp bir yıldız gibi açlık çekiyordu adam.

	Kadının içindeyken nazik davranıyor ama onu hissedemiyordu. Kadın onun için kaybolmuştu, bu yüzden Yunan Antolojisi'ni düşündü ve eski zamanlardan kalan "Bir pençeden aslan çizmek" sözcüklerini hatırladı.

	Kadınla sevişmeye çalışarak, onun üstüne abanırken, aşk yapmaya çalışırken, bunu düşünmek ne anlama geliyordu? Böyle şeyler düşünmenin ne faydası vardı?

	Bilemiyordu.





willard, bowling kupaları ve greta garbo





	Merdivenlerden çıkarken konuşuyorlardı.

	"Greta Garbo çok güzel görünüyordu," dedi John.

	"Gerçekten büyük bir oyuncu," dedi Pat.

	"Connie ve Bob’un bizimle gelmemiş olmaları çok üzücü," dedi John.

	John’un anahtarı ön kapının kilidini açtı ve Pat kapıyı itti. Oda boyunca cüce bir ağaç gibi Willard'ın karanlık dış hatları ve kutsal bir ışıkla parlayan bowling kupaları görünüyordu.

	Işığın açılması, Willard'ı kupaları ve o görünüşteki yüceliği tüm gerçekliğiyle ortaya çıkarttı.

	Willard meraklı görünüyordu. Bazen Willard'ın yüzündeki ifade değişirdi. Sanatkârane yaratılmıştı.

	"Merhaba Willard," dedi Pat. "Greta Garbo'dan çok hoşlanırdın. Hey, Greta Garbo'yu izlemeye Willard'ı da götürmeliydik."

	"Bir dahaki sefere," dedi John. "Willard'a çocuk giysileri giydirip içeri bedava sokarız. Onu kollarımın arasında taşıyabilirim. Kimse farkına varmaz. "

	"Gagasını ne yapacağız?" dedi Pat.

	"Bir şeyler düşünürüz," dedi John.





willard’ın doğuşu





	Willard, California'nın ulaşılması zor bölgelerinden birindeki terk edilmiş dağlarda yaşayan bir sanatçı tarafından yapılmıştı.

	Sanatçı otuzlarının sonlarındaydı, bir sürü kötü aşk ilişkisi ve acı dolu, düzülmüş bir hayatı vardı ama bir şekilde ayakta kalmayı başarmıştı, şimdi hayatını yontuculuktan kazanıyordu, kafasını salaklıklarla yormadan onun temel fiziksel ve ruhsal gereksinimlerini karşılayan bir kadını vardı.

	Willard ona bir rüyada görünmüştü, inşa edilmiş ama hiç kullanılmadan bir din bekleyen, gümüş ve altın minyatür tapınaklardan oluşan bir rüyaydı.

	Willard, sanki orada sonsuza dek yaşamış gibi, uzun siyah bacakları, garip biçimli bedeni, dinamik gagası ve neredeyse ifade değiştirebilen yüzüyle, doğrudan rüyanın içine dalmıştı.

	Willard yürüdü, gümüş ve altın minyatür tapınaklara iyice baktı. Willard onları sevmişti. Onlar ailesi ve evi olacaktı.

	Sanatçı ertesi sabah, biraz kartonpiyer, paçavra, boya ve eşya toplayarak, orada dikilen Willard'ı, kendi hayatını kapsamaya hazır olarak ayrılmış ve bedenleşmiş bir şekilde rüyasından yeniden yarattı.





logan kardeşlerin tarihçesi





	Logan kardeşler sıradan ve çok geniş bir aileden geliyorlardı. Uç erkek kardeşin yanı sıra, anneleri ve babaları, ayrıca üç tane de kız kardeşleri vardı. Kız kardeşler bowling oynamazlardı. Onların daha farklı özellikleri vardı, ki bundan ileride bahsedilecektir.

	Babaları bir benzin istasyonunda tamirci olarak çalışıyordu. Arabalarla arası çok iyiydi. Vitesler uzmanlık alanıydı. Viteslerle çalışırken, insanlar onda Midas dokunuşu olduğunu söylerlerdi.

	Viteslerle arası çok iyiydi, bir keresinde bir vitesi o kadar güzel tamir etmişti ki, arabanın sahibi polis şefiydi ve arabasına binip kontağı çevirerek vites değiştirdiğinde ağlamaya başlamıştı, çünkü vites muhteşem bir durumdaydı. Şef kolay ağlayan bir adam olarak bilinmezdi.

	Logan Anne kendi işi ile ilgilenen hoş bir kadındı, çok fazla yemek yapardı. Fırınının çalışır durumda olması onu mutlu ederdi. Ev, sürekli olarak pasta, kurabiye ve turtalarla doluydu.

	Erkek Logan kardeşler tipik, pürüzsüz bir Amerikan çocukluğu yaşamışlardı. Diğer çocuklardan ne daha sert, ne daha yumuşaktılar. Hastalık ve kol kırılmalarından paylarını almış, ufak tefek belalara bulaşmış ve ebeveynlerini bir iki şeyle memnun etmişlerdi.

	Bir seferinde hepsi birleşerek annelerinin hamur, ekmek kabuğu, sulu hamur ve kek şerbeti yaptığı pencerenin önüne koyulacak şekilde bir kuş yuvası yaptılar. Kuş yuvası anneyi oldukça memnun etti.

	Yazık ki, kuşlar yuvayı beğenmedi, tek bir kuş bile o yuvayı kullanmadı, ama hâlâ bakılacak kadar güzeldi ve yemek yaparken ona bakardı.

	Yemek yapmak için kuşlara ihtiyaç yoktur.

	Logan kardeşlerin en göze batan özellikleri bowlinge olan ilgileriydi. Kardeşler bowling oynamayı çok seviyorlardı, ayrıca bu işte çok iyiydiler. Evlerinden birkaç blok ötede bir bowling salonu vardı, orası ikinci evleri gibiydi.

	Bowling salonları onlar için annelerinin yemekleri kadar aşinaydı. Bowling topuna dokunduklarında tepeden tırnağa titrerler, dağılan lobut sesleri kulaklarına müzik gibi gelirdi.

	152 takım ortalamasıyla eyalet şampiyonluğunu kazandıkları bir lise bowling takımı kurdular,-elbette bu da sayısız kupalarından ilkini kazanmalarına neden oldu. Gördükleri en güzel şeyin o kupa olduğunu düşünüyorlardı.

	Derin bir inançla, bu çocukların akıllarında bowlingden başka çok az şeyin olduğunu söyleyebilirdiniz.





bowling kupalarıyla evde





	Logan kardeşler, yirmili yaşlarının ortasına gelmeden, ellinin üstünde bowling kupası toplamışlardı. Ebeveynlerinin evinde yaşamaya devam ettiler, kasabada çeşitli işlerde çalıştılar, kızlara hiçbir zaman takılmadılar, bir keşiş gibi kendilerini bowlinge adadılar ve bir bankacı gibi kupaları topladılar.

	Bowling oynamadıkları akşamları evde oturur, bira içerek bowling kupalarına sevgiyle bakarlardı.

	Kupalar muhteşem meşe bir dolapta saklanır ve dolap o kadar sık parlatılırdı ki tahtadan bir altın gibi ışıldardı. Dolabın cam kapıları nefes kesiciydi. Bir dolabın cam kapılarının nefesinizi kesmesi çok ender rastlanan bir olaydır.

	Ev genellikle mutfakta pişmekte olan bir şeyin kokusu ile sarılmış olur, babaları da vites tamiri yapmakla geçirdiği günün sonunda her zamanki gibi yine televizyon izlerdi.

	Logan kardeşlerin iyi bir hayatları vardı çünkü tam olarak yapmak istedikleri şeyi yapıyorlardı ve yaşamlarında ne kadar başarılı olduklarını gösteren bowling kupalarına sahiptiler.





boşalmak





	Kadının içine boşalırken zevk, gerginlik ve nefret vardı. Boşalmanın çamur benzeri sızan bir patlaması vardı. Sonra penisinin ucunda sıkışmış, kaputun içine mahkûm edilmiş olan spermin hissedilişi vardı. Bazen neredeyse midesi bulanır veya kendini ağlamaklı hissederdi.

	Bazen adam boşalırken, kadın da onunla birlikte boşalmayı başarırdı. Zordu ama bazen bunu yapabiliyordu. Adamın kaput biçimindeki boşalmasıyla aynı anda boşalmak, kadına hep tuhaf gelmişti. Başka bir ülkede yaşayan birisiyle sevişiyormuş gibi hissederdi kendini.

	Zührevi siğiller hayatlarını ziyaret etmeden önce, seks onlar için kuyrukluyıldızlar bahçesinde güzel bir piknik yapmak gibiydi. Ama şimdi onu kolları ve bacakları ayrılmış bir şekilde yatağa yatırıyor, ellerini ve ayaklarını yatağın dört koluna ya da ellerini arkasına bağlıyordu. Ellerinin o şekilde bağlanmasından hoşlanmıyordu, çünkü çok rahatsız ediciydi.

	Ayaklarını ve kollarını çok germediği sürece yatakta kolları ve bacakları ayrık bir şekilde yatmak onu rahatsız etmezdi ama bazen çok geriyordu. Ellerinin tam kafasının üstünde bağlanmasını "tercih" ederdi ama bu adamı o kadar çok tahrik etmezdi bu nedenle . . . aslında, bağlanmaktan ve küçük sadizm liginden uzakta tatil yapmak istiyordu. Bu işin artık eskisi kadar çekiciliği kalmamıştı, adamın penisinde siğillerin olmamasını, cinsel olarak değişmemiş olmasını, eskisi gibi düzüşmelerine dönebilmelerini umut ediyordu. Cinsel olarak aşırıya kaçan biri değildi ama tüm seks hayatlarının sadizm üzerine kurulu olmasını da istemiyordu.

	Keşke kitabı eleştirel başarının yanı sıra ticari başarı da kazanmış olsaydı; Bob’u çok sevmesine rağmen, avukatla yaşadığı tek gecelik ilişkiyi yaşamamış, kendini kederli ve endişeli hissetmeyip kendisiyle birlikte zührevi siğilleri de evine getirmemiş olsaydı. Ayrıca, kitabı başarısız olduğu için, nefret ettiği modelliğe geri dönmesi gerekiyordu. Bunun kendisini alçalttığını düşünüyordu ama Bob artık çalışamıyordu çünkü eskisinden çok farklıydı ve ona destek olması gerekiyordu.

	Bu nedenle şimdi...



	"Constance Marlow'un Ders Sonrası adlı kitabı çok umut verici ve ona Amerikan yazarları arasına hoş geldin demek bir ayrıcalık.”

	The New York Times Book Review



	ellerinin bağlanmış olmasını “tercih ederdi”



	"Bayan Marlow'un kitabının okunması, çok hüzünlü bir şekilde zevk veriyor."

	Saturday Review



	tam kafasının üstünden



	"Yaşa Constance Marlow!"

	Chicago Tribüne



	ama bu onu tahrik etmiyordu ... böylece.



	"Kendi edebiyat kuşağının başına geçen çok zeki, genç bir stilist. "

	Los Angeles Times



	böylece...





alışkanlık





	Hep böyle olurdu: Boşaldıktan sonra penisi kadının içinde yavaşça yumuşar ve otlarla kaplı boş bir alandan birbirine bakan perili evler gibi, bedenleri sessizleşirdi. Sonra her zaman, ayrılmanın iğrençliğinin hafif duygusuyla, kendini onun içinden çıkartarak, ayağa kalkar, dikkatli bir şekilde bakmadan kaputu çıkartır ve arkası kadına dönük olarak odadan çıkar, sanki rüyadaymış gibi yürüyerek koridordan aşağıya, tuvalete doğru giderdi. Islak ve sıcak kaputun, uzaydan gelen pis bir şaka gibi, elinde durmasından nefret ederdi.

	Dikkatli bir şekilde uzaklara bakarak kaputu tuvaletin klozetine atıp sifonu çeker ve o ana kadar kendini çok kötü hissederdi, sanki çok müstehcen bir şeyin parçasıymış gibi.

	Penisini hâlâ ona bakmadan büyük bir özenle yıkar, sonra kadının kullanmasına izin vermediği özel havluyla kurulardı, çünkü onun yeniden siğil kapmasından korkuyordu, buna dayanamazdı.

	Hayır, bu çok fazla olurdu.

	Bu onun sonu olurdu.

	Sonra yavaşça, rüya gibi, hâlâ bağlı ve tıkaçlı olarak onun çözmesini bekleyen Constance'ın yatmakta olduğu yere dönerdi; bu alışkanlık sayede hayatlarına devam edebiliyorlardı.





olaylar sonuçlanıyor





	Bir gece tüm Logan ailesi, kız kardeşler dışında çünkü onlar yine başka bir yerdeydi, bir açık hava sinemasına gittiler. Anneleri yanlarında kocaman bir kurabiye çantası getirmişti. Bir filme gitmek onlar için az rastlanır bir şeydi. Görmeye gittikleri filmin bowling üzerine olduğunu zannediyorlardı ama Paul Newman'ın oynadığı bilardo hakkında bir film olduğu ortaya çıktı.

	Logan kardeşler büyük hayal kırıklığına uğradılar, tamamen bilardo üzerine olan bir filmin, bowling hakkında olduğunu zannederek nasıl bir hata yaptıklarını düşündüler.

	Suçu birbirlerine atmaya çalıştılar.

	"Bu senin suçun," diye Logan kardeşlerden birisi, diğer Logan kardeşi suçladı.

	"Sen bok çuvalısın!" verilen cevaptı.

	"Annenizin önünde böyle konuşmayın," o ifadeye karşılık babalarının ani cevabıydı. Oğlu terbiyesizce konuşmadan önce park yerinde bir arabanın vitesini dinlemekteydi.

	"Özür dilerim anne,” söylenen özürdü.

	"Affedildin oğlum,” kabullenmeydi.

	"Filmin bowling hakkında olduğunu sanmak gibi bir salaklığı nasıl yaptık," dedi kardeşlerden birisi, sesinde doruk noktasına çıkmış bir hayal kırıklığı vardı.

	"Bunu unutalım. Olan oldu," dedi Logan baba. "Bir kurabiye daha ye. "

	O bir Terazi burcuydu.





bowling kupalarının çalınışı





	Filmin bowling hakkında olmaması, Logan kardeşlerin eve dönüş yolculuğunun oldukça sessiz geçmesine neden olmuştu. Kendilerini ihanete uğramış gibi hissettiler, çünkü özellikle Paul Newman'ın eğer isterse çok sıkı bir bowling filmi yapabileceğini biliyorlardı.

	Eve girdiklerinde bowling kupaları gitmişti. Bu kadar basit. Dolap silinip süpürülmüştü. Bowling kupalarından tamamen arındırılmıştı. Dolap, yaşlı dişsiz bir adamın diş etine benziyordu.

	Logan ailesi dolabın önünde bir yarım daire halinde gözlerine inanamayarak dikilmişlerdi. Rushmore Dağı'nın sessiz minyatürüydüler.

	"BİRİSİ BOWLİNG KUPALARIMIZI ÇALMIŞ!!!" en sonunda, raylarda zıplayıp buzla kaplı bir nehre çarpıp anında görüş alanından çıkarak batan ve ardında dumanları tüten devasa bir delik bırakan bir lokomotif gibi, sessizliği parçaladı.





kadının bu dünyaya geri getirilişi





	Bob, Constance'ın ağzından tıkacı çıkardı. Canını yakmamak için çok dikkatli davranıyordu. Kadın bunun nazik bir davranış olduğunu düşündü.

	Yeşil gözleri yukarıya, ona doğru bakıyorlardı.

	Tıkaç tükürüğü ile öyle ıslanmıştı ki sanki sahte bir beton gibiydi. Çok dikkatli bir şekilde onu ağzının oyuklarından çıkarttı. Kadının dili tıkacın baskısı yüzünden tamamen kullanışsız hale gelmişti ve adama yardımcı olamıyordu, bu yüzden orada yattı, her şeyi onun yapmasına izin verdi.

	Tıkacın en son kısmını ağzından çıkartırken bir plop sesi ya da iç çekme sesi gibi bir ses çıktı. Tıkaç tamamen keçeleşmiş, sımsıkı olmuş, yumuşak, çok ıslak ve neredeyse tiksindirici bir hale gelmişti, onu hemen yatağa koydu, çünkü daha fazla dokunmak istemiyordu.

	Tıkacı bırakırken bedeninden hafif bir titreme geçti.

	Seks işlemi bittikten sonra, birleşmenin tümü ve bunun araçları adamı iğrendiriyordu. O işle ilgili bir bağlantısı olmasını istemiyordu ... bir dahaki sefere kadar.

	Kadın bir çikolata yemenin zevkine varıyormuşçasına ağzını yavaşça kapattı. Sonra dili yavaşça dışarıya çıktı. Dili narin ve pembeydi; yavaşça, sanki daha önce hiç kullanılmamış gibi, beceriksiz bir şekilde dudaklarını yaladı.

	Gözlerini kapattı.

	Ellerini çözdü ve sonra hantalca ellerini arkasından çekerek kalçalarında dinlendirdi. Bileklerinde ipin baskısı yüzünden kırmızı ve beyaz şeritler oluşmuştu. Orada kıpırdamadan yatıyordu. Gözleri hâlâ kapalıydı. Dudaklarını yeniden yaladı.

	Sonra gözleri yavaşça adamın bakışma doğru açıldı.

	"Gel buraya bebeğim," dedi.





susuzluk





	Yatakta birbirlerine sarılmış olarak yatıyor ve kendilerini çok kötü hissediyorlardı. Seviştikten sonra kendilerini hep üzgün hissederlerdi ama çoğu zaman da üzgündüler zaten, her neyse, bu yüzden pek fazla bir şey fark etmiyordu; ama şimdi sıcaktılar ve üstlerinde hiçbir giysi olmadan birbirlerine dokunuyorlardı ve tutku, kendi başına belirgin bir şekilde, garip kuşların uçuşları veya karanlık bir kuş uçuşu gibi bedenlerinin üstünden henüz geçmişti.

	Uzun bir süre bir şey konuşmadılar.

	Constance, tıkırdayan bir saati andıran gece trafiğini dinlerken, Bob’u ve onu ne kadar çok sevdiğini, olaylara şimdi olduğu gibi daha ne kadar dayanabileceğini, Bob’un neden siğillerden kurtulamadığını, neden onun tedavisinde iki doktorun da başarısız olduğunu düşündü.

	Her şeyin bir sonu olduğunu biliyordu.

	Sonra bir bardak su düşündü.

	Bob ise elbette Yunan Antolojisi'ni düşünüyordu.

	"'Sen fazlasıyla korkak değilsin,' " diye aklında tekrarladı.

	"Susadım,” dedi Constance.





lokomotif kabarcığı





	"AMAN, TANRIM! BOWLİNG KUPALARI GİTMİŞ!"





daha fazla yunan antolojisi





	"Biraz daha Yunan Antolojisi dinlemek ister misin?" diye sordu Constance'a Bob. Kitabı elinde tutuyordu. 1928 Putman baskısı, Loeb Klasik Kütüphanesi'nin bir parçasıydı, koyu renkli kapağında altın harfler vardı. Yunan Antolojisinin üç cildine de sahipti ama her seferinde ancak birini bulabiliyordu. Evdeki bir gizem gibi kaybolup tekrar ortaya çıkıyorlardı.

	Kitabın sayfaları zamanla sararmıştı ve kitapta, insanları belirli bir sebebi olmadan hüzünlendiren, o tozlu koku vardı. Terk edilmiş eski evlerdeki yıpranmış gölgelikler de belirli insanlar üzerinde aynı etkiyi yaratırlar.

	"Evet," dedi. "Bu iyi olur," ama aslında Yunan Antolojisi umurunda bile değildi. Bütün istediği bir bardak suydu.

	"Bir bardak su almama izin ver," dedi. "Susadım." Yataktan kalkmaya hazırlandı.

	"Hayır, ben getiririm," dedi Bob. "Sen olduğun yerde kal."

	Kitabı bıraktı, yataktan kalktı ve odadan çıktı. Kadın suyu kendisi almak istiyordu ama bir şey söyleyene kadar Bob gitmişti bile. Gerçekten susamıştı ve adamın beceriksizliğine inanmak istemiyordu.

	Bir bardak suyu ne kadar sürede getireceğini düşündü, elbette, eğer mutfağa neden gittiğini hatırlayabilirse.

	Constance haklıydı.

	Geri dönene kadar on dakika geçti.

	Çok susamış olduğundan dakikalar çok yavaş geçiyordu. O gece oldukça uzun bir süre tıkaçlanmıştı.

	Constance yatakta duran kitaba baktı. Kitabı eline alacaktı ama kitaba ulaşmadan elini geri çekti. Yunan Antolojisi'nden nefret ederdi çünkü onları saran mutsuzluğun en büyük sebebiydi. Bu eski şiir kitabı onun için siğillerin bir işaretiydi.

	Kitabı pencereden atmak için ani bir zorunluluk hissetti, gece trafiğinin ortasına düşmesini izleyecekti, sonra kitap aklında havada yere düşüyorken, anında fikrini değiştirdi.

	Düşüncelerini Bob’u mutfakta neyin alıkoyduğuna yönlendirdi. Normalde, bir bardak su basit bir şeydi. Tekrar hüzünlendi.

	On dakika geçti.

	Constance yataktan çıkmaya yeltendi, sonra Bob’un koridordan yukarıya doğru geldiğini duydu, öylece olduğu yerde kaldı ve bekleyişin son saniyelerini de tamamladı.

	"İşte," dedi Bob gülerek. Elinde bir sandviç vardı. "Güzel bir fındık ezmesi ve üstünde çilek reçeli olan bir sandviç. Bu senin açlığını gidermeli."

	Bob, Constance'a sandviçi uzattı.

	Kadın sandviçe gözlerini dikti.





logan kardeşler ant içti





