	JOHN (ROBERT) FOWLES

	“Size bunu da anlatacağım: Doğduğumda yazgım belirlenmişti benim. Sözde babam üzerine size bütün söylediklerimi, gerçek babam üzerine de söyleyebilirim, hatta daha da kötüsünü, çünkü yaşlı budalanın tekidir o. Ağabeyim olan kendisi gibi bir başka budala daha peydahlamıştır. Tıpkı sizin de başınıza gelebileceği gibi, bana oynamam için bir rol öneriliyor ve bu rolü reddetmem de bağışlanmıyor. Ancak şuna dikkat etmenizi isterim ki aramızdaki durum tümüyle farklı. Eğer siz size önerilen rolü oynamazsanız, yalnızca para kaybedersiniz. Bense... düşünebileceğinizden çok daha fazlasını kaybederim.” Arkasına döndü ve sözü bıraktığı yerden yeniden aldı.

	“Hiç özgürlüğüm yok benim, Lacy, özgürlüğü hileyle elde etmedikçe yok. Şu anda olduğu gibi, istediğim yere gidiyorsam, tıpkı bir hırsız gibi, bana kendi istediklerini yaptırmak isteyenlerden kaçarak gidiyorum. Hepsi bu. Şimdi, inanın, bu konuda başkaca bir şey söylemek istemiyorum.”

	Aktör kafasının iyice karıştığını itiraf etmek istercesine, başını hafifçe sallayarak gözlerini yere doğru indirdi, öteki, gözlerini aktörden ayırmadan, konuşmasını daha sakin bir tonda sürdürdü.

	“Yarın birlikte yola çıkıyoruz. Birkaç mil sonra ayrılmamız gereken yere geleceğiz. Sizin ve adamınızın sapacağı yol, Crediton ve Exeter yoluna kavuşuyor, ki ben bu kente bir an önce varmanızı arzu ediyorum. Oraya bir kez vardınız mı, Londra’ya istediğiniz gibi, istediğiniz zaman dönebilirsiniz. Sizden bir sır olarak tutmanızı istediğim tek şey, beni ilgilendiren noktalar ve bir de bu yerlere varış tarzımız. Başlangıçta kararlaştırdığımız gibi.”

	“Hizmetçi kız bizimle birlikte gelmiyor mu?”

	“Hayır.”

	“Size söylemem gereken bir şey daha var.” Lacy bir an durakladı, sonra sözünü sürdürdü: “Jones, yani Farthing, kızı daha önce gördüğüne inanıyor.”

	Mr. Bartholomew bir kez daha ateşe doğru döndü. Kısa bir sessizlik oldu.

	“Nerede?”

	Aktör gözlerini genç adamın sırtına dikti. “Bir randevuevinde, efendim. Kendisine orada çalıştığı söylenmiş.”

	“Peki siz buna ne yanıt verdiniz?”

	“Sözlerine inanmadığımı söyledim.”

	“Haklıydınız. Yanılıyor o.”

	“Ama kız bir hanımefendinin oda hizmetçisi de değil, bunu siz kendiniz de doğruladınız, efendim. Sonra, uşağınızın ona tutkun olduğunu bildiğinizi de düşünüyorum. Bunu Farthing ileri sürüyor ve böyle konuşması için inandırıcı gerekçeleri de var. Kız adamın kendisine yaptığı kurlara ses çıkarmıyor.” Bir an duraksadı. “Geceleyin, kızın yattığı odaya gitmiş.”

	Mr. Bartholomew aktör sanki sözlerinde biraz ileriye gitmiş gibi, gözlerini dikti ama yüzünü hemen belirgin biçimde alaycı bir gülümseme kapladı.

	“Bir erkeğin kendi karısıyla yatmaya hakkı yok mu?”

	Aktör bir kez daha hazırlıksız yakalanmıştı. Bir an Mr. Bartholomew’a baktı, sonra gözlerini yere doğru eğdi.

	“Öyle olsun. Söylemem gereken şeyleri söyledim ben.”

	“İyi niyetinizden kuşkulanıyor falan değilim. Yarın bu işi halledip birbirimize resmen elveda diyeceğiz ama şimdi izin verin de yardımlarınız ve sabrınızdan ötürü size teşekkürlerimi sunayım. Şu ana değin sizin mesleğinizden kişilerle çok az ilişkim oldu. Eğer hepsi de sizin gibiyseler, cahilliğim yüzünden çok şey yitirdiğimi kabul etmem gerekecek. Başka birçok konuda bana hak veremeseniz de, umarım hiç olmazsa bu konuda hak verirsiniz. Keşke daha farklı koşullarda karşılaşmış olsaydık.”

	Aktörün yüzünü melankolik bir gülümseme kapladı. “Ben bir gün gene karşılaşacağımızı hâlâ umuyorum, efendim. İnanın, kuruntularımın yanında yakıcı bir merak duygusu da uyandırdınız içimde.”

	“Bunu içinizden hemen atmalısınız. Kuruntulara gelince, unutun bunları. Gerçekte masal gibi bir şey bu, sizin tiyatro piyesleriniz gibi bir hikâye. Sanırım seyircilerinize ilk perdeden önce son perdeyi göstermek istemezdiniz. Önceden belirlenmiş yarınlara sevginiz ne olursa olsun yapmazdınız bunu. O zaman sırlarımı da bana bırakın lütfen.”

	“Oyunumun son perdesi oynanacak, efendim. Oysa ben görme ayrıcalığına sahip olamayacağım.”

	“Bunu size ben de söyleyemem çünkü henüz yazılmadı. Bütün fark burada yatıyor.”

	Gülümsedi.

	“Lacy, size iyi geceler dilerim.”

	Aktör sanki son bir şey söylemek istermiş gibi ona belirsiz ancak soru dolu bir bakış attı, sonra başıyla selam verip arkasına döndü. Ancak kapıyı açarken, şaşırmış gibi bir an durdu ve arkasına baktı.

	“Uşağınız burada bekliyor.”

	“İçeriye alın onu.”

	Aktör duraksadı, dışarıda gölgeler içinde duran suskun adama son bir bakış attı, sonra ani bir hareketle önünden geçip gözden kayboldu.



	* * *



	Sağır-dilsiz uşak odaya girer ve kapıyı kapatır. Gözlerini şöminenin yanındaki efendisine dikerek kapının yanında ayakta durur, efendisi arkasına dönüp bakar. Böylesi sabit bir bakışma yalnızca bir iki saniye sürmüş olsaydı bile oldukça garip kaçardı çünkü uşak bu arada saygısını gösteren hiçbir işarette bulunmamıştır. Üstelik bu bakışma çok daha uzun sürer, doğal sayılamayacak kadar uzun sürer, adeta konuşmaktadırlar oysa dudakları kımıldamaz. Başka insanların da olduğu bir odada bulunan bir karı kocanın ya da iki kardeşin arasında geçecek türden bir bakışmadır bu, hissettikleri şeyleri birbirlerine söyleyemedikleri durumdaki bir bakışma. Ama bu iki kişi arasındaki bakışma herkesin arasında ifade edilemeyecek o alışıldık duygu iletişiminin çok daha ötesine geçer ve insanların sayesinde birbirlerini anladıkları, dikkatle gizlenmiş imalardan da yoksundur. İnsanın bir diyalog ya da en azından olaylara ve jestlere ilişkin bir betimleme beklediği bir kitabın sayfasını çevirmek gibi bir şeydir bu, sayfada hiçbir şey yoktur: Shandy2 benzeri bir sayfadır bu ya da bir ciltleme hatası gibi bir şeydir, hiç sayfa falan yoktur. İki adam orada suskunluk içinde, birbirlerinin gözlerinde bir aynaya bakar gibi dururlar.

	Sonra, tıpkı yeniden başlatılan durdurulmuş bir filmde olduğu gibi, her ikisi de aynı anda kımıldarlar. Dick yanında durduğu sandığa doğru döner, Mr. Bartholomew yeniden gidip koltuğuna oturur ve uşağın sandığı kaldırıp ocağın önüne kadar taşımasını seyreder. Çok geçmeden uşak, efendisinin yüzüne bile bakmadan, sanki sadece eski gazeteler falan söz konusuymuşçasına, sandıktan çekip çıkardığı yazılı kâğıtları tutup kıpkırmızı korların içine atmaya başlar. Kâğıtlar anında tutuşurlar, derken Dick çömelir ve aynı şeyi deri ciltli kitaplar için yapmaya başlar. Sayfaları ikiye ya da dörde katlanarak ciltlenmiş, bazıları daha küçük, bazıları yaldız kabartmalı kitapları sandıktan teker teker çıkarır ve sayfaları aşağı doğru gelecek şekilde, yükselen alevlerin içine atar. Kitapların bazıları adama zorluk çıkarır. Bunları bir elinde sıkıca tutup parçalayarak yığın haline getirir, zaman zaman kolaylıkla yanmayacak kadar kalın olan ciltlerin yapraklarını ocağın karıştırıcısı ile kaldırıp açar.

	Mr. Bartholomew ayağa kalkar ve masanın üzerinde dağınık olarak duran kâğıtları toplayıp ötekilerle birlikte ateşe atar, sonra yere çömelmiş olan uşağın arkasında ayakta durur. Şimdi uşak büyük ocağın yanında duran odun kütüklerine uzanmakta ve onların beşini altısını cayır cayır yanan kâğıt yığının altına yerleştirmektedir. Mr. Bartholomew yeniden düşüncelere dalmış duruşunu alır. Her iki adam da az önce birbirlerini seyrettikleri gibi, sabit gözlerle bu küçük yangını seyretmektedirler. Ocağın alevleri mumlardan yayılan alevlerden çok daha parlak olduğundan çıplak odada yoğun gölgeler uzamakta ve titreşmektedir. Mr. Bartholomew ocağın yanında duran sandığın tamamen boşalmış olduğundan emin olmak için ileriye doğru bir adım atar. Tatmin olmuş görünmektedir çünkü eğilip sandığın kapağını kapatır. Sonra yeniden koltuğuna dönüp oturur ve bu anlaşılmaz kurban etme töreninin sonuçlanmasını, her sayfanın, her yaprağın, her kâğıt parçasının yanıp kül olmasını beklemeye koyulur.

	Birkaç dakika sonra, yakma işlemi hemen hemen tamamlandığında, Dick Mr. Bartholomew’a doğru bakar, şimdi yüzünde belli belirsiz bir gülümseme belirmiştir, bütün bunların niçin yapıldığını bilen ve bundan memnunluk duyan birinin gülümsemesidir bu. Bir uşağın gülümsemesi değildir, daha çok eski bir dostun, hatta bir suç ortağının gülümsemesidir. İşte, oldu bitti, böylesi daha iyi değil mi? demektedir adeta. Bu gülümsemeye verilen karşılık en az o denli gizemli bir başka gülümseme olur ve iki adam birkaç saniye gözlerini gene birbirlerinden ayırmazlar. Bakışmaya son veren bu kez Mr. Bartholomew olur. Baş ve işaretparmağıyla bir daire çizerek sol elini kaldırır, sonra öteki elinin işaretparmağını uzatır ve daireyi yalnızca bir kez kararlı bir edayla deler.

	Dick ayağa kalkıp yatağın dibindeki banka doğru gider, bankı kaldırır ve hâlâ alev alev yanan ateşin önüne taşır, ateşten yirmi beş otuz santim mesafeye yerleştirir. Sonra yatağın yanına döner ve perdelerini açar. Efendisine bir kez daha bakmadan odadan çıkar.

	Mr. Bartholomew, düşüncelere dalmış, ateşi seyreder. Kapı yeniden açılana kadar öylece kalır. Yukarı katta kalan genç kadın, makyajlı yüzüyle, kapının eşiğinde durmaktadır. Gülümsemeden reverans yapar ve odaya girip birkaç adım ilerler. Dick genç kadının arkasında görünür ve kapıyı kapar. Mr. Bartholomew sanki daldığı düşüncelerin kesilmesinden memnun değilmiş gibi, yeniden ateşi seyretmeye koyulur, sonunda ayakta durmakta olan kıza soğuk soğuk bakar. Onu adeta bir hayvanı inceler gibi inceler: Kızın üzerinde pembe brokardan abiye bir elbise ve iç etekliği, kol yenlerinin dörtte üçüne kadar uzanan dantelalı manşetler vardır, sıkı sıkıya balinalanmış korsajı ters dönmüş bir koni biçimindedir ve fildişi, kiraz renklerdedir. Yüzünün rengi doğallıktan çok uzaktır, başında iki uzun kulaklığı aşağılara sarkan beyaz renkli şık bir şapka göze çarpmaktadır. Boynuna kurumuş kan renginde, kırmızı akikten küçük bir gerdanlık takmıştır. Sonuç estetik açıdan belki de çekici sayılabilir, ancak şu anda acınacak kadar yersiz durmaktadır. Hoş ve yalın olan bir şey yapay ve iddialı bir şeye dönüşmüş gibidir. Giydiği yeni giysiler genç kadının görünüşünü iyileştirmek şöyle dursun, bütün çekiciliğini alıp götürürler.

	“Seni Claiborne’a geri göndereyim mi, Fanny? Bu asık suratın için seni kırbaçlamasını isteyeyim mi ondan?”

	Kız ne hareket eder, ne de konuşur, Farthing’in onu çağırdığı Louise adından farklı bir adla çağırılmaya da hiç şaşırmış gözükmemektedir.

	“Seni kendi zevklerim için kiralamadım mı ben?’’

	“Evet, efendim.”

	“Fransız, İtalyan, şehvet dolu bütün oyunların için...” Kız yine hiçbir şey söylemez.

	“İpek gübrenin üstünde nasıl durursa alçakgönüllülük de senin üstünde öyle duruyor. Bu son altı aydır kaç farklı erkekle yattın?”

	“Bilmiyorum, efendim.”

	“Farklı kaç şekilde yattığını da bilmezsin sen. Pazarlığımızı yapmadan önce Claiborne bana senin hakkında bildiği her şeyi anlattı. Frengi bile senin o kokuşmuş etine değmeye çekinir.”

	Mr. Bartholomew onu seyre koyulur.

	“Londra’da ne kadar Bulgar varsa hepsiyle ters ilişki kurdun. Hatta onların şehvetlerini azdırmak için erkek elbiseleri bile giydin.” Gözlerini ona diker. “Söyle. Evet mi hayır mı?’’

	“Erkek elbiseleri giydim, efendim.”

	“Bunun bedelini cehennemde yanmakla ödeyeceksin.”

	“Orada tek yanan ben olmayacağım, efendim.”

	“Sorumlu sen olduğundan hem de iki kez yanacaksın. Tanrı’nın, gazabını düşenler ile onları düşürenler arasında hiçbir ayrım yapmadan göstereceğini mi sanıyorsun? Adem’in zayıflığı ile Havva’nın kötücüllüğü arasında?”

	“Bunları bilemem, efendim.”

	“Ben sana anlatırım. Sonra istesen de, istemesen de senden paramın karşılığını alacağım. Hiç sen bir binek atının efendisine, kendisine nasıl binileceğini söylediğini işittin mi?”

	“Ben sizin isteğinize göre hareket ettim, efendim.”

	“Eder gibi yaptın. Aslında küstahlığın çıplak göğüslerin kadar gözler önündeydi. Dereyi geçerken o bakışını yakalayamayacak kadar kör mü sanıyordun beni?”

	“Yalnızca bir bakıştı bu, efendim.”

	“Peki ya burnunun altındaki şu menekşe demeti? Yalnızca menekşe miydi bunlar?”

	“Evet, efendim.”

	“Pis bir yalancısın sen.”

	“Hayır, efendim.”

	“Ben senin yerine, evet efendim, diyorum. Bakışını gördüm ve bu bakışın ne anlama geldiğini kavradım ben. O allahın belası menekşeleri burun deliklerindeki hangi pis kokuya karşı tuttuğunu da anladım.”

	“Onları kendileri için taşıyordum, efendim. Başkaca bir anlamları yoktu.”

	“Peki yemin eder misin buna?”

	“Evet, efendim.”

	“O zaman diz çök, buraya.”

	Bankın yanında, önünde bir yere işaret eder. Kız duraksar, sonra başı hâlâ eğik, ilerleyip diz çöker.

	“Şimdi gözlerini göreyim.”

	Kızın kahverengi gözleri genç adamın gri-mavi gözlerinin bakışlarıyla karşılaşır.

	“Şimdi de, ‘Ben bir fahişeyim’ de.”

	“Ben bir fahişeyim.”

	“Sizin için kiralanmış.”

	“Sizin için kiralanmış.”

	“Size her bakımdan zevk vermek için.”

	“Size her bakımdan zevk vermek için.”

	“Ben Havva’dan geliyorum, bütün günahlarıyla.”

	“Ben Havva’dan geliyorum.”

	“Bütün günahlarıyla.”

	“Bütün günahlarıyla.”

	“Ve küstahlığımdan ötürü suçluyum.”

	“Küstahlığımdan ötürü suçluyum.”

	“Bundan böyle ondan vazgeçiyorum.”

	“Bundan böyle ondan vazgeçiyorum.”

	“Ve bu yüzden ant içiyorum.”

	“Bu yüzden ant içiyorum.”

	“Aksi takdirde cezam cehennemde lanetlenmektir.”

	“Aksi takdirde cezam cehennemde lanetlenmektir.”

	Mr. Bartholomew gözlerini genç kızın gözlerine dikip uzunca bir süre bakar. Saçları kökünden kazınmış başın altındaki bu yüzde şimdi şeytanca bir şeyler var gibidir, öfkesinden ya da heyecanından dolayı şeytanca değil de, önünde secde etmiş duran bu dişi varlığa gösterdiği soğukluktan, kayıtsızlıktan dolayı şeytanca. Bu, genç adamın şu ana değin gizli kalmış bir karakter özelliğini ortaya çıkarır: Marquis de Sade’dan önce bir sadizm vakasıdır bu Sade gerçek zamanın karanlık labirentinde dört yıl sonra doğacaktır ve odalarının her yanını kaplayan yanmış deri ve kâğıt kokusu kadar da doğallıktan uzaktır. İnsanca duyguların tam karşıtını dışa vuran bir yüz tasavvur edilebilseydi eğer, onu burada bulmak mümkün olurdu. Öylesine korkutucudur bu çehre.

	“Günah çıkardın. Şimdi o kokuşmuş vücudunu soy bakalım.”

	Genç kız bir an gözlerini yere doğru indirir, sonra ayağa kalkıp giysilerini çıkarmaya başlar. Mr. Bartholomew koltuğunda hâlâ acımasızca oturmaktadır. Kız soyunurken sırtını ona hafifçe döner. Soyunmasını bitirince bankın en ucuna, çıkardığı giysilerin yanına oturur ve yandan fitilli çoraplarını bacaklarından sıyırır. Kımızı akik taşından gerdanlığı ve şapkası dışında şimdi çıplaktır, ellerini dizlerine koyup başını yine öne eğmiştir. Gerçekte vücudu o dönemin erkek beğenisine uygun sayılmaz: Narin ve küçük göğüslüdür, teninin rengi pembeden çok beyazdır ama derisinde az önce suçlandığı hiçbir iğrençlik belirtisi göze çarpmaz.

	Mr. Bartholomew bir el hareketiyle kapının yanında ayakta durmakta olan Dick’i göstererek:

	“Hizmetlerini sunsun mu sana?” der.

	Genç kız yanıt vermez.

	“Söyle sunsun mu?”

	“Benim gönlüm sizden yana, efendim. Ama siz bunu hiç görmüyorsunuz.”

	“Peki ona? Ona ve matrakukasına.”

	“Siz öyle istediniz.”

	“Eğlenip çiftleşmenizi görmek için istedim. Yoksa çifte kumrular gibi birbirinize bağlılık göstermenizi görmek için değil. Bir zamanlar en seçkin kişileri tanıyıp da şimdi bu kadar düşmeye hiç utanmıyor musun sen?’’

	Genç kız bir kez daha hiçbir şey söylemez.

	“Yanıt ver.”

	Sonunda sıkılganlığından kurtulmuş gözüken kız, yanıt vermemekte diretir. Mr. Bartholomew onun yanında durur, hâlâ eğik isyankâr kafasına bakar, sonra kapının yanında durmakta olan Dick’e doğru döner. Yine, kız gelmeden önce olduğu gibi, birbirlerine hiç ifade taşımayan boş gözlerle bakarlar. Ancak bu bakışma fazla uzun sürmez. Mr. Bartholomew’dan belirgin bir işaret gelmemesine karşın, Dick ansızın döner ve odadan çıkar. Genç kız bu gidişe şaşırmış gibi, kapıya doğru çabuk bir bakış atar ancak bir açıklama almak için bile gözlerini kaldırıp Mr. Bartholomew’a doğru bakmaz.

	Şimdi yalnızdırlar. Genç adam ocağa yaklaşır. Eğilip karıştırıcıyı alır ve henüz yanmadan kalan son kâğıt parçalarını da şimdi kızıllaşmakta olan odun kütüklerine doğru dikkatle iter. Doğrulur, sırtı kıza dönük halde, yaptığı şeyi seyreder. Kız başını yavaşça kaldırır. Kahverengi gözlerinden art düşünce gibi, hesap gibi bir şeyler bulut misali geçer. Duraksar, sonra ayağa kalkar ve çıplak ayakları üzerinde usulca kımıltısız duran adamın sırtına doğru yürür. Alçak sesle bir şeyler mırıldanır. Niyetini tahmin etmek hiç de güç değildir çünkü şimdi elleri ihtiyatla ve ustalıkla ilerleyip yavaşça genç adamın Şam kumaşından ceketinin kolları hizasına gelir, bu arada da çıplak vücudu, bir atın terkisine binen bir süvari gibi, hafifçe adamın sırtına doğru bastırmaktadır.

	Genç adam kızın ellerini anında yakalar, ancak öfkeyle değil de, daha fazla ilerlemelerini engellemek için yalnızca. Ses tonu kendisinden beklenenden daha az kırıcı ve buruktur.

	“Sen bir budala ve yalancısın, Fanny. O seni son kez düzerken nasıl inlediğini işittim ben.”

	“Numara yapıyordum, efendim.”

	“Hadi yalancı. Mutluluktan uçuyordun, öyle değil mi?”

	“Hayır, efendim. Ben sizin hoşunuza gitmeyi arzuluyorum.”

	Genç adam hiçbir şey demez ve Fanny ellerini onunkilerden kaçırmaya, öne doğru çekmeye çalışır. Adam şimdi ellerini sıkıca tutar.

	“O zaman giyin. Nasıl hoşuma gideceğini söyleyeceğim sana.”

	Ama genç kız yine ricada bulunur: “Bütün kalbimle yaparım, efendim. Sizi bir kayyumun değneği gibi dimdik yapacağım, benden o zaman yararlanabilirsiniz.”

	“Kalp diye bir şey yok sende. Edepsizliğini gizle biraz. Hadi geriye.”

	Genç kadın giyinirken, o ateşin yanında, sırtı ona dönük halde, derin düşüncelere dalmış olarak kalır. Kız hazır olduğunda, yeniden banka oturur ve bekler, aradan o kadar uzun süre geçer ki genç kadın sonunda konuşur.

	“Giyindim, efendim.”

	Adam uzun bir düşten uyanırcasına çevresine ürpererek bakınır, sonra yeniden ateşi seyretmeye koyulur.

	“İlk kez ne zaman yoldan çıktın?”

	Genç adamın ses tonundaki bir şey, beklenmedik bir merak kıvılcımı kızı yanıt vermekte duraksatır.

	“On altı yaşında, efendim.”

	“Bir randevuevinde mi?”

	“Hayır, efendim. Hizmetçilik yaptığım evin oğlu...”

	“Londra’da mı?”

	“Bristol’de. Orada doğdum.”

	“Gebe mi bıraktı seni?”

	“Hayır, efendim. Ama annesi bir gün yakaladı bizi.”

	“Peki ücretini ödedi mi sana?”

	“Yediğim süpürge darbelerine ücret denilebilirse eğer.”

	“Londra’ya nasıl geldin?”

	“Açlık çektiğim için geldim.”

	“Anan baban yok mu senin?’’

	“Beni evlerine yeniden almak istemediler, efendim. Kardeşlerdendir onlar.

	“Nasıl Kardeşler?’’

	“Quaker3 denilen kişilerden, efendim. Efendim ve hanımım da öyle.”

	Genç adam, elleri arkasında, ona doğru döner.

	“Peki sonra?”

	“Yakalanmadan önce, genç adam bana bir yüzük vermişti. Onu annesinin mücevher kutusundan çalmış, efendim. Hırsızlık ortaya çıktığında suçlananın ben olacağını biliyordum çünkü oğlunun böyle kötü bir davranışta bulunabileceğini hiçbir zaman kabul etmezdi annesi. Bu yüzden yüzüğü satabildiğim bir yerde sattım ve Londra’ya geldim, çalışacak bir kapı buldum. Talihli olduğumu düşünüyordum. Ne var ki kaldığım evin efendisi bana göz koydu, ben de yerimi kaybetme korkusuyla onun isteklerine evet dedim. Ancak yeni hanımım durumun farkına vardı ve bir kez daha kendimi kapı önünde buldum. Namusumla yapabileceğim bir iş bulamadığımdan sonunda dilenmeye başladım. Çünkü evlerin hanımları benden hoşlanmıyorlardı ve ne yazık ki işe alıp almamaya karar veren de hep onlardı.” Bir an durduktan sonra ekledi: “Bu işe ihtiyaçtan itildim, efendim. Aramızda çoğumuzun itildiği gibi.”

	“Bütün ihtiyaçta olanlar orospuluk etmeye kalkmıyorlar.”

	“Biliyorum, efendim.”

	“Demek ki kokuşmuşluk senin aşifte mizacında yatıyor.”

	“Evet, efendim.”

	“Ailen de, bütün yanlış düşüncelerine karşın, senin davranışlarını kınamakta haklıydı.”

	“Yaptıklarım yüzünden kınamakta haklıydılar, efendim. Ama ben her şey için kınandım. Hanımım, oğluna büyü yaptığımı ileri sürdü. Doğru değil bu. Beni kendisini öpmeye oğlu zorladı, yüzüğü de bana sormadan çaldı. Bundan sonra olup bitenler için de aynı şey söz konusu. Annemle babam beni dinlemek istemediler, içimdeki ışığı inkâr ettiğimi söylüyorlardı. Onların değil de, Şeytan’ın çocuğu olduğumu, kız kardeşlerimi zehirleyeceğimi.”

	“Ne iç ışığıymış bu ışık?”

	“İsa’nın ışığı. Onların inanç tarzları bu, efendim.”

	“Peki o günden beri senin de inancın, değil mi?”

	“Hayır, efendim.”

	“İsa’ya hiç inanmıyor musun?”

	“O’nunla bu dünyada karşılaşacağıma hiç inanmıyorum, efendim. Öbür dünyada da keza.”

	“Ama öbür dünyaya inanıyorsun?”

	“Evet, efendim.”

	“Senin gibi biri için öbür dünya cehennem olmalı, öyle değil mi?’’

	“Umarım olmaz, efendim.”

	“Şu odunun yanıp da kül olacağı kadar kesin değil mi bu?”

	Kız başını biraz daha eğer ama yanıt vermez. Genç adam aynı dingin ses tonuyla devam eder.

	“Ya da randevuevlerinde çalışamayacak kadar kartlaştığında, seni burada, yeryüzünde bekleyen cehennem kadar kesin. Sonunda bir sokak orospusu olacaksın sen, Fanny ya da düşkünlerevinde barınan bir kocakarı. Tabii eğer frengiden öteki dünyayı boylamamışsan. Yoksa günahlarını çoğaltıp yaşlılık günlerinde bir başka Claiborne olmaya mı niyetin var? Bu da seni kurtarmayacak.” Bekler ancak kız konuşmaz. “Dilini bağlayan ne senin, söyle?”

	“Ben olduğum şeyi olmak istemedim, efendim. Bir Madam Claiborne olmayı da istemedim.”

	“Erdemli bir kadın olmak istedin, hiç kuşkusuz. Eteklerine asılıp duran yumurcaklarınla.”

	“Ben kısırım, efendim.”

	“O zaman gerçekten de seçilmiş birisin sen, Fanny.”

	Genç kız yavaş yavaş başını kaldırır ve bakışları adamınkilerle karşılaşır. Kız, adamın sözlerinden anlayamadığı şeyi yüzünden okumaya çabalıyormuşçasına, onun alaylarının hedefi olmaktan, hakarete uğramış görünmekten çok kafası iyice karışmış görünmektedir. Adamın davranışı daha da garipleşir çünkü birdenbire yüzünün donmuş çizgileri yerini en küçük bir sinizm ve en küçük bir ince alay bile taşımayan, insancıllıkla dolu bir gülümsemeye bırakır. İşin en tuhaf yanı da, bunun başkalarını anlamaya yakın bir gülümseme olmasıdır. Bundan sonra olup bitenler daha da gariptir, genç adam birkaç adım ilerler ve kızın önünde durur. Sonra, eğilir ve kızın sağ elini alır, azıcık kaldırıp dudaklarına götürür. Bunu yaptıktan sonra, kızın elini bırakmaz, gözleri hâlâ genç kadının yüzünde, çehresinde hâlâ o gülümseme, genç kadının elini tutar. Çevrelerindeki eşyalar çok farklı olmasına karşın, bir an, kazınmış kafasıyla Mr. Bartholomew ve makyajlı yüzüyle Fanny, Watteau’nun fete galente tablosundan çıkma iki soytarı siluetini andırırlar. Genç adam ansızın Fanny’nin elini bırakır ve oturduğu koltuğa döner, bu arada genç kadın şoke olmuş bir halde ona bakakalmıştır.

	“Bunu niye yaptınız, efendim?’’

	“Beyefendilerin bir hanımın elini niçin öptüklerini bilmez misiniz?” Bu son şaşkınlık, kendisine hitap şeklindeki bu ani değişiklik, artık çok fazladır. Genç kadın başını eğer ve sallar.

	“Bana vereceğiniz şeyler için, meleğim.”

	Kızın afallamış bakışları yeniden adamınkileri arar.

	“Size ne vereceğim, efendim?”

	“Şu sözünü ettiğim, beni iyileştirecek olan sulara yaklaşmış bulunuyoruz. Yarın, bu suları elinde tutanlarla, en sevgili umutlarımı gerçekleştirmede bana yardım edecek güçte olanlarla karşılaşacağız. Onlara, saygımın bir nişanesi olarak, bir hediye vereceğim. Para ya da mücevher değil bu hediye çünkü böylesi şeyler ilgilendirmez onları. Hediyem siz olacaksınız, Fanny.” Genç kadını seyre dalar. “Ne diyorsunuz buna?”

	“Demem gereken şeyi, efendim. Madam Claiborne’a bağlı olduğumu ve ona dönmeye yemin ettiğimi.”

	“Şeytanla yapılan bir anlaşma anlaşma değildir.”

	“Olabilir, efendim. Ama kendisini terk edenler için Şeytan’dan daha kötüdür o. Öyle olmasaydı, hepimiz kaçardık ondan.”

	“Peki daha bir dakika önce, olduğun gibi olmamayı arzu ettiğini söylememiş miydin?”

	Genç kadının sesi neredeyse işitilmez olur.

	“Daha da kötü olmak istemezdim.”

	“Seni işe alırken, senden ne istersem onu yapman gerektiğini söylememiş miydi Madam Claiborne?’’

	“Evet, efendim. Ama başkalarının da istediklerini yapmam gerektiğini söylemedi.”

	“Ben seni üç haftalığına satın aldım, öyle değil mi?’’

	“Evet, efendim.”

	“Demek oluyor ki senden daha iki hafta yararlanma hakkım var. Şimdi bedelini çok pahalı ödeyerek satın aldığım bu haktan yararlanarak, sana şunu yapmanı emrediyorum: Yarın karşılaşacaklarımızın istediklerini yapmaya çalışacaksın.”

	Genç kadın gönülsüz bir boyun eğiş içinde, başını öne doğru eğer ve adam sözlerini sürdürür.

	“Sözlerime iyi kulak ver, Fanny. Bu suları ellerinde tutanların görünüşleri, hal ve tavırları konusunda hiç’ yanılmamalısın. Kendi ülkelerinden geleli az bir zaman oluyor. Bizimkinden çok uzaklarda olan bir ülke bu ve onlar bizim dilimizi konuşmuyorlar.”

	“Biraz Fransızca bilirim, Felemenkçe’den de birkaç sözcük.”

