	KILIÇ YARASI GİBİ

	 O yaz, askeri müddeiumumi Rasim Paşaya birdenbire garip bir cesaret gelmiş, arabasıyla sık sık Feneryolu'nda Müşirin köşkü etrafında dolaşmaya başlamıştı. Müşirin adamları 'deli paşaya' müddei-i umumunin günlük turlarını derhal bildirdiler; Fuat Paşa kendi mahallesinde bir başka paşanın dolaşmasını kendisine yapılmış bir hakaret gibi görerek, adamlarına, müddeiumuminin arabasını görür görmez derhal kendisine haber vermelerini emretti. Aradan çok geçmedi, iki gün sonra Fuat Paşa, köşkünde, yıllar sonra harbiye nazırı olup kendi hazırladığı bir hükümet darbesinde vurulacak olan Nazım Paşayla otururken kâhyası koşa koşa geldi.

	 — Paşam, müddeiumumi paşanın arabası gene geldi, araba köşkün biraz ötesinde duruyor.

	 Fuat Paşa, lafın sonunu bile beklemeden, çabuk parlayan öfkesiyle koşa koşa çıktı köşkten, biraz ileride duran arabanın yanına gidip kapısını açtı; Rasim Paşa arabanın köşesine kurulmuş oturuyordu; fesini çıkarmış, ceketinin yakasını açmıştı. Deli Müşiri karşısında görünce hiç kıpırdamadı. Fuat Paşa bağırdı.

	 — Ne arıyorsun burada be adam?

	 — Geçiyordum, atlar yoruldu, atları dinlendiriyor arabacı.

	 — Ne bu halin, yakan paçan açık edepsiz herif, bir asker böyle ceketi açık dolaşır mı?

	 Fuat Paşa, arabanın içine uzandı, yakasından tuttuğu gibi Rasim Paşayı aşağıya çekti.

	 — Gel rezil benimle.

	 Rasim Paşa birden korktu.

	 — Ne yapıyorsunuz paşam sokak ortasında.

	 — Sus be adam, yürü.

	 Deli Müşir, Rasim Paşayı ite kaka köşke soktu, yukarı kattaki odaya çıkarttı.

	 — Çıkart ceketini.

	 — Aman paşam...

	 — Çıkart nabekar, çıkart dedim.

	 Rasim Paşa, sapsarı bir yüzle, elleri titreyerek ceketini çıkarttı. Ceketini çıkartır çıkartmaz, Fuat Paşa, müdde-i umumiye tekme tokat girişti, çok güçlü olduğundan vurdukça Rasim Paşa sarsılıyor, duvarlara, koltuklara, masalara çarparak dayaktan kaçmaya uğraşıyor, bir yandan da "Aman paşam, aman paşam!" diye bağırarak Fuat Paşayı yatıştırmaya çabalıyordu; Nazım Paşa ise bir kenara oturmuş biraz kaygılı olup biteni sesini çıkarmadan seyrediyordu. Fuat Paşa, müddeiumumiyi öfkesi dinene kadar dövdükten sonra karşısına geçti.

	 — Buraya bak sefil, şimdi sana soracağım suale doğru cevap verirsen seni serbest bırakırım, lakin yalan söylersen seni burada döve döve gebertirim... Benim köşkümün etrafında dolaşmak senin tek başına yiyeceğin halt değil, söyle bakayım hangi köpek saldı seni benim peşime?

	 Zaten korkak bir adam olan Rasim Paşa ağlamaya başladı, yaşlar sakallarından aşağıya yuvarlanıyordu.

	 — Paşam, zat-ı devletlinize karşı benim hürmetim çok büyüktür. Fakat Arap İzzet Paşanın ısrarı üzerine bu harekete mecbur kaldım. Emin değilim ama kulağıma çalındığına göre Fehim Paşayla Ali Şamil Paşa zat-ı devletlinizin takibine memur edilmişler paşam.

	 Fuat Paşa, odanın içinde bir iki dolandı.

	 — Pekâlâ, ben ne yapıyormuşum ki, İstanbul'un bütün külhanları peşime düşmüş? Benim neyimi takip ediyorsunuz siz?

	 Müdde-i umumi şöyle bir yutkundu, ama Fuat Paşanın kaşlarının yeniden çatıldığını görünce, titrek sesiyle anlatmaya başladı:

	— Paşam, vakıa ben aslı olmadığını biliyorum ama güya siz Kadıköy cihetinde gizli bir teşkilat kuruyormuşsunuz, size bağlı zabitleri Selimiye kışlasına yerleştiriyormuşsunuz, bütün kıtaların başına adamlarınızı geçirdikten sonra da...

	 Rasim Paşa burada durup birkaç kez daha yutkunduktan sora devam etti:

	 — Söylemeye teeddüp ediyorum paşa hazretleri, ama iddialara göre, haşa, siz bir darbeyi askeriye ile Padişahımız Efendimizi devirecekmişsiniz... Avrupa'da tahsilde bulunan mahdumunuz sayesinde de jöntürklerle ilişki kurmuşsunuz... Geceleri de saz âlemleri bahanesiyle teşkilatınızın adamlarını köşkünüzde toplayıp gizli müzakereler yapıyormuşsunuz... Köşke gelen erzak sandıkları arasında silah sandıkları da varmış, Laz takaları size Karadeniz'den silah sevk ediyormuş... İşte buna benzer saçma sapan şeyler...

	 Fuat Paşanın yüzü iğrenç bir şey görmüş gibi buruştu, eliyle Rasim Paşaya çıkmasını işaret etti; Rasim Paşa, eğilip yerden ceketini alıp kandilli temennalarla kapıya yanaştı, tam o sırada Fuat Paşa gene bağırdı.

	 — Bu kıyafette uşakların yanına nasıl çıkacaksın? Ceketini giy paşa.

	 Fuat Paşanın duyduklarından fena halde canı sıkılmıştı, Selimiye'ye kendine bağlı zabitlerden birkaçını yerleştirdiği doğruydu, ne olur ne olmaz diye özellikle Ali Şamil'le Fehim'in kahpeliğine karşı köşke bir miktar silah yığdığı da doğruydu; ama ayaklanma düzenlediği külliyen uydurmaydı; ancak sıkı bir takip altında olduğu, köşkte de casuslar bulunduğu bu bilgilerin doğruluğundan belli oluyordu.

	 İki gün sonra gazeteleri görünce can sıkıntısı korkunç bir öfkeye döndü; gazeteler, askeri müddeiumumi Rasim Paşa Hazretlerinin ferikliğe terfi ettiğini ve beş yüz altın lira 'ihsanı şahane' ile taltif olunduğunu yazıyordu; kendisinin iki gün önce dövdüğü birinin Padişah tarafından ödüllendirilmesi Deli Müşir'i geçekten çılgına çevirdi. Hemen en şaşaalı üniformalarını giyip arabasını hazırlattı, sarayın yolunu tuttu; sarayda, bekletilmeden huzur-u şahaneye kabul edildi.

	 Padişahın elini öptükten sonra, kızgınlıktan dili dolaşarak kısaca Rasim Paşayı niye ve nasıl dövdüğünü anlattı; sonra durup bir soluklanarak, yolda söylemeye karar verdiği sözleri hızla söylemeye başladı.

	 — Şevketmeap, askerlikte rütbeler, nişanlar ya kanunen hak kazananlara veyahut da vatana karşı fevkalade bir hizmet yapanlara verilir; hâlbuki zat-ı şahaneniz daha dün benden dayak yiyen bir adamı ferik yapıyorsunuz. Her ne kadar arzuyu şahanenize müdahale etmek herhangi bir kulunuzun haddi değilse de askerliğin de bir şerefi vardır Padişahım; askeri rütbelerin haysiyeti bu surette payimal edildikten sonra bu müşirliğin de bana hiçbir lüzumu yoktur; müsaadenizle askerlikten istifa ediyorum. Hem mademki kulunuza emniyetiniz yok, müsaade edin Mısır'a gideyim, oradaki işlerim de aksadı zaten, hiç olmazsa onları hale yola koyayım.

	 Padişah her zaman olduğu gibi sinirlendiğini belli etmedi, karşısındaki öfkeli adamı yatıştırmak için gülerek omzuna vurdu.

	 — Paşa, sen bir bilirsen ben bin bilirim. Hikmet-i hükümet derler bir şey var, ben burada otururum, ama iğnenin deliğinden Hindistan'ı görürüm. Sen şimdi bırak deliliği, ben seni bilmez miyim, git evine keyfine bak, böyle şeylerle vakit geçirme; bunları Padişahına bırak, ben yapıyorsam vardır bir bildiğim. Ben seni yeni tanımıyorum, ne kadar jurnal verilirse verilsin ben onlara ehemmiyet vermem, yüreğini ferah tut.

	 Fuat Paşa Padişahın huzurundan çıktığında öfkesi yatışmamıştı; doğru Arap İzzet Paşanın dairesine gitti, kapıyı açıp gülle gibi içeri girdi. İki paşayla konuşmakta olan İzzet Paşa, Deli Müşir'i böyle suratı karmakarışık, top gibi içeri girer görünce başına gelecekleri anladı ama yapabileceği bir şey yoktu, yanındaki paşalar korkudan duvar kenarına çekildiler. İzzet Paşa, bembeyaz kesilmiş, ağzı dili kenetlenmişti. Fuat Paşa, İzzet Paşanın masasına yürüdü.

	 — Bre Arap melun nedir bu yaptıkların, ben dayak attım diye Rasim'i baha inat ferikliğe yükselttirdin öyle mi, demek dayağım uğurlu geldi; dur şimdi Arap köpek, seni bir tepeleyim de belki sen de sadrazam olursun.

	 İzzet Paşa, masanın yanından bir tavşan gibi zıplayıp kapıya doğru koşmaya başladı ama Fuat Paşa ondan daha atikti; masanın üstündeki hokka takımını yakaladığı gibi kaçmaya çalışan başmabeyin yardımcısının kafasından aşağıya geçirdi, mürekkepler İzzet Paşanın suratından aşağıya beyaz kaftanın üzerine döküldü; öbür paşalar araya girip Fuat Paşanın öfkesini yatıştırmaya çalıştılar, koluna girip sarayın kapısına kadar geçirdiler.

	 Bu olaylardan sonra Arap İzzet Paşayla hafiye teşkilatının başı Fehim Paşa arasında ciddi bir ittifak kuruldu Fuat Paşaya karşı; köşkteki ve çevredeki casuslar artırıldı, Padişahı etkileyebilmek için yazılan jurnaller çoğaltıldı. Fuat Paşa olup bitenleri tam olarak bilmiyordu ama durumun "aleyhine gelişeceğini seziyordu. O da İstanbul'da kendisine bağlı olan subayların sayısını çoğaltmaya ve Fehim Paşanın kabadayılar tarafından yönetilen hafiye çetelerine karşı kendi kuvvetlerini artırmaya karar verdi; Harbiye Nezaretindeki tanıdıkları vasıtasıyla imparatorluğun çeşitli bölgelerine dağılmış, tanıyıp güvendiği genç subayların tayinini İstanbul'a çıkartmaya başladı.

	 Bu gençlerden biri de, o sıralar da Şam'da bulunan mülazım Ragıp Beydi; tayin emri bir öğle vakti karargâhta sıcaktan bunalmış otururken geldi genç subaya, yıllardır uzak kaldığı payitahta dönüyordu; o akşam subay arkadaşlarına güzel bir ziyafet çekti, daha fazla dayanamadığından da ertesi sabah birkaç parça eşyasını toplayıp İstanbul'a giden bir mülazım arkadaşıyla birlikte karayolundan İstanbul'a doğru meşakkatli bir yola çıktı. Bazen bir faytonla, bazen bir Tatar arabasıyla, bazen atla, bazen öküzlerin çektiği bir kağnıyla, köy odalarında, karanlık hanlarda, ağaç altlarında kalarak, çamurdan ve kerpiçten yapılmış köhne ve yoksul Anadolu'yu, kendi deyimiyle ‘bu zavallı viraneliği' iki ayda katetti.

	 Üç defa eşkıyalar tarafından soyulma tehlikesiyle karşılaşıp dövüştüler, sayısız defalar arabaları devrildi; insansız köyler, ekmeksiz evler gördüler, aç kaldılar; katır sırtında taşınan çıplak ölülere, ıssız köy mezarlıklarında bir ekmeğe bacaklarını iki yana açıveren kahpelere, bir mecidiyeye karısını, kızını, baldızını satmaya çalışan kavatlara, eşkıya takibine çıkıp vurulan acemi jandarmalara rastladılar. Tifüs salgınının kırdığı harap şehirler, rüşvetçi valiler, oğlancı defterdarlar, malmüdürünü öküz sinirinden kırbacıyla çarşı ortasında döven öfkeli paşalar, yirmisinde dişleri dökülüp belleri bükülmüş kadınlar, müezzininin karısıyla camide basılan imamlar gördüler; dağlara tırmanıp taşkın nehirlerden geçtiler; ama gördükleri hiçbir şey Ragıp Beyi Kastamonu'daki bir köy düğününde yaşadığı garip olay kadar etkilemedi.

	 Kastamonu yakınlarında bir akşam vakti bir köye girdiklerinde silahlar atılıyor, köy meydanında yakılmış bir ateşin etrafında köylüler horon tepiyordu, Ragıp Beyle arkadaşını da hemen eğlenceye buyur ettiler. Muhtarın kızı evleniyordu, on üç yaşındaki damat bir kenarda, nereden bulunduğu anlaşılmayan bir iskemlede oturuyordu. Zavallı oğlancık oturduğu iskemleyi yadırgamış, kıpır kıpır iskemlenin üstünde durmaya çalışıyor, bazen iskemleden durduk yerde düşecek gibi oluyordu. Müstakbel damattan başka herkes yerlere çökmüştü, boğma rakı içiliyor, ortadaki bir siniden tahta kaşıklarla pilav yeniyordu, bir başka sinide duran kızarmış oğlak da ellerle parçalanıyordu, sinilerin yanına köy ekmekleri konulmuştu. Mehtap, köyün çamur kulübelerini, köy çıkışındaki mezarlığın selvilerini, yıkık dökük caminin yansı bir yıldırımla devrilmiş minaresini gümüşi bir sırla aydınlatıyor, her şeye bir masal havası katıyordu; arada bir coşan gençlerin havaya sıktıkları Karadağ tabancalarının geniş namlularından fışkıran alevler gümüşlenmiş gecenin içine kızıl çizgiler çiziyordu.

	 Düğünü, biraz da 'yorgan misafirlerin' hatırına erken kesip, ertesi günü eğlenceye devam etmek üzere evlerine çekildiler, 'tanrı misafirlerini' de köy odasına yatırdılar; pencereleri olmayan kerpiç kulübe, Ragıp Beyin bir daha unutmayacağı kadar havasız ve pis kokuluydu, yer yataklarına yatıp yorgunluktan ve boğma rakıdan hemen sızdılar.

	 Ertesi sabah Ragıp Bey, o güne kadar hiç duymadığı garip bir haykırışla uyandı, uyku sersemi ne olduğunu anlayamadan don paça kulübeden fırladı. Köy meydanına bir tepsi ciğer yerleştirmiş olan muhtar bağırıyordu:

	 — Hooy, hooy, ciğer... Hoooy, hoooy...

	 Güneşin altında, üst üste yığılmış koyun ciğerleri mor kırmızı bir parıltıyla insanı n gözünü alıyordu; Ragıp Bey, sabah sabah bu ciğerleri kimin yiyeceğini merak ederken büyük bir akbaba belirdi gökyüzünde, sonra süzülüp yere indi; ciğer sinisinin biraz ötesinde kanatlarını kapatıp boynu yoluk kel başını ileri uzatarak durup beklemeye başladı. Biraz sonra bir akbaba daha belirdi, bir süre köyün üstünde döndü, sonra o da gelip öbürünün yanında iki ayağının üzerinde durdu. Sonra akbabalar ikişer üçer gelmeye başladılar; hepsi köyün üstünde dönüp dolaştıktan sonra meydana iniyorlar, sıradaki yerlerini alıp bekliyorlardı; yanlarına sarkıttıkları siyah kanatları, kel kafalarıyla ölüm kuşları, bir ziyafetin edepli ziyaretçileri gibi yemeğin başlamasını bekliyorlardı. Yavaş yavaş sayıları arttı, yüz kadar akbaba doluştu meydana; yan yana ürkütücü bir sessizlikle, birinin ölümünü bekler gibi sessizce duruyorlardı.

	 Muhtar son bir kez daha "Hoooy," diye bağırıp kenara çekildikten sonra, bütün akbabalar aynı anda ciğerlere hücum ettiler; sinideki ciğerleri didikliyorlar, birbirlerinin ağzından etleri kapıyorlar, sonra da havalanıyorlardı. Bir anda köyün üstü, ağzı kan içinde, gagalarından et parçaları sarkan korkunç kuşlarla doldu; akbabaların kalabalıklığından sanki gökyüzü kararmış, güneş kaybolmuş, köyün üstüne geniş kanatlı kuşların gölgesi vurmuştu; kuşları rahatsız etmemek için kimse evinden çıkmıyordu.

	 Köy akbabalara teslim edilmişti; arada bir ağzındaki ciğeri yutan akbabalardan birisi de kalan son ciğer kırıntılarını kapmak ya da sinideki kanı yalamak için yere süzülüyor, toprağa konduktan sonra geniş kanatlarını zorlukla toplayıp sininin etrafında iki ayağının üzerinde dönüyordu; çoğunun ağzı gibi, yoluk kel kafası da kan olmuştu, bazılarının kanatlarında da kan lekeleri vardı. Ragıp Bey, bu korkunç ziyafeti, kapının önünde donmuş gibi kıpırdamadan, dehşete düşerek seyretti. Ölene kadar rüyalarına girdi bu sahne; kanlar içindeki akbabaların yüzlercesinin birbirleriyle dövüşüp her yanları kan içinde, ağızlarında mor et parçalarıyla uçmalarını gördü kâbuslarında.

	 Köyden ayrılmadan önce teklif edilen kahvaltıyı Ragıp Bey reddedip hemen yola çıkmak istedi; arkadaşı da ona uydu ve bir şey yemeden aç karnına, telaşla, biraz da kaçar gibi ayrıldılar oradan. Daha sonra Ragıp Bey, akbabalara ciğer ziyafeti vermenin o yörelerde bir kutlama töreni olduğunu, düğünlerde bayramlarda akbabalara ciğer verildiğini öğrendi; genellikle ortada görülmeyen akbabalar ise eğlence yapılan günlerde nasıldır bilinmez, eğlenceden kendi paylarına düşeni almak için bilinmeyen bir yerlerden uçarak gelip bayramlara katılırlarmış, Ragıp Beye öyle anlattılar.

	 Ragıp Bey, hayatının birçok safhasında o gün o köyde gördüğü akbaba düğününü hatırladı.

	VIII

	 Bir akşam yatsı namazından sonra ulaşabildi İstanbul'a, sokaklardan el ayak çekilmişti; şans eseri önünden geçen bir arabayı çevirdi, karanlık sokaklarda evi arayıp bulması epey zaman aldı, sonunda bitap bir halde eve vardı. Kapıyı her zamanki asık yüzüyle açan annesi ifadesi hiç değişmeyen gözleriyle uzun uzun yüzüne baktı, elinden tutup yavaşça içeri çekerek her zaman sorduğu soruyu sordu:

	 — Aç mısın?

	 — Açım, ama önce bir hamam yapayım, üstüm başım çok kirlendi.

	 — Ben hamamı yakarım, yemek hazırlanırken hamam da ısınır. Sen üstünü değiştir.

	 Arkasını dönüp mutfağa gitti. Ne başka bir soru sormuş, ne sarılmış, ne öpmüştü; çocukları nereden gelirse gelsin, ne kadar uzun bir aradan sonra eve dönerse dönsün, hep aynı 'aç mısın' sorusuyla karşılardı, sanki çocuklarının başına gelebilecek en büyük felaket aç kalmalarıydı, karınları doyarsa sorunlar çözümlenirdi. Bu 'aç mısın' sorusunda bir sihir vardı, bu soruyu duyup annelerinin elini öpünce iki oğlu da rahatlar, dertlerinin hepsi sona ermiş gibi bir güven ve ferahlık duyarlardı. Yaşlı kadının katılığı, dışarıdaki acılara, korkulara, kolera salgınlarına karşı bu evi koruyan bir kale duvarı gibiydi; hiçbir felaket bu kadını ve onun oluşturduğu küçük kalesini yıkamazdı. Mülazım Ragıp Bey, çok sonraları torununun odasına geldiği bir gün, "Annemin o aç mısın sorusunu hiç unutmadım," demişti, "çok düşündüm, biliyor musun, insana aç mısın diye yalnızca yuvasında sorarlar, eğer bir kadın sana aç mısın diye sorarsa bil ki orası senin yuvandır," sonra durup, kırgın bir gülümsemeyle eklemişti: "Biliyor musun, senin haminnen bana bir gün bile aç mısın diye sormadı."

	 Ragıp Bey, merdiven akındaki, yanmış odun, sıcak su, sabun ve rutubetli ahşap kokan buharla dolu dar hamamlıktaki kurnanın başında, elindeki işlemeli yayvan tasla başından aşağı sular boşaltıp bütün vücudunu, derisi kıpkırmızı oluncaya kadar sıkı sıkı keseleyerek uzun uzun yıkandı. Teni pembeleşmiş, parmak uçları sıcak sudan buruşmuş olarak çıkıp, lavanta çiçeği kokan keten gecelik entarisini giyerek, annesinin hazırladığı yemekleri yedi. Ancak yatmadan önce askeri doktor olan ağabeyi Cevat Beyin nerede olduğunu sorabildi, bir görevle İzmit’e gittiğini öğrendikten sonra deliksiz bir uyku çekti.

	 Ertesi gün öğleye doğru uyanıp kahvaltısını ettikten sonra Harbiye Nezaretine gidip görev emrini aldı; Askeri Sanayi Mektebine riyaziye hocası olarak atanmıştı. Görev emrini veren binbaşı, Müşir Fuat Paşanın kendisini beklediğini söyledi, "Paşayı görmeye gittiğinizi kimseye söylemeyin mülazım efendi," diye uyarmayı da unutmadı.

	 Nezaretten çıktıktan sonra Beşiktaş'tan bir kayığa binip Üsküdar'a geçti, Boğaz'ın kokusunu bir kadın kokusu gibi özlemle koklarken fark edebildi ancak İstanbul'u ne kadar çok özlemiş olduğunu. Üsküdar'dan bir kira arabasıyla Feneryolu'na Fuat Paşanın köşküne gitti; Paşa uçsuz bucaksız bahçeye bakan arka taraftaki verandada yalnız başına oturuyordu

	 — Gel bakalım Ragıp, hoş geldin... Nasıl rahat gelebildin mi? Nasıl yollar? Anadolu nasıl, bir yaramazlık var mı?

	 — Sağ olun paşam, rahat geldik ama Anadolu bir mezbelelik, bitmiş Anadolu, her yan sefalet, rezillik dizboyu.

	 Fuat Paşa güldü.

	 — Anadolu hep öyledir oğlum, orası bu memleketin mezarlığıdır, bu vatanın çocuklarını alır başka diyarlarda öldürtür sonra Anadolu'ya gömüveririz, sonra da üstünü örtüp unuturuz... İyi Müslümanın mezarı üç yılda kaybolur derler ya, bizim iyi Müslümanlarımızın mezarı da kaybolur gider işte, senin gördüğün de kaybolmuş bir mezarlık.

	 Fuat Paşa, susup bir zaman bahçesine baktı, bir sigara yakıp kehribar ağızlığına taktı.

	 — Ama İstanbul her yerden daha berbat, buraları ne Anadolu'ya ne Rumeli'ye ne Arabistan'a benziyor, burası bambaşka, it uğursuz takımı Padişahın etrafını çevirmiş; her gün yeni bir melanet, yeni bir desise, yeni bir namussuzluk. Moskof ordusuyla çarpışmak buradaki işlerin yanında çocuk oyuncağı Ragıp, Moskof atma biner gelir, dövüşürsün, düşman belli, burada düşman belirsiz, her yan pusu; şimdi elini öper arkanı dönersin, saraya jurnali ulaşır... Fehim iti etrafına İstanbul'un bütün külhanbeylerini toplamış Beyoğlu'nu haraca kesiyor; Ali Şamil, Kürtlerden kendine bir ordu kurmuş Üsküdar'ın haracını yiyor; Tahir Paşanın Arnavut tüfekçileri dünyayı ben yarattım diye dolaşıyor, Arap İzzet mabeynin köpeklerini etrafına toplamış her gün bir dalavere çeviriyor... Hepsi birbirleriyle dalaşıyorlar, ama şimdi hepsi bana karşı birleşti.

	 Sanki karşısında düşmanlarından biri varmış gibi kaşları çatıldı.

	 — Yüzüme karşı bir şey söyleyemiyor namussuzlar, ağızlarını açsalar tepelerim, bunu onlar da biliyor; Padişah Efendimizin teveccühü ve emniyeti de tamdır bana, bunu da biliyorlar ama dört bir yanımı casuslarla doldurdular; Padişahımız efendimizin içine şüphe düşürmek için akla hayale sığmaz jurnaller uyduruyor namussuzlar... Burası da bir harp cephesi senin anlayacağın oğlum ama silahı, pususu, planı bambaşka bir cephe; burada yalnız cesaret yetmez, kurnaz da olacaksın, bu namussuzlara karşı biz de hazırlıklı olacağız artık.

	 Birden güldü.

	 — Sen tabanca, bıçak oyununa yatkınsındır.

	 Ragıp Bey, kıpkırmızı kesildi; Balkanlar'da, çatışmaların hafiflediği bir gün, Ragıp Bey arkadaşlarıyla iddiaya tutuşmuş, çevre bahçelerden topladıkları ayvaları arka arkaya havaya attırıp hepsini havadayken teker teker vurup parçalamıştı. Bıçak merakı ise daha ortaokulda başlamıştı; karargâhta, hatta bütün orduda, üniformasının yeninde söğüt yaprağı bıçak taşıyan belki de tek subaydı; karşılıklı topların, obüslerin patladığı bir cephe savaşında, bıçak taşımasıyla bütün arkadaşları alay ederlerdi ama bıçak onun vücudunun ayrılmaz bir parçasıydı, bıçak taşımaktan utanır ama bundan hiç de vazgeçemezdi. Ayvaları parçaladığı gün, Fuat Paşa meğerse biraz öteden bakarmış, olup biteni görmüş; birden ortaya çıkınca herkes susup kenara çekilmişti, Fuat Paşa da Ragıp Beyi azarlamıştı:

	 — Aferin mülazım efendi, sirk açsak sen pek muvaffak olursun.

	 Bu olaydan sonra bir daha karargâhta tabanca bıçak oyunları yapmamıştı ama savaş sırasındaki kahramanlıkları, cesareti, her göreve herkesten önce gönüllü olması, savaşın en kızgın ânında on düşman atlısının arasına girip öbür yandan sırıtarak çıkması, kısa zamanda onu Fuat Paşanın en çok sevip güvendiği genç subaylardan biri yapmıştı. Şimdi Fuat Paşa, ona ayvaları parçaladığı günü hatırlatınca her zamanki gibi utanmıştı.

	 — Şimdi o oyunların tam zamanı oğlum... Seni rahat bir göreve koydurdum, nöbeti filan yok, her akşam serbestsin... Senden istediğim şu, her gece Beyoğlu'na çıkacaksın, kabadayı muhitlerinde dolaşacaksın, benim oralardaki gözüm kulağım olacaksın, meydanı bu itlere bırakmayacağız... Kendine sivil esvaplar al, sana her ay bizim kâhya masrafını verecek.

	 — Hiç lüzum yok paşam.

	 — Lüzum olmaz mı oğlum, Beyoğlu dediğin yer yedi düvelden insanın cirit attığı bir gayya kuyusu; kumarhanesi, meyhanesi, kerhanesi var, her attığın adım para; para olmadı mı kabadayılık hiç olmaz...

	 Ragıp Bey kendisine sivil elbiseler diktirdi ve o günden sonra Beyoğlu'na çıkmaya başladı: Çiçekçi'deki kerhaneleri, Galata'daki meyhaneleri, Parmakkapı'daki kumarhaneleri teker teker dolaşıyor, orada kendine yeni dostlar peydahlıyor, eski dostlarıyla da ahbaplıklarını tazeliyordu. Müşir Paşaya bağlı birçok genç subay da İstanbul'da toplandıktan sonra Ragıp Bey gibi Beyoğlu'na çıkmaya başlamışlardı, birçoklarıyla eski dosttu.

	 O sıralar Beyoğlu, Fehim Paşanın kabadayılarıyla Tahir Paşanın Arnavut tüfekçilerinin hâkimiyet bölgesiydi, bu iki grup sık sık karşılaşıp çatışırlar, polis de bunlara karışamazdı. Bir zaman sonra ‘Müşir Paşalıların' da civarda dolaşmaya başladıkları fark edildi; daha çok Fehim Paşa takımını tutan Haddehaneli bitirimlerle Rum kabadayılar kendilerini biraz geri çekmişlerdi; belaya alışık olan Beyoğlu, yeni bir belanın katmerlenerek büyüdüğünü görüyordu.

	 Gündüz vakti Beyoğlu'nda dolaşan, alışveriş eden şık giyimli madamalar, kibar mösyöler, muhallebicilerde birbirlerini uzaktan da olsa görmeye gelen çarliston çarşaflı hanımlarla bıyıkları pomatlı beyler, geceleri olup bitenlerden habersizdiler, iki ayrı âlem yaşanıyordu aynı caddede.

	 Bir akşam Ragıp Bey üç arkadaşıyla, Galata'da İspiro'nun meyhanesinde bir iki çakıştırdıktan sonra Çiçekçi'deki Vrangel'in evine gitti; hemen kendilerine bir oda açıldı, sofra düzüldü, evin en güzel kızları Despina, Nadide, İpek getirildi; bir kenara da sazendeler oturdu, âlem başladı. Kızlar bir yandan rakıları dolduruyor, bir yandan saz takımına eşlik edip şarkılar mırıldanıyor, bir yandan da erkeklere sokulup cilveler yapıyordu; muhabbet koyulaşıp da saz takımı coşunca dansı İstanbul'da efsane gibi anlatılan İpek de zilleri takıp oyuna kalktı; sağlam baldırları, çarkıfelek gibi döndürdüğü kalçaları, iri memeleriyle kışkırtıcı bir rüzgâr gibi odanın içinde zillerini şakırdatarak oynayan kuzguni saçlı kadının dansına kendilerini kaptırdıkları sırada dışarıdan bir gürültü işitildi, koşuşmalar oldu, odaya biri girdi çıktı. Ragıp Bey o telaş arasında Arap Dilaver adını duydu; İpek, dansı kesip yerine oturmuş, kızlar susmuşlar, saz pes perdeye geçmişti; kapının önünden fısıldaşmalar duyuluyordu, aşağıdan bir nara koptu.

	 — Nerede bu İpek karısı, biz burada karı mı bekleyeceğiz, dağıtırım ulan burasını.

	 Odadaki üç subay hafifçe dikildiler, bellerindeki Nagant'ların deri kılıflarının kapaklarını birer parmak hareketiyle açtılar, aralarında yalnızca Ragıp Bey saldırma ve bıçak taşıyordu; cephelerden gelen öbür subaylar genellikle bıçak dövüşünü, saldırma taşımayı bilmiyorlardı. Ragıp Bey, ceketini omuzlarına aldı, saldırmasını dirseğiyle bir daha yokladı, kolunun içindeki söğüt yaprağı bıçağını, tek hareketle avucuna düşecek biçimde yerleştirdi, içeri girip çıkan, yüzü korkudan kararmış Vrangel'e baktı.

	 — Ne oluyor Vrangel?

	 — Dilaver Bey geldi efendim, İpek Hanımı görmek istiyor, müsaade ederseniz İpek Hanım gitsin, biz başka hanımlar getirelim, âleme devam edin.

	 Ragıp Bey güldü; Ragıp Bey gülünce, İpek, Dilaver'den korktuklarını, kendisini bırakacaklarını düşünüp ayağa kalktı. Ragıp Bey, İpek'in bileğini yakalayıverdi, bir yandan bileği sıkıyordu ama sesi çok sakindi.

	 — Siz oturun lütfen İpek Hanım.

	 İpek oturunca, Ragıp Bey Vrangel'e döndü.

	 — Demek öyle Vrangel Efendi, Fehim Paşanın hadım Arap'ı gelecek, edepsizlenecek, biz de yanımızdaki kadını elimizle vereceğiz, bizi böyle tanıdın demek.

	 — Estağfurullah Ragıp Bey o nasıl söz, İpek Hanım; Dilaver Beyin mantinotasıdır, zaten kimseye çıkarmayız, sizin hatırınız için çıkardık, Dilaver Beyin mantinotası olmasa ben sizi rahatsız eder miyim, yanınızdaki kadını çağırır mıyım, haddim mi paşam böyle terbiyesizlik yapmak.

