	SEMERKANT

	Şaşkınlığından zorlukla kurtulan Ömer, Cihan'ın söylediklerini aklında tutamadı ve ilk sözcükler dudaklarından döküldüğünde Cihan'a ya da kendisine değil, bir gölgeye konuşuyor gibi konuştu:

	— Yetişme çağında ve daha sonraları bir bakış ile, bir gülümseme ile karşılaştığım çok oldu. Geceleri, bu bakış bedenlenip bir kadına, karanlıkta bir pırıltıya dönüşüyordu. Şimdi ise, bu karanlığın içinde, gerçek olmayan bir köşkte, gerçek olmayan bir kentte, sen, güzel kadın, üstelik şair kadın, kendini sunuyorsun.

	Cihan güldü:

	— Sunmak mı? Ne biliyorsun? Bana dokunmadın, beni görmedin ve herhalde görmeyeceksin, çünkü gün doğmadan gideceğim.

	Koyu karanlığın içinde ipek kumaş hışırtısı ve koku birbirine karıştı. Ömer, nefesini tuttu, eti canlandı, bir çocuk safiyeti ile sormaktan kendini alamadı:

	— Peçen hâlâ yüzünde mi?

	— Geceden başka örtüm yok.



	VI

	Bir kadın, bir erkek... Adı bilinmeyen bir ressam onları yan yana uzanmış, birbirlerine sarılı olarak hayal etmiş. Güllerden bir yatak, ayakucunda akan gümüş rengi bir dere, Cihan'a Hint tanrıçasının dolgun memelerini yakıştırmış, Ömer'in bir elinde şarap kadehi, diğer eliyle sevgilisinin saçlarını okşuyor.

	Her gün, Saray'da karşı karşıya geliyorlardı. Duygularını belli etmek korkusuyla birbirlerinden uzak duruyorlardı. Hayyam her akşam, küçük köşkünün yolunu tutup sevgilisini beklemeye gidiyordu. Acaba kısmette kaç gece beraberlik vardı? Her şey hükümdara bağlı idi. O gitmeğe kalkışırsa, Cihan da onlarla gidecekti. Hükümdar, önceden hiçbir açıklamada bulunmazdı. Bir sabah, atına atladığı gibi Buhara'nın, Kiş'in ya da Pencikent'in yolunu tutuverirdi göçebe oğlu göçebe! Saray, peşinden yetişmenin telâşı içinde. Ömer ile Cihan, bu anın gelmesinden korkuyorlardı. Her öpüşte bir veda tadı, her sarılışta soluk kesici bir kaçamak lezzeti vardı.

	Çok sıcak yaz gecelerinden birinde, Ömer Cihan'ı beklerken dışarı çıktı. Muhafızların sesleri yakından gelince, ürktü. Ama endişesi boşa çıktı. Cihan, kimseye görünmeden gelmişti işte. İlk öpüşler kaçamak, sonrakiler uzun uzun... Başkalarının gününü bitirip, kendi gecelerine başlamanın bir yoluydu bu.

	— Bu kentte bizim gibi buluşan kaç sevgili var dersin? Soruyu soran Cihan, muzip muzip fısıldıyordu. Ömer, gece takkesini düzeltti, yanaklarını şişirdi, sesine bir ağırlık verdi:

	— Durumu yakından inceleyelim bakalım. Canları sıkılan evli kadınları, itaatkâr köleleri, kendilerini satan ya da kiralayan fahişeleri, iç çeken bakireleri bir kenara bırakırsak, geriye kaç kadın, kendi seçtiği erkekle buluşan kaç sevgili kalır? Yine acaba kaç erkek, sevdiği kadının, özellikle başka bir şey yapamadığı için kendini sunan değil, bir başka nedenle kendini veren bir kadının yanında uyur? Kimbilir? Belki bu gece Semerkant'ta tek bir seven kadın ve tek bir seven erkek vardır. Neden sen, neden ben, diyeceksin. Çünkü Tanrı nasıl bazı çiçekleri zehirli yaratmışsa, bizi de âşık yaratmış da ondan.

	Ömer gülüyor, Cihan'ın gözyaşları akıyordu.

	— İçeriye girelim ve kapıyı kapatalım. Mutluluğumuzun sesini duyabilirler.

	Birkaç kez seviştikten sonra, Cihan doğruldu, yarı yarıya örtündü, sevgilisinden az öteye gitti:

	— Sana bir sır vereceğim. Bunu Han'ın eşinden öğrendim. Neden Semerkant'a geldiğini biliyor musun?

	Ömer onu durdurdu. Harem dedikodusu dinlemeye niyetli değildi:

	— Hükümdarın sırları beni ilgilendirmiyor. Bunları dinleyenin kulakları yakılır.

	— Dinle beni. Bu sır, ikimizi de ilgilendiriyor, çünkü hayatımızı altüst edebilir. Nasır Han, askeri teftişte bulunmak için gelmiş. Yaz sonunda, sıcaklar geçer geçmez, Selçuklu Ordusunun saldıracağını sanıyor.

	Selçukluları Hayyam çocukluğundan bilirdi. Müslüman Asya'nın efendileri olmalarından çok önce, doğduğu kenti ele geçirmişlerdi. Kuşaklar boyu dillere destan Büyük Korku, o günlerden kalma idi.

	Hayyam'ın doğumundan on yıl önce olmuştu bütün bunlar. Nişapur'lular, bir sabah uyandıklarında, kentlerini Türk savaşçılarının kuşattıklarını görmüşlerdi. Ordularının başında iki kardeş vardı: "Şahin" diye tanınan Tuğrul Bey ve "Atmaca" diye bilinen Çağrı Bey. O sıralarda adları henüz duyulmamış ve daha yeni Müslüman olmuş göçebe aşiret reislerinden Selçuk Bey'in oğlu Mikâil Bey'in iki oğlu idiler. Kentin ileri gelenlerine şöyle haber göndermişlerdi: "Erkeklerinizin küstah, sularınızın yer altında oldukları söyleniyor. Direnecek olursanız, yer altındaki su oluklarınız yer üstüne, erkekleriniz de yer altına gider."

	Kuşatma sırasında sık görülen palavralar! Yine de, Nişapur'un ileri gelenleri, kent halkının canına ve malına dokunulmayacağı, su yollarına zarar verilmeyeceği sözüne karşılık teslim olmaya karar verdiler. Yenenin sözü ne işe yarar? Kuvvetler kente girer girmez, Çağrı Bey adamlarını kent içine ve çarşıya salmak istedi. Tuğrul Bey, ramazan olduğu ve bir İslam kentinin ramazanda yağmalanamayacağı gerekçesiyle karşı çıktı. Görüşü benimsendi ama Çağrı Bey pes etmedi. Sadece halkın bağışlandığı ramazan ayından çıkana kadar beklemeye karar verdi.

	Kentliler, iki kardeş arasındaki görüş farkını öğrendiklerinde, ertesi ay yağmalanacaklarını, saldırıya uğrayacaklarını ve öldürüleceklerini anladılar. İşte Büyük Korku böyle başladı. Saldırıdan kötüsü, saldırının beklenmesidir. Hiçbir şey yapamadan, aşağılayıcı bekleyiş. Dükkânlar boşalmıştı. Erkekler gizlenmişti. Kadınlar ve kızlar güçsüz kalmış, ağlaşıyorlardı. Ne yapmalı? Nasıl kaçmalı? Hangi yoldan gitmeli? İşgalci her yeri tutmuştu. Atlı askerler, Büyük Meydan Çarşısının çevresinde, Yanık Kapı'da mahalle aralarında, semt sokaklarında gidip geliyorlardı. Sürekli sarhoştular. Bir fidye, bir vurgun, bir rüşvet bekleyişi içindeydiler. Diğerleri de komşu köyleri yağmalıyorlardı.

	Orucun bitmesi, bayramın gelmesi istenmez mi genelde? O yıl, orucun sonsuza kadar sürmesi, bayramın hiç gelmemesi istendi. Yeni ay gökyüzünde belirdiği vakit, kimse ne eğlenmeyi, ne gezmeyi, ne kuzu çevirmeyi düşünebiliyordu. Zaten bütün kent, biri aydır beslenen kurbanlık bir koyuna benziyordu.

	Bayram öncesinde, dileklerin yerine getirildiği Kadir Gecesi'nde, binlerce kişi, dua ve gözyaşları içinde, geceyi camilerde, tekkelerde geçirmişti.

	Kale içinde ise, Selçuklu kardeşler arasında hararetli bir tartışma sürmekteydi. Çağrı Bey, askerlerine aylardır para verilmediğinden sızlanıyor, bu zengin kenti yağmalamaları sözü verildiği için savaştıklarını söylüyor, ayaklanmak üzere olduklarını, onları daha fazla tutamayacağını söylüyordu.

	Tuğrul Bey, başka bir dilden konuşuyordu:

	— Biz, fetihler öncesi bir dönem yaşıyoruz. Daha alacağımız! nice kent var: İsfahan, Şiraz, Rey, Tebriz ve daha niceleri. Teslim olduğu halde Nişapur'u yağmalayacak olursak, bize hiçbir kapıl açılmaz, hiçbir karargâh zaaf göstermez.

	— Düşünü gördüğün tüm bu kentleri, ordumuz olmadan, askerlerimiz bizi terk edecek olurlarsa, nasıl alırız? En sadık olanları bile, şimdiden ayaklanmış durumda, tehdit savuruyor.

	İki kardeşin yanında, aşiretin kıdemli subayları vardı ve hepsi Çağrı'yı doğruluyorlardı. Bundan cesaret alan Çağrı, ayağa kalkıp şöyle dedi:

	— Çok konuştuk. Adamlarıma kent sizindir diyeceğim. Sen, seninkileri durdurmak istiyorsan, durdur. Herkes kendi ordusundan sorumludur.

	Tuğrul cevap vermedi, kımıldamadı. Korkunç bir ikilemin tam ortasındaydı. Sonra birden sıçradı ve hançerini eline aldı. Çağrı kılıcını çekti. Oradakiler, müdahale etmek mi yoksa her zamanki gibi iki kardeşin hesaplaşmasını izlemek mi gerektiğini bilemiyordu. Sonra Tuğrul konuştu:

	— Ağabey, bana itaat etmeni bekleyemem. Senin adamlarını

	da durduramam. Ama onları kente salarsan, bu hançeri kalbime saplarım. Bunu deyip, hançeri kalbinin hizasına getirdi. Ağabeyi bir an duraksadı. Sonra kollarını açarak ona doğru ilerledi ve kardeşine sarıldı. Ona, bir daha karşı çıkmayacağına yemin etti. Nişapur böyle kurtuldu. Ama o yılın Ramazanında duyduğu Büyük Korku'yu asla unutmadı.



	VII

	Hayyam:

	— İşte Selçuklular böyledir, dedi. Hem insafsızca yağmacı ve hem de en aşağılık ve en yüce duyguları besleyebilen aydın hükümdarlardır. Özellikle Tuğrul Bey, bir imparatorluk kuracak çaptaydı. İsfahan'ı aldığında, ben üç yaşındaydım, Bağdat'ı aldığında on yaşındaydım. Halifenin koruyuculuğunu üstlenmiş ve "Doğu ve Batı Kralı Sultan" unvanını almıştı. Yetmiş yaşında olduğu halde Halifenin öz kızı ile evlenmişti.

	Ömer, böyle konuşarak belki de hayranlığını belirtmiş oluyordu ama Cihan, saygısızca gülmeye başladı. Ömer ona baktı, alnı kırıştı, ciddileşti, alındı, bu ani kahkahaya bir anlam veremedi. Cihan, özür diledi:

	— Bu evlilikten söz edince, bana haremde anlatılanları anımsattın.

	Ömer, Cihan’ın her bir ayrıntısını anımsadığı öyküyü hayal meyal hatırlıyordu. Tuğrul Bey, Halifeden kızı Seyyide Hatunun elini isteyince, halife sararmıştı. Sultanın elçisi çekilir çekilmez de öfkesinden patlamıştı:

	— Şu Türk, yurdundan yeni fırlamış! Daha düne kadar ataları, bilmem hangi puta tapan ve bayraklarına domuz resmi koyduranlardan gelme şu Türk! Bir halifenin, soyluların soylusu bir adamın kızını nasıl ister?

	Halifenin böyle tir tir titremesinin nedeni, isteği geri çeviremeyeceğini bilmesiydi. Aylarca duraksadıktan, kendisine iki kez haber gönderildikten sonra, cevabını verdi. En kıdemli danışmanını, Tuğrul Bey'in bulunduğu Rey kentine göndermişti. Adam önce vezir tarafından kabul edilmişti:

	— Sultan sabırsızlanıyor. Beni sıkıştırıp duruyor. Neyse ki cevabı getirdin.

	— Cevabı duyunca o kadar sevinmeyeceksin. Halife özür diliyor. Ona iletilen isteği yerine getiremeyecek.

	Vezir etkilenmiş görünmedi. Yeşimden tespihini çekmeye devam etti:

	— Şimdi buradan çıkıp, oradaki büyük kapıdan gireceksin ve Irak'ın, Fars'ın, Horasan'ın, Azerbeycan'ın Efendisine, Asya'nın Fatihine, gerçek dini savunan Mücahid'e, Abbasilerin tahtının Koruyucusuna: "Hayır, Halife sana kızını vermiyor" diyeceksin. Pek âlâ, şu muhafız seni ona götürür.

	Muhafız göründü, elçi arkasından gitmek üzere ayağa kalktı. Vezir, en masum halini takınarak:

	— Tedbirli bir adam olarak borçlarını ödemiş, servetini oğullarına dağıtmış, kızlarını evlendirmiş olmanı umarım dedi.

	Elçi, vezirin yanına çöküverdi:

	— Ne önerirsin? diye sordu.

	— Halife sana bir talimat vermedi mi? Bir uzlaşma yolu göstermedi mi?

	— Bana dedi ki, bu evlilikten kaçmanın hiçbir yolu kalmazsa, karşılığında üçyüz bin dinar altın iste.

	— Bu daha iyi bir yaklaşım. Ama sanırım Sultanın, Halife için yaptıklarından sonra, Şiilerin kendisini kovdukları yurduna onu kavuşturduktan sonra, mallarını ve topraklarını kendisine iade ettirdikten sonra, bir karşılık istemek mantıklı bir şey olmaz. Tuğrul Bey'i kızdırmadan da bir sonuca ulaşabiliriz. Sen, Halifenin kızını vermeyi kabul ettiğini söylersin, ben de, onun bu sevinçli anından yararlanarak, ününe yakışır bir armağan vermenin yerinde olacağını söylerim.

	Böyle davranıldı. Sultan büyük bir sevinçle, aralarında vezirinin, şehzadelerin, pek çok subayın, görevlinin, aile büyüğü bazı kadınların, yüz kadar muhafızın ve bir o kadar kölenin bulunduğu bir kafile oluşturdu. Bağdat'a bu kafile ile değerli armağanlar, kumaşlar, kıymetli taşlarla dolu kutular ve ayrıca yüzbin altın gönderdi. Halife, heyetin ileri gelenleriyle görüştü, nazik ama mesafeli davrandı. Sonra Sultan'ın veziri ile başbaşa kaldığında, bu evliliği onaylamadığını, zorlanırsa Bağdat'ı terk edeceğini söyledi.

	— Halife hazretlerinin kararı bu ise, neden altın karşılığı uzlaşma önerisinde bulundunuz?

	— Kesin red cevabı veremezdim. Sultan'ın bunu, istiskalimden anlayacağını ve benden böyle bir şey istemeyeceğini sanmıştım. Bunu sana açıkça söyleyebilirim. Türk olsun, Acem olsun, daha önce hiçbir Sultan, Halifeyi böyle bir iş için zorlamamıştır. Bu bir onur işi. Onurumu savunmalıyım.

	— Bundan birkaç ay önce, cevabın olumsuz olabileceğini düşünerek, Sultanı hazırlıklı kılmak istedim. Ondan önce hiç kimsenin böyle bir istekte bulunmaya cesaret edemediğini, böyle bir gelenek olmadığını, herkesin şaşıracağını söyledim. Verdiği cevabı asla tekrar edemem.

	— Korkma, konuş!

	— Halife Efendimiz beni affetsinler, o sözcükleri tekrar edemem.

	— Konuş, emrediyorum, hiçbir şeyi gizleme!

	— Sultan önce, bana hakaretler yağdırdı. Beni sizden yana, kendisine karşı olmakla suçladı. Beni prangaya vurmakla tehdit etti.

	Vezir bile bile kem küm ediyordu.

	— Sadede gel! Tuğrul Bey ne dedi?

	— Sultan buyurdu ki: "Şu Abbasiler tuhaf herifler! Ataları, dünyanın yarısını fethettiler, en bereketli kentleri kurdular. Bir de bugünkü hallerine bak! Ellerinden imparatorluklarını alıyorum. Razı geliyorlar. Başkentlerini alıyorum. Mutluluk duyup beni hediyelere boğuyorlar. Halife de bana "Tanrının bana verdiği bütün ülkeleri sana veriyorum, bana emanet ettiği bütün Müslümanları sana teslim ediyorum" diyor. Sarayını, kendini, haremini korumam için yalvarıyor. Ama iş kızını istemeye geldiğinde, isyan edip, onurunu korumak istediğini söylüyor. Uğruna savaşmak istediği tek yer, bir bakirenin kıçı mı?"

	Halife boğulacak gibi oldu. Ağzından tek söz çıkmadı. Vezir durumdan yararlanarak konuşmasını tamamladı:

	— Sultan ayrıca şunu söyledi: "Git söyle, bu kızı alacağım. O İmparatorluğu ve Bağdat'ı aldığım gibi".



	VIII

	Cihan, büyük bir zevkle, ünlü adamların evlilik öykülerini ballandıra ballandıra anlatıyordu; onu suçlamaktan vazgeçen Ömer de, Cihan’ın mimiklerine katılıyordu. Cihan, hınzırca sustuğunda, Ömer öykünün nasıl bittiğini bildiği halde, devam etmesi için yalvarıyordu.

	Öykümüze devamla, Halifenin, içini karalar basa basa "Evet" demek zorunda kaldığını söyliyeyim. Tuğrul, cevabı alır almaz, Bağdat'ın yolunu tutmuş ve kente varmadan önce, düğün hazırlıklarını görmesi için önden vezirini göndermişti.

	Halifenin sarayına vardığında vezire, nikâhın aktedilebileceğini ama buluşmalarının söz konusu olamayacağı söylendi. "İşin önemli yanı buluşup görüşmeleri değil, bu nikâhın taşıdığı şeref" idi. Vezirin sabrı taştığı halde, kendini tuttu:

	— Tuğrul Bey'i tanıdığım kadarı ile söyleyeyim, işin şerefi kadar birleşmeye de verdiği önem yabana atılır gibi değildir. Gerçekten de Sultan, artık daha fazla sabredemeyeceği için, birliklerini hazırola geçirmiş, Bağdat'ın etrafını çevirmiş, Halifenin sarayını kuşatmıştı. Halife sonunda direnmekten vazgeçti ve "buluşma" gerçekleşti. Halifenin kızı, altın işlemeli bir yastığın üzerinde oturuyordu: Tuğrul Bey odaya girdi, yeri öptü, sonra "peçesini kaldırmadan, ona tek bir söz söylemeden, onu orada yokmuş varsayarak, onurlandırdı." Ondan sonra hergün gelip onu onurlandırdı, ama bir tek kez olsun, yüzündeki peçeyi açmıyordu. Her "buluşmadan" sonra, dışarıda yığınla adam bekliyordu. Çünkü Tuğrul Bey o kadar keyifli çıkıyordu ki, sunulan bütün dilekçelere olur diyor, sayısız "ihsan" dağıtıyordu. Meydan okuyarak yaptığı bu evlilikten çocuğu olmadı. Altı ay sonra Tuğrul Bey öldü. Kısırlığı nam salmıştı. Kendi kusuru olduğu halde, ilk iki karısını boşamıştı. Sayısız eş, cariye, odalıktan sonra, gerçeği kabul etmek zorunda kalkıştı. Ortada bir kusur varsa, kendisine aitti. Müneccimlere, sağaltıcılara, üfürükçülere ve şamanlara başvurulmuş, her dolunaydan sonra, yeni sünnet edilen bir çocuğun kapçığını yutması tavsiye edilmişti. Sonuç yine aynı. Sonunda Tuğrul Bey de kaderine razı gelmişti. Ama bu kusuru yakınları üzerindeki saygınlığını yok eder korkusu ile, müthiş bir âşık olarak ün salmaya bakmıştı. Nereye gitse, ardından, her biri doyuma ulaşmış bir harem taşıyordu. Çevresinde, yeteneklerinden konuşulmasını isterdi. Subaylarının, hatta yabancı konukların hünerini merak ederek, bu işin sırrını kendilerine de yermesi ve geceleri edindiği bu gücün reçetesini, iksirini ulaştırması istenirdi.

	Dediğimiz gibi Seyyide Hatun, altı ay sonra dul kaldı. Altın işlemeli yatağı boş kaldı diye yakınacak hali yoktu. İşin asıl ciddi olan yanı, iktidar boşluğu idi. Yeni doğan İmparatorluk, atası Selçuk'un adını taşısa da; asıl kurucusu Tuğrul'du. Çocuksuz ölümü, Doğu'daki İslam âleminde kargaşa yaratmıyacak mıydı? Bir sürü kardeş, yeğen, kuzen vardı. Türk'lerde ne büyük evlat hakkı ne de bununla ilgili veraset yasası vardı.

	Ama bir adam ortaya çıktı: Bu Çağrı'nın oğlu Alp Aslan idi. Bir kaç ay içinde aşiret üyelerine, kimini katlederek, kimini satın alarak, kendini kabul ettirmişti. Kısa sürede, kendi vatandaşlarının gözünde büyük bir hükümdar oldu. Büyük, azimli ve adil bir hükümdar. Ama rakipleri dedikodudan vazgeçmediler. Kısır Tuğrul'un erkekliği ün saldığı halde, dokuz çocuklu Alp Aslan, cins-i latife az ilgi gösterir diye bilinirdi. Düşmanlarının ona taktığı ad "Efemine" idi. Çevresindekiler, böylesi tehlikeli konuya değinmekten ürkerlerdi. Haklı ya da haksız, bu ünü, henüz başlayan parlak saltanatına bir anda son verecekti.

	Cihan ile Ömer bunu henüz bilmiyorlardı. Ebu Tahir'in bahçesindeki küçük köşkte çene çalıp dururlarken, otuz sekiz yaşındaki Alp Aslan yer yüzünün en güçlü insanı olmuştu. İmparatorluğu, Kabil'den Akdeniz'e uzanıyordu. İktidarı mutlak, ordusu sadık, veziri de çağının en yetenekli adamı Nizamülmülk idi. Alp Aslan, kısa süre önce Anadolu'da, Malazgirt'de, Bizans İmparatorunu yenmiş, ordusunu perişan etmişti. Bütün camilerde onun zaferleri anlatılıyordu. Savaşırken nasıl bembeyaz bir kefene büründüğü, nasıl kokular süründüğü, atının kuyruğunu kendi eliyle nasıl bağladığı, Bizanslıların gönderdikleri Rus keşif erlerini ordugâhının yanı başında nasıl yakaladığı, burunlarını nasıl kestirdiği ama bunun yanı sıra İmparatoru nasıl serbest bıraktığı anlatılıyordu.

	Kuşkusuz İslam âlemi için büyük bir an, Semerkant için korkulu bir düş yaşanmaktaydı. Alp Aslan her zaman Semerkant'ı istemiş geçmişte onu ele geçirmeye çalışmıştı. Sırf, Bizanslılar ile anlaşmazlığa düştüğünden bu işe ara vermiş, iki hanedan arasındaki evlilikler de bir bırakışma sağlamıştı. Sultanın büyük oğlu Melikşah, Nasır'ın kız kardeşi Terken Hatun ile, Nasır Han da Alp Aslan'ın kızı ile evliydi.

	Ancak bunun gibi düzenlemeler kimseyi aldatmaz. Kayın babasının Hıristiyanları yendiğini haber aldığı andan itibaren, Semerkant hükümdarı, kentin basına gelecekler için korkmaktaydı. Haksız da değildi. Olaylar hızla gelişiyordu.

	İki yüz bin Selçuklu askeri "nehri" geçmeye hazırlanmaktaydı. O tarihte adı Ceyhun olan, daha eskiden Oxus dedikleri ve ileride Amu Derya adını alacak olan nehri. Birbirine bağlı kayıkların üzerinde kurulan köprüyü, sonuncu askerin geçmesi, yirmi gün almıştı.

	Semerkant'ta taht odası ağzına kadar dolu, ama sessizdi. Han, sarsılmıştı. Saraylılar üzgündü. Kaçmak mı, şimdiden ihanette bulunmak mı yoksa beklemek mi gerektiğini bilemiyorlardı. Han günde iki kez, kale duvarlarından birini teftişe gidiyor, kendini askerlere ve ayak takımına alkışlatıyordu. Bu gidiş gelişlerinden birinde, genç kentliler yanına yaklaşmak istemişler, hükümdarın yanına yaklaştırılmayınca da, askerleri yanında savaşmaya, kenti ve hanedanı savunmaya hazır olduklarını haykırmışlardı. Nasır Han, bu girişimden hoşnut olacağı yerde, öfkelenerek gezisini yarıda kesmiş ve askerlere, onları gözlerinin yaşına bakmaksızın dağıtmalarını emretmişti. Saraya döndüğünde, subaylarına verdiği öğüt şu oldu:

	— Büyük babam, Tanrı bize bilgeliğini unutturmasın, Belh kentini almak istediğinde, kentliler, hükümdarlarının olmadığı bir sırada silaha sarılıp askerlerimizin çoğunu öldürmüşler. Ordumuz geri çekilmek zorunda kalmış. Bunun üzerine dedem, Belh hükümdarı Mahmud'a sitem dolu bir mektup yazmış. Demiş ki: "Ordularımızın karşılaşmasını istersem, Tanrı kimi isterse, galip odur. Ama kavgamıza sıradan insanlar karışırsa, bu işin sonu nereye varır?" Mahmud dedeme hak vermiş, vatandaşlarını cezalandırmış, silah taşımalarını yasaklamış, savaştan doğan zararları onlara altınla ödettirmiş. Belh halkı için geçerli olan, asi mizaçlı Semerkant'lılar için de geçerlidir ve benim kurtuluşum kentlilere kalacaksa, tek başıma, silahsız gider Alp Aslan'a teslim olurum.

	Subaylar Nasır Han'ı haklı bularak halkı yatıştırma sözü verdiler. Bir kez daha sadakatlerini yenileyerek, yaralı hayvanlar gibi savaşacaklarını söylediler. Bunlar sırf laf olsun diye söylenmiş sözler değildi. Maveraünnehir ordusu, Selçuklu ordusu kadar değerli içli- Alp Aslan, sayıca üstündü ve Han'dan yaşlı idi. Tabii ki kendi yaşı değil, ama hanedanının yaşı daha fazlaydı. Alp Aslan, kuruluş heyecanını yitirmemiş ikinci kuşağa aitti. Nasır ise, yayılmaktan çok eldekini tutmak kaygısı içinde, soyunun beşinci sırasında yer alıyordu.

	Bu karışık günlerde, Hayyam kentten uzak kalmak istedi. Tabii ara sıra Saraya ya da Kadı'ya görünmezlik etmiyordu, yoksa böyle bir zamanda kaçmış olduğunu sanabilirlerdi. Ama çoğunlukla evden çıkmıyor, çalışmalarına ya da gizli defterinin sayfalarına dalıyor, durmadan dört elle yazıyordu. Onun için savaş sanki, ona ilham veren sağduyu aracılığı ile vardı sadece.

	Çevresindeki acı gerçeği ona hatırlatan, bir tek Cihan idi. Her akşam cephedeki, saraydaki haberleri getiriyor, Ömer de hiçbir heyecan belirtisi göstermeden onu dinliyordu.

	Alp Aslan yavaş yavaş ilerliyordu. Çok kalabalık, disiplini gevşek, hastası çok bir ordunun bataklıkları geçerken gösterdiği yavaşlıktı onunkisi. Bazen, büyük bir direnişle karşılaştığı için yavaştı. Nehrin yakınlarındaki kalelerden birinin komutanı, Sultan'ın gününü karartanlardan biriydi. Gerçi ordu, kaleyi kuşatır ve yoluna devam edebilirdi ama bu, geriyi görevsiz kılar, geri çekilme halinde tehlike yaratabilirdi. Bu nedenle kale komutanının işini bitirmek gerekiyordu ve Alp Aslan, on gün önce bu kararı vereli, çatışmalar şiddetlenmişti.

	Çatışmalar Semerkant'tan izlenebiliyordu. Üç günde bir, kaleden uçurulan bir güvercin geliyordu. Gönderilen haber asla bir yardım çağrısı değildi, insanlar ve yiyecekler tükeniyor diye bir sızlanma da değildi; sadece karşıdakilerin kayıplarından söz ediliyor, aralarında salgın hastalık söylentileri dolaştığı belirtiliyordu. Harzemli Yusuf, bir günde Maveaünnehir'in kahramanı haline gelmişti.

	Ne var ki bir avuç savunucunun dağıtıldığı, kalenin surlarının yıkıldığı, burçlarına tırmanılıp içeriye girildiği gün geldi. Yusuf yaralanıp esir düşmeden önce, sonuna kadar savaşmıştı. Bunca sıkıntıya neden olan Yusuf'u merak ettiği için, onu Sultanın huzuruna çıkardılar. İki dev yapılı er, iki kolunu sıkıca tutmuştu. O ise, başı dimdik Sultanın karşısında duruyordu. Alp Aslan, üzeri yastıklarla dolu ahşap bir kerevette oturmaktaydı. İki adam, birbirine meydan okurcasına bakıştı. Sultan buyurdu:

	— Dört kazığa bağlansın, gerip parçalayın!

	Yusuf küçümseyen bir bakış fırlattıktan sonra haykırdı:

	— Erkekçe dövüşene bu ceza hak mı?

	Alp Aslan cevap vermedi. Başını çevirdi. Yusuf ona seslendi:

	— Sana söylüyorum, karı kılıklı!

	Sultan, akrep sokmuşçasına yerinden sıçradı. Yanı başındaki yayını aldı. Okunu kertikledi. Askerlere, esiri bırakmalarını buyurdu. Eli bağlı bir adamı vurmak istemezdi. Zaten korkusu da yoktu. O güne dek, hedefi hiç ıskalamış değildi.

	Sinirli oluşu, acele edişi, bunca kısa mesafeden ok atmaya kalkışı yüzünden midir nedir, Yusuf'u vuramadı. İkinci okunu çekemeden, esir üzerine saldırdı. Giysileri arasında saklı duran hançerini Sultana sapladı. Üzerine çullandılar, vücudunu paramparça ettiler. Suratında ölümün dondurduğu bir sırıtış vardı. Öcünü almıştı, Sultan da çok yaşamayacaktı.

	Alp Aslan dört gün, dört gece can çekişti. O acılı dört gün boyunca, acı düşüncelere daldı. Söylediği sözleri, o dönem tarihçileri şöyle naklettiler:

	"Geçen gün, yüksek bir yerden orduma bakıyordum. Ayaklarımın altındaki toprağın titrediğini hissettim. Kendi kendime Dünyanın hakimi benim! Benimle kim boy ölçüşebilir? dedim. Tanrı bana, insanların en sefilini gönderdi. O savaşta yenilmiş bir esir, bir mahkum. Benden güçlü çıkıp beni vurdu. Beni tahtımdan etti, beni canımdan etti."

	Ömer Hayyam bu olayın ardından mı yazdı şu dörtlüğü?

	Zaman zaman bu dünyada bir adam kalkar,

	Şişinerek: İşte buradayım! der.

	Kısa bir düş boyunca sürer zaferi,

	Ölüm gelmiştir bile ve: İşte buradayım! der.





	IX

	Bayram sevinci yaşayan Semerkant'ta, bir kadın ağlama cüreti gösterebilmekteydi: O da, sevinci başına vurmuş Han'ın karısı idi. Çünkü hançerlenen sultan; onun babası idi. Gerçi kocası ona başsağlığı dilemiş, haremin yas tutmasını buyurmuş, sevincini çokça belli eden bir harem ağasını kırbaçlatmıştı ama, Divan'a döndüğünde: "Tanrı Semerkant'lıların duasını kabul etti" demekten kendini alamamıştı.

	O çağda, bir kent ahalisi, bir Türk hükümdarına diğerini neden yeğ tutsun denilebilir. Ama Semerkant'lılar yine de dua etmişlerdi çünkü ardından gelecek katliam, yağma ve çapulculuk nedeniyle sahip değiştirmekten korkuyorlardı. Bir başka hükümdarın, kendi hükümdarlarını yenmesini dilemeleri için, onun kendilerini korkunç bir vergi yükü altında ezmesi, süresiz huzursuz kılması gerekirdi. Oysa Nasır Han böyle bir hükümdar değildi| Belki en iyisi değildi ama, en kötüsü de sayılmazdı. Semerkant'lılar Nasır ile geçinmenin yolunu bulmuşlar, gerisini de Allah'a havale! etmişlerdi.

