	Siyah-Beyaz
	Gözetleme penceresinin tahta kapağı çekiliyor mu ne? Çekildi, içeriye uzatılan bir çatal gördüm, ucuna bir şey takılmış. “Al kardeş al!” Hızla kalktım. Çatalın ucunda bir dilim baklava! Şaşkın şaşkın attım ağzıma. Kapak kapandı, yine çekildi, bir kutu kibrit, iki sigara atıldı içeri ard arda...

	Somururcasına içtim sigaraları öksüre tıksıra. Paşa pantolonu, er sigarasına takılan ad. Sigaranın kâğıdına iki pembe çizgi çekilidir, o yüzden.

	Umudumu yitiriyordum. Yemek verilmeyecek bana. Açlıkla terbiye edileceğim.

	Dışarıda yumuşak ayak sesleri. Volta atıyorlar anlaşılan. Sessizlik uzuyor. Ben de çaprazlamasına arşınlamaya başladım odamı.

	Derken kapım açıldı. Gardiyanın elinde yine bir paket.

	“Komutan gönderdi, yiyeceksin! Yarın çıkacak karavana sana.”

	Çıkarken, kapağı kırık komodinin üzerindeki suyu tükenmiş sürahiye takıldı gözü.

	“Şunu doldurayım. Bardak da ister misin?”

	“Sağ ol delikanlı. Çok zahmet veriyorum sana!” Işıdı esmer yüzü.

	Bu kez kocaman iki lahmacun. Tuhaf, yine acıkmışım. Yalayıp yuttum kıymalı, soğanlı pideleri. Lıkır lıkır içtim üstüne iki bardak, soğuk, kireç bulanığı çeşme suyunu. Üç yıl sonra Ulus Gazetesi’ndeki düzeltmenlik işimden çıkınca sabahçı işçilerle birlikte bol soğanlı, ekmek içi tükrük köfteleri yiyecektim karpit lambalarının ışığında.

	Aslan Tahsin! Kolluyor arkadaşını. Güldüm. Suçlu olduğuma gerçekten inansa yapar mıydı aynı iyilikleri? Sanmam.

	Acaba dışarıdan gönderilen tatlı, sigara neyin nesi? Neyle suçlandığımı bilmiyorlar anlaşılan. Hele öğrendilerse büsbütün aşkolsun yani. Belki de tutuklu dayanışması... Öyle ya da böyle, aferin canlara. Aferin dostlara.

	Şu ampulü gevşetsem?

	“Allah kurtarsın!”

	Yavaşça açtım kapımı. Öbür odaların kapıları açık. Işıklar da. Altlı üstlü ranzalardan horultular, öksürük sesleri geliyor. Yatmışlar. Nöbetçi er uyukluyor, kucağında tüfeği, tahta iskemlesinde. Daha adımımı atarken fırladı. Sen öyle san, tetikte.

	“Tuvalete gideceğim de...”

	Yanıma geldi. Dikildi, araladığı kapının gerisinde. İşimi gördüm.

	“Işığı söndürebilir misin?”

	“Yasak!”

	“Ama ışıkta uyuyamam ben.”

	“Mendil bağla gözlerine!”

	Yoksa, havlu, gömlek, ne geçerse eline.

	“Pencere açabilir miyim?”

	Kendi girdi odaya, iskemle üstüne çıkıp açtı pencereyi, buz gibi hava doldu içeri. Titredim.

	“Yat, yat sen en iyisi.”

	Daha ortalık ağarırken uyandım. Ağzım zehir. Bir bardak su içtim aç karnına. Ah sigara! Birini saklasaydım bari. O günlerde Camus’nün ‘Yabancı’sını okuduğumu sanmıyorum. Kıymık emer hani adam, canı sigara çektikçe. Ter basıyordu, fanilam ıpıslak. Oda soğuk, ampul açık hâlâ.

	Karnım ağrımaya başladı şimdi de! Buruntular dolaşıyor bağırsaklarımda. İki büklüm kıvranıyorum. Allah kahretsin! Kızacak nöbetçi. Öyle ya, taşınılır mı habire helaya. Üstelik sabahın körü. Bastır karnına, geçiştirmeye çalış. Nafile, azdıkça azıyor ağrı, altıma edeceğim neredeyse. Ortada oturak cinsinden bir şey yok mu acep? Çenelerim ata ata, karyolanın altını araştırdım, bakındım sağa sola. Yok yok! Artık dayanacak gücüm kalmadı. Kapımı açıp böğürdüm: “Cafer! çabuk!...”

	....

	Oh be! dünya varmış.

	Yatağa uzandım. İçim geçmiş. Dışarıdan gelen gürültülerle uyandım.

	Kapı açıldı. Başka bir nöbetçi er.

	“Kalk! Komutan dışarıda yemek yemene izin verdi.”

	Asker pantolonumun üzerine kazak geçirip çıktım. Ürkekçe bakınıyorum. Göz ucuyla incelendiğimin ayrımındayım. Masaya güğümler dizilmiş. Tabaklarda dört beş zeytin, küçük üç parça beyaz peynir. Ekmek tepeleme.

	Tutuklulardan, esmer, zayıf bir genç adam yanaştı yavaşça, dokundu omzuma. Gözüm tüten sigarasında. Hemen davrandı. Ateşinden yaktım sigaramı. Bol duman çektim ciğerlerime.

	“Sağ olun, iyi geldi.”

	“Bir şey değil. Geçmiş olsun.”

	Tatlı uzatılması, sigara, kibrit atılmasının öncüsü oydu herhalde.

	“Sizdiniz değil mi?”

	“Ne önemi var.”

	“Neden?”

	Gülümsüyor. Apak dişleri.

	“Şaşırmadık desem yalan olur. Ya hırsızlık etmiş, ya rüşvet yemiştir dedik. Meğer... Tanışalım. Ben Barışsever Derneği kurucularından Rasim, Rasim Gözütok.”

	Üç dört tutuklu daha toplandı çevremizde. Onlar da derneğin üyeleriymiş. Sıcak, yakın davranışlarla elimi sıktılar, tanıttılar kendilerini. Yazık ki unuttum adlarını, uydurmayayım şimdi, öteki tutuklular da çekinik bakışlarla da olsa, ‘geçmiş olsun!’ları esirgemediler. Masaya buyur edildim. Bakır bardaklara boşaltılan ılık çaylarımızı yudumladık. Kiminse, bir tutuklunun reçel kavanozu dolaştırıldı, gıdım gıdım bölüştürüldü hepimize, ev reçeli besbelli! Afiyet olsun!

	Rasim Gözütok: “Bulaşık sırayla yıkanır” dedi, “bu günlük muafsınız, yarın size de görev vereceğiz. Herkes çamaşırını kendi yıkar. Haftada iki gün duş var.”

	“Sigara?”

	“İki günde bir paket. Er sigarası.” Nöbetçi ere seslendi: “Yüzbaşımın sigarasını unutma. Buyrun, ben pek içmem.”

	“Sağ olun. Kitap, gazete?”

	“Komutanlığın izin verdikleri okunabiliyor. Mektuplar açık olacak. Görüldükten sonra, onlar verirler postaya. Havalandırmaya çıkarıyorlar, görüşürüz.”

	“Bu günleri yazmalısınız ileride” demişti Rasim Gözütok. Aradan kırk bir yıl geçti. Bakalım tamamlamaya ömrüm yetecek mi bu öyküyü? Yaş yetmiş iş bitmiş mi? Defteri dürüldü mü kuşağımın? Mehmed Kemal’i anımsadım. Hangi acılı kuşak! Ya bizden sonrakiler? Acımasız şahmerdanların altında ezilip gidenler! Dövünüp durdum ben kendi payıma. Pıstım, sustum köşemde. ‘Batsın bu dünya.’ Yirmi yılı aşmış olmalı. Ankara’da açtığı ‘Kalem’ meyhanesinde kendi dizelerini okumuştum aziz dosta. ‘Salını salını nere gidersiz/Demokrasi değil maksadız.’ Sürüyor gülmece hâlâ. Nasıl yakalayacağız zümrüdü anka’yı?

	Dün gece tutturdu, öndeki kazma dişim. İki vermidon, bir aspirin zor dindi ağrısı. Bu yüzden mi karamsarlığım evc-i bâlâda. Dracula’ya benzemeden gidebilseydim Kore’ye, bir ay-yıldız’lı mezar taşı altında uyuyor olacaktım büyük olasılıkla. Umutları gömülmüş.

	Bir kulağım radyoda. Albinoni’den adagio.. Yüz altmış yıl sonra bulunmuş notaları. Beethoven’den romanslar. Chopin’den mazurka.. Amma dayanıklı şu yürek. Daha ne istiyorsun!

	Haftada iki gün görüş günüymüş. Komutan hoşgörülü. Ne de olsa sanata yatkın yapısı. Bir uzun, tahta masanın iki yanına oturuyorduk karşılıklı. Tel örgü arkasından konuşma yok. Açık cezaevi gibi. Dahası yan yana gelip bedenlerimizin sıcaklığını geçirebiliyorduk birbirimize. Bıyıkaltı gülüşüyordu gardiyan erler arkalarını dönüp.

	Telefon etmiş Refika. İlk görüş günü gelebilecek. Annemle kızkardeşim tutuklandığım gün gelmişlerdi öğleden sonra. Heladaydım.

	Tahsin yalnız bıraktı bizi, giriş kapısına bitişik odada. Metin görünmeye çalışıyor ikisi de. Ellerinde paketler. Kısa paltomu, damalı gömleğimi, çamaşır, kazak getirmişler. Kucaklaştık.

	Tahsin’in yardımlarını anlatıyorum kısacık. “Sanmam fazla tutsunlar. Belki birkaç gün. Göreceksiniz...” İnanmışcasına sırtımı sıvazlıyorlar.

	Maaşımı almıştım bereket. Komutan emanete konulan paramdan bir bölümünü verdi. Babamın emekli aylığı kiraya, odun kömüre, ıvır zıvıra ancak yetiyor. Evin aylık yiyecek gereksinimini ben karşılıyordum. Sinan Bursa’ya atanmıştı, maiyet memuru olarak. O da yardım edecekti kuşkusuz. Yine de ne kadar dayanabilirdik?

	Babam gelmemişti. Çekincesinde haklıydı. Komşular selamı sabahı kesmişler.

	Gazeteler birinci sayfalarında verirler herhalde haberi. Yarın.

	Gittiler.

	Neden yazıyorum? Başka hiçbir uğraşım olmadığı için mi? ‘Yaşama sevinci’ dedikleri kof, anlamsız tutamak. Kör sevinç, paylaşılamayan. Yazgı mı boyun eğmek, değiştirememek koşulları? İrdeleye irdeleye bireysel yaşamaya hükümlülüğün bitiren, çürüten yalnızlığını sürükledim hep. Çevrem, damgalanan alnıma baktı, biraz kafa kaldırsam!

	Dünyaya milyonlarca serpilen nefret tohumları mazlumu zalime dönüştürdü. Gördüm, kösteklendim, düşe kalka ‘hiçliğe’ kavuştum öyle mi? Yazıklar olsun!

	Bomba haber patladı ertesi gün. Akşama doğru Tahsin’in elime tutuşturduğu gazete iri puntolarla yakalanan komünist çetesinin adlarını yayınlıyordu. Sinan’ın resmini de basmışlar tutuklanırken. Benim sadece adım yazılı, soyadım gizlenmiş, ola ki talimat aldılar etkili çevrelerden, askerim ya!

	Reşat Kahraman da var 15-20 kişilik listede. Öteki adların hiçbirini tanımıyorum. Nasıl kurmuşuz bu çeteyi acaba?

	Buruşturup attı gazeteyi Tahsin, çöp tenekesine. “Allah yardımcın olsun. Koru soğukkanlılığını. Unutma askersin sen!”

	Yığılacağımı sandım odasından çıkarken. Rasim Gözütok su çarpıyor yüzüme, “kendine gel kardeşim, belli etme!” İşte birtek can sardı sarmaladı, sağaltmaya çabaladı ölümcül yaranı, birtek de olsa! Sevin! Dikildim çabucak, toparlandım, tutup öptüm gergin yanaklarını. Herkes suskun ya saygıdan ya alışkın olduklarından, gazete okuyan da yok ortada...

	Buğulu yeşil gözlerini özlemeye başlamıştım bile.

	Sarılıştık sımsıkı. Yine konuşabildik serbestçe. “Refika yavrum! Nişanı bozmalıyız hemen. Seni işten çıkarabilirler. Babanı, ağabeyini düşünmek zorundayız. Özellikle ağabeyin, devlet memuru, çoluk çocuk sahibi.”

	Gözlerinden yaşlar boşanıyordu. Hıçkırıklara boğularak söyleniyor. “Umurumda değil, canım, birtanem! Seni seviyorum. Beni tanımıyorsun demek. Aşkolsun! Ölünceye kadar seninim, anladın mı?”

	Bozgundayım. Jeep’te getirilirken düşündüklerim geliyor aklıma. Hayvanın tekiyim ben. Bu olay çözecekti sözde içimi kemiren sorunu. Bastırdım başını göğsüme. “Peki peki, paniğe kapılmayalım canım. En kısa zamanda savuşturacağız bu belayı inan. Yine de sizlere dokunurlarsa öleyim daha iyi..”

	Durup durup kucaklaştık, koklaştık, nöbetçi er kapıya vuruncaya dek.

	Dün gece haberler sırasında kamuoyu yoklaması yapıyordu bir özel televizyon. Vatandaşlar açık açık Amerika’yı suçluyor. Bosna-Hersek’te kan gövdeyi götürürken, Irak’ı bombalamak neyin nesi? Petrol yatakları var ondan, Irak’ta. Bir yandan (900)’lü telefonlar, köşeyi dönme, yarışma programları... Kusacak gibi oluyorum. Bu ne çarpıklık Tanrım! Ancak infarkt’ına yenik düşen koca ozan Nâzım’ın 91. doğum günü kutlandı! Ruhi Su’dan hâlâ mı korkuluyor? Udunu kapan radyolarda, televizyonlarda pop söylüyor gûya! Çin sınırına dek dayandık maşallah!

	Öfkeleneyim bari azıcık, kendi kendime. Yoksa oynatmak işten değil.

	Sinan’ı Cebeci sivil cezaevine kapatmışlar.

	Tahsin’e haber iletilmiş Tugay’dan: ‘Tayın bedeli vermeyeceğiz o namussuza. Salıverilse bile vuracağız cezaevi kapısında!’

	Kısa sürede kaynaştık cezaevi sakinleriyle. Oldukça rahat sayılırız. İmece usulüyle yemek de pişiriliyor ara sıra. Anam evden kurufasulya, un, şeker, yağ getirdi. Sırayla bir Sinan’a gidiyor, bir bana geliyorlar görüş günlerinde. Refika’cık da sefertasıyla kuruköfte, patates kızartması türünden yiyecek taşıyor fırsat buldukça. Muz getirmişti bir kere de! Akla bak. Lokma bile düşmedi adam başına.

	Karanlık bastırırken demir kapılar kapanıyor üstümüze. Yemek sonrası volta zamanı. Rasim Gözütok başlatıyor mapusane türkülerini. ‘...dostum ne yatarsın günlerin geldi...’ ‘...mapusane çeşmesi yandan akıyor yandan/mapusluk bir şey değil, ayrılık var bir yandan...’ ‘...mezar taşlarını Hasan, koyun mu sandın/adam öldürmeyi Hasan, oyun mu sandın/...at martini de bre Hasan...’ bağıra çağıra söylüyoruz. Komutanın buyruğu, gece on bire kadar serbestiz. Bir gün bu insan komutanı görevden almasalar bari diye dua edip duruyoruz.

	İçimizde bir de teğmen var. Tırlatmış diyorlar. Durgun, sessiz, dudaklarını kemiriyor habire, ama yiyeceklerini paylaşıyor bizimle. İzin falan almadan kaybolmuş bir gün, iki ay sonra dağlarda yakalamışlar perperişan.

	Behice Boran, asker cezaevinin kadınlar koğuşunda tutuklu.

	Sinan’ın hastalandığını duydum. Yönetim çok sıkıymış orada. Bir hafta hücrede tutmuşlar. Tel örgü arkasından seslerini duyurmaya çalışarak sözde konuşabiliyormuş tutuklularla yakınları.

	Ummuyordum, tersine daha yumuşak davranır olmuş anası babası Refika’ya. Tepkisiz, ilgisiz kalmış ağabeyi, aramıyormuş telefonla bile, ama çalıştığı işyerindeki arkadaşları öğüt veriyorlarmış. ‘Bu leke çıkmaz kardeş, bırak şu serseriyi!’ Genel Müdür de çağırtmış odasına, çapkın bir gülüşle, ‘korkma ben varım arkanda’ diyesi olmuş. Burnumdan soluyorum. ‘Hele bir çıkayım, görür gününü o kart zampara. Çarşamba pazarına döndüreceğim şebek suratını!’ Refika erkek kız altta kalır mı, aslı faslı yok, olsun, patlatmış gözdağını: “Emniyet Genel Müdürü akrabamız, siz koltuğunuzdan olmayın da!”

	İyi hoş da, Refika da göğüslerinin şakkı meydanda giysiler giyiyor. Etekleri de çok kısa. Söylesem alınacak.

	Dün, akşama doğru komutan çağırttı. Odama bir konuk gelecekmiş. Yer sınırlı ne yapsın?

	Tanıştık. Boy pos yerinde, utangaç bir adam. Otuz beş sularında, bekâr. Öyküsü acıklı, daha doğrusu gülünç. İsviçre’de üç fakülte bitirmiş, başta hukuk olmak üzere, canı sıkıldıkça. Anacığı yalvar yakar olur mektuplarında, ‘ben ölmeden dön artık Türkiye’ye..’ Askerliğini de yapmamış. “Kıramadım, geldim. Genel Kurmay’da tercümanlık yapıyorum...” İtalyanca, Fransızca, İngilizce biliyor. Derken Kore Birliği’ne atanma emri çıkagelmez mi! Emrin tebliğ edildiği gün efkâr basmış, bir meyhanede devirmiş afyonlu şarapları üst üste. Sallana sallana evine giderken bir yandan söyleniyor. ‘Lan ne işim var benim Kore’de. Alçaklar, ibneler... bula bula beni mi buldunuz...’ O sıra birkaç vatandaş peşine düşer. Zavallı ayrımında mı, yüksek sesle düşündüğünün. Vatandaşlar bu üniformalı haini polis noktasındaki nöbetçi memurlara ihbar ederler, polisler, vatandaşlar söylenenleri iyice duyarlar, palaspandıras inzibat karakoluna götürülür Fahri Can, tutanaklar tutulur...

	Ne ki, tam hanımevladı komşum. Komutan izin vermiş. Üç dilden yabancı gazeteleri hatmediyor akşama dek, uzandığı yatağında.

	İlk birkaç günün sultanlığı da sona erdi. Nöbetçi er, üç günde bir yarım kova kömürü bırakıp gidiyor, pat küt indiriyor döşemeye, odunları. Zaten bu ayrıcalık benim de hoşuma gitmemişti. Ses çıkarmasalar da, öbür tutukluların bakışları biraz donuk, bozuktu.

	Soba yakmak, bulaşık yıkamak benim üstümde. Bir kez yıkasın diye tutuşturdum eline tabakları, çatalları, yağlı yağlı geri geldi. Vazgeçtim. Ne yapsın, beceremiyor. Bir de durup durup içkisizlikten yakınmıyor mu? Oysa kolonyaya bile zor izin verilmiş. Kimi tutuklular sulandırıp içiyorlar gizli gizli, yine de gardiyan erlere içki aldırma girişimi olmuş ya, sonuç alınamamış.

	Görüş günlerinde Fahri Can’la annesinin halleri tam seyirlikti. Kıs kıs gülüşüyoruz, ayrımında değiller. Birbirlerine sarılıp öylece oturuyorlar. Annesi, kazasker torunu sanki. Belki de öyledir. Başında tüylü şapka, vizon mantosunun omuzlarında tilki kürk, çarpık bacaklı bir madonna! Süründüğü koku koridoru dolduruyor.

	Nedense, daha doğrusu nedenleri belli, sıkılmaya başladım Fahri’den. Nasıl etsem de odamı değiştirsem. Rasim Gözütok’a yakınmaya başladım. Adam tek kelime konuşmuyor, gündelik laflardan başka. Birbirine eklemecesine ağzında sigara. Üstelik silkiveriyor küllerini ortalık yere. Ben de içiyorum ama, böylesine haldır haldır değil. Boğulacağız dumandan. Havalandırmaya kalksak, soğuyor hemen oda. Kömürü, odunu idareli kullanmak gerek.

	Bugün, görüş günü dışında çağrıldım. Kızkardeşim gelmiş. Hayrola? Komutanın izniyle başbaşa kaldık. Kaygılı bakışlarından olağanüstü bir durum olduğu anlaşılıyordu. Anam yine un kurabiyesi yollamış. Yutkunuyor. “Bir şey söyleyeceğim, ama üzülme ağabey!”

	“Ne oldu?”

	“Hiç. Dün akşam bir polis geldi eve.” Elindeki basılı kâğıdı uzattı. Savcılıktan çağrılıyor babam. Nedeni belirtilmemiş. Gelmediği takdirde ihzarlı getirtilecek. Sarardım. Yine de renk vermemeye çalıştım.

	“Bir tanıklık işidir, korkmayın.” Gözlerini indirdi, ağlayacak.. Kucakladım.

	“Yo, yo! Ağlamaca yok!” Salmadı kendini.

	“Aferin! İşte böyle. Gitsin babam, bakalım neymiş dertleri, bana da hemen bildirin sonucu, bakarız çaresine.” Nasıl bakacaksak?

	Okulda, konuşmamaya, uzak durmaya çalışıyormuş arkadaşları. Türkçe öğretmeni incelikle uyarmış oysa öğrencileri. Temize çıkacağımızdan hiç kuşkusu yokmuş. Hem babamız da çok muhterem bir hocaymış. Nereden biliyorsa.

	Salıverildiğimiz gece, gözlerinde mutlu, biraz da kırgınlıkla alaycı gülümseme, ayrıntılarıyla anlatmıştı babam savcılığa çağrılma serüveninin içyüzünü.

	Orta yaşlı, kırbıyık, canayakın bir adammış savcı. Babamı ayakta, ‘buyrun hocam, kusura bakmayın yorduk sizi buralara kadar,’ diye karşılamış.

	“Çay kahve ne emredersiniz?” Şaşırmış babam. ‘Bir yerden öğrencim herhalde...’ Değilmiş ama...

	“Gösterdiği saygıdan pek mütehassis oldum... Sadede gelelim efendim” dedim, “kahvelerimizi yudumlarken.”

	“Güler misiniz ağlar mısınız hocam. Ben verdim bile takipsizlik kararını. Lakin ifadenizi almak gerekti usulen... Yalan mı yani?”

	Okumuş suç duyurusuna eklenen tutanağı. Emekliye ayrılmadan önce son görevi Zile Ortaokulu’ndayken üçüncü sınıf öğrencilerine Ziya Paşa’nın ünlü terkibibendinden dizeler okumuş babam. Severdi öğüt vermeyi. Aklımda yanlış kalmadıysa aruza döktüğü sözleri şöyle paşanın: ‘Diyarı küfrü gezdim, nice kâşâneler gördüm/Diyar-ı islâmı gezdim, hep virâneler gördüm.’

	Tutuklandık ya, hem de ne ürkünç bir suçlamayla, mahvedecekler akıllarınca hepimizi.

	Rasim Gözütok iyi biliyor ceza usul yasalarını. “Üç aydan fazla tutmazlar seni,” dedi, “yeter ki sorgulaman yapılsın.”

	Derken Cumhuriyet Gazetesi’nde bir başyazı çıktı, Nadir Nadi imzasıyla. Üstü kapalı biçimde, ülkenin genç, zeki insanlarına ‘lâyık görülen muameleyi’ kınıyordu. Allah Allah! Ne demeye yazsın böyle bir yazıyı Nadir Nadi.

	Aradan kaç gün geçti anımsamıyorum, bu kez de Ulus Gazetesi’nde benzer bir yazı yayınlandı. Annem mektup yazmış iki önemli yazara meğer. Dahası kalkıp gitmiş Ulus Gazetesi yazarının evine. Merkez Bankası Başkanı’ymış yazıyı yazan. Gözyaşlarını tutamamış annemi dinlerken. Cezaevinden çıktıktan sonra öğrendik girişimlerini. Güzel anam, canım anam, nasıl özlüyorum seni bilsen...

	Günler devriliyor birbiri ardına. Alıştım bile.

	Cezaevinde tutukluların uyduğu kurallardan biri de cezası Yargıtayca onaylanan olursa, o gece gürültü etmemek. Hükümlü yalnız bırakılıyor. Avutmaya kalkışmanın anlamı yok çünkü.

	Tıp fakültesi son sınıfında okuyan bir delikanlı vardı. Beş yıl vermişler. İlk uygulamayı böyle yaşadık.

	Salıverilenler de oluyor, yeni tutuklular geliyor. En çok kimya öğretmenimi karşımda görünce sarsılmıştım. Askeri kimyagerdi. Satın alınan bazı bozuk gıda maddelerine rüşvet karşılığında sağlığa uygun raporu verdiği savıyla tutuklanmış. Mavi gözlü, hovardalığı dillere destan, genç bir binbaşı. Bana sarıldığında gözyaşlarını tutamadı. “İnan kardeşim, iftira!” diyordu durmadan. Babamın öğrencisiymiş. Lise ikinci sınıfta beni tanımış, özel ilgi göstermişti. Kimya mühendisi olacaktım ben de. İkinci Dünya Savaşı patlayınca, asker öğrencilerin –öğretmenlik dışında– üniversitelerde okuyabilmeleri olanağı kaldırılmıştı. Öğretmen olmak istemiyordum. Kimi sınıfların subayları beyaz demir takıyorlardı bir kere. Asker öğretmenler de. Apoletlerde sarı demir, yakada sarı işaretlerden yoksun kalınacak, olur mu! Çocukluk işte. Yine de, liseyi pekiyi dereceyle bitirenlere tanınan sınıf seçme ayrıcalığından yararlanabileceğimi umarken, sağlık muayenesinde gözlerimde saptanan hafif bozukluktan ötürü, istediğim muharip sınıfa değil, zorunlu olarak yardımcı sınıfa ayırmışlardı beni. Gerçi evet, bu sınıftan olan subaylar da sarı demir taşıyorlardı omuzlarında ama... Nasıl üzülmüş, ilenmiştim Tanrım!

	Çağrılmıyorum sorgulamaya. Unutuldum. Rasim Gözütok’un sevecenliği, ayrımsız herkese umut dağıtan içten ilgisi de olmasa...

	Voleybol oynadığımız bir gün, inzibat subaylarının gözetiminde bir grup deniz subayının getirildiğini izledik cezaevine. Satınalma komisyonu üyeleriymiş, yolsuzluk savıyla tutuklanmışlar. Ayrı odalara konuldular. İçlerinden bir albay iyice yıkık. Nedense beni yakın buldu kendisine. İta Âmiri sıfatıyla imzalamış komisyon kararını. “Kesinlikle haberim yok oğlum. Ben ne bilirim hangi müteahhidin kayırıldığını. Mahvoldum! Bir oğlum mimar, biri doktor. Amiralliğe terfi yılım!”

	Tutuklu sayısı artınca, odalarda yeni bir düzenlemeye gidildi. Rasim Gözütok, ne yaptı etti, odasındaki tek boş ranzaya aldırdı beni. Canıma minnet, kurtuldum Fahri Can’dan diyorum, yine de kalleşlik sayıyorum tutumumu, rahat değil içim.

	Barışseverler’in avukatı, haftada bir uğruyor cezaevine. Umutlu görünüyor, ama Rasim Gözütok gülümsemekle yetiniyor, acımsı. “Yarın tahliye ederler, öbürgün başka bahaneyle tıkarlar içeri!”

	Nitekim, ben bırakıldıktan bir süre sonra, onları da salıvermişler ama, haftası dolmadan yeniden tutuklamışlar.

	Bırakıldığımız günün gecesini anımsadım şimdi. Babamla kapıda rastlaşmıştık. Tutuk, kaygılı bir bakışla: “Kaçtın mı yoksa!” demişti. Soluğu tıkanmıştı annemin. Şakaklarını ovduk, zor geldi kendine. Sinan’dan haber yok. Babam canlandı. “Ben gidip bir bakayım. Belki onu da bırakmışlar ya da bırakacaklardır.”

	Rakı sofrası kuruldu. Annemle kızkardeşimin hazırladığı mezeler dizildi masaya. İki arada bir derede su böreği de yapmış anacığım. Küçük odamızın perdelerini sımsıkı kapattık. Kısık sesle konuşuyoruz hâlâ. Sinan bırakıyor, ben alıyorum. ‘Haydi diplo!’ kadehler boşalıyor, gevşedik, atıyoruz kahkahaları.

	Bir ara, o tatlı, bariton tınılı sesiyle başladı, eve çakırkeyf geldiği zamanlarda söylediği şarkıya babam.

	‘Yüzündür cihanı münevver eden/Fedadır yoluna bu can-ü ten/Senin’çün yandığım nedendir neden.....’

	Denizcilerle ahbap oldu Fahri Can. İskambil oyunlarına katılıyor. Nasıl yolunu bulmuşlarsa votka da sokmuşlar içeri. Fahri’nin yalvarmalarına dayanamamış denizciler. O gece büyük bir gürültü koptu. Meğer çaktırmadan yarım şişe votkayı indirmiş midesine Fahri, başlamış bağırıp çağırmaya. Duyulacak kaygısıyla iki kova su boşaltmış denizciler başından aşağı, ayılacağı yok, karga tulumba tıkmışlar yorganın altına fukarayı.

	Olay büyümedi bereket. Nöbetçi erler örtbas ettiler.

	Fahri Can’ın başından geçenleri yaklaşık on yıl sonra, yanılmıyorsam 1960 Devrimi’nden önce öğrenecektim. Piknik’in önünde burun buruna geldik. Üstbaş modaya uygun. Ayağında rugan iskarpinler... Ne ki, omuzları çökmüş, feri kaçmış gözlerinin, bir acınaklı adam. Duraksamadan sarıldı omuzlarıma. Ipıslak sarkık yanakları. “Anneciğimi dün gömdüm İlhan’cığım. Yapayalnız kaldım şu dâr-ü dünyada.” Yüreğim kabardı. Hâlâ suçlu, sorumlu sayıyorum kendimi.

	Piknik’e girdik. Birer votkalı bira ısmarladık. Dokuz ay gün vermişler. Yargıtay da onamış cezasını. Çıkınca hapisten, tamamlatmışlar askerliğini, Şavşat’ta. Terhis olunca Baro’ya başvurmuş. Staj dileği kabul edilmemiş. Adalet Bakanlığı da İsviçre’deki öğrenimini geçerli saymamış Türkiye’de. Kalkmış başvurmuş İstanbul Üniversitesi’ne. Tüm derslerin sınavını verip Hukuk Fakültesi’nden de diploma almış. Staj başvurusu yine olumsuz. Bu kez Danıştay’da dava açar, kazanır, stajını bitirir, avukatlık ruhsatını almayı başarır sonunda.

	“Küçük bir yazıhanem var. Birkaç davayla âlâ külli hâl geçinip gidiyorduk. Annemin nesi var nesi yok bilmem bile. Hem neye yarar mal mülk, neye yarar aziz kardeşim!”

	Birkaç yıl oluyor, ölüm ilanını okudum gazetede.

	Üçüncü ayın ikinci haftası. Sivil elbisemi getirttim! ‘Dostum ne yatarsın günlerin geldi..’ Tuhaf bir beklenti. Üçüncü ayın dolduğu gün çilem bitecek! Rasim dostun aşıladığı inançtan kaynaklı olsa gerek.

	Derken çağrılmadım mı komutanın odasına! “Hadi gözünaydın. Yarın sorguya gideceksin.”

	Hüzün çöktü içime, sevinmek ne söz. Daha sonra arttı çarpıntım.

	Anlatmayacağım sorgulamayı. Kan beynime sıçramıyor artık. Güldürünün, hele ki güldürünün– bir anlamlı düzeyi olmalı. Zırva nasıl savunulur? Yaşdaşım yargıcı sevgiyle anıyorum yine de. Sağsa kulakları çınlasın, öldüyse gani gani rahmet dilerim, inanmayı içime sindiremediğim Tanrı’dan!

	Rasim, sevgili dostum, tahmininin doğrulanmasından gururlu, sakince öptü yanaklarımı, sıkıca kucaklaştık. Kulağıma fısıldadı: “Dediğimi unutmayacaksın değil mi?”

	Gönül borcumu ödemek için neredeyse ömür boyu beklemek zorunda kalacağımı kestiremezdim elbet. Hem böylesine borçlar ödenebilir mi a benim yorgun yürekli, çaylak yazarım.

	Öbür tutuklularla da vedalaştım, solgun yüzlerindeki –belli edilmemeye çalışılsa da– hazin gıptayı görmezden gelerek, Fahri Can’la da, ama deniz albayının kollarından sıyrılmam zor oldu. “Dua et, biz de kurtulalım.” Duyduğuma göre, dayanamayıp asmış kendini, beraat kararı tebliğ edilmeden önce.

	Mert arkadaşım Meddah Tahsin, anakapıya kadar geçirdi beni. Gözlerindeki sevinç aylası gölgeli. Sağ elim kaşıma gitti dalgınlıkla. Gülümseme fırsatı çıktı böylece...

	Sinan’ı da bıraktılar mı acaba?

