				L.N. TOLSTOY

				VI

				Peki bu noktaya nasıl gelindi? Yani geçmişte kendisine ya izin verilen ya da tümüyle yadsınan sanat, nasıl oldu da günümüzde –haz vermesi koşuluyla– her zaman iyi bir şey olarak kabul görmeye başladı?

				Bu, aşağıdaki nedenlerle böyle oldu.

				Sanatın artamıyla ilgili değerlendirmelerimiz, bir başka deyişle sanatın bize verdiği duygular insanların hayat anlayışlarına, hayatta iyiliği ve kötülüğü nelerde gördüklerine bağlıdır. İyilik ve kötülük (hayır ve şer) ise, dinlerce belirlenen niteliklerdir.

				İnsanlık daha aşağı, daha özel ve daha belirsiz bir hayat anlayışından, daha yüce, daha genel ve daha belirgin bir hayat anlayışına doğru dur durak bilmeyen bir hareket halindedir. Ve her harekette olduğu gibi bu harekette de ilerici, öncü olanlar vardır: Hayatın anlamını ötekilerden daha açık anlayanlar… ve bu öncülerin içinde de daima biri vardır ki, hem sözle, hem de yaşayışıyla hayatın anlamını ötekilerin hepsinden daha açık, daha yalın, daha güçlü bir biçimde dile getirir. Bu adamca dile getirilen hayatın anlamı ile, çoğu kez yine bu adamın belleğinde birikmiş olan söylence, gelenek, görenek ve törelerin tümüne birden din adı verilir. Din, belli bir zamanda, belli bir toplumda o toplumun en ilerici insanlarına daha yüce, daha yalın bir hayatın yönünü gösterir; toplumun geri kalanı da zaman içinde kaçınılmaz olarak o hayat anlayışına doğru yaklaşır. O bakımdan insan duygularının değerlendirmesinde ana ölçüt her zaman din olmuştur. İnsanların duyguları dince gösterilen ideale ne kadar yakın, onunla uyum içinde, onunla çelişik değilse, bunlar iyi duygulardır; bu idealden ne kadar uzak, onunla uyum içinde değil, çelişik ise, kötü duygulardır.

				Din eğer –Yahudilerde olduğu gibi– hayatın anlamını tek Tanrı’ya tapmakta, onun istencine boyun eğmekte buluyorsa, bu Tanrı’ya ve onun yasalarına duyulan sevgiden kaynaklanan duygu iyi bir duygudur; bu duygunun aktarıldığı peygamber ayetleri, kutsal kitaplar, varoluş söylenceleri gibi sanatlar ise yüce sanatlardır. Öte yandan, bu Tanrı’nın yasalarına uymayan öbür (yabancı) tanrılara ve yabancı duygulara tapınma duygularını yansıtan her şey ise kötü sanat sayılacaktır. Eğer din hayatın anlamını dünya malında, dünya mutluluğunda, güzellikte, güçte buluyorsa, dünya sevinci, yaşama coşkusu yansıtan sanat iyi sanat sayılacaktır; buna karşılık kırılganlık, yılgınlık, bezginlik gibi duyguların yansıtılmasına aracı olan sanat ise, tıpkı Greklerde olduğu gibi kötü sanat sayılacaktır. Hayatın anlamı eğer halkın esenliğinde ya da ataların sürdürdükleri yaşamın sürüp gitmesi ve onlara saygı duyulmasında bulunuyorsa, halkın esenliği uğruna kişisel esenliğinden geçmenin ya da ataları yüceltmenin, onların söylencelerini sürdürmenin sevincini yansıtan sanat iyi sanat, bunun tam tersi duyguları dile getiren sanat ise, Romalılarda, Çinlilerde olduğu gibi kötü sanat sayılacaktır. Eğer yaşamın anlamı kendini hayvansallıktan kurtarmada bulunuyorsa, ruhu yüceltip teni bayağı gösteren sanat Budistlerde olduğu gibi iyi sanat, bedensel tutkuları ateşleyen sanat ise kötü sanat sayılacaktır.

				Bütün toplumlarda her zaman, neyin iyi neyin kötü olduğuna dair o toplumun bütün üyelerince paylaşılan dinsel bir bilinç söz konusudur ve sanatın aktardığı duyguların artamını belirleyen de bu dinsel bilinçtir. O bakımdan her halkta her zaman o halkın ortak dinsel bilincinden kaynaklanan duyguları yansıtan sanat iyi sanat olarak kabul edilir ve teşvik edilir; bu ortak dinsel bilinçle uyum içinde olmayan duyguları yansıtan sanat kötü kabul edilir, yadsınır; bunların dışında kalan muazzam sanat alanı ise –o sanat alanı ki, insanların birbirleriyle ilişki kurmalarının aracıdır– tümüyle görmezden gelinir ve ancak döneminin dinsel bilincine ters düştüğü zaman yadsınır. Bu bütün halklarda böyleydi: Greklerde, Yahudilerde, Hintlilerde, Mısırlılarda, Çinlilerde… ve Hıristiyanlığın ilk ortaya çıkışında.

				İlk Hıristiyanlığın iyi sanat yapıtı olarak kabul ettiği yapıtlar İsa’ya sevgi duymaya, çileli yaşamı için ona acımaya, onu örnek almaya, dünya nimetlerini elinin tersiyle itip mazlumlaşmaya ve öteki insanlara sevgi duymaya çağıran söylenceler, yaşamöyküleri, vaazlar, nasihatler, dualar, ilahiler… idi. Kişisel haz duygularını, kişisel tutkuları dile getiren bütün sanat yapıtları kötü kabul ediliyor, bu nedenle de –plastik betimlemenin yalnızca sembolik olanına izin verilerek– bütün plastik sanatlar putperest ilan ediliyor, tümden yadsınıyordu.

				İsa öğretisini bütün gerçekliğiyle değilse de, yine de iğdiş edilmemiş, –daha sonra yapıldığı gibi– putlaştırılmamış biçimiyle benimseyen ilk Hıristiyanlarda bu durum böyleydi. Ama bu Hıristiyanlardan başka Konstantin, Büyük Karl, Vladimir zamanlarında olduğu gibi –halkların buyrukla Hıristiyanlaştırılmaları sonucu– İsa öğretisinden çok puta taparlığa yakın, kilise Hıristiyanlığı diyebileceğimiz bir başka Hıristiyanlık ortaya çıktı. Bu kilise Hıristiyanlığı, bambaşka bir yaklaşımı benimseyerek öğretisinin temeline insanların duygularını ve onların verdiği sanat yapıtlarını koydu. Kilise Hıristiyanlığı, gerçek Hıristiyanlığın en önemli ve en temel ilkesi olarak herkesin Baba ile doğrudan ilişkisi olmasını kabul etti; bununla da kalmadı, bütün insanların –Baba karşısında– kardeşliğinin ve eşitliğinin sonucu olarak her türlü baskının, zulmün yerini boyun eğmenin, mazlumluğun ve sevginin alacağını öngördü; ama göksel hiyerarşiye ilişkin böyle bir puta tapar mitoloji geliştirip bu mitolojiye –İsa’ya, Meryem’e, meleklere, havarilere, ermişlere, çilekeşlere… tek bunlara da değil, bunların tasvirlerine de– tapınılmasını savunmakla kilise Hıristiyanlığı, öğretisinin özüne kiliseye –ve onun normlarına– körü körüne inanmayı geçirmiş oldu.

				Bu öğreti gerçek Hıristiyanlığa ne kadar yabancı, yalnız gerçek Hıristiyanlık karşısında da değil, Romalıların dünya görüşleri karşısında bile ne kadar bayağı olsa da, yine de onu benimseyen barbar toplumlar için onların kahramanlarla, iyi ve kötü ruhlarla örülü eski tanrı inançları karşısında yüce sayılabilecek bir öğretiydi. O bakımdan da bu öğreti, kendisini benimseyen barbarlar için bir dindi. İşte zamanın sanatı da bu dinin temelleri üzerinde gelişmişti; bir sanat ki, Kutsal Bakire’ye, İsa’ya, meleklere, ermişlere, çilekeşlere… perestişe varan sofuca bir saygıyı, kiliseye körü körüne teslimiyeti, ermişlerden, çilekeşlerden korkmayı, esenliğe öbür dünyada kavuşulacağı umudunu iyi hasletler olarak yüceltiyor, bunlara karşı çıkan sanatları ise tümüyle kötü sanat olarak görüyordu.

				Üzerinde sanatların geliştiği bu öğreti gerçek İsa öğretisi değil, onun çarpıtılmış biçimiydi; ama bu çarpıtılmış öğreti üzerinde gelişen sanat, her şeye karşın gerçek sanattı, çünkü içinde doğup geliştiği halkın dinsel dünya görüşüne denk düşüyordu.

				Halk yığınlarıyla aynı duygu, aynı din temelini paylaşan ortaçağ sanatçıları, duygularını ve ruh durumlarını mimarlık, yontu, resim, müzik, şiir, dram gibi sanat alanlarına yansıtırken hiç kuşkusuz gerçek birer sanatçıydılar ve onların sanatsal etkinlikleri, bugün bize her ne kadar basit görünse de, kendi zamanları için bütün halkın paylaştığı, anladığı üstün etkinliklerdi.

				Bu durum Avrupa toplumunun daha varsıl, daha eğitimli, yüksek çevrelerinin, kilise Hıristiyanlığınca tanımlanan yaşam anlayışının doğruluğundan kuşku duymalarına dek böylece sürüp gitti. Haçlı Seferleri’nden sonra papa egemenliğinin aşırı güçlenmesi ve bununla birlikte bu egemenliğin kötüye kullanılışındaki artışlar, geçmiş çağların bilgeliğiyle tanışılmasından sonra varlıklı sınıflardan insanların, bir yandan eski bilgelerin öğretilerindeki pırıl pırıl zekayı, apaçıklığı, duruluğu görmeleri, öbür yandan kilise öğretisinin İsa öğretisiyle bağdaşmazlığının ayırdına varmaları kilise öğretisine olan inançlarını altüst etti ve onlar artık bu öğretiye eskisi gibi inanmaz oldular.

				Bunlar her ne kadar kilise öğretisinin biçimselliklerine uyar gibi göründülerse de, özde artık bu öğretiye inanamıyorlardı, kiliseye gidip gelişleri de eskiden beri alıştıkları bir hareketi düşünmeden yinelemenin ötesine geçmeyen süredurumsal bir hareketti; bunda belki bir ölçüde de halkın kilise öğretisine hâlâ körü körüne inanmayı sürdürmesinin payı vardı, çünkü varlıklılar kendi çıkarlarının halkın bu inancını desteklemekte olduğunu görüyorlardı. Kısacası, kilise Hıristiyanlığı belli bir dönem, bütün Hıristiyan halkın ortak dinsel öğretisi olma niteliğini yitirdi: Bir kesim, yüksek tabaka üyeleri, yani iktidara ve paraya sahip olanlar, dolayısıyla da boş zamana, sanat üretme ve sanata destek olma olanaklarına sahip olanlar kilisenin din öğretisine inançlarını yitirirlerken, basit halk kiliseye ve onun sunduğu öğretiye körü körüne inanmayı sürdürdü.

				Ortaçağın yüksek tabaka üyelerinin dine bakışları, eğitimli Romalıların, ilk ortaya çıkışında Hıristiyanlığa bakışları gibi oldu, yani halkın inandığına inanmadılar; öte yandan kendileri için bütün önemini yitirmiş, artık ömrünü tamamlamış kilise öğretisinin yerine koyabilecekleri herhangi bir inançları da yoktu bunların.

				Romalılarla aradaki tek fark şuydu: İmparatorTanrı diyebileceğimiz kendi tanrılarına inancını yitiren Romalının, bütün o boyun eğdirdiği halklardan ödünç alınmış karmaşık mitolojiden herhangi bir şey çıkarabilmesi olanaksızdı, o nedenle de yepyeni bir dinsel dünya görüşünü benimseme zorunluluğu vardı; Katolik kilisesi öğretisinin gerçekliğinden kuşkulanmaya başlayan ortaçağ insanlarının ise yeni bir dinsel öğreti aramalarına gerek yoktu. Katoliklik gibi çarpıtılmış biçimini din bilip iman ettikleri Hıristiyan öğretisi insanlık için öyle öteleri, öyle uzak geleceği kapsayan bir yol çiziyordu ki, onların yalnızca İsa öğretisini gölgelendiren çarpıtmaları bir yana atıp, bu öğretiyi bütün önemi ve anlamıyla değilse de bir bölümüyle –ama ne olursa olsun, kilisenin benimseyip içselleştirdiğinden daha büyük bir bölümüyle– benimsemeleri yeterliydi. Aslında yalnız Wycliffe, Hus, Luther, Kalvin gibi reformcuların değil, bütün kilisedışı Hıristiyanlık akımlarının ve egemen dinsel öğretiye başkaldırarak onun dışında küçük dinsel topluluklar kuran ve kendilerine bu nedenle sekterler denilen –pavlikianlar, bogomiller, valdenetsler gibi– bütün öteki kilisedışı Hıristiyanların yaptıkları da bundan başka bir şey değildi. Ama bu işi ancak yoksullar, “hükmetmeyenler” yapabilirlerdi, öyle de oldu zaten. Varlıklı ve güçlü olanlardan Fransisk Assizski gibi tek tük birkaç kişi, böyle bir öğretinin kendilerini sahip oldukları ayrıcalıklı konumdan yoksun bırakacağını bilmelerine karşın, Hıristiyan öğretisini yukarıda sözünü ettiğimiz gibi yaşamda karşılığı olan, canlı, duru anlamıyla benimsediler. Ruhlarının derinlerinde kilise Hıristiyanlığı inançlarını yitirmiş de olsalar, yüksek tabakaya mensup büyük çoğunluk ise, bu bir avuç kişinin yaptığını yapamadılar –ya da yapmak istemediler– çünkü kiliseden yüz çevirdikten, onun sunduğu değerler sistemini yadsıdıktan sonra benimsemeleri gereken Hıristiyan dünya görüşü, öz olarak bütün insanların eşit olduklarının kabulüne dayanan bir kardeşlik öğretisiydi; dolayısıyla da içinde doğup büyüdükleri, yaşadıkları, iyiden iyiye alıştıkları ayrıcalıkları yadsıyan bir öğretiydi. Böylece, ruhlarının derinlerinde artık ömrünü tamamlamış, kendileri için hiçbir gerçek anlam taşımayan bu kilise dinine inançlarını yitiren, ama öte yandan gerçek Hıristiyanlığı da benimseyebilecek gücü gösteremeyen bu varlıklı insanlar, yani papazlar, krallar, kontlar, dükler ve bütün öteki güçlülerden oluşan egemen sınıflar, herhangi bir dinden yoksun kaldılar; kilise dinini desteklemeleri –o da, dinin yalnızca biçimsel yanlarıyla sınırlı bir destekti– bu dinin yararlandıkları ayrıcalıkları yasal görmesinin, onlara arka çıkmasının dayattığı bir zorunluluk nedeniyle idi. Gerçekteyse, tıpkı ilk çağların eğitimli Romalıları gibi bunlar da hiçbir şeye inanmıyorlardı. Öte yandan egemenlik, zenginlik, güç bunların elindeydi; sanata prim verenler, destek olanlar, sanatı yönetenler bu insanlardı. Ve işte sanat –insanların dinsel bilinçlerinden doğan duyguları ne kadar yansıttığına değil, sadece ne kadar güzel olduğuna, başka bir deyişle insana ne kadar haz verdiğine bakılarak değerlendirilen sanat– bu insanların arasında doğup gelişti.

				Sahteliği ortaya çıkan kilise dinine artık inanmamaya başlayan, yararlandıkları bütün ayrıcalıkları yadsıyan gerçek Hıristiyanlığı ise benimseyebilme durumunda olmayan ve sonuçta hayatı kavramada dinsel dünya görüşünden yoksun kalan güç sahibi bütün bu varlıklı insanlar, ister istemez yeniden yaşamın anlamını kişinin haz duymasında bulan putperest dünya görüşlerine döndüler. Böylece yüksek sınıflar arasında “bilim ve sanatta yeniden doğuş” adı verilen, özünde yalnızca her türlü dinsel inancın yadsınmasından da öte, bunların tümüyle gereksiz olduklarının kabulüne dayanan bir eğilim doğdu.

				Kilise akaiti, özellikle de Katoliklik, öylesine birbirine ilmeklenmiş bütünsel bir yapı içindedir ki, bütün yapıyı yıkmadan hiçbir değişiklik, düzelti yapamazsınız. Papanın yanılmazlığıyla ilgili olarak duyulan ilk kuşkuları –ki o sıralar bütün eğitimli insanlar duymaya başlamıştı bu kuşkuyu– ister istemez, Katolik söylencelerin gerçekliğinden de kuşku duyulması izledi. Söylencelerin gerçekliğinden kuşkulanılması ise yalnız papalığı ve Katolikliği değil, İsa’nın tanrılığını, yeniden dirilmesini, teslisi… kısacası bütün dogmalarıyla birlikte bütün kilise inancını ve tabii onunla birlikte de –sadece söylenceler öyle dediği için– kutsal kabul edilen “kitap”ın otoritesini yerle bir ediyordu.

				Sonuç olarak, dönemin yüksek tabaka üyeleri, hatta papa ve üst düzey din adamları aslında hiçbir şeye inanmıyorlardı. Bu insanlar kilise akaitine inanmıyorlardı, çünkü onun temelsizliğini anlamışlardı; Fransisk Assizski, Helçitski ve sekterlerin çoğunda gördüğümüz gibi İsa’nın ahlaksal, toplumsal öğretisini benimseyemiyorlardı, çünkü bu durumda ayrıcalıklı toplumsal konumlarının altüst olacağını biliyorlardı. Böylece bu insanlar dinsel dünya görüşünden yoksun kaldılar. Bu ise, bu insanların iyi ve kötü sanatı birbirinden ayırmak için kişisel haz duygusundan başka bir ölçütlerinin olmaması demekti. İyinin ölçütü olarak hazzı, yani güzeli kabul eden Avrupa’nın yüksek tabaka üyeleri, böylece –vaktiyle Platon’un da mahkûm ettiği– eski Yunan’ın kaba sanat anlayışına döndüler ve bu anlayışa uygun bir sanat kuramı geliştirdiler.

				VII

				Yüksek sınıf üyelerinin kilise Hıristiyanlığına inançlarını yitirmelerinden sonra iyi ve kötü sanatın ölçütü güzellik, yani sanattan alınan haz oldu ve yüksek sınıflar arasında kendiliğinden sanata bu bakış açısını doğrulayan bir estetik kuram doğdu; bu kurama göre sanatın amacı güzeli ortaya çıkarmaktı. Kuramın izleyicileri, kuramlarının gerçekliğini kanıtlayabilmek için bunun kendilerince yaratılmış bir kuram olmadığını, eşyanın tabiatı gereği var olan bir kuram olduğunu ve bunu eski Yunanlıların da bildiklerini öne sürdüler. Ancak bu savın oldukça keyfilik taşıdığını ve eski Yunanlılarda iyi (to agadon) kavramıyla güzel (to calon) kavramı arasında fazla belirgin bir fark bulunmamasından başka ciddi herhangi bir kanıta sahip olmadığını söylemek zorundayız.

				En yüksek mükemmellik düzeyine ulaşmış iyi, güzelle arasında hiçbir ortak nokta bulunmadığı gibi, çoğu kez onunla çelişir bile; Yahudilerin kalubeladan beri bildikleri, ancak eksiksiz ifadesini Hıristiyanlarda bulan bu gerçek eski Yunanlılarca bilinmiyordu; onlar güzelin güzel olmakla kalmayıp ille iyi de olması gerektiğini düşünüyorlardı. Aslında Sokrates, Platon, Aristoteles gibi ilerici düşünürler iyinin güzel ile örtüşmeyebileceğini hissediyorlardı. Sokrates güzeli doğrudan doğruya iyiye tabi kıldı; Platon iki kavramı birleştirmek için ruh güzelliğinden söz etti; Aristoteles sanatın insanları ahlaken etkilemesi (caqarsiz)[82] gerektiği düşüncesini dile getirdi; ama yine de bu düşünürler bile güzelle iyinin örtüşmesi gerektiği tasavvurundan vazgeçemediler.

				O nedenle de her iki kavramı bir arada dile getiren calocagaqia (güzeliyi) diye bir bileşik sözcük doğdu zamanın Yunancasında

				Yunan düşünürleri, Budizm ve Hıristiyanlıkta dile getirilen iyi kavramına yakınlık duymaya ve iyi ile güzel arasındaki ilişkiyi karıştırmaya başlamış gibiydiler. Platon’un güzel ve iyi konusundaki görüşleri çelişkilerle doludur. Her türlü inancını yitiren Avrupa insanı da işte bu karışık, kendi içinde çelişik kavramı yasa düzeyine yükseltmeye, işin özünü güzel ile iyinin birleşmesinin oluşturduğunu kanıtlamaya çabaladı; yani onlara göre güzel ile iyi örtüşmeliydi; eski Yunanlı için bir anlamı olan, ama bir Hıristiyan için hiçbir anlamı olmayan calocagaqia kavramı insanlık için en yüce ideali oluşturmalıydı. Ve bu yanlış anlama, bu karmaşa üzerine kuruldu yeni bilim, estetik. Bu yeni bilime bir haklılık kazandırabilmek için, eski sanat öğretileri, sanki eski Yunan’da da estetik diye bir bilim varmış sanısı yaratacak şekilde yeni bir yorumdan geçirildi.

				Gerçekteyse, eskilerin sanat denince anladıkları şey bizim anladığımıza hiç benzemiyordu. Örneğin Bénard, 				Aristoteles’in Estetiği[83] adlı kitabında çok haklı olarak şunları söylüyor: “Pour qui veut y regarder de près, la théorie du beau et celle de l’art sont tout à fait séparées dans Aristote, comme elles le sont dans Platon et chez leurs successeurs.”[84]

				Gerçekten de, eskilerin sanat anlayışlarının bizim estetik anlayışımızı doğrulamak şurada dursun, bu estetiğin güzel öğretisinin tam tersi bir noktayı savunduğu bile söylenebilir. Öte yandan, Schassler’den başlayıp Knight’a kadar bütün estetikçiler ağız birliği etmişçesine güzelin bilimi olan estetiğin ta Sokratesler, Platonlar, Aristoteleslerle başladığını ve kısmen Epikurosçular, kısmen de Seneca, Plutarkhos gibi (Plotin’e varana dek) Stoacılarla devam ettiğini söylerler; ama işte 4. yüzyılda ne olduysa oldu ve bu bilim talihsiz bir şekilde ortadan kayboldu, bundan sonraki bin beş yüz yıl boyunca da hiç ortalarda görünmedi; bin beş yüz yıllık bir zaman aralığından sonra, ancak 1750 yılında Almanya’da, Baumgarten’in öğretisi içinde yeniden rastlayabildik kendisine.

				“Plotin’den sonra,” der Schassler, “güzelin ve sanatın dünyasına şuncacık olsun bilimsel bir ilginin duyulmadığı koskoca bir on beş yüzyıl geçti.” Schassler’e 				göre bu bin beş yüz yıl estetik adına, estetiğin bir bilim 				olarak inşası adına kaybolmuş bir zaman dilimidir.[85]

				Hiç de gerçeği yansıtmayan bir saptama. Estetik bilimi, güzelliğin bilimi ne ortadan kayboldu, ne de kaybolabilir; çünkü hiçbir zaman var olmadı böyle bir bilim; olan yalnızca, eski Yunanlıların da bütün öteki insanlar gibi ve bütün öteki şeylerde olduğu gibi sanatı iyiliğe (kendi anladıkları iyiliğe) hizmet ettiği zaman iyi, buna ters düştüğü zaman ise kötü görmelerinden ibaretti. Aslında Yunanlılar manevi yönleri öyle az gelişmiş bir toplumdu ki, iyiliği ve güzelliği birbirini tutan, birbiriyle örtüşen kavramlar olarak görüyorlardı ve işte 18. yüzyıl insanlarının uydurduğu, Baumgarten’in ise özel olarak işleyerek kuramını geliştirdiği estetik bilimi de onların bu geri kalmış görüşleri üzerine inşa edilmiştir. Bénard’ın Aristoteles ve onu izleyen düşünürler üzerine yazdığı güzel kitabı ile Walter’in Platon üzerine yazdığı kitabını okuyan herkesin de apaçık göreceği gibi eski Yunanlılarda hiçbir zaman estetik diye bir bilim olmamıştır.

				Estetik kuramlara ve bir bilim olarak estetik adına ilk kez yüz elli yıl kadar önce, Hıristiyan Avrupa’nın zengin sınıfları arasında rastlandı: İtalyanlar, Hollandalılar, Fransızlar, İngilizler… değişik halklarda aynı anda ortaya çıktı kavram. Estetiğin kurucusu, onu bilimsel, kuramsal içeriğine kavuşturan kişi Baumgarten’dir.

				Baumgarten, Almanlara özgü bilgiççe denebilecek bir ayrıntı ve simetri düşkünlüğüyle işte böyle tuhaf bir kuram uydurup bunu kağıda döktü. Dünyada hiçbir kuram –hele böylesine temelsiz, asılsız bir kuram– kültürlü kalabalıklarca kendisine küçücük bir eleştiri bile yöneltilmesi akla getirilmeksizin böylesine bağıra basılmamıştır. Bu kuram yüksek sınıfların o kadar hoşlarına gitti ki, öne sürdüğü belli başlı ilkelerdeki onca keyfiliğe, savrukluğa, yarım yamalaklığa, yalapşaplığa karşın gerek bilginler, gerekse bilgin olmayanlarca hikmetinden sual olunmaz peygamber kelamı gibi yinelendi durdu.

				Nasıl, habent sua fata libelli pro capite lectoris[86] ise, kimi kuramlar da içinde doğdukları topluma göre habent sua fata’dır; hatta kuramlar konusunda bu iyice böyledir; yani kuramların da yazgılarını belirleyen, içinde doğdukları –ve onun için doğdukları– toplumdur, o toplumun yaşadığı yanılgı ortamı, üzerinde yürümekte olduğu yanlış yoldur. Kuram eğer toplumun belli bir kesiminin içinde bulunduğu sahte, iğreti durumu aklıyor, haklı gibi gösteriyorsa, bu kuram ne kadar yalapşap, hatta asılsız, sahte bir kuram olursa olsun, o belirli toplum kesimince bir din gibi benimsenir, bağra basılır. Malthus’un, dünya nüfusunun geometrik hızla, gıda ürünlerininse aritmetik hızla artma eğiliminde olduğu, bunun sonucunda da dünyayı aşırı nüfus artışının beklediğine ilişkin hiçbir sağlam temele dayanmayan ünlü kuramı için de bu böyledir; yine Malthus’un buradan yola çıkarak geliştirdiği, insanlığın ilerlemesinin temelini ayakta kalma –varlığını sürdürebilme– savaşı ve ayıklanmanın oluşturduğu kuramı için de bu böyledir. Yine Marx’ın, günümüzde pek yaygınlık kazanmış olan, kapitalizmin özel üretim olarak ne varsa tümüyle içine almasıyla gerçekleşecek ekonomik ilerlemenin kaçınılmazlığına ilişkin kuramı için de bu böyledir. Ne denli temelsiz, ne denli insanoğlunun bunca zamandır bildiği, bilincine erdiği şeylere aykırı ve ne denli apaçık bir şekilde ahlaksızca olurlarsa olsunlar, bu kuramlar hiç eleştirilmeden bir inanç gibi benimseniyor ve ta ki kendilerini ortaya çıkaran ve haklıymış gibi gösteren koşullar yok olana ya da ne denli saçma oldukları artık yadsınamayacak bir biçimde ortaya çıkana dek –kimileyin yüzyıllar boyunca– tutkulu bir kendinden geçişle bunların propagandaları yapılıyor. Baumgarten’in insanı hayrete düşüren İyi, Güzel ve Gerçek (üçleme) kuramına göre ise, meğer 1800 yıldır Hıristiyan yaşamı sürdüren halkların sanat adına yapabilecekleri en güzel şey, 2000 yıl öncenin köleci toplum düzeninde yarıyabanıl bir hayat süren, ancak çıplak insan bedenlerini çok güzel betimleyen ve hoş, incelikli yapılar yapan halklarının sahip oldukları şeyleri yaşam ideali olarak seçmekmiş. Bütün bu tutarsızlıkların kimse ayırdına varmıyor. Bilim adamları, güzelgerçekiyi’den oluşan estetik üçlemenin bir üyesi olarak güzel üzerine uzun, başı sonu belirsiz, dumanlı, puslu incelemeler yazıyorlar. Felsefeciler olsun, estetikçiler olsun, sanatçılar ya da romancılar, fıkra yazarları, sıradan yurttaşlar olsun, pek çok kişi, üçlemenin üyelerini de das Schöne, das Wahre, das Gute – le Beau, le Vrai, le Bon diye büyük harflerle yineliyorlar ve bütün bu insanlar artık neredeyse kutsallık kazanmış bu sözcükler ağızlarından döküldüğü zaman, bütün düşüncelerini, yargılarını yaslayabilecekleri açık, kesin, belirgin bir şey söylediklerini sanıyorlar. Gerçekteyse bu sözcükler herhangi bir belirgin anlamdan yoksun oldukları gibi, bir de mevcut sanatlara açık, kesin, belirgin bir anlam verilmesine engel oluyorlar. Öyleyse bu sözcüklere neden gereksiniliyor? Her türden duygunun yansıtılmasına aracı olan ve yansıttığı bu duygular bize haz verdiği anda kendisine sahte bir önem ve anlam yükleyiverdiğimiz sanatı haklı göstermekten başka bir nedeni yok bunun.

				Yapılması gereken tek şey, bir süre için bu üçlemeyi adeta dinsel üçleme gibi gerçek kabul etmekten vazgeçmek ve birbirinden tümüyle farklı, ölçütleri birbirine uymaz, anlam açısından yan yana getirilemez bu üç ayrı kavramı tek bir yapı içinde bir araya getirmekle nasıl abuk sabuk bir iş yaptığımızı hiçbir kuşkuya yer bırakmayacak biçimde anlamak için, bu üçlemeyi oluşturan sözcükleri kullandığımızda tam olarak ne demek istediğimizi kendimize sormaktır.

				İyi, güzel ve gerçek… bu üç kavramın üçü de aynı yücelikte görülüyor, üçü de temel kavram, metafizik kavram olarak kabul ediliyor. Gerçeklikle hiçbir ilgisi olmayan bir kabul bu.

				İyi, yaşamımızın sonu hiç gelmeyecek, en yüce amacıdır. İyi nedir hiç bilmesek, iyiden hiçbir şey anlamasak da, yaşamımız iyiye –yani Tanrı’ya– yönelişten, iyiye doğru atılıştan başka bir şey değildir.

				İyi, gerçekten de metafizik açıdan bilincimizin özünü oluşturan temel kavramdır; akılla tanımlanamayan kavramdır.

				İyi, tanımlanamayan, ama kendisinden başka her şeyi tanımlayan kavramdır.

				Güzel’e gelince, sözcük anlamını bir yana bırakıp bizim ne anladığımıza bakacak olursak, insanın hoşuna giden şeydir güzel.

				Güzel kavramı, iyi kavramıyla bağdaşmak şurada dursun, hatta sanki onunla karşıt anlamlı gibidir; zira iyi kavramı çoğu kez tutkulara egemen olmayı içerir; güzel ise bütün tutkularımızın temelini oluşturur.

				Kendimizi güzel’e verdikçe, iyi’den uzaklaşırız. Biliyorum, bu vurgulama yapıldığında hep manevi güzellikten söz edilir; ama hiç kuşkusuz bir sözcük oyunu yapılmaktadır burada, çünkü manevi güzellikle kastedilen şey, elbette iyi’dir. İster manevi güzellik deyin, ister iyi, bu kavram güzellik denildiğinde kastedilen şeyle hiç bağdaşmadığı gibi, çoğu kez ona taban tabana terstir.

				Gerçek’e gelince, düşsel üçlemenin bu üyesinin, güzel ve iyi ile birlik içinde olması söz konusu bile değildir; güzel ve iyinin birbirlerine uzak oluşlarından daha da uzaktır o bu ikisine; bağımsız, kendi başına bir kavramdır gerçek.

				Yalnızca anlatımdaki (ortaya çıkandaki, görünendeki) uygunluğa gerçek diyoruz biz, ya da bir nesneyi kendisinin özüyle tanımlamaya, ya da genel geçer, herkesçe benimsenmiş nesne anlayışına… Güzelle gerçek arasındaki ilişki nedir öyleyse? Ve tabii bunun hemen ardından, iyi ile gerçek arasındaki ilişki?

				Güzel ve gerçek, iyiye eşit, iyi ile aynı özü oluşturan bir kavram olmadıkları gibi, bunların iyi ile hiçbir zaman yolları da kesişmez.

				Dile getirilenin (gösterilenin) nesnenin özüyle uygunluğudur gerçek; bu yüzden de iyiye ulaşmanın araçlarından biridir; ama kendi başına ne iyidir o, ne güzeldir, ne de onlarla herhangi bir şekilde yan yana gelebilir.

				Nitekim Sokrates, Pascal ve başka pek çok düşünür, nesnelere ilişkin gerçeğin bilinmesini hem gereksiz, hem de iyiyle bağdaşmaz bulmuşlardır. Gerçeğin güzelle hiçbir ortak yanı olmadığı gibi, çoğu kez bunlar birbirlerine ters dururlar; çünkü gerçek çoğu kez yalanı açığa çıkararak güzelin başlıca niteliği olan yanılsamayı alaşağı eder.

