	 		 			DÜNYA KLASİKLERİ 27

			ISBN 978-605-384-143-2 SERTİFİKA NO 16238

			Daha sonraları anladım ki onlara karşı her zaman, soylu insanlara yakışan şekilde davranmalıydım. Nazlanıp kırılmalıydım. Tutuklulardan tiksinmeli, her adımda oradan burun kıvırmalı, işten kaçmalıydım. Bir soylunun cezaevinde bundan başka şekilde hareket etmemesini düşünemiyorlardı. Şüphesiz, bütün bu yaptıklarım için, benimle kavga edeceklerdi. Ama yine de içlerinden bana saygı duyacaklardı. Fakat, bu rol bana göre değildi. Hiçbir zaman tutuklu kafasındaki soylu tipine girememiştim. Diğer taraftan kendi kendime, eğitimim ve düşünebilme yeteneğimin onlarınkine göre üstün olduğunu göstermede kesinlikle özveride bulunmamaya karar vermiştim.

			Eğer, tutuklulara yalakalık yapmak için onlara yaltaklanmaya, her söylediklerine “kabul” demeye, senli benli olmaya, iltifatlarını kazanmak amacıyla seviyelerine inmeye kalkışsaydım, bunu, derhal korkumdan, ya da ürkekliğimden yaptığımı sanarak beni küçümseyeceklerdi. Tabii, bu söylediklerimiz A. için değildi. Çünkü o, binbaşının evine girip çıkıyordu; tutuklular ondan korkmuyorlardı. Diğer yandan da onlara karşı, Polonyalıların yaptığı gibi soğuk durup, delinmez bir incelik zırhına bürünmeyi de istemiyordum. Bu kez, nazlanıp kırıtmadan onlarla birlikte çalışmak istediğim için, beni küçümseyeceklerini biliyordum. İleride, benimle ilgili fikirlerini değiştirmek zorunda kalacaklarını biliyordum. Bununla birlikte, yine de iş zamanında onlara yalakalık yapmak istediğimi zannedip beni aşağı göreceklerini düşünerek çok üzülüyordum.

			Akşam, öğleden sonraki görevden cezaevine yorgun dönünce, beni yine derin bir üzüntü sardı. “Önümde bunun gibi daha kaç bin gün var, kimbilir?” diye düşündüm. Bunlar hep aynı, hep birbirine benzeyen günler olacaktı!..

			Etraf kararınca, tek başıma, kışla binasının arkasındaki duvar boyunca dolaşmaya başladım. Birdenbire bana doğru koşan “Şarik”i gördüm. “Şarik”, cezaevimizin köpeğiydi. Askeri bölüklerde ve topçu bataryalarında bulunan köpekler gibi bir köpekti... Eskiden beri cezaevinde idi. Kimsenin malı değildi. Herkesi sahibi biliyor, mutfak artıklarıyla besleniyordu.

			“Şarik”, beyazla karışık siyah tüylü, irice, henüz pek ihtiyar olmayan, zeki bakışlı, kuyruğu tüylü bir köpekti. Onu kimse sevmez, onunla kimse ilgilenmezdi. Cezaevine geldiğim ilk gün sırtını okşadım; onu elimle ekmek verdim. Severken uslu duruyor, yüzüme tatlı tatlı bakıyor, hoşlandığını bildirmek için kuyruğunu sallıyordu. Bu kez, uzun süre göremeyince, birkaç yıl içinde onu ilk kez seven insanı, tutuklular arasında dolaşıp aramaya başlamıştı. Kışlalar arkasında karşılaşınca hafif bir çığlıkla bana doğru koştu. Birdenbire, bana ne oldu, bilemiyorum. Köpeğe sarıldım, başını göğsüme bastırdım, onu öpmeye başladım. “Şarik” ön ayaklarını omuzlarıma koymuş, yüzümü yalıyordu.

			“İşte kaderimin bana yolladığı dost!” diye düşündüm. O günden sonra da bu ilk ve ağır gelen acılı dönemde, her işten dönüşümde, koğuşa girmeden, önce hemen kışlalar arkasına giderdim. Orada, sevincinden önümde ince bir sesle inleyip devamlı zıplayan “Şarik”in yanına çömelir, başını ellerimle sararak, öperdim onu. Bu sırada bütün bedenimi hem tatlı, hem de acı veren garip bir duygu kaplardı. Duyduğum bu acıdan adeta övündüğümü hâlâ unutmam. Bütün dünyada beni seven, bana bağlı olan tek bir yaratığın sadık dostum “Şarik” olmasıyla övünürdüm.





6. BÖLÜM


			Yeni Dostluklar ve Petrov

			Günler, birbiri ardınca geçiyordu. Ben de yavaş yavaş alışmaya başlamıştım. Artık yeni hayatımın her günkü olayları beni eskisi kadar şaşırtmıyordu. Olaylara, dekora, çevremdeki insanlara alışmıştım. Bu hayata katlanmak belki mümkün değildi. Ama bunu, bir oldu bitti kabul edip, boyun eğmek gerekliydi. Henüz çözemediğim birçok gariplikleri bir yana bıraktım. Artık cezaevinde kendimi kaybetmiş gibi dolaşmıyor, üzüntümü kimseye belli etmiyordu. Tutukluların vahşi bir merakla dolu bakışları eskisi gibi sık sık üzerimde durmuyor; bilerek yaptıkları utanmazlıklarıyla beni tedirgin etmeye kalkışmıyorlardı. Onların gözleri de bana alışmış olmalıydı. Buna çok seviniyordum doğrusu. Artık cezaevinde, kendi evimdeymişim gibi geziniyordum. Ranzadaki belirli yerimi, hiçbir zaman alışamayacağımı sandığım birçok şeyi benimsemiştim.

			Haftada bir gün hiç aksatmadan, saçlarımın yarısını kazıtmaya gidiyordum. Her cumartesi, paydos saatinde, bizi sırayla nizamiyeden çağırırlardı... (Tıraş olmayan, bu hareketinden sorumlu tutulurdu.) Orada, taburlardan gelen berberler, soğuk suyla sabunladıkları, kör usturalarıyla başlarımızı öyle bir kazıyorlardı ki bu işkenceyi hatırlayınca şimdi bile tüylerim diken diken oluyor. Ama, kısa süre sonra bunun da çaresi bulundu. Akim Akimiç bana, asker tutuklulardan birini gösterdi. Adamcağız, bir kopek verince herkesi kendi usturasıyla tıraş ederdi. Cezaevi berberlerinin eline düşmemek için tutukluların çoğu onda tıraş olurlardı. Oysa ki cezaevindekiler öyle pek de nazlı kimseler değildi.

			Tutuklu berberimizin takma adı “Binbaşı”ydı. Bunun, hangi özelliği gözetilerek verildiğini bilemiyorum. Şimdi, şu satırları yazarken, gözümün önüne geliyor bu adam. Uzun boylu, kuru, sesi çıkmaya, oldukça da aptal bir delikanlıydı. Hep işiyle uğraşır; elinde kayışı, bilenmekten incelmiş usturasını sabahtan akşama kadar durmadan biler ve bu işe o kadar dalardı ki, tıraşı, hayatının biricik işi sayardı. Usturası iyi bilendiği zaman birisi tıraş olmaya gelince çok memnun oluyordu. Suyu her zaman için sıcak, eli hafifti; ustura elinde yağ gibi kayardı. Sanatıyla övündüğü, tıraş ücreti olan bir kopeği öylesine aldığı belliydi. Paraya değil sanata değer veriyor görünürdü.

			Bir gün, binbaşıya cezaevindekileri kışkırtan A.’nın cezaevi berberimizden de söz edeceği tutmuş. Konuşurken de ondan nasılsa, “Binbaşı” diye söz etmiş. Son derece öfkelenen, gücenen binbaşı, A.’nın canını bir güzel yakmış. Bir yandan ağzından köpükler saçarak gereken cezayı verirken, bir yandan da,

			– Binbaşının ne demek olduğunu biliyor musun rezil herif!.. Binbaşı ne demektir, bundan haberin var mı senin? Hem, sürgünün birine binbaşı dersin, hem de bunu yüzüme karşı söylemeye cesaret edersin! diye bas bas bağırıyordu.

			Bu binbaşı gibi bir adamla ancak A. geçinebilirdi. Cezaevine ayak bastığım günden beri, özgürlüğü hayal etmeye başlamıştım. Sürgün hayatımın ne zaman biteceğini çeşitli şekillerde hesaplamak en sevdiğim işlerdendi. Başka hiçbir şey üzerinde düşünemiyordum. Öteki sürgünlerin de benim durumumda olup olmadıklarını bilemiyorum. Ama onların ümitlerindeki değişiklik beni buraya ilk geldiğim günden beri şaşırtmıştı. Özgür olmayan bir tutuklunun ümitleri, tabii hayat süren bir adamınkilerden çok farklıdır.

			Özgür bir adam, normal olarak hayatındaki bir değişikliği, hayalini gerçekleştirmeyi düşünür. Kendisi yaşarken, hareket ederken, normal bir hayatın akışına kapılmışken, düşünür bunları... Bir tutuklu için iş öyle değildir. Burada da bir hayat -bir cezaevi sürgün hayatı- var, diyelim. Bütün sürgünler, hangisi olursa olsun, ne kadar sürerse sürsün, içgüdüsüyle, kesin olarak hayatının bu bölümünün gelip geçici olduğuna inanır. Her sürgün burada, evinde olmadığını her an hisseder; onda hep sanki misafirlikteymiş gibi bir duygu vardır. Yirmi yılı iki yıl gibi görür. Cezaevinden elli yaşında çıkarken bugünkü otuz beş yaşının gücüne hâlâ sahip olabileceğini zanneder. “Daha önümüzde koca bir ömür var!” diye düşünür ve bütün can sıkıcı kaygıları inatla kovmaya çalışır. Hatta süresi belli olmadan, özel bölüme gönderilenlerin bile, bazen, ümitlendikleri olurdu. Belki Petersburg’dan izin çıkar da Nerçinsk madenlerine gönderilip süreleri belli olur... Eh, o zaman gel keyfim gel! Hem, Nerçinsk’e kadar, aşağı yukarı, altı aylık bir yol var; hem de, cezaevinin ters yönünde yürümek ne iç açıcı şey! Nerçinsk’te süreyi doldurduktan sonra da...” Hem de bu hesabı yapan ak saçlı ihtiyarlardı.

			Tobolsk Cezaevi’nde duvara zincirlenenleri görmüştüm. Birine baktım. Zincire bağlı oturuyor. Zinciri bir kulaç uzunluğunda. Yatağı da yanında. Bunları, Sibirya’da işledikleri son derece ağır suçlardan dolayı böyle zincire vururlardı. Beş on yıl böylece kaldıkları olurdu. Çoğu eşkıya ve hayduttu. Aralarında, adama benzeyen tek bir kişi görmüştüm. Bir zamanlar Sibirya’da memurmuş. Yavaş yavaş, fısıltıyla konuşuyordu. Tatlılaştırmaya çalıştığı hoş bir gülümsemesi vardı. Bize, yatakta rahat etmek için zinciri ne yapmak gerektiğini gösterdi. Bu da, kimbilir, ne malın gözüydü!

			Bunların hepsi çok uslu dururlar, hallerinden memnun gibi görünürler. Bununla birlikte, hepsi de bir an önce süresini doldurmaya can atardı. Ama bunu neden isterler derseniz. Sadece, bundan sonra, basık tavanlı, havasız, küflü odalarından kurtulup cezaevinin bahçesinde gezinebilmek için... İşte o kadar. Yoksa cezaevinden hiçbir zaman çıkamayacaklardır. Zincirden kurtulmuş olanların, ölünceye kadar cezaevinde, pranga altında kaldıklarını çok iyi bilirler. Buna rağmen, zincir sürelerini bir an önce doldurmayı istiyorlardı. Zaten hiçbir amaçları olmasaydı, ölmeden veya çıldırmadan beş altı yıl zincirde dayanabilirler miydi? Bazıları belki dayanamayacaklardı da...

			Çalışmanın beni kurtaracağını, sağlığımı ve gücümü tazeleyeceğini hissediyordum. Sürekli huzursuzluk, ayaklanmış sinirlerim, kışlanın havasızlığı beni büsbütün bitirebilirdi. Fakat, sık sık dışarıda, temiz havada bulunmak, her gün yorulmak, ağır şeyleri taşımaya alışmakla bunun önüne geçebilirdim. Buradan kuvvetlenip, sağlam, çevik, zinde ve ihtiyarlamadan çıkacağımı düşünüyordum. Yanılmadım da. İş ve hareketin bana büyük yararı olmuştu.

			Soylu aileye mensup arkadaşlarımdan birinin cezaevinde mum gibi eridiğini korkuyla görmüştüm. Cezaevinde, benimle birlikte, henüz genç, gürbüz girmiş ve bir insan yıkımı halinde, saçı başı ağarmış, beli iki büklüm, ve nefes darlığıyla çıkmıştı.

			Ona bakarken, “Hayır! Yaşamak istiyorum ve yaşayacağım...” diye düşünüyordum. Ama buraya geldiğim ilk günlerde çalışma aşkım yüzünden neler çekmiştim şu tutuklulardan! Uzun zaman küçümseyen, alaylı sözlerle iğnelediler beni. Fakat ben, kimseye aldırmıyor, kendimi canla başla işime veriyordum. Hiç olmazsa, ilk olarak öğrendiğim kireç söndürüp karıştırma işine gidiyordum. Bu, kolay bir işti. İstihkâm amirleri soylu aileden gelenlere, mümkün olduğu kadar kolay iş vermek isterlerdi. Bunu, hoşgörülü olmalarından dolayı değil, görevleri olduğu için yapıyorlardı. Pek tabii ki ağır işler üzerinde çalışan bir adamın yarısı kadar kuvvetli olup hiçbir zaman çalışmamış bir kimseden, diğerinin yaptığını beklemek saçma olurdu. Fakat bu şımartmalar her zaman için yapılamıyor, hatta gizli tutuluyordu. Bu iş, sıkı bir kontrol altındaydı. Çok defa bizler de ağır iş yapma zorunda kalıyorduk. Tabii, o zaman soylu ailelerden gelenler, diğerlerine göre iki kat eziliyorlardı.

			Kireç söndürme işlerinde üç dört ihtiyar veya zayıf tutukluyla bizleri göndermek âdet olmuştu. Bundan başka, yanımıza bu işin ustası bir tutukluyu da ayrıca katarlardı. Bu, birkaç yıldan beri hep bizimle gönderilen Almazov adında, kuru, esmer, sert, titiz bir adamdı. Yaşlıydı, konuşmayı sevmez, herkese tiksinerek bakardı. Bizi son derece aşağı görürdü. Ama o kadar bezgindi ki bizi azarlamaya bile üşenirdi. Kireç taşını ezdiğimiz sundurma da nehrin sarp, ıssız kıyısında idi. Kışın, hele sisli havalarda, nehre ve karşı tarafa bakmak çok sıkıcıydı. Bu vahşi, boş manzarada hüzün verici, yürek ezici bir hal vardı. Ama bu uçsuz bucaksız beyaz kar örtüsü üzerinde bir de güneş parlayınca, manzara bir kat daha çekilmez bir durum alırdı. İnsanın içinde, güneye doğru bin beş yüz verstlik bir alana yayılmış bozkıra, bu, göz alabildiğine uzanan koca halıya doğru uçmak arzusu ortaya çıkıyordu.

			Almazov her zaman sessiz, ama sert bir tavırla iş görürdü. İçimizden, ona gerektiği şekilde yardım edemediğimiz için utanç duyardık. O ise, bizim yardımımız olsa da olmasa da, işi tek başına kolayca başarırdı. Herhalde, ona karşı suçlu durumda bulunalım, işe yaradığımızı anlayarak utanalım diye bizden hiç yardım istemiyordu. Bununla birlikte bütün iş de, yakmak için getirdiğimiz kireç taşıyla dolu ocağın hazırlanmasından ibaretti.

			Ertesi gün, kireç taşı tamamıyla yandıktan sonra ocaktan çıkarma işi başlıyordu. Hepimiz birer ağır el çekici alarak, özel tahtalar üzerine yaydığımız toprakları dövmeye başlardık. Bu, çok hoşa giden bir işti. Çabucak dağılan kireç taşı, kolaylıkla, biçimli bir şekilde ufalanıyor, hemen beyaz, parlak bir toz haline geliyordu. Elimizdeki koca çekiçlerin çıkardığı gürültü hoşumuza gidiyordu. Yoruluyor, yine de bir hafiflik hissediyorduk. Yanaklarımız kızarıyor, damarlarımızdaki kan, artan bir hızla dolaşıyordu. Almazov da bizi tıpkı küçücük çocuklarımız gibi küçümseyerek seyrediyordu. Bir yandan da piposunu çekiyor, konuşmaya gerek duyduğu zaman ağzından pek de kolay anlaşılmayan birtakım mırıltılar çıkarıyordu. Bununla birlikte, Almazov, herkese karşı böyleydi. Ama aslında iyi bir adamdı galiba...

			Bundan başka beni gönderdikleri başka bir iş de, atölyede torna çarkını döndürmekti. Çark büyük ve ağırdı. Hareket ettirmek için hayli kuvvet istiyordu. Hele tornacı, memurlardan birine bir merdiven trabzanı veya büyükçe bir masa ayağı yontarken, bunlar için büyük kalaslar kullanıldığından, çarkı çevirmek çok zorlaşıyordu. Böyle olunca çoğu zaman soylu B.’yi de benimle birlikte gönderirlerdi. Bu çark döndürme işi hep bize verilirdi.

			B., genç olmasına rağmen, zayıf, cılız, göğsü ağrıyan bir adamdı. Cezaevine benden bir yıl önce gelmişti. Yanında iki de arkadaşı varmış. Biri, cezaevi hayatı boyunca gece gündüz dua eden; (Böylece de bütün tutukluların saygısını kazanan) gerektiği zamanda da ölen bir ihtiyardı. Öteki ise, henüz çok genç, gürbüz, körpe, pembe yüzlü, cesur bir delikanlıydı. Genç adam, yolun yarısından sonra yedi yüz verst kadar bir yol boyunca, yorgun düşen B.’yi taşımış. Arkadaşlarının birbirine bağlılıkları eşine az rastlanır bir durumda B.’ye gelince; o, okul görmüş, soylu, yüksek ruhlu, ama hastalık yüzünden hırçın ve sinirli hale gelmiş bir adamdı. Çarkı ikimiz çeviriyor, bunu yaparken de eğleniyorduk. Hem bu iş benim için mükemmel bir spor oluyordu.

			Bir de kar temizlemesini çok severdim. Bu, çoğunlukla tipi ve fırtınalardan sonra sık sık yapılan bir işti.

			Yirmi dört saat süren tipiden sonra bazı evler pencerelerine kadar, bazıları da tamamıyla kar altında kalırdı. Tipi kesilip güneş kendini gösterdikten sonra, bizleri, hatta bazen bütün hapishane halkını, kalabalık gruplar halinde, dışarı çıkarırlardı. Hepimize birer kürek verilir, hükümet binalarının önündeki karları temizlerdik. Bazen bu iş de epey zor olurdu. Çaresiz, hepimiz birden çalışırdık. Yumuşak, henüz yatışmaya başlayan, üstü hafifçe donmuş kar kümelerinden küreğe aldığımız bazı kısımlar etrafa dağılırken, bazıları da havada parlak bir toz halini alırdı. Kürekler, güneşte parlayan beyaz yığınlar üzerinde durmadan çalışırdı. Ama tutuklular bu işi her zaman istekle yaparlardı. Kahkahalar, bağrışmalar, espriler havada uçuşurdu. Sonra da kar topu oynamaya başlarlardı. Tabii, çok geçmeden, ağırbaşlı geçinen neşe düşmanlarının itirazları yükselirdi. Böylece genel neşe hep bir tartışma, bir kavgayla sonlanırdı.

			Yavaş yavaş dost çevremi genişletmeye başladım. Gerçi, henüz dost düşünecek halde değildim. Çünkü hâlâ huzursuz, kederliydim, kimseye güvenmiyordum. Ama çoğu kimseyle kendiliğinden dost oluverdim. Beni ilk ziyarete gelenler arasında Petrov vardı. Ziyaret kelimesi üzerine de dikkatinizi çekerim.

			Petrov, özel bölümde, bizden en uzak kışladaydı. Bizleri birbirimize yaklaştıracak ortak hiçbir şeyimizin olmaması, aramızda bir ilişki kurulabilmesine pek de imkân tanımıyordu. Bununla birlikte Petrov, şu ilk zamanda, hemen her gün bana uğramayı veya paydos saatlerinde, herkesten uzaklaşarak, kışlalar arkasında dolaştığım sırada yanıma gelmeyi bir tür görev sayardı. Önceleri bundan hoşlanmamıştım. Fakat, Petrov, konuşmayı fazla sevmemesine rağmen, onun ziyaretleri benim hoşuma gitmeye başlamıştı.

			Kısa boylu, iri yapılı, çevik, kıvrak, saz benizli bir adamdı. Yüzü sevimli, elmacık kemikleri geniş, bakışları cesurdu. Sık, beyaz, inci gibi dişleri vardı. Ağzında, alt dudağının arkasında, hep dövülmüş tütün saklardı. Zaten, bu tütün çiğneme âdeti birçok tutukluda vardı.

			Petrov, yaşından genç görünürdü. Kırk yaşında olduğu halde, ona, otuzdan fazla denemezdi. Benimle rahat konuşur, bununla birlikte terbiyeden, kibarlıktan uzaklaşmazdı. Yalnız kalmak istediğimi anladığı zaman, bir iki dakika konuştuktan sonra, derhal beni yalnız bırakır, hiçbir tutukluğa yapmadığı halde, kibarlığıma teşekkür ederek ayrılırdı. Görüşmelerimizin bu ilk zamandaki şeklini hiç kaybetmemesi, gerçekten dikkat çekici bir noktadır. Bununla birlikte Petrov bana tam anlamıyla bağlıydı.

			Bu adamın bana niçin geldiğini, ne diye devamlı bana yakınlık gösterdiğini bir türlü anlayamamışımdır. Gerçi önceleri benden şunu bunu çalıyordu, ama bunu istemeden yaptığını, gelmesindeki amacın bu olmadığını zannediyorum. Hiçbir zaman para istemezdi. Yani gelmesi para ya da başka birtakım çıkarlar için değildi.

			Nedense, Petrov’la birlikte olduğum zaman, kendimi evde, şehirde, kısaca, cezaevinden başka bir yerde zannediyorum. Onu cezaevine hiç yakıştıramıyordum. Bana, cezaeviyle ilgili önemli haberleri öğrenmek, beni ziyaret etmek, hepimizin nasıl olduğuna bakmak için uğruyor gibi gelirdi. Her zaman, birisiyle buluşacakmış, ya da onu bekleyen bir adam, bir iş varmış gibiydi. Aceleci görünmesine rağmen, fazla telaşlı izlenimi de bırakmazdı. Bakışları da garipti Konuşurken, alaylı bir anlatımla doluydu. Birisiyle konuşurken, konuştuğuna değil, uzaklara bakardı. Sanki, konuştuğu kişinin görmesine engel olduğu bir şeye bakmaya çalışıyordu.

			Bazen Petrov yanımdan ayrılınca, nereye gidecek diye arkasından bilerek bakardım. Bekleyenleri nerede acaba diye merak ederdim. Ama yanımdan ayrıldıktan sonra, aceleyle, ya kışlanın birine, ya da mutfağa girerdi. Orada da konuşanların birinin yanına oturarak onu dikkatle dinlerdi. Bazen kendisi de söze karışıp canlı bir tartışmaya dalardı. Bir süre sonra da birdenbire sözünü keserek susuverirdi. Ama konuşsa da, sussa da, dediğim gibi, üzerinde hep geçerken uğramış, bekleyenleri varmış gibi bir hal vardı.

			İşin garip tarafı, Petrov’un elinde, onu oyalayacak hiçbir işi yoktu. Günlük işlerden sonra çoğunlukla işsiz güçsüz otururdu. Bir sanatı yoktu. Parası da yoktu. Ama, parasının olmamasından yakınmıyordu. Benimle neler neler konuşmazdı ki! Konuşması da kendisi gibi garipti. Cezaevi arkasında dolaştığımı görür, birdenbire bana doğru yürümeye başlardı. Hızlı hızlı yürür; sertçe dönerdi. Yürüyerek gelirdi, ama koşmuş zannedersiniz.

			– Merhaba!

			– Merhaba.

			– Rahatsız etmiyorum ya?

			– Rica ederim.

			– Size, Napoleon hakkında bir şey soracaktım. Şu âdet olduğu üzere Napoleon, sekiz yüz on iki yılındaki asıl Napoleon’un akrabası mıymış?

			 (Petrov, kantonistlerden olduğu için okuma yazması vardı).

			– Evet, öyleydi.

			– Ne biçim cumhurbaşkanıymış bu adam?

			Petrov hızlı ve kesik kesik soruyor, sanki sorduklarını bir an önce öğrenmek istiyordu. Gören de, önemli, acele bir iş için bilgi topluyor zannederdi.

			Napoleon’un cumhurbaşkanlığının gerçeğini anlattım; yakında imparator olma ihtimalinden de söz ettim.

			– Bu da ne demek oluyor?

			Elimden geldiği kadar, bunu da açıkladım. Petrov, her şeyi anlayıp, hızla kavrayarak, dikkatle beni dinliyordu. Hatta kulağını benden tarafa çevirmişti.

			– Hem... Size bir şey daha sormak istiyorum Aleksandr Petroviç. Diyorlar ki çok uzun boylu bir insan büyüklüğünde, kolları topuklarına kadar uzanan maymunlar varmış. Doğru mu bu?

			– Evet. Varmış.

			– Ne biçim şeyler acaba bunlar?

			– Bildiğim kadarıyla bunu da anlattım.

			– Nerede yaşıyor bu maymunlar?

			– Sıcak memleketlerde. Sumatra Adası’nda bulunuyorlar...

			– Amerika’da mı? Duyduğuma göre, orada insanlar baş aşağı yürürlermiş.

			– Hayır. Baş aşağı yürümezler. Siz, antipotlardan söz ediyorsunuz.

			Ona, Amerika’nın, elimden geldiği kadar da antipotların ne demek olduğunu anlattım. Petrov, sadece bunu dinlemek için gelmiş gibi, büyük bir dikkatle dinliyordu.

			– Bir şey daha!.. Ben geçen yıl Kontes Lavaliere hakkında Dumas’ın bir eserini okumuştum. Yaver Arefyev vermişti. Bu doğru mu, yoksa uydurma mıydı?

			– Tabii uydurmadır.

			– Eh, hoşça kalın. Teşekkür ederim... ve Petrov, birdenbire uzaklaşıverdi. İşte bütün sohbetlerimiz bu şekildeydi.

			Bakışlarına sorup onun hakkında bilgi edinmeye çalıştım. M., Petrov’la aramdaki ahbaplığı duyunca çok telaşlandı. Cezaevine ilk geldiği sırada, Petrov’un, üzerinde yaptığı etki, âdet olduğu üzere Gazin’inkini de geçmişti. Onun hakkında diyordu ki:

			– Bütün tutuklular içinde en gayretli, en cesur olanı Petrov’dur. Her şeyi yapabilecek bir adamdır o... Bir şeyi yapmak istediğinde, hiçbir engel tanımaz. Hatta, aklına eserse, sizi bile doğrayıverir. Hem de, bunu kılı kıpırdamadan yapar; hiçbir pişmanlık da duymaz. Bana kalırsa, onun aklı tam değildir.

			Petrov için düşündükleri beni de epey meraklandırdı. Ama, M., neden böyle düşündüğünü kendisi de bilmiyordu ya... İşin garip tarafı, Petrov’la aramızdaki dostluk, M.’nin söylediğinden sonra da, birkaç yıl daha sürmüştü. Hemen hemen her gün konuşuyorduk. Sebebini bir türlü anlayamadığım halde Petrov bana içten bağlıydı. Bununla birlikte, cezaevinde çok sakin, uslu oturup hiçbir şey yapmazken, onunla konuşmamda M.’nin haklı olduğuna inanıyordum. Gerçekten Petrov, çok azimli, korkusuz ve üzerinde hiçbir baskı tanımayan bir adam olmalıydı. Neden böyle düşündüğümü kendi kendime açıklayamıyordum. Yalnız şu kadarını söyleyeyim ki cezalandırılmaya gönderilirken binbaşıyı öldürmeyi düşünen ve binbaşının arabaya binip gitmekle, elinden kurtulduğu tutuklu, Petrov’du. Önceleri, daha sürgün edilmeden, eğitim zamanında bir albay ona el kaldırmış. Büyük ihtimalle, Petrov, bundan önce de az dayak yememişti. Ama bu kez buna dayanamamış, bütün askerin önünde albayı bıçaklayıvermiş.

			Gerçi bu olayı bütün ayrıntılarıyla bilmiyorum. Kendisi de bundan hiç söz etmemişti. Gerçekte, bütün bunlar, kişiliğinin ne derece çetin olduğunu ortaya koyan taşkınlıklarıydı. Fakat doğrusunu söylemek gerekirse pek az görülen böyle halleri dışında Petrov, gerçekten uslu, sakin bir adamdı. İçinde birtakım aşırı istekleri, gizlediği belliydi. Bununla birlikte, kömürlerin yanması küllerin altında oluyordu...

			Petrov’da, başkalarında olduğu gibi, bir gösteriş ya da gurur görmüyordum. Kavga etitğine çok az rastladım. Öte yandan Sirotkin’den başka kimseyle arkadaşlık yapmıyordu. Onu da, ancak ihtiyacı olduğu zaman görürdü. Petrov’un bir kez müthiş bir kızgınlığına şahit olmuştum.

			Birisi istediği bir şeyi vermemiş, kızdırmıştı onu... Karşısındaki kişi, iriyarı, kuvvetli, hırçın, alaycı ve oldukça cesur bir tutuklu, sivil sınıftan Vasili Antonov’du.

			Bir süre sertçe bakıştılar. Ben de, olayın büyük bir kavga ile biteceğini zannetmiştim. Çünkü Petrov sık sık değilse de, arada bir dövüşür, hem de en sıradan sürgünler gibi küfrederdi.

			Bu kez böyle olmadı. Petrov’un birden yüzü sarardı. Dudakları morardı, titremeye başladı. Zorla nefes alıyordu. Oturduğu yerden kalktı. Çıplak ayaklarının yavaş ve sessiz adımlarıyla (yazın, yalın ayak gezmeyi severdi), Antonov’a yaklaştı. Bağrışma ve gürültü dolu kışlada her şey birdenbire sustu o anda. Sinek uçsa duyulurdu. Herkes, ne olacağını merak ediyordu. Antonov da yerinden fırladı; beti benzi uçmuştu. Dayanamayıp, kışladan dışarı çıktım. Merdivenden inmeye fırsat kalmadan, bıçaklanmış adamın bağırmasını duyacağımı sanmıştım. Ama iş, bu kez de olaysız kapanmıştı.

			Antanov, Petrov kendisine yaklaşırken, kavga çıkmasına sebep olan eşyayı sessizce ve hızla önüne fırlatmış. Bu eşya da paçavra ve ayak sargılarından ibaretti. Tabii Antonov, aynı zamanda hem âdet yerini bulsun diye, hem de şerefini korumak ve öyle çok fazla korkmadığını göstermek için, arkasından bir iki küfür etmiş. Ama Petrov küfürlere karşılık vermemiş. Sorun kendi lehine çözüldükten sonra küfrün ne önemi olabilir? Petrov memnunluk içinde paçavraları almış. Bir çeyrek saat sonra, hiç bir şey olmamış gibi, haylaz haylaz cezaevinin şurasında burasında dolaşıyor, burnunu sokup dinleyebileceği meraklı konular üzerine bir konuşma arıyordu.

			Görünüşte onu her şey ilgilendiriyordu. Ama gerçekte, çoğu zaman her şeye karşı tamamıyla ilgisizdi. Cezaevinde, işsiz güçsüz, bir o tarafa bir bu tarafa gezer dururdu. Petrov, güçlü kuvvetli, her işi başarabilecek kudrette olmasına rağmen, işsiz kalıp vaktini küçük çocuklarla oynayarak öldüren bir adam gibiydi. Onun hakkında anlayamadığım bir nokta daha vardı: Neden hâlâ cezaevindeydi. Şimdiye kadar niçin kaçmamıştı buradan? Çok istedikten sonra kaçardı. Mantık, Petrov gibi insanlara ancak bir şeyi şiddetle istemelerine karşı çıkar. Ama onları istedikten sonra, bu isteklerinin gerçekleşmesine engel olacak herhangi bir kuvvet dünyada yoktur. Hem eminim ki, çok ustalıkla, yaptığını kimseye belli etmezdi. Açlığa katlanarak, ormanda veya derenin sazları arasında kalarak haftalarca saklanırdı. Herhalde bu düşünce henüz aklına gelmemişti ya da Petrov şimdilik böyle bir şeyi tam olarak istemiyordu. Doğrusu, düşünme yeteneği pek fazla olmadığı gibi, düşüncesi de çok kıt bir adamdı.

			Bu gibi insanlar bir düşünceye sahip olarak dünyaya gelirler. Bu düşünce onları bilinçsiz olarak hayatları boyunca şuraya buraya sürükler ve bu böyle, isteklerine göre bir iş buluncaya kadar devam eder. Bundan sonra da artık kafalarına ihtiyaçları kalmamıştır.

