	AZİZ NESİN
	Bilinmeyen insanlar,

	- Ama, demişler, biz hayvancılık da yapıyoruz. Koyun sürülerimiz var, inek besliyoruz. Süt sağıyoruz. Yoğurt yapıyoruz.

	Bilinen insanlar,

	- Dört bin yıl önce yaşayanlar da bu söylediklerinizi yapıyorlardı, demişler,

	Bilinmeyen dünyanın bilinmeyen insanları, -Ama, demişler, biz tarım da yapıyoruz. Ekip biçiyoruz. Ekin yetiştiriyoruz, çiftçilik yapıyoruz. Bilinen dünyanın insanları,

	- Bu dedikleriniz de üç bin yıldan beri yapılmaktadır. Bilinmeyen dünyanın insanları,

	- Biz, demişler, pamuk da yetiştiriyoruz. Tütün de ekiyoruz. Pancar da dikiyoruz. Fındık da topluyoruz.

	Bilinen insanlar,

	- Bütün bunlar iki bin yıldan beri yapılagelmekte olan işlerdir... demişler.

	İşte o zaman, bilinmeyen dünyanın bilinmeyen kıtasının bilinmeyen memleketinin bilinmeyen insanlarını bir telaştır almış.

	Birbirlerine,

	-Yoksa biz sahiden geri kalmış, gelişmemiş bir memleket miyiz?., diye sormuşlar.

	Kendi sorularına yine kendileri şöyle cevap vermişler:

	- Besbelli öyle olacağız. Bilinen dünyanın insanlarına,

	- Peki, ne yapalım da gelişelim? Gelişmek için ne yapmak gereklidir?., diye sormuşlar.

	Bilinen dünyanın bilinen kıtasının bilinen memleketinin bilinen insanları da,

	- Gelin, bizim memleketimize bakın. Biz ne yapmışsak siz de öyle yapın. Bizim ne yaparak geliştiğimizi görün!., demişler.

	Bu sözlere akılları yatmış. Bilinmeyen dünyanın bilinmeyen kıtasının bilinmeyen memleketinin bilinmeyen insanları, bilinen dünyanın bilinen kıtasındaki bilinen memleketlerine gitmişler, oralarda bilinen insanların neler yaptıklarına iyice bakıp onları öğrenmişler. Sonra kendi memleketlerine dönmüşler.

	İlk dönenler,

	-Biz anladık, demişler, onlarda makine var...

	İkinci gelenler,

	- Neden ilerlediklerini öğrendik, makine yapmışlar da ondan... demişler.

	Bilinen dünyadan gelenlerin hepsi de böyle söylüyorlarmış: -Makine...

	- Gelişmemiz için makine yapmalıyız...

	- Makine yapmazsak ilerleyenleyiz. Bu düşüncede hepsi birlik olunca,

	- Öyleyse biz de makine yapalım... demişler. Memleketin her yanına tellallar çıkartıp bağırtmışlar:

	- Bilinen dünyadaki makineleri görenler, makine yapmasını bilenler gelsinler. Memleketimizde makine yapılacaktır!

	O memleketin dört bir yanında makineyi gören, bilen ne kadar insan varsa hepsi toplanmışlar. Onlara,

	- Her ne isterseniz emrinizde, her ne dilerseniz hazır. Yeter ki makine yapın da memleketimiz gelişsin... demişler.

	Makine yapılmaya başlanmış. Yapılmış, yapılmış, yıllarca çalıştıktan sonra makineyi yapanlar, yaptıkları makineye uzaktan yakından, yandan, önden, arkadan, üstten iyice bakıp,

	- Acaba oldu mu?., diye birbirlerine sormuşlar. Bilinen dünyanın bilinen kıtasındaki bilinen memleketinde makineleri görmüş olanlar,

	- Olmuş, olmuş... Tıpkı oralarda gördüğümüz makinelere benziyor işte... demişler.

	Bundan sonra bütün memlekete,

	- Makine yapıldı, filan günü açılış töreni var, herkes gelsin, yaptığımız makineyi görsün... diye ilan etmişler.

	Yer yerinden oynamış. Herkes makineyi görmeye gelmiş.

	O memleketin büyüklerinden biri,

	-Artık makinemizi de yaptık, bundan sonra gelişeceğiz... demiş.

	Bilinen dünyadaki makineleri görenlerden biri,

	- Bu, demiş, makine olmaya makine ama, bana bir eksiği varmış gibi geliyor. Benim bilinen dünyanın bilinen memleketlerinde gördüğüm makinelerin, aklımda kaldığına göre, çarkları vardı. Bunun çarkları yok.

	- Evet, evet, demişler, çok doğru. Gördüğümüz makinelerin çarkları da vardı. Bunun yok. Hemen buna çarklar da yapılsın.

	Bu emir üzerine işçiler, ustalar çalışmaya başlamışlar. Bisürü çarklar yapıp, kurdukları makinenin orasına burasına yerleştirmişler. Ama çarkları az bulup daha da çoğaltmışlar. Böylece makine koskocaman bir şey olmuş.

	Yeniden çalışmaya başlanmış. Küçüklü büyüklü miller yapıp makinenin orasına burasına, boş buldukları yerlerine yerleştirmişler. Yıllarca yapılan miller eklene eklene makine öyle büyümüş ki, kurulduğu şehre sığmaz olmuş. Bu iş bitince toplar atılıp makinenin tamamlandığı ilan edilmiş. Memleket halkı bayram yaparak makineyi görmeye gelmiş. Büyüklerden biri,

	- Hah, demiş, makine işte böyle olur. Hem de çok büyük bir makine yaptık.

	Aralarından biri,

	- Makine güzel olmaya güzel ama, demiş, bana bu makinelerin bir eksiği varmış gibi geliyor. Bizim gördüğümüz makinelerin silindiri yok muydu?

	Öbürleri,

	- Evet, evet, demişler, iyi ki hatırlattın. Az kalsın silindirsiz makine yapacaktık da, boşu boşuna gelişeceğiz diye bekleyip duracaktık. Hemen bu makineye silindirler yapılsın.

	Başlamışlar silindirler yapmaya. Yıllar yılı silindir yapıp makineye takmışlar. Makine de büyümüş büyümüş, o memleketin üçte birini kaplamış, ama sonunda her görenin, "Aman ne güzel," dediği büyük bir makine olmuş.

	O memleketin yaşlısı, genci, hastası, sağlamı, çocuğu, büyüğü makineyi görmeye gelmiş. Memleketin büyükleri,

	- Çok güzel! demişler, çok... Makine dediğin işte böyle olur.

	Ama içlerinden biri,

	-Acaba ben yanlış mı hatırlıyorum, demiş, benim aklımda kaldığına göre, bizim gördüğümüz makinelerde kazan, ocak gibi şeyler de vardı.

	Büyüklerden biri,

	-Yaa, sahi, demiş, ben de deminden beri bu makinenin bir eksiği var ama, acaba nedir? diye düşünüp duruyordum. Öyle ya, buna kazanlar, ocaklar da ister. Hiç kazansız, ocaksız makine olur mu? Hemen buna kazan, ocak, pota yapılsın.

	"Baş üstüne," deyip işe koyulmuşlar. Kazanlar yapmışlar, ocaklar, kazanlar... Yıllarca çalıştıktan sonra makinenin her yeri, her yanı kazan, ocak dolunca,

	- Kazan, ocak koyacak yer kalmadı, herhalde artık olmuştur... diye büyüklere haber vermişler.

	Yine halk sevinç içinde toplanmış. Alkışlar arasında gelen memleketin büyükleri makineyi görünce,

	- Hah, demişler, işte makine diye buna denir. Artık gelişmememiz için hiçbir neden kalmadı. Makine de oldu.

	Ordan biri,

	-Size bu makinede bir şey eksikmiş gibi gelmiyor mu? demiş, bizim gördüğümüz makinelerin kasnak diye bir şeyleri vardı. Hani bunun kasnakları?

	Bunu duyan öbürleri,

	- Hay Allah iyiliğini versin, demişler, yahu azkalsın unutacaktık da kasnaksız makine yapacaktık Gördün mü sen işi... Hemen kasnaklar yapılıp makineye takılsın.

	Yıllarca çalışıp irili ufaklı kasnaklar yapılmış, makineye takılmış. Ama makine de öyle büyümüş, öyle büyümüş ki, o memleketin yarısından çoğunu kaplamış.

	Kasnaklar da takılınca memlekette görülmemiş bir bayram başlamış. Davullar, zurnalar çalınarak makineyi görmeye gelmişler. Memleketin büyükleri memleketin yarısından çoğunu kaplayan makineyi görünce,

	- Oh, hele şükür, en sonunda şu makineyi yaptık ya, artık hiç korkmayın, gelişiriz... demişler.

	Ama yine içlerinden birisi çıkıp,

	- İyice hatırlamıyorum ama, demiş, bana gördüğümüz makinelerde başka bir şey daha varmış gibi geliyor. Hah, tamam, aklıma geldi, boru boru... Hani makinenin boruları? Borusuz makine olur mu? Bizim gördüğümüz bütün makinelerin boruları vardı.

	Öbürleri,

	- Hay aklınla yaşa, diye bağırmışlar, nasıl da unuttuk... Boru ya, boru... Borusuz makine olur mu hiç? Az kalsın unutacaktık da, bu kadar zahmetimiz boşa gidecekti. Haydi, boruları da yapılsın makinenin...

	İşe koyulmuşlar, geceli gündüzlü yıllarca çalışıp yaptıkları boruları, makinenin nerde boş bir deliği varsa arasına geçirmişler. Borular takıla takıla makine öyle büyümüş, öyle büyümüş ki, nerdeyse bütün memleketi kaplayacakmış.

	Halk koşa koşa bayram sevinci içinde makineyi görmeye gelmiş. Büyükler makineye bakıp bakıp,

	-Artık tamam, demişler, hiçbir eksiği yok... Makineyi yaptık ya, artık gelişiriz.

	Bu sırada içlerinden biri,

	- Bana yine bir eksiği varmış gibi geliyor, demiş.

	Öbür büyükler, -Olamaz, demişler, makine nerdeyse memlekete sığmayacak kadar büyüdü. Böyle bir makinenin ne eksiği olabilirmiş? Durup dururken fesatlık sokup aklımızı karıştırma...

	Karşı koyan,

	-Siz ne derseniz deyin, demiş, bu makinede bir eksiklik var. Bizim gördüğümüz makineler paldır küldür, paldır küldür işlemiyorlar mıydı? Silindirler gidip geliyor, çarklar dönüyor, dişliler birbirine geçiyor, kasnaklar fır fır dolanıyor, kazan kaynıyor, ocak yanıyor, miller girip çıkıyor, kollar kalkıp iniyor, bir gürültü patırtıdır gidiyordu. Oysa bu bizim makinenin sesi soluğu çıkmıyor.

	Öbürleri düşünmüşler, düşünmüşler, sonra,

	-Gerçekten öyleydi, demişler, gördüğümüz makineler paldır küldür gürültü çıkarıyordu. Çemberler, kayışlar, volanlar dönüp duruyordu. Demek biz makineyi yapmasına yaptık da, şimdi iş patırtısına gürültüsüne kaldı. Ha gayret, onu da yapalım, olsun bitsin...

	Yıllar yılı çalışmışlar, uğraşmışlar, ocakları yakıp kazandaki suları kaynatmışlar. Milleri silindirlere, silindirleri dişlilere, dişlileri kollara, kolları kasnaklara, kasnakları borulara, boruları vidalara bağlamışlar. Uğraşa uğraşa en sonunda, çarklar dönüp, miller gidip gelmeye, volanlar çevrilmeye, kasnaklar işlemeye, borular ötmeye, silindirler kaymaya, vidalar zangırdamaya başlamış. Bir gürültü bir patırtı ki, gürültüden patırtıdan yer gök inim inim inlemeye başlamış. Bu gürültüyü duyanlar sevinçten gözyaşları dökerek makineyi görmeye koşmuşlar. Bütün memleket halkı makinenin çevresinde toplanmış. Bir şenliktir başlamış.

	Memleket büyükleri başarılarından böbürlenerek birbirlerine,

	- İyice bakın, aklınıza başka bir şey geliyor mu? Makinenin hiçbir eksiği kalmasın aman... demişler.

	Kimsenin aklına bir eksik gelmemiş. Tıpkı tıpkısına gördükleri makine.

	- Tamam, demişler, fazlası var, eksiği yok. Hiç eksiği olsa böyle zangır zangır işler miydi? Bizim makinemiz, onlarınkinden bile büyük. Şu sese bak, şu gürültüye bak! Makinemiz ne gürültü çıkarıyor...

	Öbürleri de,

	- Evet, demişler, makineyi yaptık kurduk ya, biz de artık gelişiriz. Bundan sonra bu makine hiç durmadan işlesin ki, biz de durmadan gelişelim...

	Hiç durmadan makinenin ocağına odun atarlarmış. Ocak da hiç sönmez, makine de çalışırmış.

	Makine işledikçe Her gün biraz daha geliştiklerinden sevinç içindelermiş. Ama bu büyük makine, memleketin yarısından çoğunu da kapladığı için artık eskisi gibi hayvan besleyemez, ekin ekemez, tarım yapamaz, ürün yetiştiremez olmuşlar. Ne olursa olsun,

	-Makinemiz var ya, artık gelişiyoruz... diye sevinirlermiş.

	Bilinen dünyanın bilinen kıtasındaki bilinen memleketin bilinen insanları, bir gün yine bilinmeyen dünyanın bilinmeyen kıtasındaki bilinmeyen memleketine gelmişler, bilinmeyen insanları görmüşler. Onlara,

	-Kulakları tırmalayan bu gürültü patırtı nedir?., diye sormuşlar.

	Onlar da,

	- Makine işte, bizim yaptığımız makine... demişler, makine işledikçe biz de gelişiyoruz.

	Bilinen dünyanın insanları,

	- Gelişmek mi, hangi gelişmek... Siz eskisinden beter olmuşsunuz. Bu nasıl makine?., diye sormuşlar.

	Bilinmeyen dünyanın insanları,

	- İşte tıpkı sizin makineniz gibi, demişler, hatta sizin makinenizden bile büyük... İşte boruları var, dişlileri var, çarkları var, vidaları var, kazanı, ocağı, volanı var, silindiri, her şeyi var, işliyor da...

	Bilinen dünyanın bilinen kıtasındaki bilinen memleketin bilinen insanları,

	-İyi ama, demişler, bu makine ne yapar, ne işe yarar, ne çıkarır, niçin çalışır?

	Bilinmeyen dünyanın bilinmeyen kıtasının bilinmeyen memleketinin insanları,

	- Ay bu makine bir şey mi yapardı, bir şey mi çıkarırdı?., diye şaşırarak sormuşlar.

	- Bir şey yapmayan makineyi niçin yaptınız? Ne işe yarar?

	Bilinmeyen memleketin bilinmeyen insanları,

	- Çok doğru, demişler, makineyi yaptık ya, şimdi de makineye bir şey yaptıralım.

	Sonra kendi kendilerine,

	- Gürültü çıkarıyor ya, yeter bize, demişler, bak dinle: Paldır küldür, paldır küldür...





DEVLETLERARASI

DOSTLUK İLİŞKİLERİ


	Torakansi Devletinin Başbakanlık dairesinde bir salon. Torakansi Başbakanı, Dışbakanı, Genelkurmay Başkanı, Diyanet İşleri Başkanı ve başkaları.)

	Torakansi Dışbakanı - Sayın Başbakan'ım, maruzatıma ek olarak, özellikle şu noktayı da belirtmek isterim ki, memleketimiz aleyhinde tahriklerini gittikçe artırmakta olan Hopantomola'nın son günlerde sınırlarımıza yakın bölgelerde büyük askeri yığınaklar yapmakta olduğunu haber almış bulunuyoruz. Torakansi'nin ebedi ve ezeli düşmanı olan Hopantomola Kralı'nın memleketimiz aleyhinde emeller beslemekte olduğuna artık hiç şüphe yoktur.

	Torakansi Başbakanı - Vay inek vay!.. Demek, topraklarımızda gözü var ha!..

	T. Dışbakanı - Evet, gözü var...

	T. Başbakanı - Gözü çıksın!

	T. Dışbakanı - Gözü çıksın!

	T. Başbakanı - Buna karşı ne gibi tedbirler düşünüldü? Genelkurmay Başkanı neler düşünüyor?

	T. Genelkurmay Başkanı - Sınırlarımız boyunca tahkimatımızı pekiştirdik.

	T. Başbakanı - İyi yapmışız. Başka?

	T. Gnkur. Bşk. - Merkezdeki kuvvetlerimizi sınır boyuna gönderdik.

	T. Başbakanı - İyi yapmışız. Başka?

	T. Gnkur. Bşk. - Yeniden iki kurayı daha askere aldık.

	T. Başbakanı - İyi yapmışız. İyi ama, ne gibi siyasi tedbirler aldık? Dışişleri bakımından tedbirlerimiz nedir?

	T. Dışbakanı - Yüksek müsaadenizle arz edeyim Başbakan'ım. Son derecede ciddi tedbirler düşünmüş bulunuyoruz. Hopantomola Kralı...

	T. Başbakanı - Olmaz olsun...

	T. Dinişleri Başkanı - Aamiiin! En yakın zamanda geberir inşallah... Aamiiin!

	T. Başbakanı - Peki, ne olmuş o namussuza?

	T. Dışbakanı - Hopantomola Kralı, üç gün sonra seksen dört yaşına basıyor.

	T. Başbakanı - Dünyaya kazık çaktı alçak... Geberemedi bir türlü...

	T. Dışbakanı - Seksen dört yaşına girmesi münasebetiyle bir tebrik telgrafı göndermeniz, devletlerarası protokol kuralları gereğince uygun olur kanısındayım. Yüksek onayınıza sunarım Başbakan'ım.

	T. Başbakanı - Güzeeel, yerinde bir tedbir.

	T. Dışbakanı - Telgraf yazıldı, hazır efendim...

	T. Dışbakanı (Okur) - "Samajeste Dördüncü Madragan, Hopantomola Kralı, Majestelerinin dünyaya teşriflerinin seksen dördüncü yıldönümü münasebetiyle..."

	T. Başbakanı - "Münasebetsizliğiyle" demek daha

	doğru olur ya...

	T. Dinişleri Başkanı - Hiç şüphesiz...

	T. Dışbakanı (Okur) - "... münasebetiyle, her iki dost ve kardeş memleketlerimiz için bu mutlu olayı, gerek şahsım adına ve gerekse Başbakanı bulunduğum Torakansi adına kutlarken..."

	T. Başbakanı - Oraya bir "candan" ekleyiniz, daha iyi olur.

	T. Dışbakanı (Okur) - "... candan kutlarken, zatıfahimânelerinin saltanatlarının devamını ve Hopantomola milletinin..."

	T. Başbakanı - "Dost" diye ekleyiniz...

	T. Dışbakanı - Başüstüne... (Okur) "... dost Hopantomola milletinin ebediyyen payidar olması dileğimi ve bu özden duygularımın lütfen kabulünü dilerim. Torakansi Başbakanı Fosika."

	T. Başbakanı - Güzel. Bir gramer yanlışı yok ya...

	T. Dışbakanı - Oğluma da gösterdim efendim, yokmuş... Oğlum, gramerden pekiyiyle geçti sınıfını efendim.

	T. Başbakanı - Noktalar, virgüller yerinde ya...

	T. Dışbakanı - Yerinde hepsi, hiç merak etmeyin...

	T. Başbakanı - Aman yerinde olsunlar da... Öyleyse getirin imzalayayım. (îmzalar. ) Acaba bu tedbirler sizce yeter mi?

	T. Dışbakanı - Bu arada, Hopantomola Kralı'nın vücudunu ortadan kaldırmak için...

	T. Başbakanı - Araya "pis" diye ekleyiniz!

	T. Dışbakanı - Evet, pis vücudunu ortadan kaldırmak için gerekli suikast hazırlıklarımızı da yapmış bulunuyoruz...

	T. Başbakanı - Aaaa, bak bu çok güzel işte...

	(Hopantomola Devletinin Kral Sarayında bir salon. Kral, Hariciye Nazırı, Harbiye Nazırı, Diyanet İşleri Nazırı ve başkaları.)

	Hopantomola Hariciye Nazırı - Zatıfahimânelerine daha önce de arz etmiş olduğum üzere, Torakansi'nin savaş hazırlıkları artmıştır. Torakansi Başbakanı'nın düşmanca politikası anlaşılmış bulunuyor.

	Hopantomola Kralı - Vay dürzü vaay, vay sütü bozuk hergele vaaay!..

	H. Diyanet Nazırı - Evet efendimiz...

	H. Kralı - Neye evet?

	H. Dn. Nazırı - Buyurduğunuz gibidir Haşmetmeap!..

	H. Kralı - Buna karşı ne gibi tedbirler alındı?..

	H. Hrc. Nazırı - Arz edeyim efendimiz. İlk iş olarak, Torakansi Başbakanı'nın seksen dördüncü yaş gününüz için gönderdiği kutlama telgrafına bir cevap hazırladık. Müsaade-i devletleri olursa okuyayım efendimiz...

	H. Kralı - Okunsun!

	H. Hrc. Nazırı – Baş üstüne efendimiz... (Okur) "Ekselans Fosika, Torakansi Başbakanı. Yaş günüm münasebetiyle göndermek lütfunda bulunduğunuz tebrik mesajından..."

	H. Kralı - Araya "pek nazik" diye ekleyiniz!

	H. Hrc. Nazırı (Okur) - "... pek nazik tebrik mesajından çok mütehassis olduğumu arz ederken memleketlerimiz..."

	H. Kralı - "Dost" demelisiniz...

	H. Hrc. Nazırı (Okur) - "... dost memleketlerimiz arasındaki kardeşlik ve kader birliğinin..."

	H. Kralı - "Tarihi" desenize...

	H. Hrc. Nazırı – Baş üstüne efendimiz... (Okur) "... dost memleketlerimiz arasındaki tarihi kardeşlik ve kader birliğinin devamını bütün kalbimle temenni ederken, milletlerimiz arasındaki bu iyi münasebetlerin devamı için sarf ettiğim gayretlerden şeref duyduğumu bildirir ve bu mutlu vesile ile gerek şahsınıza ve gerekse şahsınızda en mükemmel temsilcisini bulmuş olan dost ve kardeş Torakansi milletine şükran duygularımı..."

	45

	H. Kralı - Derin, derin!.. Şükran duyguları daima derin olacak!

	H. Hrc. Nazırı – Baş üstüne Haşmetmeap. (Okur) "... derin şükran duygularımı arz ve iblağ ile kesb-i şeref eylerim. Hopantomola Kralı Dördüncü Mad-ragan."

	H. Kralı - Verin, imzalayayım... Siz bu siyasi tedbirleri yeter buluyor musunuz?

	H. Hrc. Nazırı – On beş gün sonra Torakansi'nin kurtuluşunun yirminci yıldönümüdür...

	H. Kralı - Kurtulamaz olaydılar...

	H. Hrc. Nazırı - Bu münasebetle bir tebrik mesajı hazırladık efendimiz.

	H. Kralı - Güzeeel... Tabii "Halisane" duygularımdan, Torakansi alçaklarının dünya barışına yaptıkları unutulmaz hizmetlerden de söz ettiniz...

	H. Hrc. Nazırı - Tabii efendimiz...

	H. Kralı - Yalnız sonunu okuyunuz!

	H. Hrc. Nazırı - (Okur) "... kardeş Torakansi'nin kurtuluşunun yıldönümü münasebetiyle, gerek şahsım ve gerek milletim adına beslediğim halisane hislerimi tazelemeye vesile verdiği için, Ekselans Fosika..."

	H. Kralı - Yeter, anlaşıldı... Fosika denilen o hergeleyi bir elime geçirsem, çiğ çiğ yiyeceğim namussuzum...

	H. Dn. Nazırı - Allanın sayesinde elinize geçecek ve zatıasilaneleri muratlarına nail olacaktır efendi-

	miz... Bizler, bütün din kardeşlerimiz bunun için duacıyız efendimiz!

	H. Kralı - Güzel, duaya devam edin... Siz, Harbiye Nazırı'mız, siz neler yaptınız?

	H. Harbiye Nazırı - Bütün toplar ve tüfekler yağlanıp temizlendi efendimiz. Ordudan bütün izinleri kaldırdık ve askerlerimiz sekiz aydır nöbette ve silah başında uyumadan bekliyorlar efendimiz.

	H. Kralı - Ne bekliyorlar?

	H. Harbiye Nazırı - İrade-i şahanenizi Haşmet-meap...

	H. Kralı - Güzeeeel... Beklesinler...

	(Torakansi Başbakanlık Dairesinde bir salon. Başbakan, Dışbakan, îçbakan, Genelkurmay Başkanı ve başkaları.)

	T. Başbakanı - Düşmanımız hakkında ne gibi yeni haberler var?

	T. Genelkurmay Başkanı - Ne yazık ki, iyi haberler almıyoruz. Hopantomola Kralı, üç sınıf askeri daha silah altına almak için ferman çıkarmış...

	T. Başbakanı - Vay şeyoğlu şey vay!.. Bir elime geçirsem pezevengi, kanını içeceğim, kanını.

	T. Dinişleri Başkanı - İnşallah... ÂââââmiiiinL

	T. Başbakanı - Peki, aldığımız tedbirler?

	47

	T. Genelkurmay Bşk. - Biz de şeyleri aldık şeyden, onları ş'aptık, ondan sonracığıma...

	T. Başbakanı - Askeri tedbirleri sormuyorum, uzmanlar gerekeni yaparlar elbet... Ne gibi siyasi tedbirler alınıyor?

	T. Dışbakanı - Siyasi münasebetlerimizi son derecede dostane yürütmekteyiz. Bildiğiniz gibi, geçen ay içinde karşılıklı dokuz dostluk mesajı teati olundu.

	T. Başbakanı - Çok iyi...

	T. Dışbakanı - Hopantomola Kralı'nın oğlunun evlenmesi münasebeti ile mutluluk dileyen bir kutlama mesajı göndermiştik.

	T. Başbakanı - İyi yapmışız. Başka?

	T. Dışbakanı - Hopantomola Kralı'nın tahta çıkışının yıldönümü münasebeti ile bir tebrik mesajı yollandı.

	T. Başbakanı - İyi yapmışız. İnşallah tahtı başına yıkılır kart itin...

	T. Dinişleri Başkanı - Âââmiiiin...

	T. Başbakanı - Peki, yeni yeni başka siyasi tedbirler almıyor muyuz?

	T. Dışbakanı - Alacağız... Düşünüyoruz Başba-kan'ım. Fakat bir yeni münasebet bulamadık...

	T. Başbakanı - Bulmalısınız... Dışişlerinin başlıca görevi, durup dururken bitakım münasebetler bulup çıkarmaktır.

	T. Dışbakanı - Pek tabii Başbakan'ım. İtimat buyurunuz ki, bugüne kadar biçok münasebet vesileleri bulunmuştur.

	T. Başbakanı - Ama düşmanlarımız boş durmuyorlar. Biliyorsunuz, daha geçenlerde, kaynanamın ölmesi münasebeti ile Hopantomola Kralı üzüntülerini bildiren mesaj gönderdi ve bu vesile ile dostluğunu yenilemeye fırsat buldu. Köpoğlu herif, kaynanamın gebermesini bile siyasi maksadı için kullanıyor.

	T. Gnkur. Bşk. - Sayın kaynananızın ölümü üzerine taziye telgrafını gönderdikleri gün, Hopantomola uçağı sınırlarımızı aşmıştı.

	T. Dışbakanı - Ona bakarsanız, Hopantomola Kra-lı'nın torununun doğumu için tebrik mesajı gönderdiğimiz gün, onlar da bizim bir casus şebekemizi enselemişlerdi.

	T. Başbakanı - Hopantomola Kralı'na bir münasebet uydurup dostluk mesajı göndermeyeli ne kadar oldu?

	T. Dışbakanı - Daha bir hafta bile olmadı.

	T. Başbakanı - Olamaaaaz... Bu kadar uzun zaman dostluk gösterisi yapılmaması büyük gaf. Sonra bizden iyice şüphelenirler. Bizim Dışişleri uyuyor mu? Mesaj gönderecek bir münasebet bulmalıyız. Hep beraber düşünelim... Mesela, mesela, mesela...

	T. Gnkur. Bşk. (Gezinerek) - Mesela, mesela, mesela...

	T. Dinişleri Başkanı (Eli şakağında düşünerek) - Mesela, mesela, mesela...

	T. Dışbakanı (Ellerini birbirine vurarak) - Mesela, mesela, mesela...

	49

	Hepsi birden - Mesela, mesela, mesela... Semela, semela, semela... Lemesa, lemesa, lemesa, melesa, melesa, melesa... Selema, selema, selema... Lesema, lesema, lesema... T. Başbakanı - Hah, buldum... Hopantomola Kral-lığı'yla aramızdaki Ticaret Anlaşmasının imzalanışının yıldönümü münasebetiyle...

	T. Ticaret Bakanı - Daha bir yıl olmadı Başba-kan'ım, ancak sekiz ay oldu...

	T. Başbakanı - Olsun... Ticaret Anlaşmasının sekizinci ayı münasebetiyle bir mesaj gönderelim... Bu vesileyle de dostça duygularımızı belirtelim...

	T. Gnkur. Bşk. - Bu arada Tank Tugayını da sınıra alalım mı?

	T. Başbakanı - Tabii, mesajın gönderildiği dakikada Tank Tugayı harekete geçsin, yedek kuvvetleri de gönderin... Ah şu Hopantomola Kralı'nı bir elime geçirsem, kıtır kıtır ensesinden keserdim namussuzu... Peki, ama arkadan bir mesaj daha göndermeliyiz... Bir münasebet bulun... Münasebet, münasebet, münasebet...

	Hep birden (Gezinerek) - Münasebet, münasebet, münasebet... Sübamenet, sübamenet, sübamenet... Bünasemet, bünasemet, bünasemet... Sübanemet, sü-banemet, sübanemet... Müsabenet, müsabenet, müsa-benet... Busanemet, busanemet, busanemet...

	T. Tarım Bakanı - Acaba... Uzun zamandır Hopantomola'ya yağmur yağmadığından kuraklık vardı.

	Geçen pazartesi günü yağmurların yağdığını haber aldık.

	T. Başbakanı - Seller altında kalırlar da, hiçbiri kurtulmaz inşallah, o kral da boğulur...

	T. Tarım Bakanı - Bereketli yağışlar münasebetiyle bir tebrik mesajı ve bu vesileyle...

	T. Başbakanı - Tamam... Yazınız... "Samajeste Dördüncü Madragan, Hopantomola Kralı. Uzun zamandır yağışsızlık yüzünden kuraklık çekmekte olan dost ve kardeş Hopantomola topraklarına bereketli yağmurların düşmesi münasebetiyle duyduğum sonsuz sevinci kat-ı fahimânelerine arz ederken bu vesileyle..."

	(Hopantomola devletinin Kral Sarayında bir salon. Kral, Hariciye Nazırı, Ziraat Nazın, Harbiye Nazırı ve başkaları.)

	H. Harbiye Nazırı - Haşmetmeap, zatı devletlerine önce arz ettiğim haberler doğru çıkmaktadır. To-rakansi'deki ajanlarımızın verdikleri bilgiler birbirlerini tutuyor. Torakansi Başbakanı'nın kötü niyeti anlaşılmış bulunuyor.

	H. Kralı - Vay it dölü vay!.. Ulan, şu herifi bir yakalarsam valla... Anasını ağlatmazsam bana da Hopantomola Kralı Dördüncü Madragan demesinler... Peki, ne yapmayı düşünüyorsunuz?

	H. Harbiye Nazırı - Haş haş haş haş... Haşmetmeap... En iyi müdafaa, taarruzdur. Onun için haş haş haş Haşmetmeap, biz ön alıp daha önce saldır-malıyız...

	H. Kralı - Ya siyasi tedbir ne olacak?

	H. Hariciye Nazırı - Düşüneceğim efendimiz.

	H. Kralı - Düşünelim...

	Hep birden - Düşünelim, düşünelim, düşünelim... Hadi düşünelim... Hadi, hadi hadi düşünelim...

	H. Hariciye Nazırı - Formüller hazırdır efendimiz...

	H. Kralı - Okuyun formülleri!

	H. Hrc. Nazırı - Başüştüne haş haş haş Haşmetmeap... (Ezbere okur) "Ekselans Fosika, Torakansi Başbakanı. Nokta nokta nokta nokta münasebeti ile gerek şahsım ve gerek milletim adına, dost ve kardeş Torakansi'nin göstermiş olduğu lütufkârlığa en derin şükran duygularımı bikez daha yenilerken bu vesileyle..."

	H. Kralı - Peki, vesile ne? Bir vesile bulmalıyız... Vesile, vesile...

	Hep birden - Vesile, vesile, vesile... Selive, selive, selive... Levise, levise, levise... Velise, velise, velise... Sevile, sevile, sevile...

	H. Kralı - Peki ama, ne münasebetle? Bir münasebet bulmalıyız önce... Hariciye Nazırı'mız bir münasebet bulsun artık... Yeni yıl münasebetiyle...

