KÂMURAN ŞİPAL



				Gece Lambalarının

				Bir ara, gözü sağdaki bir evin zemin katındaki küçük bir pencereden içeri kaydı. Genç bir kadın, önünde bir önlük, mutfakta dikiliyor, bir kolunda bebeğini tutuyor, öbür eliyle gaz ocağı üzerinde duran tencerede bir şeyler karıştırıyordu. Akşam yemeğini hazırlıyordu besbelli. Kocası işten dönmeden yemek pişip hazır olacak ve dinlenmeye bırakılacaktı. Sonra da sofra kurulacak, ne kadar sevildiğinin, ne kadar düşünüldüğünün bir kanıtı gibi, yemek yorgun kocanın önüne çıkarılacaktı. Kadını belli etmeden daha uzun bir süre izleyebilmek için adımlarını yavaşlattı. Günün son pembe ışıkları kadından çok kucağındaki bebeğin yüzüne vuruyor, küçük yüzü baştan başa aydınlığa boğuyordu. Bebek kadının kolunda kımıldıyor, kendi kendine gülümsüyor, ağzı bir şeyler mırıldanır gibi açılıp kapanıyor, minik eli kadının yüzünde ordan oraya savruluyordu. Kadın, önündeki işe bakabilmek için ikide bir başını sağa sola çevirmek zorunda kalıyor, bazen de bebeğin sorduklarına cevap verir gibi ağzını aralayıp bir şeyler söylediği görülüyordu.

				Pencerenin önüne vardığı zaman, kavrulan acı bir soğanın kokusu geldi burnuna. Son bir kez içeri bir göz attı, duvardaki raflarda sıra sıra dizilmiş tabaklar, çanaklar ve kaplar gördü. Geniş bir tepsi içinde dilim dilim doğranmış patatesler duruyordu. Kadın yüzünü çocuğa çevirdi, gülümsedi ve bebeğin yüzüne bir öpücük kondurdu, sonra elini içinde dilimlenmiş patatesler bulunan tepsiye uzattı.

				Biraz ilerleyince, eski bir evin kapısının önünde bir kedi yavrusuyla oynayan iki-üç yaşlarında güler yüzlü bir kızla karşılaştı; bukle bukle lepiska saçları vardı. Kedi yavrusunu rastgele orasından burasından tutup bir eliyle kaldırmaya çalışıyor, gücü yetmediği için ikide bir elinden düşürüyor ama kaçıp gitmiyor kedi yavrusu, belini kamburlaştırıp kuyruğunu havaya kaldırarak başını çocuğun orasına burasına sürtüp duruyordu. Az ilerde, kapı önüne boylu boyunca uzanmış, ön ayaklarını başının altına koymuş iri bir köpek vardı, çocuğu bekleyip kollar gibi uyanık ve tetikteydi.

				Yol bir ara gittikçe daraldı. Tahta ve yoksul evler dik olmaktan çok yamuk, yolun iki tarafında yükseliyor, biraz yukarda birbirlerine nerdeyse değecek kadar yaklaşıyordu. Karşıdan gelen üç çocuk gördü. Sekiz-on yaşlarında iki abla, üç-dört yaşlarında bir bebeği aralarına almış götürüyordu. Ablalardan büyüğü başını bebeğe doğru eğmişti: “Ne yapayım seni, ha, söyle, ne yapayım? Döveyim mi seni, ha, döveyim mi?” Ve bebek gülüyordu. Ve gülümseme eksik olmuyordu yüzünden. Daha ilerde bir başka ara sokakta üç oğlan çocuğu gördü. Üçü de gülüyordu. Karşıda bir arkadaşları vardı, ona gülüyorlardı. Ama bir tanesi öbürünün arkasına gizlenmiş, ordan gülüyordu. Bir evin önünden geçerken kabaca iki oğlan çocuğuna takıldı gözü. Dış merdivenin taş basamaklarında yan yana oturmuş, yarısı birinin, yarısı öbürünün dizi üzerinde duran bir dergi okuyorlardı; ikisinin yüzünde de merak dolu bir memnunluk seziliyordu.

				Dar sokağın sonuna gelmişti ki, ansızın bir ezan sesi işitti. “Allahüekber!” Tok, açıkyürekli, sevip gözeten, esirgeyip koruyan bir sesti ve onun bu dar sokaktan çıkmasını önlemek, onu gerisingeri sokak içine sürmek ister gibi karşıdan doğru geliyor, “Allahüekber” sözcüğünü açıp yayarak irili ufaklı parçalara ayırıyor, sonra bunlardan adeta sımsıkı bir ağ örüp onun üzerine serpiyordu. “Allahüekber” sözcüğü bir daha tekrarlanır tekrarlanmaz olduğu yerde durdu. Ses pek yakından geliyordu; çevresine bakınıp arandı. İlk anda sandığı gibi karşıdan, tek yönden değil, çeşitli yönlerden yaklaşıyor, bir anafor gibi onu alıp havaya kaldırmak ve ayaklarını yerden kesmek istiyordu. Ansızın bir elin, yumuşak ve hafif, arkadan omzuna konduğunu hissetti, acele dönünce ak sakallı bir ihtiyarla karşılaştı. Gülümser gibiydi ihtiyar, usulca omzundan çektiği elini birazcık havaya kaldırarak karşıdaki bir evi gösterdi. Gösterilen tarafa dönünce, sesin gerçekten ordan geldiğini anladı. Tuhaf bir evdi. Yeşile boyalı pencerelerinin birinde, bir kadınla kucağında bir çocuk görür gibi oldu. İhtiyara teşekkür etmek için başını çevirdi ama adam uzaklaşmıştı. Ağır ağır eve doğru yürüdü.

				Bir-iki adım atmıştı ki, bir çan sesi işitti. Ezan sesini pekiştirir, onu doğrular ve daha belirgin bir hale getirir gibiydi. Ezan sesi, ölçülü ve saygılı, çan sesleri üzerine coşmuş, daha dost ve sıcak bir ton kazanmıştı. Birbirlerini şevke getirir, birbirlerine el uzatır, birbirlerine gülümser gibiydiler. Ancak ihtiyarın gösterdiği evin önüne gelince fark etti; sahiden bir camiydi burası. Bir evden bozma küçük bir camiydi ve o anda arkada kalan minicik minaresini de gördü. Ansızın yeşile boyanmış kapı açılıp gömleğinin kolları dirseklerine kadar çemirlenmiş, ayağında nalınlar ve başında siyah bezden bir takkeyle yaşlıca bir adam göründü; kapının kapanmasını önlemek için iri bir taş yerleştirdi önüne ve sonra dönüp gitti. Aralık kapıdan bakınca loş bir dehliz ilişti gözüne. Dehlizin bir duvarına bir sürü musluk tutturulmuş, önüne taştan tabureler yerleştirilmişti. Derken gelmeye başladılar. Gelenlere yol vermek için bir kenara çekildi. Muslukların önü doldu bir anda. Ama hâlâ geliyorlardı; geliyor, boşalan muslukların önüne çökü çöküveriyorlardı. Bir ara, ilerden telaşla seğirterek yaklaşan bir ihtiyar –demin kendisine camiyi gösteren adama benziyordu– hemen yanı başında tökezler gibi oldu, tam düşmek üzereyken koluna tutundu, onu da kendisiyle birlikte caminin kapısına doğru sürükledi. Sonra kolunu bıraktı, gülümsüyordu ve adeta tökezlediğine sevinmiş gibiydi, hızla kapıdan içeri girdi. Adamın arkasından baktı, muslukların önünde kimse kalmamış, gelenlerin arkası kesilmişti. Birinin görünüp kapıyı örtmesini bekledi ama daha gelecekler varmış gibi kapı açık kaldı. Tam oradan ayrılacağı sıra, solunda bir pencere ilişti gözüne; demir kafesli, nerdeyse yere bitişik; içerisini görebilmek için biraz geriye çekilmek gerekiyordu. Ve gördü, hepsi ordaydı; adeta dehlizin arkasından dolanıp yeniden öne gelmişlerdi. Karmakarışıktılar, hareketleri karmakarışıktı. Biri eğilirken öbürü kalkıyor, birinin elleri kulağındayken öbürü ellerini önünde kavuşturuyordu. Ama ansızın, kesin ve sert bir buyruğa uyar gibi hepsi birden doğrulup öne doğru koşuştu. Aralıksız, aradan su sızmaz bir saf oldular. Sonradan gelenler aralara sıkışıyor, saf yer yer biraz açılıp gelenleri içerisine aldıktan sonra yeniden kapanıyordu. Şimdi hep birden yatıp kalkmaya, el bağlayıp diz çökmeye başladılar. Düzenli, şaşmaz devinimler. Bir süre izledi. Demin düşecek gibi olup koluna tutunan ihtiyarı kalabalık içinde seçer gibi oldu bir ara ama hemen gözden kaybetti; hep birbirlerine benziyorlardı. Yoldan gelip geçenlerin kendisine dikkatle ve dik dik baktıklarını görünce pencerenin önünden ayrıldı. Karşı kaldırıma geçip bir manifaturacı dükkânının vitrinini gözden geçirmeye koyuldu. Ama ikide bir başını döndürüp camiye bakıyordu; pencere yanda kalıyordu şimdi, içerisi hele uzaktan hiç görülemiyordu. Bir süre bekledi, ne diye beklediğini bilmiyordu. Cemaat kapıdan çıkmaya başlar başlamaz, vitrine arkasını dönüp çıkanları izlemeye koyuldu. Hepsinin yüzünde memnun bir gülümseme vardı.

				Yürüyüp camiyi geride bıraktı; biraz sonra dar sokaktan çıkarak daha geniş bir sokağa saptı. Burda evler birbirinden hayli aralıktı ve evlerin önünde doğru dürüst kaldırımlar, kaldırım kenarlarında düzenli aralarla yüksek akasya ağaçları vardı. Çok yukarda dallar uzanıp birbirine el veriyor, kimi yerlerde iç içe giriyor, adeta yakın bir tören dolayısıyla bir takızafer oluşturuyordu. Gerçekten de sanki bir bayram havası esiyordu sokakta. Ortalıkta renk renk giysilerle ordan oraya koşuşan, bağırıp çağıran çocuklar görülüyordu, bir önceki sokaktakinden daha kalabalıktılar. İlk anda üzerinde uyanan bayram izleniminin, daha çok, evlerin pencerelerinden uzatılmış değneklere kurutulmak üzere asılan renk renk çamaşırlardan kaynaklandığını anladı. Bazen karşılıklı iki pencerenin ikisinden de değnekler uzatılmış oluyor, değneklerin uçları nerdeyse birbirine değiyor ve üzerlerine asılmış renkli çocuk çamaşırları, olağanüstü bir gün için karşıdan karşıya gerilen iplere tutturulmuş flamaları andırıyordu. Adeta direkler üzerinde yürünebilir, bir evden bir eve geçilebilirdi. Gözü küçük bir kıza takıldı; beş-altı yaşlarındaydı, beyaz bir pantolon ve mavi bir ceket giymiş, saçları tepede topuz yapılmıştı. Elinde küçücük bir süpürge, kapının önünü süpürmeye çalışıyordu. Geçerken saçlarına dokundu kızın, kız dönüp bakmadı, harıl harıl yere çalıyordu elindeki süpürgeyi. Kulağının dibinde bir çıngırak sesi işitip irkildi. İnce bir ses, heceleri uzatarak: “Yooğuuurt!” diye bağırdı. Sonra yine: “Yooğuuurt!” On-onbir yaşlarında temiz pak bir oğlandı, tertemiz bir önlüğü vardı. Omzundaki bir sırığın uçlarına bağlanmış iplerde kocaman iki yoğurt tepsisi taşıyor, bir elinde de tıpkı okul zillerine benzeyen sarı bir çıngırak tutuyordu. Durgun, sorumluluğunu bilen, vaktinden önce olgunlaşmış yüzünde zeki bir ifade vardı. Çıngırak sesini biraz uzaktan tekrar işitince gülümsedi. Birbirini kovalayan oğlanlar, sağından solundan geçip ok gibi ileri atılıyordu. Ama en önde koşanı az ilerde yere yıkıldı. Tam seğirtip çocuğu yerden kaldıracakken, geriden yetişen ötekiler de onun üzerine yıkıldılar, daha doğrusu teker teker birbirlerinin üzerine attılar kendilerini; kalkacak gibi olanlar varsa üzerine bastırıp yere çökertiyorlardı. Bir oyundu, ne güzel, demek bir oyundu. Yolun iki tarafında karşı karşıya durmuş iki küçük çocuk, küçük küçük taşlar atıyordu birbirine. Bir oyundu. Biri biraz büyücekti ötekinden ve taşlar atıyorlardı birbirlerine. “Atma, sen büyüksün!” diyecek oldu birine, durup kendisine baktılar ve güldüler. Birkaç adım sonra sokak sağa kıvrılıp bir meydana çıktı.

				Meydanın dört bir yanı dükkânlarla çevrilmişti, dükkânların üzerinde tek katlı evler görülüyordu. İki kasap dükkânı, üç manav, iki bakkal dükkânı, bir ekmek fırını, bir manifaturacı, bir de ayakkabı mağazası. Mağazanın büyük vitrininde boy boy ayakkabılar sergilenmişti. Ama bir küçük vitrin de baştan başa çocuk ayakkabılarına ayrılmıştı. Renk renk patikler, botlar, çizmeler, sandallar. Ayakkabı mağazasının hemen bitişiğinde bir de oyuncakçı dükkânı vardı. Göz alıcı, parlak renklere boyanmış tahta arabalar, kamyonlar, salıncaklar, beşikler ve bebekler. Üç küçük kız dükkânın önünde dikilmiş, vitrindeki oyuncaklara bakıyordu. Gidip kendisi de çocukların yanına dikildi. Ama çocuklar küçüktü, bebeklere bakıyorlardı. Üç tane bebek, kocaman bebekler, bayramlık giysiler içinde, taş bebeklere benziyorlardı, üçü de japone kumaştan ayrı renklerde bol ve zengin eteklikler giymişti ve sırtlarını vitrinin arkasına dayamış oturuyor, mavi camdan gözlerle çocuklara bakıyorlardı. Dükkândan içeri girdi. Görünmeyen bir çıngırak öttü bir yerde. İçerde kimseler yoktu ama arkada bir kapı, herhalde atölye olarak kullanılan bir bölmeye açılıyordu. Gerçekten de az sonra yaşlı ve babacan tavırlı bir adam geldi, daha iyi görebilmek için başını yere doğru indirip gözlüklerinin üzerinden baktı. Adam daha ağzını açıp bir şey sormadan, “Bebek istiyorum!” dedi. Adam anlamadı ilkin, gülümsedi. “Şu vitrinde var ya, onlardan!” diye ekledi bunun üzerine. Adam vitrinin kapağını çekip bebeklerden bir tanesini aldı. Duraksar gibiydi, elleri hafiften titriyordu. “Hayır!” dedi. “Bir tane değil, üçünü de istiyorum!” Adam yeniden gülümsedi. “Üç tane bebek!” dedi, sonra tekrarladı: “Üç tane bebek!” Sevinir gibiydi adeta. Parasını ödedi, adamın paket yapmasını beklemeden bebekleri alıp çıktı. Ama yaşlı adam eline ağır davranmış, bu arada çocuklar gitmişti.

				Bebeklerle yürüdü. Meydanın sonunda bir eskici dükkânıyla karşılaşarak şaşırdı. Uzaktan bir mobilya mağazasına benzetmişti burasını. Dükkânın önündeki açıklığa üç koltukla bir kanepe, bir orta masası ve iki sehpa, ayrıca bir aynalı dolap, tıpkı bir oturma odası döşenir gibi yerleştirilmişti. Ve yere, koltukların kanarya sarısına pek uygun düşen vişne rengi bir halı yayılmıştı. Biraz ilerde bunlardan ayrı gibi duran ama bunlarla ilişkisi açıkça belli olan iki kişilik bir yatak duruyordu. Eşyaların başında kadınlı erkekli bir grup koltuktan kanepeye, kanepeden yatağa gidip geliyor, sevecenlikle ellerini bazen o, bazen de bu mobilyaya sürüyor, dükkândan içeri kayıp eşyaların sahibiyle bir şeyler konuşuyor, sonra yine dışarı çıkıyordu. Az ilerde durup onları izledi. Bir ara, kadınlardan biri ne kadar rahat olduğunu göstermek ister gibi, koltuklardan birine oturdu. Ardından genç bir adam gelip kadının yanındaki koltuğa çöktü. Birbirlerine bakıp gülümsediler, sonra baş başa verip alçak sesle konuşmaya başladılar.

				Kalabalığın birden yatağın başına üşüştüğünü görerek o tarafa yürüdü. Kadınlardan biri yaylarının güvenilirliğini ve esnekliğini denemek ister gibi eliyle yatağın somyasına bastırdı. Tekrar doğrulurken yanı başındaki bir adama göz kırpıp gülümsedi. Derken daha başka kadınlar ve erkekler yatağın çevresini dolanıp orasına burasına dokundular, birbirlerine bir şeyler fısıldadılar. Sonra gözüne çarptı; yatağın ayakucunda duran bir komodinin kenarına büyük bir kâğıt parçası iliştirilmişti; üzerinde iri kırmızı harflerle, “Yeni ev kuracaklara çok ucuz!” diye yazıyordu. Bu yazıyla yüreklenmiş gibi bir-iki adım yaklaştı. Tam o anda kalabalıktan birkaç kişi ayrılıp dükkânın kapısının hemen yanında duvara dayalı bir boy aynasına yürüdü. Az sonra geride kalanlar da teker teker o tarafa yöneldi. Yatağın başında yalnız kalmıştı. Deminki kadın gibi kendisi de eliyle somyaya bastıracak oldu. Ama o anda dükkândan telaşla birinin çıktığını görerek elini çekti. Yatağın başında daha fazla durmayarak aynaya doğru yürüdü. Kalabalık içinde adeta görünmez olmuştu ayna. Önde uzun boylu biri konuşuyor, öbürleri onu dinliyordu. Yakına gelince, konuşanın demin dükkândan çıkan adam olduğunu gördü. Orta yaşlı, çelimsiz, kara kuru biriydi; beyaz bir gömlek giymiş, papyon kravat takmıştı. Orda toplananlar, adamın kemikli uzun parmaklarının aynada gösterdiği bir yere bakıyordu. Kendisi de boynunu ileri uzattı ve baktıkları şeyin boy aynasındaki oyma işlemeler olduğunu gördü. Kalabalıktan bazıları ayrılınca önü boşaldı. Aynayla yüz yüze geldi. Koltuğunda renk renk japone eteklikleriyle mavi cam gözlü, pembe yanaklı üç bebek, karşıdan kendisine bakıyor ve gülümsüyordu. Ama yalnız değildi, yanında yöresinde başkaları da vardı; yanında ve yöresindekiler aynada üç bebekli birini görünce, bunun gerçek olup olmadığını anlamak ister gibi dükkân sahibini dinlemeyi bırakıp çevrelerine bakındılar. Koltuğunda üç bebekle yanı başlarında dikilen ve gülümseyen biriyle karşılaşınca, onlar da gülümsedi. Dükkân sahibinin boy aynasını öven açıklamaları sona erince kalabalık dağıldı. Yalnızca iki kişi, bir kadınla erkek geride kalmış, dükkân sahibiyle konuşuyordu.

				Dükkândan içeri bir göz attı. Sanki kapıdan başka ışık girecek bir yer yokmuş gibi loştu içerisi. Ama yine de ortada boydan boya uzanan bir masanın üzerine yığılmış porselen tabaklar, billur sürahiler, kesme kadehler, pek zarif çay ve kahve takımları, gümüş tepsiler, gümüş çatal, bıçak ve kaşıklar gördü. Köşeyi döner dönmez adeta dükkânın gölgesine sığınmış bir sergiyle karşılaştı. Uzun bir tahtanın üzerine anahtarlar dizilmişti; sarı, beyaz, ince ve uzun ya da karınlı, bir ya da birkaç dişli, tek ya da deste halinde, desteler halinde pırıl pırıl ya da eskimiş, paslı anahtarlar yan yana duruyordu. Pek yaşlı, saçı sakalı birbirine karışmış, partallar içinde bir adam oturuyordu anahtarların başında ve bir başka yaşlı adam, partallar içindeki adamın önünde dikiliyor, vücudunu biraz öne eğmiş, elinde tuttuğu sarı ve uzun bir anahtarı göstererek bir şeyler söylüyordu.

				Yüksek bir ahşap evin önünden geçerken, bir şeyin başına sertçe çarpması üzerine irkildi. Aynı cisim bu kez arkadan kolundaki bebeklere çarptı. Hırsla –bütün gün ilk kez hırslanıyordu– arkasına dönünce gördü: Bir sepet, evin üçüncü katındaki bir pencereden bir ipin ucunda aşağı sarkıtılıyordu ve o anda fark etti, hemen oracıkta araya sıkışmış küçük bir bakkal dükkânı vardı. Pencerede gecelik giysisiyle genç bir kadın duruyor, özür diler gibi gülümsüyordu. Kendisi de gülümsedi. İpin ucundan sarkan ve ileri geri sallanan sepet ikinci bir kez kolundaki bebeklere çarpmak üzereyken yana çekilip kurtardı kendini. Biraz ilerde evlerin üst katlarındaki pencerelerden sarkıtılan birkaç sepetle daha karşılaştı. Genç kadınlar gülümsüyor ve özür diliyordu. Bir ara, üç-dört yaşlarındaki bir kızı elinden tutmuş karşıdan gelen bir kadın gördü. Tam yanından geçerlerken, kız kolundaki bebekleri annesine gösterip “Filiz!” dedi. Annesi hiç oralı olmamış gibi yaparak, “Filiz değil o!” dedi. Ama kız başını bir kez daha çevirip bebeklere baktı.

				Cumbalı, pencereleri tahta kafesli bir evin önünde durakladı birden. Bir ninni sesi işitmişti; sesin yönünü belirlemek ister gibi başını sağa sola döndürdü. Nerdeydi; bir bebekti, nerdeydi? Ninni sesi karşı pencereden gelir gibiydi. Ama yolun karşısına geçince aldandığını anladı. Demin önünde durakladığı cumbalı evden geliyora benziyordu. Dönüp eve yaklaştı. Ama yine aldanmıştı. Cumbalı eve bitişik binanın bodrum penceresinden geliyordu ses. Geri döndü. “Ninni benim küçüğüm, ninni!” Bir bebekti; nerdeydi, bir bebekti. Ve bodrum penceresine yaklaşır yaklaşmaz sesler kesildi birden, tekrar karşı kaldırımdaki evlerin birinden gelmeye başladı. Ama yine de önünde dikildiği yarı aralık bodrum penceresinden bir göz attı içeri: Boş bir beşik gördü, bir duvardan bir duvara gerilmiş iplerin üzerinde hafifçe sallanır gibiydi. Ve gözü loşluğa alışınca bir kadın gördü. Arkası pencereye dönüktü, başını önüne eğmiş, ellerini yüzüne kapamıştı. Beşiğe bağlı ince bir ip kadının ayaklarına doğru iniyor, boş beşik kımıldadıkça ip de belli belirsiz oynuyordu. Pencereden ayrılıp tam yoluna devam edecekken yine işitti. Nerdeydi; bir bebekti, nerdeydi? Karşıdan geliyordu. Cumbalı evden. Yanındaki evden. Yo, onun yanındakinden: “Ninni küçüğüm, ninni! Ninni bebeğim, ninni!” Cumbalı evdeydi, yanındaki evdeydi, evlerdeydi. Ve karşı evlerin birindeydi, bir beşikti, gördü. Bir salıncaklı beşikti. Ve kendi kendine sallanıyordu. Ve zengin döşenmişti. Bir atlas yorgan boydan boya üzerini örtmüştü. Derken bir kadın girdi içeri, genç ve güzeldi ve atlas yorgan boydan boya örtmüştü beşiği; ne kadar gençti kadın ve usulca beşiği sallayıp bıraktı. Sonra birden aklına bir şey gelmiş gibi yeniden durdurup anlamsız ve donuk gözlerle bir süre beşiğin içine baktı. Pembeydi atlas yorgan ve boydan boya beşiği örtmüştü. Kadın duraksayarak, gözeterek ve kollayarak pembe yorganı kaldırdı; yorganı boş beşik üzerine daha bir düzgünce yaydı. Ve usulca sallandı beşik, sonra usulca sallandı kadın. Sonra kadın sallanarak odanın içinde karşı duvara yürüdü. Duvardaki bir resmin önünde diz çöküp başını eğdi. Ellerini kavuşturup yüzüne yaklaştırdı. Beşik sallanıyordu ve kadın resmin önünde diz çökmüştü. Beşik boştu ve kadın sallanıyordu. Boş beşik ileri geri sallandıkça, boğuk ve kısa hıçkırıklar gibi gırç gırç sesler çıkarıyordu.

				İleri doğru yürümek isterken, çeşitli yönlerden gelen ninni sesleriyle adeta şaşırmış kaldı. Çeşitli evlerden, değişik yönlerden, tek tek ve hep birden geliyor, bütün yaslı ve üzgün tonuna karşın, okşayıcı bir el gibi yüzünde, gözünde, dudaklarında, alnında, vücudunun her bir yerinde geziniyorlardı. Onu aralarına almışlar, gevşecik ama sımsıkı tutuyor, bir türlü koyvermek istemiyorlardı. Başını kaldırınca, pencerenin birinde bir kadın gördü; dekolte bir gecelik giymişti, bir uyku öncesinin dağınıklığı vardı saçlarında. Kadın onun kendisine baktığını fark eder fark etmez geri çekildi. Ama bu kez bir başka pencerede görür gibi oldu kadını. Sonra bir başka pencerede. Saçları dağınık, genç, alımlı, güzel kadınlar pencerelerden bakıyor, onu gözlüyor, onun kendilerine baktığını görür görmez gülümseyip geri çekiliyordu. Bir ara, pencerenin birinden bir kâğıt parçası düştü aşağı. Yüksekten bir yaprak gibi sağa sola yalpa vurarak, süzülerek düştü. Pembe geceliğiyle bir kadın pencereye abanmış, kâğıdın düşüşünü izliyor, adeta düştüğü yeri görmek istiyordu. Tam ayaklarının ucuna gelip kondu kâğıt. Yerde hızını alamamış gibi biraz kımıldamak istedi ama sonra birden hareketsiz kalıp olduğu yere yayıldı. Kâğıdın üzerine basmamak için kenara çekildi ve yürüdü. Az sonra hızlandı.

				Sokağın sonuna gelmişti. Arkasına bir köpeğin takıldığını görünce yavaşladı. Sağdaki geniş bir arsada küçük kızlar ip atlıyordu. İçlerinden biri seslendi: “Amca! Bebeğin birini bana versene! Amca! Bebeğin birini bana versene!” Bunun üzerine öbür kızlar da ip atlamayı bırakıp bağırmaya başladılar: “Amca, amca! Versene amca! Ben ona iyi bakarım! Altın beşiğimde yatırırım, ninniler söylerim, amca! Bir güzel ninniler söylerim ki, amca! Ee, ee, ee, derim! Onu uyuturum! Atlas yorganlar işlerim ona!” “Ben de ona boncuktan kolyeler yaparım. Saçlarını tarar, fiyonklar takarım. Boya kalemlerimle de boyarım yüzünü. Sonra onu kucağımda uyuturum, ninniler söylerim. Ona verme sakın amca, o büyük, okula gidiyor!” “Hiçbirinize vermeyecek, haydi bakalım, bana verecek. Değil mi amca, bana vereceksin, değil mi? Oh, bana verecek işte! Hepsinin bebeği var amca, yalan yalan! Bana ver, benim yok. Ben ona iyi bakarım, benim annem terzi, ona giysiler işler. Bana ver amca!” Kızlara gülümseyip arsayı geçti. Kızlar bir süre peşinden gelip sonra döndüler.

				Yol yokuş aşağı iniyor, ilerde deniz gözüküyordu. Denizin üzerindeki akça bulutlar batan güneşle bir renk cümbüşüne gömülmüştü. Sağda tek başına duran eski bir evin kapısının önünde, hemen eşikte oturan, uslu uslu oturan küçük bir kız gördü. Bebek gibi bir yüzü vardı. Siyah saçları güzelce örülmüş, iki uzun kol halinde omuzlarından aşağı sarkıyordu. Üzerinde soluk basmadan kısa ve temiz bir fistan vardı. Başında da mavi kurdeleden kocaman bir kelebek. Elinde bir dilim kuru ekmek tutuyor, inci gibi beyaz dişleriyle ekmekten azar azar koparıp yiyordu. Çevresi serçeler ve kumrularla sarılmıştı; kumrular ekmekten kırıntılar döküldükçe bunları topluyor, kızın burnunun ucuna kadar sokularak nerdeyse onun başına konacak gibi havada kanat çırpıyor, kız da ikide bir onları minik elleriyle kovmak zorunda kalıyordu. Yakına gelince fark etti; kızın boynunda, üzeri eski yazıyla yazılı sarı paralardan bir gerdanlık asılıydı. Ve bileğinde mor bir bilezik vardı. Kızın önünde durdu. Koltuğundaki bebekleri göstererek, “İster misin, sana vereyim?” dedi. Kız yüzünü ekşitir gibi yaptı, istemediğini bildirir bir edayla omzunu hafifçe silkti. “Al, senin olsun hepsi!” dedi ve bebekleri biraz daha kıza doğru uzattı. Oturduğu yerde yana doğru kaydı kız. Çekimser davranışına bakmadan her üç bebeği de kızın kucağına bırakıp yürüdü. Birkaç adım sonra dönüp arkasına baktı. Kız ayağa kalkmış, bebekler kucağından yere düşmüştü. Birden kızın ağlar gibi bir sesle pencereye seslendiğini işitti: “Anne! Anne! Anneciğim!” Hemen bir pencere açıldı. “Ne var kızım, ne oldu?” dedi bir ses, alabildiğine yumuşak ve telaşlı.

				Hızla yokuş aşağı indi. Sonra denize paralel uzanan asfalt yoldan yürüdü, bir başka yokuşun başına geldi. Yokuşu yarı çıkıp sağa dönecek, kısa bir yolu geçip eve gelecekti. Başı önde, ağır ağır yokuşu tırmanmaya koyuldu. Solunda, bahçe duvarı yokuşa bitişik kocaman bir hastane duruyordu. Akşamın son ışıkları cam pencerelerine vuruyor, yer yer yangınlara yol açıyordu. Devcileğin bir hastaneydi; baş döndürücü bir yüksekliği vardı. Bir karanfil ve lale bahçesinin orta yerindeydi; çevresi dikenli tellerle çevrilmiş bahçede yer yer “Çiçek koparmayınız!” levhaları seçiliyordu. Çok yukarılardaki geniş bir balkonda toplanmış, aşağılara bakan hastalar gördü. Şu anda hastane içinde olmak, hasta olmak ya da hasta bir tanıdığı ziyarete gitmek pek ele geçirilemeyecek bir mutluluk olarak göründü gözüne. Hastaneyi geçti, balkon seçilmez oldu. Ama dikenli teller hâlâ kendisiyle beraber yokuş yukarı tırmanıyordu. Ara sokaktan sağa sapıp eve geldi.

