		 			 				Abbasiler’den Osmanlılar’a

				Mekke-Medine Tarihi

				Tâcü’l-meâlî Şükür’ün vefatından sonra şerifler arasında meydana gelen olaylar bundan sonraki mücadelelerin başlangıcı olacak ve sonraki süreçte Mekke emirliğini ele geçirmek için sıkça taht kavgaları meydana gelecekti. Bundan sonra Mekke Emirliği Muhammed b. Ca’fer’in künyesine nispetle Hevâşim adı da verilen Benî Hâşim (Benî Füleyte) koluna geçti. Mekke’yi terk etmek zorunda kalan Benî Süleyman’ın üst kesimi Yemen’e giderken beraberlerinde gasbettikleri Kâbe’deki kıymetli eşyaları ve kapı ve altın oluktan söktükleri altın ve gümüşleri götürmüşlerdi.[283] Benî Hâşim’in Mekke hakimiyeti, Yenbu‘ ve çevresini kontrol altında tutan Katâde b. İdrîs’in kendisini destekleyen kabilelerle birlikte şehri ele geçirmesine kadar sürdü (13 Mayıs 1200).[284] Arabistan yarımadasında bağımsız bir devlet kurmayı amaçlayan ve buna muvaffak olamayan Katâde’nin Mekke idaresini ele geçirmesiyle emirlik Hasenîler’in Benî Hâşim (Benî Füleyte) kolundan Benî Katâde’ye geçti.[285] Bundan sonra Mekke’yi idare edecek olan şeriflerin atası olan ve merkezî otoritenin zayıfladığı ve kendisini güçlü hissetiği anda bağımsız hareket ederek Arabistan’da bağımsız bir devlet kurmayı arzulayan Katâde b. İdris siyasî cinayete kurban giden ilk Mekke emiridir.[286]

				Merkezî idarelerin zayıflaması, Mekke emiri olan şeriflerin bağımsız hareket etme isteklerine sebep oluyor ve bölgedeki denetimi gittikçe güçleştiriyordu. Öbür yandan merkezî hükümetin Mekke emirleriyle valilerin görev ve yetkilerini açık bir şekilde belirlememiş olması sık sık yetki anlaşmazlığına yol açıyordu.

				Tarih boyunca İslâm dünyasında ortaya çıkan devletlerin Mekke ve çevresiyle ilgilenmesi, Mekke Şerifliği’nin hareket alanını oldukça etkilemiştir. Abbasîler’in zayıflaması ve Şiî olan Fâtımîler’in Haremeyn üzerinde hakimiyet kurması, Sünnîliği benimseyen Selçuklular’ın Mekke emirlerini kendilerine bağlamak ve şehri yeniden Sünnî nüfuzu altına sokmak için mücadeleye girmelerine yol açtı.

				Abbasî-Fâtımî rekabetinin yanında Mekke ve Medine emirleri arasında mücadele devam ediyor, bazen Medine Mekke emirleri tarafından istila ediliyor,[287] bazen de Medine’den Mekke’ye sefer düzenleniyor ve iki grup arasında çatışmalar meydana geliyordu.[288] Bazen de kendi adlarına hareket eden Mekke emirleri Medine’yi kendilerine bağlamak istiyorlardı. İdarî bakımdan zaman zaman Mekke emirine bağlanan Medine’de ise Hüseynîler’in yönetimi uzun süre devam etti.

				Bununla birlikte Hüseynî emirlerinin siyasî hareket alanları genellikle Medine ile sınırlı kalmış, Mekke emirleri gibi Hicaz bölgesi ve dışına nadiren taşmıştır.[289]

				Sultan I. Baybars’ın Moğol istilasıyla ortadan kaldırılan Bağdat Abbasî hilâfetini Mısır’da yeniden kurmasıyla Mekke Emirliği Memlükler’e bağlandı. 1254-1301 yılları arasında emîr-i Mekke olan Ebû Nümey Muhammed b. Hasan, Memlük sultanlarına bağlılığını sürdürerek şerif ailesi içerisinde kendisine karşı oluşan muhalefet hareketlerini bastırdı ve Benî Katâde’nin Mekke’deki hükümranlığını sağlamlaştırdı. Ebû Nümey Mekke idaresini Yemen sultanı tarafından Mekke emirliğine atanan İbn Bürtâs’ı amcası başta olmak üzere şeriflerin yardımıyla buradan çıkarmak suretiyle ele geçirmiş (1255) ve Mekke’yi bir süre amcası Şerif İdris ile birlikte idare etmişti.[290]

				667 (1268-1269) yılında amcası İdris b. Katâde[291] ile arasındaki ihtilafı dikkate alan ve onu bertaraf ederek hutbeleri Memlük sultanı adına okutmaya başlayan Ebû Nümey’in, Sultan Baybars’tan Mekke’nin yönetiminin kendisine tevcih edildiğine dair bir “taklîd” (belge) istemesiyle Memlük otoritesinin Hicaz’ı tamamen kontrolü resmen başladı. Sultan Baybars tarafından Ebû Nümey’e gönderilen taklîd, bundan sonra Mekke Emirliği görevini üstlenecek olanlara gönderilmesi âdet olan uygulamanın ilkiydi. Memlük sultanı Hicaz’a hükmetmeye önem verdiğini göstermek için belgenin yanında Mekke’yi idare eden emirlere yıllık 20.000 civarında bir maaşın düzenli olarak gönderilmesini ve Ebû Nümey’in tek başına Mekke’yi idare etmesini karar altına alıyordu.[292] Karşılığında, Mekke şerifliğini üstlenen kimse Memlükler’e bağlı kalacak, hac yollarının güvenliğini sağlayacak ve hac merasimlerinin güven ve esenlik içerisinde gerçekleşmesini de temin edecekti.[293]

				Memlükler Mekke’ye hakimiyetlerini yerleştirirken hac mevsimlerinde Memlük ümerâsından birisinin her yıl Memlük sultanının temsilcisi olarak Mekke’ye gelmesi kuralını koymuşlar, ancak Mekke’nin yerel idarecisi konumunda olan Şerif Ebû Nümey ve diğer şerifler tarafından sultanın temsilcisinin böyle bir işlev üstlenmesine izin vermemeleri üzerine bu görev kaldırılmıştı.[294] Bu arada amcası İdris’in yanında emîr-i Medine olan Cemmâz b. Şeyha ile de Mekke hakimiyeti konusunda mücadele eden Ebû Nümey onlardan kurtulmayı da başarmıştı.[295] Ebû Nümey’in bundan sonraki emirliği döneminde Medine Hüseynîler’den Mekke’ye bağlı olan bir nâib tarafından yönetildi.[296]

				Ebû Nümeyy’in vefatından sonra sağlığında kısa süreli olarak gerçekleşen çift emirlik uygulaması yaygınlaştı ve Memlük Devleti’nin Mekke’ye müdahaleleri arttı. Mekke Emîri Aclân b. Rümeyse veliaht olan oğlu Ahmed’i müşterek nâib tayin edip (1361) aile içindeki kavgaları önlemek istediyse de bunu başaramadı. 1396-1426 yıllarında emîr-i Mekke olan ve bunun yaklaşık on iki yılında ortağı bulunmayan Hasan b. Aclân hem Memlük sultanlarıyla iyi ilişkiler kurdu, hem de onların buradaki nüfuzunu kırarak hakimiyetini Hicaz bölgesinin tamamına yaydı. Daha önce belli bir periyoda bağlı olmayan Mekke emirlerine hil‘at ve mersûm gönderme işi, Hasan b. Aclân döneminden itibaren her yıl Mısır sultanları tarafından tekrarlanan bir âdet hâline geldi. Hasan b. Aclân’ın oğullarından Berekât’ın emirliği zamanında (1406-1455) Mekke’de Mısır’dan gönderilen daimî bir birliğin bulundurulmasıyla şehir yönetiminde Memlük Devleti’nin tesir ve nüfuzu arttı.[297]

				Haremeyn’in kara ve deniz yoluyla dünyaya açıldığı bir kapısı durumunda olan Mısır, Mekke ve Medine’nin yönetiminde önemli bir yere sahipti. Bu bakımdan Mısır’da kurulan devletler Hicaz’da nüfuzlarını sürdürmeye çalıştılar. Merkezî yönetimlerle Mekke emîrleri arasındaki mücadeleler hac törenlerinin aksaması veya yapılmaması şeklinde sonuçlanıyordu. Emirlerin özellikle hac merasimlerinin düzenlenmesi konusunda büyük rolleri vardı. Mekke ile Mısır arasındaki bağlantının varlığına işaret eden unsurlardan birisi de ortaçağda kurulan bütün Türk-İslâm devletlerinde hakimiyet alameti olarak görülen hutbedir. Mekke’de Memlük otoritesinin varlığına işaret eden hutbelerde sultanların adlarının zikredilmesine dair ilk örnekler de Muhammed Ebû Nümey zamanında gerçekleşmiştir. Yemen sultanlarıyla Mekke’de ad ve unvanlarının anılması konusunda rekabet eden Memlük sultanlarının el-Melikü’z-Zâhir I. Baybars zamanında 1264 yılından itibaren Mekke emirleriyle birlikte Cuma hutbelerinde ve hac meşairlerinde yapılan konuşmalarda adlarının zikredilmesi gelenekselleşmişti. Bununla birlikte bazen I. Baybars’dan sonra el-Melikü’l-Muzaffer er-Resûlî’nin adının zikredilmesi gibi Memlük sultanlarının rekabet ettikleri Yemen sultanlarıyla birlikte adlarının hutbede okunduğu da görülür.[298] Memlükler döneminin önemli bürokratlarından İbn Fazlullah el-Ömerî’nin Mekke şeriflerinin gönüllerinin Yemen’e daha yatkın olduğunu kaydetmiş olması bu hususu teyit etmektedir.[299]

				Mekke emirleriyle iyi ilişkiler kuran Memlük sultanları, Mekke’de hakimiyetlerini pekiştirince hutbelerde bazen aralarında dostluğun geliştiği Altın Orda hanlarının isimlerinin kendilerinden sonra zikredilmesine izin veriyorlardı. Babası Olcaytu’nun ardından İlhanlı tahtına çıkan Ebû Said Bahadır Han’ın Memlükler ile yaptığı antlaşmanın şartları arasında İlhanlı hacılarının Mekke’ye girmesine izin verilmesi, hac mevsimlerinde şehirde her iki hükümdarın sancağının dikilmesi ve hutbede İlhanlı sultanının adının Memlük sultanından sonra zikredilmesi de bulunuyordu.[300]

				Eyyûbîler ve Memlükler döneminde Mekke emirlerinin Mısır Abbasî halifelerine tâbiliği şekli idi. Çünkü Ortaçağ’da kurulan İslâm-Türk devletleri emirlerin kendi başlarına hareket etmeleri, Mekke dışında nüfuzlarını yayma girişimleri, başta emîr-i hac olmak üzere buradaki görevlilerle çatışmaları, kendi aralarındaki iktidar mücadeleleri ve ekonomik anlamda bazı bağımsız hareket etmek gibi teşebbüslerine ve merkezin doğrudan müdahalesini gerektiren faaliyetlerine rağmen, kutsal yerlere ve Ehl-i beyt’e mensup olan şerif ailesine duyulan saygıdan dolayı onların statüsünü bozmaya yönelik bir düzenlemeye girişmemişlerdir.[301]

				801 (1398-1399) tarihinde Memlük sultanı Mekke emiri Hasan b. Aclân’a bir mersûm göndererek Mekke’ye görevli gelen Memlük emirlerinin emîr-i Mekke’nin emrinde olacağını ve merkezî otoritenin Mekke yönetiminin iç işlerine doğrudan veya dolaylı şekilde karışmayacağını ve şeriflerin tek yetkili olduklarını açıkça beyan ediyordu.[302] 1408 yılında gönderilen diğer bir iradeyle de emîr-i Mekke’ye nâib-i saltanat unvanı verilerek Medine ve Yenbu’ emirleri de ona bağlanıyor ve Hicaz’ın kontrolü hükmü altına verilen emîr-i Mekke doğrudan Memlük sultanına karşı sorumlu, merkezî idarenin bir memuru hâline geliyordu.[303] Ancak Mekke’de merkezî otoritenin denetimini ve hac merasimlerinin güvenli bir şekilde yapılmasına yönelik bu tedbirler zaman içerisinde Hasân b. Aclân’ın otoritesinin de zayıflamasıyla olumsuz sonuçlara sebep olmuş ve 1415 tarihinde nâib-i saltanat unvanının iptaliyle ve Hasan b. Aclân’ın görevden uzaklaştırılması birlikte gerçekleştirilmişti.[304]

				Bundan sonra Mekke’nin yönetimi konusunda Memlük sultanlığının farklı bir politika geliştirdiği görülür. Çünkü şerifler arasındaki iktidar rekabeti merkezî otoritenin özellikle hac mevsimlerinde farklı bir politika geliştirmesi zorunluluğunu ortaya çıkarmıştı.[305] 1423 yılında emîr-i hac olarak görevlendirilen Karkamâs’ın hac mevsiminde Mekke’nin düzen ve güvenliğini sağlamaya beraberinde gelen otuz civarında memlükle doğrudan müdâhil olması Mekke’nin bir Memlük vilayetine dönüşümünü beraberinde getirmişti.[306]

				Mekke, Memlük hakimiyetine girdikten sonra merkezî denetimle mahallî iktidar arasındaki dengelerin değiştiği farklı bir hükümet sistemi geliştirilerek mevcut yapı aynen sürdürüldü. Mekke’de Memlük otoritesi, merkezî hükümetin tayin ettiği şeyhülharemle her yıl Mısır’dan gönderilen askerî birlik tarafından, mahallî otorite ise Memlük sultanının muvafakatı ile göreve gelen Mekke emiri şerifler vasıtasıyla temsil ediliyordu.[307] Emirlerin eşraftan bir danışma kurulu ve kendilerine ait askerî birlikleri vardı. Erken dönemden itibaren doğrudan Mekke emirlerinin görev alanını ve sorumluluklarını belirleyen bir yazılı metin yoktur. Ancak onların bedevîleri idare ederek özellikle çapulculuk ve yol kesicilik faaliyetlerini önlemek, hac törenlerinin aksamaması için çabalamak, surrelerin adaletli bir şekilde dağıtımını sağlamak, surre harici gönderilen yardımları yerine ulaştırmak, Cidde’de ve diğer limanlarda ticaretin aksamasına meydan vermemek, Mekke ve Kâbe’ye dair işlere nezaret etmek gibi görevleri üstlendikleri anlaşılır. Özellikle Memlükler döneminden itibaren bu hususlarla ilgili fermanların gönderilmeye başlandığı ve şeriflere görevlerinin hatırlatıldığı görülür.[308]

				Klâsik kaynaklarda yer alan bilgilerden Mekke şeriflerinin önemli gelir kalemleri arasında Mekke’ye hac için gelenlerden alınan ayakbastı parası (vergi) ilk sırada yer almaktadır. Fâtımîler’in Mekke hakimiyetiyle birlikte Mekke’ye gelen hacılardan sözü edilen vergi düzenli olarak alınmaya başlandı.[309] Ayakbastı parasının alınmaya başlamasının Abbasî-Fâtımî rekabetiyle ilgisi vardı. Çünkü Haremeyn’in ekonomik kaynakları yeterli değildi ve daima dış desteğe ihtiyacı vardı. Bu iki devlet Mekke ve Medine’ye hakim olabilmek için ekonomik kaynak ayırmak zorunda kalıyorlardı.[310] Mekke’ye gelen hacılardan ayakbastı parasının alınmasına dair en erken rivayetlerden birisi Selçuklu Sultanı Melikşah zamanına aittir. Melikşah adına Mekke’ye gelen Sâlâr el-Horasanî, Mekke Emiri Ebû Hâşim’e o yıl hac için gelenlerden alınan ayakbastı parasının tamamını ödemişti.[311]

				Nureddin Zengî’den itibaren başta Salâhadin-i Eyyûbî olmak üzere Eyyûbî hükümdarları da bu paranın alınmaması için büyük çaba gösteriyorlardı.[312] Mekke şerifleri ise önemli bir gelir kaynağı olan ayakbastı parasını her fırsatta almaya çalışıyorlardı. Eyyûbî hükümdarları gibi Memlük sultanları da bunun alınmaması için Haremeyn’e yönelik çeşitli ekonomik tedbirler geliştirdiler ve öncelikli olarak ilk etapta Mısır’dan deniz yoluyla gidenlerden bu verginin alınmaması için özellikle çaba gösterdiler.[313] Çünkü karayoluyla gidenler beraberlerinde götürdükleri “mahmil” ile Haremeyn ekonomisine ciddî katkıda bulunuyorlardı.

				Bazen hacılar ayakbastı parası ödemedikleri için Mekke’ye giremeyip Cidde’de bekletilirlerdi. Mekke şerifinin ilgili hükümdar veya sultanla vergi konusunda anlaşmasından sonra hacıların Mekke’ye girmelerine izin verilirdi. Mekke şeriflerince belirlenen ayakbastı parasının miktarı konusunda bir standart bulunmamakla birlikte, bazı kaynaklarda hem Eyyûbîler hem de Memlükler döneminde 8.000 irdeb buğdaya karşılık toplu ödeme yapıldığına dair bilgiler vardır.[314]

				Öbür yandan ayakbastı parası sultan veya hükümdarlar tarafından üstlenildiğinde Mekke ve Medine hazinesine toplu bir meblağın girecek olması şerifler tarafından tercih edilen bir durumdu. XI. yüzyılda Mekke Emîrliği’nin aylık gideri 3000 dinardı ve Mekke emirleri şehirlerine yapılan yatırımlardan da ayrıca pay alırlardı.[315]

				Eyyûbî hükümdarları ve Memlük sultanlarının büyük bir çoğunluğu hac için Haremeyn’e giden hacıların ayakbastı paralarını üstlenmekle kalmıyor, Mekke ve Medine emirlerine bu para konusunda ısrarcı olmamaları için ilâve gelirler ihdas ediyorlardı.[316] Bu arada bu pay ayrılırken Mekke’de ve Medine’de Memlük otoritesinin özellikle hissettirilmesi öncelikli şart olarak ileri sürülüyordu.[317] Bazı yıllar ayakbastı parası alınmasına rağmen hacıların Mekke’de güvenliklerinin sağlanamadığı da oluyordu. 1285 yılı haccında Yemenli hacılardan herbir deve için 30, Mısırlı hacılardan herbir deve için 50 dirhem para alınmış, fakat hacıların malları yağmalanmaktan kurtulamamıştı.[318]

				Mekke emirlerine düzenli maaş bağlayan ilk sultan Yemenli Ali es-Süleyhî’dir.[319] Daha sonra şeriflere tahsisat ayrıldığı ve bazı gelirlerin bırakıldığına dair haberler varsa da[320] düzenli olarak maaş ödemesi kurumsal anlamda pek çok yeniliklerin yaşandığı Memlükler döneminde gerçekleşti. Sultan I. Baybars Hicaz’a hükmetmeye önem verdiğini göstermek için Mekke’yi idare eden emirlere yıllık 20.000 civarında bir maaşın düzenli olarak gönderilmesini karar altına aldırmıştı.[321] Ayrıca oranları değişmekle birlikte Memlükler döneminden itibaren Cidde Limanı gelirleri Mekke emirlerine bırakılmıştı.[322] Mekke emirlerinin surreden de payları vardı. Ayrıca devlet kademesindeki üst düzey görevliler, hanedan mensupları, diğer sultan ve hükümdarlar Abbasîler’den itibaren Mekke emirlerine çeşitli ihsanlarda bulunmaları da gelenekselleşmişti.[323]

				Memlükler döneminde Mekke Emirliği ile ilgili bazı protokol ve teşrifat kurallarının düzenli hâle geldiği görülür. Mekke’ye gelen Memlük emirleri şehir dışında şerif ailesinin ileri gelenleri tarafından karşılanırdı.[324] Tayin beratı ve hil‘at yeni görevlendirilen şerif tarafından karşılanır, hil‘at Mekke yakınında saygı ile giydirilerek tören tamamlanırdı. 1331 yılında Rümeyse b. Ebû Nümey’in Mekke emirliğine atandığına dair taklid Mescid-i Harâm’da okundu ve Mısır ve Şam’dan gelen emirler Kâbe’nin yanında biatlerini sunarak yeni emire hil’at giydirmişlerdi.[325] Mekke eşrafının ittifakıyla yeni bir emîr seçilse de tayin daima merkezî otorite tarafından yapılırdı. Genellikle Mekke emirleri görevlerini hayatları boyunca sürdürmüşlerse de Memlükler döneminden itibaren azledilikleri, azledildikten sonra tutuklandıkları, bunların bazılarının da bir müddet sonra yeniden tayin edildiği de olurdu.[326] Mekke emirleri Memlükler’de ümeranın üzerinde yer alırlar ve kapılarında her gün akşam nevbet vurulurdu.[327] Ayrıca Mescid-i Harâm’ın minberinin yanında hergün akşam namazından sonra zemzem kuyusunun üzerinde (kubbetü’s-sikâye) müezzinlerin ezan okuduğu yerde Mekke şerifi ile merkezî otoritenin sultanına dua edilmesi de âdettendi.[328]

				Mekke valilerinin yanında şehir idaresinde kadı, nâzır-ı emval (beytülmal görevlisi) ve sâhibü’ş-şurta daima görev alırdı. Vali değiştiği zaman genellikle şurta görevlisi de değişirdi.[329] Mekke emirlerinin riyasetleri altında şehri korumanın yanında buradaki asayiş ve emniyeti tesise yönelik olarak tasarlanan şehirdeki mücâvirler ile çevredeki Arap kabilelerinden oluşan askerî bir birlik bulunurdu. Memlük döneminden itibaren her yıl münavebe ile gönderilen ve altı bölükten teşekkül eden, bazen Mekke emirleri veya şehir halkı ile ihtilaflar yaşayan birliğin sayısı hac dönemlerinde 2000’e kadar ulaşıyordu.[330] Bazen merkezden gönderilen askerî birlik dışında kimsenin silah taşımasına izin verilmezdi.[331] Önce çarşı görevlisi tarafından üstlenilen belediyecilik hizmetleri daha sonra muhtesiplerin görev alanına girdi. Memlükler dönemiyle birlikte muhtesibin en önemli yardımcılıklarını kadılar, şeyhülharemler ve bina eminleri üstleniyordu.[332]

				Mekke’de dinî işler şerifler zamanından itibaren özellikle de Memlükler’le birlikte Mekke emiriyle iş birliği hâlinde bulunan şeyhülharemler ve umumiyetle Mekke bilginleri arasından seçilen dört mezhep müftüsü vasıtasıyla yürütülüyordu ve Hanefî kadısı Memlükler döneminden itibaren şer‘î mahkemenin başkanlığını üstleniyordu. Mekke halkının önemli bir kısmı Hanefî mezhebi dışındaki mezheplere mensup olduğu için diğer mezheplerden de kadılar görevlendirilerek mahkeme başkanına bağlı olarak görev yapıyorlardı.[333]





Seyyid ve Şerif Kavramlarının Anlamı ve

Ortaya Çıkışı


				Torunları Hz. Hasan ve Hz. Hüseyin vasıtasıyla Hz. Muhammed’in soyundan gelenlerin toplum içerisinde rencide olmamaları ve kendilerine olan saygının sarsılmaması Ortaçağ’da kurulan Müslüman-Türk devletlerinin kabul etmiş oldukları temel bir prensip olmuştur. Bu bağlamda Âl-i Fâtıma’ya yönelik bazı hizmetler ifa etmek için nakîb, nakîbüleşraf veya nakîbünnükebâ adı verilen görevliler tayin edilerek bunların toplum içerisindeki statüleri ve asaletlerinin görünürlük kazanması için büyük çaba gösterilmiştir.[334] Bu noktadan hareketle Hz. Hasan ile Hz. Hüseyin’in soyundan gelenleri tanımlamak için özel bir terminoloji geliştirilerek onlara seyyid ve şerif unvanı verilmiştir.

				Arapça’da “efendi, bey, önder, reis, sahip, lider, faziletli, kerim, halim”[335] gibi anlamlara gelen ve sözlük anlamıyla aynen Türkçe’de kullanılan “kadri yüce olmak, başkan olmak” anlamındaki siyâdet kökünden gelen “seyyid” kelimesi, “nesl-i pâk-ı Muhammedi’ye mensûb olanları teşrif etmek, onlara değer ve büyüklük vererek yüceltmek”[336] anlamında Hz. Muhammed’in torunları ve onların soyundan gelenler için unvan olarak kullanılan bir terimdir. Hem baba hem de anne tarafından Hz. Ali’nin soyundan gelenlere ise “seyyidü’s-sâdât” (tabâtabâ) denilir.[337] “Tabâtabâ” kelimesinin Nabatî dilindeki “seyyidü’s-sâdât” teriminin karşılığı olduğu ileri sürülmektedir.[338]

				Erken dönem Arap edebiyatında toplumların ileri gelenleriyle eşraftan olanların üstün vasıfları ve sorumluluklarını anlatan seyyid[339] kavramı “ilmiyle âlim, hükmüyle hakîm”[340] kimseler için kullanılırdı.[341] Bu bağlamda “Ben âdemoğullarının seyyidiyim”[342] ve “Ben kıyamet gününde insanların seyyidiyim”[343] gibi sözlerle seyyid kavramını insanların lideri ve efendisi anlamında kullanan ve bu sıfatı almaya en fazla liyakatli görülen[344] İslâm Peygamberi’nin unvanları arasında iki âlemin efendisi anlamında “seyyidü’s-sakaleyn, seyyidü’l-kevneyn”, insanların efendisi anlamında “seyyid-i nev’i beşer” bulunmaktadır.[345] Aynı şekilde Hz. Muhammed tarafından Hz. Hasan’a verilen seyyid unvanı da zikredilen anlamda kullanılmıştır.[346] Hz. Hamza ve Hz. Hüseyin’e şehidlerin efendisi anlamında “seyyidüş-şühedâ”, Hz. Muhammed’in kızı Fâtıma da cennetlik hanımların en faziletlisi anlamında “seyyide” unvanıyla meşhurdurlar.[347] Selçuklu sultanı Sencer’in kardeşinin oğlu Sultan Mahmud’un “seyyidü’s-selatîn”[348] Sultan Alparslan’ın ise “seyyidü’l-mülûki’l-ümem”[349] gibi unvanlarının olması sonraki dönemde de toplumlarda öncülük ve liderlik görevi üstlenmiş kimseler için kullanılmasının sürdüğünü göstermektedir.

				Arapça’da “şerefli, asil, saygın, yüce, soylu, ulu, onurlu, kutsal, mübarek” gibi anlamlarda Türkçe’de de kullanılan “şerefli olma, şereflilik, soyluluk” gibi anlama gelen şerâfet kökünden olan şerif kelimesi “sülâle-i tâhireye cenâb-ı nebeviyyeye mensûb”[350] anlamında Hz. Muhammed’in torunları ve onların soyundan gelenler için unvan olarak kullanılan bir terimdir.[351]

				Şerif unvanı ilk defa İslâmiyet öncesi Kâbe ve Mekke yönetimiyle ilgili vazifeleri üstlenenler için kullanılmıştır.[352] İslâmiyet sonrası “şerif” unvanını almaya en fazla liyakati olan, hasep ve nesep bakımından şerefli olan Hz. Muhammed görülmüştür. Abbasîler’in ilk zamanında Talibîler için kullanılan şerif terimi daha da şümullenerek bütün Abbasî hanedanını kapsar hâle geldi. Bu bakımdan şerif terimi ilk zamanlarda Ehl-i Beyt mensuplarının tümünü içine alıyordu; Fâtımîler iktidara gelince bu terimin kapsamı daraltıldı ve Hz. Hasan ile Hz. Hüseyin’in soyundan gelenler için kullanılmaya başlandı.[353]

				Seyyid ve şerif kavramlarının doğrudan Âl-i Fâtıma’ya ne zaman tahsis edildiği hususu belirgin değildir. Arapça sözlüklerde bu konuya atıfta bile bulunulmamış olması bu belirsizliği daha da müphem hâle getirmektedir. Arap sözlükleri içerisinde önemli bir yere sahip olan Cevherî’nin[354] Tâcü’l-lüga adlı eserinde her iki kavramın zikredilen lügat anlamları verilmiş terim anlamlarına hiç işaret edilmemiştir.[355] Kelime sayısı ve ihtiva ettiği bilgiler bakımından Arapça sözlükler arasında ilk sırada yer alan İbn Manzûr’un (ö. 1311) erken dönem lügat bilgilerini kullanarak öncelikli olarak âyet, hadis ve şiirden örnekler getirerek oluşturduğu eserinde[356] her iki kavramın lügat anlamlarını vererek bugün kullanılan manada terim anlamına yer vermez.[357] Benzer bir durum Fîrûzabâdî’nin (ö. 1415) el-Kāmûsü’l-muhît adlı eserinin şerh ve hâşiyeleri içerisinde en önemlisi olan Murtazâ ez-Zebîdî’nin Tâcü’l-arûs adlı eseri içinde söz konusudur.[358] Mütercim Ahmed Asım Efendi Fîrûzabâdî’nin el-Kāmûsü’l-muhît adlı eserini tercüme, ikmal ve tashih etmek suretiyle Türkçeleştirmiştir. Türkçe’de Kāmûs Tercümesi unvanıyla meşhur olan el-Okyânûsü’l-basît fî tercemeti’l-Kāmûsi’l-muhît adlı eserinde Âsım Efendi, bu iki kavramın lugat anlamını geniş olarak açıklamış ve bizim burada ele aldığımız şekilde terim anlamına ise her hangi bir işaret veya telmihte bulunmamıştır.[359]

				Bu bakımdan Hz. Hasan ile Hz. Hüseyin’in soyundan gelenleri karşılayan “seyyid” ile “şerif” terimlerinin “Mekke Emirliği” görevinin Hz. Hasan soyundan gelenler tarafından üstlenilmeye başlanması ve “nikâbet” kurumunun gelişimine paralel yaygın olarak kullanıldığı söylenilebilir.[360] Nitekim “seyyid” ile “şerif” kavramlarının geç dönem Arapça sözlüklerde “Hz. Muhammed’in soyundan gelen herkesi kapsadığı” şeklinde terim olarak yer almaya başladığı görülür.[361] Arapça-İngilizce sözlüğüyle tanınan Edward W. Lane, “seyyid” ile “şerif” kavramlarının sözlük anlamlarını ayrıntılı olarak verdikten sonra bu iki kelimenin Hz. Muhammed’in soyundan gelenleri ifade eden birer terim olarak kaydetmiş olması[362] seyyid ve şerif kelimelerinin terim anlamıyla kullanımının yaygınlaştığını göstermektedir.

				Bu iki kavramın terim anlamlarıyla kullanımı Abbasîler döneminde başlamış, Fâtımîler’den itibaren ise kullanımı yaygınlaşmıştır. Bu bağlamda “seyyid” unvanı hem Hz. Hasan ve hem de Hz. Hüseyin’in soyundan gelenlere has kılınırken[363] “şerîf” unvanı ise Hasenî olan Mekke ve Hüseynî olan Medine emirleri için ayırt edici bir lakap olarak kullanılagelmiştir.[364] Bu bakımdan Türkçe’de Hz. Hasan’dan gelen kola şerif, Hz. Hüseyin’den gelen kola seyyid denilmek suretiyle Âl-i Fâtıma’nın iki kolunu birbirinden tefriki yerleşmiştir.[365] Bununla birlikte Âl-i Fâtıma’nın her iki kolu için “eşrâf” teriminin kullanımına da rastlanmaktadır.[366] Bu iki terimin yaygınlaşmasına paralel olarak çoğulları olan “sâdât”[367] kavramının kullanımı özellikle Nâkîbüleşrâf kurumunun gelişimine paralel olarak yaygınlaşırken, “şürefâ” ise Mekke emâretinin kurulmasından sonra burada emirlik görevini üstlenenler kullanımı yaygınlaşmıştır.[368] Şerif kelimesi ve çoğullarıyla ilgili terminolojik anlamda en güzel ayrım, hem seyyid ve hem de şerif kavramlarını Âl-i Fâtıma’ya tahsis eden Şemseddin Sami tarafından şu şekilde yapılmıştır: “Soyunda asalet ve şeref bulunan anlamında kullanıldığı zaman “eşrâf”; Hz. Muhammed’in soyuna mensup olanlar için özellikle de Mekke emirlerini ifade ettiği zaman ise “şürefâ” gelir.”[369]

