	JENNIFER RUSH

	“Ama ev boş,” dedim.

	Açık kapıdan dışarı uzanıp omzunun üzerinden bana bir bakış attı. “Nereden biliyorsun?”

	Bilmiyordum. Neden bir şey söylediğimi bile bilmiyordum. Ama içgüdülerim bana evin boş olduğunu söylüyordu. “Arabada oturmayacağım.”

	Cas inatçılığım ona bir mazeret sunmuş gibi arabadan atladı. “Evet, adamım. Dünya kadar yol kat ettik. Şimdi kaba etimizdeki kasları esnetme zamanı.”

	Sam arazi aracının kapısını kapayıp eve yürüdü.

	Çocuklar ve ben onu izledik.

	Ev pek özelliği olmayan ve daha da az boyası olan, iki katlı, sade bir evdi. Eski ahşap dış cephe kaplamasına hâlâ tutunan kalkık tabakaların altında gölgeler koyulaşıyordu. Kırıldı kırılacak gibi duran sineklikli bir kapıyı, paslanmış bir süt kabı aralık tutuyordu. Sinekliğin bir köşesi yırtılmıştı.

	Sam evin kapısını denedi ve zorlanmadan onu açıverdi. Sırayla çamaşır odasına girdik. Havada sabun kokusu vardı. Sam pazen gömleğinin altından silahını çekti.

	Daha içeride, yemek odasına ait bir sandalye sırtının üstünde yatıyordu. Sanki biri içini didik didik aramış ama kapamaya vakit bulamamış gibi, bir dolap kapağı açık kalmıştı. Ensemdeki tüyler diken diken oldu. Ayağımızın altındaki döşeme gıcırdıyordu. Mutfakta bir musluk damlıyor, koridorda köstekli bir saat tik tak ediyordu.

	Bir köşeyi dönüp oturma odasına girdim. Sam bir koridorda ilerledi. Nick, Trev’le birlikte evin arka tarafına geçip gözden kaybolurken, Cas de gölge gibi beni takip ediyordu.

	“Sence burada ne oldu?” diye sordum.

	Rahat bir koltuğun yanındaki sehpada yarısına kadar çay dolu bir fincan duruyordu. Bir dergi yığını devrilmiş ve sehpanın üzerine iskambil kartları gibi yayılmıştı. Katlanmış bir gazete yerde duruyordu. Tarihine baktım: Dün.

	“Bilmiyorum,” dedi Cas. “Burası güvenli bir evdiyse bile artık değil.”

	Sehpaya, kablosuz bir telefonun yanına bir not kâğıdı yapıştırılmıştı. Sehpanın camından notu çekip aldım ve şaşkınlıktan küçük dilimi yuttum. O yazı. Harfleri sık, eğimliydi. O yazıyı tanıyordum.



	Akşam altıda P ile görüşme…



	Notu sehpadaki yerine geri koyup derin bir nefes aldım. Olamazdı. Değildi.

	Mutfağa gitmek istedim ama koltuğun üzerinde duvarda asılı duran bir resim koleksiyonun önünden geçerken donup kaldım. Derim karıncalanıyordu. En sağdaki çerçevenin içindeki, Sam’in sırtındaki huş ağacı dövmesinin suluboya bir tablosuydu.

	“Ne oldu?” diye sordu Cas.

	“Bu Sam’in dövmesi,” dedim. Cas’in dövmenin aslını belki de hiç görmediğini fark etmiştim çünkü çocuklar odalarından hiç çıkarılmamışlardı.

	Çerçeveyi duvardan çekip aldım, arkasına baktım. Her tarafından sıkıca tutturulmuştu.

	Cas sehpayı işaret etti. “Kır gitsin.”

	“Ama...” Beni durduran neydi, bilmiyordum. Orada kimse yoktu ve belli ki bu bir ipucuydu. Ama bana ait olmayan bir şeyi kırmak yanlış geliyordu.

	“Pekâlâ.” Cas resmi elimden kaptı. “Ben yaparım.”

	Hızlı bir hareketle çerçeveyi sehpanın köşesine çarpınca cam çatladı. Resim ve onunla birlikte bir de not kayıp dışarı çıktı. Buruşuk yarım kâğıt yere doğru süzülürken onu havada yakaladım ve diğerleri arkamızda toplandı.

	Trev, “Ne oldu?” diye sordu. “Bir şeye dokunmamalıyız, ne olur ne olmaz”

	“Anna bir şey buldu.” Birlikte gol atmış takım arkadaşlarıymışız gibi, Cas beni hafifçe dürttü. “Ee, ne yazıyor?”

	Nota şöyle bir baktım ve nefesimi tuttum.





DOKUZ


	Birkaç saat önce, parmaklarımı annemin günlüğüne yazdığı tanıdık sözcüklerin üzerinde gezdirmiştim. Şimdi burada yeni sözcükler, daha ezberlemediğim yabancı sözcükler vardı ama tüyler ürpertici biçimde tanıdıktılar. Onun el yazısına benziyordu.

	“Anna?” Sam’in bana attığı bakış, buruşan yüzü, büzülen dudakları, ters bir şey olduğunu anladığını söylüyordu. Bu yüzden onları sormaya fırsat bulamadan soruları atlatmak için, yüksek sesle okumaya başladım.

	“Sam, eğer bunu okuyorsan, orada olup da mesajı sana kendim veremiyorum demektir. Ve orada değilsem, bunun anlamı ya ölmüş ya da acilen gitmek zorunda kalmış olmamdır.

	“Orada olmadığım için, bana verdiğin anahtarı sana vereceğim. UV lambasına ihtiyacın olacak. Mutfakta bir tane var. Sağdan ilk çekmece.”

	Sam’le göz göze geldim. “Hepsi bu kadar.”

	Sam nota uzanırken garaj yoluna bir araba girdi, farlarının ışığı ön camların perdelerine vurup bizi aydınlattı. Bir an için kimse kımıldamadı. Sonra benim dışımda herkes hareketlendi.

	Bir araba kapısı kapandı. Biri, “Bayan Tucker?” diye seslendi. “Evde misiniz?”

	Hafif, sessiz adımlar atarak Sam’in peşinden gittim.

	Kapı vuruldu. “Bayan Tucker? Chancy bu geceki grup yemeğine gelmediğinizi söyledi.”

	Kafamı mutfağa uzattım. Sam çamaşır odasının kapı aralığına gizlenmişti, ters dönmüş sandalyeyi şimdi eline almış, omzunun üzerine kaldırmıştı. Arka kapı gıcırdayarak açılınca yüzüme ateş bastı.

	Banyoda bir şeyin hareket ettiğini fark ettim. Nick vurmaya hazır hâlde yere çömelmişti. Ağzım kurudu.

	“Bayan Tucker? Burada mısınız?” dedi adam, sesi artık gergin çıkıyordu. Çamaşır odasında ağır ağır ilerledi, mutfağa bir adım attı ve ardından, “Eller yukarı!” dedi.

	Sam sandalyeyi indirdi. Sandalye adama çarpınca kırıldı, kıymıkları yere düşüp ses çıkardı. Bir tabanca mutfak tezgâhına pat diye çarptı, ardından yere düştü. Sam’inki değildi. Adamın tabancasıydı -polisin tabancası.

	Polis memuru dizlerinin üzerine çöktü. Yarılan alnından kan akıyordu. Şimdi yaklaşık bir metre uzağında duran tabancayı almaya çakşırken, Nick metal çöp kutusunu savurarak banyodan çıktı. Aşağı indirip polisin kafasına vurmak üzere bir golf sopası gibi havaya kaldırdı.

	“Dur!”

	Nick işini yarıda kesip kaşlarını çatarak bana baktı.

	“Adam polis,” diye çıktı ağzımdan. Sanki bu bir şeyi açıklıyormuş gibi.

	“Eee?”

	Adam yere kan tükürdü, kalanını da ağzının kenarından sildi.

	“O masum.”

	Nick, “Bunu bilmiyoruz,” diyerek karşı çıktı.

	Cas arkamda bitti. “Dışarısı temiz,” dedi ve Sam başını sallayarak son sözü söyledi. Trev neredeydi?

	“Kimseye güvenme,” dedi Nick, hâlâ çöp kutusunu bir silah gibi tutarak. Bir tutam saç yüzüne düştü.

	Sam, polisi ceketinin yakasından tuttu ve adamı çekip ayağa kaldırdı. Onu buzdolabına yapıştırdı. Adam yüzünü buruşturdu.

	“Burada ne arıyorsun?” diye haykırdı.

	“Bayan Tucker’a bakmak için geldim.”

	“Neden?”

	“Kasaba yemeğine gelmedi.” Adam bana, sonra tekrar Sam’e baktı. “Kimseye haber vermeden yemeklere katılmadığı olmaz hiç.”

	Eğer Bayan Tucker babamın bizi gönderdiği kadınsa ve ortadan kaybolduysa, bu Connor’ın onu götürdüğü anlamına mı geliyordu? Kadının Şubeyle bir alakası var mıydı?

	Trev yandaki kapılardan birinden içeri girdi. “Sokakta bir şey görmedim. Polis gözetimi yok.” Alnı terden parlıyordu.

	Nick çöp kovasını tuvalete rastgele attı. “Hadi, çıkıp gidelim buradan.”

	“Genelde bizim dırdırcının tarafını tutmam,” dedi Cas, “ama bu defa ona katılıyorum.”

	Sam polisi sımsıkı tutmayı bıraktı. “Biri UV lambasını alsın. Biriniz de garajdaki cipin anahtarlarını bulabilecek mi diye bir bakınsın.”

	Cas kapının yanında farklı kancalara asılmış bir dizi anahtarın yanına gitti. Trev önümden geçip ilk çekmeceyi açarak lambayı aradı. Küçük bir kutu çıkarıp içine baktı. “Buldum.”

	Cas birkaç anahtar salladı. “Bakayım cipi çalıştırabilecek miyim?” Dışarı çıkıp gözden kayboldu.

	Polis buzdolabından kayıp yere yığıldı. Pek yaşlı değildi. Yirmili yaşlarının ortalarında olabilirdi. Sam’inki gibi kısacık kesilmiş saçları vardı ama polis memuru sarışın, yanık tenli ve ufak tefekti; oysa Sam uzun boylu ve geniş omuzluydu.

	“Bayan Tucker’ı tanımıyoruz,” dedi Sam “Ve buraya kimseye zarar vermeye gelmedik. Buradan çıkıp gideceğiz ve sen bizi takip etmeyeceksin.”

	Polis başını hafifçe sallayarak emre uyacağını gösterdi ve Sam onu bıraktı. Trev ile Nick kapıya yürüdüler. Sam beni öne itti. Kıymık yığınlarına basmamak için yana doğru bir adım atıp polis memurunun etrafından dolandım. Geçerken bana doğru bir hamle yaptı ama Sam daha hızlıydı.

	Sam adamı bileğinden yakaladı, ona bir yumruk attı. Polis inleyerek yere yapıştı.

	“Haydi,” dedi Sam, beni çamaşır odasından dışarı iterek. Kapıdan dışarı ve garaj yolundan da aşağı itti. “Annenin günlüğünü al.”

	Cas cipi yanaştırırken defteri arazi aracından aldım. Sam polis arabasının kaportasına ateş etti, ardından bir tıss sesi geldi. Nick bilgisayarı söktü, radyoyu kırdı.

	Trev cipe binerken Cas de şöför koltuğunu Sam’e bıraktı. Ben yolcu koltuğuna geçtim.

	Beş saniye sonra, Sam cipin direksiyonundaydı. Tekerlekler döndükçe çim yığınları kalkıyordu. Böylece bahçeden geçtik. Tepelikten ve evden uzaklaştığımızda frene asıldı.

	Elimi konsola koyup kendimi korudum. Trev bir ah sesiyle koltuğumun arkasına çarptı. Arkamızda bir toz bulutu yükseliyor, farların ışığında tozlar uçuşuyordu.

	“Noluyor?” dedi Nick.

	Sam yana döndü. Bana doğru eğildi, bense titreyerek bir nefes aldım. “Not için ne diyorsun?”

	Ağzım kurudu. “Hiç.”

	“Aptal numarası yapma.”

	Ona gördüğümü sandığım şeyi, yazının annemin yazısına benzediğini söyleyemedim. Çok yorgundum, stresliydim. Olmayan şeyler görüyordum.

	“Numara falan yapmıyorum.”

	Sam beni incelerken yüzümden duygu izlerini sildim. Ben daha ne yapacağını anlamadan annemin defterini alıp kucağında açmıştı. Sayfaların yanındaysa not duruyordu. Onu almaya çalıştım ama beni itti.

	Şimdi ne kadar deli olduğumu görecekti. Olma ihtimali olmayan yerlerde annemi gördüğümü anlayacaktı. Olmasını istediğim şeyi görüyordum. Bir saniye sonra göz göze geldiğimizde ezilip büzüldüm.

	“Annenin el yazısı bu.”

	“Yok artık!” dedi Cas.

	Trev kendi gözleriyle görebilmek için öne uzandı.

	Nick, “Harika,” diye mırıldandı.

	Başımı iki yana salladım. Annem ölmüştü. ÖLMÜŞTÜ. Babam bu kadar önemli bir konuda yalan söylemezdi. Ayrıca, Bayan Tucker ya da O kadın her kimse, Sam’i tanıyordu. Annemin Sam’i tanımasının imkânı yoktu.

	“Bu sadece bir tesadüf,” dedim güçlükle.

	Trev boğazını temizledi. “Bir şeyler nadiren tesadüf eseridir. Bu kolaya kaçan bir bahane.”

	Ona kötü kötü baktım. Benim tarafımda olması gerekmiyor muydu? “Bahane bulmaya çalışmıyorum.” Bütün çocukların içinde, annemin hayatımda olmasına ne kadar ihtiyacım olduğunu en iyi bilen oydu. Umut etmek istemiyordum çünkü doğru olmadığını öğrendiğimde, canım daha çok yanacaktı.

	“Annem öldü. Bu bir gerçek, bahane değil.”

	Çocuklar loş ışıkta gözlerini üzerime diktiler.

	Onlarla tartışacak ne hâlim ne de kendime güvenim vardı. Kafama şüphe yerleşmişti. Yazı annemin yazısına gerçekten benziyordu. Ve bunu anlardım çünkü son beş yıl boyunca onun günlüğünü, durup durup baştan sona okumuştum.

	O hayattaysa...

	O evi yeniden kafamda canlandırmaya çalıştım. Mutfağı. Duvarların rengini. Oturma odasının kokusunu. Bayan Tucker’ın etrafını saran şeyleri görmeye, onlarda annemi görebiliyor muyum diye bakmaya çalıştım.

	Ama faydası yoktu. Yapışkanlı kâğıttaki notu buluncaya kadar yeterince dikkat etmemiştim ve ondan sonra da artık çok geçti.

	“Gitmemiz gerek,” dedim. “Polis muhtemelen destek ekiplerini çağırmıştır.”

	Hiç kimse kımıldamayınca bağırdım. “Sam! Gidelim!”

	Sam yola çıktı ve otoyola girdi.





ON


	Birkaç ay önce Trev’le anneler ve genel olarak aileler hakkında konuşmuştuk.

	“Aile önemlidir,” demişti. “Aile bizim kim olacağımızı belirler.” Kendi babamı düşünmüştüm. Eğer benim kim olduğumu O belirliyorsa, laboratuvar dışında bir hayatı olmayan bir işkolik olacaktım. Bazen bu O kadar kötü bir şey gibi görünmüyordu; Sam ve diğerleri orada olduğu sürece.

	“Anneni özlüyor musun?” diye sormuştu Trev.

	Kalçamı cama dayamıştım. “Bir annem olması fikrini özlüyorum.”

	“Sen ve ben, sevdiklerimizin eksikliklerinin yarattığı boşluğun toplamıyız.”

	“Bunun ne demek olduğunu bile anlamıyorum.”

	Sırıtmıştı. “Acını anlıyorum demek.”

	Eğer daha önce çocuklarla hiçbir ortak noktam olmadığını düşünmüş olsaydım, Trev’le yaptığım bu konuşma aksini kanıtlardı.

	“Eğer bir gün annen karşına çıksa ne söylerdin ya da yapardın diye düşündün mü hiç?” diye sormuştum.

	Trev hiç tereddüt etmeden cevap vermişti. “Onun her şeyini ezberlerdim, görünüşünü, kokusunu; böylece eğer onu tekrar kaybedersem, yine de hep benimle olurdu.

	Annem hakkında bilmediğim bir sürü şey vardı. Benim için Sam kadar gizemliydi. Her ne kadar günlüğü bende olsa da, yaşayan bir annen olması gibi değildi.

	Gerçek olmasını istedim. Yaşıyor olmasını istedim, ikinci bir şansım olmasını, onu kendi gözlerimle görmeyi istedim. Onu kafamda çizmek ve ezberlemek.

	***

	Cas şekerlemeden geri kalanları paylaşırlarken, “Muhtemelen gece bir yerde durmamız gerek, ne dersin?” dedi Trev.

	Sam, “Polislerle aramızı biraz daha açmamız gerek,” dedi. “Sonra bir oda tutarız.”

	“O zaman yiyecek şeylerden konuşalım mı?” dedi Cas. “Özellikle de don diye başlayıp ma diye biten bir şeyden...”

	Yolun karşı tarafından bir araba geçti, farları Sam’in yüzünü aydınlattı. Yukarıdaki bir tabela Brethington yönüne gittiğimizi gösteriyordu.

	Cas’e bakmak için koltukların arasından arkaya uzandım. “Yemeden duramaz mısın sen?”

	Omuz silkti. “Yo, niye durayım?”

	“Vücudu sağlıklı tutmak bir görevdir...” diye başladı Trev, alıntılarından birini çekip çıkararak. “Aksi halde zihnimizi kuvvetli ve berrak tutamayız.”

	Cas kahkaha attı. “Kim demiş bunu? Dalai Lama denen adam mı?”

	“Buddha.”

	“Pekâlâ, ‘Sağlık kitapları okurken dikkatli olun. Bir baskı hatası yüzünden ölebilirsiniz.’ Bunu diyen George Washington değil miydi?”

	“Ah, bu güzelmiş,” dedim.

	Trev ofladı. “Bunu diyen Mark Twain.”

	“Epey yaklaşmışım.” Cas kollarını kavuşturdu.

	Hafifçe dizine vurdum. “Sen olmasan ne yapardık?”

	“Sıkıntıdan ölürdünüz.”

	Trev camdan dışarı bakarken, “Ya da sükûnet içinde gelişirdik,” diye ekledi.

	***

	Saat dokuzu geçtikten sonra, Sam otoyoldan çıkıp küçük bir kasabaya girdi. Bir alışveriş merkezinin arkasında yer alan ve ulusal bir otel zincirinin sade bir şubesi olan gördüğümüz ilk otelde durduk. Trev ile ben, kişisel bilgilerimiz hakkında yalan söyleyerek giriş işlemlerini hallettik. Özellikle de görevliye fazladan birkaç yirmilik verince işler gayet yolunca gitti.

	Otelin yan kapısında diğerleriyle buluştuk. “220 ve 222 numaralı odalar.” Trev giriş kartlarını çıkardı. “Nasıl dağılıyoruz?” Sam kendine bir anahtar kaptı. “Anna ve Cas benimle geliyor.” Trev gözümün içine baktı. “Senin için uygun mu?”

	“Hımm...”

	Sam, “Anna benimle geliyor,” diye tekrarladı.

	Trev ellerini kaldırdı. “Tamam. Sakin ol.”

	Diğerleri içeri girdi. Hızlı yürüyüp Sam’in önüne geçerek kapının önünde onu durdurdum. “Niye öyle davrandın? Trev sadece benim fikrimi alacak kadar kibar davranıyordu. Sen bunu yapmakta biraz zorlanıyor gibisin.”

	Eğilip yaklaştı ve sesini alçalttı. “Babana seni koruyacağıma dair söz verdim. Benimle aynı odada olmazsan bunu yapamam.” Kaşlarımı çattım. “Babamın bunu kastettiğini sanmıyorum.”

	“Neyi kastetti O zaman?”

	Babam, Sam’in beni her şeyden koruması gerektiğini mi kastetmişti? Diğer çocuklardan bile? “Her neyse,” dedim. Babamın ne demeye çalıştığını tartışamayacak kadar yorgundum. Ayrıca beni göndermekle nereye varmaya çalışmıştı, ondan bile emin değildim.

	Kafamdaki cılız bir ses, belki de annemle karşılaşmamı istediğini söylüyordu. Belki de bizi kime gönderdiğini ve bunun ne demek olduğunu gayet iyi biliyordu. Peki bunca sene neden yalan söylemişti? Onu benden gizlemek ne işine yarayacaktı?

	Kafamdaki soru yığınını bir kenara attım ve kapıyı çekip açtım. Yukarı çıkarken bordo halı ayak seslerimizi susturuyordu. Ben ve Sam kapımızın önünde Cas’le buluşuncaya kadar Nick ve Trev odalarına girmişlerdi bile.

	Sam önce benim girmeme izin verdi. Bir elimde günlüğümü tutuyor, diğeriyle ışığı açmaya çalışıyordum. Tam önümde iki tane çift kişilik yatak vardı. Masa ve sandalyeler. Bir televizyon. Bordo halı koridordan itibaren bizi takip ediyor, küçük tuvaletin kapısının önünde bitiyor ve yerini soluk beyaz fayansa bırakıyordu.

	Cas önümden geçti, kendini yatağa attı ve mobilya gıcırdadı. “Ah Tanrım, nasıl da yorgunum.”

	“Bence şeker komasına girdin,” dedim.

	Yastıklarını kabarttı. “Yani, eğer öyleyse, buna değerdi.”

	Sam köşedeki masada oturup UV lambasının olduğu paketi açtı. Onun karşısındaki sandalyeye çöktüm. “Bunun hakkında aklına bir şey geldi mi?”

	“Hayır.” Işığı yakınca lambası mor mor parladı. Arkamızda Cas, komodinin çekmecesini karıştırıyordu. “Bir İncil, iki telefon rehberi, bir de yemek menüsü. Şahane.” Çekmeceyi itip kapadı.

	Sam UV lambasının ucunu çıkardı ve onu masaya bıraktığında plastik uç masaya çarpıp çın diye ses çıkardı. “O evde bulduğumuz şey hakkında konuşmaya hazır mısın?”

	Gözlerimi ovuşturdum. “O konuda konuşacak bir şey yok.” Lambanın pillerini çıkardı. “Bu doğru değil ve bunu sen de biliyorsun.”

	“Anna saflıkta kendini aştı,” diyerek araya girdi Cas. “Onu kendi aramızda bir dil geliştirdiğimize ikna ettiğimiz zamanı hatırlıyor musun?” Bir kahkaha koyverdi. “Pavaloo dunkin roop, anlamı...” “Biraz Amazon eti alabilir miyim?” diye ezberimden söyledim. “Hatırlıyorum. Ama ikna etmeye çalışan daha çok sendin ve senin söylediklerine zaten pek inanmam.”

	“Akıllıca bir seçim,” dedi Sam.

	“Bak şimdi.” Cas yatağın kenarından atlayıp ayağa dikildi. “Ortaçağda olsak hikâyelerim için bana taparlardı. Bir kaleye benim adımı verirlerdi.”

	“Bundan emin değilim.”

	Banyoya giderken başını salladı. “Biraz sessizlik ve huzura ihtiyacım var. Belki de uzun, sıcak bir banyo yaparım. Köpüklüsünden.” Kapıyı kapadı ama kitlemeyi unuttu. Utanmak pek ona göre değildi zaten.

	Cas musluğu açınca borulara su akın etti. Odada duyulan tek ses buydu. Annemin günlüğünü kendime yaklaştırdım.

	“Ee?” dedi Sam.

	Omuzlarım düştü. “Pekâlâ, tamam. Yazının annemin el yazısına benzediğini kabul ediyorum ama bu demek değil ki...”

	“Her iki örnekte de ünlülerin eğimi aynı.” Konuşurken UV ışığının lambasını inceliyordu. “L’ler ve D'ler daha büyük. S’ler geriye kıvrılıyor ve bir ilmeği andırıyor. Aynılar.”

	Lambayı yukarı kaldırdı, böylece tavandan gelen ışık, camın içinden geçti.

	“Babam böylesine affedilemez bir konuda asla yalan söylemezdi. Ayrıca ona güvendiğini söylememiş miydin?”

	“Evet ama bu her zaman dürüst olduğu anlamına da gelmez. Mesela hatıralarımız ya da hafıza kaybımız. Bunun tedavinin bir yan etkisi olduğunu bir an bile yemedim.”

	“Peki ya ne?..” Kafasından geçenleri anlayınca durdum. “Hatıralarınızla kasten mi oynandığını düşünüyorsun yani?” dedim alay eder gibi. “Öyle bir şey olamaz. Her şeyden önce, bu nasıl mümkün olabilir ki? Ve sonra... Hayır. Babam öyle bir şey yapmaz.”

	Sam lambayı masaya bırakıp gözümün içine baktı. Göz bebeklerindeki donuk yeşil çizgileri gördüm. Ona O kadar uzun zaman bir camın arkasından bakmıştım ki aramızda havadan başka hiçbir şey olmadan onu görmek tuhaftı. Onu şimdi çizmek, bütün O canlı renkleriyle, nasıl olurdu diye düşündüm. Çenesinin güçlü kıvrımlarını, burnunun ok ucunu andıran şeklini vermek için kullanılacak çizgileri... Dudaklarının kıvrımlarını...

	“Neden O kadar zaman bir yerde kilitliydik?” diye sordu, ölçülü, düzgün bir sesle. “Bunu hiç merak ettin mi?”

	Sweatshirt’ümün kollarını çekiştirdim. “Sizi askere dönüştürüyorlardı.”

	Gözlerini benden bir saniyeliğine ayırarak lambanın ucunu yeniden yerine oturttu. “Eğer en güçlü silahı yapmak istiyorsan, onu beş yıl boyunca bir bodrumda kilitli tutmazsın. Onu sahaya çıkarır, test eder mükemmel hâle gelinceye kadar değiştirirsin.”

	“Belki de öyle yapıyorlardı. Sürekli tedavi görüyordunuz. Ve kayıt defterleri... sizin gelişiminizi izliyorduk...”

	Son parçayı da yerine takti. “Dördümüzün de... İlk hatıraları aynı. Eğer hafıza kaybı tedavilerin bir yan etkisi olsaydı, hepimizin de tam da aynı zamana kadar bütün hatıraları temizlenmiş olmazdı.” Silindi. Önceki gece bu terimi Sam’in dosyasında okumuştum. Buna inanmak istememiştim ama gitgide daha mantıklı geliyordu. “Tüm bunların benimle ve annemle ne ilgisi var?”

	Siyah ışığı yeniden yaktı ve ışık ikimizin arasında parladı. “Bilmiyorum ama eğer annenin Şube’yle bir bağlantısı varsa, senin de vardır ve neden olduğunu öğrenmemiz gerek.”

	İç geçirdim ve avcumun kenarıyla gözlerimi ovuşturdum. Daha fazlasına katlanamayacaktım. Yorgun olmakla ilgili bir şey mırıldanıp yatağa girdim. Düşüncelerimi toparlayabilmek için yalnız kalmaya ihtiyacım vardı. Bir faydası olmayacaktı gerçi. Sam sormaktan korktuğum bir sürü önemli soru sormuştu. Ve bütün bunlar, ona bırakılmış olan nottaki el yazısının korkunç derecede anneminkine benzemesinden çıkmıştı. Belki bu gerçekten de tesadüftü. Belki aradaki bağlantıyı çok abartıyorduk.

	Dinlenmeye ihtiyacım vardı. Her şey sabah daha net görünecekti. Ama sabaha kalmadı. İki saat sonra Sam beni dürterek uyandırdı. “Hey,” dedi. “Kalk. Bir şey buldum.”





ON BİR


	Dirseğime dayanarak kafamı kaldırdım. “Ne oldu?”

	Pencereden sızan ay ışığı yatağımın ucunu aydınlatıyordu. Odadaki tek ışık buydu. Sam tepemde dikilirken yüzünü zar zor seçiyordum.

	“Banyoya gel.”

	Battaniyenin altından sıyrılıp ayaklarımı yere bastım. Odada sadece Sam ve ben vardık. “Cas nerede?”

	“Diğerlerini getirmeye gitti.”

	Ayaklarımı sürüye sürüye Sam’i takip ettim. Sam kapıyı kapadı, içerideki zifirî karanlık yönümü şaşırttı. Karanlık, küçük, kapalı yerleri sevmezdim ve banyo bir dolap genişliğindeydi. Geriye doğru sendeleyip havlu askısına çarptım. “Neler oluyor?”

	Siyah ışık yandı ve Sam’in yüzünün keskin hatlarını zayıf bir biçimde aydınlattı. “Sana zarar vermeyeceğim,” dedi, neredeyse gücenmiş bir ses tonuyla. Işığı elime verdi, ardından tişörtünü çıkarıp tezgâhın üzerine attı. “Işığı belime doğru tut.”

	Elimde ışıkla Sam’in üstsüz sırtına bakarak fazlaca uzun bir süre hareketsiz kaldım; bir tür rüyalar âleminde takılıp kaldığıma inanıyordum.

	Sam’in dövmesine hiç bu kadar yakın olmamıştım. Ağaçların üst kısmından yerdeki çimlere kadar uzanan dövme Sam’in sırtının ve kollarının büyük bir kısmını kaplıyordu. Dövmeyi kim yaptıysa, her şeyi kusursuz biçimde gölgelemiş, huş ağacının gövdesinin ince detaylarını ve kabuğunun kıvrımlarını iyi yansıtmıştı. Görebildiğim tek hata vardı: Ağaç gölgelerinin hepsi yanlıştı. Boyları ve biçimleri, yansıttıkları ağaçlarınkilere uymuyordu ve soldaki iki gölge iç içe girmişti ama onlara karşılık gelen ağaçlar birbiriyle çakışmıyordu.

	Işığı Sam’in istediği gibi dövmenin üzerinde ileri geri oynattım. “Tam olarak ne arıyorum?”

	“Çimlere bak.”

	Eğildim. “Bir şey görebildiğimi...” Bulanık ışıkta bir şey parladı, nefesimi tuttum. Yazı küçük ve silikti ama her çocuğun 4 Temmuz yürüyüşünde taktığı neon kolyeler gibi parıldıyordu.

	“Bu nasıl oluyor?” diye sordum.

	“Bu bir UV mürekkebi. Cildin üzerindeki görünür dövmenin üzerine yapılmış. Oku onu,” dedi Sam. “Lütfen.”

	Zaman içinde çizgiler belirginliğini kaybetmiş, harfler bulanıklaşıp iç içe girmişlerdi ama yine de ilk kelimeyi seçebildim. “Rose. Rose bir şey.”

	Oda kapısının açıldığını ve banyo kapısının önünde diğerlerinin yüksek sesle konuştuklarını duydum. “Sam nerede?” diye sordu Trev. “Anna’yla birlikte banyoda olmalı,” diye yanıtladı Cas.

	Biri kapıyı tıklattı. “Anna? Sam?” diye seslendi Trev. “İyi misiniz?”

	Sam, “Bize bir dakika ver,” diye yanıtladı. Bana dönüp, “Başka ne var?” diye sordu.

	“iki kelime daha var.” Lambanın çıkardığı ışık çemberini yeniden ayarlayıp daha da yaklaştım. “Buraya bakman gerektiğini nereden anladın ki?”

	“Harf şeklindeki yaralardan aklıma geldi. Eğer Şube hatıralarımı silerse, yanımda götürebileceğim tek şeyin bedenim olduğunu biliyor olmalıydım. UV ışığını sırtıma tuttuğum zaman bir şey gördüm ama okuyamadım.”

	“Neden Cas’ten yardım istemedin?”

	Uzun bir süre cevap vermedi ve sessizlik beni tedirgin etti. Duvarlar üzerime üzerime geliyordu sanki. Ama orada, Sam’le birlikteydim. Vücudunun sıcaklığını hissedebiliyordum. Her ne kadar kapalı alandan çıkmak istesem de bir yandan da bunun sona ermesini istemiyordum.

	“Şu an Cas’in alaycı sözlerini çekecek hâlim yok,” dedi. Sesli sesli nefes verdi. “Ayrıca, diğerlerini çağırtmam gerekiyordu.”

	“Sanırım son kelime Ohio,” dedim, omurgamdan yükselen ürpermenin geçeceğini umut ederek. “Ortadaki… Bulmaca çözer gibi, olabildiğince çok sayıda harf bulmaya çalışarak kelimeyi harf harf çıkardım. “M, E, Z ya da N, belki sonra bir A? R, L, L... yok, 1, G” Harfleri kafamdan geçirdim, kelimeye yeniden göz atarken harfleri dile getirdim. MENARLIĞL “N yerine Z olmak,” dedi Sam.

	“Mezarlığı. Rose Mezarlığı, Ohio.”

	Sam tişörtünü kaptı, O sırada bana çarptı. Loş ışıkta göz göze geldik. “Pardon.”

	Yüzümdeki saçı attım. “Önemli değil, iyiyim.”

	“Teşekkürler. Bunu yaptığın için.” Siyah lambayı elimden alıp kapadı, karanlıkta kaldık.

