	Julian Barnes

	“Tanrı’ya inanan, aslanlardan zarar görmez”; bir başkasına göreyse, daha meydan okuyucu bir ifadeyle, “Eğer Tanrı varsa, beni koruyacaktır” demiş. Metafizik provocateur zemine indi, ayakkabılarını çıkardı ve hayvanlara doğru yürüdü; bunun üzerine kızgınlığa kapılan bir dişi aslan adamı yere devirdi ve boynuna giden atardamarından onu ısırdı. Bu, a) adamın deli olduğunu; b) Tanrı’nın varolmadığını; c) Tanrı’nın gerçekte varolduğunu ama böyle ucuz hilelerle ortaya çıkarılma konusunda aldatılamayacağını; d) Tanrı’nın gerçekte varolduğunu ama az önce bir ironist olduğunu gösterdiğini; e) yukarıdakilerin hiçbirisi olmadığını mı kanıtlıyor?

	Ve işte neredeyse bahis gibi görünmesine izin verilmeyen bir bahis: “Hadi, inan! Hiç zararı yok.” Bahsin bu açık çay versiyonu, metafizik baş ağrısı olan bir adamın bıkkın mırıltısı, Wittgenstein’ın defterlerinde yer alıyor. Şayet tanrı siz olsaydınız, böylesi ılık destekler görmekten pek etkilenmeyebilirdiniz. Ama büyük olasılıkla, “hiç zararının olmadığı” zamanlar vardır; tabii doğru olmaması dışında, bazılarının indirgenmez, tartışmaya açık olmayan zararlar bulabileceği zamanlar da.

	Örneğin: Wittgenstein, bu notu yazmasından yirmi yıl kadar önce, aşağı Avusturya’nın birkaç ücra köyünde öğretmen olarak çalışıyordu. Yöre sakinleri onu ciddi ve tuhaf ancak öğrencilerine düşkün biri ve de her günü, din ile ilgili kendi kuşkularına rağmen, paternoster duasıyla başlatıp bitirmeye istekli biri olarak görüyorlardı. Din konusundaki kuşkularına karşın, her yeni güne paternoster duasıyla başlayıp bitirmeye de istekli davranıyordu. Trattenbach’ta öğretmenlik yaparken, Wittgenstein öğrencilerini Viyana’da bir inceleme gezisine götürdü. En yakın tren istasyonu, on iki mil ötedeki Gloggnitz’de bulunuyordu, bu yüzden gezi, ormanların içinden geçtikleri pedagojik bir yürüyüşle başladı, bu gezi sırasında öğrencilerden sınıfta inceledikleri bitkilerle taşları teşhis etmeleri isteniyordu. Viyana’da, aynı şeyi mimari ve teknoloji örnekleriyle de yaparak iki gün geçirdiler. Sonra Gloggnitz’e geri dönmek üzere yeniden trene bindiler. Tren istasyona vardığında, gece çökmeye başlamıştı. O iki millik geri dönüş yürüyüşüne başladılar. Wittgenstein, çocukların çoğunun korktuğunu sezerek, birinden diğerine gidiyor ve sakin bir tonda, “Korkuyor musun? Eğer korkuyorsan, o zaman sadece Tanrı’yı düşünmelisin” diyordu. Çocuklar, tamı tamına, karanlık bir korudaydılar. Hadi, inanın! Hiç zararı yok. Ve herhalde zararı da olmadı. Varolmayan bir Tanrı sizi, varolan kurtlardan ve ayılardan (ve de dişi aslanlardan) koruyamasa bile, en azından varolmayan orman cinlerinden, perilerinden ve ifritlerinden koruyacaktır.

	Bir Wittgenstein uzmanı, filozofun “dindar bir kişi” olmamakla birlikte, içinde “bir anlamda, din olasılığı” olduğunu ileri sürüyor; gerçi onun bu fikri, bir yaratıcıya inanç duymaktan çok bir günah duygusu ve yargılanma arzusuyla bağlantılıydı. “Yaşamın insanı, Tanrı’ya inanma konusunda eğitebileceğini” düşünüyordu; bu, onun son notlarından biridir. Wittgenstein aynı zamanda kendisine ölümden sonra yaşayıp yaşamayacağı sorusunun sorulduğunu ve buna yanıt olarak hiçbir şey söyleyemeyeceğini tasavvur ediyordu: Sizin ya da benim gösterebileceğim sebeplerden değildi bu; “‘Varoluşum sona ermiyor’ dediğimde, dediğim şey konusunda net bir fikrimin olmamasındandı.” Çok özel birtakım ödüller bekleyen ve kendilerini kurban olarak sunan köktendinciler dışında, çoğumuzun bir fikrinin olabileceğini sanmam. Ancak bunun neleri içerebileceğinden çok, ne anlama geldiği kesinlikle kavrayış gücümüze bağlıdır.





	Kendimi yirmisinde bir ateist, ellisinde ve altmışında bir agnostik olarak gördüysem, bunun nedeni bu süre zarfında arada daha fazla bilgi edinmiş olmam değildir; sadece bilgisizliğimin daha fazla bilincine varmamdır. Bilmek için yeteri kadar bildiğimizden nasıl emin olabiliriz ki? Yaşamın anlam ve mekanizmasının ancak 1859 yılından beri tam olarak açıklığa kavuşmuş olduğuna ikna olmuş yirmi birinci yüzyılın yeni-Darwinci materyalistleri olarak, çok kısacık bir zaman önce, ilahi amaca, düzen sahibi bir dünyaya, dirilişe ve Son Yargı Günü’ne inanan şu safdil müminlerden kesin bir biçimde daha bilge sayıyoruz kendimizi. Oysa ki daha fazla bilgi sahibi olmakla birlikte, onlardan daha fazla gelişmiş ve kesinlikle de daha zeki değiliz. Bilgimizin bu denli nihai olduğuna bizi inandıran nedir?

	Annem yaşasaydı, bunun “yaşımdan” kaynaklandığını söylerdi ve söylemişti de; artık son daha yakın olduğuna göre, metafizik ihtiyat ve ham korku adeta karar verme gücümü zayıflatıyordu. Ama yanılıyordu. Ölüm bilinci erken, ben on üç ya da on dördümdeyken geldi. Edith Wharton’ın dostu ve çevirmeni, Fransız eleştirmeni Charles du Bos, bu an için yararlı bir ifade yaratmıştı: le réveil mortel. Bu ifade en iyi nasıl çevrilebilir? “Ölümlülüğe uyanış çağrısı” biraz otel servislerini çağrıştırıyor. “Ölüm bilgisi”, “ölüm uyanışı” mı? - bu da bir hayli Almanca gibi. “Ölüm farkındalığı” mı? - ama bu da özel bir kozmik darbeden çok bir durumu düşündürüyor. Bazı bakımlardan, du Bos’nun ifadesinin (ilk) kötü çevirisi iyi olanı: Tanımadık bir otel odasında olmak gibi bir şey, çalarsaat sizden önceki müşterinin kurduğu yerde kalmış ve uygunsuz bir vakitte uykunuzdan birdenbire uyandırılıp karanlığa, paniğe sürükleniyor ve bu dünyada kiracı olarak bulunduğunuzu fark etmek gibi kötücül bir durumla yüz yüze geliyorsunuz.

	Arkadaşım R. bana geçenlerde ölümü ne kadar sık ve hangi durumlarda düşündüğümü sordu. Her yeni günde en az bir kere, diye yanıt verdim; ayrıca ara sıra gelen gece bunalımları var. Çoğunlukla, ölümlülük, dış dünya bariz bir paralellik sunduğunda, davetsiz düşüveriyor aklıma akşam olurken, günler kısalırken ya da yürüyüşle geçen uzun bir günün sonuna doğru. Belki biraz daha alışılmadık bir biçimde, uyandırma servisinden gelen telefon, sık sık, televizyonda bir spor karşılaşmasının başlangıcında, bilmem neden, özellikle de beş (artık altı) ülkenin katıldığı rugby turnuvasında tiz sesini duyuruyor. Bütün bunları R.’ye, konuyu kendinden hoşnut bir tarzda ele alır gözükmekten ötürü, özür dileyerek anlattım. R. şöyle yanıt verdi: “Senin ölüm düşüncelerin SAĞLIKLI görünüyor. [Ortak dostumuz] G.’ninki gibi hastalıklı değil. Benimkiler çok çok hastalıklı. Hep öyle oldu= BU İŞİ ŞİMDİ BİTİR türünden. Ağızdaki pompalı tüfek. Issız Ada Plakları programında söylediklerimi duydukları için Thames Valley polisi gelip on iki kalibrelik tüfeğimi alıp götürdüğünden beri ben çok iyileştim. Şimdi sadece pompalı tüfeğim var [oğluna ait]. İyi değil. İşi bitirmiyor. Bu yüzden YAŞLANACAĞIZ BİRLİKTE.”

	İnsanlar eskiden ölümden daha rahatça söz ederlerdi. Ölümden ve gelecek yaşamdan değil, ölümden ve yok olup gitmekten. 1920’lerde, Sibelius, Helsinki’deki Kamp restorana gider ve “limon masası” adı verilen sofraya katılırdı: Limon Çinlilerde ölümün simgesiydi. O ve sofra arkadaşlarının -ressamlar, sanayiciler, hekimler ve avukatlar- ölümden sadece söz etmesine izin verilmiyor, onların ölümden söz etmeleri şart da koşuluyordu. Paris’te, kırk elli yıl kadar önce, Magny akşam yemeklerinde geniş yazarlar grubu -Flaubert, Turgenyev, Edmond de Goncourt, Daudet ve Zola- aynı meseleyi düzenli ve samimi bir şekilde tartışırlardı. Hepsi de ateist ya da ciddi agnostikti; ölümden korkan ama ölümden kaçınmayan. “Bizim gibi insanların” diye yazmıştı Flaubert, “umutsuzluk dini olmalı. İnsan yazgısıyla aynı düzeyde olmalı, yani, onun gibi kayıtsız olmalı.’Demek öyle! Demek öyle!’ diyerek ve gözlerini ayağının dibindeki kara çukura dikerek, sakin kalır insan.”

	Ben, ağzıma bir pompalı tüfeği dayamayı hiçbir zaman istemedim. Bununla karşılaştırıldığında, benim ölüm korkum düşük düzeyli, makul, gerçekçi kalıyor. Meseleyi tartışmak için yeni bir limon masası ya da Magny yemeği toplantısı oluşturmak da buna katılacakların birbiriyle rekabete kalkışabilecekleri sorununu getiriyor. Ölümlülük erkeklere özgü böbürlenme için arabalardan, kişisel gelirlerden, kadınlardan, penis uzunluğundan niye daha az önemli bir mesele olsun ki? “Gece terlemeleri oluyor, haykırıyorum - Ha!- çocuk oyuncağı bunlar canım. Şey... yapana kadar bekle.” Bu yüzden mahrem iç sıkıntılarımız, sadece sıradan değil güçsüz-leşmiş şeyler olarak da hor görülebilir. BENİM ÖLÜM KORKUM SENİNKİNDEN DAHA BÜYÜK VE ONU DAHA SIK ORTAYA ÇIKARABİLİRİM.

	Öte yandan bu, böbürlenip durulan bir erkek meclisinde kaybetmekten mutluluk duyacağınız bir fırsat da olacaktır. Ölüm farkındalığının sunduğu az sayıdaki rahatlıklardan biri de her zaman -neredeyse her zaman- sizden daha kötü durumda birinin bulunmasıdır. Sadece R. değil, aynı zamanda ortak dostumuz G. Le réveil mortel onu dört yaşında (dört ha! Seni gidi orospu çocuğu!) uyandırdığı için thanatophobe’ların6 altın madalyasını uzun süredir elinde tutmakta. Bu haber onu öyle derinden etkilemiş ki çocukluğunu, ebedi varolmayışla korkunç sonsuzluğun huzurunda geçirmiş. Yetişkinliğinde, ölüm korkusunun pençesinde benden daha çok kalmış; aynı zamanda, daha derin depresyonlar geçirmiş. Majör Depresyon Epizodu için dokuz temel ölçüt söz konusudur (Gün Boyu Depresif Bir Ruh Hali, Uykusuzluk ve Değersizlik Duyguları, Sıklıkla Yinelenen Ölüm Düşüncesi ve Sıklıkla Yinelenen İntihar Saplantısı). İki haftalık bir dönem boyunca bunların beşine sahip olmak depresyon tanısı konulması için yeterlidir. On yıl kadar önce G. dokuzda dokuz yapmayı başardıktan sonra hastaneye yatmıştı. Bana bu hikâyeyi herhangi bir rekabet duygusundan uzak bir havayla anlattı (ben onunla rekabet etmeyi uzun zaman önce bıraktım), gerçi sözlerinde gaddarca bir zafer duygusu da yok değildi.

	Her thanatophobe, daha kötü bir örneğin geçici rahatlık duygusuna gereksinim duyar. Benim G.’yim varsa, onun Rahmaninov’u var; hem ölümden hem de ölümden sonra bir hayat olabileceğinden dehşete düşen adam; Dies Irae’yi7 müziğinde herkesten daha çok işlemiş olan bir besteci; Frankenstein filminin açılışında yer alan mezarlık sahnesinde salondan anlamsız şeyler söyleyerek kaçan adam. Rahmaninov, arkadaşlarını bir tek, ölümden söz etmek istemediği zaman şaşırtıyordu. Tipik bir olay: 1915’te Rahmaninov, şair Marietta Shaginyan’la annesini ziyarete gitti. Önce şairin annesinden, iskambil falında talihinin ne olduğunu sordu (hiç kuşku yok ki) daha ne kadar yaşayacağını öğrenmek istiyordu. Sonra oturup kızıyla ölümden söz etmeye başladı: O gün için seçtiği metin Artsibaşev’in yazdığı kısa bir öyküydü. Elinin altında bir kâse tuzlu şamfıstığı vardı. Rahmaninov birazcık yedi, ölümden söz etti, kâseye yanaşmak için sandalyesinin yerini değiştirip, birazcık daha yedi, ölümden söz etti. Aniden konuşmayı kesip güldü. “Şamfıstıkları korkumu alıp götürdü. Peki nereye gittiğini biliyor musunuz?” Bu soruya, ne şair ne de annesi yanıt verebildi; ama Rahmaninov Moskova’ya gitmek üzere yola çıktığında, “ölüm korkusunu alt edebilsin” diye ona koca bir kesekâğıdı dolusu şamfıstığı verdiler.

	Şayet G. ve ben Rus bestecileri üzerine bir bahse tutuşmuş olsak, ben onun bahsini Şostakoviç’le karşılardım (ya da bahsi artırıyor olurdum); kaldı ki Şostakoviç daha büyük bir bestecidir ve ölüm konusunda en az diğeri kadar kara düşünceleri vardır. “Ölümü daha çok düşünmeli ve kendimizi ölüm düşüncesine alıştırmalıyız” diyor ve sözünü şöyle sürdürüyordu Şostakoviç: “Ölüm korkusunun bize sinsice yaklaşıp beklenmedik bir anda üzerimize çullanmasına izin veremeyiz. Korkuyu aşina kılmamız gerekir ve bunu yapmanın bir yolu ölüm hakkında yazmaktır. Ölüm hakkında yazıp düşünmenin yalnızca yaşlılara özgü bir şey olduğunu sanmıyorum. İnsanlar ölüm hakkında daha erken yaşlarda düşünmeye başlasalar, daha az aptalca hatalar yaparlardı, diye düşünüyorum.”

	Aynı zamanda şöyle diyordu: “Ölüm korkusu heyecanların en yoğunu olabilir. Bazen ben, daha derin hiçbir duygu olmadığını düşünüyorum.” Bu görüşler kamuoyunun önünde dile getirilmedi. Şostakoviç ölümün -ölüm kahramanca bir şehitlik biçiminde gelmedikçe- Sovyet sanatı için uygun bir konu olmadığını biliyordu, “ölüm herkesin içinde burnunuzu kolunuza silmenize eşdeğer bir şeydi”. Şostakoviç notalarında Dies lrae’nin kıvılcımlar saçmasına izin veremezdi; müzik olarak daha üstü örtülü bir dili seçmesi gerekiyordu. Ne var ki ilıtiyatlı besteci gitgide artan bir şekilde kendinde burnunu koluna silecek cesareti buldu ve bunu özellikle de oda müziğinde gerçekleştirdi. Son yapıtlarında sıklıkla ölümlülük duygusuna ilişkin uzun, ağır tempolu, derin düşünüme dayalı yakarı pasajları yer alır. Beethoven Kuarteti’nin kemancısına bir keresinde, on beşinci kuartetin ilk bölümüne ilişkin olarak bestecisi tarafından şu tavsiye verilmişti: “Öyle çal ki sinekler havada ölüp düşsün!”

	Arkadaşım R. lssız Ada Plakları programında ölümden söz ettiğinde, polis pompalı tüfeğini alıp götürdü. Ölümden ben söz ettiğimdeyse, çeşitli görüşleri dile getiren mektuplar aldım; bu mektuplarda şayet kendi içime bakarsam, kendimi imana açarsam, kiliseye gidersem, dua etmeyi öğrenirsem ve bunun gibi şeyler yaparsam korkularımın beni terk edeceği belirtiliyordu. Teolojik bir şamfıstığı kasesi. Bana mektup yazanlar tamı tamına tepeden bakan kimseler değildi -bazıları aşırı duygusaldı, bazıları ise sertti- ama gerçekten de bu çözümün müjdeli bir haber gibi işime yarayabileceğini ima eder gözüküyorlardı. Sanki ben Hıristiyanlık dininin kendi ülkemde ortadan kalkmaya yüz tuttuğu ve bunun da bir ölçüde benimkiler gibi ailelerin bu dine bir yüzyıldan fazla bir zamandır inanmamasından kaynaklandığı bir zamanda konuşan biri değil de yağmur ormanları kabilesinden biriymişim gibi (kaldı ki eğer böyle biri olsaydım kendi ritüellerim ve inanç sistemim de olacaktı hiç kuşkusuz).





	Geçen yüzyıl aşağı yukarı aile kökenlerimi izleyebildiğim kadar geriye uzanıyor. Başka hiç kimse olmayınca, ailemizin arşivcisi ben oldum. Yazdığım yerden birkaç metre ötede, derin olmayan bir çekmecede, ailenin bütün belgeleri duruyor: doğum, evlilik ve ölüm belgeleri; vasiyetler ve bu vasiyetlerin onaylanmış-kopyaları; mesleki yeterlilik bildiren belgeler, referanslar ve şahadetnameler; pasaportlar, kıtlık dönemi azık kartları, kimlik kartları (ve cartes d’identités); müsvedde defterleri, not defterleri ve andaçlar. İşte babamın yazdığı (üzerinde smokin, okuldan ya da işten bir meslektaş kendisine isteksizce eşlik ederken gece kulübünde bir piyanoya doğru yaslanıp icra edilecek) komik şarkı metinleri, imzaladığı yemek listeleri, tiyatro programları ve yarı yarıya doldurulmuş kriket puan kartları. İşte annemin ev sahibeliği defteri, Noel’de gönderilecek kartlar listesi ve tahvillerle hisse senetlerini gösteren çizelgeler. İşte telgraflar ve onlar arasında gönderilen savaş zamanı aerogramları8 (ama hiç mektup yok). İşte oğullarının okul karneleri, fiziksel gelişim kartları, ödül günü programları, yüzme ve atletizm sertifikaları -görüyorum ki 1955’te uzun atlamada birinci gelmişim ve bağcıkları bağlanmamış koca koca ayakkabılar giyilen 40 metre yarışında üçüncü olmuşum, ağabeyimse Dion Shirer’la birlikte el arabası yarışında bir kere ikinci olmuş- bunların yanında, bir ilkokul yarı yılı boyunca Tam Devamlılık sertifikam gibi uzun süre önce unutulmuş başarı belgeleri de var. İşte büyükbabamın Birinci Dünya Savaşı madalyaları; Fransa’da 1916-17 arasında bulunduğunu gösteren belgeler, hiçbir zaman sözünü etmediği bir dönem.

	Derin olmayan bu çekmece aynı zamanda ailenin fotoğraf arşivini alacak kadar da geniş. Babamın el yazısıyla “Biz” “Oğlanlar” ve “Eskiler” diye etiketlenmiş paketler. İşte öğretmen cüppesi ve RAF9 üniformasıyla babam, siyah kravat takmış, dizlere kadar gelen yürüyüş pantolonu giymiş, üzerinde beyaz kriket giysisi, genellikle de elinde bir sigara ya da ağzında pipo. İşte ev yapımı şık giysileri içinde, iki parçalı kapalı mayosu içinde ve danslı Mason toplantılarına uygun gösterişli bir kıyafet içinde annem. Şurada büyük olasılıkla Maxim: le chien İn fotoğrafını çekmiş olan Fransız assistant ve şurada da annemin ve babamın küllerini Fransa’nın batı kıyısında denize serpmeye yardımcı olmuş daha sonraki assistant. İşte daha genç, daha sarışın günlerimizde ağabeyimle ben, ev yapımı bir dizi örgülü kıyafet için modellik yapıyoruz, yanımızda köpek, plaj topu ve ufak el arabası; şurada aynı üç tekerlekli bisiklete çaprazlamasına binmişiz; şurada gelişigüzel çekilmiş ve daha sonraları Nestlé Playland, Olympia 1950 Hatıra Resimleri olarak mukavva çerçevelere yerleştirilmiş çoklu otoğraflardayız.

	İşte şurada da büyükbabamın fotoğraf kayıtları, 1913 Ağustos’unda Colwyn Bay’de satın alınmış, “Anayollardan ve Yanyollardan Manzaralar” başlığını taşıyan, kırmızı kumaşla kaplı bir albüm. 1912-1917 dönemini kapsıyor, görünüşe bakılırsa bundan sonra fotoğraf makinesini eline almamış. Şurada Bert ve erkek kardeşi Percy, Bert ve nişanlısı Nell, sonra her ikisi düğün günlerinde: 4 Ağustos 1914, Birinci Dünya Savaşı’nın patlak verdiği gün. Şurada, kimlikleri meçhul akrabalarla ahbapların solmuş sepya otoğrafları arasında, yüzü ortadan kalkmış birinin otoğrafıyla karşılaşıyorum ansızın: Beyaz bluz giymiş, bir şezlongda oturan bir kadının fotoğrafı, “Eylül 1915” tarihli. Bu tarihin yanında, bir kurşunkalem yazısı -bir ad mı? bir yer mi?- aşağı yukarı silinmiş. Kadının yüzü fena halde kazınıp sadece çenesiyle tahıl gevreğini andıran telsi saçları görünürde kalana değin kâğıttan silinmiş. Acaba bunu kim, niçin ve kime yaptı?

	Yeniyetmelik yıllarımda, benim kendi fotoğrafçılık dönemim de oldu ve bu, mütevazı tarzda bir ev yapım sürecini içeriyordu: Plastik developman tankı, turuncu renkte karanlık oda ışığı ve kontak baskı tezgâhı. Bu coşkulu hobimin bir noktasında, alçakgönüllü siyah beyaz baskılarını zengin ve canlı renklere dönüştürmeyi vaat eden ucuz ama büyülü bir ürün için bir dergide çıkan bir ilana yanıt verdim. Yanıtımı göndermeden önce annemle babama danışıp danışmadığımı hatırlamadığım gibi, vaat edilen ürünün küçük bir fırçayla fotoğraf kâğıdına yapışacak dikdörtgen şeklinde birtakım renkli boyalardan başka bir şey olmadığı ortaya çıktığında hayal kırıklığına uğramış olup olmadığımı da anımsamıyorum. Ama işe giriştim ve ailemin fotoğraf kayıtlarını daha gerçek olmasa bile daha canlı kılmayı başardım. İşte şurada parlak sarı kadife pantolonu ve tek renkli bahçe arka planında yeşil süveteriyle babam; tamı tamına aynı yeşil renkte pantolonuyla büyükbabam, rengi sulandırılmış yeşil bluzuyla büyükannem. Üçünün de elleri ve yüzleri doğal olmayan bir cırtlak pembelikte.

	Ağabeyim anıların temel hakikatine güvenmiyor; bense onları renklendiriş şeklimize güvenmiyorum. Her ikimizin de ucuz boya kutuları ve en sevdiğimiz renkler var. Bu yüzden, birkaç sayfa önce büyükannemi “ufak tefek ve yumuşak başlı” biri olarak anımsadım. Ağabeyime danıştığımda o kendi boya fırçasını çıkarıyor ve benim anıma karşı olarak “kısa boylu ve buyurgan” birinin betimini yapıyor. Onun zihinsel albümü aynı zamanda benimkinden daha fazla olarak 1950’li yılların başlarında Lundy Island’a yapılan üç kuşaklık ender bir aile gezisine ilişkin fotoğraflar içeriyor. Bu gezi büyükannem için Britanya adasını terk ettiği kesinlikle tek vesile olmuştu; büyükbabam içinse Fransa’dan 1917’deki dönüşünden beri ilk. Deniz o gün hafif dalgalıydı, büyükannem fena halde rahatsızdı ve Lundy’ye vardığımızda bize denizin tekneden inemeyecek kadar dalgalı olduğu söylendi. Bütün bunlara ilişkin anılarım sepya solgunluğunda, ağabeyiminkiyse hâlâ capcanlı. Büyükannemin bütün yolculuğu nasıl alt güvertede, bir dizi plastik kaba kusarak geçirdiğini tasvir ediyor; bu arada büyükbabam beresi kaşlarına kadar çekilmiş halde, doldurulan her yeni kabı inatçı bir ısrarla alıyormuş. Onları bir tarafa atmak yerine, bütün kapları, sanki büyükannemi mahcup etmek istercesine, bir rafın üzerine yerleştirmiş. Sanının, ağabeyimin en sevdiği çocukluk anısı bu.

	Ufak tefek mi yoksa yalnızca kısa mı, yumuşak başlı mı yoksa buyurgan mı? Farklılık gösteren sıfatlarımız yarı unutulmuş duygulara ilişkin bölük pörçük anıları yansıtıyor. Benim niçin büyükannemi ya da onun beni yeğlediğine ilişkin hiçbir açıklamam yok. Büyükbabamın otoriterliğinden korkuyor (gerçi beni hiç dövmemişti) ve onun erkeksilik örneğini babamınkinden daha kaba mı buluyordum? Yoksa büyükannem beni, ailemizde örneği pek az bulunan dişi bir varlık olarak kendine mi çekiyordu? Ağabeyimle ben onu yirmi yıldır tanımamıza karşın, söylediklerinin neredeyse hiçbiri hatırımızda değil. Ağabeyimin verdiği iki örneğin ikisi de onun annemi öfkeden çileden çıkardığı olaylarla ilgili; bu yüzden sözleri kendilerinde taşıdığı şeyden çok, yarattığı hoş etkiden zihinlerde yer etmiş olabilir. Olayların ilki, annemin ateşin yanında ısındığı bir kış akşamı meydana gelmiş. Büyükannem: “Bu kadar yakın oturma, bacaklarını mahvedeceksin” diye öğütte bulunmuş. İkinci olaysa neredeyse tam bir kuşak sonra gerçekleşmiş. Ağabeyimin o zamanlar iki yaşlarında olan kızı C. ‘ye bir parça pasta ikram edilmiş ve o da pastayı hiç teşekkür etmeden almış. Bunun üzerine, büyük büyükannesi ona ‘Teşekkür et, tatlım!’ diyecek olmuş; sen misin diyen, “Annemizin tepesi öyle bir attı ki; nasıl olur da bir çocuğa böyle bir şey söylenir diye etrafı kırıp geçirdi”.

	Böylesi bölük pörçük anılar büyükannem hakkında mı, annemiz hakkında mı, yoksa ağabeyim hakkında mı daha çok şey söylüyor? Bir buyurganlığın göstergesi mi bunlar? Şunu anlıyorum ki, benim onun “yumuşak başlılığına” ilişkin kanıtlarım aslında var değil; ama öte yandan, tanım gereği, olabilir de. Belleğimi iyice yoklamama karşın, çocukken sevdiğimi düşündüğüm bu kadının doğrudan doğruya ağzından çıkmış tek bir söz bile bulamıyorum; sadece dolaylı olarak söylenen bir söz var. Büyükannemin ölümünden uzun süre sonra, annem onun bana bilgece bir sözünü aktardı. Şöyle dermiş büyükannem: “Eğer dünyada kötü kadın olmasa kötü erkek de olmazdı.” Büyükannemin Havva Anamızın günahını onaylaması bana son derece büyük bir horgörüyle anlatılmıştı.





	Annemle babamın oturduğu bungalovu köşe bucak temizlerken, l 930’la 1980 yılları arasında gönderilmiş kartpostallardan oluşan küçük bir yığın buldum. Hepsi de yurtdışından gönderilmişti; Britanya içinden postalanmış olanlar, mesajları ne denli hoş olursa olsun, açık bir şekilde, bir noktada diğerlerinden seçilip ayrılmıştı. İşte babamın anneme 1930’larda gönderdiği bir kartpostal (“Soğuk Brüksel’den sıcak selamlar”; “Burası Avusturya!”); Almanya’da bulunan babamın Fransa’daki anneme -o zamanki kız arkadaşına mı, yoksa nişanlısına mı?- gönderdiği bir kartpostal (“İngiltere’den yazdığım mektupların tamamını alıp almadığını merak ediyorum. Aldın mı?”); babamın evdeki küçük oğullarına gönderdiği bir kartpostal (“Umarım ödevlerinizi yapıyor ve Test Match’i dinliyorsunuzdur”); benim için pul, ağabeyim içinse kibrit kutusu aldığını yazdığı bir kartpostal (ağabeyimin sadece turuncu kâğıt koleksiyonu yaptığını anımsadığımdan kibrit kutularını unutmuştum). Sonra ağabeyimin ve benim gönderdiğimiz, yeniyetmelik şakacı-lığıyla dolu kartpostallar var. Ben ona Fransa’dan şöyle yazmışım: “Tatil harika bir şekilde 5 katedralin yıldırım turuyla başladı. Yarın Loire şatolarını dörtnala gezeceğiz.” O bana, babamın onu bir okul gezisine götürdüğü Champery’den şöyle yazmış: “Buraya sağ salim vardık; jambonlu sandviçler dışında, yolculuktan memnun kaldık.”

	Buhara tutulduğu için pullarla birlikte posta işaretleri de ortadan kalktığından -hiç kuşkusuz, kendi koleksiyonum için- daha önceki kartpostalların tarihlerini söyleyemiyorum. Ama babamın annesine göndermiş olduğu kartpostalları değişik biçimlerde imzalamış olması dikkat çekici: “Leonard”, “Her zaman senin, Leonard”, “Sevgiler, Leonard”, hatta, “Sevgiler, öperim, Leonard”. Anneme gönderdiği kartpostallarda ise babam “Pip”, “Senin Pip’in”, “Her zaman seven Pip”, “Kalp dolusu sevgiler, Pip” ve “Tüm sevgimle, Pip” oluyor: Bunlar, varoluşumun nedeni olan kur yapma olayının erişilemeyen uzak güllerinden başlayarak sıcaklık tonu gitgide artan hitap tarzları. Babamı değişik adlar kullandığı dönemler boyunca izliyorum. Babam Albert Leonard olarak vaftiz edildi ve anne babasıyla kardeşleri tarafından kendisine Leonard olarak hitap edildi. Öğretmen olduğunda Albert adı ağır bastı ve öğretmen odalarında kırk yıl boyunca “Albie” ya da “Albie boy” olarak -bu, adının ilk harfleri olan A.L.B.’den türetilmiş olabilir- ya da ara sıra, Arsenal takımının beki Wally Barnes’tan esinlenilmiş olarak, hicivli bir deyişle, “Wally” olarak bilindi. Annem verilen bu iki addan da (kuşkusuz Wally’den de) hoşlanmıyordu ve ona “Pip” diye hitap etmeye karar verdi. Acaba Büyük Umutlar10 romanındaki karakterden ötürü mü? Ama annem ne kadar az Estella’ysa, babam da o kadar az Philip Pirrip’ti. Babam savaş sırasında RAF’la birlikte Hindistan’dayken, adı yine değişti. Onun bende iki divit uçlu kalemi var, kalemlerin gövdesi yöresel sanatçı tarafından elle süslenmiş. Minareli bir tapınakla babamın adının üzerine kan kırmızısı bir gün batıyor: “Rickie Barnes 1944 Allahabad”. Bu Rickie nereden geldi ve nereye gitti? Babam ertesi yıl İngiltere’ye döndü ve yeniden Pip oldu. Şu bir gerçek ki babamın görünüşünde belli bir oğlansılık var; ancak babam altmışları, yetmişleri, seksenleri devirdikçe bu ad ona gitgide daha az yakışır oldu.

