	SALMAN RUSHDIE

	On iki yıl dile kolay. İlk başta Çanni, Manni ve Banni’nin Tanrı’yı, babalarının anısını ve toplumdaki yerlerini inkâr etmeye iten gururu, babalarının onlara neredeyse tek mirası olan davranış standartlarını sürdürmelerine imkân tanımıştı. Her sabah birkaç saniye arayla kalkar, okaliptüs dallarıyla dişlerini yukarı, aşağı ve yana doğru ellişer kere fırçalar, sonra aynı giysileri giyer, birbirlerinin saçlarını yağlayıp tarar, saçlarını bükerek yaptıkları siyah topuzlara beyaz çiçekler iliştirirlerdi. Hizmetkârlara ve birbirlerine ikinci şahıs zamirinin kibar şekliyle hitap ederlerdi. Hal ve tavırlarındaki katılık, ev idaresine dair verdikleri talimatlardaki titizlik, bütün hareketlerine meşrulaştırıcı bir cila çekerdi, gayrimeşru bir çocuk doğurmaları da dahil (işin püf noktası da buydu kuşkusuz). Ama yavaş yavaş gevşemişlerdi.

	Ömer Hayyam büyük şehre gideceği gün, en büyük annesi ona düşüşe geçmelerinin başlangıcını tarihlendiren bir sırrı açmıştı. “Seni memeden kesmeyi istemedik hiç,” diye itirafta bulunmuştu “Altı yaşındaki bir çocuğun meme emmesinin normal bir şey olmadığını biliyorsun artık; ama sen yarım düzine memeden emdin, her birine birer sene düşer. Altıncı doğum gününde bu en büyük keyiften feragat ettik, ondan sonra hiçbir şey aynı olmadı ve neyin ne amaca hizmet ettiğini unutmaya başladık.”

	Sonraki altı yılda, memeler kuruyup küçülürken, üç kız kardeş güzelliklerini büyük ölçüde borçlu oldukları, vücutlarının sıkılığını ve dikliğini kaybettiler. Etleri yumuşadı, saçları çitişti, mutfağa ilgilerini kaybettiler ve hizmetkârlar bildiklerini okumaya başladılar Yine de üçü birden aynı hızda ve aynı şekilde yaşlanıyorlardı; ortaklık bağları bozulmamıştı.

	Şunu unutmayın: Şakil kardeşler görgü kuralları dışında doğru düzgün bir eğitim almamışlardı; oysa oğulları, sesi çatladığında, kendi kendini eğitmiş bir dehadan aşağı kalır yanı yoktu. Annelerinin ilgisini kendi irfanına çekmeye çalışmıştı; ama Eukleides teorilerinin en zarif kanıtlarını ortaya koyduğunda ya da Platon’un Mağara imgesi üzerine belagatle uzun uzun konuştuğunda, anneleri aşina olmadıkları bu kavramları ellerinin tersiyle itmişlerdi. “Angrez kuşdili,” demişti Çanni Ana, üç anne de tek gibi omuz silkinişti. “O delilerin beynini kim anlar?” diye sormuştu ortanca Manni, sesinde nihai bir ret tınısıyla. “Kitapları soldan sağa okuyorlar.”

	Annelerinin kültür düşmanlığı, Ömer Hayyam’ın yeni gelişmekte olan, tam belirginleşmemiş dışarlıklı olma hissini artırmıştı; hem yetenekleri ailesi tarafından adresine geri postalanan yetenekli bir çocuk olduğu için hem de onca öğrendiklerine rağmen annelerinin bakış açısının onu ketlediğini tahmin ettiği için. Zaman zaman aralanıp ona gökyüzünün kışkırtıcı manzarasını gösteren bir bulutun içinde kaybolduğu hissinden mustaripti. Haşmet Bibi’ye mırıldandığı şeylere rağmen bulutluluk oğlana cazip gelmiyordu.



	Nerede kalmıştık. Ömer Hayyam Şakil on iki yaşına girmek üzere. Aşırı kilolu ve yeni canlanan üreme organında kesilmiş olması gereken bir deri kıvrımı var. Anneleri hayatlarının maksadı konusunda muğlaklığa düşmüş, kendisiyse onların aksine, eskiden uysal şişman çocuk mizacına yabancı olan bir saldırganlık seviyesine bir gecede ulaşıvermiş. Bunun için üç sebep sunuyorum (zaten bunların ipuçlarını vermiştim): Birincisi, on dört yaşındaki Farah’ı teleskop merceğinin ayında görmüş olması; ikincisi, gaklamalarla cıyaklamalar arasında kontrolsüzce gidip gelen, değişmiş ses tonundan, gırtlağında mantar gibi inip çıkan o çirkin çıkıntıdan duyduğu rahatsızlık; üçüncüyü de unutmamak lazım, yani ergen biyokimyasının yetişkin erkek karakteri üzerinde meydana getirdiği o ezeli (ezici) mutasyonlar... Şeytani güçlerin oğullarında böyle bir araya geldiğinin farkında olmayan üç anne Ömer Hayyam’a doğum gününde ne istediğini sormak gibi bir hataya düşerler.

	Suratını asarak onları şaşırtır: “İstediğimi asla veremezsiniz, ne anlamı var?” Dehşete düşmüş annelerin ah vahları. Altı el, üç başa yükselir ve şer-duyma-görme-konuşma konumları alır. Çanni Anne (elleri kulaklarının üstünde): “Bunu nasıl söyleyebilir? Bu çocuk ne diyor böyle?” Ortanca Manni parmakları arasından trajik bir bakış fırlatarak: “Birisi meleğimizin canını sıkmış, besbelli” Bebek Banni, şer konuşmamak üzere ellerini dudaklarından kaldırarak: “İste! İste yeter! Neyi reddedebiliriz? Yapamayacağımız kadar büyük ne olabilir?”

	O zaman Ömer uluyarak koyuverir kendini: “Beni bu korkunç evden salmanız,” sonra sözlerinin var ettiği zonklayan sessizliğe bu sefer daha sakin: “bir de babamın adım söylemeniz.”

	“Küstah! Veletin küstahlığına bakın!” Ortanca annesi Manni demiştir bunu; sonra kardeşleri onu içe-bakan bir kucaklaşmaya çekerler, kolları birbirlerinin belinde, onları seyreden oğlanın midesinin kaldırmadığı müstehcen bir birleşme pozuna.

	“Demedim mi?” -kederli homurtular ve gıcırtılarla- “Madem öyle neden ille de öğrenmek istediniz?”

	Ama artık bir değişiklik gözlemlemek mümkün. Anne bohçasından dışarı kavgacı heceler uçuşuyor çünkü oğlanın istekleri on küsur yıldır ilk olarak kardeşleri bölmüş. Tartışıyorlar, tartışma da paslı, zor bir mesele, eskiden kim olduklarını hatırlamaya çalışan kadınlar arasındaki bir anlaşmazlık.

	İnfilak eden tekliklerinin enkazından çıktıklarında, Ömer’e ve kendilerine karşı ciddi bir şey olmamış rolü yapmaya çabalıyorlar kahramanca; ama üçü de verdikleri ortak karara sadık kalsalar da oğlan bu oy birliğinin, bariz bir zorlanmayla yerinde tutulan bir maske olduğunu görebiliyor. “Bunlar makul istekler,” diyor ilk konuşan Bebek Banni, “en azından birisi yerine getirilmeli.”

	Zaferi onu ürkütüyor; gırtlağındaki mantar neredeyse diline fırlıyor. “Hangisihangisihangisi?” Korkuyla soruyor.

	Manni devreye giriyor “Yeni bir çanta sipariş edilecek ve Mistri’nin makinesiyle gelecek,” diyor vakarla, “okula gideceksin. Çok sevinme,” diye ekliyor, “çünkü bu evden çıktığında insanların sokakta keskin bıçaklar gibi sana fırlatacağı sivri sözlerle yaralanacaksın.” Özgürlüğünün en ateşli muhalifi olan Manni’nin dili, kendi yenilgisinin çeliğinde bilenmiş.

	Nihayet en büyük annesi kendi payına düşeni söylüyor. “Hiç kimseye el kaldırmadan dön eve,” diye tembihliyor “yoksa gururunu kırdıklarını ve sana yasak utanç duygusunu hissettirdiklerini anlarız.”

	“Bu çok alçaltıcı olur.” diyor ortanca Manni.



	Şu kelime: Utanç, Hayır orijinal halini yazmam lazım, yanlış kavramlarla ve sahib’lerinin pişman olmadıkları geçmişlerinin birikmiş molozuyla kirlenmiş, bu yüzden de yazılanları daima değiştiren bu dilde, kullanmak zorunda olduğum bu Angrezi dilinde olmaz.

	Şarım, işte kelime bu. Buna karşılık şu pespaye “utanç” kelimesi kesinlikle eksik bir çeviri olur. Üç harf, şin, ri, mim (doğal olarak sağdan sola); artı kısa seslileri gösteren zeber aksan işaretleri. Kısa bir kelime ama ansiklopediler dolduracak nüansları var. Ömer Hayyam’ın anneleri onun yalnızca utanmasını değil, mahcup olmasını, bozulmasını, alttan almasını, tevazu göstermesini, yüzünün kızarmasını, dünyada önceden belirlenmiş bir yerinin olduğu hissini ve İngilizcede hiçbir karşılığı olmayan başka his şivelerini yasaklamışlardı. İnsan bir ülkeden ne kadar büyük kararlılıkla kaçarsa kaçsın yanına bir el çantası almadan edemez; küçük yaşta kendisine utanç (geçişsiz fiil: şarmana) hissi yasaklanan Ömer Hayyam’ın (onun üzerine odaklanırsak) hayatının ileriki yıllarında, evet, annelerinin nüfuz alanından kaçtıktan çok sonra bile bu yasaktan etkilendiği şüphe götürür mü?

	Okur: Götürmez.

	Utancın zıddı nedir? Şarım çıkarıldığındı geriye ne kalır? Orası açık: Utanmazlık.

	Annelerinin gururu ve hayat koşullarının benzersizliği sayesinde Ömer Hayyam Şakil on iki yaşında, şimdi hissetmesi yasaklanan bu hisse tümüyle yabancıydı.

	“Nasıl bir histir?” diye sordu - onun bu şaşkınlığını gören anneleri açıklamalara koyuldular. “Yüzüne ateş basar,” dedi en gençleri Banni, “ama yüreğin titremeye başlar.”

	“Kadınlarda ağlama ve ölme isteği uyandırır,” dedi Çanni Ana, “ama erkekleri deliye döndürür.”

	“Ama bazen,” diye mırıldandı ortanca annesi kahinvari bir hınçla, “tam aksi olur.”

	Annelerin farklı varlıklara bölünmesi ileriki yıllarda gittikçe daha gözle görülür bir hal aldı. Asansöre konacak notları kimin yazacağı ya da kuşluk vakti bisküviyle nane çayını oturma odasında mı yoksa sahanlıkla mı içecekleri gibi en uyduruk konularda didişmeye başlamışlardı. Sanki oğullarını kasabanın gün ışığı vuran yerlerine göndermekle kendilerini ondan esirgedikleri şeye, tecrübe kazanma özgürlüğüne maraz bırakmışlardı; dünya Ömer Hayyam’larını da gördüğü gün üç kardeş nihayet şarım’ın yasak oklarıyla delik deşik olmuşlardı adeta. Ömer ikinci kaçışını gerçekleştirdiğinde kavgaları kesildi; ama annelik eylemini tekrarlamaya karar verene kadar bir daha asla tam manasıyla birleşemediler...

	Burada sözü edilmesi gereken daha da ilginç bir husus var. O da şu: Önler Hayyam’ın doğum günü istekleri onları böldüğünde o kadar uzun zamandır ayırt edilemez haldeydiler ki eski benliklerini tam olarak geri kazanamadılar - baklayı çıkaralım, netice itibariyle yanlış bölündüler, hepsi birbirine karıştı, öyle ki en gençleri Banni’nin vaktinden önce saçları ağardı ve en büyük kardeşin hakkı olmasa gereken kraliçe edalarına büründü; en büyükleri Çanni bölünmüş, kararsız birine dönüştü, ılımlılık ve tereddütün cisimleştiği kardeş oldu; Manni de her kuşaktaki bebeklerin harcı ve kaç yaşına gelirse gelsin hakkı olan abartılı, tacizkar bir huysuzluk geliştirdi. Yeniden doğuşun kaosu esnasında yanlış kafalar yanlış vücutlarda buldular kendilerini; psikolojik Kentaurlara, denizkızlarına, kırmalara dönüştüler; tabii bu karışık kişilik bölünmesi hâlâ tam manasıyla ayrılmadıkları anlamına da geliyordu çünkü ancak bir bütün olarak algılandıklarında ne oldukları kavranabiliyordu.

	Böyle annelerden kaçmayı kim istemezdi ki? -İleriki yıllarda Ömer Hayyam çocukluğunu, terk edilmiş bir âşığın sevgilisini hatırladığı gibi hatırlayacaktı; değişmeyen, yaşlanamayan, yüreğin ateş çemberinde mahpus tutulan bir anı. Ama o aşk yerine nefretle hatırlardı; alev alev değil, buz gibi. Öteki Ömer aşka dair büyük şeyler yazmıştı; bizim kahramanımızın hikâyesi daha kısır, kuşkusuz öfkede terbiyeye yatırıldığı için.

	-Aynı zamanda daha küçük yaşta kadın düşmanlığına kuvvetle meylettiği kolayca ileri sürülebilir. - Sonradan kadınlara karşı muamelesinin annelerinin anısına karşı girişilmiş intikam eylemleri olduğudur.- Ama ben Ömer Hayyam’ı savunacağım: Hayatı boyunca ne yaparsa yapsın, kim olursa olsun evlatlık vazifesini yaptı ve annelerinin faturalarını ödedi. Tefeci Çalak Sahib asansöre gelmeyi bırakmıştı, bu da aşkı gösteriyor, bir nevi aşkı... Ama Ömer henüz büyümedi. Okul çantası Mistri’nin makinesiyle daha yeni geldi; şimdi on iki yaşındaki kaçağın omzunda asılı; şimdi Ömer asansöre biniyor ve çanta dünyaya iniş yolculuğuna başlıyor. Ömer Hayyam’ın on ikinci doğum günü ona pasta yerine özgürlük getirmişti; aynı zamanda, çantanın içinde mavi çizgili defterler, bir taş tahta, yıkanabilir bir ahşap tahta, anadilinin yılankavi yazısını tatbik etmek için tüy kalemler, tebeşirler, kurşunkalemler, tahta bir cetvel ve bir kutu geometri aleti, iletki, pergel takımı vardı. Ayrıca kurbağaları öldürmek için küçük bir alüminyum eter kutusu. Ömer Hayyam omuzundan sarkan eğitim silahlarıyla ona sessizce (yine de hep bir ağızdan) el sallayan annelerinden ayrıldı.



	Ömer Hayyam Şakil, asansörden, Kışla ile kasaba arasında dışlanmış gibi duran çocukluğunun yüksek malikânesi etrafındaki sahipsiz arazinin tozuna adım attığı anı hiç unutmayacaktı; ya da karşılama komitesini ilk görüşünü, içlerinden birinin elinde hiç beklenmedik türden bir çelenk vardı.

	K.nın en iyi deri eşya tüccarının karısı Ziynet Kabuli, Şakillerin talimatları uyarınca on beş günde bir asansöre bakmaya gönderdiği ameleden, kız kardeşlerin okul çantası siparişini alınca hemen en iyi arkadaşının evine koştu; erkek kardeşi Bilal’le oturan dul Feride Baloç’tu arkadaşı. Yakup Baloç’un sokak ortasında ölmesinin, münzevi kız kardeşlere bulaşmasının doğrudan sonucu olduğuna inanmaktan hiç vazgeçmeyen bu üçlü, o çok eski rezaletin etten kemikten mahsulünün gün ışığına çıkmak üzere olduğunda hemfikirdiler. Bu olayı beklemek için Şakil malikânesinin dışına konuşlandılar ama öncesinde Ziynet Kabuli dükkânın arka tarafından, artık kimse için değeri olmayan eski küflü ayakkabılar, sandaletler ve terliklerle dolu bir çuval çıkardı; böylesi bir fırsatın çıkmasını bekleyen işi bitmiş pabuçlar en ağır hakareti, bir ayakkabı gerdanlığı oluşturacak şekilde birbirine bağlanmıştı. “Pabuç çelengi.” diye söz verdi dul Baloç, Ziynet Kabuli’ye, “bak bakalım kendi ellerimle o çocuğun boynuna asıyor muyum asmıyor muyum.”

	Feride, Ziynet ve Bilal’in bir haftalık nöbeti kaçınılmaz olarak başkalarının da dikkatini çekmişti, bu yüzden de Ömer Hayyam asansörden atladığında, muhtelif aylak seyirci ve dalgacı güruhu, paçavralar içindeki sokak çocukları, işsiz memurlar ve nehir kıyısına giden çamaşırcı kadınlar onlara katılmıştı. Kasabanın postacısı Muhammet İbadullah da aralarındaydı; günde en az beş kere, ama muhtemelen bir de fazladan altıncıya secdeye bastırdığı alnında yer etmiş gatta denen kalıcı izden tam bir sofu olduğu anlaşılıyordu. Bu İbadullah işini sıcakta yanında duran sakallı yılanın kötücül etkisi sayesinde bulmuştu; yanındaki yerli din adamı, bednam Mevlana Davud, kasabada Angrez sahib’lerin bağışladığı bir motosikletle dolaşır, ahaliyi cehennem azabıyla tehdit ederdi. Sonradan ortaya çıkacağı üzere bu İbadullah, Şakil hanımlarının Kışla Okulu’nun müdürüne yazdıkları mektubu postahane yoluyla göndermemesine bozulmuştu. Mektup, çiçekçi kız Azra’ya asansörle gönderilen zarfın içine konmuş, yanına bir de fazladan ücret eklenmişti. İbadullah, bir süredir bu Azra’ya kur yapıyor ama kız onunla dalga geçiyordu, “Zamanının çoğunu kıçı başından yukarıda geçiren tiplerle işim olmaz.” Bu yüzden de kardeşlerin mektubu kıza emanet etme kararları postacıya şahsi bir hakaret, onun mevkiini küçük görmenin bir yolu gibi gelmişti, ayrıca Allahsızlıklarının da bir kanıtıydı, zira bu rezilce mektup gönderme eylemiyle kendilerini namaz hakkında espriler patlatan bir sürtükle aynı kefeye koymamışlar mıydı? Ömer Hayyam yere bastığında, “Bakın,” diye bağırdı İbadullah gür bir sesle, “Şeytan’ın tohumu orada.”

	Ancak bu sırada talihsiz bir hadise meydana geldi. Azra meselesinden gazaba gelmiş olan İbadullah ilk konuşan olmuş, böylece hamisi Mevlana Davud’u kızdırmıştı; bu mübarek desteği kaybetmek postacının ileride terfi etme şansını ortadan kaldırmış bütün Şakillere duyduğu nefreti güçlendirmişti; çünkü insan şeklindeki günahın bu zavallı, şişman, vaktinden önce ergenleşmiş simgesine saldırı başlatma hakkını elbette kendinde görüyordu Mevlana Davud. Davud üstünlüğü tekrar ele geçirme gayretiyle Ömer’in ayaklarının dibinde yere diz çöktü; Ömer’in ayak parmaklarının dibinde alnını kendinden geçmişçesine toprağa dayadı ve bağırdı: “Ey Allahım! Ey herkesin cezasını veren Yaradan! Kavurucu ateş çeşmeni bu insan müsveddesine boşalt!” Vesaire. Bu gülünç gösteri esas duruşta olan üçlünün tüylerini diken diken etmişti. “Kimin kocası bir asansör uğruna öldü?” diye tısladı Feride Baloç arkadaşına “Şu bağıran moruğun mu? Konuşmak buna mı düşer?” Kardeşi Bilal konuşmakla vakit kaybetmedi; elinde üzerine ayakkabılar dizilmiş iple ileri atıldı, adaşının, Peygamberin müezzini o ilk, siyah Bilal’in dillere destan sesine neredeyse eş davudi bir sesle bağırıyordu: “Velet! Melanetin ta kendisi! Şansın var sana bundan fazlasını yapmıyorum! Seni sinek gibi ezemez miyim sanıyorsun?” -Arka planda boğuk yankılar şeklinde sokak çocukları, çamaşırcı kadınlar, memurlar terennüm ediyorlardı: “Şeytan’ın tohumu! -Ateş çeşmesi! -Kimin kocası öldü? -Sinek gibi!” İbadullah, Mevlana ve üç intikamcı nöbetçi üzerine üzerine gelirlerken Ömer kobranın hipnotize ettiği bir firavun faresi gibi donakalmıştı ama etrafında her şey çözülüyordu, kasabanın on iki yıldır askıya alınmış önyargıları canlanıyordu... Daha fazla bekleyemeyen Bilal oğlana doğru atılırken Davud kendini on yedinci kez yere kapattı; ayakkabı çelengi Ömer’e doğru fırlatıldı; tam da o sırada Mevlana Tanrı’ya ulur gibi seslenmek için doğruluverdi ve sıska gırtlağını aşağılayıcı pabuçlarla hedefleri arasına soktu, derken bir de baktılar o meşum gerdanlık, din adamının bedbaht boynundan sarkıyor.

	Ömer Hayyam kıkırdamaya başladı: korku böyle sonuçlar da yaratabilir. Sokak çocukları da onunla birlikte kıkırdadılar; dul Baloç bile kahkahasını bastırmak için kendini öyle sıktı ki gözlerinden yaş geldi. O günlerde insanlar Tanrı’nın hizmetkârlarına pek o kadar da bayılmazlardı, şimdi olduklarının söylendiği gibi... Mevlana Davud yüzünde gazapla doğruldu. Ama aptal olmadığından yüzünü hemen devasa Bilal’den çevirip pençelerini Ömer Hayyam’a uzattı, Ömer’i kalabalığın içinde kendine yol açarak ilerleyen o mübarek adam kurtardı, önceden ayarlandığı üzere yeni öğrenciyi sınıfına götürmek için gelen okul müdürü Bay Eduardo Rodrigues. Rodrigues’in yanında öyle sevindirici bir hayal vardı ki âşık Hayyam bir anda çok yakınındaki tehlikeyi unutuverdi. “Bu Farah,” dedi Rodrigues, “senden iki yaş büyük.” Farah Ömer’e baktı; sonra öfkeden çelengi çıkarmayı unutmuş pabuç kolyeli Mevlana’ya; sonra kafasını arkaya atıp kahkahayı koyuverdi.

	“Tanrım, yaar8,” dedi Ömer’e, ilk kelimesi gelişigüzel bir küfürdü, “neden evinde oturmadın? Bu kasaba zaten aptal dolu.”





3

Eriyen buzlar



	Serin, buzdolabı gibi beyaz, saldırgan yeşillikteki çimlerin ortasında duruyordu: Kışla Okulu. Bahçelerinde ağaçlar da serpilmişti çünkü Angrez sahib’ler, bölgenin kıt su kaynaklarının büyük bölümünü, Kışla bahçıvanlarının gün boyu ellerinde dolaştırdığı hortumlara akıtıyordu. Nemli bir kuzey âleminden gelen bu tuhaf gri varlıkların çimen, begonvil, demirhindi ve ekmekağacının yetişmediği yerde yaşayamayacağı açıktı. Okulda büyütülen insan numunelerine gelince: Kahverengisi kadar beyazı (grisi) de vardı, yaşları üç ile on dokuz arasında değişiyordu. Ama sekiz yaşından sonra Angrez çocukların sayısında büyük düşüş oluyordu ve üst sınıflardaki çocukların neredeyse hepsi kahverengiydi. Sekizinci doğum günlerinden sonra açık tenli çocuklara ne oluyordu? Ölüyorlar mıydı, ortadan mı kayboluyorlardı, tenlerinde aniden melanin mi üretilmeye başlıyordu? -Hayır hayır. Gerçek cevabı bulmak için buharlı gemi şirketlerinin eski defterlerinde ve çoktan maziye karışmış hanımefendilerin günlüklerinde, Angrez sömürgecilerin hep anavatan diye bahsettikleri ama aslında çocukların Şark’ta yetişmenin metanetlerinden korunmak üzere gönderildiği bir evlenmemiş teyzeler ve daha uzak başka kadın akrabalar ülkesi olan yer üzerine derin araştırma yapmak lazım... Ama böylesi bir araştırma, gözlerini daha fazla oyalanmadan böylesi yan konulardan alması gereken yazarın imkânı dahilinde değil.

	Okul okuldur; herkes orada ne olduğunu bilir. Ömer Hayyam şişman bir çocuktu, bu yüzden de şişman çocukların karşılaştığı şeyle karşılaştı, alaylar, enseye atılan mürekkep topakları, lakaplar, bir-iki dayak, öyle özel bir şey yok. Okul arkadaşları, onun dünyaya gelişindeki acayipliğe dair yaptıktan şakalara cevap vermek gibi bir niyeti olmadığını görünce onu kendi haline bıraktılar ve okul bahçesinde arada bir nameli nameli takılmakta yetindiler. Bu onun için biçilmiş kaftandı. Utanç nedir bilmediği, yalnızlığa alışık olduğu için görünmezimsiliğinin tadını çıkarmaya başladı. Okul hayatının kıyısındaki konumundan, etrafındakilerin faaliyetlerinden vekâleten keyif duyuyor, falanca ya da filanca bahçe imparatorunun tahta geçişini ya da düşüşünü veya iyice sinirine dokunan sınıf arkadaşlarının sınav başarısızlıklarını sessizce kutluyordu: seyirci hazları.

	Bir keresinde tesadüfen, sık ağaçlı bahçenin gölgeli bir köşesinde dururken üst sınıflardan iki çocuğun bir çalılık arkasında birbirlerine yumulduklarını görmüştü. Onların okşamalarını seyrederken tuhaf, dik bir tatmin duymuş, bu yeni eğlenceyle meşgul olabileceği başka fırsatlar kollamaya karar vermişti. Büyüdükçe ve eve daha geç gelmesine izin verildikçe bu yeni meşgalede uzmanlaştı; kasaba onun her yerde mevcut gözlerine sırlarını açmaya başladı. Uyduruk hasır perdelerin arkasından postacı İbadullah’ın dul Baloç’la, sonra başka bir evde kadının en iyi arkadaşı Ziynet Kabuli’yle sevişmelerini gözetlemişti, bu yüzden de postacının, deri eşya tüccarının ve gür sesli Bilal’in bir hendekte bıçaklarla birbirlerine girmeleri ve üçünün de ölmesi onun için bir muamma değildi; ama her şey ortaya çıktıktan sonra birbirlerinden ölesiye nefret etmesi gereken Ziynet ile Feride’nin neden iyice yakınlaştıklarını ve o üçlü cinayetten sonra hayatlarının sonuna kadar yıkılmaz bir dostluk ve cinsel perhiz içinde yaşadıklarını anlayamayacak kadar küçüktü.

	Açık konuşalım: Teleskobun uzun mesafeden başlattığına Ömer Hayyam yakın mesafeden devam ediyordu. “Röntgenci” kelimesini telaffuz etmekten korkmayalım, ne de olsa Farah Zerdüşt tarafından (teleskobik bağlamda) daha önce söylenmişti. Ama artık ona dikizci dediğimize göre, Tac Mahal’in inşaatını gözetlemek için yüksek bir duvarın üzerine çıkan şu Agra’daki gözü kara adam gibi yakalanmadığını da söylemek lazım. Hikâye bu ya, o adamın gözlerini oymuşlar; hâlbuki Hayyam’ın gözleri röntgencilikten olabildiğince açılmış, ona hem insan hayatının sonsuz zenginlikteki gizemli dokusunu hem de başka insanlar üzerinden yaşamanın acı tatlı nazlarını göstermişti.

	Tek bir mutlak başarısızlığı olmuştu. Söylemeye lüzum yok annelerinin ondan on iki yıl boyunca sakladıkları şeyi öğrenciler on iki dakikada meydana çıkarmışlardı: yani şu efsanevi partinin hikâyesini, bıyıklı subayların incelenip yoklanıp sonra da… Annelerinin emirlerine uyan Ömer Hayyam Şakil bu hikâyeyle taciz edildiğinde yumruklarına başvurmamıştı. Bir nevi ahlak cennetinde varlığını sürdürdüğünden hakaretlere omuz silkmişti; ama bundan sonra Angrez beyefendilerinde bazı işaretler aramaya, yüzleri kendininkine benziyor mu, diye bakmaya, tanımadığı babasının kimliğini açığa çıkarabilecek rastgele, istemsiz bir ifadeyi kollamaya başladı. Başarılı olamadı. Belki de babası çoktan gitmişti, hâlâ hayattaysa, çekip gitmiş şaşaasının ufuklarına duyduğu özlemin gelgitiyle yıkanan, deniz kıyısındaki bir kulübede oturuyor, yaşlılığının şömine raflarında duran, uzak denizlerin şarkısını söyleyen deniz kabukları gibi geçmişin silinen yankılarını saklayan üç-beş sefil nesneyi -fildişi av boruları, kukri bıçakları, bir mihrace ile kaplan avındayken çekilmiş bir fotoğraf- evirip çeviriyordu... Ama bunlar faydasız spekülasyonlardı. Bir baba tespit edemeyen çocuk mevcut personel içinden kendisine bir tane seçti, hiç duraksamadan şövalyelik payesini Bay Eduardo Rodrigues’e bahşetti; hâlbuki Müdür, K.ya yenilerde gelmiş, birkaç yıl önce üzerinde bembeyaz takım elbise, başında beyaz fötr şapka, elinde boş bir kuş kafesiyle kaygısızca otobüsten inmişti.

	Ömer Hayyam’ın dikizlemelerine dair son bir şey daha: Elbette üç annesi de vekâleten yaşamaya başladıktan için kararlılıklarının zayıfladığı günlerde kendilerini tutamayıp Dışarıdan döndüğünde sorular soruyorlardı ona, kadın modasını, kasaba hayatının bütün küçük ayrıntılarını, kendileri hakkında bir şey duyup duymadığını; zaman zaman da yüzlerini şallarıyla kapatıyorlardı, böylece aforoz ettikleri duyguya karşı artık mühürlü olmadıkları ortaya çıkıyordu... Oğullarının güvenilmez gözlerinden dünyayı gözetlerken (doğal olarak onlara her şeyi anlatmıyordu) kendilerini içinde buldukları bu dolaylı, röntgencilik de böyle şeylerden beklenecek klasik sonucu doğurdu, yani ahlak kuvvetlerini zayıflattı. Belki de bu yüzden suçlarını tekrarlamayı düşünebildiler.



	Bay Eduardo Rodrigues de muazzam kurşunkalem koleksiyonu gibi ince ve sivriydi ve kimse yaşını bilmiyordu. Işığın yüzüne vurduğu açıya göre bir delikanlının parlak gözlü küstahlığına ya da yarısı boşa harcanmış dünlerde boğulan bir adamın hüznüne bürünebiliyordu. Ne idüğü belirsiz bir güneyli olarak kasabada gizemli bir karakterdi; gelir gelmez otobüs garajından doğruca Kışla Okulu’na gitmiş, gece olmadan kendine orada bir öğretmenlik bağlamayı becermişti. Bunun için tek açıklaması vardı: “Kelamı yaymak istiyorsan sıradan olmaman gerekir.”

	Çok da zengin olmayan Angrez sahib’lerden birinin evinde, sade bir odada pansiyoner olarak kalıyordu. Duvarlarına bir haç asmış, ayrıca takvimlerden kesilme ucuz fotoğraflar yapıştırmıştı; imkânsız turuncu günbatımları önünde salınan palmiye ağaçlarının, kızıl yelkenli Arap tekneleriyle dolu bir okyanus koyunda yarıya kadar sarmaşık kaplı Barok bir katedralin fotoğraflarıydı bunlar. Bu sığınağa giren yegâne öğrenciler olan Ömer Hayyam Şakil ve Farah Zerdüşt, daha şahsi bir şeyin izine rastlamamışlardı hiç; Eduardo geçmişini solmasın diye çöl güneşinin kavurucu ışınlarından saklıyordu adeta. Öğretmenin meskenindeki boşluk öyle kör ediciydi ki Ömer Hayyam, odanın tek dolabı üzerinde duran boş kuş kafesini ancak üçüncü ziyaretinde fark edebilmişti, yıldızlı boyaları hanidir dökülmeye başlamış, garaja geldiği günkü kadar boş bir kafes, “Sanki buraya kuş tutmaya gelmiş de tutamamış,” diye fısıldamıştı Farah küçümsemeyle, “salak.”

	İkisi de kendince K.nın yabancısı olan Eduardo’yla Ömer, benzerliklerini yarı bilinçli fark ettikleri için birbirlerine yaklaşmış olabilirlerdi; ama başka etkenler de vardı. Bu etkenler de rahatlıkla tek bir başlık altında toplanabilir ki o da daha önce rastladığımız bir ibare: “Afete kur yapmak.”



