	Kitap Adı: Artemis Fowl 2 - Kuzey Kutbu Macerası

	Root’un yüzü karanlıkta kor gibi parlayabilirdi. “Bundan hoşlandığımı mı sanıyorsun, Yüzbaşı? Bu Çamur Çocuğa yağ çekme düşüncesi, sence hoşuma mı gidiyor? Hayır. Artemis Fowl’den yardım isteyeceğime, kokuşmuş bir solucanı canlı canlı yemeği yeğlerdim. Ama biri, B’wa Kell’in silahlarına güç kaynağı sağlıyor ve bunun kim olduğunu bulmam gerek. Bu yüzden programa sadık kal, Holly. Bu işten, senin o küçük intikamından daha önemli şeyler kazanabiliriz.”

	Holly dilini ısırdı. Yarbaya karşı gelemezdi, özellikle de kendisi için tüm bu yaptıklarından sonra ama durum ne olursa olsun, Artemis Fowl’den yardım istemek yanlış bir hareketti. İnsanın sorunlarına bir çözüm bulacağı konusunda hiç kuşkusu yoktu ama ne pahasına?

	Root derin bir iç çekti. “Pekala, Foaly, onu ayılt. Ve ona bir çevirici ayarla. Çamur Adam dilinde konuşmak başımı ağrıtıyor.”

	Artemis göz altlarındaki şişmiş deriyi ovuşturdu.

	“Vantuzların içinde sakinleştirici vardı demek?” dedi Foaly’ye bakarak. “Mikro-iğneler mi?”

	Foaly etkilenmişti. “Bir Çamur Çocuğa göre çok zeki sayılırsın.”

	Artemis kulağının üzerine yerleştirilmiş olan ay şeklindeki yumruyu elledi.

	“Çevrici mi?”

	Foaly başıyla Yarbayı işaret etti. “Farklı dillerde konuşmak bazılarına baş ağrısı veriyor.”

	Artemis okul kravatını düzeltti. “Anlıyorum. Şimdi, size nasıl yardımcı olabilirim?”

	“Senden yardım istediğimizi de nereden çıkarttın, insan?” diye hırladı Root, purosunun çevresinden.

	Oğlan sırıttı. “İçimde bir his var, Yarbay. Benden bir şey istemiyor olsaydınız, yatağımda kendime gelirdim, üstelik de karşılaşmamız hakkında hiçbir şey hatırlamadan.”

	Foaly gülümsemesini kıllı eliyle örtmeye çalıştı.

	“Bir hücrede uyanmadığın için şanslı sayılırsın, dedi Holly.

	“Hâlâ kızgın mısın, Yüzbaşı Short? Eski defterleri kapatsak olmaz mı, artık?”

	Holly’nin ters bakışı Artemis’e gereken yanıtı vermişti.

	Artemis iç geçirdi. “Pekala. Tahmin edeyim. Yeraltı Birimiyle ticaret yapan insanlar var. Ve Kâhya’nın bu tacirleri izleyip yakalamasını istiyorsunuz. Yaklaştım mı?

	Periler bir süre sessiz kaldılar. Bu sözleri bir anda Fowl’un ağzından duymak, onları gerçekle yüzleştirmiş ti.

	“Yaklaştın,” diye kabul etti Root. “Pekala, Foaly, Çamur Çocuğu hemen bilgilendir.”

	Danışman LEP’in merkez bilgisayarından bir dosya indirdi. Plazma ekranda Ağ Haberleri’nden bir dizi kupür belirdi. Muhabir bir okyanus dalgası büyüklüğünde bir perçemi olan, orta yaşlı bir elfti.

	“Haven şehir merkezi,” diye mırıldandı muhabir. “LEP bir kaçakçılık olayım daha ortaya çıkardı. Bu kez söz konusu olan, beş yüz gram altın değerinde olduğu tahmin edilen, Hollywood lazer diskleri. B’wa Keli goblin üçlüsünden kuşkulanılıyor.”

	“Gittikçe kötüleşiyor,” dedi sertçe Root.

	Artemis gülümsedi. “Bundan daha beteri de mi var?” Muhabir bir kez daha ekranda belirdi. Bu kez, arkasındaki deponun pencerelerinden dalga dalga alevler yükseliyordu. Perçemi biraz yanmıştı sanki.

	“Bu gece, B’wa Keli, Doğu Yakasını gizlice ele geçirmek için Koboi Laboratuarları tarafından kullanılan bir depoyu ateşe verdi. Görünen o ki yetenekli pixie üçlüye haraç vermeyi reddetmiş.”

	Alevlerin yerini bir başka haber almıştı, bu kez ekranda öfkeli bir kalabalık vardı.

	“Bugün Polis Plaza’nın önünde, LEP’in goblinlerle başa çıkamamasını protesto eden halkla, polisler arasında bir tartışma çıktı. Son zamanlarda, çok sayıda köklü şirket B’wa Kell’in haraçları yüzünden iş yerlerini kapatmak zorunda kaldı. Bu durumdan en çok zarar görenlerden biri de yalnızca geçen ay içinde altı kez sabotaja uğrayan, Koboi Laboratuarları oldu.”

	Foaly görüntüyü dondurdu. Halk mutlu görünmüyordu.

	“Anlaman gereken şey, Fowl, goblinlerin aptal oldukları. Onları aşağıladığımı sanma. Bu bilimsel olarak kanıtlanmış bir gerçek. Beyinleri, bir fareninki kadar.” Artemis başıyla onayladı. “Öyleyse, onları kim örgütlüyor?”

	Root purosunu dişlerinin arasında ezdi. “Bilmiyoruz. Ama durum gittikçe kötüleşiyor. B’wa Keli işe ufak tefek suçlarla başladı, oysa şu an polise savaş açmış durumda. Geçen gece yer üstünden yapılacak bir pil teslimatının önünü kestik. Bu piller kullanımı yasaklanmış Yumuşakburun adlı lazer silahlarına güç kaynağı olarak kullanılıyor.” “Yüzbaşı Short da anlaşmanın karşı tarafında bir Çamur Adamın olabileceğinden kuşkulandı.”

	“Haksız mıyım yani?” diye mırıldandı Holly.

	Artemis, Holly’nin yorumunu duymazdan geldi. “Goblinlerin toptancıları soymadıklarını nereden biliyorsunuz? Ne de olsa bu piller pek koruma altında değildirler.” Foaly kıkırdadı. “Hayır, goblinlerin ne denli aptal olduklarını anladığını sanmıyorum. Sana bir örnek vereyim. B’wa Keli generallerinden biri ve üstelik bu, onların en üst düzey perileri, sahte bir kredi kartıyla alışveriş yapıp alındıya kendi imzasını atmaya çalışırken yakalandı. Hayır, bu işin arkasındaki her kim varsa, anlaşmaların berbat olmaması için bir insana gereksinimi var.” “Yani siz benim bu aracı insanı bulmamı istiyorsunuz,” dedi Artemis. “Ve daha da önemlisi, ne bildiğini öğrenmemi.”

	Artemis bir yandan konuşurken, bir yandan da hızla düşünüyordu. Tüm bu olayı kendi yararına kullanabilirdi. Peri Halkının güçleri gangsterlerle pazarlık konusunda, çok değerli bir kozdu. Planın ilk tohumları Artemis’in beyninde filizlenmeye başlamıştı bile.

	Root isteksizce başını salladı. “İşte hepsi bu. LEPrecon ajanlarını yer üstüne gönderme tehlikesini göze alamam. Goblinlerin onlara ne tür bir teknoloji pazarladıklarını kim bilebilir ki. Adamlarımın tuzağa düşmelerine neden olabilirim. Sizler birer insan olarak göze batmadan aralarına karışabilirsiniz.”

	“Kâhya mı göze batmayacak?” dedi Artemis, gülümseyerek. “Hiç sanmam.”

	“En azından dört bacağı, bir de kuyruğu yok,” dedi Foaly.

	“Anlaşıldı. Bu dünyada, düzenbaz tüccarınızı yakalayacak biri varsa, o da hiç kuşkusuz Kâhya’dır. Ama...” İşte yine başlıyoruz, diye düşündü Holly. Artemis hiçbir şeyi karşılıksız yapmazdı.

	“Ama?” diye üsteledi Root.

	“Ama yardım etmemi istiyorsanız bunun karşılığında sizden bir isteğim olacak.”

	“Ne gibi bir istek?”

	“Rusya’ya gitmem gerek,” diye cevapladı Artemis. “Daha doğrusu Kuzey Kutbu dairesine. Ve bir kurtarma girişimi için yardıma ihtiyacım var.”

	Root kaşlarını çatı. “Kuzey Rusya bizim için pek uygun değil. Radyasyon yüzünden kalkanlarımız çalışmıyor.”

	“Bunlar benim koşullarım,” dedi Artemis. “Kurtarmayı planladığım kişi babam. Tek bildiğim şey, geç kalmış olduğum. Bu yüzden pazarlık etmeye gerçekten zamanım yok.”

	Çamur Çocuk içten davranıyor gibiydi. Holly’nin yüreği bile bir an için yumuşadı. Ama Artemis Fowl’la hiçbir şey belli olmazdı -bu yeni planının parçası olabilirdi. Root hayati bir karar verdi.

	“Anlaştık,” dedi elini uzatarak.

	El sıkıştılar. Bir peri ve bir insan. Bu tarihi bir andı.

	“Pekala,” dedi Root. “Foaly, artık büyük insanı uyandır ve goblin mekiğini çabucak gözden geçir.”

	“Ya ben?” diye sordu Holly. “Pis işime geri mi döneyim?”

	Root Yarbay olmasaydı hiç kuşkusuz bu sözlere kıkır kıkır gülerdi. “Ah hayır, Yüzbaşı. Sen elimizdeki en iyi mekik pilotusun. Paris’e gidiyorsun.”





BÖLÜM V: BABASININ KIZI




	KOBOİ LABORATUARLARI, DOĞU KIYISI, HAVEN ŞEHRİ YERALTI BİRİMİ





KOBOİ Laboratuarları, Haven’ın Doğu Kıyısındaki kayalıkların içine inşa edilmişti. Beş tarafı yarım millik granitle çevrili ve girişi yalnızca ön kapıdan sağlanan, sekiz katlı bir binaydı. Yönetim güvenlik önlemlerini arttırmıştı, bu konuda onları kim suçlayabilirdi ki? Ne de olsa, B’wa Kell’in kundakçılık saldırıları özellikle Koboi’yi hedef almıştı. Konsey şirkete özel silah izinleri verecek kadar ileri gitmişti -Koboi iflas edecek olursa, Haven Şehrinin güvenlik sistemi de onunla birlikte iflas ederdi.

	Koboi Laboratuarlarına zorla girmeye kalkışan her B’wa Kell goblini davetsiz konukları havaya uçurmadan önce, inceden inceye araştıran DNA-kodlu bir şok topuyla karşılaşacaktı. Binada tek bir kör nokta, gizlenecek tek bir yer yoktu. Sistem tamamen güvenilirdi.

	Ama bu durum goblinleri hiç rahatsız etmiyordu. Laboratuarların savunma sistemi yanlış zamanda gizlice içeri girmeye çalışan LEP elemanlarını uzaklaştırmak üzere, özel olarak tasarlanmıştı. Goblin üçlüsünü maddi açıdan destekleyen kişi, Opal Koboi’nin ta kendisiydi. Koboi’ye yapılan saldırılar yalnızca dikkatleri kişisel iş ilişkilerinden farklı bir yöne çevirmek içindi: küçük pixie pil harekâtının ve B’wa Kell’in giderek artan eylemlerinin arkasındaki beyindi. Ya da beyinlerden biri diyelim. Peki ama sınırsız bir servete sahip olan biri neden bir goblin tünel çetesiyle ortak olmak istemişti ki?

	Doğduğu günden beri Opal Koboi’den çok fazla bir şey beklenmemişti. Pricipality Hill’de zengin bir pixie ailesinin çocuğu olarak dünyaya gelmişti. Anne ve babasının tek dileği genç Opal’in özel bir okula giderek eften püften bir Sanat diploması alması, sonra da kendisine uygun bir müdür yardımcısıyla evlenmesiydi.

	İşin aslı, babası Ferall Koboi’nin hayalindeki kız çocuğu orta derecede bir zekâya sahip, oldukça güzel ve elbette ki halinden memnun olmalıydı. Ama Opal, Ferall’in arzu ettiği kişilik özelliklerine sahip değildi. Henüz on aylıkken yardımsız yürümeye başlamıştı, bir buçuk yaşına geldiğinde beş yüz sözcüklük bir dağarcığa sahipti. İkinci doğum gününden önce ilk sabit diskini söküp yeniden takmıştı.

	Opal erken gelişti, büyüdükçe dikbaşlı ve güzel bir kız oldu. Bu tehlikeli bir bileşimdi. Ferall onu sayısız kez karşısına oturtup iş hayatını erkek pixielere bırakması gerektiğini anlatmıştı.. Sonunda Opal babasıyla görüşmeyi reddetti. Şeytani kini endişe vericiydi.

	Ferall endişelenmekte haklıydı. Opal’in üniversitede ilk yaptığı iş Sanat Tarihi eğitimini bir kenara bırakıp erkeklerin çoğunlukta olduğu Üstat Mühendisler Birliğine geçmek oldu. Ve diplomasını eline alır almaz, babasına bire bir rakip bir dükkan açtı. Arkasından patentler geldi. Enerji verimliliğini iki katma çıkaran bir motor susturucusu, üç boyutlu bir eğlence sistemi ve tabii ki uzmanlığı olan DoubleDex kanatları.

	Opal babasının işini batırdıktan sonra, değeri düşmüş hisse senetlerini satın almaya başladı ve şirketleri Koboi Laboratuarları adı altında birleştirdi. Beş yıl içerisinde Koboi Laboratuarları tüm şirketlerden fazla sayıda savunma sözleşmesi imzalamayı başardı. On yıl içinde, Opal Koboi yaşayan tüm perilerden fazla sayıda patent aldı, Foaly hariç.

	Ama bu yeterli değildi. Opal Koboi monarşiden bu yana, bir tek peri tarafından bile elde edilmemiş bir gücün peşindeydi. Neyse ki bu özel arzusunu yerine getirmekte kendisine yardımcı olabilecek birini tanıyordu. Bu üniversite yıllarından tanıdığı, hayalleri kırılmış bir LEP memuruydu. Briar Cudgeon adında biri...

	Briar’ın LEP’i küçük düşürmek için geçerli bir nedeni vardı; ne de olsa, Julius Root onu herkesin önünde rezil etmiş ve bu konuda cezalandırılmamıştı. Bununla da kalmamış, Artemis Fowl Olayında neden olduğu felaketler yüzünden binbaşı rütbesi de elinden alınmıştı...

	Haven’in en şık restoranlarından birinde, Cudgeon’ın içkisine bir gerçeklik hapı atmak Opal için hiç de zor olmamıştı. Opal sapkın Cudgeon’ın LEP’i devirmekle ilgili planını neşe içinde dinlemişti. Bu oldukça ustaca bir plandı. Tek gereksinim duyduğu bir ortaktı. Bu da büyük altın rezervleri ve emrinde güvenli bir tesisi olan bir ortaktı. Opal ona her ikisini de sağlamaktan dolayı mutluydu.

	Cudgeon tesise girdiğinde, Opal uçan koltuğunda bir kedi gibi kıvrılmış, Polis Plaza da olanları gizlice dinliyordu. Mühendisleri sistemin performansını arttırırken, Opal de LEP’in bilgisayar ağına casus kameralar yerleştirmişti. Bu kameralar Polis Plaza’nın kendi güvenlik kameralarıyla tıpatıp aynı frekansta çalışıyor üstelik de güçlerini LEP’in optik liflerinden sızan ısıdan elde ediyorlardı. Fark edilmeleri olanaksızdı.

	“Şey?” dedi sordu Cudgeon, alışılmış kabalığıyla.

	Koboi arkasını dönme zahmetine bile girmedi. Gelen Briar olmalıydı. Özel çalışma odasına girmek için gereken çip yalnızca onda vardı. Parmak boğumunun altına dikiliydi.

	“En son pil siparişimizi kaybettik. LEP’in her zamanki kazıklarından biri daha. Şanssızlık oldu.”

	D’Arvit! diye küfretti Cudgeon. “Her neyse, fark etmez. Elimizde yeterli bir stok var'. Ve LEP için bunlar yalnızca sıradan piller, nasılsa.”

	Opal derin bir soluk aldı. “Goblinler silahlıydı...” “Ciddi olamazsın.”

	“Üzerlerinde Yumuş ak bur unlar vardı.”

	Cudgeon yumruğunu masaya geçirdi. “Salaklalar! Bu silahları kullanmamaları konusunda onları uyarmıştım. Şimdi Julius bir şeylerin döndüğünü anlayacak.”

	“Anlayabilir,” dedi Opal, sakin bir sesle. “Ama bizi durduracak gücü yok. Onlar olayı çözünceye kadar iş işten geçmiş olacak.”

	Cudgeon gülümsemedi. Bir yılı aşkın süredir hiç gülümsememişti. Aksine kaş çatışı daha da belirginleşmişti.

	“Güzel. Zamanım yakında doluyor... Aslında belki de kendi pillerimizi kendimiz yapmalıydık,” diye yüksek sesle düşündü.

	“Hayır. Yalnızca bir fabrika kurmak bile, bizi iki yıl geriletirdi, üstelik Foaly’nin onu fark etmeyeceği de kesin değildi. Başka şansımız yoktu.”

	Koboi ortağıyla yüz yüze gelmek için döndü. “Felaket görünüyorsun. Sana verdiğim şu merhemi kullandın mı?”

	Cudgeon başını yavaşça okşadı. Korkunç kabarcıklarla doluydu. “İşe yaramıyor içinde kortizon var. Kortizona alerjim var.”

	Cudgeon’ın durumu hiç de alışıldık değildi, hatta eşine rastlanmayacak türdendi. Geçen yıl Fowl Malikânesinin kuşatılması sırasında, Yarbay Root tarafından ilaçla bayıltılmıştı. Ne yazık ki bu uyuşturucu eski kumandan vekilinin denediği yasaklanmış bellek-hızlandırıcı maddeyle bir arada kullanılınca olumsuz bir etki yaratmıştı. Cudgeon erimiş katranı andıran bir alın ve sarkık bir gözle öylesine kalakalmıştı. Çirkin ve rütbesi elinden alınmış; bu pek iyi bir bileşim sayılmazdı.

	“Bu çıbanlarını aldırman gerek. Seni bu halde görmeye katlanamıyorum.”

	Bazen Opal Koboi kiminle konuştuğunu unutuyordu. Briar Cudgeon sıradan bir emireri değildi. Cudgeon sakince geleneksel Redboy silahını çekip uçan koltuğun koluna iki el ateş etti. Koltuğun mekanizması benekli plastik yer döşemesinin üzerinde hızla dönüp Opal’i sabit disklerin dizili olduğu masanın karşısında boylu boyunca yere sererek durdu.

	LEP’in yüzkarası elf Opal’i sivri çenesinden yakaladı. “Kendini bana bakmaya alıştırsan iyi olur, sevgili Opal. Çünkü kısa süre sonra, bu yüz, gezegenin altındaki ve üzerindeki tüm ekranlara yansıyacak.

	Küçük pixie parmaklarını kıvırıp yumruğunu sıktı. Asiliğe, hele hele şiddete hiç alışkın değildi. Ama böylesi zamanlarda, Cudgeon’ın gözlerindeki deliliği fark edebiliyordu. İlaçlar ona büyüsünden ve görünüşünden fazlasına mal olmuştu. Aklına da mal olmuştu.

	Sonra birden bire Cudgeon kendine gelip sanki hiçbir şey olmamışçasına Opal’e kalkması için nazikçe yardım etmeye çalıştı.

	“Şimdi, tatlım, gelişme raporu. B’wa Keli kan dökmeye niyetli.”

	Opal kedi giysisinin önünü düzeltti. “Yüzbaşı Short insan Artemis Fowl’a E37’ye kadar eşlik ediyor.”

	“Fowl burada mı?” diye bağırdı Cudgeon. “Elbette! Ondan kuşkulanacaklarını düşünmüştüm. Bu harika! İnsan kölemiz onunla ilgilenir -Carrere hipnotize edildi. Neyse ki bu güce hâlâ sahibim.”

	Koboi dudaklarına kan kırmızısı rujunu sürdü. “Carrere yakalanırsa sorun çıkabilir.”

	“Merak etme,” diye onu temin etti Cudgeon. “Mösyö Carrere o kadar çok kez hipnotize edildi ki formatlanmış bir disketten bile daha boş. İstese bile hiçbir şey anlatamaz. Bizim pis işlerimizi tamamladıktan sonra, Fransız polisi onu yumuşacık bir hücreye kapatacak.” Opal kıkırdadı. Hiç gülümsemeyen biri için Cudgeon’ın harika bir mizah anlayışı vardı.





BÖLÜM VI: FOTOĞRAF FIRSATI




	E37 ÇAVLANI, HAVEN ŞEHRİ, YERALTI BİRİMİ





ZIT müttefikler yukarı çıkmak için E37 goblin mekiğine bindiler. Holly durumdan hiçte memnun değildi. Her şeyden önce, Holly’ye bir numaralı halk düşmanı Artemis Fowl’la birlikte çalışması emredilmişti. Ve ikinci olarak da bu goblin mekiği üflesen parçalanacaktı.

	Holly sivri kulaklarından birine bir iletişim donanımı taktı. “Hey, Foaly? Orada mısın?”

	“Buradayım, Yüzbaşı.”

	“Bana, bu çarpık antika ile neden uçtuğumu, bir kez daha hatırlatsana.”

	LEPrecon pilotları çavlanın duvarlarına hızla çarpma eğilimlerinden dolayı, kuşku duydukları mekiklere çarpık derlerdi.

	“Bu antika çarpıkla uçma nedenin, Yüzbaşı, goblinlerin bu mekiği istasyonun içinde inşa etmiş olmaları ve orijinal giriş rampalarından üçünün yıllarca önce ortadan kaldırılmış olmaları. Buraya yeni bir düzenek kurmak günler sürer. Bu yüzden, korkarım ki bu goblin gemisinden başka çaren yok.”

	Holly kendini pilot koltuğuna bağladı. Fırlatma düğmeleri neredeyse elinde kalacak gibiydi. Bir an için Yüzbaşı Short doğal neşeli mizacına yeniden kavuştu. Akademideyken çok başarılı bir pilottu. Sınıfının birincisiydi. En son sınavda Filo Komutanı Vinyâya, karnesine şöyle yazmıştı: Harp Okulu Öğrencisi Short, bir mekiği dişlerinizin arasındaki yarığın içinden uçurabilecek yetenektedir. Bu biraz iğneleyici bir iltifattı. İlk mekik uçurma denemesinde Holly kontrolünü kaybetmiş ve mekiği Vinyâya’nın burnunun dibine düşürmüştü.

	Kısacası, Holly beş saniye süreyle mutlu oldu. Sonra aklına yolcularının kimler olduğu geldi.

	Bana söyleyebilir misin, acaba?” diye sordu Artemis, yardımcı pilot koltuğuna yerleşmeye çalışarak, “Rusya’daki terminal, Murmansk’a ne kadar uzaklıkta?”

	Siviller sarı çizginin arkasına,” diye homurdandı Holly, Artemis’in sorusunu duymazdan gelerek.

	Artemis diretti. “Bu benim için önemli. Bir kurtarma harekâtı planlamaya çalışıyorum.”

	Holly dudaklarını sıkarak gülümsedi. “Burada öylesine komik bir durum var ki bu konuda bir şiir yazabilirim. Adam kaçıran biri, kaçırılan birini kurtarmak için yardım istiyor.”

	Artemis şakaklarını ovuşturdu. “Holly, ben bir suçluyum, en iyi yaptığım şey de bu. Seni kaçırdığım zaman, tek düşündüğüm şey fidyeydi. Asla, hayatını tehlikeye atmak istemedim.”

	“Ah, gerçekten mi?” dedi Holly. “Biyolojik bombalar ve troller dışında.”

	“Doğru,” diye kabul etti Artemis. “Kimi zaman planlar kâğıttan gerçek yaşama yumuşak bir geçiş yapamıyorlar.” Artemis manikürlü tırnaklarındaki hayali kirleri temizlemek için bir an duraksadı. Ben olgunlaştım, Yüzbaşı. Burada önemli olan babam. Mafya ile yüz yüze gelmeden, tüm bilgileri bir araya getirmem gerek.”

	Holly yumuşadı. Babasız büyümek kolay iş değildi. Bunu biliyordu. Kendi babası Holly henüz altmış yaşındayken ölmüştü. Aradan yirmi yıl geçmişti.

	“Pekala, Çamur Çocuk, dikkatli dinle. Yalnızca bir kez anlatacağım.”

	Artemis dik oturdu. Kâhya pilot kabinine girerken, başını eğdi. Bir savaş öyküsü dinleyeceğini sezmişti.

	“Son iki yüzyıl içinde insan teknolojisindeki ilerlemeler yüzünden LEP tam altmış terminalini kapatmak zorunda kaldı. Kuzey Rusya’dan altmışlı yıllarda çekildik. Kola yarımadasının tamamı nükleer bir yıkım. Peri Halkı radyasyona dayanıklı değildir. Ona karşı direnemeyiz. İşin aslı, kapatacak çok fazla şey yoktu. Yalnızca Üçüncü Derece bir terminalle, birkaç gizli projektör. Peri Halkı Kuzey Kutbuna pek meraklı değildir. Orası bizim için fazla soğuk. Herkes orayı terk ettiği için mutluydu. Bu yüzden sorunun yanıtı: Murmansk'ın yaklaşık yirmi kilometre kuzeyinde, hemen hemen hiç denecek kadar az yer-üstü hizmeti olan, tek bir çalışanı bile olmayan bir terminal var

	Foaly’nin İnterkomdan yükselen sesi Holly’nin insanlarla yapılmaması gereken konuşmasını yarıda kesti. “Pekala, Yüzbaşı. Tünelin içinde açık bir yolun var. Geçen alevden kalma küller olabilir, bu yüzden yavaş git.” Holly ağız mikrofonunu aşağı çekti. “Anlaşıldı, Foaly. Döndüğümde radyasyon giysileri hazır olsun. Zamanımız çok kısıtlı.”

	Foaly kıkırdadı. “Fırlatıcıları çok sert kullanma, Holly. İnerken gerek Artemis’in, gerekse Kâhya’nın hipnotize edilmiş olduklarını göz önüne alacak olursak, bu teknik olarak, onların çavlanlardaki ilk yolculuğu sayılır. Onları korkutmak istemeyiz.”

	Holly jikleyi gereğinden oldukça fazla açtı. “Tabii ki,” diye homurdandı. “Onları korkutmak istemeyiz.”

	Artemis fren kemerlerini sıkıca bağlamaya karar verdi. Sonradan bunun iyi bir fikir olduğunu anlayacaktı.

	Yüzbaşı Short eğreti mekiği mıknatıslı giriş raylarına doğru ateşledi. Mekiğin sallanan kanalarından mazgallara doğru çifte kıvılcım dalgaları yayıldı. Holly otomatik pilot ayarlarını yaptı, yoksa pilot kabinin içi Çamur Adamların kusmuklarından geçilmezdi.

	Holly’nin parmakları türbo düğmelerin çevresinde dolaştı. “Pekala. Tamam, bu kovanın neler yapabileceğini-görelim, bakalım.”

	“Bir rekor denemesi yapmaya kalkışma, Holly,” dedi Foaly, hoparlörden. “Bu gemi hız yapmak üzere inşa edilmedi. Bundan daha aerodinamik olan cüceler gördüm.”

	Holly homurdandı. Yavaş uçmanın ne anlamı vardı ki? Her ne ise, hiç anlamı yoktu. Üstelik yol boyunca birkaç Çamur Adamı korkutmayı da başarırsanız, bu yanınıza kâr kalırdı.

	Ana çavlanın içinde bir servis tüneli açıldı. Artemis’in soluğu kesildi. Bu insanı büyüleyen bir manzaraydı. Bu çavlandan aşağı Everest Tepesini atabilirdiniz ve tek bir yeri bile kenarlara değmeden aşağı düşerdi. Dünya’nın çekirdeğinden, cehennem alevlerini andıran, kırmızı renkte, derin bir kor yükseldi ve kasılan kayaların sürekli çatırtısı mekiği şiddetli bir rüzgâr gibi tokatladı.

	Holly dört motoru birden ateşleyip mekiği dipsiz uçuruma doğru yuvarladı. Endişeleri pilot kabinin içinde dönüp duran pus girdapları gibi bir anda buharlaşıp uçuverdi. Yine uçan bir çocuk olmuştu. Frene basmadan ne kadar derine dalış yaparsanız, o kadar dayanıklı sayılırdınız. Değiştirme memuru Bom Arbles’ın ani ölümü bile, LEP pilotlarının merkez dalışlarını engelleyememişti. Rekor Holly’e aitti. Kanatları aşağı indirmeden, Dünya’nın merkezinden beş yüz metre derine inmeyi başarmıştı. Bu ona iki hafta geçici olarak görevden uzaklaştırma ve yüklü bir para cezasına mal olmuştu.

	Ama bugün olmazdı. Çarpıklarla rekor denemesi yapılamazdı. Yerçekiminin etkisi yanaklarının derisini hafifçe dalgalandırırken, Holly kumanda kolunu geriye çekip mekiğin burnunu dikey konuma getirdi. Her iki insanın de rahat bir iç geçirmeleri ona bir parça bile keyif vermedi.

	“Pekala, Foaly, artık rahatça konuşabiliriz. Yer üstünde durum ne?”

	Foaly’nin bir klavyeyi tıkırdattığını duyabiliyordu. “Üzgünüm, Holly. Yüzey donatımlarımızın hiçbirinde bir yükseltme havuzu bulamıyorum. Geçen alevden geriye çok yüksek oranda radyasyon kalmış. Tek başınasın.”

	Holly pilot kabinindeki iki soluk benizli insana göz attı.

	Tek başıma, diye düşündü. Keşke öyle olsaydım.



	PARİS, FRANSA



	B’wa Kell’in silahlanması konusunda Cudgeon’a yardım eden insan Artemis değilse, kimdi peki? Zalim bir diktatör mü? Belki de uçsuz bucaksız bir pil stokundan yararlanma hakkına sahip, hayal kırıklığına uğramış bir general mi? Yo, hayır. Tam olarak öyle değildi.

	B’wa Kell’e pil satmaktan sorumlu olan kişi Luc Carrere’ydi. Bunu asla, yüzüne bakarak tahmin edemezdiniz. İşin aslı, kendi bile bunun farkında değildi. Luc başarısız çalışmalarıyla tanınan, sıradan bir Fransız özel dedektifti. ÖD arasında Luc’un bir mozarella fıçısı içindeki golf topunu bile bulamayacağı konuşulurdu.

	Cudgeon, Luc’dan üç nedenden dolayı yararlanmaya karar vermişti. Birincisi, Foaly’nin dosyalarında Carrere’in kurnaz pazarlıklar konusunda uzman olduğu yazılıydı. Soruşturma konusundaki beceriksizliğine karşın, Luc müşterinin satın almak istediği her türlü malı ele geçirme konusunda ustaydı. İkincisi, adam çok açgözlüydü ve kolay paranın cazibesine asla karşı koyamamıştı. Ve üçüncüsü, Luc aptaldı. Ve her küçük perinin bildiği gibi güçsüz zihinler çok daha kolaylıkla hipnotize edilebilir.

	Carrere’i Foaly’nin veritabanında bulmuş olması, Cudgeon’ı neredeyse gülümsetmeye yetmişti. Elbette ki

	Briar bu zincirin halkalarından birinin bir insan olmamasını yeğlerdi. Ama yalnızca goblinlerden oluşan bir zincir, aptal bir zincirdir.

	Bir Çamur Adamla temasa geçmek, Cudgeon’a oldukça zor gelmişti. Briar her ne kadar deli olsa da insanların yeraltındaki yeni pazar hakkında bir şey duyduklarında olacakları çok iyi biliyordu. Tıpkı kırmızı popolu, etobur bir karınca ordusu gibi Dünya’nın çekirdeğine akın ederlerdi. Cudgeon insanlarla yüz yüze tanışamaya henüz hazır değildi. LEP’in gücünü arkasına alıncaya kadar hazır olmayacaktı.

	Bu yüzden Cudgeon, Carrere’e küçük bir paket gönderdi. Birinci sınıf, kalkanlı bir goblin postası...

	Luc Carrere bir Temmuz akşamı büro olarak da kullandığı dairesinden içeri girdiğinde, masasının üzerinde duran küçük paketi gördü. Paket bir FedEx postasından başka bir şey değildi. Ya da bir FedEx postasına çok benzeyen bir şeydi.

	Luc yapışkan bandı açtı. Kutunun içinde yüz euroluk banknotlardan oluşan bir para destesinin ortasında duran, küçük, yassı bir âlet vardı. Sanki ışığı emiyormuş gibi duran, siyah renkte, garip bir metalden yapılmış, taşınabilir bir CD çalara benzer bir şeydi bu. Luc bağırarak resepsiyonu arayıp sekreterine hiç bir telefon bağlamamasını emredecekti. Bir resepsiyonu ve bir de sekreteri olsaydı tabii ki,. Onun yerine ÖD yağ lekeleriyle dolu gömleğinin içine para tıkıştırmaya başladı. Sanki paralar bir anda yok olacakmış gibi.

