		 			 				FUSÛSU’L-HİKEM



				İBNÜ’L ARABÎ

				Bunlar her ne kadar sübut ile vasıflanmışlarsa da vücud ile ilgileri yoktur. Çünkü vücud Nur’dur. Gerçi ışıklı cisimlerde uzaklık onları zâhirî duyguya göre küçük gösterir. Bu da uzaklığın bir başka tesiridir. Her ne kadar his onları ufak hacimde idrak ederse de onlar kendi görünüşlerine hissedildiği miktardan büyüktürler. Nasıl ki delil ile bilindiği gibi güneş hacim itibariyle yerin yüz altmış misli ile dörtte bir ve sekizde bir nisbetinde büyüktür. Halbuki o görünüşte meselâ bir kalkan kadar küçüktür. İşte bu da uzaklığın tesiridir. Bu böyle olunca bizim âlemden bildiğimiz şey ancak gölge hakkındaki bilgimiz kadardır. Bu gölge, sahibini bilmediği nisbette Hakk’ı da bilemez. Demek ki, o Hakk’ın gölgesi olduğu için bilinir. Gölgesi uzanan şahsın suretinde bulunan şey o gölgenin zâtında meçhul olduğundan dolayı Hakk’ı da anlayamaz. İşte bunun için Hak bize bir yönden malum, diğer yönden meçhuldür deriz. “Rabbinie bakmaz mısın ki gölgeyi nasıl uzattı, eğer dileseydi onu sakin kılardı” [Furkan, 45]. Yani “kendi nefsinde tutardı” buyurulmuştur. Bunun anlamı şudur: “Allah, eğer varlık gölgesini yaymak için imkân âlemine tecelli etmeseydi bu âlem, henüz varlık alanında belirlenmemiş olan şeyler gibi olurdu.” Yani “hiçbir şey zuhura gelmezdi”. ”Sonra biz güneşi gölgeye delil kıldık” [Furkan, 45]. O da Hakk’ın nur ismidir ki biz de ondan bahsettik. His ona tanıklık eder. Çünkü nur olmasaydı gölgenin de bir varlığı olamazdı. “Daha sonra biz onu kolaylıkla kendimize çektik” [Furkan, 46] meâlindeki ayetiyle ancak o gölgeyi kendine çekti. Çünkü o Hakk’ın gölgesidir. O’ndan belirdi ve her şey Hakk’a döner. O halde Âdem O’dur, yani Hak’tan başka bir şey değildir. Bu takdirde senin idrakine giren her şey imkân âleminden beliren Hakk’ın vücududur. Eşya ise suretlerinin değişik ve çeşitli olması bakımından imkân âlemindeki varlıklardır. Şu halde suretlerin değişik olmasıyla eşyadan gölge ismi nasıl kalkmazsa yine suretlerinin çeşitli olması yüzünden âlem yahut mâsiva ismi de öylece kaldırılamaz. Demek ki idrak olunan eşyanın gölge mefhumunda birleşmesi yani gölgenin tek bir hakikat olması itibariyle o Hak’tır. Çünkü hak tek ve eşsiz varlıktır. Suretlerin çokluğu yönünden de idrak olunan eşya âlemdir. Şu izaha göre benim sana anlatmak istediğim şeyi dikkatle incele:

				İş benim sana anlattığım gibi olunca âlem, mefhumdur. Onun gerçek bir varlığı yoktur. Bu ise hayalin mânasıdır. Yani sen hayalinde zannettin ki âlem zait bir şeydir. Kendi nefsi ile var olmuştur. Hak’tan hariç bir varlıktır. Halbuki kendi nefsinde böyle değildir. Görmez misin ki, gölge sahibinden peyda olmuş ve ona bitişik olduğu halde zâhiri görünüşte sahibinden ayrılması imkânsızdırX. Şu halde sen varlığını bil; Sen kimsin? Aslın nedir? Hakk’a nispetin nedir? Sen hangi sebeple Hak’sın? Neden dolayı âlemsin? Niçin mâsivasın ve Hak’tan ayrısın? Hulâsa bu soruların benzeri olan sorularla kendi mevkiini araştır; bu bilgiden anlayanlar arasında bilgin ve çok bilgin olmak üzere derece farkları vardır.

				Hak, küçük, büyük, sâf, renksiz olan hususî mahzarlara nispetle cam kandil içindeki “nur“ gibidir ki, bakan kimseye o camın rengiyle boyanmış olarak görünür. Halbuki hakikatte onun rengi yoktur, fakat sen bu görünüşü kendinle Rabb’ine darb-ı mesel gibi görürsün. Meselâ sen camın yeşilliğinden dolayı nur yeşildir dersen sözünde doğrusun, çünkü şahidin histir. Eğer nur yeşil değildir, renksizdir dersen ki bunu sana delil bildirdi, yine doğrusun. Buradaki şahidin de gerçek olan aklın verdiği nazar ve kıyastır. Şu halde bu camdan yayılan nur gölgeden uzamıştır ki o da camın aynıdır. Bu takdirde de safî ve renksiz olmasından dolayı o, nurlu gölgedir. Nasıl ki bizden bazı tahkik ehli kişilerde Hakk’ın sureti, gayet sâf ve pürüzsüz olarak başkalarına nispetle daha çok belirir. Bizden bazı Allah erleri vardır ki Hak’tan haber veren Yüce Peygamber’in gösterdiği alâmetlerle Hak onun kulağı, gözü ve bütün kuvvetleri, eli ayağı olur. Bununla beraber kulda gölgenin aynı mevcuttur. Çünkü hadiste onun kulağı, onun gözü terkiplerindeki “o” zamiri ile kul kastedilmiştir. Kullar arasında bu kuldan başkaları böyle değildir. Bu kulun Hakk’ın vücuduna nispeti başkalarının ona nispetinden daha yakındır. Mesele sana anlattığımız gibi olunca bil ki, sen hayalsin; bütün idrak ettiğin ve o, Hak’tan ayrıdır yahut o ben değilim dediğin başka varlıklar da hep hayaldir. Şu halde varlığın hepsi de hayal içinde hayaldir. Gerçek varlık, zâtı ve aynı itibariyle ancak Allah’ın varlığıdır. Allah Zâtı, eşsizlikle isimlendirilen Hakk’ın hakikati ve belirmek veya belirmemek şartı olmaksızın öz bir varlık olması dolayısıyla gerçek varlıktan başka bir şey değildir. O Zât olması bakımından isimlerden, sıfatlardan münezzehtir. O’nun için sıfat, isim, resim yoktur. O’nda gizli olan çokluğa hiçbir yönden itibar yoktur. Bu da esmâ cihetinden değildir. Çünkü O’nun isimleri için türlü delâlet vardır. Biri; [Zât ismi ki] o, bu isimle anılan varlığın aynıdır. Diğeri de ismin delâlet ettiği şeydir ki bu isim, o şeyle başka isimlerden ayrı ve farklı olur.

				Meselâ “el-Gafur=Yargılayıcı” isminin delâlet ettiği şey nerede, zâhir ve bâtın nerede? el-Evvel nerede? el-Âhir nerede? Bu hale göre herhangi bir ismin ne sebeple başka bir ismin aynı ve hangi sebeple o ismin gayrı olduğunu açıkça anlamış oldun. Bir isim ötekinin aynı olması bakımından o Hakk’tır. Yine bir isim diğerinin gayrı olması bakımından hayalimizde aradığımız Hak’tır. Şu hale göre kendisine nefsinden başka delil olmayan Mutlak Hakk’ı tenzih ederim. O’nun varlığı ancak O’nun aynıyla sabit olduX. Demek ki madde âleminde O’nun eşsiz birliğine delâlet etmeyen bir şey yoktur. Hayalde ise ancak çokluğa delâlet eden gölgeler ve hayalî varlıklar mevcuttur.

				Çokluk âlemi içinde durup kalan kimse âlem ile, ilâhî isimlerle, âlemin teferruatıyla uğraşır. Fakat Allah zâtının eşsizliğine ermiş olan O’nun sureti yönünden değil ancak âlemlerden ganî olan Zât’ı yönünden Hak ile birlikte olur. Hakk’ın âlemlerden ganî olması halinde de O’nun bu ganîliği kendisine isim ve sıfat isnad edilmesinden ganî bulunmasının aynı olur. Çünkü O’na ait isimler kendisine delâlet ettiği gibi o isimle adlanmış olan başka şeylere de delâlet eder. Nasıl ki “Ya Muhammed Sen deki, Allah eşsizdir” [İhlâs, 1] yani aynı ve Zâtı yönünden benzeri olmayan Allah’dır. Bizim ona dayanmamız cihetinden ise es-Sameddir. Kendi hüviyeti ve bizim benliğimiz itibariyle “doğurmadı” [İhlâs, 3] ve yine böylece “doğmadı” ve “hiçbir şey ona küfüv ve eşit olmadı” [İhlâs, 3] buyurulmuştur. İşte bu Hakk’ın belirlemesidir. Şu halde kendi zâtını “Eşsiz Allah” sözü ile tek kıldı. Çokluk ise onun bilinen isim ve sıfatlarıyla bize göre meydana geldi. Demek ki biz doğururuz, doğarız, Hakk’a dayanırız, bazımız bazımıza eşit oluruz. Halbuki O eşsiz varlık bu vasıflardan münezzehtir. O bizden ganî olduğu gibi bu vasıflardan da ganîdir. Hakk’ı layıkıyla anlatmak için İhlâs Sûresinde yazılı bu sözlerden başka bir sıfat yoktur. Bu sûre bu hakikati açıklamak için indirildi. Şu halde Allah’ın eşsizliği, bizim varlığımızı diliyen ilâhî isimleri itibariyle çokluk içinde eşsizliktir. Bizden ve ilâhi isim ve sıfatlardan ganî bulunması itibariyle de zâtına ait eşsizliktir. Bunların her ikisine de eşsizlik denir. Bunu bil; şu halde Allah ancak senin için ve kendi varlığına delil olarak gölgeyi yarattı ve onu sağa sola döndürerek secde ettirdi. Tâ ki sen kim olduğunu bilesin.

				Senin Hakk’a nispetin nedir? Hakk’ın sana nispeti nedir? Anlıyasın. Allah’ın mâsivası [hakikî varlığın gölgesi olan izafî varlıklar] nereden ve hangi ilâhî hakikat yönünden Allah’a tam bir ihtiyaç ile bağlandı ve bu mâsivanın bazısına muhtaç bulunması sebebiyle ona nispeti bir iftikar sıfatı ile mi vasıflandı? Bunu takdir edesin ve yine bilesin ki nereden ve hangi ilâhî hakikat yönünden Hak, halktan ve âlemlerden ganî olmakla vasıflandı, hattâ âlem de bu ganîlik sıfatını takındı. Yani halktan bazısı bazısından öyle bir istiğna sıfatı ile ayrıldı ki, bu herhangi birinin ötekine muhtaç olmamasının aynıdır. Halbuki âlem, şüphesiz kendiliğinden sebeplere muhtaçtır. Onun en büyük sebebi de Hak’tır. Hakk’a gelince, âlemin muhtaç bulunduğu ilâhi isimlerden başka bir sebeple O’nun âleme ihtiyacı yoktur. Kendisine muhtaç bulunduğu her bir isimdir ki, O da tek ve eşsiz Allah’tan başkası değildir. Bunun için Allah “Ey Nâs, siz Allah’a muhtaçsınız; Allah ise Ganî ve Hamîd’dir” [Fatır, 15 ] buyurmuştur. Bizlerden bazımızın bazımıza muhtaç olduğumuz malûmdur. Bu takdirde bizim isimlerimiz ilâhî isimlerdir, çünkü ihtiyaç şüphesiz O’nadır. Bizim varlığımız ise hakikatte O’nun gölgesidir. O’ndan başka değildir. Şu halde O, bizim hem kendi özümüzdür; hem değildir. İşte biz sana yolu açtık, ona göre düşün.





X. FAS HÛD KELİMESİNDEKİ EHADÎ HİKMETİN ASLI[69]


				Allah’a giden doğru bir yol vardır.

				Bu umumda âşikârdır, gizli değildir.

				Büyükte, küçükte, hakikati bilende, bilmiyende Hakk’ın “aynı” 				belirtmektedir.

				Bundan dolayı Allah’ın rahmeti en ufağından en büyüğüne kadar

				 her şeyi kapladı.

				Hûd’un hikmeti “… Hiçbir canlı mahlûk yoktur ki Allah onun tepesinden yakalayıp da hükmü altına almasın. Muhakkak Rabb’ım doğru yol üzerindedir” [Hûd, 56] mealindeki ayete dayanır.

				O halde yürüyen her mahlûk Rabbin doğru yolu üzerinde yürür. Bu bakımdan göre onlar gazaba uğramış ve sapkınlığa düşmüş sayılmazlar. Sapkınlık nasıl geçici bir hâl ise Allah’ın öfke ve gazabı da böylece geçicidir. Asıl olan her şeyi kaplıyan Rahmettir. Rahmet ise gazaptan ileri ve geniştir.

				Hakk’ın mâsivası olan şeylerin hepsi “dabbe”dir. Çünkü canlıdır. Kendi nefsiyle hareket eden bir şey de yoktur. Ancak nefsinden başka bir tesirle hareket eder. Şu halde hareket eden her mahlûk doğru yol üzerinde olan şeyin hüküm ve icabına uygun olarak hareket eder. Çünkü Sırat=Yol, üzerinde yürünmekle yol ismini alır.

				Halk sana uyduğu vakit Hak da sana uymuş oldu.

				Bazen Hak, sana itaat ederse, halk bu itaati göstermiyebilir.

				Sen hakikatte sözümüzü incele;

				Çünkü benim sözüm tamamiyle Hak’tır.

				Gözünle gördüğün bir varlık yoktur ki aynı ve zâtı Hak olmasın.

				Fakat bu hassa maklûkta gizlidir.

				Bundan dolayı eşyanın suretleri birtakım zarflardan ibarettir.

				Bil ki, Allah ariflerinin zevki ve ilâhî bilgileri, [nefislerindeki] kuvvetlerin değişik olması yönünden çeşitlidir. Halbuki ilâhî bilgiler, tek ve aynı kaynaktan gelmekte ve Hakk’a dönmektedir.

				Allah [Kudsî hadiste] buyurur ki “Ben kulumun işiten kulağı, gören gözü, tutan eli, yürüyen ayağı olurum…”. Bu sözle Hak, kendi hüviyetini kulun âzası yerine koyarak onun aynı olduğunu söyledi. Halbuki hüviyet bir, âza ise çeşitlidir. Âzanın değişik ve çeşitli olması dolayısıyla her âzaya zevkî bilgilerden kendi özelliğine yaraşan bir ilim verilmiştir. Bu tek bir hakikat olan su gibidir ki aktığı yerlerin başka başka olması bakımından lezzeti değişir. Suyun bazısı tatlı ve hoştur, bazısı da çorak ve acıdır. Halbuki su her zaman ve her mekânda sudur, her ne kadar tadı çeşitli olsa bile hakikatı değişmez. Bu hikmete İlm-i Ercül [ayaklar bilgisi] yani Hakk’a doğru yürüme bilgisi denir. İlmi-i Ercül ise rızık ve maişetleri hakkında Allah kitapları hükmünü yerine getiren kavim için nazil olan “… ve ayaklarının altından” [Maide, 66] mânasını ifade eden ayetten alınmıştır[70]. Çünkü doğru yol, üzerinde yürümek içindir, yürümek de ancak ayaklarla olur. Her Rabb’ın yani her ismin kendi doğru yolu üzerinde olan canlı mahlûkları kendi eliyle başlarından yakalaması hikmetindeki bu görüşü, ancak zevkî bilgilerden olan bu ilim verebilir.[71]

				“Suçluları sevk ederiz” [Meryem, 86] mealindeki ayette işaret buyrulan suçlular, Allah’ın, kendi nefisleri fırtınasıyla sevk ettiği mahalle yaraşan kavimdir. Öyle bir nefis fırtınası ki, Hak o fırtına ile onları helâk etti. Şu halde Rab onların başlarından yakalar ve nefis fırtınası cehenneme gönderir. Bu nefis fırtınası onların heva ve heveslerinin aynıdır. Cehennem ise onların zannettikleri uzaklıktır. Halbuki onlar bu durağa sevk edilince yakınlık mevkiinde bulundular. Bu itibarla uzaklık aradan çıktı. Onlar hakkında cehennemin manası ortadan kalktı. Şu halde hakları cihetinden ancak yakınlık cennetini kazandılar. Çünkü onlar mücrimlerdir.

				Halbuki Hak onlara bu zevkli makamı kendilerinden hoşnutluğu dolayısıyla vermedi. Onlar, ancak kendi amellerinin gerektirdiği ve hakikatlerine yaraşan şeyi aldılar. Çünkü onlar, amellerinde yürümek hususunda Rab’lerinin doğru yolu üzerinde bulundular ve perçemleri Rab’leri sıfatını taşıyan kudretin elinde idi. Onlar kendi istekleriyle yürümediler. Ancak o, Allah yakınlığı makamına erinceye kadar cebir hükmü ile yürüdüler. Nasıl ki, ayette “Biz ölüm halinde olan kimseye sizden yakınız, fakat siz görmezsiniz” [Vâkıa, 85] buyurulmuştur. Ancak ölü görür, çünkü ondan perde kalkmıştır. Bu itibarla onun görüşü keskindir. Allah bir ölüyü ötekinden ayırmadı, yani yakınlık makamında mutluyu mutsuzdan ayrı tutmadı. Ayette “Biz insana şahdamarından daha yakınız” [Kâf, 16] buyruldu. Bu ayette herhangi bir insanı da ötekinden ayırmadı. Çünkü kulda Allah’a yakınlık vardır. Allah’ın haber verdiği şeyde gizlilik yoktur. Şu halde Hakk’ın hüviyetinin kulun âza ve melekelerinin aynı olmaktan daha üstün bir yakınlık yoktur. Bu itibarla mü’minler ve keşif ehli kimselerle vücud birliğine inananlar nazarında halk aklî bir kavram, Hak ise görülen ve hissedilen bir varlıktır. Bu iki sınıf dışında kalanların nazarında ise Hak akılda, halk histedir. Sonuncu zümreden olanlar tuzlu suya benzerler. Birinci zümre ise gönülleri kandıran tatlı su gibidirler.

				İnsanlar da iki kısma ayrılırlar. Bunların bir kısmı, üzerinde yürüdüğü yolu ve o yolun son durağını bilenlerdir. Şu halde o yol onlar için doğru yoldur. İkici kısım da ne yürüdüğü yolun ne de yolun sonunu bilir. Halbuki o yol öteki sınıfın bildiği yoldur. Arif basiret üzere Allah’a davet eder. Arif olmayanlar ise bunu taklit ve cehaletle yaparlar. Keşif ehli ariflere mahsus bu özel bilgi en aşağılık yerden gelir. Çünkü ayaklar, insanın aşağı âzasıdır. Ayakların altı ise ayaklardan daha alçaktır, bu alçak yer ise yoldan başkası değildir. Şu halde Hakk’ı yolun aynı gibi bilen kimse, işi hakikatte olduğu gibi bilmiş olur. Nasıl ki, ayette de “Biz insanı en güzel bir yaratılışta halk ettik. Sonra en alçak yere sürdük” [Tîn, 4-5] buyurulmuştur. Zaten yolda muhakkak olarak yürüyen Hak’tır. Bilinen de ancak O’dur. Halbuki O yürüyenin ve yolcunun aynıdır. Böyle olunca da âlem, ancak O’dur. Şu halde sen kimsin? Hakikatini ve yolunu öğren. Bu takdirde mesele onun tercümanı ve Peygamberi dilinden sana açıklandı. Eğer anladınsa o hak dilidir. O dili, anlayışı doğru olanlar anladılar.

				Hakk’ın pek çok nispetleri ve çeşitli tarafları vardır. Sen Hûd Aleyhisselâm’ın gönderdiği Âd kavmini duymadın mı? Nasıl “Bu gelen bulut bize yağmur yağdıracak” [Ahkaf, 24] dediler. Onlar Allah hakkında hayırlı zanda bulundular. Çünkü Allah, kulunun zannettiği gibidir. Onların bu isteklerine cevap olarak kendilerine yakınlıkta en yüce mertebeden haber verdi. Eğer Allah onlara yağmur yağdırsaydı bu toprağın hissesi ve tanenin sulanması için olacak, onlar da bu yağmurun neticesine ancak hayli zaman sonra ereceklerdi. Halbuki Allah, onlara “Belki o acele ile istedikleri şey kendisinde elemli azap olan fırtınadır” [Ahkaf, 24] dedi. Şu halde Hak, fırtına, rüzgâr manasına olan “Rîh” kelimesini onlar için rahat verici bir şeye işaret kıldı. Çünkü bu rüzgârla Hak onlara bu karanlık heykeller, çetin yollar, koyu perdeler âleminden rahat verdi ve bu rahatda ise azap vardır. Çünkü alıştıkları şeylerden ayrılmak onlara elem verdi.

				Azap başlayınca iş, hayallerinde kurdukları şeyden daha yakın oldu. Fırtına, “Allah’ın emriyle her şeyi alt üst etti. Meskenlerinden başka bir şey görünmediği halde sabahladılar”[Ahkaf, 25]. Halbuki onların meskenleri Hakk’a bağlı olan ruhlarının mâmur kıldığı bedenleri idi. Böyle olunca ruhlarıyla olan hususî nispetlerinin bağları kendilerinden çözüldü. Ancak heykelleri üzerinde Hak’tan onlara mahsus olan hayat bakî kaldı ki deriler, eller, ayaklar ve kamçıların uçları ve oyluklar o hayat ile konuşur. Allah’ın kesin emri de bütün hakikatin ifadesi oldu[72]. Şu var ki Allah nefsini gayret ile vasıflandırdı ve bu gayreti icabı olarak fuhşu haram kıldı. Halbuki fuhş [kötülükler] âşikar görünen şeyden başka değildir. Fakat gizli olan fuhuş da yine kendisinden fuhuş beliren varlığa aittir. Hak, kötülükleri haram etmekle, bahsettiğimiz şeyin hakikatini bilmekten menetti. Bahsettiğimiz şey ise eşyanın aynı olmasıdır. Şu halde Hak, o hakikati gayret yönünden gizledi. O gayret de senin yabancı varlığındır. Nasıl ki bu hakikatin yabancısı olanlar “işiten Zeyd’dir”derler. Arif ise “Zeyd’in dinlenip işitmesi Hakk’ın aynıdır” der. Diğer âza ve melekler dahi böyledir. Hiç kimse Hakk’ı bilemedi. Bu itibarla insanlar birbirinden farklı ve mertebeleri değişik oldu. Bu suretle de aşağı ve üstün insanlar meydana geldi.

				Bil ki; Allah Hazret-i Âdem’den Hazret-i Muhammed’e [a.s.] kadar insanlardan gelip geçmiş olan resul ve nebilerin âyan-ı sâbite âlemindeki suretlerini bana gösterdi. Bu hâdise 586 Hicret yılında Kurtuba’da bulunduğum sırada oldu. Bu resul ve nebiler arasında Hûd Aleyhisselâm’dan başka hiçbiri benimle konuşmadı. Hûd, bana toplantılarının sebebini haber verdi, ben onu peygamberler arasında semiz yapılı, güzel çehreli, tatlı dilli ve ince meseleleri bilen ve keşfeden bir zât olarak gördüm. Onun keşf ehli bir zât olduğuna delilim, Allah’ın onun diliyle söylediği şu “Hiçbir mahlûk yoktur ki, o onun perçeminden yakalamasın, muhakkak Rabb’im doğru yol üzerindedir” [Hûd, 56] mealindeki ayettir. Halk için bundan daha büyük ve mükemmel hangi müjde vardır? Sonra Hûd’un bu sözünü Kur’ân’da bize nakletmesi Hakk’ın bize olan kerem ve ihsanıdır. Bütün ilâhî ve küllî hakikatleri nefsinde toplamış olan Hazret-i Muhammed [a.s.] bunu Hak’tan bize bildirdiği şeyle tamamladı. Hz. Peygamber kudsî bir hadiste “Hak, kulağın, gözün, elin, ayağın ve dilin aynıdır. Yani hislerin kendisidir” diye buyurdu. Halbuki ruhanî kuvvetlerin Hakk’a nisbeti hislerden daha yakındır. Şu halde mahiyet ve hududu bilinmeyen kuvvetler [Mahdut kuvvetlere nazaran] Hakk’a bu mahdut ve uzak kuvvetlerden bahsetmekle yetindi.

				Hak Taâlâ, burada nebisi Hûd Aleyhisselâm’ın kavmine ait sözlerini bize müjde vermek için tercüme etti. Hazret-i Muhammed [a.s.] de onun sözlerini bize müjdelemek için Allah’tan tercüme etti. Halbuki, ilim, kendisine ilim verilmiş olanların kalblerinde olgunlaştı. “Bizim ayetlerimizi kâfirlerden başkası inkâr etmez” [Ankebut, 47]. Çünkü onlar onu bilseler bile, nefislerindeki hased, kıskançlık ve zulümden dolayı onu örtmeye çalışırlar. Biz, Allah’ın kendi hakkında indirmiş olduğu ayetlerde yahut kendisine ait bize gönderdiği gerçek haberlerde tenzih olsun, tenzihin gayri olsun ancak tahditten başka bir şey görmedik. O haberlerden birincisi “Altında ve üstünde hava olmayan Amâ’dır”; çünkü Allah mahlûklarını yaratmadan önce Amâ’da idi[73]. Sonra Arş üzerine yayıldığını söyledi[74]. Bu da evvelki gibi tahdittir. Ondan sonra Hak, her gece dünya semasına indiğini zikretti[75]. Bu da tahdittir. Daha sonra semada ve arzda olduğunu[76] söylemekle beraber bizim aynımız olduğunu bize haber verinceye kadar biz her nerede bulunsak bizimle beraber olduğunu beyan etti[77].

				Yine Allah’ın [kendi nefsi hakkında] “O’nun benzeri gibi yoktur” [Şûra, 11] [Leyse kemislihi şey’ün] buyurması dahi bu ayetleri “kef” harfini sıfattan başka olarak zaid sayacak olursak “bir şey onun misli değildir” mâmasına gelir ki bu da bir tahdit olur. Mahdut’tan ayrı olan kimse o mahdudun aynı olmamakla beraber yine mahduttur.Şu halde anlayana göre Hakk’ı takyid ve tahditten kurtarmak da bir nevi takyid demektir. Çünkü mutlak da itlak ile tahdit ve takyid edilmiştir.

				Yukarıdaki ayette eğer “kef” i sıfat olarak alırsak ayeti “Onun misli gibi bir şey yoktur” mânasına alırız ki bu sefer de onu teşbih ve sıfat ile tahdit etmiş oluruz. Ayetin mânasını eşsizlik diye alacak olsak bile biz gerçek haberler ve mefhum ile Hak, eşyanın aynı olduğunu biliyoruz. Halbuki eşya, her ne kadar hudutları değişik olsa da yine mahduttur.

				Şu halde Hak, her mahdut olan şeyin hudutlarıyla mahduttur. Demek oluyor ki koyacağımız her tahdit ancak Hakk’ın tahdidi olur. Hak, mahlûklar ve yaratılmış olan şeyler diye isimlendirdiğimiz her şeye yayılmıştır. Eğer iş böyle olmasaydı, varlık, gerçek olmazdı. Böyle olunca Hak, varlığın aynıdır ve bu itibarla Hak zâtı ile her şeyi korur [Hûd, 57 ] ve her şeyi korumak ona ağır gelmez[78]. Şu halde Hakk’ın bütün eşyayı koruması, bir şeyin kendi suretini yabancı bir suret olmaktan koruması demektir. Bunun aksi doğru değildir. Çünkü O her görenle görür ve her görünende görünür. Demek ki âlem, O’nun suretidir. O da âlem’in ruhu olup onu sevk ve idare eder. Bu suretle âdem “insan-i kebir=büyük insan”dır.

				Kâinatın hepsi Hak’tır ve

				O benim ve onun varlığıyla ayakta duran tek bir varlıktır.

				Bunun için O gıda, biz de O’nunla geçinen yeyicileriz, dedim.

				Benim vücudum O’nun gıdasıdır,

				Biz de O’nunla yan yana ve karşı karşıyayız.

				Şu halde sen bir yönden düşünürsen

				Benim sığınmam O’ndan O’nadır[79].

				Hak kendisinde gizlenmiş olan eşya suretlerini belirme hususundaki sıkıntıları dolayısıyla ilâhî nefesiyle üfledi ve nefesi Rahman ismine nispet etti. Çünkü Allah, Hakk’ın zâhirî dediğimiz âlemin suretlerini icat için kendisinden istedikleri ilâhî nispetlere bu Rahman ismiyle rahmet etti. Zâhir olan bu suretlerdir, Hak ise âlem suretlerinin bâtınıdır. Çünkü bâtın olan O’dur ve Hakk evveldir. Zira o var iken âlemin sureti yok idi. Hak âhirdir. Çünkü âlem suretleri belirirken O suretlerin aynı oldu. Demek ki âhir, zâhir’in aynıdır. Bâtın da evvelin aynıdır. Hak her şeyi bilir, muhakkak ki kendi nefsini de bilir.

				Hak suretleri nefsinde icat edip de esmâ adıyla tefsir ve tâbir edilen nispet kuvvetleri kendisinde belirdikten sonra âlem için ilâhî nispet gerçekleşti. Suretler de Allah’a nispet olundular. Nasıl ki Hazret-i Muhammed [a.s.] [kudsi hadiste] şöyle buyurur: “Bugün sizin nispetlerinizi bırakır ve kendi nispetlerimi kaldırırım” yani sizin nefsinize olan intisabınızı sizden alır ve sizi bana olan intisabınıza iade ederim.

				Allah’ı siper edinen takva ehli nerededir ki, Hak onların zâhirleri oldu, yani onların beliren suretlerinin aynı oldu? O takva ehli, bütün Allah erleri katında insanların en yücesi, en gerçeği ve en kuvvetlisidir.

				Takva ehli kişi, vakit olur ki kendi nefsini sureti ile Hakk’a siper eder. Çünkü kulun hüviyeti Hakk’ın kuvvetleridir. Bundan dolayı kul dediği mahlûku Hak denilen varlığına şahit kıldı. Tâ ki bilen bilmeyenden ayrılsın. Nasıl ki ayette “Söyle ki, bilenler, bilmeyenlerle beraber olur mu?Bunu ancak zekâ ve irfan sahipleri anlarlar” [Zümer, 9]. Onlar hakikatin içyüzünü görürler ki her şeyden beklenilen de odur. Bu bahiste zâhir bilginleri, sebat ve azim sahibi arifleri geçemez. Nasıl k, ücretli çalışan kimseler de kölelere benzemezler. Hak kul için bir bakımdan siper ve kul da Hak için kalkan olduktan sonra sen kâinat hakkında dilediğin gibi hüküm ver. İstersen kâinat mahlûktur dersin, dilersen Hak’tır dersin; şayet istersen âlem Hak olan mahlûklardır, hattâ istersen her yönden Hak değildir, yahut her yönden halk değildir dersin. Şayet dilersen âlem hakkında hayrete dalarsın.

				İşte senin mertebeleri ayırmamanla matluplar âşikar oldu. Eğer [yukarıda söylediğimiz gibi] tahdit olmasaydı suretlerde Hakk’ın çeşitli görünüşü resûller haber vermezler ve Hakk’ın kendi nefsinden suretleri arıtmakla onu vasfetmezlerdi.

				Göz O’ndan başkasına bakmaz,

				Hüküm de O’ndan başkasına verilemez.

				Şu halde biz O’nun içiniz ve

				O’nun iki elinde O’nunla birlikteyiz

				Ve her bir hâl içinde O’nun yanındayız.

				İşte bundan dolayı O, inkâr edilir, bilinir, tenzih edilir ve tavsif olunur. Şu halde Hakk’ı Hak’tan, Hak gözü ile gören kimseler Hakk’ı bilenlerdir. Hakk’ı Hak’tan ve Hak gözü ile görmeyip de nefsinin gözü ile âhirette görmeyi bekleyen kimse de cahildir[80]. Hulâsa, her şahıs için Rabbi hakkında bir akide lâzımdır ki o inanç ile O’na dönsün ve O’nu O’nda arasın[81].

				Hak, o şahsa itikadının suretinde tecelli ettiği vakit o şahıs da Hakk’ı bilir ve gerçekler. Eğer Hak, o suretten başka bir surette belirirse onu inkâr ile ondan sakınır ve hakikatta Hakk’a karşı edepli davrandığı vehmine kapılır, şu halde bir itikat sahibi ancak nefsinde icat ettiği şeyle Allah’a inanır. Şu hale göre de onun taptığı ilâh itikadında yarattığı ilâhtan ibaret olur. Demek ki itikat sahipleri ancak nefislerini ve nefislerinde icat ettikleri şeyi gördüler. Şu hale göre sen halkın Allah bilgisi bahsindeki mertebelerini düşün, bu görüş mertebesi onların kıyamet gününde Allah’ı görmek hususundaki mertebelerinin aynıdır.

