	JULIAN BARNES

	Elbette rutin ev işlerinden fazlasıyla konuşuyoruz. Her normal evlilikte olduğu gibi. Çocuklar, alışveriş, yemekler, çocukları okuldan alma vakitleri, ev ödevleri, televizyon, okul koşuşturması, para, tatiller. Sonra da yorgunluktan yatağa gömülüyor ve seks yapmıyoruz.

	Özür dilerim, Oliver’ın yaptığı şakalardan biri de bu. Uzun bir günün sonunda iş günü problemli geçmiş ve kızlar da yaramazlık etmişlerse. “Hadi yatağa gömülüp seks yapmayalım,” der Oliver.

	Babam -öğretmendi- ben on üç yaşımdayken öğrencilerinden biriyle kaçtı. Bunu biliyordunuz, değil mi? Annem bu olaydan ya da ondan hiç söz etmez -adını bile ağzına almaz. Bazen, babam ya çekip gitmeseydi, diye düşünürüm de. Az daha çekip gidecekken, fikrini değiştirse -evliliğin bir iş olduğuna hükmetse- ve evde kalsaydı ne olurdu acaba? Kim bilir kaç hayat tamamen farklı olurdu, bir düşünün. Şimdi burada olur muydum ben?

	Geçen gün bir kitap okuyordum -bir kadın yazmış- evet, okuduğum bu kitabın bir yerinde şöyle bir şey diyordu -kitap yanımda değil bu yüzden tamı tamına aktaramayacağım- her ilişki, kendi içinde, olmadığı bütün öteki ilişkilerin hayaletlerini ya da gölgelerini barındırır, gibi bir şey. Terk edilmiş bütün alternatifler, unutulmuş seçimler, yaşayabileceğin halde yaşamadığın hayatlar. Bu düşünceyi son derece avutucu buldum çünkü doğruydu ve aynı zamanda da son derece üzücüydü. Artık adına ne dersek diyelim, olgunlaşmanın ya da yaşlanmanın bir parçası olduğunu mu düşünüyorsunuz bunun? Çocuk aldırmadığımdan ötürü birdenbire büyük bir gönül huzuru duydum. Yani, talihli bir şey bu -daha gençken çocuk aldırmaya ilke olarak hiçbir itirazım yoktu. Ama bunu bir de yaşamın daha ilerki yıllarında düşündüğünüzü hayal edin. Asla olmayan şeyleri. Terk edilmiş alternatifler, yaşanmamış hayatlar. Bunu soyut olarak düşünmek bir hayli kötü. Eğer gerçek olsa nasıl bir şey olacağını bir hayal edin.

	İşte benim hayatım böyle şimdi.



	Madam Wyatt “Nasıl duman ateşten sonra gelirse evlilik de aşktan sonra gelir.” Hatırladınız mı? Chamfort. Evliliğin, aşkın kaçılmaz bir sonucu olduğunu, birine sahip olmadan ötekine de sahip olamayacağımızı mı söylüyordu sadece Chamfort? Kaydetmeye değmeyen bir bilgelik kırıntısı, öyle değil mi? Demek oluyor ki Chamfort bizi bu benzetmeye daha yakından bakmaya davet ediyor. Belki de aşkın, dramatik, sıcak, yakıcı ve gürültülü olduğunu, oysa evliliğin insanın gözlerim acıtan ve görmenizi imkânsız kılan ılık bir sis gibi olduğunu söylüyor. Belki de aynı zamanda evliliğin rüzgârla dağılan bir şey olduğunu -aşkın kızgın bir şey olup üzerinde durduğu toprağı yaktığını, evliliğinse en hafif esintiyle değişikliğe uğrayıp dağılabilecek daha gelgeç bir durum olduğunu söylüyor.

	Benzetme konusunda ayrıca şunu düşünüyorum. İnsanlar bir kibriti yaktıklarında, en sıcak kısmının alevin ortası olduğunu düşünürler. Bu yanlış bir düşünce. Alevin en sıcak kısmı içi değil, tersine dışıdır, aslında tam onun üstüdür. En sıcak yer ateşin son bulup dumanın başladığı noktadır, tamı tamına orasıdır. İlginç, hein?22

	Bazı insanlar beni bilge bir kişi olarak görüyorlar, bunun sebebi de kötümserliğimi onlardan gizlemem. İnsanlar şuna inanmak istiyorlar; evet, işler kötü olabilir, ama her zaman çeşitli olası çözümler vardır ve bu çözümlerden biri bulunduğunda, o zaman her şey daha iyi olacaktır. Sabır, erdem ve belli bir alçakgönüllülük içeren kahramanlık ödüllendirilecektir. Elbette ben böyle demiyorum, ama benim meşrebime uygun bir şey bütün bunların bayağı mümkün olmasını gerektirir. Film senaryoları yazdığını ileri süren, yazacağı vaadinde bulunan Oliver bir keresinde bana, Hollywood’un eski bilgeliğinin, Amerika’nın aradığı şeyin, mutlu sonla biten bir trajedi olduğunu söylemişti. Bu yüzden benim tavsiyem de Hollywood sineması çizgisinde bir tavsiye, insanlar benim bilge biri olduğumu düşünüyorlar. Dolayısıyla, bilgelik ününe sahip biri olabilmek için, mutlu bir sonu öngören kötümser biri olmanız gerekir. Ancak ben kendi kendime Hollywood çizgisinde tavsiyelerde bulunmuyorum, daha klasik tavsiyeleri tercih ediyorum. Bir metafor olma özellikleri dışında, tanrılara elbette inanmıyorum. Ama, eğer bu terimi kullanmak hâlâ mümkünse, hayatın trajik olduğuna gerçekten inanıyorum. Hayat, en zayıf noktalarınızın kaçınılmaz olarak keşfedildiği bir süreçtir. Daha önceki eylemleriniz ve arzularınız için cezalandırıldığınız bir süreç. Adil olarak cezalandırılmak da denmez buna, hayır hayır -tanrılara inanmamakla biraz da bunu kastediyorum- sadece öylesine cezalandırılmak. İsterseniz, anarşik olarak cezalandırılmak da diyebilirsiniz buna.

	Ömrümün geri kalan yıllarında bir başka âşığım daha olacağını sanmıyorum. Belli bir noktada kabullenmeniz gereken bir şey bu. Hayır, hayır, beni pohpohlamayın. Evet, olduğumdan birkaç yaş daha küçük gösteriyorum, ama bütün bu yıllar boyunca produits de beaute’ye23 benim kadar para harcamış bir Fransız kadını için özel bir iltifat değil bu. Artık mümkün olmadığından da değil -bu şeyler her zaman mümkündür ve bu tür meselelerde insan her zaman, resmi ya da gayri resmi olarak, para ödeyebilir -ah, lütfen çok şaşırmış gibi görünmeyi bırakın -evet mümkün olmadığından değil, daha çok ben istemediğimden. Ah, Madam Wyatt, böyle diyemezsiniz, aşkın ne zaman kapıyı çalacağı hiç bilinmez, bize bir keresinde söylediğiniz gibi tehlike vakti her zaman için vardır, bu tür şeyler işte. Beni yanlış anlıyorsunuz. İstemediğimden değil, istemeyi istemediğimden. Arzu etmeyi arzu etmiyorum ben. Şunu söyleyeceğim size: Belki şimdi de arzu duyduğum yıllarda olduğum kadar mutluyum. Meşgalem daha az, kaygılarım daha az, ama daha az mutlu değilim. Ya da daha az mutsuz değilim. Belki de bu, artık var olmayan o tanrılardan bana gelen bir ceza -katlandığım bütün kalp acılarının -bu kelimeyi mi kullanmak gerek?- bütün aramaların ve ıstırapların, bütün beklentilerin, bütün eylemlerin, sonuçta, düşündüğüm gibi mutlulukla ilgili olduğunu anlamak mı? Cezam bu mu benim?

	Benim için şimdi her şey bundan ibaret.



	Ellie Ona Gillian diyebilmem uzun zamanımı aldı. Önce telefonda gerçekleştirdim bunu, ondan başkalarına söz ederek denemeye çalıştım, sonunda da yüzüne karşı söyleyebildim. Kendi üzerinde son derece denetim sahibi, kendinden son derece emin bir kişi Gillian. Ve yaşı da benim yaşımın neredeyse iki katı. Yani kırklarının başında olduğunu sanıyorum. Ona sormayı bile hayal edemem bunu. Gerçi sorsam, bahse girerim bana hemen söylerdi.

	Onu telefonda duymalıydınız. Söylediği şeylerin bazılarını söylemeye asla cesaret edemezdim ben. Yani, bunlar gerçek, ama işi daha da kötüleştiriyor, öyle değil mi? Biliyor musunuz, boya katmanlarının altında Leonardo’nun imzasını bulup kendilerine çuval çuval para kazandıracağımızı gizliden gizliye umdukları için bize tablolar gönderen müşteriler var. Evet, çoğu kez bu kadar basil mesele. Hiçbir kanıtları yok, sadece böyle bir inanca sahipler ve her nasılsa, tabloyu temizlemeye gönderip analiz ettirmenin içlerine doğan bu şeyin doğru olduğunu ortaya çıkaracağını düşünüyorlar. Bize bunun için para ödüyorlar, öyle değil mi? Çoğu kez, tabloya bir bakınca anlıyoruz, ama Gillian bütün kanıtları bularak çalışmaktan hoşlandığından, umdukları şeyin söz konusu olamayacağını söylemiyor onlara ve bunu söylemediği için de, bu müşterilerin beklentileri daha da artıyor. Ve sonunda, yüzde doksan dokuzunda, onlara söylemek zorunda kalıyor. Bazıları gerçeği güçlükle kabulleniyor.

	“Hayır, maalesef değil,” diyor.

	Derken hattın öteki ucunda uzun bir gürleme geliyor.

	“Maalesef hiç mümkün değil bu.”

	Gürleme devam ediyor.

	“Evet, kayıp bir tablonun kopyası olabilir ama, öyle bile olsa biz en erken 1750, 1760’lardan söz ediyoruz.”

	Kısa bir gürleme.

	Gillian: “Şey, eğer arzu ederseniz buna kadmiyum sarısı diyelim, gerçi kadmiyum ancak 1817’de keşfedilmişti. Bu karışımın sarısı 1750’den önce yoktu,” diyor.

	Kısa bir gürleme.

	“Evet, ben ‘sadece’ bir tablo onarımcısıyım. Yani, pigment analizinden bir tablonun yapılış tarihini bazı parametreler içinde söyleyebilirim. Tabloların yapılış tarihlerini belirlemek için başka yollar da vardır. Sözgelimi, eğer bir resim meraklısıysanız, resimler için ‘belli bir sezgi’ye sahip olabilir ve o zaman hangi tarihi isterseniz onları öyle tarihlendirebilirsiniz.”

	Genelde bu tür yanıtlar hiç de şaşırtıcı olmayacak bir şekilde çenelerini kapatır Ama her zaman böyle olmaz.

	“Hayır, üstteki boyayı kaldırdık biz.”

	“Hayır, tuvale kadar bütün boya katmanlarını analiz ettik.”

	“Hayır, bu konuda görüş birliğine varmıştınız.”

	“Hayır, tabloya ‘hasar vermedik.”‘

	Gillian bütün bu tartışma boyunca soğukkanlılığını korur. Sonra, “Bir önerim var,” der. Daha sonra, adamın dikkatini çekmiş olduğundan emin olmak için duraklar. “Faturamızı ödeyip de tablonuzu geri aldığınızda size kapsamlı bir pigment analizi ve raporu göndereceğiz, eğer hoşunuza gitmezse yakabilirsiniz.”

	Genelde konuşmayı sona erdirir bu yanıt. Ve Gillian ahizeyi yerine yerleştirdiğinde -nasıl?- yok, tam olarak zafer kazanmış gibi değil ama kendinden emin görünür.

	“Uzun süre aramaz artık,” derim ama kısmen şunu demek istemişimdir: “İşleri kendi ayağınla tepmiyor musun?”

	“Onun gibi domuzlar için çalışmam ben,” der Gillian.

	Bunun sadece sakin, bilimsel bir iş olduğunu düşünebilirsiniz ama sırtınıza binen çok baskı olabilir. Bu adam bir taşra kentinde yapılan bir açıkartırmada bir tablo görmüştü, karısı tablodan hoşlandı, çünkü tablo çok karanlık olup bir İncil sahnesi resmedilmişti, bunun üzerine adam tablonun Rembrandt’ın fırçasından çıktığına karar verdi. Ya da, kendi deyişiyle, Rembrandt’ın fırçasından olmasa bile, “Rembrandt gibi birinin” fırçasından, sanki böyle biri olabilirmiş gibi. Adam tabloya 6000 sterlin ödemişti ve tabloyu temizletme ve pigment analizi yaptırma işini açıkça ödediği ilk tutarı onlarca ya da yüzlerce binlik rakamlara çıkartacak bir yatırım olarak görüyordu. İşin sonundaysa, elinde kalan tablonun daha temiz, doğru dürüst onarılmış ve bir başkası bu kadar para ödemeyi istediği sürece hâlâ 6000 sterlin değerinde bir resim olduğunun kendisine söylenmesinden hoşlanmamıştı.

	Çok açık sözlü biri Gillian. Ve sahte şeyleri de çok iyi görüyor. Sanatçı ruhlu olduğu kadar insani yanı da kuvvetli. Geçmişte ve şimdi.



	Oliver İşte komik bir şey. Küçük mirasçılarımı ve kanuni temsilcilerimi yörenin besiye çekme kurumunda bıraktım, orada küçümen sevimli kazcıkların boğazları tatlı tatlı okşanırken Büyük Kaz etrafa mısır saçar gibi bilgi saçar. Daireme dönünce gördüm ki dairem sanki, lares et penates24 tarafından verilen çılgın bir partiye sahne olmuş gibiydi. Kaosu düzene dönüştürmek konusundaki sanatçılık özlemim yeniden ağır bastığından lavaboya birkaç şey yığdım ve Saltıkov-Şçedrin’in Yayımlanmamış Kısa Hikayeler’ini yeniden elime mi alsam, yoksa üç saatlik bir el arabası mı yapsam (kıskanmayın, sadece şaka ediyorum) diye karar vermeye uğraşıyordum ki, ansızın telefonun tiz perdeden zırıldamaları dikkatimi filozofların saçma bir şekilde dış dünya olarak ileri sürdükleri şeye yöneltti. Acaba telefon eden kişi, senaryomdaki, Malibu’nun ağır hareket eden primatı ya da Batı Afrika’nın Bel Air primatı gibi pek bilinmedik gece yaşantısı olan bir yaratığın orijinalliğiyle harekete geçmiş bir Hollywood patronu olabilir miydi? Ya da, gerçeğe daha yakın bir şekilde, benim sevgili moglie’m25 bulaşık sıvı deterjanın kısa ve orta vadede bulunamayıp ilerde darlık çekileceği konusunda beni inatçı bir bezirgânlıkla uyarmak istemiş olabilir miydi? Ne var ki gerçek -bu bakımdan filozofların hepsi de bin yıl boyunca çok korkutucu bir şekilde haklı çıktılar- hiç de hayal ettiğim gibi değildi.

	“Merhaba, ben Stewart,” dedi oldukça kendini beğenmiş bir ses.

	“Aa, bravo sana,” diye yanıt verdim sabahki melankolimin bütün sivri dilliliğiyle. (Sabahları bu melal duygusu her zaman çok daha kötü oluyor, sizce de öyle değil mi? Benim bu konuda şöyle bir teorim var. Kaçınılmaz bir şekilde eksiklikleri olmasına karşın günün tan, sabah, öğleden sonra, alacakaranlık ve gece olarak sıralanabilecek vakitleri, insan varoluşunun gelip geçiciliğinin son derece açık bir paradigmasını temsil ediyor. Eteklerinde her şeyi silip yok eden geceyle birlikte gelen keçemsi alacakaranlığın yaklaşması, insani kırılganlığın ve kaçınılmaz lanet olası ölümün daha keskin bir şekilde bilincine varmak için bağışlanabilir bir vakit, oysa öğle sonrasının ilk saatleri, öğle topunun yankısı kulaklarınızda çın-çın öterken, benzer biçimde mantıki bir vakit. Mısır gevreği tristesse’ı,26 yoğurt umutsuzluğu nosyonları ise, metafora hakaret olmasa bile daha ilk bakışta bir çelişki. Kara köpeğin dişlerini sabahleyin daha keskin kılan çelişki, salyasında kuduz gibi köpüren ironi.)

	“Oliver,” diye yineledi ses, azarımdan besbelli ürkmüş olarak. “Ben, Stuart.”

	“Stuart,” diye yanıt verdim ve hemen, zamana oynamam gerektiğini düşündüm. “Özür dilerim, adını Stewart gibi duydum da.”

	Buna yanıt vermedi. “Peki nasıl gidiyor hayat?” diye sordu.

	“Hayat,” diye yanıtladım, “felsefene bağlıdır, ya büyük bir yanılsamadır ya da var olan tek gerçek ve hakiki şeydir.”

	“Hep aynı eski Oliver,” diyerek hayranlığını dile getirircesine kıkırdadı.

	“İşte bu,” diye yanıt yetiştirdim, “felsefi bir tartışma olduğu kadar bir fizyoloji meselesidir.” Ona, hücre yenileme stratejisinin kapsamlı bir özetini yaptım ve son kez bin yıllarca önce gözüne çarpmış olan Oliver’dan arta kalan Oliver dokularının olası yüzdesi hakkında bir tahminde bulundum. “Bulaşabileceğimizi düşündüm de.”

	İşte ancak bu sözü söylemesiyledir ki onun sabahki ruh halimin hayali bir uzantısı olmadığını, hatla- ‘dünya’nın birçok kişinin algıladığı gibi olduğunu kısacık bir zaman içinde kabullenerek-bunun bir uzun mesafe konuşması bile olmadığını anladım. Stu-bebe-benim Stu-bebem- memlekete dönmüştü.





VI

Adil Stuart





	Stuart Oliver telefonda sesimi işittiğinde bir hayli afallamış göründü. Eh, şaşırtıcı olduğunu sanmıyorum bunun. Telefon eden kişi telefon edilen kişiyi her zaman daha fazla düşünüyordur ve bunun tersi doğru değildir. Telefon edip de, “Merhaba, benim,” diyen kişiler oluyor, sanki dünyada adları Ben olan tek kişi onlarmış gibi. Gerçi birazcık rahatsız edici olsa da komik bir biçimde hattın öteki ucunda kimin olduğunu genelde tahmin ediyor insan, bu yüzden bir bakıma sadece bir Ben var.

	Özür dilerim, meseleden birazcık uzaklaştım.

	İlk şoku atlattıktan sonra, “İzimizi nasıl buldun?” diye sordu Oliver.

	Bir an düşünüp, “Telefon rehberine baktım,” dedim.

	Bir duraklama oldu, derken Oliver eski günlerde yaptığı gibi bir kıkırdamadır tutturdu. Geçmişten bir sesti bu ve bir süre sonra onun kadar komik bulmasam da kıkırdamaya ben de katıldım.

	“Hep aynı eski Stuart,” dedi sonunda.

	“Bir dereceye kadar,” diye yanıt verdim, “Bundan hemencecik sonuçlar çıkarmaya kalkışma,” demek isteyerek.

	“Nasıl aynı değil yani?” Soruyu sormanın tipik Oliver’a özgü bir şekliydi bu.

	“Şey, bir kere saçım kırlaştı.”

	“Gerçekten mi? Erken kırlaşan saçların bir şarlatanlık belirtisi olduğunu ileri sürüp duran şu kişi kimdi? Espri sahibi şu dendi’lerden birisi.” Adlar sıralamaya başladı ama bütün gün beklemeye niyetim yoktu.

	“Birçok şeyle suçlandım ama şarlatanlık su götürür.”

	“Ah, Stuart, seni kastetmedim,” dedi ve ben bile ona neredeyse inandım. “Böyle bir suçlama senin için gerçek bir kevgir olurdu. Böyle bir suçlamayla makarna bile süzebilirdin sen. Şey...”

	“Perşembeye ne dersin? O zamana kadar kentte olmayacağım.”

	Var olmayan bir ajandaya baktı -insanlar bunu ne zaman yapsalar anlarım- ve beni araya sıkıştırabildi.



	Gillian Birisiyle uzun bir süre yaşadıktan sonra bu kişinin sizden ne zaman bazı şeyleri gizlediğini her zaman anlayabilirsiniz, öyle değil mi? Sizi dinleyip dinlemediklerini, ya da sizinle aynı odada olmayı yeğleyip yeğlemediklerini, ya da... bütün öteki şeyleri anlayabileceğiniz gibi.

	Oliver’ın bana söyleyecek şeyleri biriktirişini ve sonra da tıpkı bir çocuk gibi iki elini birleştirerek gelişini her zaman dokunaklı bulmuşumdur. Sanırım bu kısmen mizacından kaynaklanıyor, kısmen de başına yeterince olay gelmemesinden. Oliver konusunda bildiğim bir şey varsa o da Oliver’ın başarılı biri olmayı gerçekten becerebilecek biri olması; o, başarıdan azami zevk alır ve başarı, ilginç bir şekilde, onu şımartmazdı. Buna gerçekten inanıyorum.

	Geç vakit akşam yemeğimizi yiyorduk. Domates soslu makarna yapmıştı Oliver. Tam soracağını düşündüğüm an, “Yirmi soru.” deyiverdi. Özellikle de, haberlerin hikâye edilmesi işini uzattığı için alışmıştık bu oyunu oynamaya. Demek istiyorum ki, atölyede yarı radyo dinleyerek, yarı Ellie’yle sohbet ederek bir gün geçirdikten sonra Oliver’a anlatacak o kadar da çok şeyim olmuyor. Çoğu zaman erkek arkadaş problemlerinden söz ediyoruz.

	“Pekâlâ, oynayalım,” dedim.

	“Kim aradı bil bakalım?”

	Hiç düşünmeden, “Stuart,” diye yanıt verdim.

	Dediğim gibi, hiç düşünmeden. Başka şeyi falan bir yana bırakın, Oliver’ın oyununu bozduğumu düşünmeden. Hile yapıyormuşum ya da bir yerlerden gizlice tüyo almışım gibi baktı bana. Besbelli ki aklıma öylesine gelmiş olduğuna bir türlü inanamıyordu.

	Bir suskunluk oldu, derken Oliver, gerçekten de huysuz bir sesle, “Peki o zaman saçları ne renk?” dedi.

	“Stuart’ın mı saçları ne renk?” diye yineledim, sanki aramızda geçen normal bir konuşmaymış gibi. “Şey, bir çeşit kestane rengi.”

	“Yanlış!” diye bağırdı. “Saçları kırlaşmış! Bunun bir şarlatanlık belirtisi olduğunu kim söylemişti? Oscar değil. Beerbohm mu? Erkek kardeşi mi? Huysmans mı? Şu ihtiyar Joris-Karl - mı?”

	“Onu gördün mü?”

	“Hayır,” diye yanıt verdi, tam zafer havasında değilse de, en azından yine olaya hâkimmiş gibi. Boşverdim -evlilikteki iddialaşmaları kastediyorum.

	Bana bilgiler verdi Oliver. Anlaşıldığı kadarıyla Stuart Amerikalı bir kadınla evlenmiş, manavlık yapmış ve saçları da kırlaşmış. Anlaşıldığı kadarıyla diyorum çünkü Oliver haber toplama işlerinde güvenilir olmaktan biraz uzaktır. Ayrıca Oliver, Stuart’ın ne kadar zamandır burada olduğu, niçin döndüğü ve nerede kaldığı gibisinden bazı önem taşıyan noktaları da öğrenmiş görünmüyordu.

	“Yirmi soru,” dedi Oliver ikinci kez. Şimdi biraz rahatlamıştı.

	“Pekâlâ.”

	“Sosa hangi’ otu, baharatı ya da sağlığa yararlı, besleyici çeşniyi koydum?”

	Yirmi soruda bilemedim. Belki de çok uğraşmamıştım.

	Daha sonra şöyle düşündüm: Stuart’ı hemencecik nasıl tahmin ettim? Ve evlenmiş olduğunu duyduğumda niçin sarsıldım? Hayır, bu kadar basit değildi. “Evlenmiş” olmak önemli bir şeydir ve on yıldır görmemiş olduğunuz birisi için de şaşırtıcı sayılmaz. Hayır, beni sarsan “Amerikalı bir kadınla evlenmiş” olmasıydı. Bir hayli belirsiz bir şey bu; ama birdenbire, bir an için, her şey biraz fazla özel gözüktü.

	“Niçin şimdi?” diye sordum, Oliver’ın Stuart’la birlikte bir şeyler içmeye gideceği o perşembe günü.

	“Niçin şimdi demekle ne demek istiyorsun? Saat altı. Allı otuzda orada olmalıyım.”

	“Hayır, niçin şimdi, diyorum. Stuart niçin şimdi bizimle temas kuruyor? Aradan geçen bütün bu zamandan sonra. On yıl oldu.”

	“Sanırım barışmak istiyor.” Oliver’a hiç inanmadan bakmış olmalıyım. “Bilirsin işte, bağışlanmak gibi falan.”

	“Oliver, ona biz zarar verdik, o bize değil.”

	“Aa şey,” dedi Oliver neşeyle, “Köprülerin altından şimdiye kadar çok kan aktı.” Derken bir tavuk gibi gaklayıp dirsekleriyle kanat çırpmaya başladı ki bu, Oliver’ın ‘Uçmalıyım’ deme tarzıdır. Ona bir keresinde tavukların uçmadıklarını belirtmiştim, ama o bunun, esprinin bir parçası olduğunu söylemişti.



	Stuart Ben öyle dokunmaktan dokunulmaktan fazla hoşlanan biri değilimdir. Demek istiyorum ki, el sıkışmak başka bir şeydir, seks başka -tayfın karşıt ucunda, doğal olarak. Bir de seks öncesi birbirini karşılıklı okşama faslı vardır ki bundan da zevk alırım. Ama omuzlara şaplak indirme, kucaklaşma, pazu sıkma gibi insani davranışın bazı özel jestleri de vardır ki -biraz düşünecek olduğunuzda, bunların hepsi de erkeklere özgü davranışlardır- özür dilerim ama bunları yapamam. ABD’de hiç önemli değildi bu, onlar tavrımın kendi ülkemle bağlantılı olduğunu düşünüyorlardı ve ben de, durumu anlayıp gülmeleri ve omzuma biraz daha fazla şaplak atmaları için şöyle demek zorunda falan kalıyordum: “Maalesef, kabız bir İngilizim ben.” Böylelikle hiçbir sorun olmuyordu.

	Oliver her zaman, elini bileğinize koyan bir kişi olmuştur. En ufak bir fırsatta sizinle kol kola girer. İki yanağınızdan birden öper ve gerçekten hoşlandığı bir şey de, bir kadının başını alnının iki yanından tutup sonra da şapır şupur öpmesidir ki bunu ben bayağı iğrenç bulurum. O kendini böyle görüyor. En rahat kişinin kendisi olduğunu kanıtlamak istercesine şov yapıyor.

	Bu yüzden on yıldır ilk kez yeniden karşılaştığımızda tepkisine hiç de şaşırmadım. Ayağa kalktım, sıkması için elimi uzattım, elimi sıktı, sonra elimi elinde tutup sol elini kolumun üst tarafında gezdirdi. Dirseğimi biraz sıkıştırdı, sonra omzumu biraz daha fazla sıkıştırdı, sonra elini boynumda dolaştırıp boynumu da sıktı, ve sonunda, âdeta saçlarımın kırlaşmış olduğuna dikkat çekmek istercesine başımın arka tarafındaki saçları karıştırır gibi yaptı. Bu selamlaşma faslını bir filmde görmüş olsanız, Oliver’ın, her şeyin iyi olduğu yolunda bana güvence veren bir mafya reisi olduğunu ve o sırada bir başka uğursuz tipin de elinde bir boğma aletiyle arkamdan gizlice geldiğini düşünürdünüz.

	“Sana ne ısmarlayabilirim?” diye sordum.

	“Bir bardak Kafaçatlatan birası, eski dostum.”

	“Burada ondan olduğunu sanmam. Burada Belhaven Wee Heavy var. Ya da bir bardak Pelforth Amberley’ye ne dersin?”

	“Stuart. Stu-art. Şaka. Kafaçatlatan. Şaka.”

	“Ah seni!” dedim.

	Barmene bardak olarak hangi şarapları verdiklerini sordu. birkaç kez başıyla evetledi ve büyük bir votka tonik sipariş etti.

	“Pek değişmemişsin be moruk,” dedi bana Oliver. Hayır, değişmedim: On yıl daha yaşlandım, saçlarım kırlaştı, artık gözlük takmıyorum, egzersiz programım sayesinde dokuz on kilo verdim ve tepeden tırnağa Amerikan elbiseleri giyiyorum. Evvet, bizim eski Stuart. Tabii ki içinden böyle bir şeyi geçirmiş olabilir, ama bunu söylemek biraz vakitsiz olurdu.

	“Sen de değişmemişsin.”

	“Non illegitimi carborundum,”27 diye yanıt verdi, ama bana öyle geldi ki, sanki orospu çocukları onu biraz yıpratmış gibiydiler. Saçları aynı uzunluktaydı, aynı siyahlıktaydı, ama yüzünde biraz çizgiler belirmişti ve keten takım elbisesinin üzerinde -dikkat çekici bir şekilde on yıl önce giydiğine benziyordu- çeşitli lekeler ve izler vardı ki, eski günlerde bohem görülebilecek bu şeyler şimdi üzerinde sadece bir pejmürdelik alameti gibi duruyordu. Ayakkabıları boyasızdı-gerçi onları eskiden de fazla boyamazdı. Yani tıpkı Oliver gibi görünüyordu, tek fark şuydu ki süngüsü daha düşüktü. Öte yandan, gerçekten değişmiş olan ben olabilirdim. Belki de o aynen olduğu gibi kalmıştı; onu şimdi aynen böyle görüyordum.

	Son on yıl hakkında bana bilgiler verdi. Her şey bir hayli güllük gülistanlık gözüküyor. Londra’ya döndüklerinden beri Gillian’ın meslek yaşamı gerçekten ilerleme kaydetmiş. İki kızları gurur ve neşe kaynağıymış. Kentin gelişmekte olan bir semtinde yaşıyorlarmış. Ve Oliver’ın da “gelişim halinde olan birçok projesi” varmış.

	Kendi başına satın alabilecek durumda olduğu pek fazla bir şey yokmuş (böyle şeylere dikkat ettiğim için beni mazur görmek zorundasınız). Beni tam olarak soru yağmuruna tuttu da sayılmaz, gerçi sohbetimizin bir noktasında “manavlık işimin” nasıl gittiğini sordu. Biraz durup... kârlı olduğunu söyledim. Aklıma gelen ilk sözcük bu değildi, ama Oliver’ın duymasını istediğim sözcüktü. Eğlenceli olduğunu, bir meydan okuma olduğunu, ya da zaman alan, zorlu bir iş olduğunu, ya da bunun gibi bir şey olduğunu söyleyebilirdim, ama soruyu soruş şekli kârlı sözcüğünü seçmeme yol açtı.

	Şen Manav’daki en iyi organik ürünler için gönüllü olarak para döken insanlarla Oliver’a “projelerini geliştirmesi” için para vermeyen insanlar arasında sanki doğrudan bir bağlantı varmış gibi, biraz kırılmış bir edayla başını evet anlamında salladı. Ve sanki, kâr ilkesinin şampiyonu olarak bu konuda suçluluk duymak benim görevim oluyormuş gibi. Ama ben suçluluk falan duymuyorum, anlıyorsunuz ya.

	Bir şey daha var. Bazı arkadaşlıkların daha ilk başladığı zamanlarda nasıl çıkmaza girdiğini bilirsiniz, değil mi? Tıpkı bazı ailelerde olduğu gibi, evin kızı emekli aylığı alsa da ağabeyinin gözünde hâlâ küçük kız kardeştir. İşte, Oliver’la aramdaki her şey değişti artık. Yani, pub’da bana hâlâ küçük kız kardeşiymişim gibi davranıyordu. Onun için değişen bir şey yok. Ama benim için var. Şimdi kendimi tamamen farklı hissediyorum.

	Daha sonra, sormadığı bazı soruları aklımdan geçirdim. Eskiden olsa kendimi biraz incinmiş hissedebilirdim. Artık hissetmiyorum. Acaba Gillian hakkında hiçbir şey sormayışıma dikkat etti mi? Anlatmasına izin verdim, ama sormadım.



	Gillian Oliver eve döndüğünde Sophie ev ödevini yapıyordu. Biraz sarhoştu Oliver -canı pek sıkkın değildi ama, boş-mideye-üç bardak-içki-yuvarlandığında girilen ruh hali içindeydi. Senaryoyu bilirsiniz işte -eve dönen ve böyle yaptığı için de az çok övgü bekleyen erkek. Çünkü aklının bir köşesinde, akşamların hiç sorunsuz geçip gittiği evlenmeden önceki zamanlar vardır, öyle değil mi? Bu yüzden, biraz saldırganlığın mı desem, kırgınlığın mı desem bir asabiyeti söz konusudur ki aslında bu duruma siz de içerlersiniz, çünkü nihayet dışarı çıkmasına engel olmamışsınızdır ve içtenlikle konuşmak gerekirse, dışarıda daha uzun süre, hatta bütün gece boyunca kalacak olsa buna da aldırmazdınız, çünkü zaman zaman çocuklarla birlikte yalnız bir akşam geçirmekten hoşlanırsınız. Bu ise her şeyi biraz gergin kılar.

	“Babacığım, neredeydin sen?”

