			ÖTÜKEN

			Varlığımızın tanımını yapmak zordur. Sayısız ilişkiler arasında yine sayısız kombinezonlar kurulur. İnsanların karakterleri o kadar karmaşıktır ki, en gelişmiş, en hassas bir bilgisayar, en normal insanlar arasında bile ortak bir davranış eğrisi çizemez. Ama bu altı adam, daha doğrusu altı kişiden beşi, yukarıdaki tanımın dışında kalan bir istisna oluşturuyorlardı. Altıncı adam olan Kepa şofördü. Aralarında evli olan, aile hayatı yaşayan yalnız o idi (yine de diğer beş kişiyle ayni kategoride sayılırdı ve onu arkadaşlarından ayırmak pek zordu). Kısacası, bu altı kişinin ortak yanlarını oluşturan bir eğri çizilebilirdi ve bunun için basit bir bilgisayara bile ihtiyaç yoktu. Bu bile Allah’ın işine akıl sır ermediğini göstermeye yetiyordu. Ve Allah, Mujunkum’a gelen bu altı adamı, huyu suyu bir olarak yaratmıştı. Şaşılacak derecede birbirlerine benziyorlardı...

			Kepa’dan başka hepsi evsiz barksız serserilerdi. Üçü karıları tarafından terkedilmişti. Altısı da hayatta bir başarı sağlayamamış, bir baltaya sap olamamışlardı. İçlerinden yalnız birinin, en genç olanının özel bir durumu vardı. Adı Abdias idi bu gencin. Tuhaf bir ad! Eski Ahid’den alınmış. Pskov civarında bir diyakosun (Papaz çömezinin) oğlu olan bu delikanlı, kilisenin ileri gelenlerine göre, ilerisi için çok şey vaadediyormuş; anasının ölümünden sonra Papaz Okuluna girmiş. İki yıl sonra da mezhepten saptığı gerekçesiyle kovulmuş. Boss’un (patronun) deyimi ile “asi”likten yargılanmak üzere eli kolu bağlanarak kamyona atılan ve hayvan ölülerinin arasında uzanıp yatan adam işte o idi.

			Ekipte, Abdias dışında herkes alkolik, ya da, kendilerinin pek hoşlandığı bir deyimle “profesyonel ayyaş” idiler. Kepa onlardan bu tanımda da ayrılıyordu. Çünkü o bir sürücü idi ve sürücü belgesini kaybetmek istemiyordu. Hem, karısı içtiğini anlayacak olsa gözlerini oyardı. Ama o gece öbürleri gibi o da sarhoş olmuştu. Abdias’a gelince, onun içmesine görünürde bir engel yoktu. Bekârdı, araba kullanmak gibi sorumluluk isteyen bir iş yapmıyordu. Ama küçük bir yudum içmeyi bile reddetmişti. Bu inat Boss’u çileden çıkardı.

			Boss (Patron) bu isimle çağrılmasını kendisi emretmişti. Ordudan atılmadan ve bu ölü hayvan toplayıcısı çete ile buraya gelmeden epeyce önce disiplinli bir bölüğün kumandanlığını yapmış bir teğmendi. Ordudan kovulunca, onun bu durumuna üzülen bazı insanlarla arkadaş oldu. Bunlar onun aşırı gayretinden dolayı cezalandırıldığına inanıyor, kendisi de olayı böyle kabul ediyor, büyük bir haksızlığa uğradığını söylüyor ve buna çok üzülmüş görünüyordu. Ama, ordudan çıkarılmasının asıl sebebini hiç anlatmıyordu. Asıl adı Kandalov ya da Handalov idi ama hiç kimse durmuyordu bu ayrıntı üzerinde. Boss, kelimenin tam anlamıyla boss idi.

			Cuntanın ikinci üyesi Mişaş idi. (Oybirliğiyle çetenin adına cunta demişlerdi. Bu isme yalnız Hamlet lâkabı ile anılan Galkin itiraz etmişti. Galkin, bölge tiyatrolarının birinde aktörlük yapmıştı. İşte bu Hamlet-Galkin, “Cunta mı, boşversenize!” demişti, “ben cuntaları sevmem, biz safariye (büyük sürek avına) çıkıyoruz, bize uygun düşen isim ‘Safari’dir”. Ama Safari adını kimse benimsemedi. Herhalde bu isim pek ukalaca gelmişti onlara. Cunta daha iyi, daha erkekçe bir isimdi).

			Mişaş’ın asıl adı ya da lâkabı da Mişa Şabaşnik[1] idi. Bu iki isim birleştirilmiş, kısaltılmış Mişaş olmuştu. Mişaş boğa gibi kuvvetli, saldırgan ve kötü idi. İsterse Boss’a karşı çıkar ve boss bile olabilirdi. Ağzından ‘orospu’ sözü hiç düşmez, her cümlenin sonunu, nokta koyar gibi ‘orospu’ kelimesiyle bitirirdi. Abdias’ın kollarını bağlayıp kamyona atma fikri de ondan çıkmış; cunta da oybirliğiyle kabul edip, yerine getirmişti.

			Yukarıda sözünü ettiğimiz Hamlet-Galkin’in bu topluluktaki yeri en geride idi. Ayyaşlığı yüzünden sahneden pek erken ayrılmak zorunda kalmıştı, bulabildiği küçük işleri yaparak geçiniyordu. Son olarak da kendini, hiç beklemediği ama derhal kabul ettiği bu kazançlı işte bulmuştu: Pek alaya aldığı, adını ve nerden geldiğini bile bilmediği hayvan ölülerini kamyona doldurmak, birkaç günde öbür işlerden bir ayda zor kazanabileceği kadar para kazanmak; üstelik boss’tan bir kasa votka da cabadan! (Votkanın parasını aslında ortaklaşa ödüyorlardı).

			Grubun en zararsızı, en yumuşak başlısı, o bölgenin yerlisi olan, Mujunkum yakınlarında doğmuş, Uzukbay adında biriydi. Ona daha çok ‘Yerli’ diye hitap ederlerdi. En belirgin ve beğenilen özelliği, hiçbir şeyi izzetinefis meselesi yapmayışı, özsaygısının bulunmayışı idi. Ne denirse kabul eder, her teklife uyar, bir şişe votka için Kuzey Kutbuna bile giderdi. Basit bir geçmişi vardı: Eskiden traktör sürücüsü imiş, ama içkiye kaptırmış kendini. Çok sarhoş olduğu bir gece, traktörü yolun tam ortasında bırakıp gitmiş. Hızlı gelen bir araba bu traktöre çarpmış ve arabanın sürücüsü hemen orada ölmüş. Bizim yerli iki yıl hapse mahkûm olmuş. Cezasını çekerken, karısı, çocuklarını da alıp terketmiş onu. Hapisten sonra, sürücülük belgesi de alındığı için, işsiz kalmış. Bir mağazada hamallık yapıyor, her sandığı indirişte, binanın koridoruna geçip kafayı çekiyormuş. Boss onu o halde bulmuş, teklifini yapmış ve Uzukbay da hiç tereddüt etmeden takılmış peşine. Kaybedecek bir şeyi yokmuş zaten.

			Kandalov, işine yarayacak adamları bulmakta gerçekten becerikliydi. Bu bakımdan onu hiç yanıltmayan bir sezgisi vardı. Mujunkum avı için oluşturduğu bu yaman ekibin üyelerini de işte bu sezgi gücü ile seçmiş, toplamıştı.

			Burada, genel olarak kaderin akıl ermez bir akışı, özel olarak da herkesin ayrı ayrı kaderi ve olayları meydana getiren sayısız durumları üzerinde biraz düşünmek yerinde olacak. Çünkü Allah bu durumların sahibi ve hakimidir: Eğer Abdias Papaz Okulunda başarılı olsaydı, Kiliseye hizmet ederek kendini gösterse ve rahipliğe terfi etseydi, Boss’un onunla hiçbir meselesi olmayacaktı. Eski okul arkadaşları ayni yolu seçtikten sonra, daha akıllı davranmış, o bir diyakosun oğlu olmasına rağmen ondan daha iyi çalışmış, sebat göstermişlerdi. Böylece teolojiyi bitirip, diyanet mesleğinde adım adım yükselerek hakkettikleri mevkilere gelmişlerdi. Abdias da onlar gibi olsaydı (başlangıçta en parlak öğrencilerden biriydi ve öğretmen rahipler tarafından çok beğeniliyordu) Kandalov’la hiç karşılaşmayacaktı. Bu sabık teğmen ise papazları samimi olarak çağdışı görüyordu ve hayatı boyunca, merak saiki ile de olsa, bir kilisenin kapısından içeri adımını atmamıştı.

			Tabii, olsaydı.. bilseydi.. gibi şartlarla, gelecekte olacakları kimse önceden bilemez. Kaderi okumak mümkün değildir. Bu konuda en basit bir işçi için bile ayrıntılı bir fiş dolduramayız. Şimdi yaptıkları iş de diğer işlerden farklı değildi. Hayvan ölüsü yerine patates toplamaya da gidebilirlerdi pekâlâ. Aradaki fark pek büyük sayılmazdı. Yumru yerine avda öldürülen hayvanları topluyorlardı şimdi. Eğer Boss garda rastladığı bu boşgezerin bir kaçık, bir akıl hastası olduğunu bilseydi, şimdi ondan, az daha kuvvetini ve otoritesini hiçe indirecek olan bu tehlikeli kaçıktan zahmetsizce kurtulma yolunu aramak zorunda kalmazdı. Çünkü Boss, âmirlerinin gözünde yeniden itibar kazanacağını da umuyordu. Beklenmedik ve saçma bir sebeple işlerin bu noktaya geleceğini kim bilebilirdi? Kandalov’un düşünceleri daha çok içmek ve fitil gibi sarhoş olmak arzusu uyandırıyordu onda. İçmek, çok hızlı yapabildiği bir şeydi: Önce yarım kadeh votkayı bir solukta içerdi, sonra bir daha ve bir daha, derken, her şeyi kıpkızıl görmeye başlardı. Şuurunu kaybeder, kendini tutamazdı... Sonra, işin sonunu getirmek için, kalan bütün içkiyi içerdi... Ama şimdi bunu yapmaya cesaret edemiyordu, sonu kötü olurdu çünkü...

			Ah bu Abdias! Ne işi vardı onun bu Allahın cezası yerde! Kader işte. Yine kader! Bütün olaylar bir araya geliyor kaderi tamamlamak için. Nice zamandan beri, çok uzak bir bölgede, bütün bu meseleler askıya alınmıştı...

			Dinde reform yapmak gibi aşırı isteğinden dolayı kapıdışı edildikten sonra, Abdias, “Genç Komünistler” adlı mahallî bir gazetede yazarlık yapmıştı. Papaz Okulunun bu eski öğrencisi halkın ilgisini çekecek, onları heyecanlandıracak makaleler yazabilirdi. Eski bir din adamı olarak, din aleyhindeki propagandaları için ondan çok iyi yararlanabilirlerdi. Abdias ise bu işi, gençlere hitap eden bir yayın organında dinî meselelere temas etmek ve fikirlerini yaymak için bir fırsat saymıştı. Aslında onun düşünceleri, didaktik propagandalardan, bölge basınını kaplayan toplumu azarlayıcı yazılardan usanmış her yaşta okurun ilgisini çekiyordu. Başlangıçta yöneticiler de, Abdias da karşılıklı çıkarlarına saygı gösterdiler. Ama, bu genç sapkının ard niyetini kendisinden başka kimse anlayamamıştı. O, yazıişlerinde gittikçe yerini kuvvetlendirmeyi, yeni fikirlerini yayma fırsatı bulmayı umuyordu. Ona göre, modern dünyada “Tanrı ve insan” anlayışı günün en önemli ve heyecanlı konusu olacaktı. Böylece o, bazı ideolojik uygunsuzlukların da yardımıyla ve ustaca ifadelerle, eski teolojinin dogmaları ile çelişen kendi doktrinini ortaya çıkaracaktı.

			Abdias’ın bu hayal ve umudu gülünçtü. Çünkü karşısında iki kuvvet, fethedemeyeceği iki büyük ve sağlam kale vardı. Bu kuvvetler de birbirleriyle uyuşmazlık içindeydiler: Bir yanda Kilisenin asırlık öğretileri bulunuyordu ki, bu kale, dinin saflığını her türlü sapmalara karşı kıskançlıkla koruyordu. Öte yanda ise, dini tamamen inkâr eden bilimsel materyalizm ve ateizm kalesi vardı. Zavallı Abdias, iki değirmen taşının arasında kalmış gibi bu devlerin arasında çırpınıyor, ama yine de ümidini yitirmiyordu. Er veya geç “İnsanların tarihî gelişimiyle Tanrı anlayışının gelişmesi” üzerine olan görüşlerini açıklama fırsatını kaderin ona vereceğine inanıyordu. Gittikçe artan insan potansiyelinin yakında kritik bir aşamaya ulaşacağını ve o zaman insanların bu endüstri sonrası çağda kendileriyle Yaradan arasındaki ilişkiyi yeniden tanımlamak gereğini duyacaklarını düşünüyordu. Fikirleri henüz pek iyi açıklanamamıştı: Bu fikirler şimdilik geçiş aşamasında ve tamamen polemik konusu durumundaydılar. Ama dinin resmî muhafızları bu kadarcık şüpheyi bile bağışlamıyorlardı. Bağlı bulunduğu piskoposluğun yetkilileri de onu, fikirlerini inatla savunduğu için kovmuşlardı okuldan.

			Abdias dik alınlı, soluk yüzlüydü. Kendi neslinden olan birçok insan gibi o da saç sakal bırakmıştı ve saçları omuzlarına kadar düşüyordu. Kara sakalı onu güzelleştirmiyordu ama, ağırbaşlılık veriyordu. Kara gözleri ışıl ışıl parlasa da, ruhen tatminsizlik içinde olduğunu da belli ediyorlardı. Hiçbir zaman canlılığını yitirmeyen fikirleri onun için hem ıstırap, hem de neşe ve umut kaynağı idi. İyi niyetle yaklaştığı bütün insanlar devamlı şekilde acı veriyorlardı ona...

			Genellikle kareli bir gömlek ya da süeterle jean türü bir pantalon giyerdi. Kış için de oldukça kötü durumda bir pantalon, bir de babasından miras kalan bir kalpağı vardı. Mujunkum’a da bu kıyafetle gelmişti.

			Eli kolu bağlı olarak kamyonda bulunması acı acı düşüncelere sokmuştu onu. O anda en dayanılmaz acısı da yalnızlığı idi. Doğulu bir şairin yarısını unuttuğu bazı sözlerini hatırladı:”Kalabalığın içinde insan tektir, kendi kendine kalınca yapayalnızdır”. Yine de acı ile, bir süreden beri aklından hiç çıkmayan bir insanı getirdi gözlerinin önüne. Bu, dünyada ona en yakın insandı, çünkü artık onu kendi varlığından ayıramıyordu. Şu güç saatlerde de ondan kopamazdı. Bütün duyuları ile uzanıyordu ona. Telepati olayı gerçekten varsa, çok kritik bazı anlarda insanın sevdiği ile duyu ötesi bir güçle bağlantı kurması mümkün ise, onun sevdiği insan da bu gece bir felaketin geldiğini duyuyor, endişe ediyor olmalıydı.

			Ayni şairin eskiden ona inanılmaz gibi gelen paradoksal bir formülünü de şimdi çok iyi anlıyordu: “Kalbi sevmek için yaratılmış olan, hiç âşık olmamalı.” Ne saçma söz! Ama o bugün karanlıklar içinde sevdiğini düşünerek sessizce gözyaşı döküyor, keşki onu hiç tanımasaydım, bu kadar derin ama umutsuz bir aşkla, ölürken insanın kendi canını sevmesi gibi sevmeseydim, diyordu. Öyle bir aşkla sevmeseydi, şu anda böylesine şiddetli bir acı, böylesine kara bir sıkıntı çekmeyecek, dayanılmaz ve korkunç derecede anlamsız bir arzu ile, bir anda bağlarını koparıp, bozkırda hiç durmadan, geceler boyu kilometrelerce yol alarak Calpak-Saz’a doğru koşmak istemeyecekti. Calpak-Saz, kıtalararası demiryolunun üzerinde, bozkır sınırında yitik bir istasyondu. Onun evceğizi de orada, hastahane binasına bitişikti. Eskiden olduğu gibi orada sadece bir saat kalabilmek için neler vermezdi... Abdias, bulunduğu durumdan kurtulamadığı için, belki de hiç ihtiyacı olmayan bu aşka neredeyse lânet okuyordu. Asya’nın bu topraklarına o kadın yüzünden gelmemiş miydi? Mujunkum’da eli kolu bağlanmış, saldırıya, hakarete uğramamış mıydı?

			Ama bu düşünceler kalıcı değildi, gelip geçiyor, yüreğindeki ateşi daha da körüklüyor, kavuşma ne kadar imkânsız görünüyorsa, o da yalnızlığa karşı o kadar metin olduğunu hissediyordu. Bununla beraber, boğucu sıkıntılar ona Allah’a olan inancının ne kadar güçlü ve içten olduğunu da hissettiriyordu. Yüce Yaradan’ın insana dünyevî aşklar vererek, onun var olmasının en büyük sevincini de yarattığını keşfediyordu. Tanrı’nın lûtfu akıp giden zaman kadar sonsuzdu, çünkü her aşk ayrı ve tekti...

			Gözlerini dolunaya çevirerek:

			- Yüce Yaradana hamdolsun, diye mırıldandı, bir de kalbimizi aşka açan Allah’ın lûtfunun ne büyük olduğunu anlayabilseydi bu ay...

			Birden kamyonun yanında ayak sesleri duyuldu. Biri, hıklıya hıklıya araca tırmanıyordu. Mişaş idi bu. Az sonra Kepa’nın da başını gördü. İyice sarhoş oldukları anlaşılıyordu, çünkü keskin bir votka kokusu sarmıştı etrafı.

			- Dinlendiğin yeter, kalk bakalım orospu çocuğu, papaz bozuntusu, Boss kilimin olduğu yere gelmeni istiyor, sana nasıl davranacağını öğretecek! dedi Mişaş. Sayga cesetlerinin üzerinde aç kalmış bir ayı gibi yalpalayarak yürüyordu.

			Kepa da alaylı alaylı sırıtarak:

			- Kilimde oturacağını sanma ha, yere, kıçının üzerine oturacaksın, dedi.

			Mişaş, iki hıçkırık arasında boğuk bir sesle devam etti konuşmaya:

			- Bir de halı gerek ha! Orospu! Seni bunun için Sibirya’ya sürmeli.. bizi lâfla tavlamak istediğin için.. evet, tavlamak istiyor orospu! Papaz olmak istemiyoruz diye mi?... Yanlış adres seçtin orospu!





-IV-





			Abdias, İnga Fedorovna’ya birçok mektup yazmış, o da cevaplarını post-restant’a yollamıştı. Çünkü Abdias’ın belli bir yeri yoktu. Annesini kaybettiği zaman pek küçüktü. Hem dinî hem de diğer konularda oldukça geniş kültürlü ve çok iyi yürekli bir insan olan babası Kallistratov ise, olanca varlığı ve gücü ile kendini iki evladının eğitimine adamıştı. Abdias’tan üç yaş büyük olan ablası bir pedagoji enstitüsüne girmek istemiş ve bu amaçla Leningrad’a gitmişti. Ama sosyal durumu yüzünden enstitüye kabul edilmemişti. Din işlerinde çalışan bir babanın kızı olması, eğitimle ilgili her işi yasaklıyordu ona. Bir mühendis okuluna girmek zorunda kalmış, sonra endüstri desinatörü olarak bir iş bulmuş, sonunda Leningrad’a yerleşmiş ve burada evlenmişti. Abdias ise din adamı olmak istemişti. Asıl arzusu bu idi. Barbara’nın karşılaştığı durumu dikkate alan babası da ayni şeyi istemişti Abdias için. Oğlu papaz okuluna girince çok sevindi, gurur duydu. Hayalinin gerçekleşmekte olduğunu düşünerek mutlu oldu. Tanrı dualarını kabul etmişti. Oğlunun eğitimi için harcadığı emekler boşa gitmeyecekti.

			Ama, diyakos, oğlunu papaz okuluna soktuktan az sonra öldü. Belki, ölmesi iyi bir şanstı. Çünkü kendini, yerküre gibi ebedî olarak insanlara şaşmaz ve değişmez şekilde verilmiş o iman gücünün ve gerçeklerinin araştırmasına verdiği bir sırada, oğlunun kafasında gelişen şeytanca düşüncelere, onun mezhep sapkınlığı içinde mahvolup gitmesine herhalde dayanamazdı.

			Abdias gazetede bir iş bulunca, kendini bildi bileli babasiyle birlikte oturdukları diyakosluğa ait küçük daire, yeni atanan bir papaza verildi ve Abdias’tan bu daireyi bir an önce boşaltması istendi. Çünkü artık onun kilise ile en küçük bir ilişkisi kalmamıştı.

			Abdias ablasına bir mektup yazdı, ondan hatıra olarak saklamak istediği bir şey varsa gelip almasını istedi. Saklanacak gibi şeyler daha çok aileye ait ikonalar ve bazı eski tablolardı. Bunları Barbara aldı. Abdias ise babasının kütüphanesini tercih etti.

			Bu, iki kardeşin son buluşmaları oldu. Çünkü kader onları ayırmıştı ve artık hiç görüşemeyeceklerdi. Ama araları iyiydi. Herkes kendi yolunda gidiyordu ve Abdias da o zamandan beri özel mülklerde kira ile oturuyordu. Önceleri birkaç odalı ev tutmuş, sonra, parasızlık yüzünden, birçok kişinin bir odada yattığı yerlerde kalmaya başlamıştı. Yazdığı mektuplarda adres bildirmeyişi, ‘post-restant’lara yazılmasını isteyişi işte bundandı.

			Orta-Asya’ya, beyaz zehir kaçakçılarıyla ilgili bir röportaj yapmak üzere işte o dönemde gitmişti. Kendisinden çıkmıştı bu fikir: Mujunkum ve Çuısk bozkırlarında yetişen ve Avrupa gençleri arasında kullanımı gittikçe artan haşhaş kaçakçılığının hangi yollardan yapıldığını araştırmak ve yazmak istiyordu. Bu haşhaş, onun benzeri olan marihuana gibi, yaban kenevirinden başka bir şey değildi. Yaprakları, özellikle de çiçekleri ve polenleri, insana tuhaf hayaller gösteren bir güce sahipti. Onu içen önce neşelenir, hayalî bir mutluluk duyar, sonra, dozunu arttırdığı ölçüde bir dermansızlık hisseder, daha sonra da saldırgan olur, çevresi için tehlikeli olabilecek çılgınlıklar yapar…

			Abdias Kallistratov “Gezi Notları” başlığı ile gezisini anlatmıştı. Bu notların arasında bir kurt ailesiyle karşılaştığını, heyecan ve korku dolu anlar yaşadığını da yazmıştı. Başından geçen bu olayın onu allak bullak ettiği anlaşılıyordu. Fakat, önceleri yazıişleri tarafından heyecanla karşılanan röportajı daha sonra ertelenmiş ve sonunda askıya alınıp unutulmuştu.

			Kaderin karşısına çıkardığı İnga onun için dünyanın en değerli, en sevgili insanıydı. Varlığını devam ettirmek için gerekli gücü veren, onun dertlerini paylaşan tek kişiydi. Ona yazdığı mektuplarda başarısızlıklarını, endişelerini, her şeyi anlatıyordu. Az sonra, bu genç kadınla mektuplaşmasının hayatının en önemli işi, belki de var oluşunun gerçek sebebi olduğunu anlamıştı.

			Bir defa mektubu gönderdikten sonra yazdığı konularda düşünmeye devam eder, kendi kendine bir çeşit yorum yapardı. Uzaktan bağlantı kurmanın tuhaf bir şekliydi bu: Düşünceleri, acı çeken ruhundan, zaman ve uzay içinden sürekli olarak yayılan ışınlardı sanki.

			“.... Son mektubumun ilk kelimeleri üzerinde uzun uzun düşündüm: ‘Baba, Oğul ve Kutsal Ruh adı ile’ cümlesi, belki sizi şaşırtmıştır. Ben, bu sözlerin çok önem taşıdığı bir geleneğe göre yetiştim. Bu sözler benim için bir ruh diapazonu gibidir. Bir murakabeye dalabilmek için her ciddi konuşmaya bu sözlerle başlamak benim için bir alışkanlık oldu. Benim kilise ile ilgili geçmişimi ve papaz okulundaki maceramı bir kere daha hatırlatması pahasına da olsa, bu kuraldan vazgeçmek istemedim. Size karşı beslediğim duygular, bana özgü bazı hususları saklamaktan beni menediyor. Benim hakkımda bilmediğiniz hiçbir nokta kalmasın istiyorum.

			“Beni çok meşgul eden bir başka şey daha var… Mektuplarımda ‘siz’ diye hitap ediyorum, oysa birbirimizden ayrılırken ‘sen’li ‘ben’li konuşmaya başlamıştık. Israrla beni affetmenizi istiyorum, sizden ayrılalı pek az bir zaman geçmesine rağmen bana bir şeyler oldu. Biraz kaprisli, biraz değişken olan her insan, davranışları için mazeret bulur. Bu da basit bir gözlem. Uzaktan ‘siz’ diye hitap ederek yazmama izin verin. ‘Siz’ diye hitap etmek benim için gerçekten daha kolay oluyor. Tekrar görüşmemiz nasip olacaksa, ki benim en değerli, en gizli hayallerimin kaynağı budur (bu hayaller benim çocuklarım gibidir. Onları besliyor, beşiklerini sallıyorum, bundan asla vazgeçmiyorum. Onları hayalen bu kadar çok seviyorsak, gerçek çocukları kimbilir nasıl çok seveceğimizi ve bunun ne büyük bir mutluluk olacağını da düşünüyorum) ve böyle hayal ettiğim zamanlar, ruhum yavaş yavaş, sonsuz derecede özlenen, o sınırsız ilahî güzelliğe doğru yükseliyor ve kendimde olmadan hiçliğin, yokluğun tehdidine karşı koyacak gücü bulabiliyorum. Belki aşk ölümün antitezi olduğu içindir bu; bizim için doğuş esrarını izleyen hayatın esasını oluşturan bir andır. Bütün bu düşünceler bende, tekrar buluşmamız için bir yakarışa dönüşüyor. Eğer duam kabul olursa, sizi hiç sıkıntıya sokmamaya ve yine ‘sen’ diye hitap etmeye söz veriyorum... Ama şimdi o kadar çok söyleyeceklerim var ki...

			“Hatırlarsınız İnga Fedorovna, seyahatimle ilgili yazılarım yayınlanır yayınlanmaz size gönderecektim, bu hususta anlaşmıştık. Bu genç haşhaş kaçakçıları hakkında öğrendiklerimden pek emin değilim. Modern dünyamızın karşılaştığı bu acıklı uyuşturucu meselesini çeşitli yönleriyle ele alan yazılarımın yakın bir gelecekte yayınlanacağından da emin değilim. “Modern dünya” diyorum, çünkü, yaban keneviri bilinmeyecek kadar eski zamanlardan beri bozkırda yetişiyor ama onbeş yıl öncesine kadar, yerli halkın dediğine göre, bu pis bitkiyi, uyuşturucu kullananların deyimi ile bu ‘ot’u, ne içmek için, ne de başka bir amaçla toplayan hiç yoktu (Bunu size hatırlatmam tamamen yersiz, çünkü siz bu alanda uzmansınız, ama beni bağışlayın İnga Fedorovna, başladığıma göre bitirmeliyim ve özellikle de size anlatmalıyım, böylece bu seferim bir işe yaramamış olur). Evet, bu hastalık çok yenidir ve bunda Batının etkisi çok büyük olmuştur.

			“Şimdi bana, sözde uzman yetkililere sunmak için basit bir rapor yazmamı teklif ediyorlar. Gerçekten akıl almaz bir şey! Budalaca bir sansürden başka anlamı yok bunun. Yersiz bir endişe bu. Onlara göre, uyuşturucunun gençlerimizi kırıp geçirmesinin açıklanması prestijimize indirilen bir darbe olacakmış. Çok gülünç, isyan ettirici bir iddia bu! Tam ‘devekuşu politikası’ dedikleri şey! Bu kadar pahalıya, böylesine büyük bir bedele mal olacak o sözde prestijin ne yararı olacak?

			“Bu satırları okurken, hoşgörülü gülümsemenizi görür gibi oluyorum. Evet, saf yürekli öfkelenmem karşısında, kaşlarınızı çatmıyorsanız, mutlaka gülüyorsunuzdur. Kaşlarınızı çattığınız zaman da çok sevimli oluyorsunuz. Surat astığınız zaman yüzünüz daha da saflaşıyor ve ilahî sırrı anlamaya çalışan genç bir rahibe gibi ilham dolup nurlanıyor. Çünkü İsa’nın gelinlerindeki bütün bu güzellik, onu canlandıran, hareket ettiren ruhun nefesindedir. Bu sözleri yüksek sesle, özellikle de başka insanların yanında söyleseydim, aşırı bir iltifat sayarlardı. Ama, daha önce de yazdığım gibi, ben sizinle, nasıl düşünüyor ve duyuyorsam öyle konuşuyorum, hiçbir şeyi abartmaya ya da küçültmeye gerek görmüyorum. Endişeli olduğunuz zaman yüz hatlarınız bana bir Rönesans Madonnasını hatırlatır. Bende böyle bir çağrışım yapmasını, benim sanat ya da artistik bilgimin kıtlığına verin. Her ne ise, umarım benim gönüller dolusu samimiyetime inanıyorsunuzdur...

			“Zaten aramızda her şey böyle başladı: Siz bana daha ilk konuşmamda inandınız ve o gün benim hayatımda yeni bir dönemin başlangıcı oldu...”





* * *





			Bugün, röportajımla ilgili haberleri öğrenmek için gazeteye döndüm: Değişen hiçbir şey yok, yakında yayınlanacağına dair en ufak bir ümit ışığı yok, önce büyük hayranlıkla kabul edilen gezi notlarımın şimdi hiç kimseyi niçin ilgilendirmediğini az çok mantıklı bir şekilde anlatan da yok. Oysa beni ne coşkuyla, ne vaadlerle karşılamışlardı! Yaziişleri müdürü vebadan kaçar gibi kaçıyor benden. Telefonla konuşmak da imkânsız. Sekreterinin dediğine göre, bir anlık boş zamanı yokmuş. Toplantıda, konferansta ya da sekreterin üstüne basa basa söylediğine göre “üstleriyle” görüşmelerde bulunuyor her zaman.

			Şimdi yine çok iyi bildiğim caddeleri arşınlıyorum, doğup büyüdüğüm şehirde bir yabancı gibi hissediyorum kendimi. Sanki ben burada doğmadım, burada büyümedim. Ruhum öylesine boş ve soğuk! Eski arkadaşlarımdan bazıları bana selâm bile vermiyorlar: Onlar için ben sabık bir kudas, bir sapkın, papaz okulundan kovulmuş bir papaz eskisiyim. Yalnız, kalbimi ısıtan tek şey, kafamdan çıkmayan, beni terketmeyen tek bir düşünce var: O kadınla yazışmalarım. Yürürken ona ne yapacağımı, onu neyin ilgilendireceğini, düşüncelerimi onunla paylaşmak için gelecek mektubumda neler söyleyebileceğimi düşünüyorum hep. Bir gün, varoluş sebebimi, bir kadını düşünmek ve ona ateşli mektuplar yazmak şeklinde özetleyeceğime hiç inanmazdım. Onunla ilk karşılaştığım bu yerde yeniden buluşma fırsatını bekliyor, sabırsızlanıyor ve bunu düşünmekten başka bir şey yapamıyorum.

			Benden başkaları da şüphesiz böyle anları yaşamış, aşk onlara hayatlarının asıl amacı, tek sevinç kaynağı olarak görünmüştür. Ben onlardan farklı olarak ölünceye kadar hep seveceğim ve bu sevgide ben, varlığımın en yüce anlarını bulmak, görmek istiyorum...

			Röportajımı yaz başlarında yazdım, ama şimdi bulvardaki ağaçlar yapraklarını dökmeye başladılar bile. Gazetede projemi önce çok iyi karşılamışlardı, bir an önce gitmem için tahrik etmişlerdi beni, ama röportajı yazdıktan sonra, böyle birden bire sönüverecekleri hiç aklıma gelmezdi. Onların “yayın organları sadece iyi haberler vermelidir” şeklindeki zırva prensibine ve bunun ne işe yarayacağına hiç aklım ermiyor.

			O zamanlar beni asıl düşündüren o meçhul diyarlara yapacağım yolculuktu. Benim gibi mütevazı bir taşralı için çok çekici olan bu yerlere nihayet gidebilecektim. Fikirlerim de orijinaldi, basit bir gözlemci olarak gitmeyecektim oraya. Kaçakçıların arasına sızacak ve onlardan biri gibi görünecektim. Gerçi ben o genç satıcı ve müşterilerin çoğundan biraz daha yaşlıydım ama, aradaki fark şüphe uyandıracak kadar değildi. Yazıişlerindeki arkadaşlarım da eski jean pantalonum ve yine eskimiş spor ayakkabılarımla tıpkı onlardan biriymiş gibi görüneceğimi söylemişlerdi. Yalnız sakalımı tıraş etmeliydim. Ben de bu tavsiyeye uydum ve hareketimden az önce tıraş oldum. Hafızama güvenerek, notlarımı yazacak kâğıt bile almadım yanıma.

