	MEDENİYETLER ÇATIŞMASI

	1980’lerin sonunda, Tayvan ve Kore demokratik bir yöne doğru hareket etti. Tarihsel olarak, Tayvan hep Çin’in kenarında kalan bir parça olmuştur. Japonlar tarafından 50 sene işgal altında tutuldu ve halk Çin yönetiminin sömürmeleri karşısında 1947’de ayaklandı. 1949’da gelen milliyetçi hükümet, Komünistler tarafından yenilgiye uğratılmasıyla küçük düştü. Böyle bir yenilgi, birçok milliyetçi liderin, otoritenin geleneksel Konfüçyusçu kavramlarıyla birleşen kibirli tavrını muhafaza etmesini imkânsızlaştırdı. Hızlı ekonomik ve sosyal gelişme geleneksel Konfüçyusçuluğun etkisini daha da zayıflattı. Büyük ölçüde yerli Tayvanlılardan oluşan büyük bir girişimci sınıf, anakaranın hükmettiği devletten bağımsız olan bir güç ve zenginlik yarattı (son derece Konfüçyusçu olmayan bir tarzda). Bu, Tayvan içinde, Çin’in kendisinde veya Kore’de ya da Vietnam’da meydana gelmeyen ve Japonya’da gerçekten hiçbir zaman varolmayan, Çin siyasî kültüründe temel bir değişiklik oluşturdu.44 Böylece Tayvan’ın olağanüstü ekonomik gelişmesi, nispeten zayıf olan Konfüçyusçu mirası batırdı ve 1980’lerin sonunda Chiang Ching Kuo ve Lee Teng Hui, ekonomik ve sosyal değişikler neticesinde oluşan baskılara cevap verdiler ve toplumlarında siyaseti kademeli olarak şeffaflaştırmaya doğru yöneldiler.

	Kore’de klâsik kültür, bir otoriterlik geleneği ve güçlü adam idaresi de dahil, demokrasiye uygun olmayan Konfüçyusçu parçalar boyunca, değişkenlik ve eşitlik prensibinin unsurlarını içeriyordu. Koreli bir öğrencinin ifade ettiği gibi, “insanlar kendilerini hakları uygulayan ve sorumluluklarını yerine getiren vatandaşlar olarak görmüyorlardı, fakat hayatta kalmak için yukarının emirlerine ve lütuflarına uyma eğilimindeydiler.”45 1980’lerin sonunda, şehirleşme, eğitim, büyük bir orta sınıfın gelişmesi ve Hristiyanlığın etkileyici yayılması faktörlerinin tümü ile Kore’de demokrasiye bir engel olan Konfüçyusçuluk arasındaki mücadelenin, kesin olarak ikincisinin lehinde çözümlenip çözümlenmediği belirsiz olarak kaldı.



	Doğu Asya Modeli

	Ekonomik gelişme ve Asya kültürünün birbiriyle kesişmesi ayrı bir Doğu Asya demokratik kurumlar tipi oluşturmuşa benzemektedir. 1990’a kadar (kültür olarak birçok bakımdan, Doğu Asyalı’dan çok Lâtin Amerikalı olan) Filipinler hariç hiçbir Doğu Asya ülkesi, halkın seçtiği bir parti yönetiminden, yine halkın seçtiği bir başka parti yönetimine doğru bir dönüşüm yaşamamıştır. Bunun ilk örneği (prototype) olan Japonya’da hiç şüphesiz bir demokrasi vardır, fakat öyle bir demokrasi ki iktidardaki parti hiçbir zaman oyla iktidardan indirilmemiştir. Japonya’nın egemen parti demokrasisi modeli, Pye’ın işaret ettiği gibi, Doğu Asya’daki başka yerlere de yayılmıştır. 1990’da Kore’de, üç muhalefet partisinden ikisi, Kim Dae Jung’un liderliğini yaptığı diğer muhalefet partisinin iktidara geçmemesi için, bir politik blok oluşturmak amacıyla iktidardaki gelişme Kuomintang’ın (KMT) büyük ihtimalle egemen parti olarak kaldığı ve Demokratik İlerici Parti’nin sürekli bir muhalefet rolüne mahkûm olduğu bir seçim sistemine doğru ilerliyor görünüyordu. Malezya’da, Malay, Çin ve Hint topluluklarının üç önde gelen partisinden oluşan koalisyon, bütün rakipleri karşısında iktidarı hiç kesintisiz olarak 1950’lerden 1980’e kadar kontrolünde bulundurmuştur. 1980’lerin ortasında, Lee Kman Yew’un yardımcı ve halefi olan Goh Chok Tong, Singapur için benzer tipte bir parti sistemini onayladı:

	“Bence istikrarlı bir sistem, toplumun geniş bir kesimini temsil eden bir ana siyasî partinin olduğu bir sistemdir. Sonra onun etrafında başka birkaç ciddî fikirli partiniz olabilir. Bunların geniş görüşler sunma imkânları olmasa da, bu partiler bölgesel çıkarları temsil ederler. Ve her zaman ana parti seçilir. Bunun iyi olduğunu sanıyorum. Ve Singapur’da eğer bu sonuca ulaşırsak, pişman olmam”.46

	Demokrasi için temel bir kriter, siyasî partiler arasında, hükümetin tacizi ve muhalefet gruplarının kısıtlanması olmaksızın, oy elde etmek için eşit ve açık rekabetin bulunmasıdır. Japonya, on yıllar boyunca, konuşma özgürlüğüyle, basınıyla, meclisiyle ve seçime dayanan rekabet için makul ölçüdeki eşit şartlarıyla, bu testten geçmiştir. Asya’daki diğer egemen-parti sistemlerinde, oyun alanı yıllar boyunca hükümetin lehine döndürülmüştür. Bununla beraber, 1980’lerin sonuna doğru şartlar daha eşit bir hale geliyordu. Kore’de, 1989’da, iktidar partisi millet meclisini kontrol etmeyi başaramadı ve bu yenilgi muhtemelen onun sonuçta iki rakibiyle birleşmesinde büyük bir faktör oldu. Tayvan’da, muhalefet üzerindeki kısıtlamalar kademeli olarak kaldırıldı. Böylece diğer Doğu Asya ülkelerinin, hep iktidar partisinin kazandığı bir oyun alanında eşitlik sağlamak için, Japonya’ya katılmaları düşünülebilir. 1990’da, Doğu Asya egemen-parti sistemleri, bir ucunda Japonya’nın, öbür ucunda Endonezya’nın ve arada Kore, Tayvan, Malezya ve Singapur’un (aşağı yukarı bu sırayla) yer aldığı devamlı bir doğru oluşturdu.

	Böylece bir sistem demokrasinin resmî ihtiyaçlarını karşılayabilir, fakat bu, Batı’da uygulanan ve partiler ve muhalefetlerin iktidar için sadece serbest ve eşit bir rekabet yapmadıklarının, aynı zamanda da iktidara alternatif olduklarının öngörüldüğü demokratik sistemlerden önemli bir ölçüde ayrılır. Buna karşın Doğu Asya egemen-parti sistemleri iktidar için alternatif olmayı içermiyor, seçimlere katılmayı içeriyor, fakat sadece “ana” partinin yönetime katılmasını kapsıyor. Bu tipte bir siyasî sistem, dönüşümlü olmayan bir demokrasi öneriyor. Batı değerleri olan rekabet ve değişime hizmet eden değil, Batılı demokratik uygulamaların Doğu değerleri olan fikir birliği ve istikrara hizmet eden bir adaptasyonunu temsil ediyor.

	Batılı demokratik sistemler başarılı icraatın meşruiyetine otoriter sistemlerden daha az bağımlıdır, çünkü başarısızlık, sistemin yerine, o mevkide bulunan kişiye yüklenir ve o kişinin işten çıkarılarak yerine başkasının getirilmesi sistemi yenilemeye yardımcı olur. Egemen-parti modelini benimseyen ya da benimsemiş gibi görünen Doğu Asya toplumlarının, 1960’dan 1980’e benzersiz eşitsiz ekonomik başarı rekoru vardı. Bununla beraber, eğer %8 olan büyüme oranları düşerse işsizlik, enflasyon ve ekonomik sıkıntının diğer şekilleri artarsa veya sosyal ve ekonomik sıkıntının yarattığı çatışmalar yoğunlaşırsa ne olur? Bir Batı demokrasisinde bunun cevabı, o mevkideki insanların işten çıkarılması olacaktır. Buna karşın, bir egemen-parti demokrasisinde, bu, devrimci bir değişiklik getirecektir. Eğer siyasî rekabetin yapısı bunun olmasına izin vermezse, hükümetten memnun olunmaması, hükümeti devirmek amacıyla halk desteğini harekete geçirmek için, gösterilere, protestolara ve isyanlara kolaylıkla yolaçabilir. Ardından hükümet bu karşı koymalara baskıyla cevap verme eğiliminde olacaktır ve otoriter kontrolü empoze edecektir. O zaman, esas soru, Doğu Asya egemen-parti sisteminin nereye kadar kesintisiz ve yüklü bir ekonomik büyüme öngördüğüdür. Bu sistem sürekli ekonomik düşüşe veya durgunluğa dayanabilir mi?



	İslâm

	“Konfüçyusçu demokrasi” şüphesiz kendi kendisiyle çelişmektedir. “İslâmî demokrasinin” de böyle olup olmadığı belirsizdir. Eşitlikçilik ve gönüllülük İslâm’da ana temalardır. Ernest Gellner, “İslâmın yüksek kültürel çatısının”, modernliğin ya da modernizasyonun gerekliliklerini taşıyan bazı özellikleri olduğunu öne sürmüştür - tek tanrıcılık, puritanizm, aracılığa ve hiyararşiye karşı hoşnutsuzluk ve oldukça az bir miktarda sihir. Genel olarak bunlar aynı zamanda demokrasinin gereklerine de uygun şeylerdir. Bununla beraber, İslâm dinî toplumla siyasî toplum arasındaki ayırımı ise reddetmektedir. Bu nedenle Sezar’la Tanrı arasında bir denge bulunmamaktadır ve siyasî ayırım dinî bağlılığa bağlanmıştır. Aşırı muhafazakâr İslâm, siyasî liderlerin Müslümanlığı uygulamasını, Şeriat’ın temel kanun olmasını ve ulemanın, “bütün hükümet politikasını birleştirmede ya da en azından yeniden gözden geçirmede ve onaylamada kesin bir oyu olması gerektiğini” talep etmektedir.47 Yönetimin meşrutiyeti ve politikası dinî doktrinden ve dinî öğretiden kaynaklandıkça, İslamcı siyasî fikirler, demokratik politikaların önermelerinden ayrılır ve onlarla çelişir.

	Böylece İslâmî doktrin, demokrasiye hem uygun olan hem de olmayan unsurları bulundurmaktadır. Bununla beraber, uygulamada, herhangi bir süreyle tam bir demokratik sistemi devam ettiren tek İslâm ülkesi, Mustafa Kemal Atatürk’ün İslâmî toplum düşüncelerini ve politikalarını kesin olarak reddettiği ve lâik ve modern bir Batı devleti yaratmak için gayretle girişimde bulunduğu, Türkiye’dir. Ve Türkiye’nin demokrasiyle olan deneyimi tam anlamıyla başarılı olmamıştır, İslâm dünyasının başka bölümlerinde, Pakistan, hiçbiri uzun sürmeyen üç demokrasi girişiminde bulunmuştur. Türkiye’de ara ara yapılan askerî müdahalelerde kesilen bir demokrasi varken, Pakistan’da ise ara ara yapılan seçimlerle kesilen bürokratik ve askerî bir idare vardır.

	Bir demokrasi biçimini (her ne kadar çok çeşitli bir tür olsa da), önemli bir zaman aralığı boyunca devam ettiren tek Arap ülkesi Lübnan’dır. Bununla beraber, demokrasisi, gerçekte, çok çeşitli oligarşiye eşdeğerdi ve nüfusunun %40-50’si Hristiyandı. Müslümanlar Lübnan’da çoğunluk haline geldiklerinde ve kendilerini göstermeye başladıklarında, Lübnan’daki demokrasi çöktü Freedom House’un yaptığı yıllık araştırmalarda, 1981’ le 1990 arasında, Müslüman çoğunlukların yaşadığı 37 ülkeden sadece ikisi özgür sayıldı: İki yıllığına Gambia ve dört yıllığına Kuzey Kıbrıs Türk Cumhuriyeti. İslâm’la demokrasi arasında teorik olarak ne kadar uygunluk bulunursa bulunsun, uygulamada seyrek olarak ikisi birarada yürümüştür.

	Güney ve Doğu Avrupa’da, Lâtin Amerika’da ve Doğu Asya’da otoriter rejimlere karşı yapılan muhalefet hareketleri, evrensel olarak Batı demokratik değerlerini kabul ettiler ve demokrasi kurma arzularını açıkladılar. Bu, eğer ellerine bunu yapma şansı geçerse mutlaka demokratik kurumlar yerleştirecekler demek değildir, fakat en azından demokrasi sözünü (rhetoric) hecelemişlerdir. Buna karşılık, İslamcı toplumlarda, kesin demokratik politikalar için yapılan kampanya hareketleri nispeten zayıf olmuştur ve en güçlü muhalefet İslamcı aşırı muhafazakârlardan gelmiştir.

	1980’lerin sonunda, iç ekonomik problemler, başka yerlerde meydana gelen demokratizasyonun yaptığı çığ etkisiyle birleşerek, birkaç İslâm ülkesi hükümetinin muhalefet üzerindeki kontrollerini gevşetmelerine ve meşruiyetlerini seçimler yaparak yenileme girişiminde bulunmalarına yol açtı. Bundan ilk olarak yararlananların bellibaşlıları İslâmî aşırı muhafazakâr gruplar oldu. Cezayir’de Haziran 1990’da yapılan yerel seçimlerde, ki bu seçimler ülkenin 1962’de bağımsız olmasından beri yapılan ilk seçimlerdi, İslâmî Kurtuluş Cephesi ortalığı silip süpürdü. Ürdün’de 1989’da yapılan seçimlerde, İslâmî aşırı muhafazakâr grupların gizlice ayaklanmalar tertip ettikleri söylendi. İslâmî grupların seçimlerde yaptıkları bu güçlü gösteriler, kısmen, başka muhalefet partilerinin yokluğunu yansıttı; bazıları hükümet tarafından yasaklanmışlardı, bazıları da seçimleri boykot ettiklerinden katılmamışlardı. Bunun yanında, aşırı muhafazakârlık Orta Doğu ülkelerinde, özellikle genç insanlar arasında güç kazanıyor gibi görünmektedir. Bu eğilimin gücü Tunus’ta, Türkiye’de ve başka yerlerde hükümetin başında bulunan lâik kimseleri, aşırı muhafazakârlar tarafından savunulan politikaları benimsemeye ve kendilerinin İslâm’a olan bağlılıklarını gösteren politik hareketler yapmaya yönlendirdi.

	İslâm ülkelerindeki liberalizasyon, böylece, demokrasiye bağlılıkları belirsiz olan önemli sosyal ve siyasî hareketlerin gücünü arttırdı. Bazı açılardan 1990’ların başında, İslâmî toplumlardaki aşırı muhafazakâr partilerin durumları, 1940’larda ve yine 1970’lerde Batı Avrupa’daki komünist partiler için sorulanlara benzer sorular ortaya çıkardı. Mevcut hükümetler, siyasetlerinde açıklığa ve İslâmî grupların da serbest ve eşit olarak rekabete katılabilecekleri seçimler yapmaya devam edecekler-miydi? İslâmî gruplar bu seçimlerde çoğunluğun desteğini kazanabilecekler miydi? Eğer seçimleri kazanırlarsa, birçok İslâmî toplumda (Örneğin, Cezayir, Türkiye, Pakistan ve Endonezya) gayet lâik olan ordu onların hükümet oluşturmalarına izin verecek miydi? Eğer bir hükümet oluştururlarsa, bunu, demokrasiyi baltalayan ve toplumdaki modern ve Batı kökenli unsurları yabancılaştıran radikal İslamcı politikalar izleyecek miydi?



	Kültürel Engellerin Sınırları

	Böylece, demokratizasyona karşı güçlü kültürel engeller Konfüçyusçu ve İslâmî toplumlarda ortaya çıkıyor gibi görünüyor. Bununla beraber, bunların muhakkak demokratik gelişmeyi engelleyip engellemedikleri hakkında şüphe duyulacak durumlar var. Birincisi, geçmişte buna benzer kültürel argümanlar ele alınmıyordu. Bir kere, birçok bilim adamı Katolikliğin demokrasiye bir engel olduğunu öne sürmüştü. Weberci gelenekten olan diğerleri, ekonomik olarak Katolik ülkelerin Protestan ülkeler gibi gelişmesinin mümkün olmayacağını ileri sürmüştü. Ancak 1960, 1970 ve 1980’lerde Katolik ülkeler demokratik hale geldiler ve ortalama olarak Protestan ülkelerden daha yüksek büyüme hızlarına sahip oldular. Benzer bir biçimde, Weber ve diğerleri Konfüçyusçu ülkelerin başarılı bir kapitalist gelişme sağlamayacaklarını öne sürmüştü Bununla beraber, 1980’e kadar, yeni bir bilim adamı nesli, Konfüçyusçuluğu, Doğu Asya ülkelerindeki olağanüstü ekonomik gelişmenin en büyük nedeni olarak gördüler. Bakalım bu fikir uzun dönemde, Konfüçyusçuluğun ekonomik gelişmeyi engellediği tezinden daha fazla yaşayabilecek mi? Birtakım kültürlerin değişikliğe karşı kalıcı engeller olduğu argümanına belirgin bir şüphecilikle bakılmalıdır.

	İkincisi, İslâm ve Konfüçyusçuluk gibi büyük kültürel gelenekler son derece karmaşık olan fikirler, inançlar, doktrinler, önermeler ve davranışlar modelleridir. Konfüçyusçuluk da dahil herhangi bir büyük kültürün demokrasiye uygun olan unsurları vardır, tıpkı Protestanlığın ve Katolikliğin demokratik olmayan apaçık unsurları da olduğu gibi. Konfüçyusçu demokrasi şartlarla çelişebilir, fakat, Konfüçyusçu bir toplumdaki demokrasinin de böyle olması gerekmez. Esas mesele İslâm ve Konfüçyusçuluk’daki hangi unsurların demokrasiye uygun olduğu ve bunların nasıl ve hangi şartlar altında bu kültürel geleneklerin demokratik olmayan görüşlerinin yerine geçebileceğidir.

	Üçüncüsü tarihsel olarak kültürler durgun değil, dinamiktir. Bir toplumda hâkim olan inançlar ve davranışlar değişir. Devamlılığın unsurlarını muhafaza ettirirken, bir toplumdaki bir nesil içinde geçerli olan bir kültür, onun bir ya da iki nesil öncesinde olduğundan çok farklı bir biçimde değişebilir. 1950’lerde İspanyol kültürü, tipik olarak geleneksel, otoriter, hiyerarşik, son derece dinî ve şeref ve mevki kökenli olarak açıklanıyordu. 1970’lere ve 1980’lere gelindiğinde, bu kelimelerin İspanyol davranışlarını ve değerlerini açıklamada çok az yerleri kaldı. Kültürler gelişir ve İspanya’da olduğu gibi, kültürleri değiştiren en önemli güç genellikle ekonomik gelişmenin kendisidir.



	Ekonomi

	Sosyal, ekonomik ve politik fenomenler arasındaki az sayıda ilişki, ekonomik gelişme seviyesiyle demokratik politikaların varlığı arasındaki ilişkiden daha güçlüdür. Çoğu zengin ülke demokratiktir ve çoğu demokratik ülke -Hindistan en dramatik istisnadır- zengindir. Zenginlikle demokrasi arasındaki ilişki, demokrasiye olan geçişlerin, temel olarak ekonomik gelişmenin orta seviyelerinde bulunan ülkelerde ortaya çıkması gerektiğini göstermektedir. Fakir ülkelerde demokrasi muhtemel değildir; zengin ülkelerde ise genellikle zaten ortaya çıkmıştır. Arada, bir “siyasî geçiş bölgesi” bulunmaktadır: Bu orta ekonomik tabakada bulunan ülkeler, demokrasiye geçmeleri en muhtemel olanlardır ve demokrasiye geçen çoğu ülke bu tabakada bulunacaktır. Ülkeler ekonomik olarak geliştikçe ve geçiş bölgesine girdikçe, demokratizasyon için olumlu görüntüler haline geleceklerdir.

	Aslında, üçüncü dalga sırasında otoriterlikten demokrasiye doğru olan değişmeler büyük ölçüde bu geçiş bölgesinde toplandı, özellikle üst seviyelerde. Sonuç gayet açık görünüyor. Yoksulluk demokratik gelişmenin temel -muhtemelen en temel- bir engelidir. Demokrasinin geleceği ekonomik gelişmenin geleceğine bağlıdır. Ekonomik gelişmeye olan engeller demokrasinin yayılmasına olan engellerdir.

	Üçüncü demokratizasyon dalgası, 1950’lerde ve 1960’larda meydana gelen olağanüstü evrensel ekonomik büyüme tarafından ileriye doğru itilmiştir. Bu büyüme devri, 1973-74’de petrol fiyatlarında meydana gelen yükselmelerle sona ermiştir. 1974’le 1990 arasında, dünyadaki demokratizasyon hızlandı, fakat evrensel ekonomik büyüme yavaşladı. Bununla beraber, bölgeler arasındaki büyüme oranlarında önemli değişiklikler vardı. 1970’ler ve 1980’ler boyunca Doğu Asya’daki oranlar yüksek seviyelerde kaldı ve Güney Asya’daki toplam büyüme oranları yükseldi. Öte yandan, Orta Doğu, Kuzey Afrika, Lâtin Amerika ve Karayipler’deki büyüme oranları 1970’lere doğru gidildikçe keskin bir biçimde azaldı. Sahra’nın altındaki Afrika ülkelerindekiler düştü. Afrika’da kişi başına düşen gayri safi milli hasıla 1970’lerin sonunda durgundu ve 1980’lerde yıllık %2.2’lik bir orana düştü. Böylece Afrika’da demokratizasyona olan engeller 1980’lerde açıkça büyüdü. 1990’lar için görünen manzaralar ise cesaretlendirici değil. Eğer ekonomik reformlar, borç yardımları ve ekonomik yardımlar gerçekleşse bile, Dünya Bankası yüzyılın geriye kalan kısmında Afrika için kişi başına düşen ortalama yıllık gayrisafi yurtiçi hasıla (GDP) oranındaki büyüme olarak sadece %0.5’lik bir oran öngörmüştür.48 Eğer bu ön tahmin kesinse, Sahra’nın altında kalan Afrika’da demokratizasyona olan engeller yirmibirinci yüzyılda da devam edecektir.

	Dünya Bankası, Çin için ve Güney Asya’daki demokratik olmayan ülkeler için yaptığı ekonomik büyüme ön tahminlerinde daha iyimserdi. Bununla beraber, bu ülkelerdeki mevcut düşük refah seviyeleri, yıllık kişi başına yüzde 3 ilâ 5’lik büyüme oranlarıyla bile, demokratizasyona uygun ekonomik koşulların gelmesinin gecikeceği anlamına gelmektedir.

	1990’larda demokratizasyon için ekonomik koşulların zaten bulunduğu ya da hızla ortaya çıktığı ülkelerin çoğunluğu Orta Doğu’da ve Kuzey Afrika’dadır. Bu ülkelerin (Birleşik Arap Emirlikleri, Kuveyt, Suudi Arabistan, Irak, İran, Libya, Umman) birçoğunun ekonomisi büyük ölçüde, devlet bürokrasisinin kontrolünü arttıran petrol ihracatına dayanmaktadır. Doğu Avrupa’daki devlet bürokrasilerinin gücü, petrol ihraç eden ülkelerin gücünden daha fazlaydı. Bu nedenle, bir noktada petrol ihraç eden ülkelerdeki bürokratik güç, Doğu Avrupa ülkelerinde olduğu gibi, dramatik biçimde çökebilir.

	1988’de Orta Doğu’da ve Kuzey Afrika’da bulunan diğer devletler arasında, Cezayir şimdiden demokratizasyona yol açan bir seviyeye ulaşmıştı; Suriye yaklaşıyordu; Ürdün, Tunus, Fas, Mısır ve Kuzey Yemen geçiş bölgesinin şimdilik altında bulunuyordu, fakat 1980’lerde hızla büyümüşlerdi. Orta Doğu ekonomileri ve toplumları, kendilerini ayakta tutmak yolunda, çok zengin olacakları ve otoriter idarelerinin çeşitli geleneksel, askerî ve tek parti sistemleri için çok karmaşık olacağı noktaya doğru yaklaşıyorlardı. 1970’lerde ve 1980’lerde dünyayı silip süpüren demokratizasyon dalgası, 1990’larda Orta Doğu ve Kuzey Afrika politikalarına hükmeden özellik olabilir. Sonra da ekonomi ve kültür çatışması meselesi bir araya gelecektir. Bu ülkelerde ekonomik refah İslâmî değerler ve geleneklerle kesişmeye başladığında ne tür politikalar ortaya çıkabilir?

	Çin’de demokratizasyonun engelleri siyasî, ekonomik ve kültüreldir; Afrika’da büyük ölçüde ekonomiktir ve Doğu Asya’nın gelişmekte olan ülkelerinde ve birçok İslâm ülkesinde, temel olarak kültüreldir.



	Ekonomik Gelişme ve Siyasî Liderler

	Tarih hem iyimserlerin hem de kötümserlerin demokrasi hakkında yanıldığını göstermiştir. Muhtemelen gelecekteki olaylar da bunu yapacaktır. Birçok toplumda demokrasinin yayılmasına mani olan aşılması zor engeller vardır. Üçüncü dalga, yani yirminci yüzyılın sonlarında oluşan “evrensel demokratik devrim” sonsuza kadar sürmeyecektir. Bunu, bir üçüncü ters yönde dalga oluşturan yeni bir otoriterlik dalgası izleyebilir. Bununla beraber, bu, yirmibirinci yüzyılın herhangi bir zamanında oluşacak dördüncü bir demokratizasyon dalgasını önlemeyecektir. Geçmişin kayıtlarına bakıp karar verirsek, gelecekte demokrasinin kuvvetlenmesini ve yayılmasını etkileyecek iki kesin faktör, ekonomik gelişme ve siyasî gelişme olacaktır.

	Birçok toplum, fakir kaldıkça, demokrasi olmadan yaşamaya devam edecektir. Bununla beraber, yoksulluk kaçınılmaz değildir. Geçmişte Güney Kore gibi, ekonomik geriliğin bataklığına gömülmüş farzedilen ülkeler süratli bir refah elde ederek dünyayı şaşırtmışlardır. 1980’lerde, ekonomik büyümenin yollarını geliştirme konusunda kalkınmacı ekonomistler arasında yeni bir fikir birliği ortaya çıktı. 1980’lerin fikir birliği, 1950’ler ve 1960’larda ekonomistler arasında geçerli olan çok daha farklı bir fikir birliğinden daha uzun süreli ve verimli olabilir veya olmayabilir. Bununla beraber, neo-Ortodoksluğun çağdaş biçimi şimdiden birçok ülkede önemli sonuçlar üretmiş görünmektedir.

	Ancak umutlarımızı dikkatle yatıştırmamızı gerektiren iki sebep vardır. Birincisi, çok sonraları ekonomik kalkınma içine girecek ülkeler için -büyük ölçüde Afrika kastediliyor- ekonomik gelişme, doğal olarak daha önceleri kalkınanlardan daha da zor olabilir, çünkü geri kalmışlığın avantajları, zengin ve fakir ülkeler arasında gittikçe büyüyen ve tarihte daha önce görülmemiş bir uçurumla, daha önemli bir hale gelmektedir. İkincisi, zengin, enformasyonun hâkim olduğu ve teknoloji tabanlı ülkelerde, yeni otoriterlik biçimleri ortaya çıkabilir. Eğer bunlar gibi aksi olasılıklar gerçekleşmezse, ekonomik gelişme, otoriter siyasî sistemlerin yerlerini demokratik olanlarla adım adım değiştirmeleri için gereken şartları oluşturacaktır. Zaman demokrasinin yanındadır.

	Ekonomik gelişme demokrasiyi mümkün kılar; siyasî liderlik onu gerçekleştirir. Oluşacak demokrasilerde gelecekte yer alacak siyasî seçkinlerin, en azından, demokrasinin kendi toplumları ve kendileri için en az kötü olan yönetim biçimi olduğuna inanmaları gerekecektir. Ayrıca kaçınılmaz olarak kendi çabalarını baltalamaya çalışacak olan radikal muhaliflerle ve otoriter tutucularla karşı karşıya gelirken, demokrasiyi gerçekleştirecek yeteneklere de ihtiyaçları olacaktır. Demokrasi dünyada ve tek tek ülkelerde, iktidar gücünü ellerinde bulunduranların onu yaymak istedikleri yere kadar yayılacaktır. Tocqueville’in Amerika’daki modern demokrasinin çıkışını incelemesinden birbuçuk yüzyıl sonra, ardarda gelen demokrasi dalgaları, diktatörlüğün sahillerini dövmüştür. Yükselen bir ekonomik gelişme akımıyla yüzdürülerek, her dalga kendinden önce gelenden daha ileri gitmiş ve daha az geri çekilmiştir. Diğer bir deyişle tarih, düz bir rotada seyretmez, fakat yetenekli ve kararlı liderler dümendeyken, daima ileriye doğru hareket eder.





	Journal of Democracy, Bahar 1991.

	Yeni Forum, Ocak 1992, ss. 9-19.

	Sosyal ve Siyasal Teori, (der. Atilla Yayla), Siyasal Kitabevi, Ankara, 2000, ss. 129-148.



	Makalenin Ergün Özbudun tarafından yapılan bir tercümesi için bkz. Demokrasinin Küresel Yükselişi (der.L.Diamond-M.Plattner), Yetkin Yayınları, Ankara, 1995, ss. 31-52





ABD ULUSAL ÇIKARLARINI YİTİRİRKEN





	Samuel HUNTINGTON





	Soğuk Savaş’ın sona ermesinden bu yana geçen yıllara belirsizlik, gerginlik ve Amerikan ulusal çıkarları üzerine yapılan ve kafaları karıştıran tartışmalar hakim olmaya devam ediyor. Bu zihin bulanıklığı, Soğuk Savaş sonrası dönemi dünyasının karmaşıklığından ileri geliyor. Yeni dünya düzeni üzerine sayısız yorum yapılıyor. Tarihin, zengin ve yoksul ülkeler arasında iki kutuplu çatışmaların sonunun geldiği, etnik çatışmaların çoğalarak anarşiye dönüşeceği, uygarlıkların çatışacağı, bütünleşmeye ve bölünmeye yönelik eğilimlerin karşı karşıya geleceği ileri sürülenler arasında. Yeni dünya, tüm bu yorumları içinde barındırıyor ve bu nedenle de Amerikan çıkarlarının yeni dünya düzenindeki rolünü belirlemek giderek güçleşiyor. Ancak akılları karıştıran yalnızca bu değil. Ulusal çıkarı tanımlamak için sarfedilen çabalar, öncelikle çıkarları tanımlanacak ülkenin doğasını anlamayı gerektiriyor. Ulusal çıkar, ulusal kimlikten geliyor. Çıkarlarımızın ne olduğunu öğrenmeden önce kim olduğumuzu bilmeliyiz.

	Soğuk Savaş’ın sona ermesi ve Amerikan toplumundaki sosyal, entellektüel ve nüfusla ilgili değişimler Amerikan kimliğinin geçerliliğini sorgulamamıza yol açtı.

	Geçmişe baktığımızda Amerikan kimliğinin iki önemli bileşeni olduğunu görüyoruz: Amerikan kültürü ve Amerikan inanışı. İlki Kuzey Avrupalı ve Hristiyan, ama her şeyden önce İngiliz ve Protestan olan ataların beraberinde getirdiği kurumlar ve değerlerden oluşuyordu. Bu kültür, İngiliz dilini ve kilise -devlet ilişkileriyle bireyin toplum içindeki yerini belirleyen gelenekleri içeriyordu. Amerikan kimliğinin ikinci bileşeni ise Amerikan liderlerinin kuruluş metinlerinde açıkça ifade ettiği evrensel düşünce ve ilkelerden oluşuyordu: Özgürlük, eşitlik, demokrasi, anayasacılık, liberalizm, sınırlı hükümet ve özel girişim.

	Soğuk Savaş’ın sona ermesi ve Amerikan toplumundaki sosyal, entelektüel ve nüfusla ilgili değişimler Amerikan kimliğinin bu her iki bileşeninin geçerliliğini sorgulamamıza yol açtı. Yeni dünya düzeniyle birlikte kendilerini güvencede hissedecekleri bir ulusal kimlik duygusundan yoksun kalan Amerikalılar, ulusal çıkarlarını belirleyemez hale geldi ve bunun bir sonucu olarak Amerikan dış politikasını ulus-altı ticari çıkarlarla ulus aşırı ve ulusal olmayan etnik çıkarlar yönetmeye başladı.



	Ötekinin Yitirilişi

