	 	Bir Facianın Hikâyesi

	Cemil Meriç

	Karışıklık dönemlerinde, yığını çok etkilerler. Kanaatkârlık, dürüstlük, inançlarını coşkunca savunmak büyük bir itibar sağlar onlara. Abes oldukları kadar inatçıdırlar.

	Harcı âlem oldukları için avamın hoşuna giderler. Şahsî meselelerini dile dolar, aynı konularda ısrar ederler. Adalet herkesin saygı duyduğu bir ihtiyaçtır. Onların bu ısrarı bir nevi hakperestlik gibi görünür ve kalabalığı büyüler.





Şiddet Medeniyeti - Hile Medeniyeti:


	Sighele (1868 – 1913), çağımızın dertlerine ışık tutan bir yazar.

	En ünlü eserlerinden biri: Örgüt Psikolojisi. Girişi okuyalım:

	İranlı Mektupları'nın sevimli kahramanı Rica, Paris’e gelince tımarhaneleri görür, şöyle anlatır izlenimlerini:

	“Dışarıdakiler kendini akıllı sansın diye, üç beş mecnunun içine tıkıldığı evler.” Yerinde bir hüküm. Aynı şeyi hapishaneler için de söyleyemez miyiz? Dışarıdakiler kendini namuslu sansın diye üç beş haytanın içine tıkıldığı binalar.

	Hapsedilenler, faili meçhul kalmış suçlarla, dışarıda kalan büyük suçlu ordusunun küçücük bir bölümüdür, talihsizler bölümü.

	Polis, suçluları bulamıyor; adalet, cezalandıramıyor. Bence bunun sebebi şu olsa gerek: Suçun şekli başkalaştı. Bir zamanlar suç kaba kuvvete dayanırken, şimdi ince ve medenî oldu; gaddarlığın yerini hile aldı, şiddetin yerini dalavere. Modern suçlu, adalelerinden çok beyni ile iş görür, büyük bir avantaj...

	Biz hâlâ delileri de şerirleri de peşin hükümlerle ele alıyoruz. Halk, delilik deyince, ya hezeyanı anlar ya budalalığı. Mantık kurallarını çiğnemeden ve hiçbir hataya düşmeden akıl yürüten bir insan, deli olamaz ona göre.

	Suçluları da tanımıyoruz. Avama sorarsanız, suçlu ya hırsızdır, ya katil. Hırsızlık yapan veya adam öldüren deyince de gözünün önüne kılıksız kıyafetsiz, çirkin bir insan gelir.

	Toplum ilerledi. Şimdi kan yerine altın, işkence yerine rüşvet geçerlidir.

	İnsanlık bu güne kadar iki çeşit medeniyet yaratmış, diyor Ferrero: şiddete dayanan medeniyet, hileye dayanan medeniyet. Şiddete dayanan medeniyette, hayat kavgası kaba kuvvetle; hileye dayanan medeniyetlerde ise, kurnazlık ve aldatmaca yolu ile yapılır. Şiddete dayanan medeniyette, siyasî iktidar ve servet, silâh elde fethedilir. Milletler arasındaki ticarî rekabet ordular ve donanmalar vasıtasıyla çözümlenir, fertler arasındaki hukukî anlaşmazlıkların hal yolu da düellodur. Hileye dayanan medeniyetlerde ise, siyasî iktidar tabanca kurşunları ile değil para ile elde edilir.

	Birincisi, ilkel toplulukların medeniyeti. İkincisi, modern toplumların. Bazan aynı toplumun içinde bu zıd medeniyetleri canlandıran tipler bir aradadır.

	Zamanımızda şiddet de geçerli, hile de. Şiddetten çok, hile. Umumiyetle yabancı ülkeler için şiddet, kendi ülkemiz için hile. Milletlerin tarihinde bu iki yol kesin olarak birbirinden ayrılabilir. Barbarlığın ayırıcı vasfı: şiddettir; medeniyetin: hile.

	Suç toplumun gölgesidir. İnsicamlı bir bütün değildir toplum. Onun için de her iki suç biçimi bir arada görülmektedir. Başka bir deyişle atavik suçlar da var, gelişmiş suçlar da. Bazı ferdler vücut ve ruh bakımından hastadırlar, hayat kavgasında şiddete başvururlar. Oysa medeniyet, cana kıyma, hırsızlık, ırza geçme gibi yöntemleri lüzumsuz hâle getirmiştir. Bu suçlar, geçen asırların yadigârı. Gelişmiş suçlar ise, modern toplumun ürünü.

	Toplulukların işlediği suçlar da ikiye ayrılabilir. Ayak takımının işlediği suçlar, yüksek sınıfların işlediği suçlar. Ayak takımı da, gelişmemiş ferdler gibi, şiddete başvurur: isyan, katil, dinamit. Yüksek sınıflar ise, beyinleri ile iş görürler: sahtekârlık ve hile.

	Zamanımızda her iki çeşit suçluluk çoğaldıkça çoğaldı. Bu artışı nasıl açıklayacağız? Nordau, ırkın sonu diyor. Bizce burjuva düzeninin sonu.

	Münevver ve müreffeh sınıfın işlediği suçlar patolojik olaylardır, bizi yönetmekte olan sosyal düzenin bozukluğunu belirtir. Demek ki, bugünkü sistem, son günlerini yaşıyor. Oysa yığının işlediği suçlar, yeni ortaya çıkan bir temayülün patolojik belirtileri. Bir çağ doğmak üzeredir. Birinciler batan bir güneşin alameti, ikinciler bir şafağın. Birinciler, ihtiyarlayan bir uzviyetin tereddisi, bunun için de ihtiyatkâr, hesaplı, hilekâr. İkinciler coşkun, atak, hayâsız.

	Yüksek sınıf -sayıca olmasa da- dayandığı temel bakımından çoğunluğu temsil eder. Aşağı sınıf ise azınlıktır. Azınlık daima, çoğunluktan daha cesur, daha küstah, daha haşindir. Azınlık, fethetmek zorundadır. Çoğunluğa ise, yaptığı fetihleri korumak düşer. Kazanılmış zafer, yumuşatır. Zafer susuzluğu ise, cesaret ve gücü artırır.

	Demek ki, insanın amacı, yenmek değil boğuşmaktır. Azınlıklar her ülkenin yüz akı olmuştur. Onlardaki meziyetler çoğunluklarda yoktur: şiddet ve ataklık. Kurallara daha çok uyarlar, daha dürüsttürler. Meclislere bakalım. En canlı, en dinamik kesim muhalefet, yani azınlıktır. İlimde güzel sanatlarda da öyle değil mi? En yiğit en gözü pek düşünce ve sanat adamlarının hepsi de yeni ufuklar peşindedir. İbsen, çoğunlukla azınlığın farklarını ne güzel anlatmış: “Çoğunluk hiçbir zaman haklı değildir, anlıyor musunuz? Hiç bir zaman. Çoğunluğun haklı olduğu düpedüz yalan. Çoğunluk dediğimiz kimseler zekâyı mı temsil ederler, hamakatı mı? Yüz kızartıcı ama dünyanın budalalarla dolu olduğu inkâr edilmez bir gerçek. Öyledir diye aptallar mı yönetecek zekileri? Evet, çoğunluk güçlüdür ama haklı olmak için güçlü olmak yeter mi? Haklı olan, her zaman azınlıktır. Halkın sesi hakkın sesi imiş... Palavra. Çoğunluğun dile getirdiği hakikatler ne menem hakikatler? Porsumuş, çürümüş hakikatler değil mi? Bir hakikat o kadar köhneleşince, yalanlaşır. Hakikatler Mathusalem gibi uzun ömürlü değildir.

	Kabul edilen bir hakikat en çok onbeş, yirmi yıl yaşar. Çoğunluğun ağzından düşmeyen hakikatlerin hepsi de böylesine fersude, iğrenç ve bayat hakikatlerdir işte. Millete gıda diye sundukları bu yavelerdir hep. Toplumun scorbut içinde çırpınması bundandır.”





ANARŞİDEN ANARŞİZME





Genel Bir Yaklaşım



	Önceleri sosyal bir “olgu”ydu anarşi; keşmekeş, başsızlık, hükûmetsizlik. Simgesi: öfkeli bir kadın... Gözleri bağlı, saçları dağınık, entarisi paramparça ve ayağının altında: Kanun. Sol elinde yanan bir çıra, sağ elinde hançer. Yerde kırılmış bir asâ ile bir boyunduruk. Dipte döğüşen mızraklılar ve uzakta alevler içinde bir şehir. (BKZ. İconologoie, 1762, Vienne). Hukukçuya göre “Sosyal bir kaos, düzenin ve güvenin yıkıcısı” (Portalis). Devlet adamı için, “mutlakıyetin habercisi” (Napoleon). “Politikanın amacı anarşisiz hürriyet, istibdatsız düzen” ama böyle bir rüya gerçekleşebilir mi?

	XVIII. asır oldukça karamsar: “Her hükümet ya istibdada kayar, ya anarşiye” (Encyclopédie du XVIII siécle.) Geçen asrın liberallerine göre, bu hüküm yalnız mazi için geçerli. İnsanlık şuurlanmıştır artık; anarşi halâ yaşıyorsa sorumlusu: meşrûtiyet. Egemenlik hakkının sınırlanmadığı, görev ve yetkilerin kesin olarak belirlenmediği, zıt prensiplerin anayasaca meşru sayıldığı ülkelerde gerçek bir iktidar yoktur; ne güvenden söz edilebilir, ne otoriteden; rekabet vardır, sürekli bir savaş vardır, anarşi vardır. İktidar bütün olarak halkın temsilcilerine devredilince anarşi sona erecektir (Dictionnaire Politique, Pagnerre Ed. 1840).

	Yıllar geçmiş, burjuva demokrasisi kurulmuş, ama bu kehanet gerçekleşmemiştir.

	89 ihtilâlinden sonra “Jironden”lerin siyasî rakiplerini yermek için kullandıkları “anarşist”, 1840’tan itibaren öğünülecek bir vasıf olmuştur. Hayalî bir adalet nizamına gönül verenler de, ferdî hürriyetlerin coşkun sevdalıları gibi o bayrak altında toplanır. Her cinayeti kutsallaşan bir ütopya olur anarşizm, zorbalığı, sömürüyü kökünden kazıyacak bir “açıl susam açıl” olur.

	Demek ki, anarşi mefhumu da, anarşizm felsefesi gibi bir nazariye kılığına bürününce yepyeni bir anlam kazanmıştır. Kelimeleri tarif etmeden girişilecek her tartışma kısır kalmağa mahkûm. Anarşi deyince ne anlıyoruz? Önce anarşizmi tanıtalım.

	Sosyalizm, komünizm, demokrasi, monarşi gibi kelimeler olumlu bir doktrinin adıdırlar. Nefiy belirten tek düşünce akımı: anarşizm. Anarşizm, hükümetsiz bir toplum, hürriyetçi bir düzen kurmak iddiasındadır. Tarifler, etimolojinin çizdiği sınırları aşacaktır ister istemez. Nitekim anarşi de, kendini daha aydınlık lâfızlarla belirtmek ihtiyacını duyuyor çok defa: kolektivizm, hürriyetçi komünizm, anarşist komünizm gibi. Ne var ki, kelimenin tarihten gelen bir büyüsü var, bunun için de ölmüyor. Meselâ Ekim devriminden sonra, komünizm kelimesi kullanılmaz oldu hemen hemen, hürriyetçiler (liberter) anarşist kelimesini bayraklaştırdılar tekrar.

	Filhakika anarşi, mahiyeti, amacı, araçları söz konusu olduğu zaman, birbirine taban tabana zıt iddialar sergiler. Nazarî olarak ele alınınca, anarşist doktrinlerin hukuk ve mülkiyet konusunda hiçbir ortak yönleri yoktur. Hepsi de az çok yakın bir gelecekte devletin ortadan kalkacağını ileri sürerler, o kadar. Ama anarşi, yalnız nazarî değil ki! Bir davranış bir tutum, bir yaşayış usulü de, Önce bu garip olayın şuuruna varmamışsak, anarşistlerin karşısında tedirginlik duymamız mukadderdir. Anarşist, ütüyopyalarını ballandıra ballandıra anlatırken irkiliyoruz. Ama düşmanlarını eleştirir, kurulu düzenin savunucularını yererken, hükümlerinin çok yerinde olduğunu kabul ediyoruz.

	Anarşizm başarıya ulaşamaz, hele modern dünyada. İnsana Don Kişot'un trajik asaletini hatırlatır ister istemez. Yel değirmenlerinin toprağa fırlattığı Don Kişot'un. Bu değirmenler makineleşen bir dünyanın sembolü. Hayata da insana da aldırmazlar.

	Geçen asrın sonlarında bir Fransız hukukçusu şöyle yazıyordu: “Bugün başrolde üç aktör var: parababası, politikacı, anarşist. Makinalaşan realite, gemi azıya alan üretim, politikacı ile iş adamını eritti; artık güçleri sadece görünüşte. Modern dünya belli bir insan tipi doğuruyor hep, Janus'a benzeyen bir insan: bir yüzü ile robot, bir yüzü ile manda! Reklâmın ve propagandanın biçimlendirdiği, Pavlov'un köpekleri gibi şartlı reflekslerle harekete geçen bu insan karşısında isyan ediyor anarşist. Ve öfke ile haykırıyor çağdaşlarına: “Ol veya öl.” İnsan, hürriyetini bir an önce elde edemezse, baskının pençesinde uçuruma sürüklenecektir. 1888'de İspanyol anarşistleri, Valence'deki bir toplantıda şöyle diyorlardı: “Toplum boyun eğerse ne âlâ. Cana kıymamıza lüzum kalmaz. Karşı koymakta direnirlerse, şerrin ve rezaletin kökünü kazımak lâzım, ama hepimiz ölecekmişiz, ölelim.”

	Bir kaç saf ve babacan Rousseau’cu bir yana, anarşistlerin psikolojisi Marksistlerden daha gerçekçidir. Bununla beraber devrim anlayışları çok daha ütopyacı. Dünyanın en korkunç problemi önünde anarşist, Pascal'ın dilemmasını tazelemiştir. Seçtiği yol: Pascal'ın tavsiye ettiği yolun tersi (c)4 .

	Anarşist önce tabiatta türlerin kanlı çatışmasını görüyor. İnsanlığın tarihinde de şahid olunan aynı kavga. Her zümre başkalarına söz geçirmek sevdasında, her zümrenin içinde de kişiler. İnsanlar toplum içinde yaşamanın mükellefiyetlerine boyun eğmekle bu temel bencilliği kamufle ediyorlar sâdece. Toplumda daha az yetenekli, daha az kurnaz, daha az güçlü olan, kuvvetli tarafından ya mahvedilir, ya köleleştirilir. İlkel klanların barbar şiddeti yerine otorite geçmiştir. Otoritenin ayırıcı vasfı: geniş bir mülkiyettir. Ayakta durmak için bir hukuk icad etmiştir, icra vasıtası da devlettir. Sosyalistin “iktisadi yapı değiştirilirse, her şey düzelir” iddiası anarşisti güldürüyor. Çünkü anlamıştır ki insanın biricik meselesi insandır. İktisadi münasebetler ne kadar değişirse değişsin, insan hep aynı kalacaktır. Bunun içindir ki anarşist insanın kucağında yaşıyacağı yeni liberter (hürriyetçi) toplumun nasıl bir toplum olacağını anlatırken, her şeyden önce insanoğlunun tekâmülü üzerinde durur. Bakunin'in teklif ettiği seçim karşısındayız: “Tanrı’yı kabul etmek, insanlığın köleliğine evet demektir. Tanrı, insanın hürriyetsizliğidir; insanın hürriyeti ilâhi heyulanın yok edilmesine bağlı. Dilemma bu, üçüncü yol yok ki tercih edelim.” Eski tanrılar iktidarlarını yeni bir puta aktardılar: devlete.

	Coğrafya bilgini Reclus'e göre, “gerçek insan yalnız anarşisttir, kendi başlarına ayakta duramıyan bütün o gevşek ve tabansız varlıklar karşısında değerinin farkında olan tek insan. Karmakarışık bir dünyada yaşıyoruz. Bu dünyanın peygamberi “hayır” diyendir belki de. Böyle olunca da anarşist, yığının yiğit ve münzevi yol göstericisidir, çığlığı günden güne yükselen bir kılavuz. Saygı görüşü de bundan değil mi? Gençken anarşizmin cazibesine kapılanlar, anarşizmi bir yana itseler de, bu eski rüyadan bir türlü kurtulamıyorlar.”

	Terörizm, sahnedeyken (1895–1913), nice açıklamaların konusu oldu. Ama kimse derin mânâsını kavrayamadı. Kıtlığın, malî rezaletlerin eseri dediler. Ama bütün bunlar terörizmi izaha yeterli değil. Bu gün terörizmi, bir dönemin çerçevesi içine yerleştirerek daha kolay anlayabiliyoruz.

	Çağ boğuluyordu. İnsanlar boşluk içindeydiler, toplum bayağılaşmış, insanlık korkunç bir ilete yakalanmıştı. Korkunç, çünkü fazla ıstırap vermiyor ve hastayı uyuşturuyordu. Lautréamont5 bir kaç havaî fişek savurdu, entelektüel birer tepkiydi bunlar. Halk lafazanlıktan hoşlanmaz, havaî fişekler yetmez ona. Bombalarla hücuma geçti.

	Proudhon'la Bakunin'in şakirtleri yanlış anlamalara yol açan anarşi kelimesini kullanmak istemediler. Kaldı ki zamanla olgunlaşan Proudhon da hayatının sonlarında kendini federalist diye tanıtmaktan hoşlanıyordu. Proudhon'un küçük burjuva şakirtleri mütüelizm kelimesini tercih ettiler. Sosyalist şakirtleri ise, kolektivizmi benimsediler; az sonra kolektivizm yerini komünizme bıraktı. Anarşist Sebastien Faure çıkardığı gazetenin adını “Le Libertaire” (Hürriyetçi) koydu. Bugün anarşistle liberter, eş anlamlı kelimeler.

	Ama bu lafızların ciddi bir mahzuru var. İfade etmek istedikleri doktrinin temel yönünü belirtmiyorlar. Çünkü anarşi, her şeyden önce, sosyalizm demek. Anarşist, her şeyden önce, insanın insanı sömürmesini kaldırmak isteyen bir sosyalisttir. Anarşizm: Sosyalist düşüncenin kollarından biri; hürriyet endişesi, devleti bir an önce ortadan kaldırma arzusu ağır basan bir sosyalizm. “Her anarşist sosyalisttir, ama her sosyalist mutlaka anarşist değildir” (Fischer).

	Bazı anarşistler, kendilerinden başka su katılmamış ve tutarlı sosyalist yoktur iddiasındadırlar. Ne var ki teröristler de bu zümreye katıldıklarından bazı çağdaş anarşistler, karışıklığı önlemek istemiş, bizim sosyalizmimiz (veya komünizmimiz) hürriyetçidir demişlerdir.

	Asrın başlarında yayınlanan Büyük Fransız Ansiklopedisi, anarşizmi şöyle tarif ediyor: “Her baskıya, her disipline, her hükümete, her devlete, her iktidara, her otoriteye açılan bir savaş... Bütün şekilleriyle siyasî, manevî, iktisadî baskının kaldırılması; hükümetlerin organizmaları içinde erimesi; hâkimiyetin yerine serbest anlaşmaların geçmesi... Emek, hiçbir dış güce boyun eğmeyecek, insan kendi kendine teşkilâtlanacak ve tam bir bağımsızlık içinde yaşayacak; ehliyetine göre üretecek, ihtiyacına göre tüketecek.

	Aynı yıllarda çıkan bir iktisat sözlüğüne göre (Nou-veau Dictionnaire d'Economie Politique par Say et Chaillet, cilt 2. 1900), ihtilalci anarşizmle, demokratik sosyalizmin kökleri bir: işçi sınıfının acıları. İkisi için de sefaletin sorumlusu: Çağdaş toplum.

	Sosyalizm, kurulu düzenin “eleştiri”si. Anarşizm, sosyalizmi de eleştirir. Yani eleştirinin eleştirisi. Gerçi sosyalistler de otoriter devleti reddederler. Despotik devlete, tanrı-devlete düşmandırlar. Devletin yerine toplum geçmelidir. Kullandıkları esrarlı formül şu: “Kişilerin hükümeti yerine, eşyanın yönetimi” (Engels). Ama anarşistler devleti toptan reddederler. Mühim olan kişinin mutluluğu. Hürriyet olmadan mutluluk gerçekleşemez. Demokrasi, yani halkın hâkimiyeti başka, siyasî hürriyet başka. Demokraside halk iktidarını memurlara devretmek zorundadır, demek ki hep insanoğlunun hükümeti, hep keyfîlik (Proudhon).

	Altmış yıl sonraki bir lügate başvuralım: Lalande’ın meşhur Felsefe Lügati (1960). Anarşi: a) Karışıklık (daha çok düzenleyici bir otorite yokluğundan doğan nizamsızlık), b) Birçok nevileri olan siyasî meslek. Hepsinin de ortak yönü: Ferde yukarıdan kabul ettirilen her çeşit devlet teşkilâtının reddidir. Bu mânâda bazan anarchie olarak yazılır. Bazan da anarşizm kullanılır ki daha doğrudur. Böylece karışıklık mânâsına gelen mefhumla siyasî anarşi ayırt edilmiş olur.

	Anarşist mesleklerin ortak yönü, medenî kavimlerin yakın bir gelecekte devletsiz yaşayacakları inancıdır. Godwin, Proudhon, Stirner, Tucker devleti kayıtsız şartsız reddeder. Bakunin ve Kropotkin için devrim yakın bir gelecekte, devleti ortadan kaldıracaktır.

	Devrimci doktrinler de ikiye ayrılır: a) Direnişçiler (Tolstoy) b) İsyancılar (Stirner, Bakimin, Kropotkin.)

	Anarşist doktrinlerin üzerinde birleştikleri bir başka nokta: Üretim ve emeğin kendiliğinden düzenleneceğine inanışları. Onlar da Fourier gibi her şeyin (çekim sayesinde) tıkır tıkır işleyeceğini söylerler. Bir kelimeyle hepside iyimserdir.

	Suavet daha aydınlık (Dict. Economique et Social, 1969). Anarşizm bir hareketler ve doktrinler bütünü, hepsinin ortak ve ayırıcı vasfı, ferdî değerin yüceltilmesi ve netice olarak otoritenin reddi. Otorite halk üzerinde bir baskı ve sömürü aracıdır.

	Kısmen Rousseau'ya (İçtimaî Mukavele) ve Hegel'e (insanın dinî, siyasî, iktisadî vs. yabancılaşmalarla savaşı) dayanan anarşizm, XIX. asrın ikinci yarısında geliştirildi. Liberalizmi hemen hemen Marx'la aynı açıdan eleştirir anarşizm. Bütün vatandaşları kanun önünde eşit kılan 1789 ihtilali, onlara gerçek bir eşitlik, iktisadî eşitlik kazandırmamıştır. Şu halde devletin yerini ferdler arasında yapılacak sayısız anlaşmalar almalı, içtimaî münasebetleri onlar düzenlemelidir. Mevcut devletler bir federasyon içinde toplanmalı; mülkiyet tasarrufa (Possesion) dönüşmelidir. Liberal düşüncelerin mübalağası olan mutlak bir ferdiyetçilik adına otoriteyi yeren anarşistler, otoritenin iktidardan doğduğunu görmezlikten gelirler; bir takımı (Rus anarşistleri gibi) işi yöneticilere karşı suikast tertibine kadar vardırır.

	Anarşizm, Rusya'da, İspanya'da, Fransa'da önemli bir rol oynadı. Siyasî bir parti içinde mücadeleyi reddeden anarşistler daha çok sendikalar içinde kavga verdiler (anarko - sendikalistler); sendikaların politika dışı kalmasında ve genel grevden yanaydılar.

	Ahlâk bakımından çok titiz olan ve insanların hürriyeti için savaşan anarşistlerin siyasî hayata katılmamış olmaları üzücüdür.

	Şimdi de bir sosyoloji kamusuna göz atalım (La Soçiologie; J. Caseneuve ve D. Victoroff başkanlığında bir heyet, 1970) : “Anarşi de demokrasi veya despotizm gibi bir aynadan bir aynaya aksedercesine hem bir ülkenin durumunu, hem ideal bir toplumu, hem siyasî bir mesleğin tarihçesini ifade eder... Rousseau'nun tabiatta iyi ve hür olan insan inancından yola çıkan anarşizm, tarih içinde üç akıma ayrılır: Hıristiyan anarşizmi, Tolstoy'un öncülüğünde Çarlık Rusya'sında gelişir; ferdiyetçi anarşizm, pîri: Max Stirner, komünist anarşizm. Proudhon, amaçlarını açıkça belirttiği için bugün de, anarşizmin en büyük nazariyecisidir. Yönetilmek, yetkileri de bilgileri de, faziletleri de olmayan yaratıklar tarafından gözaltında bulundurulmak, casuslanmak, sürüklenmek, onların kanunlarına boyun eğmek, kurallarına lebbeyk demek, güdülmek, tartaklanmak, damgalanmaktır. Proudhon için devlet bir vahimedir, hür bir zekâya düşen vazife bu vâhimeyi müzelere ve kütüphanelere kapatmaktadır.

	“Anarşist toplum olur mu? Anarşiyle toplum çelişen iki mefhum; bununla beraber çeşitli unsurların terkibinden doğan anarşist bir toplum düşüncesi, zamanımızda da ütopyacı fikirlerin ve eylemlerin kaynağı olmakta devam ediyor.”

	Bu öncüleri biliyorlardı ki feda edilmişlerdir. Ne var ki infilakların tarrakası, bayağılık ve can sıkıntısı yüzünden helak olacağa benzeyen insanlığı sarstı. İktidardaki burjuvazi her alanda ölüm iştiyakını geliştiriyordu. Terörizm hayat güçlerinin vahşî bir tepkisidir.

	“Hürriyetçi” akımın tarihî gelişmesi içinde, bir buhrandı terörizm. Ama Fransa'da buhran sona ermiştir.

	1895’de, Louise Michel ile Sebastien Faure Le Libertaire gazetesini kurarlar. Artık tarihin konusu da olmuştur anarşi. Taban tabana zıd hükümler karşısındayız. Lombroso için anarşistler anormal kişilerdi. Ama avukatlarına göre, anarşist bir cennet hayaline kaptırmıştır kendini. Bir mistiktir, bir zahittir, bir meczuptur. İnanmıştır o kadar. Evet, bu zındık bir mümindir. Felsefeden çok, dinin adamı. İman ettiği tanrı: Gizli bir güç, dünyadaki keşmekeşten sonsuz bir ahenk yaratacak.

	Hamon, anarşistin ideal tipini tesbit etmiştir.

	Bu ideal tipin özelliği, isyan zihniyeti. Bu zihniyet çeşitli şekillerde belirebilir: Muhalefet, eleştiri, yenicilik, büyük bir hürriyet aşkı, bencillik ve ferdiyetçilik, sonsuz bir tecessüs, bilgi susuzluğu, aşırı bir diğergâmlık, çok gelişmiş ahlâk duygusu, adalet aşkı, mantık düşkünlüğü, savaşçı bir ruh... Kısaca anarşist, isyankâr, hürriyetçi, ferdiyetçi, diğergâm, mantıkçı, adalete susamış, meraklı, propagandacı bir insandır. (Psychologie de L'anarchiste)





Bir tarife doğru


	Anarşisti somut olarak tarif etmek çok güç. Kanun dışı, toplum dışı, insanlık dışı demek meseleyi hal etmez. Bilgine göre, nevropat. Sosyolog ve hukukçuya göre, deklase. Anarşi, her türlü tasnife yan çizer. Geçici bir durumdur, sürekli bir davranış değildir. Bir nevi toplum hastalığı.

	Karışıklık nereden geliyor? Anarşi lafzı eski Yunanca an ile arkhe'den türemiş. Anlamı aşağı yukarı: Otorite veya hükümet yokluğu. İnsanoğlu binlerce yıl peşin bir hükme saplanmış: Devletle hükümet olmadan toplumlar yaşılamaz. Onun için kelime de kötü mânâda kullanılmış hep: Karışıklık, düzensizlik, kaos.

	Nükte düşkünü Proudhon, anarşi kelimesine sahip çıkmış. Yıkıcıdan çok, kurucu olan Proudhon, anarşiden düzensizliğin tam tersini anlıyordu. Düzensizliği yaratan hükümetin kendisi idi. Ancak hükümetsiz bir toplum tabiat düzenini yeniden kurabilir ve sosyal ahengi gerçekleştirebilirdi. Böyle bir toplumu ifade için Batı dillerinde tek kelime vardı: Anarşi.

	Ama Proudhon kalem savaşının coşkunluğu içinde anarşi kelimesini yalnız hükümetsiz olarak değil, karışıklık anlamında da kullandı. Nitekim Bakunin de üstadı gibi yapacak ve kelimenin bu çifte kullanılışı, keşmekeşi bir kat daha arttıracaktır.

	Oysa kelimenin iki mânâsı biribirinin tamamen zıddıdır. Anarşi, onlara göre, hem en büyük kargaşalık, toplumun tepeden tırnağa çözülüşü; hem de devrimden sonra kurulacak olan yeni bir düzen, sürekli ve rasyonel bir toplum düzeni. Temeli: Hürriyet ve dayanışma.6

	Bazarov'u, Cooper'in Kızılderililerine benzetir Vogüe. Şu farkla ki, Cooper'in kahramanları içkiyle sarhoşturlar. Turgeniev'inki Hegel ve Büchner'le. Bu Kızılderili, medeniyet dünyasında, savaş baltasıyla dolaşmaz, elinde neşter var. Bazarov'un çocukları, Avrupa'nın devrimcileriyle kardeş; ne var ki birinciler yabani, ötekiler evcil. Rus nihilisti kurt, Avrupa’nın devrimcisi kuduz bir köpek, kurdun kudurması itinkinden çok daha tehlikeli.

	Turgeniev'in romanı yalnız geçen asrın Rus hayatına değil insanlığın alın yazısına da ışık tutar. Nesiller arasındaki çatışma buhran çağlarının ezelî dramı. Bazarovlar dün de yaşıyordu, yarın da yaşayacak. Kitapta anlatılan 1840'ların tutucu babalarıyla 1860'ların devrimci çocukları arasındaki uyuşmazlık. Çocuklar nesli, kendilerini yalnız kültürde değil kamu hayatının bütününde kabul ettirmeğe başlamış: Hoyrat ve maddeci. Bu genç radikallerin tek vatanı var: Nihilizm, Çevre iğrenç, hayat abes. Nihilizm: Bir kale, bir zırh, bir gerekçe. Evet, Bazcrov, yalnız 1869'ların değil, zamanımızın da kahramanı. Bir Amerikan yazarı, “Adeta ilk Bolşevik, diyor.. Daha doğrusu günümüzdeki öfkeli genç adamın orijinali.” Ne var ki, bu şeytanî çehre, Rus tarihinde sık sık karşımıza çıkar. Eleştirmek için bakar dünyaya, yermek için konuşur.

	Estetik değerleri küçümser Bazarov, geleneğe ve bütün sosyal değerlere tepeden bakar. Küstahtır, tok sözlüdür. Huy edinmiştir kabalığı. Beylik yargıların hüküm sürdüğü bir dünyada şaşkınlık, öfke, tiksinti uyandırır.

	Turgeniev'in nihilisti beatnik (bitnik) olarak karşımıza çıkıyor şimdi. Her ikisinde de ödün vermeyen bir doğruluk. Her ikisi de yalancı kelimelere düşman. İkisi için de dünya yavanlıklarla dolu, insanı canından bezdiren yavanlıklar. Aynı çevreden kopuş, aynı hayal kırıklığı ve aynı tahrip susuzluğu. Ne var ki Bazarov'la arkadaşları yıkmak için yıkmak istemezler; amaçları: Yeni ve daha iyi bir dünyayı kurmak için zemini temizlemek.

	Nihilistler, Rus tarihinin çeşitli dönemlerinde başka başka çehrelerle sahneye çıkarlar. “Ecinniler” de daha korkunç, daha kıyıcıdırlar. Ellerinde neşter değil tabanca ve bomba vardır. İktidar sertleştikçe, nihilist de zalimleşir. Denilebilir ki Çarlar Rusya’sında sesini duyurmak isteyen her aydın bir parça nihilisttir. Nihilist, anarşistin Rusya’daki adı. Dünya anarşizminin en tanınmış temsilcileri: Rus. Bir Bakunin, bir Kropotkin, bir Tolstoy, hepsi de soylu. Hareketin merkezinde Bakunin. Kimseye benzemeyen bir aristokrat. Almanları sevmez, Marx'a da düşman. Dünya yangınını tutuşturacak olan Ruslardır ona göre. Anarşizm ayaklanma demek, topyekûn ayaklanma. Eski dünyanın harabelerinden yeni bir dünya kurulacaktır. Işık, Doğu’dan fışkıracak ve Batı’ya taşarak burjuva dünyasının karanlıklarını yok edecektir. İnsanoğlunun gelişiminde üç aşama vardır: Hayvanlık, düşünce, isyan. Devrimcilerin halkı eğitmesine ihtiyaç yoktur. Devrimcilik, dağınık isyanları tek eylemde toplamak, eylem fırsatlarını yakalamaktır.





Batı düşüncesinin son armağanı


	Marksizm’den bu yana Avrupalı kafası tek felsefe mektebi kurabilmiştir: Egzistansiyalizm. Egzistansiyalizm’in edebiyat çevrelerinde en tanınmış temsilcisi: Albert Camus.

