	Kırmızı Kedi Yayınevi: 20

	Tabii ki mahkemenin Peters’in kadını tuzağa düşürmüş olduğu kabulü, Santini’nin kızına telefonda hayat arkadaşının evinde geceyi geçireceğini söylemesiyle bir çelişki arz ediyor. Çünkü Santini ya Peters’in yanında geceyi geçirmek ve ilişkiyi pekiştirmek için onunla seks yapmak istemişti, ya da ilişkiyi bitirmek istiyordu, ama birlikte geçirdikleri o gece siyah elbise içinde ayrılma dileğini Peters’e açmakta zorluk çekmişti. Ya da açmış mıydı?

	Burada hiç kimse makul bir karar vermeyeceği için -zaten bu talihsiz akşamda aklın hiçbir rol oynamadığını biliyoruz- duruşmalar da makul bir şekilde yapılmadı. Sanığın avukatı Bossi, olayın bir kaza olduğunda direniyordu; mahkeme ise ölümün seks oyunu sırasında gerçekten kazayla vuku bulduğunu tahayyül edemiyordu. Savcının ise derdi bambaşkaydı. Bir daha sözü Bossi’ye verelim:

	“Neyse ki savcılık, bu tehlikeli karar alma tarzına katılmadı. Ağır ceza mahkemesinde de iddia makamı, baştan itibaren davaya bakan kadın savcı Kremer tarafından temsil edildi. Bayan Kremer, deneyimli bir hukukçu olarak, mahkemenin duruşmaları yürütme tarzı karşısında bildiğinden şaşmadı.

	Savcı, mütalaa ve iddia beyanı için son defa söz aldığında tasarlanmış tanık ifadelerini değil, gerçek tanık ifadelerini konuşmasına baz aldı. Savcıya göre, mahkemenin en ağır cezayı vermekte gösterdiği kararlı tutum, görülen davanın rahatsız edici insanı trajedisiyle bir tezat oluşturuyordu. Neredeyse ağlayacak durumda olan savcı, sanığa kasıtsız adam öldürmekten ötürü ceza verilmesini talep etti. Alman ceza hukukunda az rastlanan bir dava: İddia makamının anlayış ve yumuşaklığı, mahkemenin gereksiz sertliği karşısında boyun eğmek zorunda kaldı.”

	Bu dava, gerçeğin ortaya çıktığı, fakat artık kimsenin işine yaramadığı birçok davadan biridir. O gece o evde gerçekten neler olup bittiğinin fazla bir önemi yok, zira Peters ile Santini arasındaki ilişki temellerinden sarsılmıştı. Tabancadan çıkan kurşun, yıllardır birbirine ait olmayan şeyleri nihai olarak ortadan kaldırmıştı. Olayın herkesin kabulleneceği bir açıklamasının olmaması, bu davanın insanı rahatsız eden tarafıydı ve bu böyle de kalacak.



	Oyun olarak insan doğramak

	Böylece nihayet Meiwes olayına geldik. Önceki olayda değinildiği gibi failin yaşam şekli ve alışkanlıkları, burada söz konusu olan biçimiyle aşırı ve anlaşılması zor bir sado-mazoşizm (S/M) olarak, anlaşılmaya çalışılmamakta yahut yanlış anlaşılmaktadır. Sado-mazoşizm neredeyse yüz yıldan bu yana edebi ve bilimsel olarak tanımlanmış olsa da, cinselliğin bu oyun şekli cinayetlerde olayın ciddi nedeni olarak muhakeme edilmek şöyle dursun, hemen hemen hiçbir popüler bilimsel eserde cinsel aydınlanma için bile ele alınmamıştır.

	“Rotenburglu yamyam”ın kurbanı Bernd Brandes, sado-mazoşist stüdyoların müşterisiydi. Sado-mazoşist pratiklerde bazen kullanılan fantezilerden biri de insan kesmek ve idam etmektir. Sado-mazoşizmin bu nadir biçiminde müşterilerin dileklerini stüdyoya önce yazıyla, her halükârda önceden sözlü olarak da bildirmeleri alışılmış bir şeydir.

	Kararlaştırılan randevu sırasında bu istekler, istekleri yerine getirecek (“aktif” ve “dominant”) şahıs ile (“pasif” ve “sub”18) müşteri arasında bir kez daha ayrıntılarıyla konuşulur. Doğrama, kesme oyunlarında kararlaştırılan senaryolar genellikle oldukça itinalı bir şekilde yerine getirilir. Bu, senaryodan en küçük bir sapma halinde bile müşterinin “alemle ilişkilerini kesmesine” neden olmamak ve böylece müşterinin dileklerinin ruhsal ve bedensel olarak tatmin edilmemesinin önüne geçmek içindir.

	Heteroseksüel bir müşterinin kaleme aldığı senaryo metnini bunun bir örneği olarak veriyoruz:

	“Her iki başparmağımı boyun atardamarlarına koyup yavaşça bastırıyorum. Sen kendini savunmaya çalışıyorsun, ama sıkı sıkıya bağlı olduğun için bir şey yapamıyorsun. Birkaç saniye sonra bayılıyorsun. Güzel ve yarı çıplak kadın gövdesi önümde palangada gevşemiş halde duruyor. Şimdi külotunu ve sutyenini çıkarmak bana büyük bir zevk veriyor.

	Bu arada elektrik akımı, senin güzel vücudunda dalga dalga yayılıyor Sarsıntılarla çırpınıyorsun, titriyorsun ve bağlı olduğun sandalyede çılgınca dans ediyorsun. Neredeyse sandalyeyi devireceksin. Başını öne arkaya doğru atıyorsun ve iplerden kurtuluyorsun. Bu sefer cereyanı on beş saniye kadar kesmiyorum. Nihayet akım kesiliyor. Sen yere yığılıyorsun.

	Ağzın kenarında akan salya, çeneye doğru yayılıyor (aksın, çok aksın) ve memelerinin üzerine damlıyor.”

	İstismar genellikle sadece ima düzeyinde kaldığı ve elektrik verme -o da verilirse- düşük akımla verildiği için, bu tür fantezilerin gerçekleştirilmesi o bakımdan tehlikeli değildir. “Doğrama, kesme” seansları sırasında ilk başta gerçekten tehlikeli aletler ortaya gelir, ama bunlar daha sonra uygun zamanda icracı tarafından tehlikesiz plastik ya da kör aletlerle değiştirilir.

	Örneğin ucu eğik büyük bir bıçak, kurbana fark ettirilmeden metal bir cetvelle değiştirilir ya da vücut bir bıçak yerine kör bir dikiş iğnesiyle “kesilir”. Kan yerine kana benzeyen herhangi ılık bir sıvı akar vs. Ticari olarak sunulan sado-mazoşist hizmetler, esasen psikolojik ve fiziksel manipülasyon, oyun, illüzyon sanatı ve kendi hayat deneyimlerinden elde edilen olaylarla beslenen lüle tekniğinin karışımından ibarettir. Doğrusunu söylemek gerekirse olay kafada olup bitmektedir

	Özel yaşamda ise bazen heyecanı artırmak için bilinçli olarak bıçağın sahtesiyle değiştirilmediği ve tabii ki gerçekleşmesi söz konusu olmasa da öldürmenin en azından teknik olarak mümkün olduğu (knife play) tehlikeli oyun sahnelerinin yaşandığı biliniyor.

	Bununla birlikte yaralamaları önlemek, diğer bir deyişle alıcının fiziksel gücünü zorlamamak için, dünya genelinde sado-mazoşizm aktiviteleri sırasında kesinlikle uyulan iki temel kural mevcuttur:

	1. Dışarıdan bakanlara tuhaf gelse de, her eylem karşılıklı rıza dahilinde (safe, sane and consensual19) ruhsal ve fiziksel açıdan sağlıklı bir durumda gerçekleşmelidir. Bu esnada davranış ve edimlerin toplumsal olarak nasıl değerlendirildiğinin hiçbir önemi yoktur. Bütün katılımcılar, başka bir hayat hikâyesine ve eğilimlere sahip “normal” insanların anlamayacağı bir sınır bölgesinde hareket ettiklerinin tamamen farkındadırlar

	2. Söylendiği anda eylemin hemen sona ermesini sağlayan bir bitiş kelimesi (safe word; genellikle sadece “stop” ya da “peynirli tart”) vardır

	Bir bitiş kelimesi kararlaştırılmamış bile olsa, sado-mazoşizm alanında deneyimli şahıslar diğer insanın katlanacağı sınırları hiçbir zaman aşmazlar. Özellikle öldürülme arzusu ya da cinsel organın kesilmesi isteği, istisnasız bir şekilde ciddiye alınmaz, bilakis fantezilerde olup biten rol oyununun bir parçası olarak anlaşılır



	Talep üzerine öldürme?

	Burada ele alman çerçevedeki insan doğrama/kesme ve idam sahnelerinde, “acımasız davranmanın” kararlaştırılan pratiğin bir parçası olması bir sorun teşkil etmektedir. Dayak, kırbaçlama, hapse atma ve bu gibi sado-mazoşist pratiklerinden farklı olarak, burada kurban “öldürülmek ister.” Kurbanın rolünü oynamasını kesmeyecek şekilde bu sahneyi kesmenin dilsel olarak hemen hemen olanağı yoktur, çünkü bu durumda eylem esas anlamını yitirecektir.

	Aktif olan şahıs (kasıtlı ya da kasıtsız), “kurbanın” “öldürülme” talimatını yanlış anlayıp da yerine getirirse, deneyimli bir pasif sado-mazoşist partneri bile olsa talimatı geri almaya fırsat bulamayacak -öldürücü yaralanmaların geri dönüşü olmayacaktır.

	Buna bir de gerçek bir öldürülme talebini, oyun icabı olan böylesi bir istekten ayırmayı imkânsız hale getiren alışkanlıkların karanlık dünyasından gelen teamülleri de eklemek gerekir. Mesela ABD’de özel yaşam alanında “kurbanların” ciddi bir şekilde cinsel organlarının kesilmesini istedikleri uç örneklere rastlıyoruz. Fakat sonuç olarak bunu isteyenler, her halükârda bu taleplerinin yerine getirilmesi için zorlamada bulunmadılar. Buna rağmen sado-mazoşist pratikleri çerçevesinde cinsel organ kesme olayları gerçekleştiğinde de, kurbanların olay sonrasında olan biteni onaylamaları şaşkınlık uyandırıcıdır.

	Şayet burada aktif partner, kendisi için kişisel sınırlar koymak yerine “kurban”ın “arzusunu” kelimesi kelimesine yerine getirirse, kurbanın lehine ve aleyhine istenmeyen durumların meydana gelmesi kaçınılmazdır.

	Bernd Brandes’in öldürülmesindeki asıl sorun, işte çözülmesi mümkün olmayan bu çelişkide yatmaktadır. Bu, özellikle başkalarının bu tarz isteklerine izin verip vermememizden ve önüne geçilemeyen bu arzunun Brandes’te psikolojik değişimlere yol açıp açmadığından bağımsız olarak, kendisinin kesilerek öldürülmesine ne kadar onay verdiği sorusunu sorduğumuz durumda geçerlidir.

	Hâlbuki mahkeme, 2004 yılına ait ilk karar gerekçesinde Brandes’in öldürülmeyi onayladığını açıkça beyan etti, buna rağmen mahkeme talep üzerine öldürmeyi reddetti. Bu alışılmadık hukuki değerlendirmeyi anlamak için, değerlendirmenin dayandığı düşünce silsilesini kriminal açıdan dört boyutta değerlendirmek gerekir:

	- Adli tıp, kurbanın daha yaşarken ölümcül bir şekilde yaralanıp yaralanmadığını ya da Brandes’in doğranmadan önce zaten ölmüş olup olmadığını inceledi. Bu kontrol, esas itibarıyla olayın bir cinayet olup olmadığını tespit etmek için gerçekleştirildi.

	Video kayıtlarından tespit edildiği üzere Brandes, ölümcül yaraları aldığı 10 Mart 2001 sabahı fazla sayıda uyku hapı almasına rağmen hâlâ yaşadığı için, bir cinayetin söz konusu olduğu kesindir.

	- Kurban, defalarca ve açık bir şekilde doğranarak öldürülme isteğini inandırıcı olarak dile getirmişti. Bu sebepten dolayı mahkeme, Brandes’in öldürülmeye “resmi olarak rıza gösterdiğini” kabul etti. Hâkim Volker Mütze, bu durumu “Brandes, etinde dişleri hissetmek istedi. Bunu final edimi olarak gördü, gerisi umurunda değildi” sözleriyle yorumladı.

	- Talep üzerine öldürme söz konusu olduğunda “öldürülenin öldürülmeyi istediğine dair sözlü ve ciddi talebinin” (yasa metni) mevcut olması gereklidir. Öldürülme talebinin mevcut olduğu mahkeme tarafından onaylandı. Kamuoyu, bunun üzerine cezai muafiyetin oluşacağı korkusuna kapıldı. Yaygın olan kanının tersine talep üzerine öldürmenin cezası vardır. Bunun toplumsal nedeni, temel insan haklarından -burada: yaşama hakkından- vazgeçilmesinin imkânsız hale getirilmesi düşüncesidir. Gerçi bu suçun cezası cinayet ve kasıt olmadan öldürmeye nazaran daha düşüktür, ama yine de altı aydan beş yıla kadar hapis cezası olarak belirlenmiştir.

	- Mahkeme, talep üzerine öldürmeyi ihtimal dışı bıraktı, zira Meiwes için kurbanın arzu ve motiflerinin hiçbir önemi yoktu. Meiwes, fiiliyle kurbanın isteğini yerine getirmedi, aksine bencil bir şekilde kendi kişisel maksatlarını gerçekleştirdi. Hâkim Mütze’ye göre, “bir insanı kestikten sonra yemek, Meiwes’in şevkle istediği bir şeydi. Ağır basan sebep buydu.” Her ne kadar öldürme eyleminin kendisi Meiwes’in “hiç hoşuna gitmese” de, asıl eylemi için gerekli bir şart olarak öldürmek zorunda kalmıştı.

	- Talep üzerine öldürme olasılığı devre dışı kalınca, hukuki olarak geriye sadece cinayet veya kasıtsız adam öldürme seçenekleri kaldı. Kassel Eyalet Mahkemesi, 31 Ocak 2004 günü kasıtsız adam öldürmenin söz konusu olduğuna karar verdi, çünkü bir cinayet gerekçesi mevcut değildi -ne sinsilik, ne gaddarca bir suç işleme türü, ne başka bir suçu örtme ya da olanaklı hale getirme, ne maddi hırs, ne de cinsel arzulan tatmin ya da “herhangi başka bir alçakça saik” söz konusu değildi.

	Mahkeme, dışarıdan biri için kabul edilmesi mümkün olmayan bu kararı, fiilin “motifleri ve arka planı kolaylıkla ortaya konacak türden” bir fiil olmadığını ve hukuki olarak daha önce değerlendirilmediğini öne sürerek gerekçelendirdi. Mesela Meiwes, “sevimli bir insanı yemek, yani içine almak istediği” için, mahkemeye göre kurbanına aşağılayıcı tarzda davranmamıştı. Kısacası alçakça bir fiil mevzubahis değildi. Yani müşfik bir kasıtsız adam öldürme!



	Altkültürden tepkiler

	Medyanın liberal sesleri bile cinayet kararı verilmemesini şaşkınlıkla karşıladılar. Eşcinsel internet platformu “Braveboy-Deine schwule Jugendcommunity”’de 31 Ocak 2004 tarihinde yer alan bir örnek:

	“Başka bir insanı sonradan doğramak ve etini yemek için öldürmek alçakça bir fiil değil mi? Cinsel güdülerle bir insanı öldürmenin aşağılık bir fiil kabul edildiği yerde, damak zevki için bir insanı kesmek daha az aşağılık bir fiil mi sayılıyor? ‘Kumda oynayan bir çocuğun dikkatiyle işini bitirirken’ Armin Meiwes’in kendi kendine mırıldandığı gibi: ‘Bundan sonraki daha genç olmalı ve şişman olmamalı’ ya da ‘cicim, eğer etin sertse, senden köfte yaparız’ yahut Meiwes’in zevkle hazırlanmış insan etinden ve iyi bir kırmızı şarapla donatılmış güzel bir sofrada ‘tadına bakmaktan’ bayılarak bahsetmesi gibi.”



	Kriminal ve sosyal değerlendirme

	Seyrek de olsa düzenli olarak gözlemlenen yamyamlığın modern fenomenlerinde şimdiye kadar mevzubahis olan hep cinayetti. Fiiller, bundan önceleri sado-mazoşist çevrelerde işlenmiyordu, hele hele karşılıklı rıza söz konusu hiç değildi.

	Mahkemenin görüşüne göre öldürülmeye açıkça onay veren Bernd Brandes olayı, buna karşın kriminal ve sosyal açıdan yegâne bir karakter taşır ve çözümsüzdür. Bir insanı kesmenin toplumsal açıdan haklı bulunabilir bir tarafının olmadığı açıktır. 2004 yılının Ocak ayında hukuki olarak oldukça teknik ve kamuoyuna kapalı bir biçimde alınan kasıtsız adam öldürme kararı, halk arasında şaşkınlığa yol açtı.

	Mahkemenin düşünce silsilesi takip edildiğinde, fiil aynı şekilde cinayet ya da talep üzerine öldürme olarak da değerlendirilebilirdi. Sado-mazoşist çevrelerde “kesme” hizmetleri sunan profesyonellerin bana, kendi muhitlerinde gerçekte vuku bulan kesme eylemlerinde cinayetin esasen söz konusu olamayacağını, çünkü bunun “kurbanın” arzusu olduğunu bilmenin mümkün olmadığını ifade ettiler. Bunun nedeni, diğer sado-mazoşist pratiklerden farklı istisnalar olarak “kesme” ve “idam” kurbanının tamamen “pasif olmasının” yanı sıra öldürmeyi icra etmeye dair, giderek ciddileşen ve ne zaman geri dönüleceği hiçbir zaman bilinemeyecek bir istekte bulunmalarıdır.



	Yanlış anlama sonucu öldürme

	Sado-mazoşizm pratikleri, bu çevrelerde ya arızalı cinselliğe bir köprü ya da Simone de Beauvoir’in dediği gibi “kendini tanımak için kendisinden dışarı çıkma” işlevi gördükleri için, gerçekten meydana gelen bir kesme/doğrama bu tür çevrelerde geçerli olan kuralların dışına çıkar:

	Ölü bir insanın ne cinselliği yaşama, ne de kendisinden dışarı çıkma olanağı vardır.

	Bu yüzden altkültür mensupları bile kurbanın rızasını gündelik hayatın gerçekliği içerisinde geçersiz olarak değerlendirirler. Kesme/doğrama pratikleri sırasında oyun ve gerçekliğin dilsel ve mizansel olarak birbirinden ayırt edilmesi olanaksız olduğu için, reel öldürme hiçbir zaman mevzubahis olamaz.

	Öldürmek, kurbanın arzusunu yerine getirmenin dostça bir biçimi değil, bir yanılgıdır.

	Kassel Eyalet Mahkemesi de, davanın ilk görülmesi sırasında olayın “aslında farklı beklentilere sahip ve psikolojik olarak hasta iki insanın fiili” olduğuna hükmederken böylesi bir yanılgıyı ima etti.

	Ama 2006 yılında davanın tekrar görüldüğü Frankfurt/Main Eyalet Mahkemesi’nde Meiwes’ın bu cinayet işlediği kararının çıkması, toplumun kıyısındaki marjinal gerçekliği algılayamadığımızın göstergesidir.

	Özellikle Meiwes’in muhtemelen kendisinden daha güçlü olan psikolojik bir zorlamanın etkisi altında olup olmadığı sorusunun değerlendirilmesi hiç de kolay değildir.

	Meiwes mahkemede oldukça aklı başında konuştuğu ve defalarca söylendiği gibi işlediği fiil her türlü hayal gücünü aştığı için, mahkeme, değerlendirmelerine başvurulan uzmanların söylediklerine dayanarak Meiwes’in pekâlâ fiili işlememe seçeneğinin bulunduğu kararına vardı.

	Göttingenli raportör Georg Stolpmann’ın 2006 yılında dava görülürken mahkemeye sunduğu ve Meiwes’i mahvetmeyi amaçlayan değerlendirmesini anlamak, gerekli hukuki bilgi olmaksızın hemen hemen imkânsızdır.

	Stolpmann, “cinsel ve ruhsal olarak son derece anormal, insanlarla ilişki kurma yeteneğinden yoksun, başkalarının acılarına kayıtsız, kişilik parçalanması yaşayan ve suçu işlediği sırada bir hayvanın düzeyinde olan” birinin nasıl olup da özgür bir iradeye sahip olduğunu sorar.

	Eğer normal bir insan başkalarının otobanda hızlı araba sürmesine sinirlenirse ya da bir futbolcu penaltı kaçırınca böğürür, birtakım hareketler yapıp kıpkırmızı kesilirse, Armin Meiwes gibi ağır derecede hasta birinin oto-kontrole sahip olması nasıl beklenebilir ki?

	Bunun nedeni belki de, toplumun en kıyısında yaşayan insanların ruh haline ilişkin hâlâ yeteri kadar bilgi sahibi olmamamız ve bu yüzden de doğru karar veremiyor oluşumuzdur. Federal Yargıtay’ın Armin Meiwes ile ilgili ilk kararı “eksik ve çelişkili” bularak bozmasını ve davayı yeniden görülmek üzere Frankfurt mahkemelerine nakletmesini de ancak böyle açıklayabiliriz.

	Almanya’nın en tanınmış cinsel araştırmacısı Volker Sigusch’un neden Armin Meiwes’ın kendi kendisine bile yardım edemeyecek kadar ağır derecede hasta olduğunu söylediği üzerine kafa yormak meseleyi daha iyi anlamamıza belki yardımcı olacaktır:

	“Armin Meiwes, bütün gelenekleri paramparça eden bir şey yaptı. Ama fantezi olarak değil -umarım hepimiz en azından bir kere ‘birini yiyecek kadar çok sevmişizdir’20 - somut bir fiil olarak.

	Fakat gazeteler tarafından üstüne üstlük ‘psikiyatrisi’ gibi yalan yanlış etiketlerle paye verilen sözümona uzmanlar şu düşünceye vardılar: Yemek ve böylece cinsel isteklerini tatmin etmek için başka bir insanı öldüren bu insan, ruhsal olarak sağlıklı olacak kadar cezai ehliyete sahiptir. Meiwes, işlediği fiilin alışılmadık tarafının farkında olacak ve -en önemlisi- buna göre de hareket edecek denli ruhsal olarak sağlıklıdır.

	Ama bunun böyle olduğu şüphelidir. Eğer mahkûmda örneğin bağımlılık derecesinde sapıkça bir gelişim söz konusuysa, failin idrak ve yönlendirme yetenekleri genellikle o denli kısıtlıdır ki, artık burada o sözümona uzmanların varlığını raporla beyan ettikleri ruhsal sağlıktan söz edilemez.

	Peki tedaviye muhtaç ve bağımlılık derecesindeki bu sapıkça gelişimin mevcudiyetinin belirtisi nedir? Bana göre, eğer bir insanda belli psikolojik mekanizmalar ve tecrübe biçimleri o denli ön plandaysa ve bu insan bunlar olmadan ne cinsel tatmine ulaşabiliyor, ne de kendi hayatını içsel bir boşluk ve tahribat olmadan idame ettirebiliyorsa, bu tarz bir gelişim söz konusu demektir.

	Eğer sapıklık söz konusuysa, çocukluğun bütün algı ve duyuları fetişte olduğu gibi bastırılmıştır. Buna karşın normal cinsellikte ilgi çeken bir eğlence mevcuttur: Ten, göğüs, saç, popo, dışkı, ses, elbiseler vs. tam olarak dürtü nesnesi olmayacak derecede şu ya da bu ölçüde az buçuk fetişleştirilir. Normal insanların cinsel arzusu, belli bir fetiş olmaksızın çok çabuk sönümlenir.

	Açığa vurma, cinselleştirme ve fetişleştirmenin zorlaması, tutkulu bir tecrübeye bağımlıdır. Şayet sapıkça fiil bastırılırsa, örneğin psikosomatik şikâyetler ve depresyon gibi uzaklaşım sendromları21 ortaya çıkar. Eğer cinsel edimin bağımlılık yaratan karakteri artık göz ardı edilemeyecek kadar zuhur etmişse, ‘bağımlılık derecesinde sapıkça gelişim’ teşhisi konulmalıdır. Yani burada klinik olarak can alıcı nokta, bağımlılığın başat semptomudur.

	Gerçekleştirdiği fiilinde duyduğu anormal derecede büyük hazdan dolayı sapık şahıs, genellikle tedavi edilmek istemez. Buna paralel olarak da psikolojik bir terapinin başarı şansı da sınırlıdır.”

	Görünen o ki Meiwes olayı gibi hadiseler, karmaşıklık arz etmektedir. Failin obsesif bir şekilde hareket edip etmediğine, yani hasta olup olmadığına ya da belli bir noktadan sonra ‘frene basmasının’ mümkün olduğuna karar vermek imkânlar dahilinde değildir. Kaldı ki kurbanın kendisinin yamyamca kesilmesini onaylamış olması da olasıdır, çünkü Meiwes ve Brandes’in birlikte kaleme aldıkları sado-mazoşist metin “acımasızlığı” öngörmektedir.

	Fiilin makul ya da en azından adalet anlayışını tatmin edecek derecede bir değerlendirmesi imkânsızdır. Bu, kendisini mahkemenin önce talep üzerine öldürmeyi, daha sonra cinayeti tartışmasından, ara ara da psikolojik bir istisnai durumun müzakere edilmesinden de görülebilir. Bu arada birşeylerin doğru gitmeyeceği ise gün gibi aşikârdır: Ancak üç olasılıktan birinin doğru olduğunu söyleyebiliriz.

	Brandes/Meiwes olayından öğrendiğim, normal olanın kıyısında karşıtlar birbirlerine öylesine yakın dururlar ki, onları birbirinden ayıramayacağımızdır. Bu olayda ve benzeri bir olayda mahkemede karar veren taraf olmak istemezdim -zira benim için kaçınılmaz bir şekilde şu düstur geçerlidir: “Tereddüt halinde davalının lehine karar verilmelidir.” Bu kadar çok kuşkunun olduğu bir davadaysa aslında bir tek karar geçerlidir: Beraat.



	İnsan yiyiciler ve yamyamlar her zaman vardır.

	İnsanların başka insanları yemesi, sandığımızın aksine çok sık meydana gelen bir olaydır. Burada söz konusu olan denizcilerin -bugünse etnologların- anlatımlarından tanıdığımız “insan yiyiciler” değil, bilakis kültürümüzde görülen somut insan yeme olayıdır. İnsan yemek, Avrupa’nın Almanca konuşulan parçasında hiç de seyrek değildir. Size şimdi kronolojik olarak bazı olayları anlatacağım ve böylece ne Meiwes’in ne de bir sonraki bölümde anlatılan Avustralyalı “vampir faili kadının” fiillerinin sandığımız gibi tasavvur dünyalarımızın o kadar da ötesinde olmadığını ortaya koyacağını. Genellikle açlıktan dolayı da olsa, insanlar her zaman başka insanlar tarafından yendi ve kültürel tabuların bizi inandırmak istediğinin aksine ceset ve ceset kısımlarıyla münasebette bulunma hiç de az rastlanan bir vaka değildir.

	Bu arada aşağıda anlatılan hadiselerin küçücük bir seçme olduğunu söylemeliyim. Olayları derlerken hayretler içinde kaldım ve bu olayların çoğunu hiç duymamıştım. Hatta çaltışma arkadaşım Tina Baumjohann, haftalarca süren yamyamlık olaylarını derleme sonrasında, insan etinin tadının acaba nasıl olduğunu kendine sormadan edemedi.

	Çok eski olaylar kısaca anlatıldı -kitapların sayfa sayısı önceleri azdı ve eğer Michael Kirschschlager (bkz. Başvuru kaynakları) bu olayları araştırmasaydı, bu oldukça eski olayların çoğu hakkında hiçbir şey bilemeyecektik.



	Wendigo

	Bu figür, bugünkü Kuzey Kanada bölgesinden olduğu kabul gören bir insan yiyicidir. Mitolojik bir karakter olmasına rağmen, Wendigo’nun kökenleri gerçektir: WindigowakIar, soğukta kalan ve açlıktan ölmemek için yanındaki diğer insanları yiyen gerçek insanlardır. Wendigolara ait birçok belirtilere sahip olan ve ayrıntılı bir şekilde belgelenen olay (uçak düşmesi) kitabın ilerleyen sayfalarında anlatılmaktadır.

	Kuzey Amerikalı Anişinaabe Kızılderililerinin inanışına göre, insan eti yiyen insanın ruhu bir Wendigo (Windigo, Wı-indigoo) ruhuna dönüşür. Genellikle ayak parmakları bulunmayan bu canavar, insan eti bulamadığı zaman yosunla karnını doyurur ve yalnız başına dolaşan seyyahları takip eder. Kalbi buzdandır ve bir Wendigo’yu öldürmek isteyen, onun kalbini eritmek zorundadır.

	Wendigo hikâyesi, Anglo-Amerikan dünyasında bizde olduğundan daha çok bilinir. Wendigolar üzerine şiirler, kısa hikâyeler ve hatta iki sinema filmi bulunmaktadır -Ravenous (1999) ve Wendigo (2001). Ravenous filminde, Wendigo ruh olarak belirmez, bunun yerine 1847 yılında Kuzey Amerika’nın ıssız bir ileri karakol mevkiindeki askerler insan eti yeme bağımlılığına yakalanırlar, insan eti yiyerek daha güçlü, daha hızlı ve neredeyse yaralanmaz olurlar -aynı canavarsı mahlûklar gibi insanın dünyasının marjinal alanlarıyla iştigal eden Mordor, bu konuda bana şunları anlattı:

	“Kuzey Amerikalı Kızılderililerin inanışlarına göre bu mahlûklar, ıssız ormanlarda yaşayan yaratıklardı. İnsanlara tanrıça veya hayalet suretinde görünüyorlardı.

	Windigowaklar, yoldan sapan başıboş ve aylak kimseleri daha çok kaçıklık ve deliliğe teşvik ederlerdi. Her zaman yoldan sapan delilerin arkasında ya da yakınında bulunurlardı, onları hissederdiniz, bazen duyardınız, ama hiçbir zaman göremezdiniz. Takıp edilmekten kaynaklanan bu sürekli baskı, insanı korku, panik ve nihayetinde de deliliğe itiyordu ve işte o anda Wendigo, kurbanını alıp götürmek için ortaya çıkıyordu. Wendigo’nun çok büyük, ama profilden bakıldığında da görülemeyecek kadar ince oldukları söylenirdi. ‘Akıncı’ olarak da adlandırılırlardı.

	Tom Gordon’a Aşık Olan Kız adlı romanında Stephan King, kitapta Wendigo ismi geçmese de bir Wendigo’yu anlatır.

	Ama bu, nihayetinde hikâyenin mitolojik kısmıdır. Ravenous filminde bahis konusu olan, Wendigo’nun başka bir yönüdür: Filmde, insan eti yiyerek olağanüstü WendigowakIara dönüşen insanlar anlatılır.

	Altkültür çevrelerinde, kişiliği dönüşen düşsel yaratık, hayvan-insan ve kurt-insan anlamında ‘Shifter’ olarak da bilinen Wendigo, bu bağlamda daha çok romantikleştirilir.

	Wendigo, asli biçimiyle hayalet benzeri, kalbi buzdan müteşekkil bir mahlûktur. Bazen, kısmen bir ayı ya da kediye benzeyen ve oldukça uzun azı dişlerine sahip yırtıcı bir hayvan olarak da tanımlanır. Aynı şekilde görüntü ve biçim olarak tamamen başka bir yapıya sahip olduğundan da bahsedilir.

	Mitolojik anlatımlarda (hizmetine girdiklerine göre) gölge olarak görünürler, ama insan biçimine de girerler. İnsan kılığındayken, en göze çarpan karakteristikler, kırmızı parlak gözleridir. Sesleri, bir fısıltı kadar alçak da olabilir, bir tornado kadar güçlü de.

	Daha ziyade bir insanın korku dolu etiyle yatıştırmaya çalıştıkları bastırılamayan bir açlık güdüsüyle hareket ederler.

	Wendigo’nun tasviri büyük farklılıklar arz eder. Bazı söylencelere göre ayakları hayvan ayaklarına benzer, bazılarına göre de bir tek ayak parmağına sahiptir. Başka efsanelere bakılırsa, insana nerdeyse ayırt edilemeyecek kadar çok benzemektedir.

	Sık olarak Windigo diye de adlandırılır. Kullanılan diğer isimleri ise Atcen ve Kokodju’dur. Kızılderililer tarafından kullanılan ilk ismin, ‘yalnız yaşayan’ anlamına gelen ‘Witiko’ olması kuvvetle muhtemeldir.

	Bir insanın Wendigo’ya dönüşmesinin birçok yolu vardı. Bunlardan biri, rüyada bir Wendigo’nun ismiyle çağrılmak ya da rüyada bir Wendigo olduğunu görmekti. Aynı şekilde ıssız bir ormanda yolunu kaybetmişken bir Wendigo tarafından (yenmek yerine) ismiyle çağrılma neticesinde de Wendigo olmak mümkündü. Bir Şaman tarafından bedduaya uğrayınca da Wendigo olmanın kapısından içeri adım atılıyordu. Keza -belirsiz ve kuşkulu- bir alacakaranlık isteyenler için de bir dönüşüm ritüeli vardı.

