	Jodi Picoult

	“Sen babanı yeterince tanımıyorsun Campbell.”

	Olabilir, ama bir yandan da onun bir federal yargıç olduğunu biliyorum. Liseli kızların peşinde dolanabilir, ama asla yasadışı bir şey yapmaz. “Anne, mahkemeye geç kalıyorum. Seni sonra ararım,” diyorum ve ona itiraz etme şansı tanımadan telefonu kapatıyorum.

	Aslında mahkemeye filan gittiğim yok. Derin bir nefes alıp başımı iki yana sallıyor ve köpeğim Yargıç’ın beni izlediğini fark ediyorum. “Köpeklerin neden insanlardan daha akıllı olduğunun 106 numaralı ispatı,” diyorum. “Doğduktan sonra annelerinizle ilişkiyi kesiyorsunuz.”

	Kravatımı bağlarken mutfağa geçiyorum. Oturduğum daire bir sanat eseri. Şık ve minimalist, ancak paranın satın alabileceğinin en iyisiyle donatılmış -türünün tek örneği olan siyah bir deri kanepe; duvarda bir flat tv; Hemingway ve Hawthome gibi yazarların imzalı ilk baskılarının durduğu kilitli bir cam dolap. Kahve makinem İtalyan malı; buzdolabım neredeyse bir otomobil büyüklüğünde. Dolabı açtığımda ise karşıma tek bir soğan, bir şişe ketçap ve üç makara siyah-beyaz film çıkıyor.

	Bu hiç de şaşırtıcı değil, çünkü evde nadiren yemek yiyorum. Yargıç, restoran yemeklerine o kadar alışmış durumda ki köpek mamasını görse tanımaz. “Nereye gidelim dostum?” diye soruyorum. “Rosie’s iyi gibi, ne dersin?”

	Hizmet köpeği takımını giydirirken bana havlıyor. Yargıç ve ben yedi yıldır birlikteyiz. Onu polis köpeği yetiştiren birisinden aldım, ama benim için özel olarak eğitildi. Adına gelecek olursak; hangi avukat ara sıra bir Yargıcı kafeslemek istemez ki?

	Rosie’s, Starbucks’ın hep benzemek istediği yerdir: Çeşit çeşit insanın olduğu eğlenceli bir mekândır, günün her saatinde kafeini damardan alırken bir yandan da özgün dilinde Rus edebiyatı okuyan veya diz üstü bilgisayarında şirket bütçesini hesaplayan ya da senaryo yazan müdavimlerle doludur. Yargıç ve ben genellikle buraya yürüyerek gider ve her zamanki arka masamıza otururuz. Duble espresso ve iki çikolatalı kruvasan söyleyip yirmi yaşındaki garson kız Ophelia’ya arsızca asılırız. Ama bugün içeri girdiğimizde Ophelia ortalıklarda görünmüyor ve bizim masamıza da bir kadın oturmuş, pusetindeki bebeğine poğaça yediriyor. Bu durum karşısında o kadar afallayıp kalıyorum ki Yargıç beni boş olan tek yere, tezgâhın kenarında caddeye bakan bir sandalyeye sürüklemek zorunda kalıyor.

	Saat sabahın yedi buçuğu ve bugün şimdiden bir fiyasko.

	Kaşlarındaki metal halkalarla tam bir duş perdesini andıran, eroinman kılıklı, sıpsıska bir genç elinde bir bloknotla yanıma geliyor. Ayaklarımın dibinde duran Yargıç’ı görüyor. “Kusura bakma dostum. Köpekler giremez.”

	“Bu bir hizmet köpeği,” diye açıklıyorum. “Ophelia nerede?”

	“Gitti. Dün gece sevgilisiyle kaçtı.”

	Kaçtı mı? İnsanlar hala böyle şeyler yapıyorlar mı? “Kimle kaçtı?” diye soruyorum hiç beni ilgilendirmemesine rağmen.

	“Köpek bokundan dünya liderlerinin heykellerini yapan sanatçının tekiyle. Protesto oluyormuş o yaptıkları.”

	Zavallı Ophelia için anlık bir üzüntü duyuyorum. Bana sorarsanız, aşk en fazla bir gökkuşağı kadar kalıcıdır -gözünüzün önündeyken güzeldir ve bir kez kırpınca gözünüzü bir bakarsınız yok olmuş.

	Garson, arka cebine elini atıyor ve bana plastik bir kart veriyor. “İşte Braille mönüsü.”

	“Duble espresso ve iki kruvasan istiyorum, ayrıca kör değilim.”

	“O kuçu ne işe yarıyor öyleyse?”

	“Bende SARS var,” diyorum. “Hastalık bulaştırdığım insanların çetelesini tutuyor.”

	Garson şaka yapıp yapmadığımdan emin olamıyor. Kararsız bir şekilde kahvemi getirmek üzere uzaklaşıyor.

	Her zamanki masamın aksine bu defa oturduğum yer caddeye bakıyor. Yaşlı bir kadının bir taksi tarafından ezilmekten kıl payı kurtulmasını izliyorum; oğlanın teki kafasının üç katı büyüklüğünde bir müzik setini omzuna atmış dans ederek yürüyor. Okul üniformalı ikizler bir gençlik dergisini inceleyip kıkırdıyorlar. Gür siyah saçları kafasından fışkırmış gibi görünen bir kadın, eteğine kahve döküyor, karton bardak kaldırıma düşüyor.

	O anda benim için her şey duruyor. Başını kaldırmasını bekliyorum -acaba bu zannettiğim kişi olabilir mi diye- ama bana arkasını dönüyor ve bir peçeteyle üstünü siliyor. Aramızdan geçen bir otobüs dünyayı ikiye bölüyor ve cep telefonum çalmaya başlıyor.

	Arayan numaraya bakıyorum: hiç şaşırmadım. Annemle konuşma zahmetine girmeden telefonu kapatıyorum. Tekrar pencerenin dışındaki kadına bakıyorum, ama otobüsün yanı sıra o da gitmiş.

	Ofisin kapısından girer girmez Kerri’ye talimatlar yağdırmaya başlıyorum. “Osterlitz’i ara ve Weiland davasında tanıklık edip edemeyeceğini sor; son beş yıl içinde New England Power elektrik şirketinden şikayetçi olanların bir listesini çıkar; Melbourne’un ifadesinin bir kopyasını istiyorum; bir de adliyeden Jerry’yi ara ve ufaklık Fitzgerald’ın duruşmasında yargıç kim olacakmış öğren.”

	O sıra telefon çalmaya başlıyor ve Kerri bakışlarını bana çeviriyor. “Hazır sözü açılmışken.” Başıyla içerideki odamın kapısını gösteriyor. Anna Fitzgerald, elinde bir deterjan kutusu ve güderi bir temizlik beziyle kapımın tokmağını parlatıyor.

	“Ne yapıyorsun?” diye soruyorum.

	“Bana söylediğiniz şeyi.” Bakışlarını köpeğe çeviriyor. “N’aber Yargıç?”

	“İkinci hatta telefonun var,” diyerek araya giriyor Kerri. Ona sert sert bakıyorum -ne demeye bu çocuğun buraya girmesine izin verdiğini anlayamıyorum- sonra da ofisime girmeye çalışıyorum, ama Anna tokmağın üstüne ne sıktıysa, elim kayıp duruyor. Biraz çabalıyorum, sonunda Anna elindeki bezle tokmağı tutup benim için kapıyı açıyor.

	Yargıç, odanın ortasında bir iki tur atıp en uygun gördüğü noktaya uzanıyor. Telefonumdaki yanıp sönen düğmeye basıyorum. “Campbell Alexander.”

	“Mr. Alexander, ben Sara Fitzgerald. Anna Fitzgerald’ın annesiyim.” Bir an durup bu bilgiyi sindiriyorum. İki metre ötemde kapı tokmağını parlatan kızına bakıyorum.

	“Mrs. Fitzgerald,” diye cevap veriyorum ve tam bekleneceği gibi, Anna yaptığı işe ara veriyor.

	“Sizi aramamın sebebi... yani, tahmin edersiniz ki, ortada bir yanlış anlama var”

	“Dilekçeye bir cevap yazdınız mı?”

	“Buna gerek kalmayacak. Dün gece Anna’yla konuştum ve davayı geri çekeceğini söyledi. Kate’e yardım edebilmek için elinden geleni yapmak istiyor.”

	“Öyle mi?” Sesim ifadesizleşiyor. “Maalesef, müvekkilim davasını geri çekmek istiyorsa, bunu doğrudan onun ağzından duymam gerekir.” Bir kaşımı kaldırıyor ve Anna’yı bana bakarken yakalıyorum. “Nerede olduğunu biliyor musunuz acaba?”

	“Koşuya çıktı,” diyor Sara Fitzgerald. “Ama bu öğleden sonra adliyeye geleceğiz. Yargıçla konuşacak ve bu meseleyi düzelteceğiz.”

	“Öyleyse orada görüşmek üzere.” Telefonu kapatıyor ve kollarımı kavuşturuyorum. “Bana anlatmak istediğin bir şey olabilir mi?”

	Omuzlarını silkiyor. “Yok aslında.”

	“Annen pek öyle düşünmüyor gibi. Ayrıca senin koşuda olduğunu zannediyor.”

	Anna, ofisin giriş bölümüne, Kerri’nin -doğal olarak- ip üstünde gezinen bir kedi gibi dikkat kesilerek bizi dinlediği masaya doğru bakıyor. Kapıyı kapatıyor ve masama doğru yürüyor. “Ona buraya geldiğimi söyleyemedim, özellikle de dün gece olanlardan sonra.”

	“Dün gece ne oldu?” Anna cevap vermeyince, sabrım taşıyor. “Dinle bak. Dava açmaktan vazgeçeceksen... zamanımı harcıyorsan... bunu sonra değil de, hemen şimdi söyleme dürüstlüğünü göstermeni isterim. Çünkü ben bir aile terapisti ya da senin en iyi arkadaşın filan değilim; ben senin avukatınım. Avukatın olabilmem için de ortada gerçek bir dava olması gerek. Bu yüzden sana bir kez daha soruyorum: Davayla ilgili fikrini değiştirdin mi?”

	Bu çıkışımın dava girişimine bir nokta koymasını, Anna’yı bir kararsızlık çukuruna itmesini bekliyorum. Ancak beklediğimin aksine, kararlı bir şekilde bana bakıyor. “Hala beni temsil etmeyi istiyor musunuz?” diye soruyor.

	Mantığımı dinlemeyip evet diyorum.

	“Öyleyse cevabım hayır” diyor, “fikrimi değiştirmedim.”

	• • •

	Babamla ilk kez bir yat kulübü yarışı için denize açıldığımda on dört yaşındaydım ve babam buna kesinlikle karşı çıkmıştı. Yeterince büyük değildim; yeterince olgunlaşmamıştım; hava çok değişken görünüyordu. Aslında tam olarak söylemek istediği, benim ona tayfalık yapmamın, kupayı kazanma değil kaybetme ihtimalini artıracağıydı. Babamın düşüncesine göre, mükemmel olmadığınız sürece bir hiçtiniz.

	Teknesi, Marblehead’de klavyeci J. Geils’ten satın aldığı USA-1 sınıfı, maun ve tik ağacından bir şaheserdi. Başka bir ifadeyle: ışıltılı beyaz yelkenlere ve bal rengi bir gövdeye bürünmüş bir hayal, bir statü sembolü ve bir deniz yolculuğu ayiniydi.

	Kusursuz bir start aldık, tabancanın patlamasıyla birlikte pupa yelken çıktık. Babamın bana ihtiyaç duyduğu noktalara bir adım önden varabilmek için canımı dişime takıyordum -o daha emir vermeden dümeni kırıyor, flok yelkenini açıyor, kollarım kopma noktasına gelene dek orsa çekiyordum. Belki yine de işler mutlu sonla bitebilirdi, ama sonra kuzeyden bir fırtına patlak verdi ve beraberinde bardaktan boşanırcasına bir yağmurla boyu üç metreyi bulan dalgalar getirdi. Her dalgayla birlikte tekne bir yükseliyor, bir dibe iniyordu.

	Üstünde sarı yağmurluğuyla koşuşturan babamı izliyordum. Yağmuru fark etmemiş görünüyordu; benim aksime o, bir deliğe girip ellerini alt üst olmuş midesine bastırarak ölmek istemiyordu. “Campbell,” diye kükredi, “volta et.”

	Ancak rüzgâra doğru dönmek, gökyüzünden denizin dibine bir iniş daha demekti. “Campbell,” diye tekrarladı babam, “şimdi.”

	Önümüzde büyük bir boşluk açıldı; tekne bu çukura öyle dik bir açıyla daldı ki olduğum yerde duramadım. Babam, yanımdan fırlayıp dümene yapıştı. Kutlu bir an boyunca yelkenler duruldu. Sonra seren öbür yöne doğru hızla döndü ve teknenin burnu tam aksi yöne çevrildi.

	“Bana koordinat lazım” diye emretti babam.

	Yön tayin etmek, aşağıya kamaraya inmek ve bir sonraki şamandıraya varmak için hangi yöne gitmemiz gerektiğini hesaplamak anlamına geliyordu. Ancak aşağıda, temiz havadan uzakta olmak işleri sadece kötüleştirmeye yaradı. Tam önüme haritayı açtığım an ortasına kustum.

	Babam doğal olarak bana bakmaya geldi, çünkü istediği cevabı ona getirmemiştim. Başını içeri uzattı ve beni kendi kusmuğumdan bir gölün ortasında oturmuş vaziyette buldu. “Hay ben senin,” diye homurdandı ve yukarı çıktı.

	Arkasından gidebilmem için bütün gücümü toplamam gerekti. Babam dümene asılmış, ben orada değilmişim gibi davranıyordu. Kavanço ederken haber bile vermiyordu. Yelken, teknenin bir tarafından diğerine hızla dönüyor, gökyüzünü ikiye bölüyordu. Birden seren hızla dönüverdi ve başımın arkasına çarpıp beni boylu boyunca yere serdi.

	Kendime geldiğimde babam başka bir teknenin rüzgârını çalmakla meşguldü, finişe birkaç metre ya var ya yoktu. Yağmur çiselemeye dönüşmüştü ve babam teknemizi en yakın rakibimizle rüzgârın arasına sokunca diğer tekne geride kaldı. Birkaç saniye farkla kazandık.

	Bana yaptığım pisliği temizleyip daha sonra taksiyle gelmemi söyleyen babam, zaferini kutlamak için küçük bir kayıkla yat kulübüne geçti. Bir saat sonra nihayet işimi bitirip gelebildim. Bu arada babam kazandığı kristal kupadan içtiği Scotch’la iyice kafayı bulmuştu. “Senin tayfa da geldi Cam,” diye seslendi bir arkadaşı. Babam zafer kupasını selamlama mahiyetinde kaldırdı, başına dikti ve sonra öyle sert bir şekilde bara indirdi ki kupanın sapı tuz buz oldu.

	“Oldu mu?” dedi başka bir denizci. “Ne ayıp.”

	Babam gözlerini benden bir an olsun ayırmıyordu. “Bence de öyle,” dedi.

	• • •

	Rhode Island’da neredeyse her üç arabadan birinin arka tamponunda eyalette işlenen büyük suçların kurbanlarını anan kırmızı beyaz çıkartmalar vardır: Arkadaşım Katie DeCubellis, Sarhoş Bir Sürücü Tarafından Öldürüldü. Arkadaşım John Sisson, Sarhoş Bir Sürücü Tarafından Öldürüldü. Bu çıkartmalar okul etkinliklerinde, kermeslerde veya kuaförlerde satılır ve ölen çocuğu tanıyıp tanımamanız önemli değildir; bir dayanışma örneği sergilemek için ve bu trajedinin sizin başınıza gelmemiş olmasından ötürü duyduğunuz gizli bir sevinçten dolayı onları aracınıza yapıştırırsınız.

	Geçen yıl, üzerinde yeni bir kurbanın ismi olan kırmızı beyaz çıkartmalar çıktı: Dena DeSalvo. Diğer kurbanların aksine, bu kişiyi uzaktan tanıyordum. Bir yargıcın on iki yaşındaki kızıydı; anlatılanlara göre cenazeden kısa bir süre sonra bir gözaltı duruşması esnasında adam sinir krizi geçirmiş ve acısını üstünden atabilmek için üç ay izin almış. Tesadüfe bakın, Anna Fitzgerald’ın davasına da bu yargıç bakacakmış.

	Aile Mahkemesi’nin bulunduğu Garrahy Kompleksi’ne giderken böylesi bir duygusal yük taşıyan bir adamın müvekkilim lehine çıkacak bir kararın genç bir kızın ölümünü hızlandıracağı bir davayı yönetip yönetemeyeceğini merak ediyorum.

	Girişte yeni bir görevli duruyor, ağaç kadar kalın bir ensesi ve muhtemelen en fazla o kadar beyni olan bir adam. “Affedersiniz” diyor beni görünce. “Evcil hayvanlar giremez.”

	“Bu bir hizmet köpeği.”

	Kafası karışan görevli öne doğru eğiliyor ve gözlerimin içine bakıyor. Ben de ona aynısını yapıyorum. “Ben miyobum. Köpek, trafik levhalarını okumamda bana yardımcı oluyor.” Adamın yanından geçerek koridordan duruşma salonuna doğru yürümeye başlıyoruz. içeride katip, Anna Fitzgerald’ın annesinin hışmına uğramış vaziyette. Yani öyle tahmin ediyorum, çünkü kadın hemen yanında duran kızına hiçbir şekilde benzemiyor. “Adım gibi eminim bu davada yargıç anlayış gösterecektir.” diye iddia ediyor Sara Fitzgerald. Kocası onlardan ayrı, birkaç metre arkalarında duruyor.

	Anna beni fark ettiğinde yüzünde belirgin bir rahatlama okunuyor. Mahkeme katibine dönüyorum. “Ben Campbell Alexander,” diyorum. “Bir sorun mu var?”

	“Mrs. Fitzgerald’a mahkeme salonuna yalnızca avukatların girebileceğini açıklama çalışıyorum.”

	“Ben burada Anna’yı temsilen bulunuyorum,” diyorum.

	Katip, Sara’ya dönüyor. “Sizin tarafınızı kim temsil ediyor?”

	Anna’nın annesi bir an için duralıyor, kocasına dönüyor. “Bu, bisiklete binmek gibi bir şey,” diyor alçak bir sesle.

	Kocası başını sallıyor. “Bunu yapmak istediğinden emin misin?”

	“Bunu yapmak istemiyorum. Bunu yapmak zorundayım.”

	Kelimeler bir çarkın dişlilerinin birbirine geçmesi gibi kafamda yerine oturuyor. “Bir saniye,” diyorum. “Siz avukat mısınız?”

	Sara bana dönüyor. “Şey, evet.”

	Sorgulayan gözlerle Anna’ya bakıyorum. “Sen bunu bana söylemeyi gereksiz mi buldun?”

	“Hiç sormadın ki,” diye fısıldıyor.

	Katip her birimize bir Giriş Formu veriyor ve şerifi çağırıyor.

	“Vern,” diyerek gülümsüyor Sara. “Seni tekrar görmek ne güzel.”

	Tanrım, her seferinde daha çok dibe gidiyoruz.

	“Merhaba!” Şerif onu yanağından öpüyor ve kocasıyla el sıkışıyor. “Brian.”

	Kadın sadece avukat çıkmakla kalmıyor, -bir de tüm kamu görevlilerini avucuna almış olduğu görülüyor. “Hemşeriler Günü toplantınız bitti mi?” diye soruyorum ve bunun üzerine Sara Fitzgerald’ın gözleri şerifinkilere dönüyor: Adam salağın teki, ama ne yaparsın? “Burada bekle,” diyorum Anna’ya ve annesinin peşinden duruşma salonuna gidiyorum.

	Yargıç DeSalvo, tek kaşlı denebilecek kadar gür kaşları olan, sütlü kahve düşkünü, kısa boylu bir adam. “Günaydın,” diyor ve bize yerlerimize geçmemizi işaret ediyor. “Bu köpek niye burada?”

	“O bir hizmet köpeği Efendim.” O başka bir söze varamadan ben Rhode Island’daki her duruşmanın öncüsü diyebileceğimiz her zamanki sohbete dalıyorum. Biz küçük bir eyaletiz ve hukuk camiası ise daha da küçük. Stajyer avukatınızın duruşmanıza bakan yargıcın yeğeni veya baldızı çıkması normal bir durum olmaktan öte, fazlasıyla olası. Yargıçla sohbet ederken hangimizin bu oyunun bir parçası olduğunu ve hangimizin olmadığını anlaması gereken Sara’ya omzumun üstünden bir bakış atıyorum. Bir zamanlar avukatlık yapmış olabilir, ama benim yaptığım son on yılda değil.

	Sara gergin, bluzunun ucunu kıvırıp duruyor. Yargıç DeSalvo onu fark ediyor. “Avukatlığa döndüğünüzü bilmiyordum.”

	“Aslında bunu düşünmüyordum Efendim, ama davacı benim kızım.”

	Bunu duyan yargıç bana dönüyor. “Bu mevzunun aslı nedir?”‘

	“Mrs. Fitzgerald’ın küçük kızı ebeveynlerinden tıbbi azat talep ediyor.”

	Sara başını hayır anlamında sallıyor. “Bu doğru değil Sayın Yargıç.” Adını duyan köpeğim bir anda başını kaldırıp ona bakıyor. “Ben Anna’yla konuştum ve kendisi aslında bunu yapmak istemediğine beni temin etti. Kötü bir gün geçirmiş ve biraz ilgi çekmek istemiş. On üç yaşında bir kız nasıldır bilirsiniz, öyle değil mi?”

	Bu sözler üzerine salona öyle bir sessizlik çöküyor ki kendi kalp atışlarımı bile duyabiliyorum. Yargıç DeSalvo, on üç yaşındaki bir kızın nasıl olduğunu bilemez. Onun kızı on iki yaşındayken öldü.

	Sara kıpkırmızı oluyor. Bu eyaletin tümü gibi o da Dena DeSalvo’nun başına gelenleri biliyor. En azından, bildiğim kadarıyla, onun da arabasının tamponunda o çıkartmalardan var. “Şey, çok affedersiniz. Öyle demek istemedim...”

	Yargıç, bakışlarını ondan başka tarafa çeviriyor. “Mr. Alexander, müvekkilinizle en son ne zaman konuştunuz?”

	“Dün sabah Sayın Yargıç. Annesi bunun bir yanlış anlama olduğunu söylemek için bana telefon ettiği sırada kendisi ofisimdeydi.”

	Tahmin edilebileceği üzere, bunu duyan Sara’nın ağzı bir karış açık kalıyor. “Olamaz. O sırada koşudaydı.”

	Ona bakıyorum. “Bundan emin misiniz?”

	“Yani koşuda olması gerekiyordu...”

	“Efendim,” diyorum, “benim anlatmak istediğim ve Anna Fitzgerald’ın dilekçesinin haklı olduğunu gösteren nokta tam olarak budur. Annesi daha sabahleyin kızının nerede olduğunu bilmiyor; Anna’yı ilgilendiren tıbbi kararlar da aynı gelişigüzellikle-”

	“Tamam tamam, anladık.” Yargıç Sara’ya dönüyor. “Kızınız size davadan vazgeçmek istediğini mi söyledi?”

	“Evet.”

	Yargıç bana dönüyor. “Size de davaya devam etmek istediğini söyledi, öyle mi?”

	“Doğrudur.”

	“O zaman en iyisi doğrudan Anna’yla konuşayım.”

	Yargıç ayağa kalkıp duruşma salonundan çıkınca biz de arkasından çıkıyoruz. Anna koridorda bir bankta babasıyla birlikte oturuyor. Ayakkabılarından bir tanesinin bağı çözülmüş. “Aklından bir sayı tut,” dediğini duyuyorum babasına ve sonra başını kaldırıp bize bakıyor..

	“Anna,” diye sesleniyorum ona Sara Fitzgerald’la aynı anda.

	Yargıç DeSalvo’nun kendisiyle birkaç dakika özel olarak konuşmak istediğini Anna’ya açıklamak benim sorumluluğum. Ona akıl vermem gerek. Böylece doğru sözleri söyleyecek ve o istediğini alamadan yargıç davayı rafa kaldırmayacak. O benim müvekkilim; kurallara göre benim danışmanlığımda ilerlemesi gerekiyor.

	Ama kendisine seslendiğimde, o, annesine doğru yönelmeyi tercih ediyor.





ANNA


	Benim cenazeme kimselerin geleceğini sanmam. Annem babam, herhalde, Zanne Teyzem ve belki bir de sosyal çalışmalar öğretmeni Mr. Ollincott. Büyükannemin cenazesi için gittiğimiz mezarlığın aynısını kafamda canlandırıyorum; ama o mezarlık Chicago’da olduğundan yaptığım çok anlamsız geliyor. Mezarlıkta etrafı bir çuha gibi çevrele yen tepeler, tanrıların ve meleklerin heykelleri ve bir zamanlar ben olan bedeni yutmak için bekleyen o kocaman, kahverengi çukur olacak.

	Annemi siyah peçeli Jackie O şapkasıyla hayal ediyorum, ağlıyor. Babam ona tutunuyor. Kate ve Jesse, tabutun parlak kaplamasına bakıyor ve bana yaptıkları kötülükler nedeniyle kendilerini affetmesi için içlerinden Tanrı’ya yalvarıyorlar. Belki hokey takımımdan birkaç eleman da gelir, bana zambak ve biraz huzur getirirler. “Al bakalım Anna,” derler ve ağlamak isterler, ama ağlayamazlar.

	Gazetenin yirmi dördüncü sayfasında bir vefat ilanı çıkar ve kim bilir belki Kyle McFee de bunu görür ve cenazeye katılır; o güzel yüzü asla birlikte olmadığı kız arkadaşa dair acabalarıyla kasılmış olur. Sanırım bir sürü çiçek, ıtrışahi, aslanağzı ve mavi ortancalar olacaktır. Umarım birisi “Amazing Grace” şarkısını söyler, ama yalnızca herkesin bildiği ilk kıtayı değil, tümünü. Sonra da yapraklar döküldüğünde ve kar yağdığında umarım ara sıra herkesin aklına gelirim.

	Kate’in cenazesine ise herkes gelecektir. Artık arkadaş olduğumuz hastanedeki hemşireler, hala kendi şanslı yıldızlarını sayan diğer kanser hastaları ve onun tedavileri için para toplayan mahalle sakinleri.

	Acılı insanlar mezarlıktan taşacağı için kapılardan çevrileceklerdir. O kadar çok görkemli cenaze sepeti olacaktır ki bazılarını hayır kurumlarına bağışlamak zorunda kalacaklar. Gazeteler onun kısa ve trajik hayatını anlatacaklar.

	Bu sözümü bir kenara yazın, haberi baş sayfadan vereceklerdir.

	• • •

	Yargıç DeSalvo’nun ayağında sandaletler var, tıpkı futbolcuların kramponlarını çıkardıklarında giydikleri türden. Neden bilmiyorum, ama bu beni biraz rahatlatıyor. Yani burada, adliye sarayında olmak zaten yeterince kötü; bir de üstüne yargıcın hususi odasına çağrılmışken ortama uymayan tek kişinin ben olmadığımı bilmek güzel bir duygu.

	Küçük bir buzdolabından bir kutu alıyor ve bana ne içmek istediğimi soruyor. “Kola olsun,” diyorum.

	Kola kutusunu açıyor. “Bir bebek dişini bir bardak kolanın içine koyacak olursan birkaç hafta içinde dişin tamamen yok olduğunu biliyor muydun? Karbonik asit yüzünden.” Bana gülümsüyor. “Kardeşim, Warwick’te dişçilik yapıyor. Bütün anaokulu öğrencilerine bu numarayı çekiyor.”

	Koladan bir yudum alıyor ve vücudumun içinin eridiğini hayal ediyorum. Yargıç DeSalvo, masasına oturmayıp bir sandalye çekiyor ve hemen yanıma oturuyor. “Bir sorunumuz var Anna,” diyor. “Annen bana senin bir şey yapmak istediğini söylüyor. Avukatın ise başka bir şey yapmak istediğini. Normal şartlar altında annenin seni iki gün önce tanıştığın bir adamdan daha iyi tanımasını beklerim. Ancak bu adamın hizmetine ihtiyaç duymasaydın onunla hiç tanışmazdın. Bu yüzden de bu konuda ne düşündüğünü dinlemem gerektiği kanısındayım.”

	“Size bir şey sorabilir miyim?”

	“Tabii ki,” diyor.

	“İlla bir duruşma olması gerekiyor mu?”

	“Yani... ebeveynlerin tıbbi azada razı olabilirler ve iş biter,” diyor.

	Sanki bunun olması mümkün de.

	“Diğer taraftan, resmi bir dilekçe yazıldığı zaman -yani senin yaptığın gibi- karşı tarafın mahkemeye gitmesi şart olur. Ebeveynlerin senin bu tür kararları tek başına almaya hazır olmadığına inanıyorlarsa, o zaman böyle düşünmelerinin nedenlerini bana sunmak ya da benim senin yararına olan çözümü kendi kendime bulmam riskini göze almak zorundalar.”

	Başımı sallıyorum. Kendime her ne olursa olsun sağlam duracağımı söylemiştim. Eğer bir şekilde dağılırsam, o zaman bu yargıcın tek başıma herhangi bir karar alabileceğime inanmasının mümkünü olamaz. Kafamda bir sürü parlak niyet var, ama elindeki elma suyu kutusuyla yargıcın görünüşü aklımı karıştırıyor.

	Bundan kısa bir süre önce, Kate’le böbreklerini kontrol ettirmek için hastaneye gittiğimizde, yeni başlayan bir hemşire ona bir kap vermiş ve idrar örneği istemişti. “Birazdan almaya geldiğimde hazır olsa iyi olur,” demişti. Böyle küstah emirlerden hiç hazzetmeyen Kate, hemşirenin haddinin bildirilmesi gerektiğine karar verdi. Beni meşrubat makinesinin başına, yargıcın şu anda içmekte olduğu içeceğin aynısından almaya gönderdi. Elma suyunu idrar örneği konması gereken kaba doldurdu ve hemşire geri geldiğinde kabı kaldırıp ışığa tuttu. “Hmm,” dedi Kate. “Biraz bulanık görünüyor. Bir kez daha süzelim.” Sonra da kabı dudaklarına götürdü ve hepsini içti.

	Hemşire bembeyaz kesildi ve odadan çıkıp gitti. Kate ve ben karnımıza ağrılar girene kadar güldük. O günün geri kalanında bir anda kopmamız için göz göze gelmemiz yetti.

	Tıpkı bir diş gibi, şimdi geriye hiçbir şey kalmadı.

	“Anna?” diye bana sesleniyor Yargıç DeSalvo ve sonra o aptal Mott’s kutusunu aramızdaki sehpaya bırakıyor ve ben gözyaşlarına boğuluyorum.

	“Ben ablama böbreğimi veremem. Veremem işte.”

	Hiçbir şey söylemeyen Yargıç DeSalvo, bana bir kutu kâğıt mendil uzatıyor. İçinden birkaç yaprak alıp gözlerimi ve burnumu siliyorum. Bir süre için yargıç konuşmuyor, benim kendimi toparlamamı bekliyor. Başımı kaldırdığımda beni beklediğini fark ediyorum. “Anna, bu ülkedeki hiçbir hastane bunu istemeyen bir kişinin organını almaz.”

	“Bunun için gerekli belgeleri kim imzalıyor sanıyorsunuz?” diye soruyorum. “Ameliyathaneye götürülen küçük kız değil -annesiyle babası.”

	“Sen küçük bir kız değilsin; istemediğin şeyleri açıkça ifade edebilirsin,” diyor.

	“Ya evet,” diyorum bir kez daha gözyaşlarımı tutamayarak. “Birisi size onuncu defa iğne batırıyor diye şikayet ettiğinizde standart operasyon prosedürü deniyor. Etraftaki bütün yetişkinler yüzlerinde sahte gülümsemelerle birbirlerine bakıyor ve kimsenin kendi rızasıyla daha fazla iğne yemek istemeyeceğini söylüyorlar.” Mendile burnumu sümkürüyorum. “Böbrek -bugünlük sadece bu kadarı. Yarın başka bir şey çıkacak. Her zaman başka bir şey daha oluyor.”

	“Annen bana davadan vazgeçmek istediğini söyledi,” diyor. “Bana yalan mı söyledi yani?”

	“Hayır.” Güç bela yutkunuyorum.

	“Öyleyse... sen neden ona yalan söyledin?”

	Buna verilebilecek bin tane cevap var; kolay olanı seçiyorum. “Çünkü onu seviyorum,” diyorum ve gözyaşlarım yeniden boşanıyor. “Özür dilerim, çok özür dilerim.”

	Bana dik dik bakıyor. “Bak sana ne diyeceğim Anna. Bana senin için en uygun olanın hangisi olduğunu söyleyebilmesi için avukatına yardımcı olarak birisini atayacağım. Ne dersin buna?”

	Saçlarım dağılmış durumda; elimle kulağımın arkasına sıkıştırıyorum. Yüzüm o kadar kızarmış ki şişmiş gibi hissediyorum. “Olur,” diye cevap veriyorum.

	“Tamam.” Bir düğmeye basıyor ve dışarıda bekleyen herkesin içeri gönderilmesini istiyor.

