				TARİH-LENK

				Cevdet Paşa'nın sık sık söz ettiği "millet-i hâkime"den genelde Müslümanları, bazen de bağlama göre özelde ve özellikle "Türk milletini" kastettiği anlaşılabilir. Bunun klasik Osmanlı siyasi düşüncesinden kaynaklanmayan modern bir yaklaşım olduğunu ve dönemi Avrupası'nın yönelimlerinden etkilenen Cevdet'in burada milliyetçilik yaptığını hemen belirteyim. Sonuç olarak paşa, daha 1850'lerde, kitabının ilk baskısında, klasik "İslam milleti" anlayışı çerçevesinin dışına taşarak Arap ve Türk milletlerini ayırmış, "Arab ve Türk milletleri muktezâ-yı mevâkileri olmak üzere aralık aralık cûş u hurûşa gelerek ve seyl gibi etrâf ve eknâfa cereyân ederek biddefaat âlemi istilâ etmiş iki millet-i azîme olub..."[30] demiş bir tarihçidir. Ayrıca "millet-i hâkime"nin karşıtı olarak kullandığı "millet-i mahkûmeden"[31] de "yenilmiş millet, tahakküm altına düşmüş millet" veya biraz daha yorumlama yaparak "azınlık" demek istediğini bile anlayabiliriz. Ama "millet-i hâkime"yi "Türk milleti", "Memâlik-i Osmaniye"yi "Türkiye", "edebiyat-ı Osmaniye"yi "Türk edebiyatı", "âdât-ı hasene-i İslâmiye"yi "Türk âdetleri" olarak karşılamak ne derece doğru olur, doğrusu şüphelerim var. Cevdet Paşa, üstü kapalı olarak bir şeyler söylemek istiyorsa, sadeleştirilmiş metinde de öyle kalmalıdır. Burada "hükümet lisânı" ifadesine nasıl "Türkçe" denerek bir açıklık getirilmemişse diğerleri de o şekilde bırakılmalıdır. Bunun ötesinde "bilcümle tebaa"yı "bütün azınlıklar" olarak Türkçeleştirmenin doğru olmadığını, "bîgâne" (kayıtsız, ilgisiz) sözcüğünden yola çıkarak "zavallı" sözcüğüne ulaşılmasının ise tamamen yanlış olduğunu düşünüyorum.

				Sadece burada değil sadeleştirilmiş metnin her tarafında "Osmanlı", "İslam", "ehl-i İslam", "Müslim" ve "Müslüman" sözcüklerini "Türk" ile karşılamakta bir sakınca görülmemiş. Müslüman ve Türk sözcüklerinin eşanlamlı olarak kullanılmasının anakronizmler doğuracağı açık olduğu gibi bazen de Cevdet Paşa'nın vermek istediği nüanslar ortadan kalkmış. Soruyu şu şekilde sorayım: Böyle olursa Cevdet Paşa'nın gerçekten de "Türk" sözcüğünü kullandığının nasıl farkına varacağız? Buna biraz sonra somut bir örnek vereceğim ama önce sadeleştirilmiş metinde "Müslüman" ve "Türk" özdeşleştirilmesine dair birkaç tane daha örnek vermek istiyorum.

				Mora Ayaklanması başlamıştır. Yakınlardaki küçük kasabalardan ve köylerden kaçabilen Müslümanlar eyalet merkezi olan Trapoliçe'ye (Tripolitsa, Tripolis) sığınmış ve orada kuşatılmışlardır. Açlık baş göstermiştir.

				Oysa zahire tükenmiş, yiyecek bir şey kalmamıştı. Bazı gözü pek kişiler ara sıra kaleden çıkıp muharebe ederek eşkiyanın yiyeceğinden biraz şey çarparak açlığı giderirdi. Ama her çıkışta üç-beş şehit veriliyordu. Bu yiğitlerin sayısı azalıyor, Türklere üzüntü ve bezginlik geliyordu. Kasaba dışından ve köylerden gelip de Tripoliçe'ye sığınan Türkler de bu duruma bakıp üzülüyorlardı. Sonra eşkıya reisleriyle gizlice anlaşarak açık kapalı takım takım yurtlarına gider oldular.

				Eşkıya ise onları aldatıyor, yanlarına adam katıp yurtlarına götürüyordu. Bir tarafdan da tertipledikleri şekilde eşkıya onları basıp yollarda öldürüyor, kadın ve çocuklarını esir ediyorlardı. Biçare Türk köylüsü birbirinden habersiz yok olup gidiyordu. Böylece Tripoliçe Türklerinin sayısı azalıyor, zahire sıkıntısı ise günden güne çoğalıyordu.[32]

				Aynı yeri bir de Cevdet Paşa'nın dilinden görelim:

				Hâlbuki zahire tükenmiş yiyecek bir şey kalmamış olduğundan bazı şüc'ân ara sıra kaleden hurûc ve harb ederek ve eşkıyanın me'kûlâtından biraz şey çarparak sedd-i ramak ederlerdi. Lâkin her çıkışda üçer beşer şehid verilmekle şüc'ânın adedi azalmakda ve ehl-i İslâm'a yeis ve fütûr gelmekde idi. Ber vech-i balâ haric-i kasaba ve karyelerden gelüb de Trapoliçe'de barınmış olan ehl-i İslâm'ın ekseri bu hallere bakub me'yûs olmağla hafiyeten rüesa-yı eşkıya ile muhâbere ve memleketlerinde iskân olunmak üzere mukavele ederek hafî ve celî takım takım memleketleri canibine gider oldular. Eşkıya ise anları iğfal ve yanlarına birer mikdar âdem bilterfik memleketleri canibine i'zâm ile beraber bir tarafdan dahi tertib eyledikleri eşkıya anları birer mahalde basub kendülerini i'dâm ve evlad ve iyâllerin esir etmekde ve bu biçareler birbirinden bîhaber olarak mahvolub gitmekde idiler. Bu cihetle Trapoliçe'de ehl-i İslâm'ın adedi azalmakda ve zahire muzayakası ise günden güne çoğalmakda olduğundan...[33]

				"Biçare Türk köylüsü"nü ben hiç göremiyorum, siz görüyor musunuz?

				Yine Rum ayaklanmasının bu kez başka bir sahnesine gidelim. Çamlıca ve Sisam adalarından gelen Rumların saldırısından korunmak için Sakız Muhafızı Vahit Paşa Müslüman halkı kalenin içine aldırır ve kuşatılırlar. Sadeleştirilmiş metne bakalım:

				Bu sırada Çeşme yakasında epeyce sayıda kahraman Türk yardıma hazırdı. Kalenin sağını, solunu ve ada kıyılarını baştan başa eşkıya kaplamıştı. Liman burcundan başka yere asker çıkarmaya eşkiya gemileri engel oluyordu. Lâkin Çeşmeli Ömer adlı reis kayığına doksan iki kahraman Türkü alıp gece eşkiya gemileri arasından geçerek gece yarısı liman burcuna geldi.[34]

				Şimdi aslına gidelim:

				Ol esnada Çeşme yakasında bir hayli dilâveran-ı İslâm âmâde bulunmuşlar ise de kalenin yemin ve yesârını ve sevâhil-i cezireyi sertaser eşkıya kaplamış olduğu cihetle burc-u limandan gayrı mahale asker ihracı kabil olamayub oraya asker ihracına dahi sefain-i eşkıya mani idi. Lâkin Çeşmeli Ömer nam reis kayığına doksan iki merd-i dilir alub geceleyin sefain-i eşkıya arasından mürûr ile gece saat altı sularında burc-u limana vâsıl oldu.[35]

				Haydi, İslam dilaverlerinin "Türk" olduğunu anladık, peki en fazla "yigit adam" olarak verilebilecek "merd-i dilir"in "Türk" olması gerektiğini nasıl anladık?

				"Türk", terk olunca...

				Yukarıda Cevdet Paşa "Türk" sözcüğünü bilmez değil demiştim. Bilir ve yerli yerinde, bağlamına uygun bir şekilde kullanır. Söz konusu ettiği bir topluluğun içinde Türkler ve Arnavutlar ve diyelim ki Araplar varsa, Müslümanların etnik aidiyetini vurgulamak istemiyorsa veya soyut bir düzeyde Müslümanlardan bahsediyorsa "ehl-i İslam" demeyi tercih eder. Genelde tarihinde yaptığı da budur. Dönemin arşiv belgelerinde bazen pek ortada olan bu etnik referansları kendi kitabını yazarken çoğunlukla "ehl-i İslam" şemsiyesi altına saklamayı daha uygun bulmuştu paşa. Ama ender de olsa, iki Müslüman unsurun birbirlerine göre konumunu önemli buluyorsa veya bunların etnik aidiyetlerinin olaylar üzerinde etkisi olduğunu düşünüyorsa o zaman doğrudan etnonimlerini kullandığı da olur. Mesela şöyle der:

				Tepedelenli Ali Paşa'nın afv olunmaz suçlarından biri dahi budur ki Tırhala Sancağı'nın ehl-i İslâm'ı Türk olmak hasebile anın çekisine gelmediklerinden biçareleri kırdı dökdü perişan etdi. Ol havalideki kuvve-i İslâmiyenin zaafına sebeb oldu.[36]

				Şimdi her "ehl-i İslâm" veya "İslam" gördüğümüz yerde bunu düşünmeksizin "Türk" olarak çevirseydik şu alıntı ne hale gelirdi? "Tırhala Sancağı'nın Türkleri Türk olmak nedeniyle" gibi totolojik bir şey çıkmaz mıydı ortaya? Ya Cevdet Paşa başka bir yer için, tutalım ki Avlonya veya İşkodra için "ehl-i İslam'ı Arnavut olmak hasebile" demiş olsa onu ne yapacaktık? "İşkodra'nın Türkleri Arnavut olmak hasebile" mi diyecektik?

				Anlaşılan buradaki bu "Türk" sözcüğü çevirenin de beklemediği bir şey olmalı ki çevirmemiş! Daha doğrusu okuyamamış. Bakalım:

				Tepedelenli Ali paşanın af olunmaz suçlarından biri de budur ki Tırhala sancağının islâm halkı kaçıp onun çekisine gelmediklerinden onları kırıp, dövmüş ve perişan etmiştir. O havalideki islâm kuvvetlerinin zayıflamasına sebeb olmuştur.[37]

				Kaçmak da nereden çıktı demeyin, "Türk"ü "terk" okuyunca oldurulmuş! Cevdet Paşa ne de olsa "Vavlı Türklerden" değil ya, daha doğrusu Türk'ü "vav" yani "ü" ile yazmak modasından önce, bilinen "terk" imlasıyla yazmış ya, "terk olmak" diye okunmuş ve o da "kaçıp" şeklinde sadeleştirilmiş. Oysa "cehennem" bile olunan Türkçede "terk olmak" diye bir deyim yok. Aynen "kırıp dövmek" diye bir deyim olmadığı gibi. Bir an için sadeleştirenin mantığını kabul edelim, ne yapmış Tepedelenli? Kaçıp giden adamları geri çevirip mi dövmüş? Tabii ki kimsenin kaçtığı yok. Cevdet Paşa, Tepedelenli'nin sıkıntısına- tahakkümüne katlanamayan etnik Türklerin cezalandırıldığını, kırılıp döküldüğünü söylüyor. Hemen bütün metinde "İslam" ve "Müslim" namına ne varsa hepsini "Türk" yapan Günday'ın, "Türk"ün adıyla sanıyla geçtiği ender durumlardan birinde sözcüğü farkında olmaksızın "terk" okuyup "İslam halkı" ile yetinmesi bir ironi değil de nedir?

				"Canım nereden bilsin sadeleştiren XIX. yüzyıl başı Balkanları'nda etnik Türk ve etnik Arnavut çekişmesini?" gibisinden bir gerekçe aradım ama diğer kaynaklar bir yana dursun Cevdet'in kendisi bile izin vermedi böyle bir düşünceye. Üstelik de şu Tırhala hikâyesinin anlatıldığı yerden daha önceki sayfalarda genelde siyaseten pek doğrucu olan paşamız bakın ne diyor? Hurşid Paşa, Yanya Kalesi'ne kapanan Tepedelenli Ali Paşa'yı kuşatmış, kuşatma uzamıştır. Bir çare arayan Ali Paşa kendisinin Rum bölükbaşılarından Ulise'yi (meşhur Ulyses) Osmanlı ordusuna gönderir. Ulise'nin görevi Arnavut ve Türkleri birbirine düşürmektir.

				Ulise ise dışarıda bulunan Arnavud askerlerinin ezhânını ihlâl etmekle takım takım firâra başladılar ve Arnavudlar ile Türk uşağı arasına tefrika düşürmekle yekdiğere izhâr-ı adâvet eder oldular.[38]

				İlginç olan, bu kısmın Günday tarafından özünün pek bozulmamış bir şekilde çevrilmesi:

				Olise ise dışarda bulunan Arnavud askerlerinin zihnini bozduğundan hepsi takım takım kaçmaya başladılar. Arnavudlar ile Türk askerleri arasında ayrılık çıkınca birbirine düşman oldular.[39]

				Söylemeye gerek yok ki Arnavutlar ve Türk uşağı arasındaki ayrılık kendi kendine çıkmıyor, bunu Ulise beceriyor. Her ne hal ise, burada "Türk"ü doğru okuyan Günday'ın aynı dikkati Tırhala için de göstermesi gerekirdi.

				Benzer bir şekilde, Cevdet'in "Memâlik-i mahrûse" ifadesini hep "Türkiye" diye çevirmekte hiçbir sakınca görmeyen Günday, ancak ve ancak "Türkiye" olarak çevrilebilecek bir sözcük zuhur edince yine atlıyor. Örnekleyelim. Hem de bağlamı aynı olan bir yerden, Cevdet'in bize gizli Rum örgütü Philiki Hetaireia'nın faaliyetlerini anlattığı kısımdan örnekler verelim. Önce sadeleştirilmiş metinden, peşine Cevdet'ten izleyerek bir "Memâlik-i mahrûse" ve "Türkiye" özdeşleştirmesi görelim. Bu sadeleştirmeden:

				Eterya reisleri işte bu şekilde çalışmalarını Türkiye'nin birçok yerine gizlice yaymışlardır. Lâkin arka arkaya meydana gelen büyük masraflar onların tahammül ve iktidarından çok fazla idi. Fakat Penayot Şkeri'nin önce ve sonra verdiği paralar bu masraflara yetiyordu.[40]

				Bu da Cevdet'ten:

				Eterya reisleri işte bu suretle keyfiyeti Memâlik-i Mahrûse'nin ekser mevâkiine hafiyeten neşr etmişlerdir. Lâkin peyderpey vuku' bulan mesarif-i kesire anların tahammül ve iktidarından efzûn olub fakat Panayot Şkeri'nin mukaddem ve muvahhar verdiği mebâliğ-i kesire bu mesârıfa medâr olayordu.

				Yine aynı şey. Cevdet "Türkiye" ya da onun tam karşılığı olan bir sözü bilmez değildir ama burada kullanmıyor. Memâlik-i Mahrûse diyor!

				Philiki Hetaireia'nın kurucuları "Manuel Iksanto" (Emmanuil Xanthos) ve arkadaşları Nikola Uskufu (Nikolaos Skouphas) ve Atnaş Çakalof'un (Athanasios Tsakalov) düşüncelerini aktarırken ise Cevdet Paşa öyle "Korunmuş Ülkeler" gibi belirsiz değil de adını vererek daha somut bir ülkeden söz ediyor. Iksanto "Rumların ilerü gelenlerinden ve silah kullanur kaptanlarından mürekkeb bir (eterya) teşkil olunsa Yunanlıların" bağımsızlıklarını kazanabileceklerini düşünüyormuş. Bir gün de arkadaşlarıyla sohbet ederken, "Türkistan'da ve alelhusus Arnavudluk ve Mora ve Cezayir-i Bahr-i Sefid'de olan dindaşlarının" uğradıkları haksızlık ve çektiği sıkıntılardan bahsetmişler.[41] Bu kısım sadeleştirilen metinde şöyle:

				[Iksanto] Rumların ileri gelenlerinden ve silah kullanır kaptanlardan müteşekkil bir (Eterya) kurulsa, Yunanlıların bağımsızlık kazanmalarının mümkün olacağını da düşünmekte imiş. Bir gün dostlarından Nardeli Nikola Uskufu ve Yanyalı Atnaş Çakalof ile sohbet ederken Türkistan'da ve özellikle Arnavutluk, Mora ve yedi adalarda bulunan dindaşlarının çektikleri sıkıntı ve eziyetlerden söz edildiği sırada...[42]

				Görüldüğü gibi Cevdet Paşa'nın Osmanlı İmparatorluğu ile eşanlamlı olarak kullandığı "Türkistan" sadeleştirilmiş metinde aynen bırakılmış. Oysa tam "Türkiye" diye çevrileceği zamandı. Diğer türlü, bugün yaygın olan kullanımdan dolayı Arnavutluk, Mora ve Akdeniz Adalarının Orta Asya'da olduğu gibi bir anlam çıkıyor. Yeri gelmişken, "Cezayir-i Bahr-i Sefid"in yani Osmanlı'nın "Akdeniz Adaları" dediği Ege Adaları'nın burada İyon Denizi'ndeki Yedi Adalar yani Cezayir-i Seba ile karıştırılmış olduğunu da belirtelim.[43]

				Malum, gizli bir örgütten söz ediyoruz. Adamların birtakım hiyerarşileri ve birbirlerini tanıyabilmeleri için özel işaretleri olması çok doğal. Bu örgütsel hiyerarşi içinde bir Anadolu kasabasının adının kötüye kullanılması ise tam bu Rum fesedesine yakışacak bir davranış! Philiki Hetaireia'nın meşhur "Tosyalı" rütbesinden bahsediyorum. Bakın nasıl:

				O sıralarda eterya mensupları derecelere ayrılıp başkanlarına (çoban), ikinci sınıfa (Papas), üçüncü sınıfa (Tosyalı), dördüncü sınıf olan kimselere de (zararsız) adlarını vermişlerdi.[44]

				Madem bu Anadolu kasabalarını karalama işine girmişler, ne diye dördüncü sınıfa da, sözün gelişi, "Andavallı" dememişler diye meraka düşüyor insan. Bu merakı dindirmek için asıl metne gidiyoruz ve heyhat, bir yanlış okumadan başka hiç bir şey değil. Cevdet Paşa açık açık "tavsiyelü"[45] diyor, yani tavsiye edilmiş, önerilmiş anlamında. Nereden çıktı Tosya?

				Peki, bir yerde görünce birbirlerini nasıl tanıyorlarmış? "Eterya mensupları birbiri ile karşılaştıklarında tanışmak için farmasonlar ve binbaşılar gibi birtakım söz ve işaretler kullanırlardı" deniyor sadeleşmiş metinde. Nasıl yani? Masonları anladık da "binbaşılar" diye bir gizli örgüt, cemiyet, dernek, tarikat neyin nesi ise öyle bir şey mi var? Bu kez asıl metin de sorunumuzu çözmüyor. "Ve Eterya ashâbı ledeltesadüf yekdiğeri tanımak üzere farmasonlar ve bekbaşılar gibi birtakım elfâz ve işârât-ı mahsusa isti'mâl edilirdi."[46] "Be-kef-be-elif-şın-ye-lam-re" olarak yazılan bu sözcüğü belki başka şekillerde okumak da olası. Ama asla "binbaşı" olarak okunamaz. Çünkü o zaman "be-ye-kef-be-elif-şın-ye" olarak yazmak gerekirdi. Tabii ki Cevdet Paşa'nın kastettiği fakat dizgicinin ve musahhihin kurbanı olan sözcük Bektaşiler. Ancak o zaman bu giz dolu ifade anlam kazanıyor. Elimiz değmişken kadim bir yanlışı da düzeltmiş olalım.

				Sadeleştirilmiş metinde kendi başına pek anlaşılmayan başka bir yere bakalım. Rum ayaklanmasından hemen önceki dönemdir. Adalı Rumların usta denizciler olarak epey bir ünleri vardır:

				O esnada adalı rumları ayartıp Rusya'ya göç ettirmek üzere Rus konsolosları tarafından gösterilen gayrete karşı Bâb-ı Âli de adalılara yumuşak davranırdı. Diğer devletlerin gemileri için onları çeşitli şekillerde överdi.[47]

				Ne yapardı hakikaten? Anlaşılmıyor. "Benim adalı Rumlarımın üstüne denizci yoktur" mu diyor devlet? Böylece onların başka devletlerin gemilerinde istihdam edilmelerini mi istiyor? O zaman Rusların gayretine ne diye karşılar? Asıl metne gidiyoruz:

				Ol esnada adalu Rumları ayardub Rusya diyârına hicret etdirmek üzere Rusya konsolosları tarafından sarf olunan mesaiye mukabil Bâb-ı âli dahi adalulara rıfk ve mülâyemetle muamele eyler ve akvâm-ı saire sefainine karşu anları enva-ı fevaide mazhar eder idi.[48]

				Ortada bir övgü filan yok. Sadece Bâb-ı âli'nin diğer "kavimlerin" gemilerine karşı kendi adalılarına çeşitli yararlar sağlaması var. "Mazhar" etmek övmek mi demek? Cevdet'ten anlaşılan o ki, bu politika yine de pek bir işe yaramamış.

				Kutsal ittifak ve sünnet işleri

				İyi bir anlatıcı olan Cevdet Paşa, sonunu gayet iyi bildiği konuların evveliyatını bilmezden gelip ayrıntılı bir şekilde anlatınca okuyucuda epey bir merak uyandırabiliyor. Sadeleştirilen metnin de bu merakı zenginleştirdiği söylenebilir. Cevdet, sık sık kullandığı kaynaklardan biri olan Şânîzâde'ye dayanarak Rumların ayaklanmasını kolaylaştıran nedenleri anlatırken şöyle diyor, sadeleşmiş, ama nev-icad Osmanlıca sözcüklerle zenginleşmiş metinde:

				Yine Şânî-zâde Tarihinde anlatıldığı üzere 1808 ve 1809 senelerinde Bec şehrinde bazı Avrupa devletlerinin mukaddes ittifak manasına "sened-i ilyan" dedikleri anlaşmalarında bütün hristiyan toplumların bağımsızlığını hepsinin kabul etmiş oldukları her tarafa yayıldı. Her ne kadar bunların hakkında açıkça söylenmiş bir söz değilse de isyana yatkın olan güvenilir kimseleri de emele düşürmeleri rumların ayaklanmalarında ayrı bir sebeb olmuştur.[49]

				İçinde hiçbir özel kelime olmadığı için son cümleden başlayalım. Bütün kelimeleri bilmeme karşın gerçekten hiçbir şey anlamıyorum. Bir kişi isyana yatkınsa nasıl güvenilir oluyor? Bu Şânîzâde, Etnik-i Eterya'nın (hemen isyan etmeyin, aşağısını okuyun) tarihçisi mi ki bu isyana yatkın kimseleri güvenilir bulsun?

				Beç'i anladık, Viyana kenti, peki şu "sened-i ilyan" ne ola ki? Bizim sened-i ittifak gibi bir şey mi? Hem de "mukaddes ittifak" anlamına geliyormuş! Tabii böyle işin içinden çıkamadığımız için, toparlanın, asıl metne gidiyoruz:

				Yine Şâni-zâde tarihinde beyan olunduğu üzere (1808) ve (809) sene-i mîlâdiyelerinde Bec şehrinde bazı düvel-i Avrupa'nın İttifak-ı Mukaddes manasına (Sent Alyan) tabir etdikleri muahadelerinde bilcümle akvâm-ı Hıristiyaniyenin serbestîsini cümlesi iltizâm etmiş oldukları şâyi' olmuşdu. Ve eğerçi bunların hakkında bir musarrah bir söz değil ise de müstaidd-i isyân olan eshab-ı ümniyyeyi emele düşürmekle Rumların tuğyânına bu dahi bir sebeb olmuşdur.[50]

				Şimdi Kutsal İttifak'tan açık açık söz ettiğine göre, üstelik parantez içinde verdiğine göre Osmanlıca olmayan, Frenkçe kelimelerle karşı karşıyayız değil mi? La Sainte Alliance olmuş bizimkilerin dilinde "Sent Alyan!" Peki, Sened-i İlyan diye okunan şeyin bir anlamı var mı ki yazıyoruz? Her şeyden önce "sin-nun-te" ile yazılan ilk kelimeyi ne kadar zorlarsak zorlayalım "sened" olarak okuyamayız, çünkü o "sin-nun-dal" ile yazılır. Biz bunun Osmanlıca olduğunu düşünüyorsak "sünnet" olarak okumalıyız. Tüm aramalarımıza karşın "ilyan" diye bir şey bulamadık. O sözcük de "elif-lam-ye-elif-nun" ile yazılıyor. Redhouse imdadımıza koşuyor, aynı yazılışla bulduğumuz kelime "elyan" diye okunuyor ve anlamı aynen şöyle "large in the buttocks"[51] yani erkekler için koca kıçlı! Hay Allah! En fazla "Sünnet-i Elyan" okunacak bu terkip ancak koca kıçlı birinin sünneti gibi bir anlam veriyor Osmanlıcada ki, tam bir icattır! Peki, mademki sehven de olsa "sened" okunmuş, haksızlık etmeyelim, onu şerh edelim. O ne demek olacaktı ki? Koca kıç seneti! Bu daha mı iyi?

				Gelelim "isyana yatkın olan güvenilir kimseler" bahsine. "Müstaidd-i isyan olan ashâb-ı ümniyyeyi" "isyana yatkın arzu sahipleri" olarak çevirsek ve biraz hantal olan bu ifadeyi "isyan etmek hevesinde olanlar" şeklinde düzeltsek, sorun da çözülecektir. Anlaşılan "ashâb-ı emniyye" gibi bir şey okunmuş ve ona da "güvenilir kimseler" manası verilmiş. Kutsal İttifak'ın yılı olarak verilen tarihler ve yeri olarak verilen kent konusunda ise sadeleştirene tabii ki bir şey demeyeceğiz. Paris ile Viyana, 1808-9 ile 1814 karışmış, olur o kadarcık.

				Biraz önce ne anlama geldiği anlaşılmayacak şekilde yanlış okunmuş, Latin alfabesinde yazılmış görülse bile belirli bir anlam yüklenemeyecek bazı sözcüklerin üzerinde durduk. Şimdi ise ne olduğu açıkça görülen, gayet iyi bilinen, bu anlamda şüphe uyandırmayacak ama kolay kolay tarihi bağlama oturtulamayacağı için yanlış olabileceğini düşünmemiz gereken sözcüklere bir örnek vereyim.

				Rum örgütü Eterya'ya Ermeniler de üyeymiş. Bakın nasıl: "Eterya'ya dahil olan Ermeniler de onun sırlarını bildikleri için Halet efendinin bu işi çıkaracağını anlayarak Mora'da isyan sebeplerinin tamamlanmasına çalışıyorlardı."[52] Bildiğimiz her şeye ters değil mi? Ermeniler de Rumların örgütüne katılmışlarsa onlara ne diye "millet-i sadıka" dedi bu Osmanlı? Öte yandan, ihanet kataloglaması yapmaya meraklı iseniz ve Osmanlıca bilip aslına gidemiyorsanız bulunmaz bir nimet. "Millet-i sadıka olarak bilinen Ermenilerin Etnik-i Eterya'ya (biraz daha sabır) girdiklerine dair dikkatten kaçmış önemli bir kayda göre Ermenilerin de çok erken bir aşamada isyan hazırlıkları içinde oldukları anlaşılıyor" der çıkarsınız işin içinden. "Rum milli örgütünde Ermenilerin ne işi var?" diyebilecek şüphecileri de susturmak kolay: "Rumların yanında staj yapıyorlardı!" Biz en iyisi mi yine Cevdet Paşa'ya gidelim: "Eterya'ya dahil olan Fenerlüler dahi anın esrarına vâkıf oldukları cihetle Halet Efendi'nin bu işi fiile getüreceği meczûmları olduğundan heman Moraca esbab-ı isyâniyenin istikmaline çalışıyorlardı."[53] Aslında kolayca kaçınılabilecek basit okuma yanlışlarının tarihi olgulara bütünüyle ters düşen önemli ve yeni "bilgiler" verdiği durumlara bir örnektir bu. Ama "Fenerlüler" kelimesinin nasıl "Ermeniler" okunabildiğine dair en ufak bir fikrim yok, bu noktada havlu atmış durumdayım.

				Sadeleştirilmiş metnin bazı yerlerinde ise birden çok ve değişik nitelikli yanlışın aynı anda varlığı söz konusudur. Biraz uzun olmasına karşın içinde yanlış aktarma, anlamın tam tersini verme ve okuma yanlışı bulunan şu pasaja bakalım. Yanya'da Hurşid Paşa ordusunun kuşatması altında olan Tepedelenli Ali Paşa'nın son günleri yaklaşmaktadır. Hurşid Paşa çeşitli garantiler vererek Ali Paşa'nın adamlarını ondan ayırmaktadır.

				Bu suretle Ali Paşa'nın etrafında toplananlar dağılarak 46 adamı ile kalmıştı. Eğer taarruz edilecek olursa cephaneye ateş vermek üzere bizzat cephanenin bulunduğu yeri Hurşit Paşa biliyordu. O da taarruzdan kaçmadı, aman vererek Ali Paşa'yı teslime davet etti. Aralarında birçok haberleşme ve mektuplaşma geçtikten sonra nihayet İstanbul'a gidip Osmanlı Devleti tarafından gösterilecek yerde, oturup verilecek maaşa kanaat etmek şartıyla canına aman verildiğine dair Hurşit Paşa tarafından senet verildi. Ali Paşa da beş on adamı ile kaleden çıkıp İstanbul'a gidinceye kadar kalmak üzere Yanya gölünde bulunan adaya geçti. Karayel altına alınıp durum padişaha bildirildi.[54]

				Nasıl anlamalıyız? Ali Paşa'nın yanında kalan adam sayısı yaklaşık değil kesin olarak verilmiş, taarruz edilmesi durumunda cephaneye ateş verecek olan Hurşid Paşa imiş, Hurşid taarruz etmekten kaçmamış (o zaman neden cephaneyi ateşlememiş?), biraz tuhaf ama Hurşid saldırırken aynı zamanda Tepedelenli'ye aman vermiş, yazılı garanti vermiş, sonra Tepedelenli "karayel" diye bir şeyin altına alınmış. Asıl metne gidip bu karışık anlatımın içinden çıkmaya çalışalım:

				Bu suretle Ali Paşa'nın cemiyeti dağılarak kırk elli nefer etbaıyla kalmışdı ve şayed hücum olunacak olur ise cebehaneye ateş vermek üzere bizzat cebehanenin üzerinde oturduğu Hurşid Paşa'nın malûmu olmağla o dahi hücumdan ictinâb ederek rey ve aman itasıyla Ali Paşa'yı teslime davet edüb miyanede hayli muhabere ve mükâtebe cereyanından sonra nihayet İstanbul'a gidüb devlet-i âliye tarafından tahsis olunacak mahalde ikamet ve ihsan buyurulacak maaşa kanaat eylemek şartıyla canına aman verildiğini mübeyyin Hurşid Paşa tarafından memhûr sened verildiğine mebni Ali Paşa beş on adamile kaleden çıkub İstanbul'a azimet edinceye dek ikamet eylemek üzere Yanya Gölü'nde kâin adaya güzar etmekle karağol altına alınub keyfiyet der-i devlete arz ve inha olunmuşdu.[55]

				Böylece, Ali Paşa'nın yanında kırk elli kişi kaldığını, saldırılması durumunda cephaneyi havaya uçuracağı bilindiği için Hurşid'in bundan çekindiğini ve adaya gönderildiği zaman kaçmaması için gerekli güvenlik önlemlerinin (karakol) alındığını öğreniyoruz.

				Bu metnin ciddi anlama sıkıntısı doğuran bütün eksikliklerini veya yanlışlarını bulduğumu öne sürecek değilim, öyle bir iddiam yok. Burada zaten değindiklerimin ötesine geçerek yüzlerce okuma yanlışını da sıralamak istemiyorum. Yalnız, yayınevinin 1994'te bu metni tıpkıbasım olarak bir kez daha yayımlamasından öyle anlıyorum ki en azından kendileri durumdan şikâyetçi değiller. Bana ise son dönem Osmanlı tarihinin en önemli kaynak metinlerinden biri olan Tarih-i Cevdet'in bir an önce düzgün ve güvenilir bir çevriyazıyla okuyucuyla buluşturulmasını temenni etmek kalıyor. Sadeleştirme ve kısaltmayı da ondan sonra yapmak gerek.





Nutku tutulan nutuk


				Türkiye'de en çok okunan metinler arasında olan Nutuk veya "Türkçeleştirilmiş" adıyla "Söylev"i burada enine boyuna tanıtmaya kalkışacak değilim. Mustafa Kemal'in 1927'de, 15-20 ekim günleri arasında, yazılı bir metinden Cumhuriyet Halk Fırkası ikinci kurultayında okuduğu nutuk daha sonra Arap harfleriyle basılmış, ayrıca batı dillerine çevrilmiş önemli bir metindir. Okunan nutuk kısmı ve belgeler olmak üzere iki bölümdür. Nutuk'u bugün orijinal dilinden okuyanların sayısı sınırlıdır sanırım. Ord. Prof. Dr. Hıfzı Veldet Velidedeoğlu'nun Türkçeleştirdiği ve kısalttığı metin yanılmıyorsam otuz dokuzuncu "baskıya" ulaşmış olup benzerleri arasında hâlâ en çok okunan metin durumundadır.

