	Server Tanilli

	Ulusal devletler nasıl kuruldu?

	Batı’da, 16. yüzyılda sosyal düşünce, Rönesans ve Reform’un getirdiği genel çerçeve içinde gelişir. Toplumla ilgili konuları kapsayan genel bir öğretiden henüz söz edilemez gerçi; ancak yeni düşüncenin ışığında bir ekonomik düşünce ve ona bağlı olarak bir devlet düşüncesi doğmuştur. Devlet düşüncesi, başka bir deyimle egemenlik ve iktidar sorunu, daha önceki çağlara, özellikle ortaçağa göre büyük yenilik göstermektedir.

	Gerçekten ortaçağda, Batı’da siyasal birim olarak, imparatorluklar içinde, bağımsız derebeylikler görülmektedir. Büyük imparatorluklar, merkezî bir otoriteden de yoksun bulunmakta, yerel kanun ve ölçüler, çeşitli halklar, birbirinden farklı örf ve âdetler imparatorluklar içinde bir kargaşalık yaratmaktadır.

	İşte, 15. ve 16. yüzyıllardan başlayarak, Batı’da imparatorlukların ve imparatorluk kalıntısı derebeyliklerin yıkıldığı, yerine siyasal birim olarak bir Fransa, bir İspanya, bir İngiltere gibi “ulusal devletler”in kurulduğu görülür.

	Niçin 16. yüzyılda bu türden ulusal devletler kurulmaya başlanmış ve ulusal sınır ve birlikten yoksun kuruluşlar geçerliliklerini yitirmişlerdir?

	Bunun yanıtını, Batılı toplumların değişmekte olan ekonomik ve sosyal yapısında aramalı gene.

	Merkantilizm

	16. yüzyılın iktisadi düşüncesi “merkantilizm”dir. Tacir anlamına gelen Latince “merkator”dan geliyor kelime.

	Merkantilistlere göre, bir ülke ne denli para ya da değerli madene sahip olursa o denli zengin sayılır. Şu halde olabildiğince çok değerli maddenin ülkeye girmesini sağlamak gerekir. Bu da, ancak dış ticaret yoluyla olası. Ülkeye en çok gelir sağlayan dış ticaret ise, ülkenin kendi tacirleri aracılığıyla ve kendi ticaret filosuyla yapacağı ticarettir. Hele dışsatım maddeleri, hammadde değil de işlenmiş mallarsa, daha çok kazanç sağlar.

	Merkantilizm, “bir ülkenin zenginlik kaynağı nedir?” sorusuna Batı’da verilmiş ilk tutarlı yanıttır.

	İşte, gelişen ticaret burjuvazisinin, güçlenebilmek ve yeni bir dünya kurabilmek için, her şeyden önce kendisini koruyacak bir üst kuruluşa, ulusal sınırlara, mal ve can güvenliğinin sağlanmasına, belli bir sınır içinde ölçü ve kanun birliğine gereksinmesi vardır. Bu gereksinmeler ise, ancak “ulusal devlet” biçimindeki bir kuruluşça gerçekleştirilebilirdi. Nitekim, merkantilist ekonomi ve burjuva sınıfı geliştikçe, ulusal devletin kuruluşu da hız kazanmıştır. İşte, 16. yüzyılın sosyal düşüncesi, daha çok, kurulmakta olan bu ulusal devletlere yönelmiş, onların sorunlarına dönük bir düşüncedir. 16. yüzyıl devlet düşüncesini belki en iyi dile getiren ve ilkelerini en iyi ortaya koyan düşünür de bir İtalyan olan Machiavelli’dir. Latince “status” kelimesinden gelen “stato”yu devlet anlamında ilk kez kullanan da o olmuştur.

	Merkantilist politikanın başarıya ulaşabilmesi için devletin iktisadi alana karışması da gerekir. Bu karışma ve denetimden amaç, “kapitalist sermaye birikimi”ni ulusal sınırlar içinde sağlamak, böylece başka uluslar karşısında devleti güçlendirmektir. Çünkü, ticaret üstünlüğü siyasal üstünlüğü sağlar. Doğaldır ki, merkantilizmin öngördüğü devlet karışması aslında tümüyle ticaret burjuvazisi yararına bir karışmadır ve birikim de bu sınıfın elinde olmaktadır. Böylece, merkantilizm, Batı’da gelişmekte olan burjuva sınıfına bu gelişmenin ilk aşamasında yararlı bir iktisadi anlayış oluyor.

	Yeni yeni beliren ulusal devletler, doğmakta olan “ticaret kapitalizmine kökten bağlıdırlar. Böyle olunca da, 16. yüzyılda devletin, kapitalizmi geliştirici bir nitelik taşıması gerekmektedir. Öteki ülkelerden çok daha önce ulusal devlet niteliğini kazanmış olan İngiltere, merkantilizmin İspanya ile birlikte ilk uygulandığı ülkedir.

	Fransa bu rejimi daha geç, 17. yüzyılda uygulamaya başlayacaktır.

	Mutlak monarşi

	Ortaya çıkan ulusal devlete egemen yönetim biçimi, 16. ve 17. yüzyıllarda “mutlak monarşi”dir.

	Başta bir “kral” vardır. Tanrı’nın yeryüzündeki temsilcisidir o. Ülkenin bütün büyük ve önemli sorunları hakkında, son bir çözümlemede o karar verir. Kralın otoritesini, örf ve âdetlerin dışında, ancak manevi ve ahlaki kurallar sınırlar.

	Kral, ekonomiden sanata, politikadan dine varıncaya dek, hemen her alana karışabilmektedir böylece.

	Hükümdarlarla toplumun ilişkilerinin ne dereceye vardığını anlayabilmek için, Fransa’da XIV. Louis’nin yönetimini anımsamak yeter.

	16. ve 17. yüzyılların mutlak monarşisi, 18. yüzyılda “‘aydın despotluk” haline gelecektir.

	Geçen yüzyılların monarkından farklı olarak, aydın despot, örf ve âdetlere göre değil, “aklın ilkelerine göre” yönettiğini ileri sürmekte, “kamuoyu”na kulak vermekte, en azından “filozofiar”ı dinlemektedir artık. Bir yerde, buna zorunlu da duymaktadır kendisini. 18. yüzyıla gelindiğinde, burjuva sınıfı iyice güçlenmiş ve mutlak yetkili hükümdara karşı bir üstünlük mücadelesine girişmiştir çünkü. Eskiden krala karşı olan Kilise, monarşinin istibdadını cehennem tehditleriyle artırmaya çalışan bir güç olarak, bu mücadelede burjuvaziye karşı kralın yanındadır.

	Şu da var ama; aydın despotluğuna karşın, monarşinin ilkeleri köklü bir değişikliğe uğramış değildir. Yalnız bir ülkede farklı bir gelişim görülmektedir: İngiltere’de. İngiltere, Batı’daki bütün monarşilerden farklı olarak rejimin monarşik görünüşünü sürdürmekle beraber, “parlamentarizm”i kurmakta ve “siyasal liberalizm”in kurallarını saptamaktadır.

	DAHA ÇOK BİLGİ

	Murat Sarıca, Siyasal Tarih, İstanbul, 1980.

	Murat Sarıca, Siyasi Düşünce Tarihi, 3. Bası, İstanbul, 1980.

	OKUMA

	MACHIAVELLI

	Machiavelli’nin yaşadığı yıllarda (1469-1567) İtalya’nın durumunu kısaca belirtelim. Böylelikle düşüncesini daha iyi kavrarız. Bütün papalar dünya nimetlerine göz dikmiş, bu yüzden İtalya din konusunda üstünlüğünü kaybetmişti. Henüz çökmeyen dört beş küçük devlet ise, İtalya’yı birliğe kavuşturamayacak kadar kadar bitkindi. Buna karşın komşuları, yani Fransa ile İspanya (ve İngiltere) birliğe varmış, kendilerini dünyaya kabul ettirmişlerdi.

	Bu koşulların etkisinde kalan, uzun süre beklemenin İtalya’yı yıkacağını sezen Machiavelli bir an önce güçlü bir prensliğin kurulmasını istemek zorundaydı. (Hükümdar adlı ünlü eserinde) Devletin kurulmasında her yolu meşru sayması, bunun İtalya için bir ölüm dirim meselesi olduğuna inanmasından ileri gelir...

	Prensin vatandaşlarına kötülük etmesini, sözünden caymasını öğütlerken gerçekleştirmek istediği tek şey, devletin bir an önce kurulması, birliğin sağlanmasıdır. Ama Prens, bize aykırı gelen bu yollara, ancak devletin kurulması tehlikeye düşünce başvuracak. Yoksa kötülüğü kötülüktür diye savunuyor Machiavelli, kesin bir kural diye çıkarmıyor karşımıza. Nitekim, devletin kurulmasından sonraki durumunu inceleyen söylevlerde meşru olmayan yolları benimsemediğini açıkça belli ediyor.

	Machiavelli’nin eserleri doğrudan doğruya yurt sevgisine dayanır. Bunlardan yükselen çığlık boşa gitmemiş, daha sonraları İtalya’yı birliğe kavuşturan Cavour’un, Garibaldi’nin kulağında çınlamıştır.

	(İlhan F. Akın, Devlet Doktrinleri, İst. 1964, s. 93-94)

	SORULAR

	1. Merkantilizm nedir?

	2. Batı da ulusal devletlerin doğuşu ile merkantilizm arasında bir ilişki var mıdır? Varsa nasıl?

	3. Mutlak monarşi ile merkantilizm arasında da bir ilişki var mıdır1

	4 Machiavelli kimdir? Nasıl bir siyasal düşünceye sahiptir? Bu siyasal düşüncenin tarihsel ve toplumsal kaynakları nelerdir? (Okuma parçasını okuyunuz.)

	İNGİLTERE’DE PARLAMENTARİZM VE SİYASAL LİBERALİZM

	Ortaçağ’da İngiltere’nin kendine özgü bir siyasal yaşamı vardır: Başlangıçta, tam anlamıyla Kara Avrupa feodalitesine benzeyen bir toplum düzeni görülmez. Çünkü, 11. Yüzyılda İngiltere’yi egemenliğine alan Norman kralları, ele geçirdikleri toprakları, doğrudan doğruya kendi adamları olan soylulara dağıtır ve böylece merkeze başkaldırıp direnecek bağımsız senyörlerin türemesini önlemiş olurlar. Bununla beraber, Ortaçağ’daki hemen bütün hükümdarlar gibi. İngiltere’deki Norman kralları da kendi egemenliklerini tanıyan soyluları zaman zaman toplar, çeşitli konularda görüşlerini alırlardı onların.

	İşte bu toprak sahibi soylular, Norman istilasından çok sonra, kralın otoritesini sınırlamak ve kendi durumlarını sağlamlaştırmak için Kral Yurtsuz Jean’a, -onun halk arasındaki saygısızlığından da yararlanarak- 1215 yılında Magna Carta (Büyük Berat) denen bir belge imzalatırlar. Kral, bu belgeyle, “kendi rızaları olmadıkça” vergi alamayacağına dair söz veriyordu onlara.

	Daha çok “baron” unvanıyla anılan soylular, 13. yüzyıl boyunca, kendilerine daha sık danışılması için uğraşırlar. Danışılan kimselerin sayısı çoğalır giderek; baronların yanında, başka çevrelerden de temsilciler (şövalyeler, din adamları, kent ve kasabalardaki eşrafın temsilcileri) toplantılara çağrılır. İngiltere’de Parlamentonun başlangıcı, işte bu “konuşma toplantılaradır.

	Ve kral, artık bu Parlamentoya danışmakla yükümlüdür.

	14. yüzyıldan başlayarak, Parlamentoda bir bölünme oluyor. Kendilerini krala daha yakın bilen soylular ve din adamları “Lordlar Meclisi”nde toplanırken, küçük şövalyelerle kentlerin ve kasabaların eşrafı, yani burjuvalar da “Avam Meclisi”ni oluşturuyorlar. İngiliz Parlamentosu. 0 tarihlerden sonra işte böyle “iki meclisli” olacaktır.

	16. yüzyılda bir başka önemli gelişme görüyoruz: Kral 8. Henry, İngiltere’de Kiliseyi Papalığın egemenliğinden kurtarıyor ve kendisine bağlı Anglikan Kilisesi’ni kuruyor. Kilisenin toprakları da, önce kralın, sonra da -satış yoluyla-yeni gelişen bir sınıfın, yani burjuvazinin eline geçmektedir.

	18. yüzyılda, burjuvazi, artık iyice güçlenmiş ve krala karşı direnmeye başlamıştır. 1849’da Kral I. Charles’in idamına yol açan ve bir yerde çığırından çıkıp Cromwell yönetimine değin varan ayaklanma aslında bu çekişmeden doğmuştur.

	1660’tan başlayarak, İngiltere’de “yıkılanı onarıp düzeltme” anlamına gelen bir “restorasyon” dönemi başlar: Parlamentolu ve krallı eski sisteme dönülür yeniden. Ama Avam Kamarası da ağırlığını iyice ortaya kovmuştur. Çünkü burjuvazi, o çağın öncülüğünü yapmaya hazır durumdadır. Kralın yetkilerini kısıtlayan ve Parlamento’nun, giderek Avam Kamarasının gücünü artıran ünlü “Haklar Yasası” (Bill of Rights) da o dönemde kabul edilir. Bu yasa. Parlamento’nun haklarına Kral’ın saygı duymasını sağlamanın yanı sıra, bireylerin hak ve özgürlüklerini de etkili bir biçimde güvence altına almaktadır.

	Rejim, henüz “demokratik” değildir, ama “liberal” bir nitelik kazanmaktadır gitgide. Aşama aşama, basın ve düşünce özgürlüğü kabul edilir. Parlamentomla iki siyasal parti, Whig ve Tory mücadele halindedir. Seçimler, kent ve kasabalarda hayli fesat karıştırılmasına karşın yine de “temsil” düşüncesine bir ölçüde saygınlık kazandırmaktadır.

	Krallar, devlet işlerine bakmak için, kendilerine, Parlamento’nun ileri gelen kişileri içinden yardımcılar seçer ve –“küçük oda” anlamına “kabine” denen yerde toplanırlardı. 18. yüzyılın başlarında bu “kabine usulü” artık yerleşmiştir. Kabine, bazı nedenlerle kralın karşısında başlı başına bir varlık kazanır giderek. Ve yine aynı yüzyılda, kralın “kabine”sindeki bakanlardan biri, ötekilere oranla sivrilir ve “başbakan” olur. İleride, Parlamento’da çoğunluğu kazanan siyasal partinin lideri bu görev yüklenecektir.



	Bakanlar, hem kendilerini atayan krala, hem de kendilerini destekleyen Avam Kamarası’na karşı “sorumlu” olurlar uzunca bir süre. Başlarda, Meclis karşısında bu sorumluluk, “cezai” bir nitelik taşırken, sonraları yalnız işbaşından çekilmekle sonuçlanan “siyasal” bir nitelik alıyor. 19. yüzyılın ortalarına kadar da, bu siyasal sorumluluk “bireysel” ya da “tek başına” olurken, o tarihlerden başlayarak “birlikte” ya da “toplu sorumluluk” ilkesi yerleşir. Bakanlar, Avam Kamarası’na karşı, kendi görev alanlarına giren işlerden tek başlarına sorumlu oldukları gibi, genel politikanın yürütülmesinden de birlikte sorumlu olurlar.



	Böylece, İngiltere’de tarihsel ve toplumsal koşullar, önce “parlamentolu” bir rejim’e yol açmış ve bu rejim, giderek “parlamenter” bir nitelik kazanmıştır: Lordlar Kamarası dışında kalan Parlamento üyelerinin halkça seçilmesi ve kanunların da bu Parlamentoca konulması “parlamentolu” bir rejimin esasları idi; bakanların, -kralca atanmalarına karşın- Parlamento’ya karşı sorumlu olmaları ve kabinenin Parlamento’da çoğunluğu kazanan siyasal partice kurulması da, bu Parlamento’lu rejimin “parlamenter” niteliğini belirtiyordu.

	Avam Kamarasının temsil niteliğinde de, 19. yüzyıl boyunca, köklü değişiklikler olur. Başlarda hayli “sınırlı” olan oy hakkı, 1832’deki Büyük Reform Kanunu’ndan başlayarak, özellikle 1867 ve 1884’te kabul edilen kanunlarla genişletilir. Böylece oy hakkı, 1832’lerden başlayarak, büyük toprak sahiplerinin dışına, ticaret ve sanayi burjuvazisine, giderek kentlerdeki küçük burjuvalarla işçi yığınlarına doğru yayıhr.

	Daha önce “liberal” bir nitelik taşıyan rejim, “demokratik” bir içerik de kazanır böylece.

	İngiliz “parlamenter rejimi”, belli bir demokrasi tipi olan “Batı demokrasisinin uygulamaları içinde, öteki birçok Batılı, -ve Batı dışındaki- ülkelerce de taklit edilecek ve hayli geniş bir yaygınlık kazanacaktır.

	DAHA ÇOK BİLGİ

	Münci Kapani, İngiliz Demokrasisine Bakışlar, Ank. 1960.

	Andre Maurois, İngiltere Tarihi, (Çev. H. C. Yalçın), 2 cilt, İst.1938.

	OKUMA

	POLİTİKA VE EDEBİYAT

	17. yüzyılın ilk yıllarında İngiltere’de ekonomik, toplumsal ve ideolojik bir değişme oldu. Aynı değişme daha sonra Fransa’da i ve Amerika’da da olmuştur.

	16. yüzyılda İngiltere’yi yönetenler aristokratlardı. Onlar şatolarında, köşklerinde tembel tembel keyif sürerlerken, çalışkan bir “işadamı”nın yetiştiğinin farkında bile değillerdi. İş adamı Puritan’dı4... 1642’de Stuart Soyu’na karşı ayaklandı. Kralın adamları pek ciddiye almadılar onu. Nasıl olsa yeneceklerini sandılar. Ama 1649’da 1. Charles’in kafası celladın önündeki sepete düşüverince yanıldıklarını anladılar.

	1688 İhtilali’nde Puritanlar yine başarı kazandılar. Stuart’ların sonuncusu olan II. James hayatını zor kurtarabildi. İngiltere de tüccarların ülkesi oldu.

	Böyle kavgalarla geçen bir yüzyılda yazarların bazıları Pü-ritenleri, bazdan da eski düzeni savundular. Milton, Bünyan, Jocke, Wonstanley gibi yazarlar ihtilali benimserken, Dryden, Taylor, Herrick, Popys... de kral adına konuşuyor gibiydiler. Başında kavgaların, çatışmaların arkası kesilmedi. Bu yüzden lirik şiirlerin, duygulu yazıların yazılması şaşılacak bir şeydir doğrusu...

	Shakespeare’den sonra en büyük İngiliz şairi olan John Milton, Püritenlerin yanını tutmuş, ama hiçbir zaman tek görüşün adamı olmamıştır...

	Milton nesir alanında iki önemli eser vermiştir. Bunlardan biri. İngiliz Halkının Savunması Püritanizm propagandasıdır. Areopagitica ise düşünce ve basın hürriyetini savunan ateşli bir kitaptır.

	1652’de kör olduktan sonra yazdığı üç uzun şiir, onun adını da ölümsüzler listesinin başlarına eklemiştir. Din konusundaki düşüncelerini en iyi belirten, şiir gücünü en iyi veren bu üç şiir sırasıyla. Kaybolan Cennet, Yeniden Kazanılan Cennet ve Samson Agonistes’dir.

	Thomas Hobbes, öteki yazarlara benzemez; filozoftur o... insanların düzenli yaşaması için başlarında bir önderin bulunması gerektiğini ileri süren Hobbes, ihtilal sırasında Stuart’ların yanını tutmuştur.

	(Richard Alcock, Kısa Dünya Edebiyatı Tarihi,

	çev. Ülkü Tamer, İst. 1961. S. 96-100)

	SORULAR

	1. İngiltere’de siyasal liberalizmin gelişim aşamaları nelerdir? 1 “Parlamentolu” rejim ne demektir? İngiltere’de böyle bir rejim, ne zaman doğmuştur?

	3. “Parlamenter” rejim ne demektir? İngiltere’de böyle bir rejimin doğuş ve gelişimi nasıl olmuştur?

	4. İngiltere’de parlamentonun “demokratik” içeriğini kazanması hangi yüzyılda olmuştur? Nasıl?

	5. Bir toplumda politika ile edebiyat arasında ilişki var mıdır? Varsa niçin? 17. yüzyıl İngiltere’sinde böyle bir ilişki nasıl bir tablo gösterir? (Okuma parçasını okuyunuz.)

	18. YÜZYIL VE FRANSA’NIN ETKİSİ

	Batı uygarlığının gelişiminde 18. yüzyıl her bakımdan önemlidir. 18. yüzyıl, bir “akıl çağı”dır. Felsefeden edebiyata akıl” egemendir. Neo-klasisizm zafer yıllarını yaşar. Siyasal alanda Fransa’da ve Kuzey Afrika’da ortaya çıkan iki büyük ihtilal bu yüzyılı bitirirken, sanat ve edebiyatla Romantizmin ipuçları da görülmeye başlayacaktır.

	Fransız kültürünün önemi

	18. yüzyılda Avrupa’da örnek ne İtalya’dır, ne Almanya, hatla ne de İngiltere.

	Fransa’dır tüm Batı’nın yıldızı.

	Bazı tersliklere karşın, Avrupa kıtasının en kalabalık ve en gönençli ülkesidir Fransa. Yazarlarından sanatına dek her şevi sonsuz bir takdir ve hayranlığın konusudur.

	Avrupa’nın hemen bütün ülkelerinde, prensler, soylular, büyük burjuvalar, toplumun bütün aydın çevreleri. Paris’i “inceliğin ve zekânın başkenti” olarak görürlerdi: “Yaşamımın yarısını Paris’i görmeyi arzulamakla geçirdim: ole ki yarısını da bu gecikmeye esef etmekle geçireceğim.”

	Prusyalı bir prensin sözleridir bunlar.

	Fransızca, bir çeşit uluslararası dil haline gelmiştir: Gazeteler çok kez Fransızca çıkardı; o zaman hayli faal olan çeşitli akademilerin tutanakları Fransızca yazılırdı ve bir çok Alman yazarı gibi Büyük Frederik de meramını Fransızca dile getirirdi. Modadan kral saraylarına dek, her yanda Fransız zevki taklit edilir; Lizbon’dan Saint-Petersburg’a değin, yalnız Fransız kitapları ve sanat eserleri değil, Fransız artistleri, edebiyatçıları ve bu arada ahçıları taşınır dururdu. Fransa’nın şatoları, Paris’in alanları, hele ünlü “Versailles Sarayı” bütün Avrupa’da taklit konusu idi. Çok kez Fransız mimarlarına yaptırılırdı bu taklitler.

	Saraylardan bahçelere dek tüm Avrupa’yı kaplayan bütün bu eserler, “klasik sanat”tan esinlenmektedir ve 16. yüzyılın sonlarından başlayarak tüm Avrupa’ya yayılmış olan Barok akımını provensializme ve dinsel sanata doğru itmektedir

	Klasik sanat, özellikle saraylar ve konakların yapımında etkisini gösteriyor. Uluslararası ticaretten zenginleşmiş kentlerin süsü de aslında onlardır Klasik sanatta simetri, süsleme yalınlık, zariflik, orantılarla yetkinlik vardır. İlkçağ Yunan ve Roma sanatının esinleridir aslında bütün bunlar. Yüzyılın sonuna doğru, 16. Louis Stili ortayı, çıkacak, biçimler değirmileşecek, iri sütunlar eserleri ağırlaştırmaya başlayacaktır. Aynı zamanda Romantizm’e de bir başlangıçtır bu: Ingilizvari bahçelerin duygusal düzensizliği, dengeli bir perspektifin yerine geçmeye başlamıştır.

	Heykel ve resim, sanatın gözde alanları olmakta devam etmektedir. Bouchardon, Falconet, Houdon, Watteau, Boucher, Fragonard... yüzyılın büyük ustalarıdır.

	Belki yalnız müziktedir ki, Fransa o yüzyılın yıldızı değildir. Gerçi, -bütün 18. yüzyıl Avrupası’nda olduğu gibi-Fransa’da da canlı bir müzik yaşamı vardır. “Oda müziği” gelişmiş ve 17. yüzyılda doğan “opera”, -başka ülkelerde olduğu gibi- orada da gözdedir. Bir Rameau büyük bir bestecidir. Ama 18. yüzyılın en büyük bestecileri, bir Jean -Sebastian Bach, bir Haydn ve -son olarak- bir Mozart Almanya’da ve özellikle Avusturya’da dehalarını ortaya korlar.

	Bütün bu sanat, aslında soyluların ve burjuvazinin yaşayışını renklendirmektedir. Bu sınırlar, yüzyılın bir başka özelliğini belirten kulüpler, kahveler, özellikle salonlarda -mideden’ düşünceye varıncaya dek- her şeye karşı duydukları zevki inceltmekte ve yetkinleştirmektedir.

	Bilim ve felsefe

	Bu aydın ve incelmiş topluluğun merakı ve zekâsı, aynı zamanda “doğa”nın incelenmesine, “bilime” de çevriliyor. 18. yüzyıl, çeşitli sözlüklerin, halkın anlayacağı biçimde yazılmış eserlerin, ansiklopedilerin yüzyılıdır. D’Alembert ve Diderot’un Ansiklopedi’si -çok geçmeden- yüzyılın simgesi haline gelir. “Doğa”, 18. yüzyılın temel kavramlarındandır. J. J. Rousseau, “el değmemiş doğa sevgisi”ni getirir.

	İngiliz filozofu Bacon (1561-1626)’un çömezi olan 18. yüzyıl aynı zamanda denemeler yüzyılıdır da.

	Her alanda gelişme halindedir bilim. Astronomide, Newton’un genel çekim kuramı düşünceye büyük yenilik getirmiştir. Bunun gibi, Fransız bilginlerinden Lagrange ve Laplace gök mekaniğini aydınlatmaktadırlar. Fizik, ısı ve özellikle elektrik üstüne araştırmalar da büyük gelişmeler kaydetmekte; kimya, Lavoisier ile gerçek bir bilim halini almakta; Buffon, doğa bilimleri alanında cesur birtakım bireşimler ileri sürmektedir.

	Ne var ki, 18. yüzyıl, her şeyden önce “filozoflar” yüzyılıdır. Filozoflar, doğa incelemesinde Descartes’ın kuşkusunu uygular ve “sağduyu”nun, en çetin sorunları çözebileceğini düşünürler. Bunlardan bazıları Locke ile Condillac’ı izleyerek düşüncenin tek kaynağını duygularda görürler. Hıristiyanlık da içinde olmak üzere, bütün “tarihsel” dinleri reddeden filozoflar ya “deist”tirler ya da -nadir de olsa- “tanrıtanımaz”. Felsefi eserlerde “metafizik” az yer tutar. Düşüncelere çözümleme ve yararlılık egemendir. Bunun sonucu olarak, dikkatler, çok zaman “sosyal olaylar”a çevrilmektedir.

	Ve asıl yaratıcı faaliyet de o zaman kendini göstermektedir.

	Böylece, Voltaire, birbirinden kopuk olayların ve ayrıntıların dışına çıkarak, “XIV. Louis’nin Yüzyılı” adlı eseriyle, yeniçağın ilk tarih kitabını veriyor. Bunun gibi, toplumda zenginliklerin nasıl üretildiği, dağıtıldığı ve tüketildiğini araştıran fizyokratlar, birtakım değişmez kanunların varlığını görüyorlar ve böylece iktisat biliminin ilk esaslarını koyuyorlar. Montesquieu, coğrafi etkenlerle toplumdaki örfler ve kurumların karşılaştırılmasından genel kanunlara vararak sosyal bilimin olasılığını gösteriyor; Locke ise, siyaset biliminin temellerini atıyor bir bakıma.

	Filozoflar, işte bu kanunlara bakarak, örflere dayanan toplumu, Kilise’nin ayrıcalıklarını, köhne monarşinin geleneklerini mahkûm ediyorlar. Voltaire, Diderot ve fizyokratlar gibi bazıları için ülkü, aklın kanunlarına göre hareket edecek olan bir “aydın despotluk”tur. Öteki bazıları, başka çözümler öneriyorlar.

	Bunlardan Montesquieu ve Rousseau’nunkiler üstelik büyük bir geleceğe de adaydırlar.



	- Gerçekten Montesquieu’ye göre, her toplum için amaç, bireylerin özgürlüğüdür. Kimdir bu özgürlüğün düşmanı? Despotluk. O halde, özgürlüğü gerçekleştirmek için despotluktan sakınmalı. Onun da yolu, devlette özellikle yasama, yürütme ve yargıyı birbirinden ayırmaktır.

	“Güçler ayrılığı” ilkesini kabul etmek yani.

	- Rousseau ise, insanlığın gelişimi ile ilgili şöyle bir düşünceden hareket eder: Önceleri doğal bir yaşamı yaşamışlardır insanlar. O zaman özgürdüler; mutlu idiler de. Daha sonra, aralarında bir sözleşme yaparak, toplum yaşamına geçmişlerdir. Ne var ki, sözleşmenin hükümlerine uymaz olmuştur iktidardakiler. Artık doğal yaşayışa dönmek söz konusu olamaz. Ama hükümleri bozulmuş sosyal sözleşmeye de eski değerini ve gücünü vermek gerekir. Bu olasıdır ve yolu da toplumda yönetimi halka vermektir, “egemenlik halkındır” çünkü.

	İngiliz parlamentarizminin etkisini taşıyan Montesquieu’nün sistemi bireysel ve liberaldir; Rousseau ise, eşitliği savunarak ve “özgürlüğü, kanunların yapılışına katılma diye göstererek siyasal demokrasinin kurallarını koymaktadır.

	Her iki düşüncenin de büyük etkileri olmuştur: Önce her ikisi bir bireşime kavuşturulmak istenmiş (örneğin Condorcet); sonra da, 19. yüzyılda çeşitli ideolojik mücadelelere kaynaklık etmişlerdir. Hele Rousseau’nun “mutlak demokrasi”si, Marksist demokrasi anlayışını çok noktada etkileyecektir ilerde.

	DAHA ÇOK BİLGİ

	E. R. Curtius, Fransa Üstüne Deneme (çev. S. Eyüboğlu), İstanbul, 1953.

	E. H. Gombrich, Sanatın Öyküsü (çev. B. Cömert), İstanbul, 1980.

	Murat Sarıca, Siyasi Düşünce Tarihi, 3. Bası, İstanbul, 1980.

	OKUMA

	AYDINLANMA FELSEFESİ NEDİR?

	Feodal düzen içinde yavaş yavaş gelişerek iktisadi ve sosyal alanda üstünlüğü ele geçiren sınıfın burjuva sınıfı olduğunu daha önceleri belirttik. İşte maddi temellere dayanan bu olay, yeni bir sosyal sınıfın ortaya çıkarak siyasi iktidara adaylığını koyması olayı, her zaman olduğu gibi, yeni bir dünya görüşü, yeni bir felsefe, yeni bir iktisadi ve sosyal doktrini de beraberinde getirmiştir. İşte burjuvaziye özgü bu genel dünya görüşüne “Aydınlanma Felsefesi” diyoruz.

	İlkçağda Yunan Aydınlanmasının merkezi Atina idi. 18. yüzyıl Aydınlanması ise bütün Avrupa’ya yayılmış olan bir fikir akımıdır.

	Aydınlanma felsefesi önce İngiltere’de başlamış; oradan Fransa’ya geçmiş ve çok radikal bir nitelik kazanmıştır. Almanya’ya da kısmen Fransa yoluyla, kısmen de İngiltere’den gelen bu akım, Avrupa’nın bu üç büyük ülkesinde bunların sosyo-politik özelliklerine uygun şekiller almıştır. Aydınlanma felsefesi, İngiltere’de daha çok deneyci, Fransa’da daha çok akılcı, Almanya’da ise daha çok mistik-akılcıdır...

	Aydınlanma felsefesinin dayandığı ilkeler, yalnızca burjuvaziye değil, bütün insanları kapsayan, eski düzenden yana olanlara karşı (asiller, rahipler) bütün insanların mutluluğunu amaç edinmiş görünen ilkelerdir. “Hürriyet”, “ilerleme”, “insan değeri” gibi kavramlar, bütün insanlığı hedef tutmaktadır. İnsanın özü gereği bir değer olduğu, burjuva felsefesinin temel ilkesidir.

	Aydınlanma felsefesinin amacı, peşin yargıları yıkmaktır. Aydınlanma felsefesi akla, doğaya, insanın mutluluğuna aykırı tüm peşin yargılara, boş inançlara karşıdır...

	Aydınlanma felsefesi, her şeyden önce, Katolik dinin getirdiği peşin yargılara karşı çıkıyordu... Dinin getirdiği peşin yargıları ortadan kaldırmak otomatik olarak siyasi peşin yargıları da söz konusu etmek, zayıflatmak anlamına geliyordu. Bu peşin yargılara karşı çıkışın kökleri, Rönesans ve Reform hareketlerine dayanmaktadır.

	(Murat Sarıca, Fransız İhtilali, İstanbul, 1970, s. 30-33)

	SORULAR

	1. Batı uygarlığının gelişiminde 18. yüzyılın önemi nedir?

	2. 18. yüzyılda Fransız kültürü nasıl bir yer tutar?

	3. 18. yüzyılda bilimsel gelişmeler nasıl bir tablo gösterir?

	4. “Aydınlanma felsefesi” deyince ne anlaşılır? (Okuma parçasını okuyunuz.)

