	STEPHEN KING
	GRACE BAPTİST KİLİSESİ'NDE düzenlenecek olan Kutsal Pazar Buluşmasından bir gece öncesinde Peder Lowe, korkunç bir rüyadan kan ter içinde titreyerek uyanıyor ve gözünü açtığında kendini papaz evinin dar pencerelerine boş boş bakarken buluyordu. Pencerelerden yolun karşı tarafındaki kilisesini görebiliyordu. Ay ışığı papaz evinin yatak odası pencerelerinden kıpırtısız gümüş huzmeler halinde içeriye düşüyor ve peder, bir an için eskilerin sürekli bahsedip durduğu kurtadamı görmeyi bekliyordu. Sonra gözlerini kapattı ve bu batıl düşüncesinin affı için Tanrı'ya yalvardı, duasını "İsa Aşkına, amen" diye fısıldayarak bitiriyordu - annesi ona bütün duaların böyle bitirileceğini öğretmişti.

	Ah, ama o rüya ...

	Rüyasında yarın olmuştu ve Kutsal Buluşma Günü vaazım veriyordu. Kilise Kutsal Buluşma'nın olduğu Pazar günleri hep dolu olurdu (sadece en eskiler hâlâ Kutsal Pazar Buluşması'na Eski Pazar Buluşması diyorlardı) ama bu sefer çoğu Pazar olduğu gibi yan dolu ya da bomboş sıralara bakmak yerine dolu sıralara bakarak konuşuyordu.

	Rüyasında, gerçekte nadiren eriştiği bir güçle, ateşli bir vaaz veriyordu (aslında, çok monoton bir sesle vaaz vermeye meyilliydi - ki bu, Grace Baptist Kilisesi'ne olan katılımın son on yıldaki şiddetli azalışının sebeplerinden biri olarak gösterilebilirdi). Bu sabah pederin diline sanki Pentecostal4 Ateşi değmişti. Hayatının en iyi vaazını verdiğinin farkındaydı, vaazın konusuysa şuydu: CANAVAR ARAMIZDA DOLAŞIYOR. Üstüne basa basa bu noktadan bahsederken yükselerek güçlenen sesini ve neredeyse şiirsel bir ritim kazanmış kelimelerini belli belirsiz fark ediyordu.

	(4.- Pentecostal: [Pentecosl: Hıristiyanların Paskalya'dan elli gün sonra kutladığı Hamsin Yortusu.] Bu yortuya ait; çok duygusal ayinlere ve tutucu dini akideleri olan Hıristiyan mezheplerine ait. çn.)

	Canavar her yerde, diyordu onlara. Büyük Şeytan herhangi bir yerde olabilir, diyordu. Bir lise balosunda olabilirdi. Dükkândan bir paket Marlboro ve Bic marka bir bütan çakmağı alıyor olabilirdi. Brighton'ın Eczanesi'nin önünde dikilip bir sandviç yiyerek 4:40 Greyhound'unun Bangor'dan gelişini bekliyor olabilirdi. Canavar bir konserde hemen yanınızda oturuyor veya Ana Cadde'deki Konuş ve Çiğne'de bir turta yiyor olabilirdi. Canavar, diyordu ses tonunu titreşen bir fısıltıya düşürerek ve mekândaki hiç kimse gözünü pederin üzerinden ayırmıyordu. Herkesi etkisi altına almıştı. Canavara dikkat edin çünkü size gülümseyip komşunuz olduğunu söyleyebilir, ah, ama kardeşlerim, onun dişleri keskindir ve gözlerinin yuvalarında nasıl da huzursuzca döndüğünü fark edebilirsiniz. O, bir canavar ve şimdi burada, Tarker's Mills'de. O-

	Ama bu noktada birdenbire duraksıyor, etkili ve güzel söylemi yok oluyor, çünkü tam o anda, adamın güneşli kilisesinde korkunç bir şeyler oluşmakta. Kendisini dinleyen cemaati değişmeye başlıyor ve dehşet içinde fark ediyor ki onların hepsi, üç yüzü birden kurtadamlara dönüşmekte: genellikle beyaz, şişman ve bodur olan belediye meclisi baş üyesi Victor Bowle. . . derisi kahverengiye dönüşüp sertleşiyor ve kıllarla kararıyor! Piyano öğretmeni Violet MacKenzie . . . evde kalmış sıska kadın vücudu dolgunlaşıyor, ince burnu yassılaşıp yayılıyor! Şişman fen öğretmeni Elbert Freeman, daha da şişmanlıyor gibi görünüyor, üzerindeki parlak mavi takım parçalanıyor ve eski bir koltuktan fırlamış yayları andırırcasına kıllar fışkırıyor bedeninden. Etli dudakları, piyano tuşları büyüklüğündeki dişlerini göstererek birbirinden ayrılıyor!

	Canavar, demek istiyor rüyasında Peder Lowe, ama kelimeler onu yan yolda bırakıyor, başı umursamazca yana eğilmiş olan Grace Baptist'in baş diyakozu5 Cal Blodwin, orta koridor boyunca ayaklarını sürüyüp hırlayarak yürür ve gümüş bağış tabağındaki paralar etrafa saçılırken dehşet içindeki Peder Lowe kürsüden geriye doğru sendeliyor. Violet MacKenzie, Blodwin'in üzerine atlıyor, koridorda birbirlerini ısırıp neredeyse insan sesi gibi çıkan çığlıklar atarak yuvarlanıyorlar.

	(5.- Diyakoz: Kilise, cemaat işlerinde gönüllü olarak rahibe yardım eden kimse, çn.)

	Diğerleri de onlara katılıyor ve beslenme saatindeki hayvanat bahçesini hatırlatan sesler yükseliyor. Lowe bir tür esrime içinde haykırıyor. "Canavar! Canavar her yerdedir! Her yerde! Her-" Ama sesi artık kendi sesine benzemiyor; anlaşılmaz, hırıltı benzeri sesler çıkarıyor ve aşağıya doğru baktığında siyah cüppesinin kollarından çıkan ellerinin pençelere dönüştüğünü görüyor.

	Ve ardından uyanıyor.

	Sadece bir rüya, diye düşünüyor, yeniden geriye doğru uzanırken. Tanrıya şükür, sadece bir rüya.

	Ama sabah olduğunda, Kutsal Pazar Buluşması'nın sabahında, dolunaydan sonraki sabah kilisenin kapılarım açtığında gördükleri rüya değildi; gördüğü, yıllardır kilisenin kapıcılığını yapan Clyde Corliss'in deşilmiş olarak yüzükoyun kürsüden sarkan bedeniydi. Temizlik fırçası hemen yanında duruyor.

	Peder Lowe sadece bir rüya olmasını dilese de bunlar rüya değildi. Ağzını açtı, nefesini kesen bir acı içinde derin bir soluk aldı ve çığlık atmaya başladı.

	Bahar yeniden gelmişti - ve bu yıl, Canavar da onunla birlikte gelmişti.





	YILIN EN KISA gecesinde, Tarker's Mills'in tek kafesi, Konuş ve Çiğne'yi işleten, beyaz gömleğinin kollarını kaslı ve dövmeli kollarını ortaya çıkararak dirseklerine kadar sıvamış olan Alfie Knopfler, uzun Formika tezgâhı pırıl pırıl olana dek siliyordu. Kafe o an için tamamen boştu ve adam tezgâhın işini bitirmesinin ardından kısa bir süre durup dışarıya, caddeye baktı, tıpkı bunun gibi güzel kokulu, yeni başlayan bir yaz gecesinde bekâretini kaybedişini düşünüyordu - kız Arlene McCune'du, ki sonradan Bangor'un en başarılı genç avukatlarından biriyle evlenmiş ve ismi artık Arlene Bessey olmuştu. Tanrım, arabasının arka koltuğunda nasıl da kıpır kıpırdı, gece nasıl da güzel kokuyordu!

	Kapı yaza doğru açılıyor ve ışıltılı bir ay ışığı dalgasının içeriye akmasına izin veriyordu. Adam, kafenin boş oluşunu insanların Canavarın dolunay zamanı etrafta dolaştığına inanmasına bağlıyordu, ama kendisi ne korkuyor ne de endişeleniyordu; korkmuyordu, çünkü yüz kiloyu aşkın bir gövdesi vardı ve bu yüz kilonun büyük bölümünü hâlâ o sıkı ve güçlü Donanma kasları oluşturuyordu, endişelenmiyordu, çünkü yarın sabah erkenden müdavimler, yumurta, kızartma ve kahve için orada olacaklardı. Belki de, diye düşündü, bu akşam biraz erken kapatırım - kahve makinesini kapatır, etrafı toplarım, Basket Market'ten altılı biramı alır ve açık hava sinemasında oynayan ikinci filme yetişirim. Haziran, Haziran, dolunay - arabada film izleyip birkaç bira içmek için iyi bir gece. Geçmişin zaferlerini hatırlamak için iyi bir gece.

	Tam kahve makinesine yönelirken kapı açıldı ve memnuniyet içinde kapıya doğru döndü.

	"Hey! Nasıl gidiyor?" diye sordu, çünkü gelen müdavimlerden biriydi... bu müşterisini sabah saat ondan sonra çok nadiren görse bile.

	Müşteri kafasını salladı, dostane bir tavırla biraz lafladılar.

	"Kahve?" diye sordu Alfie, müşterisi kırmızı yastıklı bar taburelerinden birine yerleşirken.

	"Lütfen."

	Güzel, ikinci filmi yakalamak için hâlâ vakit var, diye düşündü Alfie yüzünü kahve makinesine dönerken. Pek iyi görünmüyordu. Yorgun, belki de hastaydı. Ama hâlâ yeterince vakit -

	Şok dalgaları, düşüncesinin geri kalanını silip süpürmekteydi. Alfie şaşkınlıktan ağzı açık, aptalca bakakalmıştı. Kahve makinesi de Konuş ve Çiğne'deki diğer her şey gibi lekesizdi. Paslanmaz çelikten yapılmış silindir, metal bir ayna gibi pırıl pırıl parlıyordu ve Alfie, onun pürüzsüzce dışarıya doğru bükülen yüzeyinde, iğrenç olduğu kadar inanılmaz bir şey görüyordu. Müşterisi, her gün gördüğü biriydi, Tarker's Mills'deki herkesin her gün gördüğü biri ve değişiyordu. Müşterisinin yüzü bir şekilde eriyip kalınlaşıyor ve genişliyordu. Pamuklu gömleği gerildi, gerildi... aniden gömleğin dikişleri ayrılmaya başladı ve saçma bir şekilde Alfie Knopfler'in o anda düşünebildiği tek şey küçük yeğeni Ray'in seyretmekten hoşlandığı İnanılmaz Dev Hulk isimli çizgi filmdi.

	Müşterisinin rahat ve pek dikkat çekici olmayan yüzü hayvani bir şeye dönüşüyordu. Yumuşak kahverengi gözleri aydınlanmış, korkunç bir sarı yeşil renge dönmüştü. Müşterisi bir çığlık attı. . . ama çığlık kırılıp dağılıyor, bir asansör gibi ses perdelerinin arasından birer birer inerek öfke dolu bir kükreme halini alıyordu.

	O - şey, Canavar, kurtadam ya da her neyse - pürüzsüz Formika'yı elleriyle yokluyor ve bir şekerliği deviriyordu. Yuvarlanırken etrafa şekerler saçan kalın, cam silindiri özel menü listesinin bulunduğu duvara doğru şiddetle fırlattı, hâlâ kükrüyordu.

	Alfie olduğu yerde döndü ve kalçasıyla kahve makinesini devirdi. Makine, bam diye yere çarptı ve sıcak kahve adamın ayak bileklerini yakarak her yere saçıldı. Acı ve korku içinde haykırdı. Evet, şimdi korkuyordu, yüz kiloluk güçlü Donanma kaslarını unutmuştu, yeğeni Ray'i unutmuştu, arka koltukta Arlene McCune ile çiftleşmesini bile unutmuştu, artık sadece Canavar vardı, bir açık hava sineması perdesinden fırlamış bir korku filmi canavarı gibi tam önündeydi.

	Pantolonu ve gömleği paramparça olan Canavar, korkunç kaslarıyla tezgâhın üzerine rahatça atladı. Alfie, onun ceplerindeki anahtarların, bozuklukların şıngırdayışını duyabiliyordu.

	Alfie'nin üzerine sıçradı, Alfie yana kaçmaya çalıştı ama kahve makinesine takılıp kırmızı linol zeminin üzerine sereserpe düştü. Yeni bir parçalanan kükreme yükseldi, sıcak, sarı bir nefes seli aktı ve ardından yaratığın çenesi, adamın sırtındaki üçgen kaslarına dalıp ürkütücü bir güçle onları yırtarak kopardığında Alfie'nin duyduğu büyük, kırmızı acı yükseldi. Kan zemine fışkırıyordu, tezgâha, ızgaraya.

	Alfie sırtında kocaman, paramparça ve fışkıran bir delikle ayağa kalktı, sendeliyordu; bağırmaya çalıştı, beyaz ay ışığı, yaz ayı ışığı, pencerelerden içeriye akıp gözlerini kamaştırıyordu.

	Canavar, adamın üzerine doğru bir kez daha sıçradı.

	Ay ışığı, Alfie'nin gördüğü son şeydi.





	DÖRT TEMMUZ KUTLAMALARINI iptal ettiler.

	Marty Coslaw bunu kendisine en yakın olan insanlara söylediğinde bile beklediği küçücük bir ilgiyi dahi göremiyordu. Bunun sebebi, belki de, onların çocuğun çektiği acının derinliğini anlayamamaları yüzündendi.

	"Aptal olma," diyordu annesi Marty'e sertçe - annesi ona çoğunlukla sert davranırdı ve kadın çocuğuna böyle sert davranmasını mantıklı hale getirmek için kendi kendisine sık sık onu kötürüm diye, hayatını tekerlekli bir sandalyenin üzerinde geçirecek diye şımartmaması gerektiğini söylerdi.

	"Bir sonraki yıla kadar bekle" diyordu babası, sırtını sıvazlayarak. "İki katı daha iyi olacak! Lanet olası iki katı daha iyi! Göreceksin, küçük ahbap! Hey, hey! "

	Herman Coslaw, Tarker's Mills ilkokulunun beden eğitimi öğretmeniydi ve oğluyla hep Marty'nin düşündüğü gibi Koca Ahbap sesiyle konuşurdu. Bir de çok sık "Hey, hey!" hissediyordu - onun Dört Temmuzu- onların öldürdüğü Dört Temmuz.

	Kendisini anlayan tek kişi, aileyle beraber yenen, som balığı ve taze bezelyeden oluşan yemeğe katılmak için sabahın geç saatlerinde kasabaya inen Al Dayı'ydı. Öğle yemeğinden sonra, üzerinden su damlayan mayosuyla verandada dikilerek (diğerleri, evin diğer tarafında yeni yapılmış havuzda gülüşüp yüzerlerken) Marty'yi çok içten bir şekilde dinlemişti.

	Marty sözlerini bitirdi ve endişeyle Al Dayı'ya baktı.

	"Ne demek istediğimi anlıyor musun? Anlıyor musun? Bunun Katie'nin söylediği gibi kötürüm olmakla ya da Büyükbabamın düşündüğü gibi havai fişekleri Amerika'yla bağdaştırmakla hiçbir ilgisi yok. Doğru olan bu değil. Bir şeyi bu kadar uzun süre bekliyorsun ve ... Victor Bowle ya da herhangi bir sersem meclis üyesinin çıkıp onu senin elinden alması hiç doğru değil. Bu gerçekten ihtiyaç duyduğun bir şeyse doğru değil. Anlıyor musun?"

	Al Dayı Marty'nin söylediklerini düşünürken uzun ve acı verici bir sessizlik oluştu. Marty'nin havuzun derin tarafındaki tramplenin sesini ve babasının "İyi görünüyor, Kate! Hey, hey! Geeeerçekteeeen . . . iyi!" diye coşkuyla kükrediğini duymasına yetecek kadar uzun bir sessizlikti.

	Sonra Al Dayı sakin bir şekilde konuştu: "Elbette anlıyorum. Sanırım yanımda senin için bir şeyler var. Belki kendi Dört Temmuz'unu kutlayabilirsin."

	"Kendi Dört Temmuzum mu? Ne demek istiyorsun?"

	"Gel, arabama gidelim Marty. Yanımda bir şey var . . . haydi gel sana göstereyim." Marty ona daha ne demek istediğini soramadan adam evi çevreleyen beton yolda uzun adımlarla yürümeye başlamıştı.

	Marty'nin tekerlekli sandalyesi havuzun seslerinden uzaklaşıp vızıldanarak araba yoluna doğru ilerledi. Su şıpırtılarından, kahkaha seslerinden, tramplenin titreşen kaapuum'undan uzağa. Babasının gürleyen Koca Ahbap sesinden uzağa. Marty'nin zar zor duyabildiği tekerlekli sandalyesinin sesi alçak ve değişmeyen bir homurtu gibiydi - bütün yaşamı boyunca, bu ses ve emniyet kemerinin şıkırtısı çocuğun hareketlerinin müziği olmuştu.

	Al Dayı'nın arabası düşük gövdeli üstü açılıp kapanabilen spor bir Mercedes'ti. Marty, anne ve babasının bunu onaylamadığını biliyordu (annesi araba hakkında bir seferinde, küçük, sert bir burun kıvırmayla "yirmi sekiz bin dolarlık ölüm tuzağı" diye bahsetmişti) ama Marty ona bayılıyordu. Bir keresinde Al Dayı onu Tarker's Mills'i çapraz çizgiler halinde kesen arka yollarda bir gezintiye çıkarmış ve çok hızlı sürmüştü - yetmiş, belki seksen. Marty'e kaçla gittiklerini söylemezdi. "Eğer bilmezsen korkmazsın," demişti. Ama Marty zaten korkmuyordu. Sürekli güldüğü için ertesi gün karnı ağrımıştı.

	Al Dayı arabasının torpido gözünden bir şey çıkardı ve Marty yaklaşıp durduğunda onun kötürüm bacakları üzerine selofana sanlı kocaman bir paket koydu. "Al bakalım, evlat," dedi. "Mutlu Dört Temmuzlar."

	Marty'nin ilk gördüğü, paketin etiketindeki Çince, egzotik işaretlerdi. Sonra içinde ne olduğunu gördü ve kalbi göğsünün içinde sıkışır gibi oldu. Paket havai fişeklerle doluydu.

	"Şu piramide benzeyenlerin adı Twizzer," dedi Al Dayı.

	Sevinçten sersemleşen Marty, konuşmak için dudaklarını oynattı ama ağzından hiçbir şey çıkmadı.

	"Fitilleri ateşle ve yerleştir, bir ejderin nefesindeki kadar rengârenk saçılıyor. Ağızlarından çubuklar çıkan ince tüplerse şişe roketleri. Onları boş bir kola şişesine koy ve yukarı fırlasınlar. Küçük olanlar fıskiyeler. İki tane de havan maytabı var ... ve elbette bir paket de torpil. Ama iyisi mi sen bunları yarın ateşle."

	Al Dayı havuzdan gelen gürültülere bir bakış attı.

	"Teşekkür ederim!" diyebildi en sonunda Marty zorla soluyarak. " Teşekkür ederim, Al Dayı!"

	"Annene sakın bunları nereden aldığın konusunda bir şey söyleme. Kör bir ata baş sallamak göz kırpmak kadar iyidir, doğru değil mi?"

	"Doğru, doğru," diye geveledi Marty, baş sallamanın ya da göz kırpmanın havai fişeklerle ne ilgisi olduğu hakkında bir fikri olmasa da. "Bunları istemediğine emin misin, Al Dayı?"

	"Daha fazlasını bulabilirim," dedi Al Dayı. "Bridgton'da tanıdığım biri var. Hava kararana kadar çalışıyor olacak." Elini Marty’nin başına koydu. "Herkes uyuduktan sonra Dört Temmuzunu kutlayabilirsin. Ses çıkaranları da fitilleyip herkesi uyandırma. Ve Allah aşkına sakın elini falan havaya uçurma çünkü o zaman ablam bir daha asla benimle konuşmaz."

	Sonra Al Dayı güldü ve arabasına atlayıp kükreyen bir motor sesiyle uzaklaştı. Marty'e hoşça kal der gibi elini kaldırdı ve Marty hâlâ kekeleyerek teşekkür ederken gözden kayboldu. Ağlamamak için yutkunup dururken bir süre öylece dayısının arkasından bakakalmıştı. Sonra havai fişek paketini gömleğinin içine sokup sandalyesiyle vızıldayarak odasına gitti. Daha şimdiden gecenin gelmesini ve herkesin uyumasını bekliyordu.

	O gece yatağa ilk giden o olmuştu. Annesi içeri girip (oğlunun çarşafın altındaki sopa gibi bacaklarına bakmadan sertçe) bir iyi geceler öpücüğü verdi. "İyi misin Marty?"

	"Evet, anne."

	Kadın daha fazla bir şey söyleyecekmiş gibi duraksadı ama sadece başını salladı. Gitti.

	Kız kardeşi Kate içeri girdi. Kız onu öpmezdi; sadece başını Marty'nin boynuna yaslar ve böylece Marty onun saçındaki klor kokusunu alabilirdi. "Gördün mü? Her zaman sadece bir kötürüm olduğun için istediklerini alamazsın," diye fısıldadı kız.

	"Ne aldığımı bilsen şaşırırdın," dedi yumuşak bir sesle Marty, Kate çıkmadan önce bir süre ona şüpheyle baktı.

	Son olarak babası gelip yatağının kenarına oturdu. Gürleyen Koca Ahbap sesiyle konuşuyordu. "Her şey yolunda, değil mi koca adam? Erkenden yatıyorsun. Gerçekten erken."

	" Sadece kendimi biraz yorgun hissediyorum, baba "

	"Tamam." Marty'nin sakat bacaklarından birine koca eliyle hafifçe vurduğunda farkında olmadan ürktü ve hızla kalktı. "Havai fişekler için üzgünüm, sadece bir sonraki yıla kadar bekle. Hey, hey! Seni gidi üzgün patates!"

	Marty’nin yüzünde küçük, gizli bir gülümseme vardı.

	Sonra evdekilerin geri kalanının yatağa gitmesini bekledi. Bu çok uzun bir zaman almıştı. Oturma odasında televizyon hâlâ açıktı ve çoğunlukla Katie'nin tiz kıkırdamalarıyla artan teneke sesini andıran gülüşler duyuluyordu. Büyükbabanın yatak odasındaki tuvaletten önce bir patırtı sonra da hızla akan suyun sesi geldi. Telefonda konuşan annesi birine mutlu Dört Temmuzlar diliyordu, evet dedi, havai fişek gösterisinin kaldırılması yazık oldu, ama bu şartlar altında herkes niye böyle olması gerektiğinin farkındaydı. Evet, Marty hayal kırıklığına uğramıştı. Konuşmanın sonuna doğru bir kere güldü ve güldüğünde sesi azıcık bile sert gelmiyordu. Marty’nin yanında nadiren gülerdi.

	Saat yedi buçuktan sekize, sonra dokuza gelirken selofan havai fişek paketinin hâlâ orada olduğuna emin olmak için eli arada bir yastığının altına gidiyordu. Dokuz buçuk gibi, ay odasını gözetleyecek kadar yükselip gümüş bir ışıkla içeriye aktığında ev nihayet sakinleşmeye başlamıştı.

	Televizyon kapandı. Kate bütün arkadaşlarının yazın geç vakte kadar ayakta kaldıklarını söyleyip protesto ederek yatağına gitti. Sonra Marty'nin annesi ve babası oturma odasında biraz daha oturdular, konuşmaları sadece mırıltılar halindeydi. Ve ...

	... ve belki de bir ara uykuya dalmış olabilirdi, çünkü muhteşem havai fişek paketine bir sonraki dokunuşunda evin tamamıyla hareketsiz olduğunu ve ayın daha da parlaklaştığını - gölge oluşturacak kadar parlak - fark ediyordu. Daha önce bulduğu bir kutu kibriti ve paketi dışarı çıkartı. Pijamasının üstünü, pijamasının altının içine soktu, paketi ve kibritleri de onun içine tıkıştırıp yataktan çıkmaya hazırlandı.

	Bunlar Marty için zor hareketlerdi ama insanların düşündüğü gibi acı verici değildi. Bacaklarında hiçbir his yoktu, bu yüzden acı da olamazdı. Yatağın başını sıkıca kavrayıp kendisini oturma pozisyonuna getirdi ve bacaklarını sırayla yatağın kenarından sarkıttı. Bunu tek elle yapıyor çünkü diğer elini yatağından başlayıp tüm odayı dolaşan tırabzanı tutmak için kullanıyordu. Bacaklarını iki eliyle birden hareket ettirmeye çalıştığı bir seferde çaresizce takla atıp baş aşağı yere düşmüştü. Gürültü yüzünden herkes odasına koşmuştu. Sandalyesine oturmasına yardım edilirken biraz sarsılmış bir haldeydi. Şişmiş şakağına ve patlamış dudağına rağmen delice gülüyordu. "Seni aptal gösteriş düşkünü!" diye öfkeyle kulağına fısıldamıştı Kate. "Kendini öldürmek mi istiyorsun? Ha?" Sonra ağlayarak dışarı koşmuştu.

	Yatağın kenarına oturduğunda ellerinin kuru olduğuna ve kaymayacaklarına emin olmak için üzerine sürdü. Sonra bir elini diğerinin önüne koyarak tekerlekli sandalyesine ulaşmak için tırabzanı kullanmaya başladı. Hiçbir işe yaramayan bostan korkuluğu gibi bacakları, işe yaramayan bir ağırlık, onunla beraber sürükleniyordu. Ay ışığı yere gölgesini düşürecek kadar parlaktı, parlak ve keskindi.

	Tekerlekli sandalyesi frene alınmış durumda bekliyordu, güvenle ve rahatça içine yerleşti. Bir süre için nefesini tutup durdu, evin sessizliği dinliyordu. Bu gece gürültülü olanlardan hiç birini ateşleme, demişti Al Dayı ve sessizliği dinleyen Marty bunun doğru olduğunu biliyordu. Kendisinin yaptığı kutlamayı kendine saklayacak ve bunu kimse bilmeyecekti. En azından yarın birileri twizzer’ların kararmış kılıflarını, verandadaki fıskiyeleri görene kadar, sonrası önemli değildi. Bir ejderin nefesi kadar rengârenk, demişti Al Dayı. Ama Marty bir ejderin sessiz nefes almasına karşı bir yasa olduğunu sanmıyordu.

	Sandalyesinin frenini bırakıp güç düğmesini çevirdi. Akünün tam dolu olduğunu gösteren küçük kırmızı göz karanlıkta parladı. Marty SAĞA DÖNÜŞ tuşuna bastı. Sandalye sağa dönmeye başladı. Hey, hey. Yüzü veranda kapılarına doğru döndüğünde, Marty İLERİ düğmesine bastı. Sandalye sessizce homurdanarak ilerledi.

	Marty iki taraflı kapının mandalını açıp yeniden İLERİ'ye basarak dışarı çıktı. Muhteşem havai fişek paketini yırtarak açtı ve yaz gecesi tarafından büyülenmiş olarak bir süre durdu - cırcır böceklerinin uykulu ötüşleri, ormanın kenarındaki ağaçların yapraklarını zar zor kımıldatan hafif, mis kokulu bir meltem ve ayın neredeyse dünya dışı parlaklığı.

	Daha fazla bekleyemiyor. Bir yılan çıkarıp kibritini yakıyor ve yılanın fitilini ateşe veriyor. Yeşilimsi mavi bir alevle cızırdayıp büyülü bir hal alırken, kıvrılıp kuyruğundan alevler tükürürken kendinden geçerek seyrediyor.

	Temmuzun Dördü, diye düşünüyor parlayan gözlerle. Temmuzun Dördü, Dördü, mutlu Dört Temmuzlar bana!

	Yılanın parlak alevi azalıyor, titrek titrek yanıp sönmeye başlıyor. Marty üçgen twizzer’lardan birini ateşliyor ve babasının uğurlu golf gömleği kadar sapsan bir ateşin fışkırışını izliyor. O sönüp gitmeden önce, yeni havuzun çevresindeki kazıklı çitin yanında büyüyen güller kadar alacakaranlık kırmızısı ışıklar saçan ikinci bir taneyi yakıyor. Şimdi rüzgârın yavaş yavaş uzaklara götürdüğü harika bir yanık barut kokusu bütün geceyi dolduruyor.

	Şimdi de torpilleri çıkarıyor ve bunları ateşlemenin bir felaket olacağını fark etmeden önce onları açmış bulunuyor - torpillerin zıplayışları, kıvılcım saçışları, makineli tüfek gibi kükremeleri civardaki tüm komşuları uyandırabilirdi: yangın, sel, alarm, kaçış. Tüm bunlar, on yaşında Martin Coslaw isminde, Noel'e kadar cezalı ve gözden düşmüş bir çocuk demekti.

	Kara Kediler'i kucağından ileriye itiyor, elini mutlulukla torbaya daldırıp bütün twizzer'ların en büyüğünü çıkarıyor - Birinci Sınıf bir twizzer, eğer böyle bir şey varsa. Neredeyse sıkılmış yumruğu kadar büyüktü. Korkarak ama büyük bir zevkle onu yakıp havaya fırlatıyor.

	Cehennem ateşi kadar parlak kırmızı bir ışık, geceyi dolduruyor ve bu değişken, hararetli parlaklık sayesinde, Marty verandanın aşağısındaki ormanlık alanın kenarındaki çalıların kıpırdayıp aralandığını görüyor. Hafif bir gürültü işitiyor, yan öksürük, yan hırlama. Canavar göründü.

	Çayırın dibinde bir süre duraklıyor, sanki havayı kokluyormuş gibi... sonra ayaklarını sürüyerek kurşuni taşlıkta, tekerlekli sandalyesinde oturan, gözleri yuvalarından fırlamış ve vücudunun üst kısmını sandalyesinin bez arkalığına doğru ittirmiş Marty'ye doğru yokuşu tırmanmaya başlıyor. Canavar kamburunu çıkarmış ama gözle görülür şekilde iki arka ayağı üzerinde yürüyor, yani bir insanın yürüyeceği gibi. Twizzer'ın kırmızı ışıkları cehennem ateşi gibi yeşil gözlerinin önünden kayıyor.

	Yavaş hareket ediyor, geniş burun delikleri ritmik bir biçimde açılıp kapanıyor. Av kokusu almıştı ve avının güçsüzlüğünün kokusunu aldığı da kesindi. Marty de onu koklayabiliyor - kıllarını, terini, vahşiliğini. Tekrar homurdanıyor. Ciğer rengindeki kalın üst dudağı fildişi benzeri, kocaman dişlerini göstermek için geriye doğru kıvrılıyor. Postu mat, gümüşi bir kırmızıya boyanmış gibi.

	Neredeyse Marty'e ulaşmış durumda - çocuk torpil paketini hatırladığında canavarın insan eline hem benzeyen hem de benzemeyen kocaman tırnaklı elleri, boğazına doğru uzanıyor. Yapacağının kendisi bile farkına varmadan bir kibrit çakıp ana fitile dokunduruyor. Fitil sıcak bir çizgi halinde, elinin arkasındaki tüyleri hafifçe ve kısmen yakan kırmızı kıvılcımlar tükürüyor. Kurtadam bir an için dengesini kaybedip geriliyor ve neredeyse şaşkınlık içindeki bir insan gibi homurduyor. Marty torpil paketini canavarın suratına fırlatıyor.

	Torpiller önce ışıklar saçıp ardından gürültüler çıkararak patlıyor. Canavardan öfke ve acı dolu, kükremeyle karışık ince bir çığlık yükseliyor; yüzünde sıçrayan ateş ve yanık baruta doğru pençeler atarak geriye doğru yalpalıyor. Marty canavarın lamba benzeri yeşil gözlerinden birinin, bir seferde patlayan dört torpilin korkunç KA-POW'uyla birlikte dumanlar çıkararak aktığını görüyor. Canavarın çığlıkları şimdi saf acı dolu. Böğürerek pençelerini yüzüne götürüyor, Coslaw'ların evinde ilk ışıklar yanmaya başlarken geride sadece tütsülenmiş kıllarının kokusunu ve evden gelen ilk şaşkın, korkmuş çığlıkları bırakarak sırtını dönüp ormana uzanan çayıra doğru sekerek uzaklaşıyor.

	"O da neydi?" Annesi biraz bile sert çıkmayan sesi yükseliyor.

	"Lanet olsun, kim var orada?" diye soruyor babası pek de Koca Ahbap sesiyle konuşmayarak.

	"Marty?" diye sesleniyor Kate sesi titreyerek. "Marty iyi misin?" Sesinde kötülükten eser yok.

	Büyükbaba Coslaw tüm olaylar boyunca uyuyor.

